 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 201   1    -0.00  -0.04  -0.33     0.00   0.03   0.22    -0.00  -0.04  -0.31
                    307                    308                    309
                        a                      a                      a 
 Frequencies --   835.7256               837.1290               837.1378
 Red. masses --     3.8926                 4.0752                 4.0745
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   152.7205                49.1728               160.7530
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29     0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
   2   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.02    -0.00  -0.00   0.01
   3   6    -0.00   0.00   0.00    -0.00   0.00   0.10    -0.00   0.00   0.03
   4   6     0.00   0.00  -0.00     0.00  -0.00  -0.02     0.00  -0.00  -0.01
   5   6    -0.00   0.00   0.00    -0.00   0.00   0.02    -0.00   0.00   0.01
   6   6    -0.00   0.00  -0.00    -0.00   0.00  -0.02    -0.00   0.00  -0.01
   7   6    -0.00  -0.00   0.00     0.00   0.00   0.10     0.00   0.00   0.03
   8   6    -0.00  -0.00  -0.00     0.00  -0.00   0.02     0.00  -0.00   0.01
   9   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.07    -0.00  -0.00  -0.02
  10   7     0.00   0.00  -0.00    -0.00  -0.00  -0.01    -0.00   0.00  -0.00
  11   6    -0.00  -0.00   0.00    -0.00   0.00   0.20    -0.00   0.00   0.06
  12   6     0.00  -0.00  -0.00     0.00  -0.00  -0.09     0.00  -0.00  -0.03
  13   6     0.00  -0.00   0.00    -0.00   0.00   0.13    -0.00   0.00   0.04
  14   6     0.00  -0.00   0.00    -0.00  -0.00   0.11    -0.00  -0.00   0.03
  15   6     0.00   0.00  -0.00     0.00   0.00  -0.09     0.00   0.00  -0.03
  16   7    -0.00   0.00  -0.00     0.00  -0.00  -0.03     0.00  -0.00  -0.01
  17   6    -0.00   0.00   0.01    -0.00   0.00   0.22    -0.00   0.00   0.06
  18   6     0.00   0.00  -0.00     0.00   0.00  -0.09     0.00   0.00  -0.03
  19   6    -0.00   0.00   0.00    -0.00   0.00   0.11    -0.00   0.00   0.03
  20   6    -0.00   0.00   0.00    -0.00   0.00   0.13    -0.00   0.00   0.04
  21   6     0.00  -0.00  -0.00     0.00  -0.00  -0.09     0.00  -0.00  -0.03
  22   7    -0.00  -0.00  -0.00     0.00  -0.00  -0.03     0.00  -0.00  -0.01
  23   6    -0.00   0.00   0.00    -0.00   0.00   0.20    -0.00   0.00   0.06
  24   6     0.00  -0.00  -0.00     0.00  -0.00  -0.08     0.00  -0.00  -0.02
  25   7     0.00  -0.00  -0.00     0.00  -0.00  -0.01     0.00  -0.00  -0.00
  26   1    -0.00   0.00   0.00    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00
  27   1     0.00  -0.00  -0.01     0.00  -0.00  -0.22     0.00  -0.00  -0.06
  28   1     0.00  -0.00  -0.01     0.00  -0.00  -0.22     0.00  -0.00  -0.06
  29   1    -0.00  -0.00   0.00     0.00  -0.00  -0.01     0.00  -0.00  -0.00
  30   1     0.00  -0.00  -0.01     0.00  -0.00  -0.34     0.00  -0.00  -0.10
  31   1     0.00  -0.00  -0.01     0.00   0.00  -0.23     0.00   0.00  -0.06
  32   1     0.00  -0.00  -0.00     0.00  -0.00  -0.20     0.00  -0.00  -0.06
  33   1     0.00   0.00  -0.01     0.00   0.00  -0.38     0.00   0.00  -0.11
  34   1     0.00  -0.00  -0.00     0.00  -0.00  -0.21     0.00  -0.00  -0.06
  35   1     0.00  -0.00  -0.01     0.00  -0.00  -0.23     0.00  -0.00  -0.06
  36   1     0.00  -0.00  -0.01     0.00  -0.00  -0.35     0.00  -0.00  -0.10
  37  29     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  38   6    -0.00   0.00  -0.00     0.00   0.00  -0.01    -0.00  -0.00   0.02
  39   6    -0.00  -0.00   0.00     0.00   0.01  -0.03    -0.00  -0.02   0.10
  40   6     0.00   0.00  -0.00     0.00  -0.00   0.01    -0.00   0.00  -0.02
  41   6     0.00   0.00   0.00    -0.00   0.00  -0.01     0.00  -0.00   0.02
  42   6    -0.00   0.00  -0.00     0.00  -0.00   0.01    -0.00   0.00  -0.02
  43   6     0.00  -0.00   0.00    -0.00   0.01  -0.03     0.00  -0.02   0.10
  44   6    -0.00   0.00  -0.00     0.00   0.00  -0.01    -0.00  -0.00   0.02
  45   6    -0.00   0.00  -0.00     0.00  -0.00   0.02    -0.00   0.01  -0.07
  46   7     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.01
  47   6     0.00  -0.00   0.00    -0.00   0.01  -0.06     0.00  -0.04   0.20
  48   6     0.00   0.00  -0.00     0.00  -0.00   0.03    -0.00   0.02  -0.09
  49   6     0.00  -0.00   0.00    -0.00   0.01  -0.04     0.00  -0.02   0.12
  50   6     0.00  -0.00   0.00    -0.00   0.01  -0.03     0.00  -0.02   0.11
  51   6    -0.00   0.00  -0.00     0.00  -0.00   0.03    -0.00   0.02  -0.09
  52   7    -0.00   0.00  -0.00     0.00  -0.00   0.01    -0.00   0.01  -0.03
  53   6     0.00  -0.00   0.01    -0.00   0.01  -0.06     0.00  -0.04   0.21
  54   6    -0.00   0.00  -0.00     0.00  -0.01   0.03    -0.00   0.02  -0.09
  55   6     0.00  -0.00   0.00    -0.00   0.01  -0.03     0.00  -0.02   0.11
  56   6     0.00  -0.00   0.00    -0.00   0.01  -0.04     0.00  -0.02   0.12
  57   6    -0.00   0.00  -0.00     0.00  -0.01   0.03    -0.00   0.02  -0.09
  58   7    -0.00   0.00  -0.00     0.00  -0.00   0.01    -0.00   0.01  -0.03
  59   6     0.00  -0.00   0.00    -0.00   0.01  -0.06     0.00  -0.04   0.20
  60   6    -0.00   0.00  -0.00     0.00  -0.00   0.02    -0.00   0.01  -0.07
  61   7     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.01
  62   1     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.01
  63   1    -0.00   0.00  -0.00     0.00  -0.01   0.06    -0.00   0.04  -0.22
  64   1    -0.00   0.00  -0.01     0.00  -0.01   0.06    -0.00   0.04  -0.22
  65   1    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.01
  66   1    -0.00   0.00  -0.01     0.00  -0.02   0.10    -0.00   0.06  -0.34
  67   1    -0.00   0.00  -0.01     0.00  -0.01   0.06    -0.00   0.04  -0.23
  68   1    -0.00   0.00  -0.00     0.00  -0.01   0.06    -0.00   0.04  -0.20
  69   1    -0.00   0.00  -0.01     0.00  -0.02   0.10    -0.00   0.07  -0.37
  70   1    -0.00   0.00  -0.00     0.00  -0.01   0.06    -0.00   0.04  -0.20
  71   1    -0.00   0.00  -0.01     0.00  -0.01   0.06    -0.00   0.04  -0.23
  72   1    -0.00   0.00  -0.01     0.00  -0.02   0.10    -0.00   0.07  -0.34
  73   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  74   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  75   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  76   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  77   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  78   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  79   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  80   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  81   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  82   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  83   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  84   6     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  85   6    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  86   6    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  87   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  88   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  89   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  90   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  91   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  92   6    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  93   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  94   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  95   6     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  96   6     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  97  29     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  98   6    -0.00  -0.00  -0.02     0.00   0.00   0.00     0.00   0.00   0.00
  99   6    -0.00  -0.01  -0.06     0.00   0.00   0.00     0.00   0.00   0.00
 100   6     0.00   0.00   0.01    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
 101   6    -0.00  -0.00  -0.01     0.00   0.00   0.00     0.00   0.00   0.00
 102   6    -0.00   0.00   0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 103   6     0.00  -0.01  -0.06    -0.00   0.00   0.00     0.00   0.00   0.00
 104   6     0.00  -0.00  -0.02    -0.00   0.00   0.00     0.00   0.00   0.00
 105   6    -0.00   0.01   0.05    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 106   7    -0.00   0.00   0.01     0.00  -0.00  -0.00    -0.00   0.00  -0.00
 107   6    -0.00  -0.01  -0.11    -0.00   0.00   0.01     0.00   0.00   0.00
 108   6    -0.00   0.01   0.05     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 109   6     0.00  -0.00  -0.02     0.00   0.00   0.00    -0.00  -0.00   0.00
 110   6     0.00  -0.01  -0.06     0.00   0.00   0.01    -0.00   0.00   0.00
 111   6     0.00   0.00   0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 112   7     0.00   0.00   0.01    -0.00  -0.00  -0.00     0.00   0.00  -0.00
 113   6    -0.00  -0.00  -0.01     0.00   0.00   0.00    -0.00   0.00   0.00
 114   6    -0.00   0.00   0.01     0.00  -0.00  -0.00    -0.00   0.00  -0.00
 115   6    -0.00  -0.01  -0.05     0.00   0.00   0.01    -0.00   0.00   0.00
 116   6    -0.00  -0.00  -0.02     0.00   0.00   0.00    -0.00   0.00   0.00
 117   6     0.00   0.01   0.05    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 118   7    -0.00   0.00   0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 119   6    -0.00  -0.01  -0.11     0.00   0.00   0.01     0.00   0.00   0.00
 120   6     0.00   0.01   0.05    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 121   7     0.00   0.00   0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 122   1     0.00   0.00   0.02    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00
 123   1     0.00   0.01   0.12    -0.00  -0.00  -0.01     0.00  -0.00  -0.00
 124   1     0.00   0.01   0.12    -0.00  -0.00  -0.01     0.00  -0.00  -0.00
 125   1     0.00   0.00   0.02     0.00  -0.00  -0.01     0.00  -0.00  -0.00
 126   1    -0.00   0.02   0.20    -0.00  -0.00  -0.02     0.00  -0.00  -0.01
 127   1     0.00   0.00   0.02    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 128   1    -0.00   0.01   0.12     0.00  -0.00  -0.01    -0.00  -0.00  -0.00
 129   1     0.00   0.01   0.12    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00
 130   1     0.00   0.00   0.02     0.00  -0.00  -0.00    -0.00   0.00  -0.00
 131   1     0.00   0.02   0.20    -0.00  -0.00  -0.02    -0.00  -0.00  -0.01
 132  29     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
 133   6     0.00  -0.00  -0.04     0.00   0.00   0.00     0.00   0.00   0.00
 134   6     0.00  -0.01  -0.09     0.00   0.00   0.00     0.00   0.00   0.00
 135   6    -0.00   0.00   0.02     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 136   6     0.00  -0.00  -0.02    -0.00  -0.00   0.00     0.00  -0.00   0.00
 137   6     0.00   0.00   0.02    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 138   6    -0.00  -0.01  -0.10     0.00   0.00   0.00     0.00   0.00   0.00
 139   6    -0.00  -0.00  -0.04     0.00   0.00   0.00     0.00  -0.00   0.00
 140   6     0.00   0.01   0.08     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 141   7    -0.00   0.00   0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 142   6    -0.00  -0.02  -0.20    -0.00   0.00   0.00     0.00   0.00   0.00
 143   6     0.00   0.01   0.08    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 144   6    -0.00  -0.00  -0.04    -0.00   0.00   0.00    -0.00  -0.00   0.00
 145   6    -0.00  -0.01  -0.10    -0.00   0.00   0.00    -0.00   0.00   0.00
 146   6     0.00   0.00   0.02     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 147   7     0.00   0.00   0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
 148   6    -0.00  -0.00  -0.02     0.00  -0.00   0.00    -0.00  -0.00   0.00
 149   6    -0.00   0.00   0.02    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 150   6     0.00  -0.01  -0.09    -0.00   0.00   0.00    -0.00   0.00   0.00
 151   6     0.00  -0.00  -0.04    -0.00   0.00   0.00    -0.00   0.00   0.00
 152   6    -0.00   0.01   0.08     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 153   7    -0.00   0.00   0.01    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
 154   6     0.00  -0.02  -0.20     0.00   0.00   0.00     0.00   0.00   0.00
 155   6    -0.00   0.01   0.08    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 156   7     0.00   0.00   0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 157   1     0.00   0.00   0.04     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 158   1    -0.00   0.02   0.21     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 159   1     0.00   0.02   0.21     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 160   1    -0.00   0.00   0.04    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 161   1     0.00   0.04   0.35    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 162   1    -0.00   0.00   0.04     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 163   1     0.00   0.03   0.21    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 164   1    -0.00   0.02   0.20     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 165   1    -0.00   0.00   0.04    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 166   1    -0.00   0.04   0.35     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 167  29     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 168   6    -0.00  -0.00  -0.02    -0.00  -0.00  -0.00     0.00   0.00   0.00
 169   6    -0.00  -0.01  -0.06    -0.00  -0.00  -0.00     0.00   0.00   0.01
 170   6     0.00   0.00   0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
 171   6    -0.00  -0.00  -0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
 172   6    -0.00   0.00   0.02    -0.00  -0.00   0.00     0.00  -0.00  -0.00
 173   6     0.00  -0.01  -0.06     0.00  -0.00  -0.00     0.00   0.00   0.01
 174   6     0.00  -0.00  -0.03     0.00  -0.00  -0.00     0.00  -0.00   0.00
 175   6    -0.00   0.01   0.05    -0.00   0.00   0.00     0.00  -0.00  -0.00
 176   7    -0.00   0.00   0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
 177   6     0.00  -0.02  -0.13    -0.00  -0.00  -0.00    -0.00   0.00   0.01
 178   6    -0.00   0.01   0.05    -0.00   0.00   0.00     0.00  -0.00  -0.00
 179   6     0.00  -0.00  -0.02    -0.00  -0.00  -0.00    -0.00   0.00   0.00
 180   6     0.00  -0.01  -0.06    -0.00  -0.00  -0.00    -0.00   0.00   0.00
 181   6    -0.00   0.00   0.02     0.00  -0.00   0.00    -0.00  -0.00  -0.00
 182   7    -0.00   0.00   0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
 183   6     0.00  -0.00  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
 184   6     0.00   0.00   0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
 185   6    -0.00  -0.01  -0.06     0.00  -0.00  -0.00    -0.00   0.00   0.00
 186   6    -0.00  -0.00  -0.02     0.00  -0.00  -0.00    -0.00   0.00   0.00
 187   6     0.00   0.01   0.05     0.00   0.00   0.00    -0.00  -0.00  -0.00
 188   7     0.00   0.00   0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
 189   6    -0.00  -0.01  -0.12    -0.00  -0.00  -0.00     0.00   0.00   0.01
 190   6     0.00   0.01   0.05    -0.00   0.00   0.00     0.00  -0.00  -0.00
 191   7    -0.00   0.00   0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
 192   1     0.00   0.00   0.03     0.00   0.00   0.00    -0.00  -0.00  -0.00
 193   1     0.00   0.02   0.12    -0.00   0.00   0.00     0.00  -0.00  -0.01
 194   1    -0.00   0.02   0.13     0.00   0.00   0.00     0.00  -0.00  -0.01
 195   1     0.00   0.00   0.03    -0.00   0.00   0.00     0.00  -0.00  -0.00
 196   1    -0.00   0.03   0.23    -0.00   0.00   0.00     0.00  -0.00  -0.02
 197   1    -0.00   0.00   0.02     0.00   0.00   0.00    -0.00  -0.00  -0.01
 198   1    -0.00   0.02   0.14    -0.00   0.00   0.00     0.00  -0.00  -0.01
 199   1     0.00   0.01   0.12     0.00   0.00   0.00    -0.00  -0.00  -0.01
 200   1     0.00   0.00   0.02    -0.00   0.00   0.00     0.00  -0.00  -0.00
 201   1     0.00   0.03   0.21     0.00   0.00   0.00    -0.00  -0.00  -0.02
                    310                    311                    312
                        a                      a                      a 
 Frequencies --   842.3727               842.3929               842.4651
 Red. masses --     3.6226                 3.6226                 3.6177
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.0400                81.2168                14.0975
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
   2   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
   3   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   4   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   5   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
   6   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   7   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   8   6     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   9   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  10   7    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  11   6     0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  12   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  13   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  14   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  15   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  16   7     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  17   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  18   6    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  19   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  20   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  21   6    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  22   7     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  23   6     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  24   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  25   7    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  26   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  27   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  28   1     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  29   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  30   1     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  31   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  32   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  33   1    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  34   1    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  35   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  36   1    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  37  29    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  38   6    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  39   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  40   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  41   6    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  42   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  43   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  44   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  45   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  46   7     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  47   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  48   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  49   6     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  50   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  51   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  52   7    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  53   6     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  54   6     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  55   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  56   6     0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  57   6     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  58   7    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  59   6    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  60   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  61   7     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  62   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  63   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  64   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  65   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  66   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  67   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  68   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  69   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  70   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  71   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  72   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  73   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  74   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  75   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  76   6     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  77   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  78   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  79   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  80   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  81   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  82   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  83   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  84   6     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  85   6     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  86   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  87   6    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  88   6    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  89   6    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  90   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  91   6     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  92   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  93   6    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
