 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   2   6     0.01   0.02  -0.02     0.03   0.00  -0.00    -0.02  -0.02   0.02
   3   6    -0.05   0.00  -0.01     0.00  -0.02   0.02     0.05   0.00  -0.00
   4   6     0.00  -0.01   0.01    -0.02   0.01  -0.02     0.00   0.01  -0.01
   5   6     0.00  -0.04   0.05    -0.00   0.01  -0.01    -0.00   0.05  -0.05
   6   6    -0.00  -0.01   0.01    -0.02  -0.01   0.01     0.00   0.02  -0.02
   7   6     0.05   0.00  -0.00    -0.01   0.02  -0.02    -0.05  -0.00   0.01
   8   6    -0.01   0.02  -0.02     0.04  -0.01   0.01     0.01  -0.02   0.02
   9   6     0.02   0.01  -0.01    -0.01  -0.00   0.00    -0.02  -0.01   0.01
  10   7     0.01   0.02  -0.02    -0.06  -0.04   0.05    -0.01  -0.02   0.02
  11   6    -0.02  -0.00   0.00     0.02   0.00  -0.01     0.02  -0.00   0.00
  12   6     0.00   0.00  -0.00    -0.01  -0.00   0.01    -0.00   0.00  -0.00
  13   6    -0.00  -0.01   0.01     0.01   0.02  -0.02     0.00   0.01  -0.01
  14   6     0.00   0.01  -0.01    -0.00  -0.01   0.01    -0.01  -0.01   0.01
  15   6     0.01  -0.01   0.01    -0.01   0.01  -0.01    -0.01   0.01  -0.01
  16   7     0.01   0.00  -0.00    -0.02   0.00  -0.00    -0.01  -0.00   0.00
  17   6    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  18   6    -0.01  -0.01   0.01    -0.01  -0.00   0.00     0.01   0.01  -0.01
  19   6    -0.00   0.00  -0.00    -0.00   0.01  -0.01     0.01  -0.01   0.01
  20   6     0.00  -0.01   0.01     0.00  -0.01   0.01    -0.01   0.01  -0.01
  21   6    -0.00  -0.00   0.00    -0.01   0.00  -0.00     0.00  -0.00   0.00
  22   7    -0.01   0.00  -0.00    -0.01  -0.00   0.00     0.02  -0.00   0.00
  23   6     0.01  -0.00   0.00     0.01  -0.00   0.01    -0.02  -0.00  -0.00
  24   6    -0.02   0.01  -0.01    -0.01   0.00  -0.00     0.02  -0.01   0.01
  25   7    -0.01   0.02  -0.02    -0.05   0.04  -0.04     0.02  -0.03   0.03
  26   1     0.20   0.02  -0.02     0.15   0.01  -0.01    -0.27  -0.03   0.02
  27   1    -0.03  -0.10   0.10    -0.02  -0.12   0.13     0.04   0.14  -0.15
  28   1     0.03  -0.11   0.12    -0.03   0.16  -0.17    -0.03   0.10  -0.11
  29   1    -0.22   0.02  -0.02     0.22  -0.02   0.01     0.21  -0.02   0.02
  30   1    -0.04   0.00   0.00     0.03   0.00  -0.00     0.04  -0.00   0.00
  31   1    -0.05  -0.01   0.01     0.09   0.01  -0.01     0.06   0.01  -0.01
  32   1     0.01   0.05  -0.05    -0.01  -0.08   0.08    -0.01  -0.06   0.06
  33   1    -0.00   0.01  -0.01     0.00  -0.00   0.00     0.00  -0.02   0.02
  34   1    -0.01   0.05  -0.05    -0.01   0.06  -0.06     0.01  -0.08   0.08
  35   1     0.05  -0.01   0.01     0.07  -0.01   0.01    -0.09   0.01  -0.01
  36   1     0.04   0.00  -0.00     0.02  -0.00   0.00    -0.05  -0.00   0.00
  37  29    -0.00  -0.00  -0.00     0.01  -0.00  -0.00    -0.00  -0.00  -0.00
  38   6     0.01   0.01   0.01     0.05   0.01   0.01     0.01   0.02   0.02
  39   6    -0.03   0.00   0.00    -0.01  -0.03  -0.02    -0.05   0.00   0.01
  40   6     0.00  -0.01  -0.01    -0.02   0.01   0.01     0.00  -0.02  -0.01
  41   6    -0.00  -0.03  -0.03     0.00  -0.01  -0.01    -0.00  -0.05  -0.05
  42   6    -0.00  -0.01  -0.01    -0.02  -0.02  -0.02     0.00  -0.01  -0.01
  43   6     0.03   0.00   0.00     0.00   0.03   0.02     0.05  -0.00  -0.00
  44   6    -0.01   0.01   0.01     0.04  -0.00  -0.00    -0.02   0.02   0.02
  45   6     0.01   0.01   0.01    -0.01  -0.00  -0.00     0.02   0.01   0.01
  46   7     0.01   0.02   0.02    -0.06  -0.05  -0.05     0.03   0.03   0.03
  47   6    -0.01  -0.00  -0.00     0.01   0.01   0.01    -0.02   0.00  -0.00
  48   6     0.00   0.00   0.00    -0.01  -0.01  -0.01     0.00   0.00   0.00
  49   6    -0.00  -0.01  -0.01     0.01   0.02   0.01    -0.01  -0.01  -0.01
  50   6     0.00   0.00   0.00    -0.00  -0.01  -0.01     0.01   0.01   0.01
  51   6     0.00  -0.00  -0.00    -0.01   0.01   0.01     0.01  -0.01  -0.01
  52   7     0.01   0.00   0.00    -0.02   0.00   0.00     0.02   0.00   0.00
  53   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  54   6    -0.00  -0.00  -0.00    -0.01  -0.01  -0.01    -0.01  -0.01  -0.01
  55   6    -0.00   0.00   0.00    -0.01   0.01   0.01    -0.01   0.01   0.00
  56   6     0.00  -0.01  -0.00     0.01  -0.02  -0.02     0.00  -0.01  -0.01
  57   6    -0.00  -0.00  -0.00    -0.01   0.01   0.01    -0.00  -0.00  -0.00
  58   7    -0.01   0.00   0.00    -0.02  -0.00  -0.00    -0.01   0.00   0.00
  59   6     0.01   0.00  -0.00     0.02  -0.01  -0.01     0.02   0.00   0.00
  60   6    -0.01   0.00   0.00    -0.02   0.00   0.00    -0.02   0.01   0.01
  61   7    -0.01   0.01   0.01    -0.07   0.05   0.05    -0.01   0.02   0.02
  62   1     0.14   0.02   0.01     0.25   0.02   0.01     0.21   0.02   0.02
  63   1    -0.02  -0.07  -0.07    -0.03  -0.19  -0.18    -0.03  -0.11  -0.10
  64   1     0.02  -0.08  -0.07    -0.02   0.15   0.15     0.04  -0.16  -0.15
  65   1    -0.15   0.02   0.01     0.18  -0.02  -0.01    -0.27   0.03   0.02
  66   1    -0.03   0.00  -0.00     0.02   0.00   0.00    -0.05   0.00   0.00
  67   1    -0.04  -0.00  -0.00     0.09   0.01   0.01    -0.09  -0.01  -0.01
  68   1     0.01   0.04   0.03    -0.01  -0.08  -0.07     0.01   0.08   0.07
  69   1     0.00   0.01   0.01     0.00   0.00   0.00     0.00   0.02   0.02
  70   1    -0.01   0.03   0.03    -0.02   0.10   0.09    -0.01   0.06   0.05
  71   1     0.03  -0.00  -0.00     0.11  -0.01  -0.01     0.06  -0.01  -0.01
  72   1     0.02   0.00  -0.00     0.03  -0.00  -0.00     0.04   0.00   0.00
  73   6     0.00   0.00  -0.01     0.00  -0.00   0.00    -0.00  -0.01   0.01
  74   6     0.00  -0.01   0.00     0.00   0.00  -0.00    -0.00   0.01  -0.00
  75   6    -0.00   0.01  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  76   6    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00     0.00  -0.01  -0.00
  77   6     0.00  -0.01   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  78   6     0.00   0.01   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  79   6    -0.00  -0.01  -0.00     0.00  -0.00  -0.00    -0.00  -0.01  -0.00
  80   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.01   0.01
  81  29     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  82   6     0.01  -0.03   0.01     0.03   0.00   0.00    -0.02   0.02  -0.01
  83   6    -0.05  -0.01  -0.00     0.01   0.03  -0.01     0.05  -0.00   0.00
  84   6    -0.00   0.02  -0.01    -0.02  -0.02   0.00    -0.00  -0.01   0.01
  85   6    -0.00   0.06  -0.02     0.00  -0.01   0.00    -0.00  -0.06   0.02
  86   6     0.00   0.02  -0.01    -0.01   0.01  -0.00     0.01  -0.02   0.01
  87   6     0.05  -0.01  -0.00    -0.01  -0.02   0.01    -0.05   0.01  -0.00
  88   6    -0.01  -0.03   0.01     0.04  -0.00  -0.00     0.01   0.02  -0.01
  89   6     0.01  -0.01   0.00    -0.01   0.01  -0.00    -0.01   0.01  -0.00
  90   7     0.01  -0.01   0.00    -0.06   0.06  -0.02    -0.00   0.03  -0.01
  91   6    -0.03   0.00   0.00     0.00  -0.00   0.00     0.01  -0.00   0.00
  92   6     0.01   0.01  -0.00    -0.00   0.01  -0.00     0.01   0.01  -0.00
  93   6    -0.00   0.03  -0.01    -0.02  -0.01   0.00    -0.01   0.00  -0.00
  94   6     0.05   0.01  -0.01     0.00  -0.01   0.00     0.03   0.00  -0.00
  95   6     0.00  -0.02   0.01     0.00   0.00  -0.00    -0.01  -0.01   0.00
  96   7     0.01   0.01  -0.00     0.03   0.04  -0.02     0.00   0.03  -0.01
  97   6    -0.00  -0.05   0.02    -0.00  -0.01   0.00     0.00  -0.04   0.02
  98   6    -0.00  -0.02   0.01     0.01  -0.01   0.00     0.01  -0.01   0.00
  99   6    -0.05   0.00  -0.01    -0.01   0.01  -0.00    -0.03  -0.00  -0.00
 100   6     0.01   0.03  -0.01    -0.02   0.01  -0.00     0.02   0.00   0.00
 101   6    -0.01   0.01  -0.00    -0.01  -0.00   0.00    -0.01   0.01  -0.00
 102   7    -0.01   0.01  -0.01     0.03  -0.02   0.01    -0.01   0.04  -0.02
 103   6     0.03   0.00   0.00     0.00   0.00  -0.00    -0.01  -0.00   0.00
 104   6    -0.01  -0.01   0.00    -0.00  -0.00   0.00     0.02   0.01  -0.00
 105   7    -0.01  -0.01   0.00    -0.05  -0.05   0.02     0.02   0.05  -0.02
 106   1     0.21  -0.03   0.02     0.12  -0.01   0.01    -0.25   0.03  -0.02
 107   1    -0.03   0.16  -0.05    -0.02   0.14  -0.05     0.04  -0.17   0.06
 108   1     0.04   0.17  -0.06    -0.02  -0.18   0.06    -0.03  -0.12   0.04
 109   1    -0.22  -0.03   0.02     0.18   0.01  -0.01     0.20   0.02  -0.01
 110   1    -0.07   0.00   0.00     0.01  -0.00   0.00     0.02   0.00  -0.00
 111   1    -0.19   0.03  -0.01    -0.08   0.01   0.00    -0.12   0.01  -0.00
 112   1     0.03  -0.14   0.06     0.01  -0.08   0.03     0.02  -0.06   0.03
 113   1    -0.04  -0.16   0.07     0.00   0.04  -0.02    -0.02  -0.07   0.03
 114   1     0.21   0.03  -0.00    -0.02   0.00  -0.00     0.13   0.01   0.00
 115   1     0.07   0.00   0.00     0.01   0.00  -0.00    -0.02  -0.00  -0.00
 116  29     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
 117   6     0.02  -0.01   0.00    -0.02   0.00  -0.00     0.01  -0.02   0.00
 118   6    -0.04  -0.00  -0.00    -0.00  -0.02  -0.00    -0.03  -0.00  -0.00
 119   6     0.01   0.02  -0.00     0.01   0.01   0.00    -0.00   0.01  -0.00
 120   6    -0.00   0.06   0.00     0.00   0.01   0.00    -0.00   0.04   0.00
 121   6    -0.01   0.02  -0.00     0.01  -0.01  -0.00    -0.00   0.01  -0.00
 122   6     0.04  -0.01  -0.00     0.01   0.02  -0.00     0.03  -0.01  -0.00
 123   6    -0.01  -0.01   0.00    -0.03  -0.01   0.00    -0.00  -0.02   0.00
 124   6     0.01  -0.01  -0.00     0.02  -0.00  -0.00     0.01  -0.01  -0.00
 125   7     0.00  -0.04  -0.00     0.04  -0.04  -0.00     0.00  -0.01  -0.00
 126   6    -0.00   0.00  -0.00    -0.01   0.00   0.00    -0.02   0.00   0.00
 127   6    -0.01  -0.01   0.00     0.01   0.00  -0.00     0.00   0.00  -0.00
 128   6     0.01  -0.01  -0.00    -0.02   0.01   0.00     0.00   0.01  -0.00
 129   6    -0.04  -0.01   0.00     0.00  -0.02   0.00     0.02   0.01  -0.00
 130   6     0.01   0.02  -0.00     0.01   0.01  -0.00     0.00  -0.01   0.00
 131   7    -0.00  -0.04   0.00     0.03   0.02  -0.00     0.00  -0.01   0.00
 132   6    -0.00   0.06  -0.01     0.00   0.00  -0.00    -0.00  -0.02   0.00
 133   6    -0.01   0.02  -0.00     0.01  -0.01   0.00    -0.00  -0.00  -0.00
 134   6     0.04  -0.00   0.00     0.00   0.02  -0.00    -0.02  -0.00  -0.00
 135   6    -0.02  -0.01  -0.00    -0.02  -0.01  -0.00     0.00   0.02  -0.00
 136   6     0.01  -0.01   0.00     0.01  -0.00   0.00    -0.00   0.00  -0.00
 137   7     0.01  -0.04   0.00     0.03  -0.03   0.00    -0.01   0.00  -0.00
 138   6     0.00   0.00  -0.00    -0.01  -0.00  -0.00     0.02   0.00   0.00
 139   6    -0.01  -0.01  -0.00     0.01   0.00   0.00    -0.01  -0.01  -0.00
 140   7    -0.01  -0.05  -0.00     0.03   0.03   0.00    -0.01  -0.02  -0.00
 141   1     0.18  -0.02   0.01    -0.10   0.01  -0.00     0.16  -0.02   0.01
 142   1    -0.03   0.12   0.00     0.01  -0.12  -0.00    -0.03   0.13   0.00
 143   1     0.02   0.10   0.00     0.02   0.17   0.00     0.02   0.09   0.00
 144   1    -0.17  -0.02   0.01    -0.17  -0.02   0.01    -0.13  -0.02   0.01
 145   1     0.00   0.00   0.00    -0.03   0.00  -0.00    -0.03  -0.00   0.00
 146   1     0.17  -0.02  -0.01    -0.11   0.01   0.00    -0.05   0.01   0.00
 147   1    -0.02   0.10  -0.01     0.02  -0.13   0.01     0.01  -0.04   0.00
 148   1     0.03   0.11  -0.01     0.02   0.12  -0.01    -0.02  -0.09   0.01
 149   1    -0.18  -0.02  -0.01    -0.12  -0.01  -0.00     0.09   0.01   0.00
 150   1     0.00   0.00   0.00    -0.02  -0.00   0.00     0.04   0.00   0.00
 151  29    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
 152   6    -0.01   0.03   0.01    -0.01  -0.01  -0.00     0.01   0.01   0.00
 153   6     0.05   0.00   0.00    -0.00  -0.00  -0.00    -0.01   0.00   0.00
 154   6     0.00  -0.02  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
 155   6     0.00  -0.06  -0.02    -0.00  -0.00  -0.00     0.00   0.01   0.01
 156   6     0.00  -0.02  -0.01     0.00  -0.00  -0.00    -0.01   0.00   0.00
 157   6    -0.05   0.01   0.00    -0.01   0.00   0.00     0.01  -0.00  -0.00
 158   6     0.01   0.03   0.01    -0.01   0.01   0.00    -0.01   0.01   0.00
 159   6    -0.01   0.01   0.00    -0.01  -0.00  -0.00     0.01  -0.00  -0.00
 160   7    -0.01   0.01   0.00     0.02  -0.02  -0.01    -0.00  -0.02  -0.01
 161   6     0.03  -0.00  -0.00     0.01   0.00   0.00     0.01   0.00  -0.00
 162   6    -0.01  -0.01  -0.00    -0.01  -0.01  -0.00    -0.01  -0.01  -0.00
 163   6     0.00  -0.03  -0.01     0.04  -0.01  -0.00     0.01  -0.02  -0.01
 164   6    -0.03  -0.01   0.00    -0.01   0.03   0.01    -0.05  -0.01   0.00
 165   6    -0.00   0.01   0.00    -0.02  -0.02  -0.00     0.01   0.02   0.01
 166   7    -0.01  -0.00   0.00    -0.07  -0.07  -0.02    -0.00  -0.03  -0.01
 167   6    -0.00   0.04   0.01     0.00   0.01   0.00    -0.00   0.07   0.02
 168   6     0.00   0.01   0.00    -0.02   0.02   0.00    -0.00   0.01   0.00
 169   6     0.03  -0.00   0.00     0.00  -0.03  -0.01     0.05   0.00   0.00
 170   6    -0.01  -0.03  -0.01     0.04  -0.00   0.00    -0.02  -0.02  -0.01
 171   6     0.01  -0.01  -0.00    -0.01   0.00   0.00     0.02  -0.01  -0.00
 172   7     0.01  -0.01  -0.00    -0.06   0.06   0.02     0.02  -0.05  -0.01
 173   6    -0.03   0.00  -0.00     0.00  -0.00  -0.00    -0.02   0.00  -0.00
 174   6     0.01   0.01   0.00    -0.01   0.00   0.00    -0.00  -0.00  -0.00
 175   7     0.01   0.01   0.01     0.02   0.02   0.01    -0.00  -0.03  -0.01
 176   1    -0.20   0.03   0.00    -0.01  -0.00  -0.00     0.05  -0.00   0.00
 177   1     0.03  -0.15  -0.05     0.00  -0.02  -0.01    -0.00   0.02   0.01
 178   1    -0.03  -0.13  -0.05    -0.00   0.01   0.00     0.00   0.01   0.00
 179   1     0.19   0.03   0.00    -0.00   0.00   0.00    -0.04  -0.00   0.00
 180   1     0.06   0.00  -0.00     0.02   0.00   0.00     0.03   0.00  -0.00
 181   1     0.14  -0.02  -0.01     0.22  -0.02  -0.01     0.20  -0.02  -0.01
 182   1    -0.02   0.11   0.03    -0.03   0.23   0.06    -0.03   0.13   0.03
 183   1     0.03   0.13   0.03    -0.02  -0.18  -0.05     0.04   0.19   0.05
 184   1    -0.16  -0.02  -0.01     0.15   0.01   0.01    -0.26  -0.03  -0.02
 185   1    -0.06   0.00  -0.00     0.01  -0.00  -0.00    -0.03   0.00  -0.00
                    340                    341                    342
                        a                      a                      a 
 Frequencies --  1063.5411              1064.9477              1067.0758
 Red. masses --     2.1342                 2.8035                 1.7555
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0883                41.2394                 9.2655
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
   2   6     0.01   0.01  -0.01    -0.03  -0.01   0.01     0.01  -0.01   0.01
   3   6    -0.03   0.00  -0.00     0.01   0.02  -0.02    -0.02   0.00  -0.00
   4   6     0.00  -0.01   0.01     0.01  -0.01   0.01     0.01  -0.00   0.00
   5   6     0.00  -0.03   0.03     0.00   0.00  -0.00     0.00  -0.02   0.02
   6   6    -0.00  -0.01   0.01     0.01   0.01  -0.01    -0.01  -0.00   0.00
   7   6     0.03  -0.00  -0.00     0.00  -0.02   0.02     0.01   0.00  -0.00
   8   6    -0.01   0.01  -0.01    -0.03   0.01  -0.00    -0.01  -0.01   0.01
   9   6     0.01   0.00  -0.01     0.01   0.00  -0.00     0.00   0.01  -0.01
  10   7     0.01   0.02  -0.02     0.05   0.03  -0.03    -0.00   0.02  -0.03
  11   6    -0.01   0.00  -0.00    -0.01  -0.00   0.00     0.02  -0.00   0.00
  12   6     0.00  -0.00   0.00     0.01   0.00  -0.00    -0.03   0.02  -0.02
  13   6    -0.00  -0.01   0.01    -0.01  -0.01   0.01     0.05   0.02  -0.02
  14   6     0.01   0.01  -0.01     0.00   0.01  -0.01    -0.06  -0.03   0.03
  15   6     0.01  -0.01   0.01     0.01  -0.00   0.00    -0.00   0.02  -0.02
  16   7     0.01   0.00  -0.00     0.02  -0.00   0.00    -0.06   0.06  -0.06
  17   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.04   0.04
  18   6    -0.00  -0.01   0.01     0.01   0.01  -0.01     0.00   0.02  -0.02
  19   6    -0.01   0.00  -0.00     0.01  -0.01   0.01     0.06  -0.03   0.03
  20   6     0.00  -0.01   0.01    -0.01   0.01  -0.01    -0.05   0.02  -0.02
  21   6    -0.00  -0.00   0.00     0.01  -0.00   0.00     0.03   0.02  -0.02
  22   7    -0.01   0.00  -0.00     0.02   0.00  -0.00     0.06   0.06  -0.06
  23   6     0.01   0.00  -0.00    -0.02   0.00  -0.00    -0.02  -0.00   0.00
  24   6    -0.01   0.01  -0.01     0.01  -0.00   0.00    -0.00   0.01  -0.01
  25   7    -0.01   0.01  -0.01     0.05  -0.03   0.03    -0.00   0.03  -0.03
  26   1     0.16   0.02  -0.01    -0.17  -0.01   0.02     0.05   0.00  -0.00
  27   1    -0.02  -0.08   0.09     0.02   0.13  -0.14    -0.01  -0.01   0.01
  28   1     0.03  -0.09   0.10     0.02  -0.12   0.12     0.00  -0.00   0.00
  29   1    -0.17   0.02  -0.01    -0.14   0.01  -0.01    -0.04   0.00   0.00
  30   1    -0.03   0.00   0.00    -0.02  -0.00   0.00     0.05  -0.00  -0.00
  31   1    -0.06  -0.01   0.01    -0.06  -0.01   0.01     0.46   0.04  -0.05
  32   1     0.01   0.05  -0.05     0.01   0.06  -0.05    -0.06  -0.31   0.30
  33   1    -0.00   0.01  -0.01    -0.00  -0.00   0.00     0.00  -0.08   0.08
  34   1    -0.01   0.05  -0.05     0.01  -0.08   0.07     0.06  -0.30   0.30
  35   1     0.06  -0.01   0.01    -0.09   0.01  -0.01    -0.46   0.04  -0.04
  36   1     0.03   0.00  -0.00    -0.03   0.00  -0.00    -0.05  -0.00   0.00
  37  29     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  38   6     0.02   0.02   0.02     0.03   0.01   0.00    -0.00   0.00   0.00
  39   6    -0.05  -0.00   0.00    -0.00  -0.02  -0.02     0.00  -0.00  -0.00
  40   6    -0.00  -0.01  -0.01    -0.01   0.01   0.01    -0.00   0.00   0.00
  41   6    -0.00  -0.04  -0.04    -0.00   0.00   0.00     0.00   0.00   0.00
  42   6    -0.00  -0.01  -0.01    -0.01  -0.01  -0.01     0.00   0.00   0.00
  43   6     0.04   0.00   0.00    -0.01   0.02   0.02    -0.00  -0.00  -0.00
  44   6    -0.01   0.02   0.02     0.03  -0.01  -0.01     0.00   0.00   0.00
  45   6     0.02   0.01   0.01    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00
  46   7     0.01   0.02   0.02    -0.05  -0.03  -0.03     0.00  -0.00  -0.00
  47   6    -0.02   0.00   0.00     0.02   0.00   0.00    -0.00   0.00   0.00
  48   6     0.00  -0.00  -0.00    -0.01  -0.00  -0.00     0.01  -0.00  -0.00
  49   6    -0.01  -0.01  -0.01     0.01   0.01   0.01    -0.01  -0.00  -0.00
  50   6     0.01   0.01   0.01    -0.01  -0.01  -0.01     0.01   0.01   0.01
  51   6     0.01  -0.01  -0.01    -0.01   0.01   0.01     0.00  -0.00  -0.00
  52   7     0.01   0.00   0.00    -0.02   0.01   0.00     0.01  -0.01  -0.01
  53   6     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.01   0.01
  54   6    -0.01  -0.01  -0.01    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00
  55   6    -0.01   0.01   0.01    -0.00   0.01   0.01    -0.01   0.01   0.01
  56   6     0.01  -0.01  -0.01     0.01  -0.01  -0.01     0.01  -0.00  -0.00
  57   6    -0.00  -0.00  -0.00    -0.01   0.00   0.00    -0.01  -0.00  -0.00
  58   7    -0.01   0.00   0.00    -0.02  -0.00  -0.00    -0.01  -0.01  -0.01
  59   6     0.02   0.00   0.00     0.01  -0.00  -0.00     0.00   0.00   0.00
  60   6    -0.02   0.01   0.01    -0.01   0.00   0.00     0.00  -0.00  -0.00
  61   7    -0.02   0.03   0.02    -0.05   0.03   0.03     0.00  -0.00  -0.00
  62   1     0.24   0.03   0.02     0.15   0.01   0.01    -0.01  -0.00  -0.00
  63   1    -0.04  -0.14  -0.13    -0.02  -0.13  -0.12     0.00   0.00   0.00
  64   1     0.03  -0.11  -0.10    -0.02   0.14   0.13    -0.00  -0.00  -0.00
  65   1    -0.20   0.02   0.02     0.17  -0.01  -0.02     0.01  -0.00   0.00
  66   1    -0.04   0.00   0.00     0.03   0.00   0.00    -0.01   0.00  -0.00
  67   1    -0.07  -0.01  -0.01     0.10   0.01   0.01    -0.08  -0.01  -0.01
  68   1     0.01   0.07   0.06    -0.01  -0.08  -0.07     0.01   0.06   0.05
  69   1     0.00   0.02   0.02     0.00  -0.00  -0.00     0.00   0.01   0.01
  70   1    -0.01   0.08   0.07    -0.01   0.07   0.06    -0.01   0.06   0.05
  71   1     0.09  -0.01  -0.01     0.07  -0.01  -0.01     0.08  -0.01  -0.01
  72   1     0.05   0.00   0.00     0.02  -0.00  -0.00     0.01   0.00  -0.00
  73   6     0.00   0.00  -0.01     0.00  -0.00   0.00     0.00  -0.00  -0.00
  74   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.01   0.00
  75   6    -0.00  -0.01   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  76   6    -0.00   0.01   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  77   6     0.00   0.01  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  78   6     0.00  -0.01  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  79   6    -0.00  -0.01  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  80   6    -0.00   0.01   0.01     0.00  -0.00  -0.00     0.00   0.00  -0.00
  81  29     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  82   6     0.01  -0.01   0.00    -0.02  -0.01   0.00     0.01  -0.02   0.01
  83   6    -0.03  -0.00  -0.00     0.00  -0.01   0.00    -0.03   0.00  -0.00
  84   6     0.01   0.01  -0.00     0.01   0.01  -0.00     0.00   0.01  -0.00
  85   6    -0.00   0.04  -0.01    -0.00  -0.01   0.00     0.00   0.04  -0.01
  86   6    -0.01   0.01  -0.00     0.01  -0.01   0.00    -0.00   0.01  -0.00
  87   6     0.03  -0.00  -0.00    -0.01   0.01  -0.00     0.03   0.00  -0.00
  88   6    -0.01  -0.00   0.00    -0.02   0.01  -0.00    -0.01  -0.02   0.01
  89   6     0.01  -0.01   0.00    -0.01  -0.00   0.00     0.01  -0.01   0.00
  90   7     0.01  -0.04   0.01     0.03  -0.04   0.01     0.02  -0.02   0.01
  91   6     0.00   0.00  -0.00     0.01   0.00  -0.00    -0.01  -0.00   0.00
  92   6    -0.02  -0.01   0.01    -0.01  -0.01   0.00    -0.00  -0.00   0.00
  93   6     0.02  -0.01   0.00     0.04  -0.00  -0.00     0.01   0.01  -0.00
  94   6    -0.04   0.00   0.00    -0.00   0.03  -0.01    -0.00   0.00  -0.00
  95   6     0.00   0.01  -0.01    -0.02  -0.02   0.01     0.00  -0.00   0.00
  96   7    -0.02  -0.04   0.02    -0.07  -0.06   0.03    -0.00  -0.01   0.01
  97   6    -0.00   0.05  -0.02    -0.00  -0.00   0.00     0.00   0.00  -0.00
  98   6    -0.01   0.01  -0.01    -0.02   0.02  -0.01    -0.00  -0.00   0.00
  99   6     0.04  -0.00   0.00    -0.00  -0.03   0.01     0.00   0.00  -0.00
 100   6    -0.01  -0.01   0.00     0.04   0.00   0.00    -0.01   0.01  -0.00
 101   6     0.01  -0.01   0.01    -0.01   0.01  -0.00     0.00  -0.00   0.00
 102   7     0.01  -0.03   0.01    -0.07   0.07  -0.03     0.00  -0.02   0.01
 103   6    -0.00   0.00  -0.00     0.01  -0.00   0.00     0.01  -0.00   0.00
 104   6    -0.01  -0.01   0.00    -0.00   0.01  -0.00    -0.01  -0.01   0.00
 105   7    -0.01  -0.04   0.01     0.04   0.04  -0.01    -0.02  -0.02   0.01
 106   1     0.14  -0.01   0.01    -0.08   0.00  -0.01     0.15  -0.02   0.01
 107   1    -0.02   0.08  -0.03     0.01  -0.09   0.03    -0.02   0.11  -0.04
 108   1     0.02   0.09  -0.03     0.00   0.06  -0.02     0.02   0.11  -0.04
 109   1    -0.14  -0.01   0.01    -0.04   0.00   0.00    -0.15  -0.02   0.01
 110   1     0.01  -0.00   0.00     0.02   0.00  -0.00    -0.02  -0.00   0.00
 111   1     0.21  -0.03   0.00     0.19  -0.02   0.00     0.01   0.00  -0.00
 112   1    -0.03   0.13  -0.06    -0.02   0.20  -0.09     0.00  -0.00   0.00
 113   1     0.03   0.11  -0.05    -0.03  -0.20   0.09    -0.00   0.00  -0.00
 114   1    -0.18  -0.02   0.00     0.20   0.02   0.00    -0.01   0.00  -0.00
 115   1    -0.01  -0.00  -0.00     0.01  -0.00   0.00     0.02  -0.00   0.00
 116  29    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
