 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  86   6     0.00   0.00  -0.00    -0.01   0.02  -0.00     0.00  -0.00   0.00
  87   6     0.00   0.00  -0.00     0.02  -0.02   0.00    -0.01   0.00  -0.00
  88   6    -0.00  -0.00   0.00     0.01   0.00  -0.00    -0.00   0.00  -0.00
  89   6     0.00  -0.00   0.00     0.04   0.00  -0.00    -0.02   0.00  -0.00
  90   6     0.00  -0.00   0.00     0.01  -0.00   0.00    -0.00  -0.00   0.00
  91   6    -0.00   0.00  -0.00     0.02   0.02  -0.00    -0.01  -0.00   0.00
  92   6    -0.00   0.00  -0.00    -0.01  -0.02   0.00     0.00  -0.00   0.00
  93   6    -0.00   0.00  -0.00     0.02  -0.01   0.00    -0.00   0.00  -0.00
  94   7    -0.00  -0.00   0.00     0.02  -0.02   0.00     0.01   0.01  -0.00
  95   6     0.00   0.00  -0.00    -0.03   0.00  -0.00     0.00  -0.01   0.00
  96   6    -0.00  -0.00   0.00     0.02   0.01  -0.00     0.00   0.00  -0.00
  97   6    -0.00  -0.00   0.00    -0.01   0.02  -0.00     0.00  -0.00   0.00
  98   6    -0.00   0.00   0.00     0.02  -0.02   0.00     0.00   0.00  -0.00
  99   6    -0.00   0.00  -0.00     0.01   0.00  -0.00    -0.00  -0.00   0.00
 100   7    -0.00   0.00  -0.00     0.02   0.02  -0.00    -0.01   0.01  -0.00
 101   6     0.00   0.00  -0.00     0.05   0.00  -0.00     0.02  -0.00   0.00
 102   6     0.00   0.00  -0.00     0.01  -0.00   0.00    -0.00   0.00  -0.00
 103   6     0.00   0.00  -0.00     0.02   0.02  -0.00     0.00  -0.00   0.00
 104   6     0.00  -0.00   0.00    -0.01  -0.02   0.00     0.00   0.00  -0.00
 105   6     0.00  -0.00   0.00     0.02  -0.01   0.00     0.00  -0.00   0.00
 106   7     0.00   0.00  -0.00     0.02  -0.02   0.00    -0.01  -0.01   0.00
 107   6    -0.00   0.00  -0.00    -0.03   0.00   0.00     0.00   0.01  -0.00
 108   6     0.00   0.00  -0.00     0.02   0.01  -0.00    -0.00  -0.00   0.00
 109   7     0.00   0.00  -0.00     0.02   0.02  -0.00     0.01  -0.01   0.00
 110   1    -0.01   0.00  -0.00    -0.18   0.03  -0.00     0.03  -0.00   0.00
 111   1     0.00  -0.01   0.00     0.02  -0.17   0.02    -0.00   0.01  -0.00
 112   1    -0.00  -0.00   0.00     0.03   0.17  -0.02    -0.00  -0.01   0.00
 113   1     0.01   0.00  -0.00    -0.18  -0.02   0.00     0.02   0.00  -0.00
 114   1     0.00   0.00   0.00    -0.06   0.00  -0.00     0.00  -0.00   0.00
 115   1     0.00  -0.00   0.00    -0.18   0.03  -0.00    -0.00  -0.00   0.00
 116   1    -0.00   0.00  -0.00     0.02  -0.17   0.02    -0.00   0.01  -0.00
 117   1     0.00   0.00  -0.00     0.03   0.17  -0.02    -0.00  -0.02   0.00
 118   1    -0.00  -0.00   0.00    -0.18  -0.02   0.00     0.00   0.00  -0.00
 119   1    -0.00   0.00   0.00    -0.06   0.00   0.00     0.01   0.00  -0.00
                    220                    221                    222
                        a                      a                      a 
 Frequencies --  1070.3020              1070.3218              1071.9975
 Red. masses --     1.8437                 1.8046                 1.8862
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.8129               254.9350               176.3460
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
   2   6     0.00   0.01  -0.00    -0.01  -0.02   0.00    -0.01  -0.02   0.00
   3   6    -0.01  -0.00  -0.00     0.00   0.01  -0.00     0.03   0.01   0.00
   4   6    -0.00   0.00  -0.00     0.01  -0.01   0.00    -0.00   0.01   0.00
   5   6     0.00  -0.01   0.00    -0.01  -0.00   0.00    -0.00   0.04  -0.00
   6   6    -0.00  -0.00   0.00     0.01   0.01  -0.00     0.00   0.01   0.00
   7   6     0.00   0.00  -0.00     0.00  -0.01   0.00    -0.03   0.00   0.00
   8   6     0.00  -0.00   0.00    -0.01   0.02  -0.00     0.01  -0.02   0.00
   9   6     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.01  -0.01   0.00
  10   7    -0.01   0.00   0.00     0.04   0.00  -0.00    -0.02  -0.02   0.00
  11   6     0.00   0.00  -0.00    -0.02   0.00   0.00     0.01  -0.01  -0.00
  12   6    -0.00   0.00   0.00     0.00   0.00  -0.00     0.01  -0.00  -0.00
  13   6     0.00   0.01   0.00    -0.01  -0.02  -0.00    -0.01  -0.00   0.00
  14   6    -0.01  -0.00  -0.00     0.01   0.01   0.00     0.01   0.00  -0.00
  15   6    -0.00   0.00   0.00     0.01  -0.01  -0.00    -0.00  -0.00  -0.00
  16   7    -0.01   0.01   0.00     0.03  -0.02  -0.00     0.01  -0.02  -0.00
  17   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.01   0.00
  18   6    -0.00  -0.00  -0.00     0.01   0.01   0.00     0.00  -0.00  -0.00
  19   6    -0.00   0.00   0.00     0.01  -0.01   0.00    -0.01   0.01  -0.00
  20   6     0.00  -0.00  -0.00    -0.01   0.02   0.00     0.01  -0.00   0.00
  21   6     0.00   0.00  -0.00     0.01  -0.00   0.00    -0.01  -0.00  -0.00
  22   7    -0.01   0.00  -0.00     0.03   0.02   0.00    -0.01  -0.02  -0.00
  23   6     0.01   0.00   0.00    -0.02  -0.00  -0.00    -0.01  -0.01  -0.00
  24   6    -0.00   0.00  -0.00     0.00   0.00   0.00     0.01  -0.01   0.00
  25   7    -0.01   0.00  -0.00     0.04  -0.00   0.00     0.02  -0.02   0.00
  26   1     0.05   0.01   0.00    -0.08  -0.01  -0.00    -0.17  -0.03  -0.00
  27   1    -0.01  -0.05   0.00     0.01   0.12  -0.00     0.02   0.13  -0.00
  28   1    -0.00   0.01  -0.00     0.02  -0.13   0.00    -0.02   0.13  -0.00
  29   1    -0.00  -0.00   0.00    -0.09   0.01   0.00     0.17  -0.02  -0.00
  30   1     0.01   0.00  -0.00    -0.04  -0.00   0.00     0.02  -0.00  -0.00
  31   1     0.05   0.01  -0.00    -0.13  -0.02   0.00    -0.07  -0.01   0.00
  32   1    -0.01  -0.05  -0.00     0.02   0.15   0.00     0.01   0.05   0.00
  33   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.01   0.00
  34   1    -0.00   0.03   0.00     0.02  -0.16  -0.00    -0.01   0.05   0.00
  35   1     0.02  -0.00   0.00    -0.14   0.02  -0.00     0.08  -0.01   0.00
  36   1     0.01   0.00   0.00    -0.03  -0.00  -0.00    -0.02  -0.00  -0.00
  37  27     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.01   0.00
  38   6     0.00   0.00   0.00    -0.01  -0.02  -0.00    -0.02  -0.06  -0.01
  39   6     0.00  -0.00  -0.00     0.00   0.01   0.00     0.08   0.01   0.00
  40   6    -0.00   0.00   0.00     0.01  -0.01  -0.00    -0.01   0.02   0.00
  41   6     0.00   0.01   0.00    -0.02   0.00   0.00    -0.00   0.11   0.02
  42   6    -0.00  -0.00  -0.00     0.01   0.01   0.00     0.01   0.02   0.00
  43   6    -0.01   0.00   0.00     0.00  -0.01  -0.00    -0.08   0.01  -0.00
  44   6     0.00  -0.01  -0.00    -0.01   0.02   0.00     0.02  -0.06  -0.01
  45   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.04  -0.02  -0.01
  46   7    -0.01  -0.00  -0.00     0.04   0.00   0.00    -0.05  -0.04  -0.01
  47   6     0.01  -0.00   0.00    -0.02   0.00  -0.00     0.03  -0.02  -0.00
  48   6     0.00  -0.00  -0.00     0.01   0.00   0.00     0.02  -0.01  -0.00
  49   6     0.00   0.00   0.00    -0.01  -0.02  -0.00    -0.02  -0.00  -0.00
  50   6    -0.00  -0.00  -0.00     0.01   0.01   0.00     0.02   0.01   0.00
  51   6    -0.00   0.00   0.00     0.01  -0.01  -0.00    -0.01  -0.00   0.00
  52   7    -0.01  -0.00  -0.00     0.03  -0.02  -0.00     0.01  -0.06  -0.01
  53   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.03   0.00
  54   6    -0.00  -0.00  -0.00     0.01   0.01   0.00     0.01  -0.00   0.00
  55   6    -0.01   0.00   0.00     0.01  -0.01  -0.00    -0.03   0.01   0.00
  56   6     0.00  -0.01  -0.00    -0.01   0.02   0.00     0.02  -0.00  -0.00
  57   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.02  -0.01  -0.00
  58   7    -0.01  -0.01  -0.00     0.03   0.01   0.00    -0.02  -0.06  -0.01
  59   6     0.00  -0.00  -0.00    -0.02  -0.00   0.00    -0.03  -0.02  -0.00
  60   6     0.00  -0.00  -0.00     0.00   0.00   0.00     0.04  -0.02  -0.01
  61   7    -0.01  -0.00  -0.00     0.04  -0.00  -0.00     0.05  -0.04  -0.01
  62   1    -0.00   0.00   0.00    -0.09  -0.01  -0.00    -0.46  -0.07  -0.00
  63   1    -0.00  -0.01  -0.00     0.01   0.12   0.02     0.06   0.34   0.07
  64   1    -0.01   0.05   0.01     0.01  -0.11  -0.02    -0.06   0.34   0.07
  65   1     0.04  -0.01  -0.00    -0.07   0.01   0.00     0.45  -0.06  -0.00
  66   1     0.01  -0.00   0.00    -0.03   0.00  -0.00     0.07  -0.01  -0.00
  67   1     0.02   0.00   0.00    -0.12  -0.02  -0.00    -0.18  -0.02  -0.01
  68   1    -0.00  -0.03  -0.00     0.02   0.14   0.02     0.02   0.12   0.02
  69   1    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.03   0.01
  70   1    -0.01   0.05   0.01     0.02  -0.13  -0.02    -0.02   0.13   0.02
  71   1     0.05  -0.01  -0.00    -0.11   0.02   0.01     0.20  -0.02  -0.01
  72   1     0.01  -0.00  -0.00    -0.03  -0.00   0.00    -0.06  -0.01   0.00
  73   6     0.00   0.00  -0.00    -0.01   0.00   0.00     0.00  -0.01   0.00
  74   6     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  75   6    -0.00   0.00  -0.00     0.01   0.00  -0.00     0.00   0.00  -0.00
  76   6    -0.00   0.00  -0.00     0.01   0.00  -0.00     0.00  -0.00   0.00
  77   6    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  78   6    -0.00  -0.02   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  79   6    -0.00   0.02  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  80   6    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  81   6    -0.00  -0.00   0.00     0.01  -0.00   0.00     0.00   0.00   0.00
  82   6    -0.00  -0.00   0.00     0.01  -0.00   0.00     0.00   0.00   0.00
  83   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  84   6     0.00  -0.00  -0.00    -0.01  -0.00  -0.00     0.00  -0.02  -0.00
  85  27    -0.00   0.00   0.00     0.01  -0.00   0.00    -0.00  -0.00   0.00
  86   6    -0.00  -0.05   0.01     0.02  -0.06   0.01    -0.00   0.01  -0.00
  87   6    -0.06  -0.00   0.00    -0.04   0.03  -0.00     0.01  -0.00   0.00
  88   6     0.00   0.02  -0.00    -0.02  -0.01   0.00    -0.00  -0.00   0.00
  89   6     0.01   0.08  -0.01    -0.02   0.02  -0.00    -0.00  -0.02   0.00
  90   6     0.01   0.01  -0.00    -0.01   0.02  -0.00     0.00  -0.00   0.00
  91   6     0.08   0.01  -0.00    -0.01  -0.03   0.00    -0.01  -0.00   0.00
  92   6    -0.01  -0.08   0.01     0.02   0.03  -0.00     0.00   0.01  -0.00
  93   6     0.02  -0.02   0.00    -0.01  -0.01   0.00    -0.01   0.00  -0.00
  94   7     0.05   0.01  -0.00    -0.05   0.03  -0.00    -0.01   0.01  -0.00
  95   6    -0.08  -0.00  -0.00     0.03   0.00   0.00     0.00   0.01  -0.00
  96   6     0.02   0.02  -0.00    -0.01   0.01  -0.00     0.01   0.00  -0.00
  97   6    -0.00   0.08  -0.01     0.02  -0.02   0.00    -0.00   0.01  -0.00
  98   6     0.07  -0.01   0.00    -0.00   0.03  -0.00     0.01  -0.00   0.00
  99   6     0.01  -0.01   0.00    -0.01  -0.02   0.00    -0.00  -0.00   0.00
 100   7     0.05  -0.01   0.00    -0.05  -0.03   0.00     0.01   0.01  -0.00
 101   6     0.00  -0.08   0.01    -0.02  -0.02   0.00    -0.00  -0.01   0.00
 102   6     0.00  -0.02   0.00    -0.02   0.01  -0.00     0.00  -0.00   0.00
 103   6    -0.06   0.00   0.00    -0.04  -0.03   0.00    -0.01  -0.00   0.00
 104   6    -0.00   0.06  -0.01     0.02   0.06  -0.01     0.00   0.00  -0.00
 105   6    -0.02   0.02  -0.00    -0.02   0.01  -0.00    -0.01   0.00  -0.00
 106   7    -0.02  -0.02   0.00    -0.07   0.02  -0.00    -0.00   0.01  -0.00
 107   6     0.05   0.00  -0.00     0.06  -0.00  -0.00    -0.00   0.00  -0.00
 108   6    -0.02  -0.02   0.00    -0.02  -0.00   0.00     0.01   0.00  -0.00
 109   7    -0.02   0.02  -0.00    -0.07  -0.02   0.00     0.01   0.01  -0.00
 110   1     0.27  -0.05   0.00     0.33  -0.05   0.01    -0.08   0.01  -0.00
 111   1    -0.04   0.21  -0.02    -0.05   0.36  -0.04     0.01  -0.06   0.01
 112   1     0.07   0.37  -0.04    -0.03  -0.22   0.02    -0.01  -0.06   0.01
 113   1    -0.41  -0.06   0.01     0.18   0.02  -0.00     0.08   0.01  -0.00
 114   1    -0.18   0.00  -0.00     0.05  -0.00  -0.00     0.00   0.00  -0.00
 115   1    -0.39   0.07  -0.01     0.16  -0.02   0.00    -0.06   0.01  -0.00
 116   1     0.06  -0.36   0.04    -0.02   0.21  -0.02     0.01  -0.04   0.00
 117   1    -0.04  -0.22   0.02    -0.05  -0.37   0.04    -0.01  -0.04   0.00
 118   1     0.27   0.04  -0.01     0.35   0.05  -0.01     0.06   0.01  -0.00
 119   1     0.13  -0.00  -0.00     0.12  -0.00  -0.00    -0.00   0.00  -0.00
                    223                    224                    225
                        a                      a                      a 
 Frequencies --  1072.0399              1072.6326              1073.3263
 Red. masses --     1.8841                 1.8681                 2.1533
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    40.4944               278.1374              1030.5849
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27     0.00  -0.01  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
   2   6     0.02   0.06  -0.00     0.00   0.01  -0.00    -0.00  -0.00   0.00
   3   6    -0.08  -0.01  -0.00    -0.01  -0.00  -0.00    -0.00   0.00  -0.00
   4   6     0.01  -0.02  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
   5   6     0.00  -0.11   0.00     0.00  -0.02   0.00    -0.01   0.00  -0.00
   6   6    -0.01  -0.02  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
   7   6     0.08  -0.01  -0.00     0.01  -0.00  -0.00    -0.00  -0.00   0.00
   8   6    -0.02   0.06  -0.00    -0.00   0.01  -0.00    -0.00   0.00  -0.00
   9   6     0.04   0.03  -0.00     0.01   0.00  -0.00    -0.00  -0.00   0.00
  10   7     0.05   0.04  -0.00     0.01   0.01  -0.00     0.01   0.00  -0.00
  11   6    -0.03   0.02   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  12   6    -0.02   0.01   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  13   6     0.02   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  14   6    -0.02  -0.01   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  15   6     0.01   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  16   7    -0.01   0.06   0.00    -0.00   0.01   0.00    -0.00   0.00   0.00
  17   6     0.00  -0.03  -0.00    -0.00  -0.01  -0.00     0.00   0.00  -0.00
  18   6    -0.01   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  19   6     0.03  -0.01   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  20   6    -0.02   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  21   6     0.02   0.01   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  22   7     0.02   0.07   0.00     0.00   0.01   0.00    -0.00  -0.00  -0.00
  23   6     0.03   0.02   0.00     0.01   0.00   0.00    -0.00  -0.00  -0.00
  24   6    -0.04   0.02  -0.00    -0.01   0.00  -0.00    -0.00   0.00  -0.00
  25   7    -0.05   0.05  -0.00    -0.01   0.01  -0.00     0.01  -0.00   0.00
  26   1     0.46   0.07   0.01     0.08   0.01   0.00    -0.01  -0.00  -0.00
  27   1    -0.06  -0.35   0.01    -0.01  -0.06   0.00     0.00   0.02  -0.00
  28   1     0.07  -0.34   0.01     0.01  -0.06   0.00     0.00  -0.01   0.00
  29   1    -0.45   0.06   0.01    -0.07   0.01   0.00    -0.01   0.00   0.00
  30   1    -0.07   0.01   0.00    -0.01   0.00   0.00    -0.00   0.00   0.00
  31   1     0.18   0.02  -0.00     0.03   0.00  -0.00     0.00   0.00  -0.00
  32   1    -0.02  -0.12  -0.00    -0.00  -0.02  -0.00    -0.00  -0.00  -0.00
  33   1     0.00  -0.03  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  34   1     0.02  -0.13  -0.00     0.00  -0.02  -0.00    -0.00   0.00   0.00
  35   1    -0.20   0.02  -0.01    -0.03   0.00  -0.00     0.00  -0.00   0.00
  36   1     0.06   0.01   0.00     0.01   0.00   0.00    -0.00  -0.00  -0.00
  37  27    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  38   6    -0.01  -0.02  -0.00     0.00   0.01   0.00    -0.04  -0.03  -0.01
  39   6     0.03   0.01   0.00    -0.01  -0.00  -0.00     0.01   0.05   0.01
  40   6    -0.00   0.01   0.00     0.00  -0.00  -0.00     0.01  -0.03  -0.01
  41   6    -0.00   0.04   0.01     0.00  -0.01  -0.00    -0.03  -0.00  -0.00
  42   6     0.00   0.01   0.00    -0.00  -0.00  -0.00     0.01   0.03   0.01
  43   6    -0.03   0.00  -0.00     0.01  -0.00   0.00     0.01  -0.05  -0.01
  44   6     0.01  -0.02  -0.00    -0.00   0.01   0.00    -0.04   0.03   0.01
  45   6    -0.01  -0.01  -0.00     0.01   0.00   0.00     0.01  -0.01  -0.00
  46   7    -0.02  -0.02  -0.00     0.01   0.01   0.00     0.13   0.07   0.02
  47   6     0.01  -0.01  -0.00    -0.00   0.00   0.00    -0.01   0.04   0.01
  48   6     0.01  -0.00  -0.00    -0.00   0.00   0.00    -0.02   0.01  -0.00
  49   6    -0.01  -0.00  -0.00     0.00   0.00  -0.00     0.03   0.02   0.00
  50   6     0.01   0.00   0.00    -0.00  -0.00  -0.00    -0.02  -0.03  -0.01
  51   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.01   0.00
  52   7     0.01  -0.02  -0.00    -0.00   0.01   0.00    -0.08   0.06   0.01
  53   6    -0.00   0.01   0.00    -0.00  -0.00  -0.00    -0.02  -0.00   0.00
  54   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.01  -0.00
  55   6    -0.01   0.01   0.00     0.00  -0.00  -0.00    -0.02   0.03   0.01
  56   6     0.01  -0.00  -0.00    -0.00   0.00   0.00     0.03  -0.02  -0.00
  57   6    -0.01  -0.00  -0.00     0.00   0.00   0.00    -0.01  -0.01   0.00
  58   7    -0.01  -0.03  -0.00     0.00   0.01   0.00    -0.07  -0.06  -0.01
  59   6    -0.01  -0.01  -0.00     0.00   0.00   0.00    -0.01  -0.04  -0.01
  60   6     0.01  -0.01  -0.00    -0.00   0.00   0.00     0.01   0.01   0.00
  61   7     0.02  -0.02  -0.00    -0.01   0.01   0.00     0.13  -0.07  -0.02
  62   1    -0.18  -0.03  -0.00     0.06   0.01   0.00    -0.32  -0.04  -0.00
  63   1     0.02   0.14   0.03    -0.01  -0.05  -0.01     0.04   0.37   0.08
  64   1    -0.03   0.13   0.03     0.01  -0.05  -0.01     0.05  -0.39  -0.08
  65   1     0.18  -0.02  -0.00    -0.06   0.01   0.00    -0.33   0.04  -0.00
  66   1     0.03  -0.00  -0.00    -0.01   0.00   0.00    -0.00   0.01   0.00
  67   1    -0.07  -0.01  -0.00     0.02   0.00   0.00     0.30   0.04   0.01
  68   1     0.01   0.05   0.01    -0.00  -0.02  -0.00    -0.03  -0.29  -0.04
  69   1    -0.00   0.01   0.00    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00
  70   1    -0.01   0.05   0.01     0.00  -0.02  -0.00    -0.04   0.29   0.05
  71   1     0.08  -0.01  -0.00    -0.02   0.00   0.00     0.29  -0.03  -0.02
  72   1    -0.03  -0.00   0.00     0.01   0.00  -0.00     0.00  -0.01  -0.00
  73   6    -0.00   0.02  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  74   6    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  75   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  76   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  77   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  78   6     0.00  -0.00   0.00     0.00   0.01  -0.00    -0.00  -0.00   0.00
  79   6    -0.00  -0.00   0.00     0.00   0.01  -0.00    -0.01   0.00  -0.00
  80   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  81   6     0.00   0.00   0.00    -0.00  -0.00   0.00     0.02   0.00   0.00
  82   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.02   0.00   0.00
  83   6     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  84   6    -0.00  -0.01  -0.00     0.00   0.00   0.00    -0.01   0.00  -0.00
  85  27    -0.00   0.00  -0.00    -0.00  -0.01   0.00    -0.00   0.00   0.00
  86   6     0.00   0.00  -0.00    -0.02   0.04  -0.00     0.01  -0.00   0.00
  87   6    -0.00   0.00  -0.00     0.06  -0.01   0.00    -0.00   0.01  -0.00
  88   6     0.00   0.00  -0.00    -0.01  -0.02   0.00    -0.00  -0.00   0.00
  89   6     0.00   0.00  -0.00     0.00  -0.09   0.01    -0.01   0.00  -0.00
  90   6    -0.00   0.00  -0.00     0.01  -0.02   0.00    -0.00   0.00  -0.00
  91   6     0.00   0.00  -0.00    -0.06  -0.01   0.00    -0.00  -0.01   0.00
  92   6    -0.00   0.00  -0.00     0.02   0.04  -0.00     0.01   0.00  -0.00
  93   6     0.00  -0.00   0.00    -0.03   0.02  -0.00    -0.01   0.00  -0.00
  94   7    -0.00  -0.01   0.00    -0.04   0.06  -0.01    -0.01   0.01  -0.00
  95   6     0.00  -0.00   0.00    -0.00   0.03  -0.00    -0.00   0.01  -0.00
  96   6    -0.00  -0.00   0.00     0.04   0.02  -0.00    -0.00  -0.01   0.00
  97   6     0.00  -0.01   0.00    -0.02   0.04  -0.00    -0.01   0.01  -0.00
  98   6    -0.01   0.00  -0.00     0.06  -0.02   0.00    -0.00  -0.01   0.00
  99   6     0.00   0.00  -0.00    -0.01  -0.02   0.00     0.00   0.01  -0.00
 100   7    -0.01  -0.00   0.00     0.04   0.06  -0.01     0.04   0.01  -0.00
 101   6    -0.00   0.01  -0.00     0.00  -0.09   0.01    -0.03  -0.00   0.00
 102   6    -0.00   0.00  -0.00     0.01  -0.02   0.00     0.00  -0.01   0.00
 103   6     0.01   0.00  -0.00    -0.06  -0.01   0.00    -0.00   0.01  -0.00
 104   6    -0.00  -0.01   0.00     0.02   0.04  -0.00    -0.01  -0.01   0.00
 105   6     0.00  -0.00   0.00    -0.03   0.02  -0.00    -0.00   0.01  -0.00
 106   7     0.01  -0.01   0.00    -0.04   0.06  -0.01     0.03  -0.01   0.00
 107   6    -0.00  -0.00   0.00    -0.00   0.03  -0.00    -0.00  -0.01   0.00
 108   6    -0.00  -0.00   0.00     0.04   0.02  -0.00    -0.01  -0.00   0.00
 109   7    -0.00  -0.01   0.00     0.04   0.06  -0.01    -0.02  -0.01   0.00
 110   1     0.02  -0.00   0.00    -0.38   0.05  -0.01     0.06  -0.01   0.00
 111   1    -0.00   0.01  -0.00     0.05  -0.28   0.03    -0.01   0.06  -0.01
 112   1     0.00   0.00  -0.00    -0.05  -0.27   0.03    -0.01  -0.06   0.01
 113   1    -0.01  -0.00   0.00     0.37   0.05  -0.00     0.06   0.01  -0.00
 114   1     0.01  -0.00   0.00    -0.00   0.01  -0.00     0.01   0.00  -0.00
 115   1     0.06  -0.01   0.00    -0.38   0.05  -0.01    -0.04   0.01  -0.00
 116   1    -0.01   0.05  -0.00     0.05  -0.28   0.03     0.01  -0.08   0.01
 117   1     0.01   0.05  -0.01    -0.05  -0.27   0.03     0.01   0.07  -0.01
 118   1    -0.06  -0.01   0.00     0.37   0.04  -0.01    -0.04  -0.01   0.00
 119   1    -0.01  -0.00   0.00    -0.00   0.01  -0.00     0.01  -0.00   0.00
                    226                    227                    228
                        a                      a                      a 
 Frequencies --  1073.3469              1073.5583              1079.6541
 Red. masses --     2.1428                 2.1149                 9.1649
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   890.7619               176.0972             26641.7320
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27     0.00   0.00   0.00    -0.00   0.00  -0.00     0.01   0.00   0.00
   2   6     0.04   0.03  -0.00    -0.00  -0.00  -0.00     0.01   0.02  -0.00
   3   6    -0.01  -0.05   0.00     0.00   0.00   0.00     0.06  -0.01   0.00
   4   6    -0.01   0.03  -0.00    -0.00  -0.00   0.00    -0.01   0.06  -0.00
   5   6     0.03   0.00  -0.00     0.01   0.00  -0.00     0.25   0.00   0.00
   6   6    -0.01  -0.03   0.00    -0.00   0.00  -0.00    -0.01  -0.06   0.00
   7   6    -0.01   0.05  -0.00     0.00  -0.00  -0.00     0.06   0.01  -0.00
   8   6     0.04  -0.03   0.00    -0.00   0.00   0.00     0.01  -0.02   0.00
   9   6    -0.01   0.01   0.00     0.00   0.00  -0.00     0.04   0.04  -0.00
  10   7    -0.13  -0.08   0.00     0.01   0.01  -0.00    -0.14   0.04   0.00
  11   6     0.01  -0.04  -0.00    -0.00   0.00   0.00     0.01  -0.04  -0.00
  12   6     0.02  -0.01  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  13   6    -0.03  -0.02  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  14   6     0.02   0.03   0.00    -0.00  -0.00   0.00    -0.01  -0.00   0.00
  15   6     0.00  -0.01  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  16   7     0.08  -0.06  -0.00    -0.01   0.01   0.00     0.01   0.05   0.00
  17   6     0.02   0.00   0.00    -0.00   0.00  -0.00    -0.03  -0.00  -0.00
  18   6     0.00   0.01   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  19   6     0.02  -0.03   0.00    -0.00   0.00  -0.00    -0.01   0.00  -0.00
