 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  58   7    -0.02  -0.05  -0.01    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  59   6     0.14   0.11   0.02     0.00  -0.00  -0.00     0.00   0.01   0.00
  60   6     0.10   0.04   0.01    -0.00   0.00   0.00     0.01   0.00   0.00
  61   7    -0.05   0.04   0.01     0.00   0.00  -0.00    -0.00   0.00   0.00
  62   1    -0.01  -0.04  -0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
  63   1    -0.01   0.02   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  64   1    -0.01  -0.02  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  65   1    -0.01   0.04   0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
  66   1     0.07  -0.03  -0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
  67   1    -0.03  -0.01   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  68   1    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  69   1    -0.01   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  70   1    -0.00   0.01   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  71   1    -0.03   0.01   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  72   1     0.07   0.03   0.01     0.00  -0.00   0.00     0.00   0.00   0.00
  73   6    -0.07  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  74   6    -0.04   0.00  -0.00    -0.00  -0.01   0.00    -0.00  -0.00   0.00
  75   6     0.04   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  76   6     0.06   0.00  -0.00     0.00   0.06  -0.01     0.00   0.01  -0.00
  77   6     0.02  -0.00   0.00     0.00   0.06  -0.01     0.00   0.01  -0.00
  78   6     0.02  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.01  -0.00
  79   6     0.02  -0.00  -0.00     0.00  -0.01   0.00    -0.00  -0.00   0.00
  80   6     0.02  -0.00   0.00     0.00   0.01  -0.00    -0.00  -0.06   0.01
  81   6     0.06   0.00   0.00     0.00   0.01  -0.00    -0.00  -0.06   0.01
  82   6     0.04   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  83   6    -0.04   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.01  -0.00
  84   6    -0.07  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  85  27    -0.01  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  86   6    -0.05  -0.14   0.02    -0.10  -0.21   0.03    -0.02  -0.03   0.00
  87   6     0.07  -0.04   0.00     0.11  -0.00  -0.00     0.02   0.00  -0.00
  88   6     0.09  -0.01   0.00     0.15  -0.00   0.00     0.02   0.00  -0.00
  89   6     0.11   0.00  -0.00     0.00  -0.09   0.01     0.00  -0.01   0.00
  90   6     0.09   0.01  -0.00    -0.15  -0.00   0.00    -0.02   0.00  -0.00
  91   6     0.07   0.04  -0.00    -0.11  -0.00  -0.00    -0.02   0.00  -0.00
  92   6    -0.05   0.15  -0.02     0.10  -0.21   0.02     0.02  -0.03   0.00
  93   6    -0.11  -0.03   0.00     0.15   0.00  -0.00     0.02  -0.00   0.00
  94   7     0.05  -0.01   0.00    -0.08  -0.01   0.00    -0.01  -0.00   0.00
  95   6    -0.08  -0.22   0.03     0.00   0.43  -0.05    -0.01   0.07  -0.01
  96   6     0.04   0.03  -0.00    -0.15   0.00   0.00    -0.03   0.00  -0.00
  97   6     0.04   0.07  -0.01    -0.10  -0.21   0.02    -0.02  -0.04   0.00
  98   6    -0.04  -0.02   0.00     0.11  -0.00   0.00     0.02  -0.00   0.00
  99   6    -0.04  -0.01   0.00     0.15  -0.00   0.00     0.03   0.00  -0.00
 100   7    -0.01   0.04  -0.00     0.08  -0.02   0.00     0.02  -0.00   0.00
 101   6    -0.00   0.00  -0.00    -0.00  -0.09   0.01     0.00  -0.01   0.00
 102   6    -0.03   0.01  -0.00    -0.15  -0.00   0.00    -0.03   0.00  -0.00
 103   6    -0.03   0.02  -0.00    -0.11   0.00   0.00    -0.02  -0.00   0.00
 104   6     0.04  -0.07   0.01     0.10  -0.21   0.02     0.02  -0.04   0.00
 105   6     0.03  -0.03   0.00     0.15  -0.00   0.00     0.03   0.00  -0.00
 106   7    -0.01  -0.04   0.00    -0.08  -0.02   0.00    -0.02  -0.00   0.00
 107   6    -0.08   0.22  -0.02    -0.00   0.44  -0.05     0.01   0.08  -0.01
 108   6    -0.11   0.03  -0.00    -0.15   0.00  -0.00    -0.02  -0.00   0.00
 109   7     0.05   0.01  -0.00     0.08  -0.01   0.00     0.01  -0.00   0.00
 110   1    -0.00  -0.04   0.01    -0.05  -0.06   0.01    -0.01  -0.01   0.00
 111   1     0.01   0.03  -0.00     0.02   0.09  -0.01     0.00   0.01  -0.00
 112   1     0.01  -0.04   0.00    -0.02   0.09  -0.01    -0.00   0.01  -0.00
 113   1    -0.00   0.04  -0.01     0.05  -0.06   0.01     0.01  -0.01   0.00
 114   1    -0.04  -0.06   0.01     0.00   0.12  -0.01    -0.00   0.02  -0.00
 115   1     0.03   0.02  -0.00    -0.05  -0.06   0.01    -0.01  -0.01   0.00
 116   1    -0.01  -0.03   0.00     0.02   0.09  -0.01     0.00   0.02  -0.00
 117   1    -0.01   0.03  -0.00    -0.02   0.09  -0.01    -0.00   0.02  -0.00
 118   1     0.03  -0.02   0.00     0.05  -0.06   0.01     0.01  -0.01   0.00
 119   1    -0.04   0.06  -0.01    -0.00   0.12  -0.01     0.00   0.02  -0.00
 120  27    -0.01   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 121   6     0.04   0.07  -0.01    -0.02  -0.03   0.00     0.10   0.21  -0.03
 122   6    -0.03  -0.02   0.00     0.02   0.00  -0.00    -0.12   0.00   0.00
 123   6    -0.03  -0.01   0.00     0.02  -0.00   0.00    -0.15   0.00  -0.00
 124   6     0.00   0.00  -0.00     0.00  -0.02   0.00     0.00   0.09  -0.01
 125   6    -0.03   0.01  -0.00    -0.02  -0.00   0.00     0.15  -0.00  -0.00
 126   6    -0.03   0.02  -0.00    -0.02   0.00  -0.00     0.11   0.00   0.00
 127   6     0.04  -0.06   0.01     0.02  -0.03   0.00    -0.10   0.21  -0.03
 128   6     0.03  -0.03   0.00     0.02  -0.00  -0.00    -0.15   0.00   0.00
 129   7    -0.01  -0.04   0.00    -0.01  -0.00   0.00     0.08   0.02  -0.00
 130   6    -0.08   0.21  -0.02    -0.01   0.08  -0.01    -0.00  -0.44   0.05
 131   6    -0.11   0.03  -0.00    -0.03   0.00  -0.00     0.15  -0.00  -0.00
 132   6    -0.05  -0.15   0.01    -0.02  -0.04   0.00     0.10   0.21  -0.02
 133   6     0.07  -0.04   0.01     0.02  -0.00   0.00    -0.11   0.00  -0.00
 134   6     0.09  -0.01   0.00     0.03  -0.00   0.00    -0.15   0.00  -0.00
 135   7     0.05   0.01  -0.00     0.02  -0.00   0.00    -0.08   0.02  -0.00
 136   6     0.11  -0.00   0.00     0.00  -0.02   0.00    -0.00   0.09  -0.01
 137   6     0.09   0.00   0.00    -0.03  -0.00   0.00     0.15   0.00   0.00
 138   6     0.07   0.04  -0.01    -0.02  -0.00   0.00     0.11  -0.00  -0.00
 139   6    -0.05   0.15  -0.01     0.02  -0.04   0.00    -0.10   0.21  -0.02
 140   6    -0.11  -0.03   0.00     0.03   0.00   0.00    -0.15   0.00  -0.00
 141   7     0.05  -0.01   0.00    -0.02  -0.00   0.00     0.08   0.02  -0.00
 142   6    -0.08  -0.22   0.02     0.01   0.07  -0.01     0.00  -0.43   0.05
 143   6     0.04   0.03  -0.00    -0.02  -0.00  -0.00     0.15  -0.00   0.00
 144   7    -0.01   0.04  -0.00     0.01  -0.00   0.00    -0.08   0.01  -0.00
 145   1     0.03   0.02  -0.00    -0.01  -0.01   0.00     0.05   0.06  -0.01
 146   1    -0.01  -0.03   0.00     0.00   0.01  -0.00    -0.02  -0.09   0.01
 147   1    -0.01   0.03  -0.00    -0.00   0.02  -0.00     0.02  -0.09   0.01
 148   1     0.03  -0.02   0.00     0.01  -0.01   0.00    -0.05   0.06  -0.01
 149   1    -0.04   0.06  -0.01    -0.00   0.02  -0.00    -0.00  -0.12   0.01
 150   1    -0.00  -0.04   0.00    -0.01  -0.01   0.00     0.05   0.06  -0.00
 151   1     0.01   0.03  -0.00     0.00   0.02  -0.00    -0.02  -0.09   0.01
 152   1     0.01  -0.04   0.00    -0.00   0.02  -0.00     0.02  -0.09   0.01
 153   1    -0.00   0.04  -0.00     0.01  -0.01   0.00    -0.05   0.06  -0.00
 154   1    -0.04  -0.06   0.01     0.00   0.02  -0.00     0.00  -0.12   0.01
                    190                    191                    192
                        a                      a                      a 
 Frequencies --   764.3779               768.2915               769.2400
 Red. masses --    11.2497                11.1926                11.2986
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0120              1357.1208               109.2849
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27    -0.02  -0.00  -0.00    -0.02  -0.00  -0.00     0.02   0.00   0.00
   2   6    -0.03   0.16  -0.00    -0.03   0.17  -0.01     0.02  -0.14   0.00
   3   6     0.10   0.05  -0.00     0.13   0.04  -0.00    -0.11  -0.03   0.00
   4   6     0.09  -0.01   0.00     0.09  -0.03   0.00    -0.07   0.03  -0.00
   5   6     0.07   0.00  -0.00     0.01  -0.00  -0.00     0.01   0.00   0.00
   6   6     0.09   0.01   0.00     0.09   0.03   0.00    -0.07  -0.03  -0.00
   7   6     0.10  -0.05  -0.00     0.13  -0.03  -0.00    -0.11   0.02   0.00
   8   6    -0.03  -0.16  -0.00    -0.03  -0.17  -0.00     0.02   0.14   0.00
   9   6    -0.12   0.04   0.00    -0.12   0.02   0.00     0.09  -0.01  -0.00
  10   7     0.05   0.04  -0.00     0.05   0.04  -0.00    -0.04  -0.03  -0.00
  11   6    -0.15   0.12   0.00    -0.15   0.11   0.00     0.12  -0.08  -0.00
  12   6    -0.03  -0.04  -0.00    -0.04  -0.03  -0.00     0.03   0.02   0.00
  13   6     0.02   0.03   0.00     0.02   0.04   0.00    -0.01  -0.04  -0.00
  14   6     0.02   0.04   0.00     0.04   0.03   0.00    -0.04  -0.03  -0.00
  15   6     0.02   0.01  -0.00     0.02  -0.01  -0.00    -0.02   0.01   0.00
  16   7     0.02  -0.06   0.00     0.02  -0.06   0.00    -0.02   0.04  -0.00
  17   6     0.03   0.00   0.00     0.01  -0.00  -0.00     0.00   0.00   0.00
  18   6     0.02  -0.01   0.00     0.02   0.01   0.00    -0.02  -0.01  -0.00
  19   6     0.03  -0.04   0.00     0.04  -0.03   0.00    -0.04   0.03  -0.00
  20   6     0.02  -0.03   0.00     0.02  -0.04   0.00    -0.01   0.04  -0.00
  21   6    -0.03   0.04  -0.00    -0.04   0.03  -0.00     0.03  -0.02   0.00
  22   7     0.02   0.06   0.00     0.02   0.06   0.00    -0.02  -0.04  -0.00
  23   6    -0.15  -0.12  -0.00    -0.15  -0.11  -0.00     0.12   0.09   0.00
  24   6    -0.12  -0.04   0.00    -0.12  -0.02   0.00     0.09   0.01  -0.00
  25   7     0.05  -0.04   0.00     0.05  -0.04   0.00    -0.04   0.03  -0.00
  26   1     0.01   0.05  -0.00    -0.00   0.05   0.00     0.00  -0.04  -0.00
  27   1     0.02  -0.03   0.00     0.03  -0.04   0.00    -0.03   0.03  -0.00
  28   1     0.02   0.03   0.00     0.03   0.04   0.00    -0.03  -0.03  -0.00
  29   1     0.01  -0.05   0.00     0.00  -0.05   0.00     0.00   0.04  -0.00
  30   1    -0.07   0.03   0.00    -0.07   0.03   0.00     0.05  -0.02  -0.00
  31   1     0.03   0.01   0.00     0.03   0.01  -0.00    -0.02  -0.01   0.00
  32   1     0.01   0.01   0.00     0.01   0.01   0.00    -0.01  -0.00  -0.00
  33   1     0.01   0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  34   1     0.01  -0.01   0.00     0.01  -0.01   0.00    -0.01   0.00  -0.00
  35   1     0.03  -0.01   0.00     0.03  -0.01   0.00    -0.02   0.01  -0.00
  36   1    -0.07  -0.03  -0.00    -0.07  -0.03  -0.01     0.05   0.02   0.00
  37  27     0.02   0.00  -0.00    -0.02  -0.00   0.00    -0.02  -0.00   0.00
  38   6     0.03  -0.15  -0.03    -0.03   0.16   0.03    -0.02   0.15   0.03
  39   6    -0.10  -0.05  -0.01     0.12   0.03   0.01     0.12   0.03   0.01
  40   6    -0.09   0.01   0.00     0.09  -0.03  -0.01     0.07  -0.03  -0.01
  41   6    -0.07  -0.00  -0.00     0.01  -0.00   0.00    -0.01  -0.00  -0.00
  42   6    -0.09  -0.01  -0.00     0.09   0.03   0.00     0.07   0.03   0.00
  43   6    -0.10   0.05   0.01     0.12  -0.03  -0.01     0.12  -0.03  -0.00
  44   6     0.03   0.15   0.02    -0.03  -0.17  -0.02    -0.02  -0.15  -0.02
  45   6     0.12  -0.04  -0.00    -0.12   0.02   0.00    -0.10   0.01   0.00
  46   7    -0.05  -0.04  -0.01     0.05   0.04   0.01     0.04   0.03   0.01
  47   6     0.15  -0.12  -0.02    -0.15   0.11   0.02    -0.13   0.09   0.02
  48   6     0.03   0.04   0.00    -0.04  -0.03  -0.00    -0.04  -0.03  -0.00
  49   6    -0.02  -0.03  -0.00     0.02   0.04   0.01     0.01   0.04   0.01
  50   6    -0.02  -0.04  -0.01     0.04   0.03   0.00     0.04   0.03   0.00
  51   6    -0.02  -0.01  -0.00     0.02  -0.00  -0.00     0.02  -0.01  -0.00
  52   7    -0.02   0.06   0.01     0.02  -0.05  -0.01     0.02  -0.05  -0.01
  53   6    -0.03  -0.00   0.00     0.01  -0.00   0.00    -0.00  -0.00   0.00
  54   6    -0.02   0.01   0.00     0.02   0.00   0.00     0.02   0.01   0.00
  55   6    -0.02   0.04   0.01     0.04  -0.03  -0.01     0.04  -0.03  -0.01
  56   6    -0.02   0.03   0.01     0.02  -0.04  -0.01     0.01  -0.04  -0.01
  57   6     0.03  -0.04  -0.01    -0.04   0.03   0.01    -0.04   0.02   0.01
  58   7    -0.02  -0.06  -0.01     0.02   0.05   0.01     0.02   0.05   0.01
  59   6     0.15   0.12   0.02    -0.14  -0.11  -0.02    -0.13  -0.09  -0.02
  60   6     0.11   0.04   0.01    -0.12  -0.02  -0.01    -0.10  -0.01  -0.00
  61   7    -0.05   0.04   0.01     0.05  -0.04  -0.01     0.04  -0.03  -0.01
  62   1    -0.01  -0.04  -0.01    -0.00   0.05   0.01    -0.00   0.04   0.01
  63   1    -0.02   0.03   0.01     0.03  -0.03  -0.01     0.03  -0.03  -0.01
  64   1    -0.02  -0.03  -0.00     0.03   0.04   0.01     0.03   0.03   0.00
  65   1    -0.01   0.04   0.01     0.00  -0.05  -0.01    -0.00  -0.04  -0.01
  66   1     0.07  -0.03  -0.01    -0.07   0.03   0.01    -0.06   0.02   0.01
  67   1    -0.03  -0.01   0.00     0.03   0.01   0.00     0.02   0.01   0.00
  68   1    -0.01  -0.01  -0.00     0.01   0.01   0.00     0.01   0.00  -0.00
  69   1    -0.01  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  70   1    -0.01   0.01   0.00     0.01  -0.01  -0.00     0.01  -0.00  -0.00
  71   1    -0.03   0.01   0.00     0.03  -0.01  -0.00     0.02  -0.01  -0.00
  72   1     0.07   0.03   0.01    -0.07  -0.03  -0.01    -0.06  -0.03  -0.01
  73   6     0.03   0.00   0.00    -0.02  -0.00   0.00     0.03   0.00  -0.00
  74   6     0.02  -0.00   0.00    -0.03  -0.00   0.00     0.03   0.00  -0.00
  75   6    -0.04  -0.00   0.00    -0.03  -0.00   0.00     0.02   0.00   0.00
  76   6    -0.05  -0.00   0.00    -0.02   0.00  -0.00     0.01  -0.00   0.00
  77   6    -0.05   0.00  -0.00     0.02   0.00  -0.00    -0.01   0.00  -0.00
  78   6    -0.03   0.00  -0.00     0.03  -0.00   0.00    -0.01   0.00  -0.00
  79   6     0.03  -0.00   0.00     0.03  -0.00  -0.00     0.01  -0.00   0.00
  80   6     0.05  -0.00   0.00     0.02   0.00  -0.00     0.01  -0.00   0.00
  81   6     0.05   0.00   0.00    -0.02   0.00  -0.00    -0.02   0.00  -0.00
  82   6     0.04   0.00   0.00    -0.03  -0.00  -0.00    -0.02  -0.00   0.00
  83   6    -0.01   0.00  -0.00    -0.02  -0.00  -0.00    -0.03  -0.00  -0.00
  84   6    -0.03  -0.00   0.00    -0.02   0.00  -0.00    -0.03  -0.00  -0.00
  85  27     0.02  -0.00  -0.00     0.00  -0.00  -0.00     0.02  -0.00   0.00
  86   6    -0.00   0.07  -0.01    -0.04  -0.11   0.01     0.02   0.17  -0.02
  87   6    -0.04   0.05  -0.01     0.07   0.00  -0.00    -0.13   0.04  -0.00
  88   6    -0.05   0.01  -0.00     0.06   0.02  -0.00    -0.09  -0.03   0.00
  89   6    -0.07   0.00  -0.00    -0.01  -0.00   0.00    -0.01   0.00  -0.00
  90   6    -0.04  -0.01   0.00     0.06  -0.02   0.00    -0.09   0.03  -0.00
  91   6    -0.04  -0.05   0.01     0.07  -0.00   0.00    -0.13  -0.04   0.00
  92   6    -0.00  -0.07   0.01    -0.04   0.11  -0.01     0.02  -0.17   0.02
  93   6     0.06   0.05  -0.01    -0.07   0.01  -0.00     0.12   0.03  -0.00
  94   7    -0.03   0.06  -0.01     0.03   0.02  -0.00    -0.05   0.05  -0.01
  95   6     0.17  -0.05   0.01     0.01  -0.20   0.02     0.16   0.09  -0.01
  96   6     0.10  -0.05   0.01     0.08   0.01  -0.00     0.05  -0.04   0.00
  97   6     0.02   0.12  -0.01     0.04   0.13  -0.01    -0.01   0.06  -0.01
  98   6    -0.07   0.05  -0.01    -0.08   0.00  -0.00    -0.05   0.04  -0.00
  99   6    -0.08   0.00  -0.00    -0.06  -0.02   0.00    -0.03  -0.00   0.00
 100   7    -0.05  -0.05   0.01    -0.03   0.01  -0.00    -0.03  -0.06   0.01
 101   6    -0.08  -0.00   0.00    -0.00  -0.00   0.00    -0.02  -0.00   0.00
 102   6    -0.08  -0.00   0.00    -0.06   0.02  -0.00    -0.04   0.00  -0.00
 103   6    -0.08  -0.05   0.01    -0.09  -0.00   0.00    -0.05  -0.04   0.00
 104   6     0.02  -0.12   0.01     0.04  -0.13   0.01    -0.01  -0.06   0.01
 105   6     0.10   0.05  -0.01     0.08  -0.01   0.00     0.05   0.04  -0.00
 106   7    -0.05   0.05  -0.01    -0.03  -0.01   0.00    -0.03   0.06  -0.01
 107   6     0.17   0.05  -0.01     0.01   0.21  -0.02     0.16  -0.09   0.01
 108   6     0.06  -0.05   0.01    -0.07  -0.01   0.00     0.12  -0.03   0.00
 109   7    -0.03  -0.06   0.01     0.03  -0.02   0.00    -0.05  -0.05   0.01
 110   1    -0.03   0.02  -0.00    -0.03  -0.03   0.00    -0.00   0.05  -0.01
 111   1    -0.01   0.00  -0.00     0.02   0.04  -0.00    -0.03  -0.03   0.00
 112   1    -0.01  -0.00  -0.00     0.02  -0.04   0.00    -0.03   0.03  -0.00
 113   1    -0.03  -0.02   0.00    -0.03   0.03  -0.00    -0.00  -0.05   0.01
 114   1     0.08  -0.01   0.00     0.01  -0.06   0.01     0.08   0.02  -0.00
 115   1    -0.02   0.04  -0.00     0.03   0.03  -0.00    -0.03   0.02  -0.00
 116   1    -0.02  -0.02   0.00    -0.02  -0.04   0.00    -0.01   0.00  -0.00
 117   1    -0.02   0.02  -0.00    -0.02   0.04  -0.00    -0.01  -0.00   0.00
 118   1    -0.02  -0.04   0.00     0.03  -0.03   0.00    -0.03  -0.02   0.00
 119   1     0.08   0.01  -0.00     0.01   0.06  -0.01     0.08  -0.02   0.00
 120  27    -0.02   0.00   0.00     0.00  -0.00  -0.00    -0.02   0.00   0.00
 121   6    -0.02  -0.12   0.01     0.04   0.13  -0.02     0.01  -0.07   0.01
 122   6     0.07  -0.05   0.01    -0.09   0.00   0.00     0.06  -0.05   0.01
 123   6     0.08  -0.00  -0.00    -0.07  -0.02   0.00     0.04   0.01  -0.00
 124   6     0.08   0.00  -0.00    -0.00  -0.00   0.00     0.02   0.00  -0.00
 125   6     0.08   0.00   0.00    -0.07   0.02  -0.00     0.04  -0.01   0.00
 126   6     0.08   0.05  -0.01    -0.09  -0.00  -0.00     0.06   0.05  -0.01
 127   6    -0.02   0.13  -0.02     0.04  -0.13   0.02     0.01   0.07  -0.01
 128   6    -0.10  -0.05   0.01     0.08  -0.01   0.00    -0.06  -0.04   0.00
 129   7     0.05  -0.05   0.01    -0.03  -0.01   0.00     0.03  -0.07   0.01
 130   6    -0.17  -0.06   0.00     0.02   0.20  -0.02    -0.18   0.09  -0.01
 131   6    -0.06   0.05  -0.01    -0.06  -0.01   0.00    -0.13   0.03  -0.00
 132   6     0.01  -0.07   0.01    -0.04  -0.11   0.01    -0.03  -0.18   0.02
 133   6     0.04  -0.05   0.01     0.07   0.01   0.00     0.14  -0.04   0.01
 134   6     0.05  -0.01   0.00     0.05   0.02  -0.00     0.09   0.03  -0.00
 135   7     0.03   0.06  -0.01     0.02  -0.02   0.00     0.06   0.05  -0.00
 136   6     0.07  -0.00   0.00    -0.01  -0.00   0.00     0.01  -0.00   0.00
 137   6     0.05   0.01  -0.00     0.05  -0.02   0.00     0.09  -0.03   0.00
 138   6     0.04   0.05  -0.01     0.07  -0.01  -0.00     0.14   0.04  -0.01
 139   6     0.00   0.07  -0.01    -0.04   0.11  -0.01    -0.02   0.18  -0.02
 140   6    -0.06  -0.05   0.00    -0.06   0.02  -0.00    -0.13  -0.03   0.00
 141   7     0.03  -0.06   0.01     0.02   0.02  -0.00     0.06  -0.05   0.00
 142   6    -0.17   0.05  -0.00     0.02  -0.20   0.02    -0.18  -0.09   0.01
 143   6    -0.10   0.05  -0.01     0.08   0.01  -0.00    -0.06   0.04  -0.00
 144   7     0.05   0.05  -0.01    -0.03   0.01  -0.00     0.03   0.07  -0.01
 145   1     0.02  -0.04   0.00     0.02   0.04  -0.01     0.03  -0.02   0.00
 146   1     0.02   0.02  -0.00    -0.02  -0.04   0.00     0.02   0.00  -0.00
 147   1     0.02  -0.02   0.00    -0.02   0.04  -0.00     0.02  -0.00   0.00
 148   1     0.02   0.04  -0.00     0.02  -0.04   0.01     0.03   0.02  -0.00
 149   1    -0.08  -0.02  -0.00     0.01   0.06  -0.01    -0.08   0.02  -0.01
 150   1     0.03  -0.02   0.00    -0.03  -0.03   0.00     0.01  -0.05   0.01
 151   1     0.01  -0.00  -0.00     0.02   0.04  -0.00     0.03   0.04  -0.00
 152   1     0.01  -0.00   0.00     0.02  -0.04   0.00     0.03  -0.04   0.00
 153   1     0.03   0.02  -0.00    -0.03   0.03  -0.00     0.01   0.05  -0.01
 154   1    -0.08   0.02   0.00     0.01  -0.06   0.01    -0.08  -0.02   0.01
                    193                    194                    195
                        a                      a                      a 
 Frequencies --   769.9022               781.0811               781.1296
 Red. masses --    11.3408                11.3790                11.3800
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --  4171.9662                 0.3684                 9.5192
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27     0.01   0.00   0.00    -0.00   0.03  -0.00     0.00  -0.00   0.00
   2   6     0.01  -0.07   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
   3   6    -0.05  -0.01   0.00    -0.01   0.04  -0.00     0.00  -0.00   0.00
   4   6    -0.03   0.01  -0.00     0.04   0.04  -0.00    -0.00  -0.00   0.00
   5   6     0.01   0.00  -0.00    -0.00   0.11  -0.00     0.00  -0.00   0.00
   6   6    -0.03  -0.01  -0.00    -0.04   0.04   0.00     0.00  -0.00  -0.00
   7   6    -0.05   0.01   0.00     0.01   0.04  -0.00    -0.00  -0.00   0.00
   8   6     0.01   0.07   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
   9   6     0.04  -0.00  -0.00     0.04  -0.07  -0.00    -0.00   0.00   0.00
  10   7    -0.02  -0.02  -0.00    -0.07  -0.08  -0.00     0.00   0.00   0.00
  11   6     0.06  -0.04  -0.00     0.16   0.12   0.01    -0.00  -0.00  -0.00
  12   6     0.02   0.01   0.00     0.18  -0.07   0.00    -0.00   0.00  -0.00
  13   6    -0.01  -0.02  -0.00    -0.03  -0.37  -0.01     0.00   0.01   0.00
  14   6    -0.02  -0.01  -0.00    -0.36  -0.02  -0.01     0.01   0.00   0.00
  15   6    -0.01   0.00   0.00    -0.03   0.21   0.01     0.00  -0.01  -0.00
  16   7    -0.01   0.02   0.00     0.07  -0.01   0.00    -0.00   0.00  -0.00
  17   6     0.00   0.00   0.00    -0.00   0.30   0.00     0.00  -0.01  -0.00
  18   6    -0.01  -0.00  -0.00     0.02   0.21  -0.01    -0.00  -0.01   0.00
  19   6    -0.02   0.01  -0.00     0.36  -0.02   0.02    -0.01   0.00  -0.00
  20   6    -0.01   0.02  -0.00     0.04  -0.37   0.01    -0.00   0.01  -0.00
  21   6     0.02  -0.01   0.00    -0.18  -0.07  -0.01     0.00   0.00   0.00
  22   7    -0.01  -0.02  -0.00    -0.07  -0.01  -0.00     0.00   0.00   0.00
  23   6     0.06   0.04   0.00    -0.16   0.12  -0.01     0.00  -0.00   0.00
  24   6     0.04   0.01  -0.00    -0.04  -0.07   0.00     0.00   0.00  -0.00
  25   7    -0.02   0.02  -0.00     0.08  -0.08   0.00    -0.00   0.00  -0.00
  26   1     0.00  -0.02  -0.00     0.04   0.00   0.00    -0.00  -0.00  -0.00
  27   1    -0.01   0.01  -0.00    -0.00  -0.01  -0.00     0.00   0.00   0.00
  28   1    -0.01  -0.01  -0.00     0.00  -0.01   0.00    -0.00   0.00  -0.00
  29   1     0.00   0.02  -0.00    -0.04   0.00   0.00     0.00  -0.00  -0.00
  30   1     0.02  -0.01  -0.00     0.06   0.03  -0.01    -0.00  -0.00   0.00
  31   1    -0.01  -0.01   0.00     0.03  -0.10   0.00    -0.00   0.00   0.00
  32   1    -0.01  -0.00   0.00    -0.10   0.01  -0.00     0.00  -0.00   0.00
  33   1     0.00   0.00  -0.00    -0.00   0.11   0.01     0.00  -0.00  -0.00
  34   1    -0.01   0.00  -0.00     0.10   0.01  -0.00    -0.00  -0.00   0.00
  35   1    -0.01   0.01  -0.00    -0.03  -0.10  -0.00     0.00   0.00   0.00
  36   1     0.02   0.01   0.00    -0.06   0.03  -0.00     0.00  -0.00   0.00
  37  27     0.01   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.03  -0.00
  38   6     0.01  -0.05  -0.01     0.00   0.00   0.00     0.00  -0.00   0.00
  39   6    -0.04  -0.01  -0.00     0.00  -0.00  -0.00     0.01  -0.04  -0.01
  40   6    -0.03   0.01   0.00    -0.00  -0.00  -0.00    -0.04  -0.04  -0.01
  41   6     0.01   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.10  -0.02
  42   6    -0.03  -0.01  -0.00     0.00  -0.00  -0.00     0.04  -0.04  -0.01
  43   6    -0.04   0.01   0.00    -0.00  -0.00  -0.00    -0.01  -0.04  -0.01
  44   6     0.01   0.06   0.01    -0.00   0.00   0.00    -0.00   0.00  -0.00
  45   6     0.04  -0.00  -0.00    -0.00   0.00   0.00    -0.04   0.07   0.01
