 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 178   1     0.00  -0.05   0.14    -0.00   0.01  -0.02     0.00  -0.01   0.02
 179   1    -0.00   0.05  -0.15     0.00  -0.01   0.02    -0.00   0.02  -0.05
 180   1    -0.00   0.03  -0.08     0.00  -0.00   0.00    -0.00   0.02  -0.06
 181   1    -0.00   0.02  -0.05    -0.00   0.00  -0.01    -0.00   0.03  -0.11
 182   1     0.00  -0.00   0.00     0.00  -0.00   0.01     0.00  -0.03   0.11
 183   1    -0.00  -0.00   0.01    -0.00  -0.00   0.01    -0.01  -0.03   0.09
 184   1     0.00   0.02  -0.05     0.00   0.00  -0.01     0.00   0.03  -0.10
 185   1     0.00   0.03  -0.08    -0.00  -0.00   0.00     0.00   0.02  -0.05
                    286                    287                    288
                        a                      a                      a 
 Frequencies --   851.4290               852.2855               852.9319
 Red. masses --     3.4752                 3.4361                 3.4595
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.6085                 3.1462                 1.4997
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   2   6    -0.00  -0.00  -0.01    -0.00  -0.02  -0.07    -0.00  -0.02  -0.08
   3   6     0.00   0.00   0.01     0.02   0.02   0.11     0.02   0.02   0.13
   4   6    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00    -0.01  -0.01  -0.00
   5   6    -0.00   0.00  -0.00    -0.02   0.00  -0.00    -0.02   0.00  -0.00
   6   6    -0.00   0.00   0.00    -0.01   0.01   0.00    -0.01   0.01   0.00
   7   6     0.00  -0.00  -0.01     0.02  -0.01  -0.09     0.02  -0.01  -0.10
   8   6     0.00   0.00   0.01     0.00   0.01   0.06     0.00   0.01   0.06
   9   6    -0.00  -0.00   0.00    -0.00  -0.00   0.01    -0.00  -0.00   0.02
  10   7    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00    -0.02  -0.00  -0.00
  11   6     0.00  -0.00   0.00     0.00  -0.00   0.01     0.00  -0.00   0.01
  12   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  13   6     0.00   0.00   0.00     0.00   0.00   0.02     0.00   0.00   0.02
  14   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01
  15   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  16   7     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  17   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  18   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  19   6     0.00   0.00   0.00     0.00   0.00   0.01     0.00   0.00   0.01
  20   6    -0.00  -0.00  -0.00    -0.00  -0.01  -0.02    -0.00  -0.01  -0.02
  21   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  22   7    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  23   6     0.00  -0.00  -0.00     0.00   0.00  -0.01     0.00   0.00  -0.01
  24   6    -0.00   0.00  -0.00    -0.00   0.00  -0.02    -0.00   0.00  -0.02
  25   7    -0.00   0.00   0.00    -0.01   0.00   0.00    -0.01   0.00   0.00
  26   1    -0.00   0.00   0.02    -0.00   0.03   0.13    -0.00   0.04   0.15
  27   1    -0.00  -0.01  -0.02    -0.01  -0.05  -0.21    -0.01  -0.06  -0.24
  28   1     0.00   0.00   0.02     0.00   0.04   0.16     0.00   0.04   0.19
  29   1    -0.00  -0.00  -0.01    -0.01  -0.03  -0.10    -0.01  -0.03  -0.12
  30   1     0.00  -0.00  -0.00     0.00  -0.01  -0.02     0.00  -0.01  -0.02
  31   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.03    -0.00  -0.01  -0.03
  32   1     0.00   0.00   0.00     0.00   0.00   0.02     0.00   0.00   0.02
  33   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  34   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.02    -0.00  -0.01  -0.02
  35   1     0.00   0.00   0.01     0.00   0.01   0.04     0.00   0.01   0.04
  36   1     0.00   0.00   0.00     0.00   0.01   0.02     0.00   0.01   0.02
  37  30     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  38   6    -0.01   0.12  -0.13     0.00  -0.03   0.03    -0.00   0.02  -0.02
  39   6     0.02  -0.18   0.15    -0.00   0.04  -0.04     0.00  -0.03   0.03
  40   6    -0.01  -0.00  -0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
  41   6    -0.03   0.01   0.01     0.01  -0.00  -0.00    -0.01   0.00   0.00
  42   6    -0.02   0.01   0.02     0.00  -0.00  -0.01    -0.00   0.00   0.00
  43   6     0.04   0.07  -0.05    -0.01  -0.01   0.00     0.01   0.00   0.00
  44   6     0.00  -0.05   0.03    -0.00   0.01  -0.00     0.00  -0.00  -0.00
  45   6    -0.00  -0.02  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  46   7    -0.03  -0.00  -0.00     0.01   0.00   0.00    -0.01  -0.00  -0.00
  47   6     0.01  -0.01   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  48   6     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  49   6    -0.00  -0.02   0.02     0.00   0.00  -0.00    -0.00  -0.00   0.00
  50   6     0.00   0.01  -0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
  51   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  52   7    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  53   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  54   6    -0.00  -0.01   0.01     0.00   0.00  -0.00    -0.00  -0.00   0.00
  55   6    -0.00  -0.02   0.03     0.00   0.00  -0.00    -0.00  -0.00   0.00
  56   6     0.00   0.04  -0.04    -0.00  -0.01   0.01     0.00   0.01  -0.00
  57   6     0.00  -0.01   0.01    -0.00   0.00  -0.00     0.00  -0.00   0.00
  58   7    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  59   6     0.01   0.03  -0.02    -0.00  -0.01   0.00     0.00   0.00  -0.00
  60   6     0.00   0.02  -0.01    -0.00  -0.01   0.00     0.00   0.00  -0.00
  61   7    -0.02  -0.00   0.01     0.00   0.00  -0.00    -0.00  -0.00   0.00
  62   1    -0.01  -0.23   0.23     0.00   0.05  -0.05    -0.00  -0.04   0.04
  63   1    -0.01   0.33  -0.32     0.00  -0.08   0.08    -0.00   0.06  -0.06
  64   1     0.00  -0.12   0.11    -0.00   0.01  -0.01     0.00  -0.00   0.00
  65   1    -0.01   0.08  -0.08     0.00  -0.01   0.01    -0.00  -0.00   0.00
  66   1     0.00   0.01  -0.02    -0.00  -0.00   0.00     0.00  -0.00   0.00
  67   1    -0.00   0.03  -0.03     0.00  -0.00   0.00    -0.00   0.00  -0.00
  68   1    -0.00  -0.02   0.02     0.00   0.00  -0.00    -0.00  -0.00   0.00
  69   1     0.00   0.01  -0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
  70   1    -0.00   0.04  -0.04     0.00  -0.01   0.01    -0.00   0.00  -0.00
  71   1    -0.00  -0.07   0.07     0.00   0.01  -0.01    -0.00  -0.01   0.01
  72   1     0.00  -0.05   0.06    -0.00   0.01  -0.01     0.00  -0.01   0.01
  73   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  74   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  75   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  76   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  77   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  78   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  79   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  80   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  81  30    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  82   6    -0.00   0.00   0.00     0.00   0.03   0.03     0.00   0.06   0.06
  83   6    -0.00  -0.01  -0.00    -0.02  -0.07  -0.06    -0.02  -0.10  -0.08
  84   6     0.00   0.00   0.00     0.01   0.00   0.01     0.01  -0.00   0.01
  85   6     0.00   0.00  -0.00     0.02   0.00  -0.00     0.02   0.00  -0.00
  86   6     0.00  -0.00  -0.00     0.01   0.00  -0.01     0.01   0.00  -0.01
  87   6    -0.00   0.01   0.00    -0.02   0.06   0.05    -0.02   0.08   0.06
  88   6    -0.00  -0.00  -0.00    -0.00  -0.03  -0.03    -0.00  -0.05  -0.05
  89   6    -0.00  -0.00  -0.00     0.00  -0.02  -0.01     0.00  -0.02  -0.00
  90   7     0.00  -0.00   0.00     0.01  -0.00   0.00     0.02   0.00   0.00
  91   6    -0.00   0.00   0.00    -0.01   0.00  -0.00    -0.00  -0.01  -0.00
  92   6     0.00   0.00   0.00     0.00   0.02   0.01    -0.00   0.00   0.00
  93   6    -0.00   0.01   0.01    -0.00   0.04   0.03    -0.00  -0.01  -0.01
  94   6    -0.00  -0.02  -0.02    -0.02  -0.07  -0.05    -0.00   0.01   0.01
  95   6     0.00  -0.00   0.00     0.01  -0.01   0.02     0.00   0.00   0.00
  96   7     0.00  -0.00  -0.00     0.02   0.00  -0.00     0.00   0.00  -0.00
  97   6     0.00  -0.00   0.00     0.02  -0.01   0.01     0.00  -0.00   0.00
  98   6     0.00   0.00  -0.00     0.01  -0.00  -0.01     0.00  -0.00  -0.00
  99   6    -0.00   0.02   0.02    -0.02   0.13   0.11    -0.00   0.01   0.00
 100   6     0.00  -0.02  -0.02     0.00  -0.07  -0.08    -0.00   0.01   0.00
 101   6    -0.00  -0.00  -0.00    -0.00  -0.02  -0.02    -0.00  -0.01  -0.00
 102   7     0.00   0.00   0.00     0.01   0.00   0.01     0.00  -0.00   0.00
 103   6    -0.00  -0.00  -0.00    -0.01  -0.01  -0.01    -0.00   0.01   0.00
 104   6    -0.00   0.00   0.00     0.00   0.02   0.01     0.00   0.02   0.01
 105   7     0.00   0.00  -0.00     0.01   0.00  -0.01     0.01  -0.00  -0.01
 106   1     0.00  -0.00  -0.00     0.01  -0.07  -0.06     0.01  -0.12  -0.11
 107   1     0.00   0.01   0.01     0.00   0.14   0.13     0.01   0.18   0.18
 108   1    -0.00  -0.01  -0.01    -0.00  -0.11  -0.10    -0.00  -0.15  -0.14
 109   1     0.00   0.00   0.00     0.01   0.06   0.06     0.01   0.10   0.09
 110   1    -0.00  -0.00  -0.00    -0.01   0.00   0.00    -0.00   0.02   0.02
 111   1     0.00  -0.02  -0.02     0.01  -0.07  -0.07     0.00   0.02   0.02
 112   1    -0.00   0.03   0.03    -0.00   0.13   0.12    -0.00  -0.01  -0.01
 113   1     0.00  -0.04  -0.04     0.00  -0.25  -0.24     0.00  -0.01  -0.01
 114   1     0.00   0.03   0.03     0.01   0.15   0.15     0.00  -0.01  -0.01
 115   1    -0.00   0.01   0.01    -0.00   0.02   0.02    -0.00  -0.02  -0.02
 116  30    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 117   6    -0.00   0.00   0.01    -0.00   0.02   0.12    -0.00   0.01   0.03
 118   6     0.00  -0.00  -0.03     0.02  -0.02  -0.18     0.00  -0.00  -0.03
 119   6    -0.00   0.00   0.00    -0.01   0.01   0.01    -0.00  -0.00  -0.00
 120   6    -0.00  -0.00   0.00    -0.02  -0.01   0.00    -0.00  -0.00  -0.00
 121   6    -0.00  -0.00  -0.00    -0.01  -0.02  -0.01    -0.00  -0.00   0.00
 122   6     0.00   0.00   0.01     0.02   0.00   0.09     0.00   0.00   0.02
 123   6     0.00   0.00   0.00     0.00  -0.00  -0.05     0.00  -0.01  -0.03
 124   6    -0.00  -0.00  -0.01    -0.00   0.00  -0.02     0.00   0.00   0.01
 125   7    -0.00  -0.00   0.00    -0.02   0.00   0.00    -0.00   0.00  -0.00
 126   6    -0.00   0.01   0.01     0.00   0.01   0.00     0.01  -0.01  -0.01
 127   6    -0.00   0.00   0.01    -0.00   0.01   0.01     0.00  -0.01  -0.02
 128   6     0.00   0.01   0.06     0.00   0.01   0.04    -0.00  -0.02  -0.11
 129   6    -0.01  -0.02  -0.08    -0.01  -0.02  -0.07     0.02   0.05   0.16
 130   6     0.00  -0.00   0.00     0.01  -0.00   0.01    -0.01   0.01  -0.01
 131   7     0.01   0.00  -0.00     0.01   0.00  -0.00    -0.01  -0.00   0.01
 132   6     0.01   0.00  -0.00     0.01   0.00   0.00    -0.03  -0.01   0.00
 133   6     0.00   0.01  -0.00     0.01   0.01  -0.01    -0.01  -0.01   0.01
 134   6    -0.01   0.02   0.05    -0.01   0.02   0.05     0.02  -0.03  -0.09
 135   6    -0.00  -0.01  -0.03    -0.00  -0.00  -0.01     0.00   0.02   0.06
 136   6     0.00  -0.01  -0.01     0.00  -0.01  -0.02    -0.00   0.01   0.01
 137   7     0.01  -0.00   0.00     0.01   0.00   0.00    -0.02   0.00  -0.00
 138   6    -0.00  -0.00  -0.00     0.00  -0.00   0.02     0.01   0.01   0.01
 139   6    -0.00   0.00   0.01    -0.00   0.00   0.03     0.00  -0.00   0.00
 140   7    -0.00   0.00  -0.00    -0.01  -0.00  -0.01    -0.00  -0.00  -0.00
 141   1    -0.00  -0.00  -0.02    -0.01  -0.04  -0.22    -0.00  -0.01  -0.05
 142   1    -0.00   0.01   0.05    -0.00   0.06   0.35    -0.00   0.01   0.06
 143   1     0.00  -0.00  -0.03     0.00  -0.03  -0.18    -0.00  -0.00  -0.03
 144   1    -0.00   0.00   0.00    -0.01   0.02   0.09    -0.00   0.01   0.05
 145   1    -0.00  -0.00  -0.02     0.00   0.00  -0.00     0.00   0.01   0.04
 146   1     0.00  -0.02  -0.11     0.00  -0.02  -0.08    -0.01   0.05   0.21
 147   1     0.00   0.04   0.16     0.00   0.03   0.15    -0.00  -0.07  -0.33
 148   1     0.00  -0.02  -0.10    -0.00  -0.02  -0.10     0.00   0.04   0.19
 149   1     0.00   0.01   0.06     0.01   0.01   0.03    -0.01  -0.03  -0.12
 150   1    -0.00   0.00   0.01     0.00  -0.01  -0.03     0.00  -0.00  -0.02
 151  30    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
 152   6     0.00  -0.01   0.02    -0.00  -0.02   0.05    -0.00   0.03  -0.06
 153   6     0.01   0.02  -0.04     0.01   0.03  -0.07    -0.03  -0.05   0.09
 154   6    -0.00   0.00   0.01    -0.01   0.01   0.01     0.01  -0.01  -0.01
 155   6    -0.01   0.00   0.00    -0.01   0.00   0.00     0.03  -0.01  -0.00
 156   6    -0.00  -0.00  -0.01    -0.01  -0.00  -0.00     0.01   0.01   0.01
 157   6     0.01  -0.02   0.05     0.01  -0.04   0.09    -0.02   0.07  -0.16
 158   6    -0.00   0.00  -0.01    -0.00   0.02  -0.07     0.00  -0.03   0.11
 159   6    -0.00   0.01  -0.02     0.00   0.01  -0.01    -0.00  -0.01   0.02
 160   7    -0.01  -0.00   0.00    -0.01   0.00   0.00     0.01  -0.00  -0.01
 161   6    -0.00   0.00   0.03     0.00   0.01  -0.02    -0.01  -0.01   0.02
 162   6     0.00  -0.00   0.03     0.00  -0.00  -0.00    -0.00   0.00   0.00
 163   6     0.01  -0.05   0.15    -0.00   0.02  -0.05     0.00  -0.02   0.05
 164   6    -0.02   0.04  -0.22     0.00  -0.01   0.06    -0.00   0.01  -0.06
 165   6     0.01  -0.01   0.01    -0.00   0.00   0.00     0.00   0.00  -0.00
 166   7     0.01   0.00  -0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
 167   6     0.03   0.02   0.00    -0.01  -0.01  -0.00     0.01   0.00   0.00
 168   6     0.02   0.03   0.00    -0.00  -0.01  -0.00     0.00   0.01   0.00
 169   6    -0.04  -0.00   0.08     0.01   0.00  -0.02    -0.01   0.00   0.01
 170   6    -0.00   0.00  -0.05     0.00  -0.00   0.02    -0.00   0.00  -0.02
 171   6     0.00  -0.01  -0.02     0.00   0.00   0.00    -0.00  -0.00   0.00
 172   7     0.03  -0.00   0.00    -0.01   0.00   0.00     0.01  -0.00  -0.00
 173   6    -0.00  -0.01  -0.00     0.00  -0.00   0.01    -0.01   0.01  -0.00
 174   6    -0.00  -0.01   0.01    -0.00  -0.01   0.01     0.00   0.01  -0.01
 175   7    -0.01   0.00  -0.00    -0.01  -0.00  -0.00     0.02   0.00   0.00
 176   1    -0.00   0.01  -0.03    -0.00   0.03  -0.09     0.01  -0.04   0.12
 177   1    -0.00  -0.03   0.08    -0.00  -0.05   0.14     0.00   0.07  -0.18
 178   1    -0.00   0.04  -0.11    -0.00   0.06  -0.17     0.00  -0.12   0.32
 179   1    -0.00  -0.01   0.03    -0.00  -0.05   0.13     0.01   0.08  -0.21
 180   1    -0.00   0.02  -0.05     0.00  -0.01   0.04    -0.01   0.01  -0.05
 181   1     0.01   0.08  -0.28    -0.00  -0.03   0.10     0.00   0.03  -0.10
 182   1     0.01  -0.12   0.42    -0.00   0.03  -0.12     0.00  -0.03   0.11
 183   1    -0.00   0.04  -0.15     0.00  -0.01   0.03    -0.00   0.00  -0.02
 184   1     0.01  -0.03   0.08    -0.00   0.01  -0.03     0.00  -0.01   0.03
 185   1    -0.00  -0.00   0.00     0.00   0.01  -0.02    -0.01  -0.00   0.02
                    289                    290                    291
                        a                      a                      a 
 Frequencies --   853.3158               855.0504               855.1029
 Red. masses --     3.4606                 3.3967                 3.4017
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.3413                 2.8687                11.2488
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
   2   6    -0.00  -0.02  -0.07    -0.00  -0.01  -0.02     0.01   0.04   0.09
   3   6     0.02   0.01   0.12    -0.00   0.01   0.03     0.01  -0.04  -0.16
   4   6    -0.01  -0.01  -0.00     0.00   0.00  -0.00    -0.01  -0.02   0.01
   5   6    -0.02   0.00  -0.00     0.00   0.01  -0.00    -0.00  -0.04   0.01
   6   6    -0.01   0.01   0.00    -0.00   0.00  -0.00     0.00  -0.02   0.01
   7   6     0.02  -0.01  -0.10     0.00   0.01   0.03    -0.01  -0.04  -0.19
   8   6     0.00   0.01   0.06     0.00  -0.01  -0.02    -0.01   0.05   0.11
   9   6    -0.00  -0.00   0.02    -0.00  -0.00  -0.01     0.00   0.02   0.03
  10   7    -0.02  -0.00  -0.00    -0.00   0.00   0.00     0.01  -0.00  -0.01
  11   6     0.00  -0.00   0.01    -0.00  -0.00  -0.00     0.00   0.00   0.01
  12   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.01
  13   6     0.00   0.00   0.02    -0.00  -0.00  -0.00     0.00   0.00   0.02
  14   6    -0.00  -0.00  -0.01     0.00   0.00   0.00    -0.00  -0.00  -0.01
  15   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  16   7    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  17   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  18   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  19   6     0.00   0.00   0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
  20   6    -0.00  -0.00  -0.02     0.00  -0.00  -0.00    -0.00   0.00   0.01
  21   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.01
  22   7    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  23   6     0.00   0.00  -0.01     0.00  -0.00  -0.00     0.00   0.01   0.01
  24   6    -0.00   0.00  -0.02     0.00  -0.00  -0.00    -0.00   0.02   0.02
  25   7    -0.01   0.00   0.00     0.00  -0.00   0.00    -0.02   0.00  -0.01
  26   1    -0.00   0.03   0.14     0.00   0.01   0.04    -0.01  -0.04  -0.19
  27   1    -0.01  -0.05  -0.22    -0.00  -0.01  -0.06     0.02   0.07   0.31
  28   1     0.00   0.04   0.19     0.00  -0.02  -0.07    -0.01   0.09   0.37
  29   1    -0.01  -0.03  -0.11     0.00   0.01   0.04    -0.00  -0.05  -0.22
  30   1     0.00  -0.01  -0.02     0.00   0.00   0.01    -0.00  -0.01  -0.03
  31   1    -0.00  -0.01  -0.03     0.00   0.00   0.00    -0.00  -0.01  -0.03
  32   1     0.00   0.00   0.02    -0.00  -0.00  -0.00     0.00   0.00   0.01
  33   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.01
  34   1    -0.00  -0.00  -0.02    -0.00  -0.00  -0.00     0.00   0.00   0.00
  35   1     0.00   0.01   0.03     0.00   0.00   0.00    -0.00  -0.01  -0.02
  36   1     0.00   0.01   0.02    -0.00   0.00   0.01     0.00  -0.01  -0.03
  37  30    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  38   6     0.00  -0.01   0.01     0.00  -0.01   0.01     0.00  -0.00   0.00
  39   6    -0.00   0.01  -0.01     0.01   0.01  -0.01     0.00   0.00  -0.00
  40   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  41   6     0.00  -0.00  -0.00    -0.00  -0.01  -0.01    -0.00  -0.00  -0.00
  42   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  43   6    -0.00   0.00  -0.00     0.00   0.04  -0.03     0.00   0.01  -0.01
  44   6    -0.00   0.00   0.00    -0.00  -0.02   0.03    -0.00  -0.00   0.01
  45   6     0.00   0.00   0.00     0.00  -0.01   0.01     0.00  -0.00   0.00
  46   7     0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  47   6    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  48   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  49   6     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  50   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  51   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  52   7    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  53   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  54   6     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  55   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  56   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  57   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  58   7     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  59   6    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  60   6    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  61   7     0.00   0.00  -0.00    -0.01   0.00   0.00    -0.00   0.00   0.00
  62   1     0.00   0.02  -0.02    -0.00   0.02  -0.02    -0.00   0.00  -0.00
  63   1     0.00  -0.02   0.02     0.00  -0.03   0.03     0.00  -0.01   0.01
  64   1    -0.00  -0.00   0.00    -0.00  -0.07   0.07    -0.00  -0.01   0.01
  65   1     0.00   0.00  -0.00    -0.00   0.04  -0.04    -0.00   0.01  -0.01
  66   1    -0.00   0.00  -0.00     0.00   0.01  -0.01     0.00   0.00  -0.00
  67   1     0.00  -0.00   0.00     0.00   0.01  -0.01     0.00   0.00  -0.00
  68   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  69   1    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  70   1     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  71   1     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  72   1    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  73   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.01   0.00
  74   6     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.01
  75   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  76   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  77   6     0.00  -0.00   0.00     0.00   0.01  -0.00     0.00   0.00  -0.00
  78   6    -0.00  -0.00  -0.00    -0.00   0.00   0.01    -0.00   0.00   0.00
  79   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  80   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  81  30    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  82   6     0.00   0.07   0.07     0.00   0.01   0.02    -0.01  -0.06  -0.09
  83   6    -0.02  -0.10  -0.08     0.00  -0.02  -0.02    -0.01   0.12   0.11
  84   6     0.01  -0.01   0.01    -0.00   0.00  -0.00     0.01  -0.02   0.01
  85   6     0.02   0.00  -0.00    -0.00   0.00  -0.01     0.00  -0.02   0.03
  86   6     0.01   0.01  -0.01     0.00   0.00  -0.00    -0.00  -0.02   0.01
  87   6    -0.02   0.09   0.07    -0.00  -0.03  -0.02     0.01   0.14   0.13
  88   6    -0.00  -0.06  -0.05    -0.00   0.01   0.02     0.01  -0.07  -0.10
  89   6     0.00  -0.02  -0.00     0.00   0.00   0.01    -0.00  -0.02  -0.03
  90   7     0.02   0.00   0.00     0.00  -0.00  -0.00    -0.01   0.01   0.00
  91   6    -0.00  -0.01   0.00     0.00  -0.00   0.00    -0.00  -0.01  -0.01
  92   6    -0.00  -0.01   0.00     0.00  -0.01  -0.00    -0.00   0.01   0.01
  93   6     0.00  -0.03  -0.02    -0.00  -0.01  -0.02     0.00   0.01   0.02
  94   6     0.02   0.04   0.03     0.00   0.03   0.02     0.00  -0.05  -0.04
  95   6    -0.01   0.01  -0.01    -0.00  -0.00  -0.00     0.00   0.01   0.00
  96   7    -0.01  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  97   6    -0.02   0.01  -0.01    -0.00  -0.00   0.00     0.00   0.00  -0.01
  98   6    -0.01   0.00   0.01    -0.00  -0.00   0.00     0.00   0.01  -0.00
  99   6     0.01  -0.12  -0.11     0.00   0.00   0.00    -0.01  -0.02  -0.02
 100   6    -0.00   0.08   0.09     0.00   0.00  -0.00    -0.00   0.00   0.01
 101   6    -0.00   0.01   0.01    -0.00  -0.00  -0.00     0.00   0.01   0.01
 102   7    -0.01  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 103   6    -0.00   0.02   0.01     0.00   0.00   0.00    -0.00  -0.01  -0.01
