 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  85   6     0.00   0.00  -0.00    -0.00  -0.02  -0.00    -0.00  -0.07   0.01
  86   6    -0.00   0.00  -0.00     0.00  -0.01   0.00    -0.00  -0.04   0.00
  87   6     0.00  -0.00   0.00    -0.02   0.02  -0.00    -0.05   0.06  -0.00
  88   6     0.00  -0.00  -0.00    -0.03   0.02  -0.00    -0.05   0.05  -0.00
  89   6    -0.00  -0.00  -0.00     0.01   0.00  -0.00     0.03   0.01  -0.00
  90   7    -0.00   0.00  -0.00     0.03  -0.04   0.00     0.05  -0.10   0.01
  91   6    -0.00   0.00   0.00     0.03  -0.01  -0.00     0.06   0.01  -0.01
  92   6    -0.00   0.00   0.00     0.02  -0.00  -0.00     0.02  -0.01   0.01
  93   6     0.00   0.00  -0.00    -0.02  -0.02   0.01    -0.08  -0.06   0.02
  94   6     0.00   0.00  -0.00    -0.00  -0.01   0.00    -0.11  -0.10   0.03
  95   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.02   0.08  -0.02
  96   7     0.00  -0.00   0.00    -0.00   0.04  -0.01     0.14   0.09  -0.03
  97   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.13  -0.04
  98   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.01   0.08  -0.02
  99   6     0.00   0.00  -0.00     0.00  -0.00   0.00     0.11  -0.10   0.03
 100   6    -0.00   0.00  -0.00     0.01  -0.01   0.00     0.08  -0.06   0.02
 101   6     0.00   0.00   0.00    -0.01  -0.00  -0.00    -0.02  -0.01   0.00
 102   7    -0.00  -0.00   0.00     0.00   0.02  -0.01    -0.14   0.09  -0.03
 103   6     0.00   0.00   0.00    -0.01  -0.01  -0.00    -0.06   0.01  -0.01
 104   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.03   0.01  -0.00
 105   7     0.00   0.00  -0.00    -0.03  -0.02   0.00    -0.06  -0.10   0.01
 106   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.03   0.02   0.00
 107   1    -0.00  -0.00  -0.00     0.00   0.03   0.00     0.01   0.04  -0.00
 108   1     0.00  -0.00  -0.00    -0.01   0.02   0.00    -0.01   0.04  -0.00
 109   1     0.00  -0.00   0.00    -0.02   0.01   0.00    -0.03   0.02   0.00
 110   1    -0.00   0.00   0.00     0.03  -0.00  -0.00     0.09   0.00  -0.01
 111   1     0.00   0.00  -0.00    -0.02  -0.00   0.00    -0.00  -0.02   0.00
 112   1     0.00  -0.00   0.00    -0.00   0.02  -0.00    -0.02  -0.13   0.04
 113   1    -0.00  -0.00   0.00     0.00   0.01  -0.00     0.02  -0.14   0.04
 114   1    -0.00   0.00  -0.00     0.02  -0.00   0.00     0.00  -0.02   0.01
 115   1     0.00   0.00   0.00    -0.02  -0.00  -0.00    -0.09   0.00  -0.01
 116  28    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
 117   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.10   0.08   0.01
 118   6     0.00   0.00   0.00     0.00  -0.00  -0.00     0.12   0.12   0.02
 119   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.01  -0.09  -0.00
 120   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.15  -0.01
 121   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.01  -0.09  -0.00
 122   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.12   0.12   0.02
 123   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.10   0.08   0.01
 124   6    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.03   0.02   0.00
 125   7     0.00   0.00  -0.00    -0.00   0.00   0.00     0.14  -0.14  -0.02
 126   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.08  -0.00  -0.01
 127   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.04  -0.02   0.00
 128   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.09  -0.08   0.02
 129   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.11  -0.11   0.03
 130   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.01   0.08  -0.01
 131   7    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.13   0.14  -0.03
 132   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.13  -0.02
 133   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.01   0.08  -0.01
 134   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.11  -0.11   0.03
 135   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.09  -0.08   0.02
 136   6     0.00  -0.00   0.00     0.00   0.00   0.00    -0.04  -0.02   0.00
 137   7     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.13   0.14  -0.03
 138   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.08  -0.00  -0.01
 139   6     0.00  -0.00   0.00     0.00   0.00   0.00    -0.03   0.02   0.00
 140   7    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.14  -0.15  -0.02
 141   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.03   0.03   0.00
 142   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.02   0.14   0.01
 143   1     0.00   0.00   0.00     0.00  -0.00   0.00    -0.02   0.14   0.01
 144   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.02   0.03   0.00
 145   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.13  -0.00  -0.02
 146   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.03  -0.02   0.01
 147   1     0.00   0.00   0.00     0.00  -0.00   0.00    -0.02  -0.12   0.02
 148   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.02  -0.12   0.02
 149   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.03  -0.02   0.01
 150   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.13  -0.00  -0.02
 151  28     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
 152   6     0.02   0.02   0.00     0.00   0.00   0.00     0.06   0.05   0.01
 153   6     0.00   0.01   0.00     0.00   0.00   0.00     0.09   0.08   0.02
 154   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.01  -0.07  -0.01
 155   6     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.10  -0.02
 156   6    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.01  -0.07  -0.01
 157   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.08   0.08   0.02
 158   6    -0.01   0.01   0.00    -0.00   0.00   0.00    -0.06   0.05   0.01
 159   6     0.01   0.00  -0.00     0.00   0.00   0.00     0.01   0.01   0.00
 160   7    -0.00  -0.03  -0.00    -0.00  -0.00  -0.00     0.11  -0.08  -0.02
 161   6     0.02   0.01  -0.00     0.00   0.00  -0.00     0.05  -0.01  -0.00
 162   6     0.01  -0.00   0.00     0.00  -0.00   0.00     0.02  -0.01  -0.00
 163   6    -0.02  -0.02   0.00    -0.00  -0.00   0.00    -0.04  -0.04   0.00
 164   6    -0.02  -0.02  -0.00    -0.00  -0.00  -0.00    -0.04  -0.05   0.00
 165   6     0.00   0.01   0.00     0.00   0.00   0.00    -0.00   0.03   0.00
 166   7     0.03   0.02  -0.00     0.00   0.00  -0.00     0.04   0.08   0.00
 167   6     0.00   0.02  -0.00     0.00   0.00  -0.00     0.00   0.05   0.00
 168   6    -0.00   0.01   0.00    -0.00   0.00   0.00     0.00   0.03   0.00
 169   6     0.02  -0.02  -0.00     0.00  -0.00  -0.00     0.04  -0.05   0.00
 170   6     0.02  -0.02   0.00     0.00  -0.00   0.00     0.04  -0.04   0.00
 171   6    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00    -0.02  -0.01  -0.00
 172   7    -0.03   0.04  -0.00    -0.00   0.01   0.00    -0.04   0.08   0.00
 173   6    -0.02   0.01  -0.00    -0.00   0.00  -0.00    -0.05  -0.01  -0.01
 174   6    -0.02   0.00  -0.00    -0.00   0.00  -0.00    -0.01   0.01   0.00
 175   7     0.00  -0.04  -0.01     0.00  -0.01  -0.00    -0.11  -0.07  -0.02
 176   1     0.02   0.00   0.00     0.00   0.00   0.00     0.00   0.02   0.00
 177   1     0.00  -0.02  -0.00     0.00  -0.00  -0.00     0.02   0.11   0.02
 178   1    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00    -0.02   0.11   0.02
 179   1    -0.02   0.00   0.00    -0.00   0.00   0.00    -0.00   0.02   0.00
 180   1     0.02   0.00  -0.00     0.00   0.00  -0.00     0.07  -0.00  -0.01
 181   1    -0.01  -0.00   0.00    -0.00  -0.00  -0.00    -0.02  -0.01   0.00
 182   1    -0.00  -0.02   0.00    -0.00  -0.00   0.00    -0.01  -0.03  -0.00
 183   1     0.01  -0.02   0.00     0.00  -0.00   0.00     0.01  -0.03  -0.00
 184   1     0.01  -0.01   0.00     0.00  -0.00   0.00     0.02  -0.01   0.00
 185   1    -0.02   0.00  -0.00    -0.00   0.00  -0.00    -0.07  -0.00  -0.01
                    325                    326                    327
                        a                      a                      a 
 Frequencies --  1035.2565              1036.7766              1037.4619
 Red. masses --     9.8361                 9.3536                 8.4365
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6862                 0.9629                 8.8489
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
   2   6     0.01  -0.00   0.00    -0.03   0.01  -0.01     0.04  -0.02   0.01
   3   6     0.02  -0.01   0.01    -0.06   0.04  -0.03     0.08  -0.05   0.04
   4   6    -0.01   0.01  -0.01     0.01  -0.04   0.03    -0.02   0.06  -0.04
   5   6    -0.00   0.02  -0.01     0.00  -0.06   0.04    -0.00   0.08  -0.05
   6   6     0.01   0.01  -0.01    -0.01  -0.04   0.03     0.02   0.06  -0.03
   7   6    -0.02  -0.01   0.01     0.06   0.04  -0.03    -0.07  -0.06   0.04
   8   6    -0.01  -0.00   0.00     0.04   0.01  -0.01    -0.05  -0.02   0.01
   9   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.01   0.00
  10   7     0.03  -0.00  -0.00    -0.09  -0.01   0.01     0.11   0.01  -0.01
  11   6     0.01   0.01  -0.01    -0.02  -0.03   0.02     0.03   0.04  -0.02
  12   6     0.01  -0.00   0.00    -0.02   0.00  -0.00     0.03  -0.00   0.00
  13   6    -0.00   0.01  -0.00     0.00  -0.02   0.01    -0.00   0.02  -0.01
  14   6     0.02  -0.01   0.01    -0.04   0.02  -0.01     0.05  -0.03   0.01
  15   6    -0.01   0.02  -0.01     0.01  -0.04   0.02    -0.02   0.05  -0.02
  16   7    -0.04  -0.02   0.01     0.07   0.06  -0.03    -0.08  -0.07   0.03
  17   6    -0.00   0.02  -0.01     0.00  -0.05   0.02     0.00   0.05  -0.03
  18   6     0.01   0.02  -0.01    -0.01  -0.04   0.02     0.01   0.04  -0.02
  19   6    -0.02  -0.01   0.01     0.04   0.03  -0.01    -0.05  -0.03   0.01
  20   6     0.00   0.01  -0.00    -0.00  -0.02   0.01     0.00   0.02  -0.01
  21   6    -0.01  -0.00   0.00     0.02   0.01  -0.00    -0.03  -0.01   0.00
  22   7     0.04  -0.02   0.01    -0.07   0.05  -0.03     0.08  -0.06   0.04
  23   6    -0.01   0.01  -0.01     0.02  -0.03   0.02    -0.02   0.03  -0.02
  24   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.01   0.00
  25   7    -0.03  -0.00   0.00     0.08  -0.00   0.01    -0.11   0.00  -0.01
  26   1    -0.00  -0.00   0.00     0.01   0.01  -0.00    -0.02  -0.01   0.00
  27   1     0.00  -0.03   0.02    -0.01   0.08  -0.06     0.01  -0.11   0.07
  28   1    -0.00  -0.03   0.02     0.01   0.09  -0.05    -0.01  -0.12   0.07
  29   1     0.00  -0.00   0.00    -0.00   0.01  -0.00     0.01  -0.01   0.00
  30   1     0.00   0.00  -0.00    -0.02  -0.01   0.00     0.03   0.01  -0.01
  31   1    -0.03  -0.00   0.00     0.07   0.00   0.00    -0.08  -0.00  -0.00
  32   1     0.00  -0.03   0.02    -0.01   0.07  -0.03     0.01  -0.08   0.04
  33   1    -0.00   0.01  -0.00     0.00  -0.02   0.01     0.00   0.02  -0.01
  34   1    -0.00  -0.03   0.02     0.00   0.07  -0.04    -0.00  -0.08   0.04
  35   1     0.03   0.00   0.00    -0.06  -0.00  -0.00     0.07   0.00   0.01
  36   1    -0.00   0.00  -0.00     0.02  -0.01   0.01    -0.02   0.01  -0.01
  37  28    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  38   6     0.01  -0.00  -0.00     0.04  -0.01  -0.01     0.04  -0.02  -0.01
  39   6     0.02  -0.02  -0.01     0.06  -0.05  -0.03     0.07  -0.05  -0.03
  40   6    -0.01   0.02   0.01    -0.01   0.05   0.03    -0.02   0.05   0.03
  41   6    -0.00   0.02   0.01    -0.00   0.07   0.04    -0.00   0.08   0.04
  42   6     0.01   0.02   0.01     0.01   0.05   0.03     0.02   0.06   0.03
  43   6    -0.02  -0.02  -0.01    -0.06  -0.05  -0.03    -0.07  -0.05  -0.03
  44   6    -0.01  -0.00  -0.00    -0.04  -0.02  -0.01    -0.04  -0.02  -0.01
  45   6     0.00  -0.00  -0.00     0.00  -0.01  -0.00    -0.00  -0.01  -0.00
  46   7     0.03  -0.00   0.00     0.10   0.01   0.01     0.10   0.01   0.01
  47   6     0.01   0.02   0.01     0.02   0.03   0.02     0.02   0.03   0.02
  48   6     0.01  -0.00  -0.00     0.03  -0.01  -0.00     0.03  -0.00  -0.00
  49   6    -0.00   0.01   0.00    -0.00   0.02   0.01    -0.00   0.02   0.01
  50   6     0.02  -0.01  -0.01     0.05  -0.03  -0.01     0.04  -0.03  -0.01
  51   6    -0.01   0.02   0.01    -0.01   0.04   0.02    -0.01   0.04   0.02
  52   7    -0.04  -0.03  -0.01    -0.08  -0.06  -0.03    -0.07  -0.06  -0.03
  53   6    -0.00   0.03   0.01    -0.00   0.05   0.02    -0.00   0.05   0.02
  54   6     0.01   0.02   0.01     0.01   0.04   0.02     0.01   0.04   0.02
  55   6    -0.02  -0.02  -0.01    -0.05  -0.03  -0.01    -0.04  -0.03  -0.01
  56   6     0.00   0.01   0.00     0.00   0.02   0.01     0.00   0.02   0.01
  57   6    -0.01  -0.00  -0.00    -0.03  -0.01  -0.00    -0.03  -0.01  -0.00
  58   7     0.04  -0.02  -0.01     0.08  -0.06  -0.03     0.08  -0.06  -0.03
  59   6    -0.01   0.02   0.01    -0.02   0.03   0.02    -0.02   0.03   0.02
  60   6    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00     0.00  -0.01  -0.00
  61   7    -0.03  -0.00   0.00    -0.09   0.01   0.01    -0.10   0.01   0.01
  62   1    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00    -0.01  -0.01  -0.00
  63   1     0.00  -0.03  -0.02     0.01  -0.10  -0.06     0.01  -0.10  -0.06
  64   1    -0.00  -0.03  -0.02    -0.01  -0.10  -0.06    -0.01  -0.11  -0.06
  65   1     0.00  -0.00  -0.00     0.01  -0.01  -0.00     0.01  -0.01  -0.00
  66   1     0.01   0.00   0.00     0.02   0.01   0.01     0.02   0.01   0.01
  67   1    -0.03  -0.00  -0.00    -0.07  -0.00  -0.00    -0.07  -0.00  -0.00
  68   1     0.00  -0.04  -0.02     0.01  -0.08  -0.03     0.01  -0.08  -0.03
  69   1    -0.00   0.01   0.00    -0.00   0.02   0.01    -0.00   0.02   0.01
  70   1    -0.00  -0.04  -0.02    -0.00  -0.08  -0.04    -0.00  -0.08  -0.04
  71   1     0.03  -0.00  -0.00     0.07   0.00  -0.00     0.07   0.00  -0.00
  72   1    -0.01   0.00   0.00    -0.02   0.01   0.01    -0.02   0.01   0.01
  73   6     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  74   6     0.00   0.01  -0.00    -0.00  -0.01   0.00     0.00   0.01  -0.00
  75   6    -0.00  -0.01   0.00    -0.00   0.01  -0.00     0.00   0.00   0.00
  76   6    -0.00   0.00  -0.00    -0.00   0.01   0.00     0.00  -0.00   0.00
  77   6    -0.00   0.00  -0.00     0.00  -0.01   0.00     0.00  -0.00  -0.00
  78   6    -0.00  -0.01  -0.00     0.00  -0.01  -0.00     0.00   0.00  -0.00
  79   6     0.00   0.01   0.00     0.00   0.01   0.00     0.00   0.01   0.00
  80   6     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  81  28     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  82   6     0.07   0.06  -0.00    -0.07  -0.05  -0.00     0.05   0.02   0.00
  83   6     0.08   0.08  -0.00    -0.11  -0.10   0.00     0.10   0.09  -0.00
  84   6    -0.00  -0.06   0.01     0.02   0.10  -0.01    -0.02  -0.09   0.01
  85   6    -0.00  -0.10   0.01     0.00   0.15  -0.01    -0.00  -0.13   0.01
  86   6     0.00  -0.06   0.01    -0.02   0.10  -0.01     0.02  -0.09   0.01
  87   6    -0.08   0.08  -0.00     0.11  -0.11   0.00    -0.10   0.09  -0.00
  88   6    -0.07   0.06  -0.00     0.07  -0.05  -0.00    -0.05   0.03   0.00
  89   6     0.03   0.02  -0.00    -0.00  -0.01  -0.00    -0.01   0.01   0.00
  90   7     0.09  -0.11   0.01    -0.15   0.07   0.00     0.15  -0.02  -0.01
  91   6     0.06   0.01  -0.01    -0.04   0.02   0.00     0.01  -0.03   0.00
  92   6     0.02  -0.02   0.01    -0.02   0.01  -0.00     0.02  -0.00  -0.00
  93   6    -0.08  -0.06   0.02     0.03   0.03  -0.01     0.02  -0.00  -0.00
  94   6    -0.11  -0.10   0.04     0.02   0.02  -0.01     0.05   0.04  -0.01
  95   6     0.01   0.08  -0.02     0.01  -0.01   0.00    -0.02  -0.05   0.02
  96   7     0.14   0.10  -0.04    -0.01  -0.07   0.02    -0.09   0.04  -0.00
  97   6     0.00   0.13  -0.04    -0.00  -0.03   0.01    -0.00  -0.06   0.02
  98   6    -0.01   0.08  -0.02    -0.01  -0.01   0.00     0.02  -0.05   0.01
  99   6     0.11  -0.10   0.04    -0.02   0.02  -0.01    -0.05   0.04  -0.01
 100   6     0.08  -0.06   0.02    -0.03   0.03  -0.01    -0.02  -0.00  -0.00
 101   6    -0.02  -0.02   0.01     0.02   0.01  -0.00    -0.02  -0.00  -0.00
 102   7    -0.14   0.11  -0.04     0.01  -0.07   0.02     0.09   0.03  -0.00
 103   6    -0.06   0.00  -0.01     0.04   0.02   0.00    -0.01  -0.03   0.00
 104   6    -0.03   0.02  -0.00     0.00  -0.01  -0.00     0.02   0.01   0.00
 105   7    -0.09  -0.11   0.01     0.15   0.06   0.00    -0.15  -0.01  -0.01
 106   1     0.02   0.02  -0.00     0.03  -0.02   0.00    -0.05   0.01  -0.01
 107   1     0.02   0.08  -0.01    -0.02  -0.16   0.01     0.01   0.17  -0.01
 108   1    -0.02   0.08  -0.01     0.02  -0.17   0.02    -0.01   0.18  -0.02
 109   1    -0.02   0.02  -0.00    -0.02  -0.02   0.00     0.04   0.01  -0.01
 110   1     0.10  -0.00  -0.01    -0.07   0.01   0.01     0.03  -0.01  -0.00
 111   1    -0.01  -0.02   0.01     0.02   0.01  -0.00    -0.04   0.00   0.00
 112   1    -0.02  -0.14   0.04     0.01  -0.01   0.00     0.00   0.11  -0.03
 113   1     0.02  -0.14   0.04    -0.01  -0.01   0.00    -0.00   0.11  -0.03
 114   1     0.01  -0.02   0.01    -0.02   0.01  -0.00     0.03   0.00   0.00
 115   1    -0.10  -0.00  -0.01     0.07   0.01   0.01    -0.02  -0.01  -0.00
 116  28     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
 117   6     0.02   0.00   0.00     0.05   0.05   0.01    -0.03  -0.01  -0.00
 118   6     0.05   0.04   0.01     0.07   0.07   0.01    -0.07  -0.06  -0.01
 119   6    -0.02  -0.05  -0.00    -0.01  -0.06  -0.00     0.02   0.07   0.00
 120   6     0.00  -0.06  -0.00    -0.00  -0.09  -0.01    -0.00   0.09   0.00
 121   6     0.02  -0.05  -0.00     0.01  -0.05  -0.00    -0.02   0.07   0.00
 122   6    -0.05   0.04   0.01    -0.07   0.07   0.01     0.07  -0.06  -0.01
 123   6    -0.02   0.00   0.00    -0.05   0.05   0.01     0.03  -0.01  -0.00
 124   6    -0.02   0.00   0.00     0.02   0.01   0.00     0.02  -0.00  -0.00
 125   7     0.08   0.02  -0.01     0.08  -0.08  -0.01    -0.10  -0.01   0.01
 126   6    -0.01  -0.02   0.00     0.04   0.00  -0.01    -0.00   0.03  -0.00
 127   6     0.01   0.00  -0.00     0.02  -0.01   0.00    -0.02  -0.00   0.00
 128   6     0.04   0.02  -0.01    -0.06  -0.05   0.01    -0.03  -0.01   0.01
 129   6     0.07   0.06  -0.02    -0.08  -0.07   0.02    -0.06  -0.06   0.01
 130   6    -0.02  -0.07   0.01     0.01   0.06  -0.01     0.02   0.06  -0.01
 131   7    -0.11  -0.01   0.01     0.09   0.08  -0.02     0.10  -0.01  -0.01
 132   6     0.00  -0.09   0.01    -0.00   0.10  -0.02    -0.00   0.08  -0.01
 133   6     0.02  -0.07   0.01    -0.01   0.06  -0.01    -0.02   0.06  -0.01
 134   6    -0.07   0.06  -0.02     0.08  -0.07   0.02     0.06  -0.05   0.01
 135   6    -0.04   0.02  -0.01     0.06  -0.05   0.01     0.03  -0.01   0.00
 136   6    -0.01   0.00  -0.00    -0.02  -0.01   0.00     0.02  -0.00   0.00
 137   7     0.11  -0.00   0.01    -0.09   0.08  -0.02    -0.10  -0.01  -0.01
 138   6     0.01  -0.02   0.00    -0.04   0.00  -0.01     0.00   0.02  -0.00
 139   6     0.02   0.00   0.00    -0.02   0.01   0.00    -0.01  -0.00  -0.00
 140   7    -0.08   0.02  -0.01    -0.08  -0.08  -0.01     0.10  -0.00   0.01
 141   1    -0.03   0.00  -0.00     0.01   0.02   0.00     0.03  -0.01   0.00
 142   1     0.00   0.10   0.01     0.01   0.08   0.00    -0.01  -0.13  -0.01
 143   1    -0.00   0.10   0.01    -0.01   0.08   0.00     0.01  -0.13  -0.01
 144   1     0.03   0.00  -0.00    -0.00   0.02   0.00    -0.03  -0.01   0.00
 145   1    -0.01  -0.01   0.00     0.08  -0.00  -0.01    -0.00   0.01  -0.00
 146   1    -0.03   0.01   0.00    -0.00  -0.02   0.00     0.03  -0.01  -0.00
 147   1     0.01   0.13  -0.02    -0.01  -0.09   0.01    -0.01  -0.12   0.02
 148   1    -0.01   0.13  -0.02     0.02  -0.09   0.01     0.01  -0.12   0.02
 149   1     0.03   0.01   0.00     0.00  -0.02   0.00    -0.03  -0.01  -0.00
 150   1     0.01  -0.01   0.00    -0.08  -0.00  -0.01     0.00   0.01   0.00
 151  28    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 152   6    -0.09  -0.07  -0.02    -0.03  -0.03  -0.01     0.02   0.00   0.00
 153   6    -0.12  -0.11  -0.03    -0.02  -0.02  -0.01     0.05   0.04   0.01
 154   6     0.01   0.09   0.02    -0.01   0.00   0.00    -0.02  -0.05  -0.01
 155   6     0.00   0.15   0.03     0.00   0.02   0.00    -0.00  -0.07  -0.01
 156   6    -0.01   0.09   0.02     0.01   0.00   0.00     0.02  -0.05  -0.01
 157   6     0.12  -0.11  -0.03     0.02  -0.02  -0.01    -0.05   0.04   0.01
 158   6     0.09  -0.07  -0.02     0.03  -0.03  -0.01    -0.02   0.00   0.00
 159   6    -0.02  -0.02  -0.00    -0.03  -0.01  -0.00    -0.02  -0.00   0.00
 160   7    -0.15   0.12   0.03    -0.00   0.08   0.01     0.09   0.02  -0.00
 161   6    -0.07   0.01   0.01    -0.04  -0.02   0.00    -0.01  -0.03  -0.00
 162   6    -0.03   0.02  -0.00    -0.00   0.02  -0.00     0.01   0.01  -0.00
 163   6     0.08   0.07  -0.00     0.07   0.05  -0.00     0.04   0.02  -0.00
 164   6     0.09   0.09  -0.00     0.12   0.11  -0.00     0.09   0.08  -0.00
 165   6    -0.00  -0.06  -0.00    -0.02  -0.10  -0.00    -0.02  -0.08  -0.00
 166   7    -0.10  -0.13  -0.00    -0.16  -0.06   0.01    -0.13  -0.00   0.01
 167   6    -0.00  -0.11  -0.00    -0.00  -0.16  -0.00    -0.00  -0.12  -0.00
 168   6     0.00  -0.06  -0.00     0.02  -0.10  -0.00     0.02  -0.08  -0.00
 169   6    -0.09   0.09  -0.00    -0.12   0.11  -0.01    -0.09   0.08  -0.00
 170   6    -0.08   0.07  -0.00    -0.08   0.05  -0.00    -0.05   0.02  -0.00
 171   6     0.03   0.02   0.00     0.00   0.02  -0.00    -0.01   0.01  -0.00
 172   7     0.10  -0.13  -0.00     0.16  -0.07   0.01     0.13  -0.01   0.01
 173   6     0.07   0.01   0.01     0.04  -0.02   0.00     0.01  -0.03  -0.00
 174   6     0.02  -0.02  -0.00     0.03  -0.01  -0.00     0.02  -0.00   0.00
 175   7     0.15   0.12   0.03     0.00   0.08   0.01    -0.09   0.03  -0.00
 176   1    -0.01  -0.03  -0.00    -0.03  -0.01  -0.00    -0.03   0.01  -0.00
 177   1    -0.02  -0.15  -0.03    -0.01   0.02   0.01     0.00   0.11   0.02
 178   1     0.02  -0.16  -0.03     0.01   0.02   0.01    -0.00   0.11   0.02
 179   1     0.01  -0.03  -0.00     0.02  -0.01  -0.00     0.03   0.01  -0.00
 180   1    -0.11   0.00   0.01    -0.07  -0.01   0.01    -0.02  -0.01   0.00
 181   1     0.02   0.02  -0.00    -0.03   0.02   0.00    -0.05   0.01   0.00
 182   1     0.02   0.08   0.00     0.02   0.18   0.00     0.01   0.15   0.00
 183   1    -0.02   0.09   0.00    -0.02   0.18   0.00    -0.01   0.16   0.00
 184   1    -0.02   0.02  -0.00     0.03   0.02   0.00     0.04   0.01   0.00
 185   1     0.11   0.00   0.01     0.07  -0.01   0.01     0.02  -0.01   0.00
                    328                    329                    330
                        a                      a                      a 
 Frequencies --  1038.2270              1038.2531              1040.0772
 Red. masses --     9.3472                 9.3458                 9.2088
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   113.9474                13.2773                 3.3705
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28    -0.01  -0.00  -0.00     0.01   0.00   0.00     0.00  -0.00   0.00
   2   6     0.06  -0.04   0.03    -0.03   0.02  -0.01    -0.04   0.02  -0.01
   3   6     0.03  -0.02   0.02    -0.02   0.01  -0.01    -0.09   0.06  -0.04
   4   6    -0.01  -0.01   0.01     0.00   0.01  -0.00     0.02  -0.07   0.04
   5   6    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.10   0.06
   6   6    -0.01   0.01  -0.01     0.00  -0.01   0.00    -0.02  -0.07   0.04
   7   6     0.03   0.03  -0.02    -0.02  -0.01   0.01     0.08   0.06  -0.04
   8   6     0.06   0.04  -0.03    -0.03  -0.02   0.01     0.05   0.02  -0.01
   9   6    -0.08   0.00   0.01     0.04  -0.00  -0.00     0.01   0.01  -0.00
