 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 173   6     0.05  -0.09   0.01     0.06  -0.13   0.02    -0.03   0.10  -0.01
 174   7     0.08   0.04  -0.00     0.11   0.05  -0.00    -0.07  -0.02   0.00
 175   6    -0.00  -0.18   0.02    -0.00  -0.24   0.02     0.00   0.17  -0.02
 176   6    -0.05  -0.09   0.01    -0.06  -0.13   0.02     0.03   0.10  -0.01
 177   6     0.10  -0.01   0.00     0.15  -0.02  -0.00    -0.12   0.01   0.00
 178   6     0.04   0.08  -0.01     0.06   0.11  -0.01    -0.04  -0.10   0.01
 179   6    -0.02   0.05  -0.00    -0.03   0.06  -0.01     0.04  -0.04   0.00
 180   7    -0.08   0.04  -0.00    -0.11   0.05  -0.00     0.07  -0.02   0.00
 181   6     0.01   0.00   0.00    -0.01   0.00   0.00     0.03  -0.00  -0.00
 182   6     0.03   0.05  -0.01     0.02   0.06  -0.01     0.03  -0.00   0.00
 183   7     0.09   0.04  -0.00     0.10   0.05  -0.01     0.00  -0.01   0.00
 184   1     0.02   0.02  -0.00     0.02   0.02  -0.00    -0.00   0.01  -0.00
 185   1    -0.04   0.03  -0.00    -0.04   0.03  -0.00    -0.01  -0.00  -0.00
 186   1     0.04   0.03  -0.00     0.04   0.03  -0.00     0.01  -0.00  -0.00
 187   1    -0.02   0.02  -0.00    -0.02   0.02  -0.00     0.00   0.01  -0.00
 188   1    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.00   0.00
 189   1     0.02   0.02  -0.00     0.02   0.03  -0.00    -0.01  -0.03   0.00
 190   1    -0.03   0.03  -0.00    -0.05   0.03  -0.00     0.04  -0.02  -0.00
 191   1     0.03   0.03  -0.00     0.05   0.03  -0.00    -0.04  -0.02  -0.00
 192   1    -0.02   0.02  -0.00    -0.02   0.03  -0.00     0.01  -0.03   0.00
 193   1     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.00   0.00
                    253                    254                    255
                        a                      a                      a 
 Frequencies --   796.7825               797.1420               797.4622
 Red. masses --    11.7335                11.8191                11.7194
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6613                 0.7923                 0.0832
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26     0.00  -0.01   0.00    -0.00   0.01  -0.00    -0.00   0.01  -0.00
   2   6     0.05   0.13  -0.00    -0.05  -0.13   0.00    -0.05  -0.12   0.00
   3   6     0.15  -0.01   0.00    -0.16   0.01  -0.00    -0.15   0.01   0.00
   4   6    -0.04  -0.12   0.00     0.05   0.13  -0.00     0.04   0.12  -0.00
   5   6     0.00  -0.21   0.00    -0.00   0.22  -0.00    -0.00   0.20  -0.00
   6   6     0.05  -0.12  -0.00    -0.05   0.13   0.00    -0.04   0.12  -0.00
   7   6    -0.15  -0.01   0.00     0.16   0.01   0.00     0.14   0.01   0.00
   8   6    -0.05   0.13   0.00     0.05  -0.13   0.00     0.05  -0.12   0.00
   9   6     0.05   0.05  -0.00    -0.05  -0.05   0.00    -0.05  -0.05  -0.00
  10   7     0.09   0.03   0.00    -0.10  -0.03  -0.00    -0.09  -0.03   0.00
  11   6     0.04   0.00  -0.00    -0.04  -0.00  -0.00    -0.03  -0.00  -0.00
  12   6     0.03   0.01   0.00    -0.03  -0.01  -0.00    -0.02  -0.01  -0.00
  13   6    -0.00  -0.03   0.00     0.00   0.03   0.00     0.00   0.03   0.00
  14   6    -0.03  -0.01  -0.00     0.03   0.01   0.00     0.03   0.01   0.00
  15   6    -0.01   0.01  -0.00     0.01  -0.01  -0.00     0.01  -0.01  -0.00
  16   7    -0.00   0.02   0.00     0.00  -0.02   0.00     0.00  -0.01   0.00
  17   6    -0.00   0.01  -0.00     0.00  -0.01  -0.00     0.00  -0.01  -0.00
  18   6     0.01   0.01   0.00    -0.01  -0.01  -0.00    -0.01  -0.01  -0.00
  19   6     0.03  -0.01   0.00    -0.03   0.01   0.00    -0.03   0.01   0.00
  20   6     0.00  -0.03   0.00    -0.00   0.03   0.00    -0.00   0.03   0.00
  21   6    -0.03   0.01  -0.00     0.03  -0.01   0.00     0.02  -0.01  -0.00
  22   7     0.00   0.02  -0.00    -0.00  -0.02   0.00    -0.00  -0.01   0.00
  23   6    -0.04   0.00  -0.00     0.04  -0.00  -0.00     0.03  -0.00  -0.00
  24   6    -0.05   0.05  -0.00     0.05  -0.05   0.00     0.05  -0.05  -0.00
  25   7    -0.09   0.03  -0.00     0.10  -0.03   0.00     0.09  -0.03   0.00
  26   1    -0.01   0.03  -0.00     0.01  -0.03  -0.00     0.01  -0.03  -0.00
  27   1     0.05   0.03  -0.00    -0.05  -0.03  -0.00    -0.04  -0.03  -0.00
  28   1    -0.05   0.03  -0.00     0.05  -0.03   0.00     0.04  -0.02  -0.00
  29   1     0.01   0.03  -0.00    -0.01  -0.03  -0.00    -0.01  -0.03  -0.00
  30   1     0.01   0.00   0.00    -0.01  -0.00   0.00    -0.01  -0.00   0.00
  31   1    -0.00  -0.01  -0.00     0.00   0.01  -0.00     0.00   0.01  -0.00
  32   1    -0.01   0.00  -0.00     0.01  -0.00  -0.00     0.01  -0.00  -0.01
  33   1    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.01
  34   1     0.01   0.00   0.00    -0.01  -0.00  -0.00    -0.01  -0.00  -0.01
  35   1     0.00  -0.01   0.00    -0.00   0.01  -0.00    -0.00   0.01  -0.01
  36   1    -0.01   0.00  -0.00     0.01  -0.00   0.00     0.01  -0.00   0.00
  37  26    -0.00   0.01   0.00    -0.00   0.01   0.00     0.00  -0.01  -0.00
  38   6    -0.05  -0.14  -0.02    -0.05  -0.13  -0.02     0.04   0.09   0.01
  39   6    -0.17   0.01   0.00    -0.16   0.01   0.00     0.12  -0.00  -0.00
  40   6     0.05   0.13   0.02     0.05   0.13   0.02    -0.03  -0.09  -0.01
  41   6    -0.00   0.23   0.04    -0.00   0.22   0.04     0.00  -0.16  -0.03
  42   6    -0.05   0.13   0.02    -0.05   0.13   0.02     0.04  -0.09  -0.01
  43   6     0.17   0.01  -0.00     0.16   0.01   0.00    -0.12  -0.01  -0.00
  44   6     0.06  -0.14  -0.02     0.05  -0.13  -0.02    -0.04   0.09   0.01
  45   6    -0.05  -0.05  -0.01    -0.05  -0.05  -0.01     0.04   0.04   0.01
  46   7    -0.10  -0.03  -0.00    -0.10  -0.03  -0.00     0.07   0.02   0.00
  47   6    -0.04  -0.00  -0.00    -0.04  -0.00  -0.00     0.03   0.00   0.01
  48   6    -0.03  -0.01  -0.00    -0.03  -0.01  -0.00     0.02   0.01   0.01
  49   6     0.00   0.04   0.01     0.00   0.03   0.01    -0.00  -0.02  -0.01
  50   6     0.03   0.01   0.00     0.03   0.01   0.00    -0.02  -0.00  -0.01
  51   6     0.01  -0.02  -0.00     0.01  -0.01  -0.00    -0.01   0.01   0.01
  52   7     0.00  -0.02  -0.00     0.00  -0.02  -0.00    -0.00   0.01  -0.00
  53   6     0.00  -0.01  -0.00     0.00  -0.01  -0.01    -0.00   0.00   0.01
  54   6    -0.01  -0.02  -0.00    -0.01  -0.01  -0.00     0.01   0.01   0.01
  55   6    -0.03   0.01   0.00    -0.03   0.01   0.00     0.02  -0.00  -0.01
  56   6    -0.00   0.04   0.01    -0.00   0.03   0.01     0.00  -0.02  -0.01
  57   6     0.03  -0.01  -0.00     0.03  -0.01  -0.00    -0.02   0.00   0.01
  58   7    -0.00  -0.02  -0.00    -0.00  -0.02  -0.00     0.00   0.01  -0.00
  59   6     0.04  -0.00  -0.00     0.04  -0.00  -0.00    -0.03   0.00   0.01
  60   6     0.06  -0.05  -0.01     0.05  -0.05  -0.01    -0.04   0.04   0.01
  61   7     0.10  -0.03  -0.00     0.10  -0.03  -0.00    -0.07   0.02   0.00
  62   1     0.02  -0.04  -0.01     0.01  -0.03  -0.01    -0.01   0.02   0.01
  63   1    -0.05  -0.03  -0.00    -0.05  -0.03  -0.01     0.04   0.02   0.01
  64   1     0.05  -0.03  -0.00     0.05  -0.03  -0.01    -0.04   0.02   0.01
  65   1    -0.01  -0.04  -0.01    -0.01  -0.03  -0.01     0.01   0.02   0.01
  66   1    -0.01  -0.00   0.00    -0.01  -0.00   0.01     0.01   0.00  -0.01
  67   1     0.00   0.01  -0.00     0.00   0.01  -0.01    -0.00  -0.01   0.01
  68   1     0.01  -0.00  -0.00     0.01  -0.00  -0.01    -0.01   0.00   0.02
  69   1     0.00  -0.00   0.00     0.00  -0.00   0.01    -0.00   0.00  -0.02
  70   1    -0.01  -0.00  -0.00    -0.01  -0.00  -0.01     0.01   0.00   0.02
  71   1    -0.00   0.01   0.00    -0.00   0.01  -0.01     0.00  -0.01   0.01
  72   1     0.01  -0.00   0.00     0.01  -0.00   0.01    -0.01   0.00  -0.01
  73   6    -0.00   0.05  -0.00     0.00  -0.05   0.00     0.00  -0.05   0.00
  74   6     0.00   0.00   0.00     0.00  -0.01   0.00     0.00  -0.01   0.00
  75   6    -0.00  -0.01  -0.00     0.00   0.01  -0.00     0.00   0.01  -0.00
  76   6    -0.00   0.01  -0.00     0.00   0.02  -0.00    -0.00   0.05  -0.01
  77   6    -0.00  -0.04   0.00     0.00   0.05  -0.01     0.00   0.01  -0.00
  78   6     0.00   0.00  -0.00     0.00   0.01  -0.00     0.00   0.01  -0.00
  79   6     0.00   0.01  -0.00    -0.00  -0.01   0.00    -0.00  -0.01   0.00
  80   6    -0.00  -0.03   0.00    -0.00  -0.03   0.00    -0.00  -0.05   0.01
  81   6     0.00   0.02  -0.00    -0.00  -0.05   0.01     0.00   0.03  -0.00
  82   6    -0.00  -0.01   0.00    -0.00  -0.01   0.00     0.00   0.00  -0.00
  83   6    -0.00   0.00  -0.00     0.00   0.01  -0.00    -0.00  -0.01   0.00
  84   6     0.00   0.05  -0.01     0.00   0.04  -0.00    -0.00   0.01  -0.00
  85   6     0.00  -0.00   0.00     0.00   0.04  -0.00    -0.00  -0.05   0.00
  86   6     0.00   0.01   0.00     0.00   0.01   0.00    -0.00  -0.01  -0.00
  87   6    -0.00  -0.00  -0.00     0.00  -0.01  -0.00    -0.00   0.01  -0.00
  88   6     0.00  -0.06  -0.01     0.00  -0.06  -0.01    -0.00   0.04   0.01
  89  26     0.00   0.00  -0.00    -0.00  -0.01   0.00    -0.00  -0.01   0.00
  90   6    -0.02   0.07  -0.01    -0.02   0.01  -0.00    -0.04   0.10  -0.01
  91   6    -0.07   0.00  -0.00    -0.03  -0.01   0.00    -0.13  -0.01   0.00
  92   6     0.01  -0.05   0.01     0.03  -0.03   0.00     0.04  -0.11   0.01
  93   6    -0.00  -0.07   0.01     0.00  -0.07   0.01    -0.00  -0.18   0.02
  94   6    -0.01  -0.05   0.01    -0.03  -0.03   0.00    -0.04  -0.11   0.01
  95   6     0.07   0.00  -0.00     0.03  -0.01   0.00     0.13  -0.01   0.00
  96   6     0.02   0.07  -0.01     0.02   0.01  -0.00     0.04   0.10  -0.01
  97   6    -0.04   0.01  -0.00     0.01   0.02  -0.00    -0.04   0.04  -0.00
  98   7    -0.03  -0.01   0.00    -0.04   0.03  -0.00    -0.08   0.03  -0.00
  99   6    -0.04  -0.00   0.00     0.02   0.00  -0.00    -0.03   0.00  -0.00
 100   6    -0.05  -0.04   0.00     0.04   0.05  -0.01    -0.02   0.01  -0.00
 101   6     0.04  -0.11   0.01    -0.05   0.10  -0.01    -0.01  -0.01   0.00
 102   6     0.13   0.00  -0.00    -0.13  -0.01   0.00     0.01  -0.01   0.00
 103   6    -0.03   0.10  -0.01     0.04  -0.11   0.01     0.02  -0.01   0.00
 104   7    -0.07  -0.01   0.00     0.09   0.03  -0.00     0.02   0.02  -0.00
 105   6     0.00   0.17  -0.02    -0.00  -0.19   0.02    -0.00  -0.02   0.00
 106   6     0.03   0.10  -0.01    -0.05  -0.11   0.01    -0.02  -0.01   0.00
 107   6    -0.13   0.00  -0.00     0.13  -0.01   0.00    -0.01  -0.01   0.00
 108   6    -0.04  -0.11   0.01     0.05   0.10  -0.01     0.01  -0.01   0.00
 109   6     0.05  -0.04   0.00    -0.04   0.05  -0.01     0.02   0.01  -0.00
 110   7     0.07  -0.02   0.00    -0.09   0.03  -0.00    -0.02   0.02  -0.00
 111   6     0.04  -0.00   0.00    -0.02   0.00  -0.00     0.03   0.00  -0.00
 112   6     0.04   0.01  -0.00    -0.01   0.02  -0.00     0.04   0.04  -0.01
 113   7     0.03  -0.01   0.00     0.04   0.02  -0.00     0.08   0.03  -0.00
 114   1     0.00   0.02  -0.00     0.01   0.00  -0.00     0.01   0.03  -0.00
 115   1    -0.02   0.00   0.00    -0.01   0.01  -0.00    -0.04   0.02  -0.00
 116   1     0.02   0.00   0.00     0.01   0.01  -0.00     0.04   0.02  -0.00
 117   1    -0.00   0.02  -0.00    -0.01   0.00  -0.00    -0.01   0.03  -0.00
 118   1    -0.01  -0.00  -0.00     0.01   0.00   0.00    -0.01   0.00   0.00
 119   1    -0.01  -0.03   0.00     0.01   0.03  -0.00     0.01  -0.00   0.00
 120   1     0.04  -0.02   0.00    -0.04   0.03  -0.00    -0.00   0.01  -0.00
 121   1    -0.04  -0.02   0.00     0.04   0.03  -0.00     0.00   0.01  -0.00
 122   1     0.01  -0.03   0.00    -0.01   0.03  -0.00    -0.01  -0.00   0.00
 123   1     0.01  -0.00  -0.00    -0.01   0.00   0.00     0.01   0.00   0.00
 124  26    -0.00   0.00  -0.00    -0.00   0.01  -0.00    -0.00   0.00  -0.00
 125   6     0.03  -0.10   0.01     0.03  -0.05   0.01     0.04  -0.13   0.02
 126   6     0.11   0.00   0.00     0.07   0.01  -0.00     0.15   0.00  -0.00
 127   6    -0.02   0.09  -0.01    -0.04   0.06  -0.01    -0.03   0.11  -0.01
 128   6    -0.00   0.14  -0.02    -0.00   0.12  -0.01     0.00   0.19  -0.02
 129   6     0.02   0.09  -0.01     0.04   0.06  -0.01     0.03   0.11  -0.01
 130   6    -0.11   0.00  -0.00    -0.07   0.01  -0.00    -0.15   0.00  -0.00
 131   6    -0.03  -0.10   0.01    -0.03  -0.05   0.01    -0.04  -0.13   0.02
 132   6     0.05  -0.03   0.00     0.01  -0.04   0.00     0.06  -0.04   0.00
 133   7     0.06  -0.01   0.00     0.06  -0.03   0.00     0.08  -0.01   0.00
 134   6     0.04  -0.00   0.00    -0.01  -0.00   0.00     0.05  -0.00   0.00
 135   6     0.04   0.02  -0.00    -0.03  -0.05   0.01     0.05   0.02  -0.00
 136   6    -0.02   0.08  -0.01     0.04  -0.08   0.01    -0.03   0.11  -0.01
 137   6    -0.09   0.00  -0.00     0.11   0.01  -0.00    -0.12   0.00  -0.00
 138   6     0.01  -0.06   0.01    -0.04   0.10  -0.01     0.02  -0.09   0.01
 139   7     0.04  -0.00   0.00    -0.08  -0.03   0.00     0.06   0.00  -0.00
 140   6     0.00  -0.09   0.01    -0.00   0.17  -0.02     0.00  -0.14   0.02
 141   6    -0.01  -0.06   0.01     0.04   0.10  -0.01    -0.02  -0.09   0.01
 142   6     0.09   0.00  -0.00    -0.11   0.01  -0.00     0.12   0.00  -0.00
 143   6     0.02   0.08  -0.01    -0.04  -0.08   0.01     0.03   0.11  -0.01
 144   6    -0.04   0.02  -0.00     0.03  -0.05   0.01    -0.05   0.02  -0.00
 145   7    -0.04  -0.00   0.00     0.08  -0.03   0.00    -0.06   0.00  -0.00
 146   6    -0.04  -0.00   0.00     0.01  -0.00   0.00    -0.05  -0.00   0.00
 147   6    -0.05  -0.03   0.00    -0.01  -0.04   0.00    -0.06  -0.04   0.00
 148   7    -0.06  -0.01   0.00    -0.06  -0.03   0.00    -0.08  -0.01   0.00
 149   1    -0.01  -0.03   0.00    -0.01  -0.01   0.00    -0.01  -0.03   0.00
 150   1     0.03  -0.02   0.00     0.02  -0.02   0.00     0.04  -0.02   0.00
 151   1    -0.03  -0.02   0.00    -0.02  -0.02   0.00    -0.04  -0.02   0.00
 152   1     0.01  -0.03   0.00     0.01  -0.01   0.00     0.01  -0.03   0.00
 153   1     0.01  -0.00   0.00    -0.00  -0.00   0.00     0.01  -0.00  -0.00
 154   1     0.00   0.02  -0.00    -0.01  -0.02   0.00     0.00   0.03  -0.00
 155   1    -0.02   0.01  -0.00     0.04  -0.02   0.00    -0.04   0.01  -0.00
 156   1     0.02   0.01  -0.00    -0.04  -0.02   0.00     0.04   0.01  -0.00
 157   1    -0.00   0.02  -0.00     0.01  -0.02   0.00    -0.00   0.03  -0.00
 158   1    -0.01  -0.00   0.00     0.00  -0.00   0.00    -0.01  -0.00  -0.00
 159  26    -0.00  -0.01   0.00    -0.00  -0.01   0.00     0.00   0.01  -0.00
 160   6    -0.05   0.12  -0.01    -0.04   0.07  -0.01    -0.01   0.06  -0.01
 161   6    -0.14  -0.01   0.00    -0.10  -0.01   0.00    -0.07   0.01  -0.00
 162   6     0.04  -0.11   0.01     0.04  -0.08   0.01     0.00  -0.04   0.01
 163   6    -0.00  -0.19   0.02    -0.00  -0.15   0.02    -0.00  -0.06   0.01
 164   6    -0.04  -0.11   0.01    -0.04  -0.08   0.01    -0.00  -0.04   0.01
 165   6     0.14  -0.01   0.00     0.10  -0.01   0.00     0.07   0.00  -0.00
 166   6     0.05   0.12  -0.01     0.04   0.07  -0.01     0.01   0.06  -0.01
 167   6    -0.05   0.04  -0.01    -0.02   0.04  -0.00    -0.04   0.00  -0.00
 168   7    -0.09   0.02  -0.00    -0.07   0.03  -0.00    -0.02  -0.01   0.00
 169   6    -0.04   0.00  -0.00    -0.00   0.00  -0.00    -0.04  -0.00   0.00
 170   6    -0.03   0.01  -0.00     0.01   0.04  -0.00    -0.05  -0.04   0.00
 171   6     0.00  -0.04   0.01    -0.03   0.06  -0.01     0.05  -0.13   0.01
 172   6     0.03  -0.01   0.00    -0.08  -0.01   0.00     0.15   0.01  -0.00
 173   6     0.01   0.02  -0.00     0.04  -0.07   0.01    -0.04   0.12  -0.01
 174   7     0.00   0.02  -0.00     0.07   0.03  -0.00    -0.09  -0.02   0.00
 175   6     0.00   0.01  -0.00    -0.00  -0.14   0.01     0.00   0.20  -0.02
 176   6    -0.01   0.02  -0.00    -0.04  -0.07   0.01     0.04   0.12  -0.01
 177   6    -0.03  -0.01   0.00     0.08  -0.01   0.00    -0.15   0.01  -0.00
 178   6    -0.00  -0.04   0.00     0.03   0.06  -0.00    -0.05  -0.13   0.01
 179   6     0.03   0.01  -0.00    -0.01   0.04  -0.00     0.05  -0.04   0.00
 180   7    -0.00   0.02  -0.00    -0.07   0.03  -0.00     0.09  -0.02   0.00
 181   6     0.04   0.00  -0.00     0.00   0.00  -0.00     0.04  -0.00   0.00
 182   6     0.05   0.04  -0.01     0.02   0.04  -0.00     0.04   0.00  -0.00
 183   7     0.09   0.02  -0.00     0.07   0.03  -0.00     0.02  -0.01   0.00
 184   1     0.01   0.03  -0.00     0.01   0.02  -0.00    -0.00   0.02  -0.00
 185   1    -0.04   0.02  -0.00    -0.03   0.02  -0.00    -0.02   0.00   0.00
 186   1     0.04   0.02  -0.00     0.03   0.02  -0.00     0.02   0.00   0.00
 187   1    -0.01   0.03  -0.00    -0.01   0.02  -0.00     0.00   0.02  -0.00
 188   1    -0.01   0.00   0.00    -0.00   0.00   0.00    -0.01  -0.00  -0.00
 189   1     0.00  -0.01  -0.00     0.01   0.01  -0.00    -0.01  -0.03   0.01
 190   1     0.01   0.00  -0.00    -0.03   0.02  -0.00     0.05  -0.02   0.00
 191   1    -0.01   0.00  -0.00     0.03   0.02  -0.00    -0.05  -0.02   0.00
 192   1    -0.00  -0.01  -0.00    -0.01   0.01  -0.00     0.01  -0.03   0.01
 193   1     0.01   0.00   0.00     0.00   0.00   0.00     0.01  -0.00  -0.00
                    256                    257                    258
                        a                      a                      a 
 Frequencies --   797.7003               797.8650               797.9870
 Red. masses --    11.6657                11.6213                 3.9118
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3397                 0.2214                24.9072
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26     0.00  -0.01   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
   2   6     0.03   0.08  -0.00    -0.02  -0.04   0.00     0.00  -0.00  -0.01
   3   6     0.10  -0.00  -0.00    -0.05   0.00   0.00    -0.00  -0.00  -0.01
   4   6    -0.03  -0.08   0.00     0.01   0.04  -0.00    -0.00   0.00   0.01
   5   6     0.00  -0.14   0.00    -0.00   0.07   0.00    -0.00   0.00  -0.00
   6   6     0.03  -0.08   0.00    -0.02   0.04  -0.00    -0.00   0.00   0.01
   7   6    -0.10  -0.01  -0.00     0.05   0.00   0.00     0.00  -0.00  -0.01
   8   6    -0.04   0.08  -0.00     0.02  -0.04   0.00     0.00  -0.00  -0.01
   9   6     0.03   0.03   0.00    -0.02  -0.02  -0.00    -0.00  -0.00   0.00
  10   7     0.07   0.02  -0.00    -0.03  -0.01   0.00    -0.00   0.00  -0.01
  11   6     0.02   0.00   0.00    -0.01  -0.00  -0.00    -0.00  -0.00   0.02
  12   6     0.02   0.01   0.00    -0.01  -0.00  -0.00    -0.00  -0.00   0.02
  13   6    -0.00  -0.02  -0.00     0.00   0.01   0.01     0.00   0.00  -0.03
  14   6    -0.02  -0.00  -0.00     0.01   0.00   0.01     0.00  -0.00  -0.03
  15   6    -0.01   0.01   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.01
  16   7    -0.00   0.01  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.02
  17   6    -0.00   0.01   0.01     0.00  -0.00  -0.01    -0.00   0.00   0.03
  18   6     0.01   0.01   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.01
  19   6     0.02  -0.00  -0.00    -0.01   0.00   0.01     0.00   0.00  -0.03
  20   6     0.00  -0.02  -0.00    -0.00   0.01   0.01     0.00  -0.00  -0.03
  21   6    -0.02   0.00   0.00     0.01  -0.00  -0.00    -0.00  -0.00   0.02
  22   7     0.00   0.01  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.02
  23   6    -0.02   0.00   0.00     0.01  -0.00  -0.00    -0.00   0.00   0.02
  24   6    -0.03   0.03   0.00     0.02  -0.02  -0.00     0.00  -0.00   0.00
  25   7    -0.07   0.02  -0.00     0.03  -0.01   0.00     0.00  -0.00  -0.01
  26   1    -0.01   0.02   0.01     0.00  -0.01  -0.01    -0.00   0.00   0.03
  27   1     0.03   0.02   0.00    -0.01  -0.01  -0.01    -0.00   0.00   0.02
  28   1    -0.03   0.02   0.00     0.02  -0.01  -0.01    -0.00   0.00   0.02
  29   1     0.01   0.02   0.01    -0.00  -0.01  -0.01    -0.00  -0.00   0.03
  30   1     0.01   0.00  -0.01    -0.00  -0.00   0.01     0.00  -0.00  -0.04
  31   1    -0.00  -0.01   0.01     0.00   0.00  -0.01    -0.00  -0.00   0.05
  32   1    -0.00   0.00   0.01     0.00  -0.00  -0.01    -0.00  -0.00   0.06
  33   1     0.00   0.00  -0.01    -0.00  -0.00   0.02     0.00   0.00  -0.07
  34   1     0.00   0.00   0.01    -0.00  -0.00  -0.01    -0.00   0.00   0.06
  35   1     0.00  -0.01   0.01    -0.00   0.00  -0.01    -0.00   0.00   0.05
  36   1    -0.01   0.00  -0.01     0.00  -0.00   0.01     0.00  -0.00  -0.04
  37  26     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.01
  38   6     0.02   0.06   0.00     0.01   0.03  -0.00    -0.01  -0.00  -0.07
  39   6     0.07  -0.00  -0.01     0.03  -0.00  -0.01    -0.02   0.01  -0.07
  40   6    -0.02  -0.06  -0.00    -0.01  -0.03   0.00     0.00   0.00   0.07
  41   6     0.00  -0.10  -0.02     0.00  -0.04  -0.01     0.00   0.03  -0.02
  42   6     0.02  -0.06  -0.00     0.01  -0.03   0.00    -0.00   0.00   0.07
  43   6    -0.07  -0.00  -0.01    -0.03  -0.00  -0.01     0.02   0.01  -0.07
  44   6    -0.02   0.06   0.00    -0.01   0.03  -0.00     0.00  -0.00  -0.07
  45   6     0.02   0.02   0.01     0.01   0.01   0.00    -0.01  -0.01   0.01
  46   7     0.05   0.01  -0.00     0.02   0.01  -0.00    -0.01   0.00  -0.04
  47   6     0.02  -0.00   0.01     0.01  -0.00   0.01    -0.00  -0.02   0.11
  48   6     0.01   0.00   0.01     0.01  -0.00   0.01    -0.00  -0.02   0.10
  49   6    -0.00  -0.01  -0.01    -0.00  -0.00  -0.02    -0.00   0.03  -0.15
  50   6    -0.01  -0.00  -0.01    -0.01   0.00  -0.01     0.00   0.03  -0.15
  51   6    -0.00   0.00   0.01    -0.00   0.00   0.01     0.00  -0.01   0.08
  52   7    -0.00   0.01  -0.01    -0.00   0.00  -0.01    -0.00   0.01  -0.09
  53   6     0.00   0.00   0.01     0.00  -0.00   0.02     0.00  -0.03   0.17
  54   6     0.00   0.01   0.01     0.00   0.00   0.01    -0.00  -0.02   0.08
  55   6     0.01  -0.00  -0.01     0.01   0.00  -0.01    -0.00   0.03  -0.15
  56   6     0.00  -0.01  -0.01     0.00  -0.00  -0.02    -0.00   0.03  -0.15
  57   6    -0.01   0.00   0.01    -0.01  -0.00   0.01     0.00  -0.02   0.10
  58   7     0.00   0.01  -0.01     0.00   0.00  -0.01    -0.00   0.01  -0.09
  59   6    -0.02  -0.00   0.01    -0.01  -0.00   0.01     0.00  -0.02   0.11
  60   6    -0.02   0.02   0.01    -0.01   0.01   0.00     0.01  -0.01   0.01
  61   7    -0.05   0.01  -0.00    -0.02   0.01  -0.00     0.01   0.00  -0.04
  62   1    -0.01   0.01   0.02    -0.00   0.00   0.02     0.00  -0.03   0.17
  63   1     0.02   0.01   0.01     0.01   0.00   0.01    -0.00  -0.02   0.11
  64   1    -0.02   0.01   0.01    -0.01   0.00   0.01     0.01  -0.02   0.11
  65   1     0.01   0.01   0.02     0.00   0.00   0.02     0.00  -0.03   0.17
  66   1     0.00   0.00  -0.02     0.00   0.00  -0.02    -0.00   0.04  -0.24
  67   1    -0.00  -0.01   0.02    -0.00  -0.01   0.03     0.00  -0.05   0.28
  68   1    -0.00  -0.00   0.02    -0.00  -0.00   0.03     0.00  -0.06   0.32
  69   1    -0.00   0.01  -0.03    -0.00   0.01  -0.03    -0.00   0.07  -0.37
  70   1     0.00  -0.00   0.02     0.00  -0.00   0.03     0.00  -0.06   0.32
  71   1     0.00  -0.01   0.02     0.00  -0.01   0.03     0.00  -0.05   0.28
  72   1    -0.00   0.00  -0.02    -0.00   0.00  -0.02     0.00   0.04  -0.23
  73   6    -0.00   0.04  -0.00     0.00  -0.02  -0.00    -0.00  -0.00   0.00
  74   6    -0.00   0.01  -0.00     0.00  -0.01   0.00    -0.00  -0.00   0.00
  75   6     0.00  -0.01   0.00    -0.00   0.01  -0.00     0.00   0.00  -0.00
  76   6     0.00  -0.05   0.01    -0.00   0.03  -0.00     0.00   0.00  -0.00
  77   6     0.00   0.04  -0.00    -0.00  -0.05   0.01     0.00   0.00  -0.00
  78   6    -0.00   0.01  -0.00    -0.00  -0.02   0.00     0.00   0.00  -0.00
  79   6     0.00  -0.01   0.00     0.00   0.01  -0.00     0.00  -0.00   0.00
  80   6     0.00  -0.02   0.00     0.00   0.05  -0.01    -0.00  -0.00   0.00
  81   6    -0.00  -0.03   0.00    -0.00  -0.05   0.01     0.00   0.00  -0.00
