 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  16   7     0.03  -0.02   0.02     0.01  -0.02   0.02    -0.01   0.01  -0.01
  17   6    -0.02  -0.00   0.00    -0.00  -0.01   0.00    -0.00   0.00  -0.00
  18   6     0.01  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  19   6    -0.02  -0.01   0.01     0.01   0.01  -0.01    -0.00  -0.01   0.00
  20   6    -0.01  -0.00   0.00     0.01   0.02  -0.01    -0.01  -0.01   0.01
  21   6     0.01  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  22   7     0.02   0.01  -0.01    -0.01  -0.02   0.02     0.01   0.01  -0.01
  23   6     0.01  -0.00  -0.00    -0.00   0.01  -0.01     0.00  -0.01   0.01
  24   6     0.01  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  25   7     0.04  -0.01   0.01     0.00  -0.02   0.01    -0.00   0.01  -0.01
  26   1     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  27   1    -0.01   0.01  -0.01    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  28   1    -0.01  -0.01   0.01     0.00   0.00   0.00    -0.00  -0.00   0.00
  29   1     0.01  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  30   1     0.01   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  31   1     0.01   0.01  -0.00    -0.00   0.01  -0.00     0.00  -0.00   0.00
  32   1    -0.01  -0.01   0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
  33   1    -0.01  -0.00   0.00    -0.00  -0.01   0.01    -0.00   0.00  -0.00
  34   1    -0.01   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  35   1     0.01  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  36   1     0.01   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  37  26     0.01   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  38   6     0.00   0.01   0.01     0.01  -0.01  -0.00     0.00  -0.00  -0.00
  39   6     0.02  -0.01  -0.01     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  40   6    -0.01  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  41   6     0.02  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  42   6    -0.01   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  43   6     0.02   0.01   0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  44   6     0.01  -0.00  -0.00    -0.01  -0.01  -0.01    -0.00  -0.00  -0.00
  45   6    -0.01   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  46   7    -0.03  -0.00  -0.00    -0.00   0.01   0.01     0.00   0.01   0.01
  47   6    -0.01  -0.01  -0.01    -0.00  -0.01  -0.01    -0.00  -0.01  -0.00
  48   6    -0.01   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  49   6     0.02  -0.02  -0.01     0.01  -0.01  -0.01     0.01  -0.01  -0.01
  50   6     0.03  -0.02  -0.02     0.01  -0.01  -0.01     0.00  -0.00  -0.00
  51   6    -0.01  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  52   7    -0.04   0.03   0.02    -0.01   0.02   0.01    -0.01   0.01   0.01
  53   6     0.04  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  54   6    -0.01   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  55   6     0.04   0.03   0.02    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00
  56   6     0.04   0.03   0.02    -0.01  -0.01  -0.01    -0.01  -0.01  -0.01
  57   6    -0.01  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  58   7    -0.05  -0.05  -0.04     0.01   0.01   0.01     0.01   0.01   0.01
  59   6    -0.01   0.03   0.02     0.00  -0.01  -0.01     0.00  -0.01  -0.00
  60   6    -0.01  -0.01  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  61   7    -0.03  -0.02  -0.01    -0.00   0.01   0.01    -0.00   0.01   0.01
  62   1    -0.01   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  63   1     0.00  -0.01  -0.01     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  64   1     0.01   0.01   0.01     0.00  -0.00   0.00     0.00  -0.00  -0.00
  65   1    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  66   1    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  67   1    -0.01  -0.01  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  68   1     0.01   0.01   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  69   1     0.01  -0.00  -0.00     0.00   0.01   0.00     0.00   0.00   0.00
  70   1     0.01  -0.01  -0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
  71   1    -0.01   0.01   0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  72   1    -0.01   0.01   0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  73   6    -0.03   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  74   6    -0.02   0.00  -0.00    -0.00   0.01  -0.00    -0.00  -0.01   0.00
  75   6    -0.02   0.00  -0.00    -0.00   0.01  -0.00     0.00  -0.01   0.00
  76   6    -0.01  -0.01  -0.00    -0.00   0.00  -0.00     0.00  -0.01  -0.00
  77   6     0.01  -0.01   0.00    -0.00  -0.00  -0.00     0.00  -0.01   0.00
  78   6     0.02   0.01   0.00     0.00  -0.01  -0.00     0.00  -0.01  -0.00
  79   6     0.02   0.01   0.00     0.00  -0.01  -0.00     0.00  -0.01  -0.00
  80   6     0.03   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  81  26    -0.00   0.00  -0.00    -0.00   0.02  -0.00    -0.00  -0.01   0.00
  82   6     0.07   0.12  -0.03     0.10   0.16  -0.04    -0.06  -0.10   0.03
  83   6    -0.01   0.04  -0.01     0.01   0.07  -0.02    -0.01  -0.04   0.01
  84   6     0.01  -0.01   0.00     0.01  -0.02   0.01    -0.01   0.01  -0.00
  85   6     0.01  -0.01   0.00    -0.00  -0.03   0.01     0.00   0.02  -0.00
  86   6     0.00  -0.00  -0.00    -0.01  -0.02   0.01     0.01   0.01  -0.00
  87   6    -0.01   0.00  -0.00    -0.01   0.07  -0.02     0.00  -0.04   0.01
  88   6     0.01  -0.03   0.01    -0.09   0.16  -0.04     0.06  -0.10   0.03
  89   6     0.01   0.00  -0.00    -0.02  -0.03   0.01     0.01   0.02  -0.01
  90   7     0.01   0.04  -0.01     0.02  -0.25   0.07    -0.01   0.15  -0.04
  91   6     0.00  -0.03   0.01     0.00   0.19  -0.06    -0.00  -0.12   0.04
  92   6     0.00   0.01  -0.00     0.02  -0.03   0.01    -0.01   0.02  -0.00
  93   6    -0.03  -0.03   0.01     0.09   0.16  -0.06    -0.06  -0.09   0.04
  94   6    -0.03  -0.03   0.01     0.01   0.07  -0.03    -0.01  -0.04   0.02
  95   6     0.01  -0.01   0.00     0.01  -0.02   0.01    -0.01   0.02  -0.01
  96   7     0.05   0.06  -0.02    -0.02  -0.24   0.09     0.01   0.15  -0.05
  97   6    -0.05  -0.01   0.00    -0.00  -0.03   0.01    -0.00   0.02  -0.01
  98   6     0.00  -0.01   0.00    -0.01  -0.02   0.01     0.01   0.02  -0.01
  99   6    -0.04   0.07  -0.03    -0.01   0.07  -0.03     0.00  -0.04   0.02
 100   6    -0.09   0.13  -0.05    -0.10   0.16  -0.06     0.06  -0.09   0.03
 101   6    -0.01  -0.03   0.01    -0.02  -0.04   0.01     0.01   0.02  -0.00
 102   7     0.06  -0.21   0.08     0.02  -0.25   0.09    -0.01   0.14  -0.05
 103   6     0.01   0.15  -0.05     0.00   0.20  -0.06     0.00  -0.11   0.04
 104   6     0.02  -0.02   0.01     0.02  -0.03   0.01    -0.01   0.02  -0.01
 105   7    -0.00  -0.18   0.05    -0.02  -0.25   0.07     0.01   0.15  -0.04
 106   1     0.02   0.03  -0.01     0.04   0.05  -0.01    -0.02  -0.03   0.01
 107   1     0.01  -0.06   0.02     0.02  -0.07   0.02    -0.01   0.04  -0.01
 108   1     0.00   0.02  -0.01    -0.02  -0.07   0.02     0.01   0.05  -0.01
 109   1     0.00  -0.01   0.00    -0.03   0.05  -0.01     0.02  -0.03   0.01
 110   1     0.01  -0.01   0.00     0.00   0.05  -0.02    -0.00  -0.03   0.01
 111   1     0.00  -0.01   0.00     0.03   0.04  -0.02    -0.02  -0.03   0.01
 112   1    -0.01   0.01  -0.00     0.02  -0.07   0.03    -0.01   0.03  -0.01
 113   1    -0.03  -0.06   0.02    -0.02  -0.07   0.03     0.01   0.03  -0.01
 114   1    -0.01   0.04  -0.02    -0.03   0.05  -0.02     0.02  -0.03   0.01
 115   1     0.01   0.04  -0.02     0.00   0.05  -0.02     0.00  -0.03   0.01
 116  26     0.00  -0.01   0.00    -0.00  -0.00   0.00     0.00  -0.02   0.00
 117   6     0.04   0.05   0.00    -0.01  -0.01  -0.00    -0.09  -0.17  -0.01
 118   6     0.02   0.03   0.00    -0.00  -0.01   0.00    -0.01  -0.07  -0.00
 119   6    -0.01   0.01   0.00    -0.00   0.00  -0.00    -0.01   0.03   0.00
 120   6     0.05   0.02   0.00     0.00   0.00   0.00     0.00   0.03   0.00
 121   6     0.01   0.02  -0.00     0.00   0.00  -0.00     0.01   0.03   0.00
 122   6     0.02  -0.09  -0.00     0.00  -0.01  -0.00     0.01  -0.07  -0.00
 123   6     0.12  -0.20  -0.01     0.01  -0.02  -0.00     0.10  -0.17  -0.01
 124   6     0.02   0.04  -0.01    -0.00   0.00  -0.00     0.02   0.04  -0.00
 125   7    -0.05   0.32   0.01    -0.00   0.03   0.00    -0.02   0.26   0.01
 126   6     0.00  -0.24   0.00    -0.00  -0.02   0.00     0.00  -0.20   0.00
 127   6    -0.02   0.04   0.00    -0.00   0.00   0.00    -0.02   0.04   0.00
 128   6    -0.12  -0.20   0.02    -0.01  -0.02   0.00    -0.10  -0.17   0.01
 129   6    -0.02  -0.09   0.01    -0.00  -0.01   0.00    -0.01  -0.07   0.01
 130   6    -0.01   0.01   0.00     0.00   0.00  -0.00    -0.01   0.03  -0.00
 131   7     0.04   0.32  -0.02     0.01   0.03  -0.00     0.02   0.26  -0.02
 132   6    -0.05   0.01  -0.00    -0.00   0.00   0.00    -0.00   0.03  -0.00
 133   6     0.01   0.01  -0.00     0.00   0.00  -0.00     0.01   0.03  -0.00
 134   6    -0.02   0.03  -0.00    -0.00  -0.00   0.00     0.01  -0.07   0.01
 135   6    -0.03   0.05  -0.00     0.00  -0.00   0.00     0.09  -0.16   0.01
 136   6    -0.01  -0.01  -0.00     0.00   0.00   0.00     0.02   0.04   0.00
 137   7     0.03  -0.09   0.01    -0.00   0.01  -0.00    -0.02   0.25  -0.02
 138   6    -0.00   0.06  -0.00     0.00  -0.01   0.00     0.00  -0.20   0.00
 139   6     0.01  -0.01   0.00     0.00   0.00  -0.00    -0.02   0.03  -0.00
 140   7    -0.03  -0.09  -0.00    -0.00   0.02   0.00     0.02   0.25   0.01
 141   1     0.00   0.02   0.00    -0.00  -0.00  -0.00    -0.04  -0.05  -0.00
 142   1     0.01  -0.03  -0.00    -0.00   0.01  -0.00    -0.02   0.07   0.00
 143   1     0.03   0.10   0.00     0.00   0.02  -0.00     0.02   0.07   0.00
 144   1     0.03  -0.06  -0.00     0.00  -0.01  -0.00     0.04  -0.05  -0.00
 145   1     0.00  -0.07   0.00    -0.00  -0.01   0.00     0.00  -0.06   0.00
 146   1    -0.03  -0.06   0.01    -0.00  -0.00   0.00    -0.04  -0.05   0.01
 147   1    -0.03   0.11  -0.01    -0.00  -0.00  -0.00    -0.02   0.07  -0.01
 148   1    -0.01  -0.03   0.00    -0.00  -0.01  -0.00     0.02   0.07  -0.01
 149   1    -0.00   0.01  -0.00     0.00  -0.00   0.00     0.04  -0.05   0.01
 150   1    -0.00   0.02  -0.00     0.00  -0.00   0.00    -0.00  -0.06   0.00
 151  26     0.00   0.01   0.00     0.00  -0.01  -0.00     0.00  -0.01  -0.00
 152   6     0.10   0.16   0.04    -0.07  -0.13  -0.03    -0.06  -0.10  -0.03
 153   6     0.04   0.08   0.02    -0.00  -0.05  -0.01    -0.00  -0.04  -0.01
 154   6    -0.00  -0.01  -0.00    -0.01   0.02   0.00    -0.01   0.02   0.00
 155   6     0.05  -0.01  -0.00     0.00   0.03   0.01     0.00   0.02   0.00
 156   6    -0.01  -0.01  -0.00     0.01   0.02   0.00     0.01   0.02   0.00
 157   6     0.03  -0.02  -0.01     0.01  -0.06  -0.02     0.01  -0.04  -0.01
 158   6     0.02  -0.00  -0.00     0.08  -0.14  -0.04     0.06  -0.10  -0.03
 159   6    -0.00  -0.00   0.00     0.01   0.03   0.00     0.01   0.02   0.00
 160   7    -0.05   0.02   0.01    -0.02   0.22   0.05    -0.01   0.15   0.04
 161   6    -0.00   0.00   0.00     0.00  -0.17  -0.03     0.00  -0.12  -0.02
 162   6    -0.01   0.00   0.00    -0.01   0.03   0.01    -0.01   0.02   0.01
 163   6     0.01   0.00   0.00    -0.08  -0.14  -0.02    -0.06  -0.11  -0.02
 164   6     0.01   0.01   0.00    -0.01  -0.06  -0.01    -0.01  -0.04  -0.01
 165   6    -0.00  -0.01  -0.00    -0.01   0.02   0.00    -0.01   0.02   0.00
 166   7    -0.01  -0.00  -0.00     0.02   0.22   0.04     0.01   0.16   0.03
 167   6    -0.01  -0.02  -0.00    -0.00   0.03   0.00    -0.00   0.02   0.00
 168   6    -0.01  -0.02  -0.00     0.01   0.02   0.00     0.01   0.02   0.00
 169   6     0.00   0.05   0.01     0.01  -0.06  -0.01     0.01  -0.04  -0.01
 170   6    -0.08   0.15   0.02     0.08  -0.13  -0.02     0.06  -0.11  -0.01
 171   6    -0.02  -0.03  -0.01     0.01   0.03   0.01     0.01   0.02   0.01
 172   7     0.01  -0.23  -0.04    -0.02   0.21   0.03    -0.01   0.16   0.03
 173   6    -0.01   0.18   0.04     0.00  -0.16  -0.03    -0.00  -0.12  -0.02
 174   6     0.01  -0.03  -0.00    -0.01   0.03   0.00    -0.01   0.02   0.00
 175   7    -0.06  -0.25  -0.06     0.01   0.20   0.05     0.01   0.15   0.04
 176   1     0.02   0.05   0.02    -0.03  -0.04  -0.01    -0.02  -0.03  -0.01
 177   1     0.03  -0.07  -0.02    -0.02   0.06   0.02    -0.01   0.04   0.01
 178   1     0.01  -0.01   0.00     0.02   0.07   0.02     0.01   0.04   0.01
 179   1    -0.01  -0.00  -0.00     0.03  -0.04  -0.01     0.02  -0.03  -0.01
 180   1    -0.01   0.00  -0.00    -0.00  -0.05  -0.01     0.00  -0.03  -0.01
 181   1    -0.00   0.00  -0.00    -0.03  -0.04  -0.01    -0.02  -0.03  -0.00
 182   1     0.00   0.01   0.00    -0.02   0.06   0.01    -0.01   0.05   0.01
 183   1    -0.01  -0.07  -0.01     0.02   0.06   0.01     0.01   0.05   0.01
 184   1    -0.03   0.04   0.01     0.03  -0.04  -0.01     0.02  -0.03  -0.00
 185   1    -0.01   0.05   0.01     0.00  -0.05  -0.01    -0.00  -0.03  -0.01
                    310                    311                    312
                        a                      a                      a 
 Frequencies --   992.5351               996.6497              1013.9563
 Red. masses --    11.7941                11.5291                11.3337
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.8249              2598.4212               569.3145
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26     0.01  -0.00   0.00    -0.01   0.00   0.00     0.01   0.00   0.00
   2   6     0.02   0.00  -0.00    -0.01  -0.00   0.00     0.11  -0.12   0.10
   3   6     0.05  -0.02   0.02    -0.03   0.01  -0.01     0.03  -0.05   0.04
   4   6    -0.02  -0.01   0.01     0.01   0.00  -0.00     0.01   0.00  -0.00
   5   6     0.04   0.00  -0.00    -0.03  -0.00  -0.00     0.05  -0.00   0.00
   6   6    -0.02   0.01  -0.01     0.01  -0.00   0.00     0.01  -0.00   0.00
   7   6     0.05   0.02  -0.02    -0.03  -0.01   0.01     0.03   0.05  -0.04
   8   6     0.01  -0.01   0.01    -0.01   0.00  -0.00     0.11   0.13  -0.10
   9   6    -0.01   0.00  -0.00     0.01  -0.00   0.00    -0.07  -0.01   0.01
  10   7    -0.06   0.00   0.00     0.04   0.00  -0.00     0.00  -0.22   0.18
  11   6    -0.01  -0.02   0.02     0.01   0.01  -0.01    -0.11   0.10  -0.07
  12   6    -0.01   0.00  -0.00     0.01  -0.00   0.00    -0.07  -0.02   0.01
  13   6     0.04  -0.03   0.02    -0.03   0.02  -0.01     0.08  -0.02   0.01
  14   6     0.04  -0.03   0.02    -0.03   0.03  -0.02     0.14  -0.07   0.05
  15   6    -0.01  -0.00   0.00     0.01   0.00  -0.00    -0.04   0.00  -0.00
  16   7    -0.06   0.05  -0.04     0.05  -0.04   0.03    -0.19   0.03  -0.02
  17   6     0.04   0.00  -0.00    -0.03  -0.00  -0.00     0.17   0.00  -0.00
  18   6    -0.01   0.00  -0.00     0.01  -0.00   0.00    -0.04  -0.00   0.00
  19   6     0.04   0.03  -0.02    -0.03  -0.03   0.02     0.13   0.07  -0.05
  20   6     0.03   0.02  -0.02    -0.03  -0.02   0.01     0.07   0.01  -0.01
  21   6    -0.01  -0.00   0.00     0.01   0.00  -0.00    -0.07   0.02  -0.02
  22   7    -0.05  -0.05   0.03     0.05   0.04  -0.03    -0.18  -0.03   0.02
  23   6    -0.01   0.02  -0.01     0.01  -0.01   0.01    -0.10  -0.10   0.07
  24   6    -0.01  -0.00   0.00     0.01   0.00  -0.00    -0.06   0.01  -0.01
  25   7    -0.06   0.00  -0.00     0.04  -0.00   0.00     0.00   0.22  -0.17
  26   1    -0.02   0.00   0.00     0.01   0.00  -0.00     0.09  -0.03   0.03
  27   1     0.01  -0.01   0.01    -0.01   0.01  -0.00     0.03   0.08  -0.07
  28   1     0.01   0.01  -0.01    -0.01  -0.01   0.00     0.03  -0.08   0.07
  29   1    -0.02  -0.00  -0.00     0.01   0.00   0.00     0.10   0.03  -0.03
  30   1    -0.02  -0.00   0.01     0.02   0.00  -0.00    -0.10   0.03  -0.02
  31   1    -0.00  -0.01   0.01     0.00   0.01  -0.01    -0.02  -0.01   0.01
  32   1     0.01   0.00  -0.00    -0.01  -0.00   0.00     0.04  -0.03   0.02
  33   1     0.01   0.00  -0.00    -0.01  -0.00   0.00     0.05   0.00  -0.00
  34   1     0.01  -0.00   0.00    -0.01   0.00  -0.00     0.04   0.03  -0.02
  35   1    -0.00   0.01  -0.01     0.00  -0.01   0.01    -0.03   0.01  -0.01
  36   1    -0.02   0.00  -0.01     0.02  -0.00   0.00    -0.09  -0.03   0.02
  37  26     0.01  -0.00  -0.00     0.01  -0.00   0.00     0.01  -0.00   0.00
  38   6     0.01   0.00   0.00     0.02  -0.00  -0.00     0.09  -0.11  -0.08
  39   6     0.04  -0.02  -0.02     0.03  -0.02  -0.01     0.02  -0.04  -0.03
  40   6    -0.02  -0.01  -0.01    -0.01  -0.00  -0.00     0.01   0.00   0.00
  41   6     0.04  -0.00  -0.00     0.03  -0.00   0.00     0.04  -0.00  -0.00
  42   6    -0.02   0.01   0.01    -0.01   0.00   0.00     0.01  -0.00  -0.00
  43   6     0.04   0.02   0.02     0.03   0.02   0.01     0.02   0.04   0.03
  44   6     0.02  -0.00  -0.00     0.02   0.00   0.00     0.09   0.11   0.08
  45   6    -0.01   0.00   0.00    -0.01   0.00   0.00    -0.06  -0.01  -0.01
  46   7    -0.06  -0.00  -0.00    -0.05  -0.01  -0.01     0.00  -0.19  -0.14
  47   6    -0.01  -0.01  -0.01    -0.01  -0.00  -0.00    -0.09   0.08   0.06
  48   6    -0.01   0.00   0.00    -0.01  -0.00  -0.00    -0.06  -0.02  -0.01
  49   6     0.03  -0.02  -0.01     0.02  -0.01  -0.01     0.06  -0.01  -0.01
  50   6     0.04  -0.03  -0.02     0.02  -0.02  -0.01     0.11  -0.06  -0.04
  51   6    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00    -0.03   0.00   0.00
  52   7    -0.05   0.04   0.03    -0.03   0.02   0.01    -0.15   0.03   0.02
  53   6     0.04  -0.00  -0.00     0.02  -0.00  -0.00     0.14  -0.00   0.00
  54   6    -0.01   0.00   0.00    -0.01   0.00   0.00    -0.03  -0.00  -0.00
  55   6     0.04   0.03   0.02     0.02   0.02   0.01     0.11   0.06   0.04
  56   6     0.03   0.02   0.01     0.02   0.01   0.01     0.06   0.01   0.01
  57   6    -0.01  -0.00  -0.00    -0.01   0.00   0.00    -0.05   0.02   0.01
  58   7    -0.05  -0.04  -0.03    -0.03  -0.02  -0.01    -0.15  -0.02  -0.02
  59   6    -0.01   0.02   0.01    -0.01   0.01   0.00    -0.08  -0.08  -0.05
  60   6    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00    -0.05   0.01   0.01
  61   7    -0.06   0.00   0.00    -0.05   0.02   0.01     0.00   0.18   0.13
  62   1    -0.02   0.00  -0.00    -0.01  -0.00  -0.00     0.08  -0.03  -0.02
  63   1     0.01  -0.01  -0.00     0.01  -0.01  -0.01     0.02   0.07   0.05
  64   1     0.01   0.01   0.00     0.01   0.01   0.01     0.02  -0.07  -0.05
  65   1    -0.02   0.00   0.00    -0.01   0.00   0.00     0.08   0.03   0.02
  66   1    -0.02  -0.00  -0.00    -0.01  -0.00  -0.00    -0.08   0.02   0.01
  67   1    -0.00  -0.01  -0.01    -0.01  -0.00  -0.00    -0.02  -0.01  -0.01
  68   1     0.01  -0.00  -0.00     0.01   0.01   0.00     0.03  -0.02  -0.02
  69   1     0.01  -0.00  -0.00     0.01  -0.00  -0.00     0.04   0.00   0.00
  70   1     0.01   0.00   0.00     0.01  -0.01  -0.00     0.03   0.02   0.02
  71   1    -0.00   0.01   0.01    -0.01   0.01   0.00    -0.02   0.01   0.01
  72   1    -0.02   0.00   0.01    -0.01   0.00   0.00    -0.08  -0.02  -0.01
  73   6     0.05   0.00  -0.00    -0.03  -0.00   0.00    -0.03   0.00  -0.00
  74   6     0.04  -0.00   0.00    -0.02   0.00  -0.00    -0.05  -0.00   0.00
  75   6    -0.04  -0.00   0.00     0.07  -0.00   0.00     0.01   0.00  -0.00
  76   6    -0.05   0.00  -0.00     0.06   0.00   0.00     0.01  -0.00   0.00
  77   6    -0.04  -0.00  -0.00    -0.07  -0.00   0.00     0.01   0.00   0.00
  78   6    -0.03   0.00   0.00    -0.07  -0.00   0.00     0.00  -0.00  -0.00
  79   6     0.04   0.00   0.00     0.03   0.00   0.00    -0.04   0.00   0.00
  80   6     0.05  -0.00  -0.00     0.04  -0.00  -0.00    -0.03   0.00   0.00
  81  26     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  82   6    -0.08  -0.14   0.04     0.06   0.10  -0.03    -0.02   0.00  -0.00
  83   6     0.01  -0.05   0.01     0.00   0.04  -0.01    -0.04  -0.02   0.00
  84   6    -0.02   0.01  -0.00     0.01  -0.00   0.00     0.01   0.00  -0.00
  85   6    -0.03   0.00  -0.00     0.02  -0.00  -0.00    -0.05   0.00  -0.00
  86   6    -0.01  -0.01   0.00     0.01   0.00  -0.00     0.01  -0.00   0.00
  87   6     0.01   0.04  -0.01     0.00  -0.04   0.01    -0.04   0.02  -0.00
  88   6    -0.07   0.14  -0.04     0.06  -0.10   0.03    -0.02  -0.00   0.00
  89   6    -0.01  -0.03   0.01     0.00   0.02  -0.01     0.01   0.01  -0.00
  90   7    -0.01  -0.22   0.06    -0.00   0.17  -0.05     0.06  -0.00  -0.00
  91   6     0.00   0.17  -0.05    -0.01  -0.12   0.04     0.02  -0.03   0.01
  92   6     0.01  -0.03   0.01    -0.01   0.02  -0.00     0.01   0.00  -0.00
  93   6     0.07   0.13  -0.05    -0.03  -0.08   0.03    -0.02  -0.03   0.01
  94   6    -0.01   0.04  -0.02     0.04  -0.01   0.00    -0.01  -0.01   0.01
  95   6     0.01  -0.01   0.00    -0.02   0.01  -0.00    -0.00   0.00   0.00
  96   7     0.00  -0.21   0.08    -0.05   0.13  -0.05     0.00   0.06  -0.02
  97   6     0.03   0.00  -0.00     0.02  -0.00  -0.00    -0.01  -0.00   0.00
  98   6     0.01   0.01  -0.00    -0.02  -0.01   0.00    -0.00  -0.00  -0.00
  99   6    -0.01  -0.04   0.02     0.04   0.01  -0.00    -0.01   0.01  -0.01
 100   6     0.08  -0.14   0.05    -0.03   0.09  -0.03    -0.02   0.03  -0.01
 101   6     0.02   0.03  -0.01    -0.01  -0.02   0.00     0.01  -0.00   0.00
 102   7     0.00   0.22  -0.08    -0.05  -0.13   0.05     0.00  -0.06   0.02
 103   6     0.00  -0.18   0.06    -0.01   0.12  -0.04     0.02   0.03  -0.01
 104   6    -0.01   0.03  -0.01     0.00  -0.02   0.01     0.01  -0.01   0.00
 105   7    -0.00   0.23  -0.07    -0.00  -0.17   0.05     0.06   0.00   0.00
 106   1    -0.03  -0.04   0.01     0.03   0.03  -0.01     0.01  -0.00  -0.00
 107   1    -0.02   0.09  -0.03     0.01  -0.07   0.02    -0.01  -0.03   0.01
 108   1    -0.02  -0.09   0.03     0.01   0.07  -0.02    -0.01   0.03  -0.01
 109   1    -0.03   0.04  -0.01     0.03  -0.03   0.01     0.01   0.00   0.00
 110   1     0.00   0.05  -0.02    -0.01  -0.03   0.01     0.02  -0.01   0.00
 111   1     0.03   0.04  -0.02    -0.04  -0.02   0.01    -0.02  -0.01   0.00
 112   1     0.01  -0.08   0.03    -0.00   0.06  -0.03    -0.01   0.02  -0.01
 113   1     0.02   0.08  -0.03    -0.00  -0.06   0.03    -0.01  -0.02   0.01
 114   1     0.03  -0.04   0.02    -0.04   0.02  -0.01    -0.02   0.01  -0.00
 115   1     0.00  -0.05   0.02    -0.01   0.03  -0.01     0.02   0.01  -0.00
 116  26    -0.01  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
 117   6    -0.02  -0.01  -0.00    -0.07  -0.14  -0.01     0.01   0.00   0.00
 118   6    -0.05  -0.03  -0.00     0.02  -0.03  -0.00     0.01   0.01   0.00
 119   6     0.02  -0.01  -0.00    -0.02   0.01  -0.00    -0.00  -0.00   0.00
 120   6    -0.04   0.00  -0.00    -0.01  -0.00  -0.00     0.01   0.00   0.00
 121   6     0.02   0.01   0.00    -0.02  -0.01   0.00    -0.00   0.00  -0.00
 122   6    -0.05   0.03   0.00     0.02   0.03   0.00     0.01  -0.01  -0.00
 123   6    -0.02   0.01   0.00    -0.07   0.14   0.01     0.01  -0.00  -0.00
 124   6     0.01   0.00  -0.00    -0.01  -0.03   0.00    -0.00  -0.00   0.00
 125   7     0.06  -0.02  -0.00    -0.03  -0.22  -0.00    -0.01   0.01   0.00
 126   6     0.01  -0.01  -0.00    -0.00   0.18  -0.00    -0.01   0.00   0.00
 127   6     0.01  -0.00  -0.00     0.01  -0.03  -0.00    -0.00   0.00   0.00
 128   6    -0.03  -0.01   0.00     0.06   0.14  -0.01     0.01   0.01  -0.00
 129   6    -0.04  -0.03   0.00    -0.03   0.03  -0.00     0.01   0.01  -0.00
 130   6     0.02  -0.01   0.00     0.02  -0.01   0.00    -0.00  -0.00  -0.00
