 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.00    -0.00  -0.00   0.02     0.00   0.00  -0.00
   2   6    -0.00  -0.00   0.00     0.00   0.00  -0.02    -0.00  -0.00   0.00
   3   6     0.00   0.00  -0.01    -0.00  -0.00   0.07     0.00   0.00  -0.01
   4   6    -0.00  -0.00   0.01     0.00   0.00  -0.06     0.00  -0.00   0.01
   5   6     0.00   0.00  -0.01    -0.00  -0.00   0.05     0.00   0.00  -0.01
   6   6    -0.00  -0.00   0.00     0.00   0.00  -0.02    -0.00  -0.00   0.00
   7   6     0.00   0.00  -0.00    -0.00  -0.00   0.01     0.00   0.00  -0.00
   8   6    -0.00  -0.00   0.00     0.00   0.00  -0.01    -0.00  -0.00   0.00
   9   7    -0.00  -0.00   0.00     0.00   0.00  -0.01    -0.00  -0.00   0.00
  10   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  11   6     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  12   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  13   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  14   6    -0.00  -0.00   0.00     0.00   0.00  -0.01    -0.00  -0.00   0.00
  15   7     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  16   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  17   6    -0.00  -0.00   0.00     0.00   0.00  -0.01    -0.00  -0.00   0.00
  18   6     0.00   0.00  -0.00    -0.00  -0.00   0.01     0.00   0.00  -0.00
  19   6    -0.00  -0.00   0.00     0.00   0.00  -0.01     0.00  -0.00   0.00
  20   6     0.00   0.00  -0.00    -0.00  -0.00   0.01     0.00   0.00  -0.00
  21   7     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  22   6    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  23   6    -0.00  -0.00   0.00     0.00   0.00  -0.02    -0.00  -0.00   0.00
  24   7    -0.00  -0.00   0.00     0.00   0.00  -0.02    -0.00  -0.00   0.01
  25   1    -0.00  -0.00   0.00     0.00   0.00  -0.01     0.00  -0.00   0.00
  26   1    -0.00  -0.00   0.00     0.00   0.00  -0.03    -0.00  -0.00   0.01
  27   1    -0.00  -0.00   0.00     0.00   0.00  -0.01    -0.00  -0.00   0.00
  28   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  29   1    -0.00  -0.00   0.00     0.00   0.00  -0.01    -0.00  -0.00   0.00
  30   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  31   1     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  32   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  33   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  34   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  35   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  36   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  37   1     0.00   0.00  -0.00    -0.00  -0.00   0.01    -0.00   0.00  -0.00
  38   6     0.00   0.00   0.01    -0.00  -0.00  -0.02    -0.00  -0.00  -0.01
  39   6    -0.00  -0.00  -0.01     0.00   0.00   0.02     0.00   0.00   0.01
  40   6     0.00   0.00   0.04    -0.00  -0.01  -0.06    -0.00  -0.00  -0.02
  41   6    -0.00  -0.00  -0.03     0.00   0.00   0.04     0.00   0.00   0.01
  42   6     0.00   0.00   0.03    -0.00  -0.00  -0.04    -0.00  -0.00  -0.01
  43   6    -0.00  -0.00  -0.01     0.00   0.00   0.01     0.00   0.00   0.00
  44   6     0.00   0.00   0.01    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00
  45   6    -0.00  -0.00  -0.01     0.00   0.00   0.01     0.00   0.00   0.00
  46   7    -0.00  -0.00  -0.01     0.00   0.00   0.01     0.00   0.00   0.00
  47   6     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  48   6     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  49   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  50   6     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  51   6    -0.00  -0.00  -0.00     0.00   0.00   0.01    -0.00   0.00   0.00
  52   7     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  53   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  54   6    -0.00  -0.00  -0.01     0.00   0.00   0.01     0.00   0.00   0.00
  55   6     0.00   0.00   0.00    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00
  56   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  57   6     0.00   0.00   0.01    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00
  58   7     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  59   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  60   6    -0.00  -0.00  -0.01     0.00   0.00   0.01     0.00   0.00   0.00
  61   7    -0.00  -0.00  -0.01     0.00   0.00   0.02     0.00   0.00   0.01
  62   1    -0.00  -0.00  -0.00     0.00   0.00   0.01     0.00   0.00   0.00
  63   1    -0.00  -0.00  -0.01     0.00   0.00   0.02     0.00   0.00   0.01
  64   1    -0.00  -0.00  -0.01     0.00   0.00   0.01     0.00   0.00   0.00
  65   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  66   1    -0.00  -0.00  -0.00     0.00   0.00   0.01     0.00   0.00   0.00
  67   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  68   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  69   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  70   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  71   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  72   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  73   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  74   1     0.00   0.00   0.00    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00
  75   6     0.00   0.00  -0.00    -0.00  -0.00   0.01     0.00   0.00  -0.00
  76   6     0.00   0.00   0.00    -0.00  -0.00  -0.01     0.00   0.00   0.00
  77   6     0.00  -0.00  -0.00    -0.00   0.00   0.01     0.00  -0.00  -0.00
  78   6     0.00  -0.00  -0.01    -0.00   0.00   0.05     0.00  -0.00  -0.01
  79   6     0.00  -0.00  -0.01    -0.00   0.00   0.04    -0.00   0.00   0.02
  80   6     0.00  -0.00  -0.00    -0.00   0.00   0.02    -0.00   0.00   0.01
  81   6     0.00   0.00   0.00    -0.00  -0.00  -0.02    -0.00  -0.00  -0.01
  82   6     0.00   0.00   0.00     0.00  -0.01  -0.04    -0.00  -0.00  -0.01
  83   6     0.00   0.00   0.03    -0.00  -0.00  -0.04    -0.00  -0.00  -0.01
  84   6    -0.00   0.00   0.00    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00
  85   6    -0.00  -0.00  -0.01     0.00   0.00   0.01     0.00   0.00   0.00
  86   6    -0.00   0.00   0.01    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00
  87   6    -0.00  -0.00  -0.02     0.00   0.01   0.10    -0.00  -0.00  -0.02
  88   6     0.00   0.00   0.02    -0.00  -0.01  -0.10    -0.00   0.00   0.01
  89   6    -0.00  -0.01  -0.05     0.00   0.03   0.32     0.00   0.00   0.01
  90   6    -0.00   0.00   0.04    -0.00  -0.02  -0.26     0.00   0.00   0.03
  91   6    -0.00  -0.00  -0.03     0.00   0.02   0.22    -0.00  -0.01  -0.09
  92   6     0.00   0.00   0.01    -0.00  -0.01  -0.06    -0.00   0.00   0.04
  93   6     0.00  -0.00  -0.01    -0.00   0.00   0.03     0.00   0.01   0.07
  94   6     0.00  -0.00  -0.00    -0.00   0.00   0.03    -0.00  -0.02  -0.16
  95   7    -0.00   0.00   0.01     0.00  -0.00  -0.04    -0.00  -0.01  -0.07
  96   6     0.00   0.00   0.00    -0.00  -0.00  -0.02     0.00   0.00   0.04
  97   6    -0.00   0.00   0.01     0.00  -0.00  -0.03    -0.00  -0.01  -0.11
  98   6    -0.00  -0.00  -0.01     0.00   0.01   0.08     0.00   0.00   0.04
  99   6    -0.00   0.00   0.01    -0.00  -0.01  -0.08     0.00  -0.00  -0.03
 100   6    -0.00  -0.01  -0.05     0.00   0.03   0.27    -0.00   0.01   0.06
 101   7     0.00   0.00   0.02    -0.00  -0.01  -0.10    -0.00   0.01   0.06
 102   6     0.00   0.00   0.04     0.00  -0.02  -0.21    -0.00  -0.01  -0.09
 103   6    -0.00  -0.00  -0.03     0.00   0.02   0.15     0.00   0.01   0.14
 104   6    -0.00   0.00   0.01    -0.00  -0.00  -0.03     0.00  -0.00  -0.05
 105   6     0.00  -0.00  -0.01    -0.00   0.00   0.04    -0.00  -0.01  -0.06
 106   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.02     0.00   0.02   0.17
 107   7    -0.00   0.00   0.01     0.00  -0.01  -0.05     0.00   0.01   0.06
 108   6    -0.00   0.00   0.00     0.00  -0.00  -0.01    -0.00  -0.00  -0.04
 109   6    -0.00   0.00   0.01     0.00  -0.01  -0.07     0.00   0.01   0.10
 110   7     0.00   0.00   0.02    -0.00  -0.01  -0.09     0.00  -0.01  -0.08
 111   1     0.00   0.00   0.01     0.00  -0.00  -0.04    -0.00  -0.00  -0.03
 112   1     0.00   0.00   0.02    -0.00  -0.01  -0.12    -0.00  -0.00  -0.03
 113   1     0.00   0.00   0.01    -0.00  -0.01  -0.07     0.00   0.00   0.05
 114   1     0.00   0.00   0.00    -0.00  -0.00  -0.04     0.00   0.01   0.05
 115   1    -0.00   0.00   0.01    -0.00  -0.01  -0.14     0.00   0.06   0.62
 116   1    -0.00  -0.00  -0.01     0.00   0.00   0.04     0.00   0.01   0.05
 117   1     0.00   0.00   0.01    -0.00  -0.00  -0.04     0.00   0.00   0.02
 118   1     0.00   0.00   0.02    -0.00  -0.01  -0.11     0.00  -0.00   0.00
 119   1    -0.00   0.00   0.01    -0.00  -0.00  -0.04    -0.00  -0.01  -0.06
 120   1     0.00   0.00   0.00    -0.00  -0.00  -0.02     0.00  -0.01  -0.06
 121   1    -0.00   0.00   0.00     0.00   0.01   0.07    -0.00  -0.07  -0.63
 122   1    -0.00  -0.00  -0.01     0.00   0.01   0.06    -0.00  -0.00  -0.04
 123   6    -0.00   0.00   0.00     0.00  -0.01  -0.08     0.00  -0.00  -0.02
 124   6    -0.00  -0.00  -0.01    -0.00   0.01   0.08    -0.00   0.00   0.02
 125   6    -0.00   0.01   0.08     0.00  -0.03  -0.26     0.00  -0.01  -0.06
 126   6     0.00  -0.00  -0.03    -0.00   0.03   0.22    -0.00   0.01   0.05
 127   6     0.00  -0.01  -0.05     0.00  -0.02  -0.18     0.00  -0.01  -0.04
 128   6    -0.00   0.00   0.03    -0.00   0.01   0.05     0.00   0.00   0.01
 129   6    -0.00   0.01   0.08     0.00  -0.00  -0.01     0.00  -0.00  -0.00
 130   6     0.00  -0.02  -0.16     0.00  -0.01  -0.05     0.00  -0.00  -0.01
 131   7     0.00  -0.01  -0.08    -0.00   0.00   0.02    -0.00   0.00   0.01
 132   6    -0.00   0.00   0.03    -0.00   0.00   0.02     0.00   0.00   0.01
 133   6     0.00  -0.02  -0.12    -0.00   0.00   0.02    -0.00   0.00   0.01
 134   6    -0.00   0.01   0.06     0.00  -0.01  -0.08     0.00  -0.00  -0.02
 135   6     0.00  -0.01  -0.05    -0.00   0.01   0.08    -0.00   0.00   0.02
 136   6    -0.00   0.02   0.12     0.00  -0.03  -0.29     0.00  -0.01  -0.07
 137   7    -0.00   0.00   0.04    -0.00   0.01   0.12    -0.00   0.00   0.03
 138   6     0.00  -0.02  -0.14    -0.00   0.03   0.22    -0.00   0.01   0.06
 139   6    -0.00   0.02   0.18     0.00  -0.02  -0.15     0.00  -0.00  -0.04
 140   6     0.00  -0.01  -0.05    -0.00   0.00   0.03    -0.00   0.00   0.01
 141   6     0.00  -0.01  -0.06     0.00  -0.01  -0.05     0.00  -0.00  -0.01
 142   6    -0.00   0.02   0.17    -0.00   0.01   0.04    -0.00   0.00   0.01
 143   7    -0.00   0.01   0.04    -0.00   0.01   0.06    -0.00   0.00   0.01
 144   6     0.00  -0.00  -0.04     0.00   0.00   0.00     0.00   0.00   0.00
 145   6    -0.00   0.01   0.09    -0.00   0.01   0.07    -0.00   0.00   0.01
 146   7     0.00  -0.01  -0.10    -0.00   0.01   0.07    -0.00   0.00   0.01
 147   1     0.00  -0.00  -0.04    -0.00   0.00   0.03    -0.00   0.00   0.01
 148   1     0.00  -0.01  -0.06    -0.00   0.01   0.09    -0.00   0.00   0.02
 149   1    -0.00   0.00   0.03    -0.00   0.01   0.06    -0.00   0.00   0.01
 150   1    -0.00   0.01   0.05    -0.00   0.01   0.04    -0.00   0.00   0.01
 151   1    -0.01   0.08   0.60    -0.00   0.02   0.19    -0.00   0.00   0.04
 152   1    -0.00   0.01   0.06     0.00  -0.00  -0.03     0.00  -0.00  -0.01
 153   1    -0.00   0.00   0.01    -0.00   0.01   0.04    -0.00   0.00   0.01
 154   1     0.00  -0.00  -0.02    -0.00   0.01   0.12    -0.00   0.00   0.03
 155   1     0.00  -0.01  -0.07    -0.00   0.01   0.04    -0.00   0.00   0.01
 156   1     0.00  -0.01  -0.07     0.00   0.00   0.01    -0.00   0.00   0.00
 157   1     0.01  -0.08  -0.62     0.00  -0.02  -0.14     0.00  -0.00  -0.02
 158   1     0.00  -0.00  -0.03     0.00  -0.01  -0.05     0.00  -0.00  -0.01
                    166                    167                    168
                        a                      a                      a 
 Frequencies --   668.9986               669.0502               670.9478
 Red. masses --    11.2566                11.2711                11.3470
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0930                 1.4400                 0.0443
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.01  -0.12     0.00   0.01  -0.15     0.00   0.00  -0.03
   2   6    -0.00  -0.01   0.11    -0.00  -0.01   0.14    -0.00  -0.00   0.02
   3   6     0.01   0.02  -0.36     0.01   0.03  -0.44     0.00   0.00  -0.08
   4   6    -0.00  -0.02   0.29    -0.01  -0.02   0.36    -0.00  -0.00   0.07
   5   6     0.00   0.02  -0.24     0.01   0.02  -0.30     0.00   0.00  -0.05
   6   6    -0.00  -0.00   0.08    -0.00  -0.01   0.09    -0.00  -0.00   0.02
   7   6     0.00   0.00  -0.07     0.00   0.00  -0.08     0.00   0.00  -0.01
   8   6    -0.00  -0.00   0.05    -0.00  -0.00   0.06    -0.00  -0.00   0.01
   9   7    -0.00  -0.00   0.05    -0.00  -0.00   0.06    -0.00  -0.00   0.01
  10   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  11   6     0.00   0.00  -0.01     0.00   0.00  -0.02     0.00   0.00  -0.00
  12   6    -0.00  -0.00   0.01    -0.00  -0.00   0.01    -0.00  -0.00   0.00
  13   6     0.00   0.00  -0.01     0.00   0.00  -0.02     0.00   0.00  -0.00
  14   6    -0.00  -0.00   0.03    -0.00  -0.00   0.04    -0.00  -0.00   0.01
  15   7     0.00   0.00  -0.01     0.00   0.00  -0.02     0.00   0.00  -0.00
  16   6     0.00   0.00  -0.01     0.00   0.00  -0.01     0.00   0.00  -0.00
  17   6    -0.00  -0.00   0.04    -0.00  -0.00   0.05    -0.00  -0.00   0.01
  18   6     0.00   0.00  -0.03     0.00   0.00  -0.04     0.00   0.00  -0.01
  19   6    -0.00  -0.00   0.03    -0.00  -0.00   0.03    -0.00  -0.00   0.01
  20   6     0.00   0.00  -0.04     0.00   0.00  -0.05     0.00   0.00  -0.01
  21   7     0.00   0.00  -0.01     0.00   0.00  -0.01     0.00   0.00  -0.00
  22   6     0.00  -0.00   0.01     0.00  -0.00   0.01    -0.00  -0.00   0.00
  23   6    -0.00  -0.01   0.09    -0.00  -0.01   0.12    -0.00  -0.00   0.02
  24   7    -0.00  -0.01   0.11    -0.00  -0.01   0.13    -0.00  -0.00   0.02
  25   1    -0.00  -0.00   0.03    -0.00  -0.00   0.04    -0.00  -0.00   0.01
  26   1    -0.00  -0.01   0.13    -0.00  -0.01   0.16    -0.00  -0.00   0.03
  27   1    -0.00  -0.00   0.07    -0.00  -0.01   0.08    -0.00  -0.00   0.02
  28   1    -0.00  -0.00   0.01    -0.00  -0.00   0.01    -0.00  -0.00   0.00
  29   1    -0.00  -0.00   0.03    -0.00  -0.00   0.04    -0.00  -0.00   0.01
  30   1     0.00   0.00  -0.01     0.00   0.00  -0.02     0.00   0.00  -0.00
  31   1    -0.00  -0.00   0.00    -0.00  -0.00   0.01    -0.00  -0.00   0.00
  32   1     0.00   0.00  -0.01     0.00   0.00  -0.01     0.00   0.00  -0.00
  33   1     0.00   0.00  -0.02     0.00   0.00  -0.02     0.00   0.00  -0.00
  34   1     0.00   0.00  -0.01     0.00   0.00  -0.01     0.00   0.00  -0.00
  35   1    -0.00  -0.00   0.02    -0.00  -0.00   0.03    -0.00  -0.00   0.00
  36   1     0.00   0.00  -0.01     0.00   0.00  -0.01     0.00   0.00  -0.00
  37   1     0.00   0.00  -0.05     0.00   0.00  -0.06     0.00   0.00  -0.01
  38   6    -0.01  -0.01  -0.15     0.00   0.01   0.12    -0.00  -0.00  -0.03
  39   6     0.00   0.01   0.14    -0.00  -0.01  -0.11     0.00   0.00   0.03
  40   6    -0.01  -0.04  -0.44     0.01   0.03   0.36    -0.00  -0.01  -0.09
  41   6     0.01   0.03   0.36    -0.01  -0.03  -0.29     0.00   0.01   0.07
  42   6    -0.01  -0.03  -0.30     0.01   0.02   0.24    -0.00  -0.01  -0.06
  43   6     0.00   0.01   0.09    -0.00  -0.01  -0.08     0.00   0.00   0.02
  44   6    -0.00  -0.01  -0.08     0.00   0.01   0.07    -0.00  -0.00  -0.02
  45   6     0.00   0.01   0.06    -0.00  -0.01  -0.05     0.00   0.00   0.01
  46   7     0.00   0.01   0.06    -0.00  -0.00  -0.05     0.00   0.00   0.01
  47   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  48   6    -0.00  -0.00  -0.02     0.00   0.00   0.01    -0.00  -0.00  -0.00
  49   6     0.00   0.00   0.01    -0.00  -0.00  -0.01     0.00   0.00   0.00
  50   6    -0.00  -0.00  -0.02     0.00   0.00   0.01    -0.00  -0.00  -0.00
  51   6     0.00   0.00   0.04    -0.00  -0.00  -0.03     0.00   0.00   0.01
  52   7    -0.00  -0.00  -0.02     0.00   0.00   0.01    -0.00  -0.00  -0.00
  53   6    -0.00  -0.00  -0.01     0.00   0.00   0.01    -0.00  -0.00  -0.00
  54   6     0.00   0.00   0.05    -0.00  -0.00  -0.04     0.00   0.00   0.01
  55   6    -0.00  -0.00  -0.04     0.00   0.00   0.03    -0.00  -0.00  -0.01
  56   6     0.00   0.00   0.03    -0.00  -0.00  -0.02     0.00   0.00   0.01
  57   6    -0.00  -0.00  -0.05     0.00   0.00   0.04    -0.00  -0.00  -0.01
  58   7    -0.00  -0.00  -0.01     0.00   0.00   0.01    -0.00  -0.00  -0.00
  59   6    -0.00   0.00   0.01     0.00  -0.00  -0.01    -0.00   0.00   0.00
  60   6     0.00   0.01   0.12    -0.00  -0.01  -0.09     0.00   0.00   0.02
  61   7     0.01   0.01   0.13    -0.00  -0.01  -0.11     0.00   0.00   0.02
  62   1     0.00   0.00   0.04    -0.00  -0.00  -0.03     0.00   0.00   0.01
  63   1     0.01   0.02   0.16    -0.00  -0.01  -0.13     0.00   0.00   0.03
  64   1     0.00   0.01   0.08    -0.00  -0.01  -0.07     0.00   0.00   0.02
  65   1     0.00   0.00   0.01    -0.00  -0.00  -0.01     0.00   0.00   0.00
  66   1     0.00   0.00   0.04    -0.00  -0.00  -0.03     0.00   0.00   0.01
  67   1    -0.00  -0.00  -0.02     0.00   0.00   0.01    -0.00  -0.00  -0.00
  68   1     0.00   0.00   0.01    -0.00  -0.00  -0.01     0.00   0.00   0.00
  69   1    -0.00  -0.00  -0.01     0.00   0.00   0.01    -0.00  -0.00  -0.00
  70   1    -0.00  -0.00  -0.02     0.00   0.00   0.02    -0.00  -0.00  -0.00
  71   1    -0.00  -0.00  -0.01     0.00   0.00   0.01    -0.00  -0.00  -0.00
  72   1     0.00   0.00   0.03    -0.00  -0.00  -0.02     0.00   0.00   0.00
  73   1    -0.00  -0.00  -0.02     0.00   0.00   0.02    -0.00  -0.00  -0.00
  74   1    -0.00  -0.01  -0.06     0.00   0.00   0.05    -0.00  -0.00  -0.01
  75   6     0.00   0.00  -0.06     0.00   0.00  -0.07     0.00   0.00  -0.01
  76   6     0.00   0.00  -0.01     0.00   0.00  -0.01     0.00  -0.00  -0.01
  77   6    -0.00  -0.00   0.01    -0.00  -0.00   0.02    -0.00   0.00   0.01
  78   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.05
  79   6    -0.00   0.00   0.01    -0.00   0.00   0.02     0.00  -0.00  -0.04
  80   6    -0.00  -0.00  -0.00    -0.00   0.00   0.01     0.00   0.00   0.00
  81   6    -0.00   0.00   0.00     0.00  -0.00  -0.01     0.00  -0.00   0.00
  82   6    -0.00   0.00   0.02     0.00  -0.00  -0.01     0.00  -0.01  -0.04
  83   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.01   0.05
  84   6    -0.00   0.00   0.02    -0.00  -0.00  -0.01     0.00   0.00   0.01
  85   6    -0.00  -0.00  -0.01     0.00   0.00   0.01    -0.00  -0.00  -0.02
  86   6    -0.00  -0.01  -0.07     0.00   0.01   0.06    -0.00  -0.00  -0.02
  87   6    -0.00  -0.00  -0.01    -0.00   0.00   0.00     0.00   0.01   0.10
  88   6     0.00   0.00   0.01    -0.00  -0.00  -0.00    -0.00  -0.01  -0.09
  89   6     0.00  -0.00  -0.03     0.00   0.00   0.01     0.00   0.03   0.29
  90   6    -0.00   0.00   0.02    -0.00  -0.00  -0.01    -0.00  -0.02  -0.23
  91   6    -0.00  -0.00  -0.02    -0.00   0.00   0.01     0.00   0.02   0.20
  92   6     0.00   0.00   0.01     0.00   0.00   0.00    -0.00  -0.01  -0.07
  93   6     0.00  -0.00  -0.01     0.00  -0.00  -0.01     0.00   0.01   0.07
  94   6     0.00   0.00   0.02     0.00   0.00   0.02    -0.00  -0.01  -0.08
  95   7    -0.00   0.00   0.01    -0.00   0.00   0.00     0.00  -0.01  -0.05
  96   6     0.00  -0.00  -0.00     0.00  -0.00  -0.01    -0.00   0.00   0.01
  97   6     0.00  -0.00  -0.02     0.00  -0.00  -0.02     0.00   0.01   0.07
  98   6     0.00   0.00   0.03     0.00   0.00   0.03    -0.00  -0.01  -0.08
  99   6    -0.00  -0.00  -0.03    -0.00  -0.00  -0.03     0.00   0.01   0.08
 100   6     0.00   0.01   0.08     0.00   0.01   0.10    -0.00  -0.03  -0.25
 101   7    -0.00  -0.00  -0.03    -0.00  -0.00  -0.03     0.00   0.01   0.08
 102   6     0.00  -0.01  -0.06     0.00  -0.01  -0.08    -0.00   0.02   0.20
 103   6     0.00   0.01   0.05     0.00   0.01   0.06    -0.00  -0.02  -0.17
 104   6     0.00  -0.00  -0.02     0.00  -0.00  -0.02    -0.00   0.01   0.06
 105   6     0.00   0.00   0.02    -0.00   0.00   0.02    -0.00  -0.01  -0.07
 106   6    -0.00  -0.00  -0.02    -0.00  -0.00  -0.02     0.00   0.01   0.08
 107   7     0.00  -0.00  -0.02     0.00  -0.00  -0.02    -0.00   0.00   0.05
 108   6    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.01
 109   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.01  -0.07
 110   7     0.00   0.00   0.01     0.00   0.00   0.00    -0.00  -0.01  -0.09
 111   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.02
 112   1     0.00   0.00   0.01    -0.00  -0.00  -0.00    -0.00  -0.01  -0.10
 113   1     0.00   0.00   0.00     0.00  -0.00  -0.01    -0.00  -0.01  -0.05
 114   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01     0.00   0.00   0.01
 115   1    -0.00  -0.00  -0.03    -0.00  -0.00  -0.03     0.00   0.01   0.05
 116   1     0.00   0.00   0.01     0.00   0.00   0.01    -0.00  -0.00  -0.01
 117   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01     0.00   0.00   0.02
 118   1    -0.00  -0.00  -0.03    -0.00  -0.00  -0.04     0.00   0.01   0.09
 119   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.02     0.00   0.00   0.04
 120   1     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.02
 121   1     0.00   0.00   0.03     0.00   0.00   0.02    -0.00  -0.01  -0.06
 122   1    -0.00   0.00   0.00    -0.00   0.00   0.01     0.00   0.00   0.02
 123   6    -0.00   0.00   0.03     0.00  -0.00  -0.03     0.00  -0.01  -0.09
 124   6     0.00  -0.00  -0.03    -0.00   0.00   0.02    -0.00   0.01   0.09
 125   6    -0.00   0.01   0.10     0.00  -0.01  -0.08     0.00  -0.03  -0.27
 126   6     0.00  -0.01  -0.08    -0.00   0.01   0.07    -0.00   0.03   0.22
 127   6    -0.00   0.01   0.07     0.00  -0.01  -0.05     0.00  -0.02  -0.19
 128   6     0.00  -0.00  -0.02    -0.00   0.00   0.02    -0.00   0.01   0.07
 129   6    -0.00   0.00   0.02     0.00  -0.00  -0.02     0.00  -0.01  -0.07
 130   6     0.00  -0.00  -0.02    -0.00   0.00   0.01    -0.00   0.01   0.09
 131   7     0.00  -0.00  -0.02    -0.00   0.00   0.01    -0.00   0.01   0.05
 132   6    -0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.01
 133   6    -0.00   0.00   0.01    -0.00   0.00   0.00     0.00  -0.01  -0.08
 134   6     0.00  -0.00  -0.01     0.00  -0.00  -0.00    -0.00   0.01   0.10
 135   6    -0.00   0.00   0.01    -0.00   0.00   0.00     0.00  -0.01  -0.10
 136   6     0.00  -0.00  -0.03     0.00  -0.00  -0.01    -0.00   0.04   0.31
 137   7    -0.00   0.00   0.01     0.00   0.00   0.00     0.00  -0.01  -0.10
 138   6    -0.00   0.00   0.02    -0.00   0.00   0.02     0.00  -0.03  -0.25
 139   6     0.00  -0.00  -0.02     0.00  -0.00  -0.01    -0.00   0.03   0.22
 140   6    -0.00   0.00   0.01    -0.00  -0.00  -0.00     0.00  -0.01  -0.08
 141   6     0.00  -0.00  -0.01     0.00   0.00   0.00    -0.00   0.01   0.08
