 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  71   1     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.04   0.01   0.00
  72   1     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.01   0.03   0.01
  73   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.01  -0.06  -0.01
  74   1     0.00   0.00  -0.00     0.00   0.00   0.00     0.15  -0.03  -0.00
  75   6     0.01   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  76   6     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  77   6    -0.01   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  78   6    -0.01   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  79   6    -0.01  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  80   6    -0.00  -0.01   0.01     0.00  -0.00   0.00     0.00   0.00  -0.00
  81   6    -0.00  -0.01   0.01     0.02   0.00   0.00     0.00  -0.00   0.00
  82   6    -0.01  -0.00   0.00     0.01   0.00   0.00     0.00  -0.00   0.00
  83   6    -0.01   0.00  -0.00    -0.02  -0.00  -0.00    -0.00   0.00  -0.00
  84   6    -0.01  -0.00  -0.00    -0.03  -0.01   0.00    -0.00   0.00  -0.00
  85   6     0.00   0.00   0.00    -0.01  -0.00  -0.00    -0.00  -0.00   0.00
  86   6     0.01   0.00   0.00     0.00   0.01  -0.01    -0.00  -0.00   0.00
  87   6     0.00   0.00   0.00    -0.00   0.02  -0.02    -0.01  -0.00   0.00
  88   6     0.00   0.00  -0.00     0.01   0.00  -0.00     0.00  -0.00  -0.00
  89   6     0.00  -0.00  -0.00     0.01  -0.00   0.00     0.04  -0.00  -0.00
  90   6     0.00  -0.00  -0.00     0.01  -0.00  -0.00     0.04   0.00  -0.00
  91   6    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.01  -0.00   0.00
  92   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.01  -0.02  -0.00
  93   6     0.00   0.02  -0.03     0.00   0.00  -0.00     0.00   0.00  -0.00
  94   6    -0.14  -0.08   0.10    -0.00  -0.00   0.00     0.00   0.00  -0.00
  95   6     0.04   0.12  -0.15     0.00   0.00  -0.00    -0.00  -0.00   0.00
  96   6    -0.00   0.12  -0.16    -0.00   0.00  -0.00     0.00  -0.00   0.00
  97   6    -0.00   0.06  -0.08    -0.00  -0.00   0.00     0.00   0.00  -0.00
  98   6     0.20  -0.11   0.14     0.00  -0.00  -0.00     0.00  -0.00   0.00
  99   6     0.13  -0.06   0.08    -0.00   0.00  -0.00     0.00  -0.00   0.00
 100   6    -0.03   0.01  -0.02     0.00  -0.00   0.00    -0.00   0.00  -0.00
 101   7    -0.19   0.08  -0.10    -0.00  -0.00   0.00    -0.00   0.00  -0.00
 102   6    -0.08  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
 103   6    -0.13  -0.02   0.03     0.01   0.01  -0.01    -0.00  -0.00   0.00
 104   6    -0.00   0.02  -0.02     0.00  -0.00   0.01    -0.00  -0.00   0.00
 105   6    -0.13  -0.08   0.10     0.03   0.02  -0.02    -0.00  -0.00   0.00
 106   6     0.04   0.11  -0.15    -0.01  -0.02   0.02     0.00   0.00  -0.00
 107   7     0.18  -0.04   0.06    -0.04   0.00  -0.01     0.00   0.00  -0.00
 108   6     0.01   0.12  -0.15     0.04  -0.01   0.02     0.00   0.00  -0.00
 109   6    -0.00   0.06  -0.08     0.00  -0.00   0.01    -0.00   0.00  -0.00
 110   6     0.20  -0.11   0.15    -0.01   0.00  -0.01     0.00  -0.00   0.00
 111   6     0.13  -0.06   0.08    -0.00   0.00  -0.00     0.00  -0.00   0.00
 112   6    -0.03   0.01  -0.02     0.00   0.00  -0.00    -0.00  -0.00   0.00
 113   7    -0.19   0.07  -0.10     0.00   0.00  -0.00    -0.00   0.00  -0.00
 114   6    -0.08  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
 115   6    -0.13  -0.02   0.03    -0.00  -0.00   0.00    -0.00   0.00   0.00
 116   7     0.19  -0.05   0.06     0.00  -0.00   0.00    -0.00  -0.00   0.00
 117   1     0.24  -0.00  -0.00     0.01   0.00  -0.00    -0.00   0.00  -0.00
 118   1    -0.00  -0.16   0.20    -0.00  -0.00   0.00     0.00   0.00  -0.00
 119   1     0.05  -0.08   0.10    -0.00  -0.00   0.00     0.00   0.00  -0.00
 120   1    -0.06  -0.03   0.04    -0.01   0.00  -0.00     0.00  -0.00  -0.00
 121   1    -0.13  -0.02   0.03     0.00   0.00  -0.00    -0.00  -0.00   0.00
 122   1    -0.04  -0.00   0.00    -0.01  -0.00   0.00    -0.00  -0.00   0.00
 123   1     0.23   0.01   0.00    -0.04  -0.00   0.00     0.00  -0.00   0.00
 124   1     0.00  -0.15   0.20     0.00   0.02  -0.03    -0.00  -0.00   0.00
 125   1     0.05  -0.08   0.10    -0.00   0.01  -0.01     0.00  -0.00   0.00
 126   1    -0.06  -0.03   0.04     0.01   0.00  -0.00    -0.00  -0.00   0.00
 127   1    -0.12  -0.03   0.02    -0.01  -0.01   0.01    -0.00   0.00  -0.00
 128   1    -0.04  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
 129   6     0.00  -0.00   0.00    -0.04  -0.05   0.05    -0.00  -0.00   0.00
 130   6     0.02   0.01  -0.01     0.17   0.09  -0.06    -0.01  -0.00   0.00
 131   6    -0.01  -0.01   0.01    -0.09  -0.14   0.16     0.01   0.00  -0.00
 132   6     0.01  -0.01   0.02     0.01  -0.12   0.18     0.00   0.01  -0.01
 133   6     0.00  -0.00   0.00     0.02  -0.02   0.08     0.00   0.00  -0.00
 134   6    -0.00   0.00  -0.01    -0.17   0.05  -0.21     0.01  -0.00   0.01
 135   6    -0.00   0.00  -0.00    -0.05  -0.00  -0.04     0.00  -0.00   0.01
 136   6     0.00   0.00   0.00    -0.01   0.01   0.00     0.00   0.00  -0.00
 137   7     0.00  -0.00   0.00     0.17   0.01   0.09    -0.01   0.00  -0.01
 138   6     0.00   0.00  -0.00     0.00  -0.01  -0.03    -0.00  -0.00   0.01
 139   6     0.00   0.00   0.00    -0.01   0.02   0.03     0.00  -0.00  -0.00
 140   6    -0.00  -0.00  -0.00    -0.01  -0.00   0.04     0.01  -0.00  -0.01
 141   6     0.00   0.00   0.00    -0.08   0.04   0.11     0.02  -0.01  -0.02
 142   6     0.00  -0.00   0.00     0.11  -0.03  -0.04    -0.02   0.01   0.02
 143   7    -0.00   0.00  -0.00     0.01   0.01  -0.13    -0.01   0.00   0.01
 144   6    -0.00  -0.00   0.00     0.00  -0.12   0.12    -0.05   0.01   0.00
 145   6    -0.00  -0.00   0.00    -0.04  -0.06   0.04    -0.01  -0.01   0.00
 146   6    -0.00   0.00  -0.00    -0.09   0.11  -0.11    -0.01   0.01  -0.01
 147   6    -0.00   0.00  -0.00    -0.14   0.15  -0.17    -0.00  -0.00   0.00
 148   6     0.00  -0.00   0.00     0.05  -0.03   0.03    -0.00   0.00  -0.00
 149   7     0.00  -0.00   0.00     0.09  -0.17   0.18     0.02  -0.00   0.01
 150   6     0.00  -0.00   0.00     0.15   0.03   0.01     0.00  -0.00   0.00
 151   6     0.01   0.00  -0.00     0.18   0.04   0.00     0.00  -0.00   0.00
 152   7    -0.02   0.00  -0.01    -0.20   0.07  -0.14     0.01   0.01  -0.00
 153   1    -0.02  -0.00  -0.01    -0.30  -0.01  -0.07     0.00  -0.00   0.00
 154   1     0.01   0.02  -0.02     0.05   0.21  -0.25    -0.00  -0.00   0.00
 155   1     0.00   0.00  -0.01    -0.01   0.06  -0.15     0.00  -0.00   0.00
 156   1     0.00   0.00  -0.00     0.18   0.05   0.03    -0.01  -0.00  -0.00
 157   1    -0.00  -0.00   0.00     0.10   0.03   0.01    -0.00  -0.00  -0.00
 158   1     0.00  -0.00   0.00     0.05   0.00   0.02    -0.00  -0.01   0.00
 159   1    -0.00  -0.00  -0.00    -0.01   0.00  -0.10     0.00  -0.00   0.01
 160   1     0.00  -0.00   0.00    -0.11   0.07   0.02     0.03  -0.02  -0.00
 161   1    -0.00  -0.00   0.00    -0.05  -0.01   0.00     0.00   0.02  -0.02
 162   1    -0.00   0.00  -0.00    -0.06   0.05  -0.05     0.00  -0.00   0.00
 163   1     0.00   0.00  -0.00     0.06  -0.03   0.03     0.03   0.02  -0.01
 164   1    -0.00  -0.00  -0.00     0.06  -0.00   0.00     0.01  -0.00   0.00
                    286                    287                    288
                        a                      a                      a 
 Frequencies --  1031.6217              1035.2110              1038.5363
 Red. masses --    10.6796                10.2705                10.3486
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7464                16.6724               111.2403
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14   0.11  -0.11     0.01   0.03  -0.02     0.00   0.01  -0.00
   2   6     0.21   0.17  -0.17    -0.02  -0.00   0.01    -0.01  -0.00   0.00
   3   6    -0.05  -0.18   0.14     0.01   0.01  -0.01     0.00   0.01  -0.01
   4   6     0.07  -0.24   0.15    -0.07  -0.01   0.02    -0.02   0.00   0.00
   5   6     0.02  -0.09   0.06    -0.01  -0.01   0.01    -0.00  -0.00   0.00
   6   6    -0.25   0.19  -0.07    -0.04   0.03  -0.01    -0.01   0.01  -0.00
   7   6    -0.16   0.14  -0.06    -0.03   0.03  -0.01    -0.01   0.01  -0.00
   8   6     0.04   0.00  -0.01     0.01  -0.00   0.00     0.00  -0.00   0.00
   9   7     0.24  -0.17   0.06     0.05  -0.05   0.02     0.01  -0.01   0.01
  10   6     0.14  -0.01  -0.03     0.03   0.00  -0.01     0.01   0.00  -0.00
  11   6     0.10   0.02  -0.04     0.03   0.01  -0.01     0.01   0.00  -0.00
  12   6    -0.10  -0.10   0.09    -0.02  -0.02   0.02    -0.00  -0.00   0.00
  13   6    -0.07  -0.07   0.07    -0.01  -0.01   0.01    -0.00  -0.00   0.00
  14   6    -0.00   0.03  -0.02    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  15   7     0.06   0.12  -0.10     0.01   0.02  -0.02     0.00   0.00  -0.00
  16   6     0.02   0.08  -0.06    -0.00   0.01  -0.01    -0.00   0.00  -0.00
  17   6    -0.00   0.02  -0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
  18   6     0.12  -0.08   0.03     0.01  -0.01   0.00     0.00  -0.00   0.00
  19   6     0.09  -0.08   0.03     0.02  -0.02   0.01     0.00  -0.00   0.00
  20   6    -0.05  -0.02   0.03    -0.01   0.00   0.00    -0.00   0.00  -0.00
  21   7    -0.15   0.11  -0.03    -0.01   0.02  -0.01    -0.00   0.00  -0.00
  22   6    -0.12   0.04   0.01    -0.02   0.01  -0.00    -0.01   0.00  -0.00
  23   6    -0.03   0.01  -0.00    -0.03  -0.01   0.02    -0.01  -0.00   0.00
  24   7    -0.19  -0.14   0.14     0.04  -0.03   0.01     0.01  -0.01   0.00
  25   1    -0.11   0.05  -0.01     0.05   0.00  -0.01     0.02  -0.00  -0.00
  26   1     0.04   0.15  -0.11     0.00  -0.03   0.02     0.00  -0.01   0.01
  27   1    -0.07   0.10  -0.05    -0.01   0.01  -0.00    -0.00   0.00  -0.00
  28   1     0.07   0.05  -0.05     0.00   0.01  -0.01    -0.00   0.00  -0.00
  29   1     0.09  -0.03   0.00     0.05   0.01  -0.02     0.01   0.01  -0.01
  30   1     0.13  -0.01  -0.03     0.03   0.00  -0.01     0.01   0.00  -0.00
  31   1    -0.05  -0.03   0.03    -0.02  -0.00   0.01    -0.01  -0.00   0.00
  32   1    -0.04   0.05  -0.02    -0.01   0.01  -0.01    -0.00   0.00  -0.00
  33   1    -0.00   0.10  -0.07    -0.00   0.01  -0.01    -0.00   0.00  -0.00
  34   1     0.04  -0.01  -0.01     0.00   0.01  -0.01     0.00   0.00  -0.00
  35   1    -0.00  -0.03   0.02     0.01  -0.01   0.00     0.00  -0.00  -0.00
  36   1    -0.02   0.05  -0.03    -0.01   0.00   0.00    -0.00  -0.00   0.00
  37   1    -0.15   0.02   0.02    -0.01   0.00  -0.00     0.00   0.00  -0.00
  38   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  39   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  40   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  41   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.01  -0.00  -0.00
  42   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  43   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  44   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  45   6     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  46   7     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.01  -0.00
  47   6     0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  48   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  49   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  50   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  51   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  52   7     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  53   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  54   6    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  55   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  56   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  57   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  58   7    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  59   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  60   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  61   7    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  62   1    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  63   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  64   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  65   1     0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  66   1     0.00  -0.00  -0.00     0.00   0.00   0.00     0.01   0.00   0.00
  67   1     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  68   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  69   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  70   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  71   1     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  72   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  73   1     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  74   1    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  75   6    -0.00   0.02  -0.01    -0.03   0.00   0.00    -0.01   0.00   0.00
  76   6    -0.01   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  77   6    -0.03  -0.01   0.01     0.05  -0.00  -0.01     0.02  -0.00  -0.00
  78   6    -0.02  -0.00   0.00     0.06   0.00  -0.01     0.02   0.00  -0.00
  79   6     0.00   0.00  -0.00     0.02  -0.00  -0.00     0.00  -0.00   0.00
  80   6     0.01   0.00  -0.00    -0.00  -0.01   0.02    -0.00  -0.00   0.00
  81   6     0.00  -0.00   0.00     0.00   0.01  -0.01    -0.03   0.00  -0.01
  82   6     0.00   0.00   0.00    -0.02  -0.00  -0.00    -0.01  -0.00  -0.00
  83   6     0.00   0.00  -0.00    -0.05  -0.01   0.00     0.04   0.00   0.00
  84   6     0.00   0.00   0.00    -0.04  -0.01  -0.01     0.05   0.01   0.00
  85   6    -0.00  -0.00   0.00     0.01   0.00  -0.00     0.02   0.00   0.01
  86   6    -0.00  -0.00  -0.00     0.03   0.00   0.00    -0.00  -0.01   0.02
  87   6     0.00   0.00  -0.00     0.00  -0.01   0.01    -0.00   0.02  -0.02
  88   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  89   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.01  -0.00   0.00
  90   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.01  -0.00   0.00
  91   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  92   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  93   6     0.01   0.00  -0.00    -0.11  -0.06   0.08    -0.04  -0.03   0.03
  94   6     0.03   0.02  -0.02    -0.19  -0.12   0.15    -0.05  -0.03   0.04
  95   6    -0.01  -0.02   0.02     0.06   0.12  -0.15     0.01   0.03  -0.04
  96   6     0.04  -0.01   0.02    -0.10   0.14  -0.17    -0.03   0.04  -0.05
  97   6     0.01  -0.00   0.00    -0.03   0.04  -0.05    -0.01   0.01  -0.01
  98   6    -0.01   0.00  -0.01     0.17  -0.08   0.10     0.04  -0.02   0.03
  99   6    -0.00   0.00  -0.00     0.09  -0.05   0.06     0.03  -0.02   0.02
 100   6     0.00   0.00  -0.00    -0.04  -0.02   0.03    -0.01  -0.00   0.00
 101   7     0.00   0.00  -0.00    -0.16   0.05  -0.06    -0.04   0.02  -0.02
 102   6    -0.00  -0.00   0.00    -0.08   0.02  -0.03    -0.03   0.01  -0.01
 103   6    -0.00  -0.00   0.00    -0.02   0.01  -0.02    -0.03  -0.01   0.01
 104   6    -0.00  -0.00   0.00     0.11   0.07  -0.08     0.03   0.03  -0.04
 105   6    -0.01  -0.01   0.01     0.18   0.12  -0.15     0.01   0.01  -0.02
 106   6     0.00   0.01  -0.01    -0.06  -0.12   0.15     0.00  -0.01   0.01
 107   7     0.01   0.00  -0.00    -0.16  -0.10   0.12     0.01  -0.03   0.04
 108   6    -0.00   0.01  -0.01     0.08  -0.13   0.18    -0.06  -0.03   0.04
 109   6    -0.00   0.00  -0.00     0.03  -0.04   0.05    -0.00  -0.02   0.02
 110   6     0.01  -0.01   0.01    -0.18   0.08  -0.11    -0.06   0.03  -0.04
 111   6     0.00  -0.00   0.00    -0.09   0.05  -0.06    -0.04   0.02  -0.03
 112   6    -0.00  -0.00   0.00     0.04   0.02  -0.03     0.01   0.01  -0.01
 113   7    -0.01   0.00  -0.00     0.17  -0.05   0.07     0.07  -0.03   0.05
 114   6    -0.00  -0.00   0.00     0.09  -0.02   0.02     0.04  -0.00   0.00
 115   6     0.01   0.01  -0.01     0.02  -0.02   0.02     0.02  -0.00   0.00
 116   7    -0.04  -0.00   0.00     0.17   0.09  -0.12     0.04   0.03  -0.04
 117   1    -0.03   0.00  -0.00     0.11  -0.02   0.03     0.01  -0.01   0.01
 118   1     0.00   0.02  -0.03    -0.03  -0.11   0.14    -0.01  -0.02   0.03
 119   1    -0.00   0.01  -0.01     0.04  -0.06   0.08     0.01  -0.01   0.02
 120   1     0.01   0.00  -0.00    -0.06  -0.02   0.03    -0.01  -0.01   0.01
 121   1    -0.01  -0.01   0.01     0.01   0.04  -0.06    -0.00   0.01  -0.01
 122   1     0.00  -0.00   0.00    -0.13   0.00  -0.00    -0.02   0.00  -0.00
 123   1     0.01  -0.00   0.00    -0.10   0.02  -0.03     0.03   0.01  -0.01
 124   1    -0.00  -0.01   0.01     0.03   0.11  -0.14     0.01  -0.01   0.01
 125   1     0.00  -0.01   0.01    -0.04   0.07  -0.09    -0.02   0.02  -0.03
 126   1    -0.01  -0.00   0.00     0.07   0.02  -0.03     0.01   0.01  -0.01
 127   1     0.00   0.00  -0.00     0.00  -0.04   0.05     0.04   0.00  -0.00
 128   1    -0.01  -0.00   0.00     0.13  -0.00   0.00     0.05   0.00  -0.00
 129   6    -0.00  -0.00   0.00     0.04   0.02  -0.01    -0.17  -0.10   0.08
 130   6    -0.00  -0.00   0.00     0.06   0.03  -0.02    -0.24  -0.13   0.10
 131   6     0.00   0.00   0.00    -0.02  -0.02   0.02     0.07   0.11  -0.11
 132   6    -0.00  -0.00  -0.00     0.06  -0.01   0.05    -0.04   0.12  -0.20
 133   6     0.00  -0.00   0.00     0.00  -0.00   0.01    -0.02   0.02  -0.08
 134   6    -0.00   0.00  -0.00    -0.00   0.00  -0.01     0.15  -0.04   0.18
 135   6    -0.00  -0.00   0.00    -0.00   0.00  -0.01     0.04  -0.01   0.05
 136   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.02  -0.00   0.00
 137   7     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.14  -0.01  -0.07
 138   6     0.00  -0.00  -0.00     0.00   0.00   0.01    -0.01   0.00  -0.03
 139   6    -0.00   0.00   0.00     0.01  -0.01  -0.00    -0.01   0.01  -0.01
 140   6    -0.00   0.00   0.00     0.00  -0.00  -0.02    -0.02   0.01   0.06
 141   6    -0.00   0.00   0.00     0.03  -0.01  -0.04    -0.08   0.04   0.10
 142   6     0.00  -0.00  -0.00    -0.04   0.01   0.02     0.11  -0.02  -0.04
 143   7     0.00  -0.00  -0.00    -0.01  -0.00   0.04     0.01   0.00  -0.11
 144   6     0.00  -0.00   0.00    -0.01   0.04  -0.04     0.00  -0.12   0.12
 145   6    -0.00  -0.00   0.00     0.01   0.01  -0.01    -0.03  -0.04   0.03
 146   6    -0.00   0.00  -0.00     0.03  -0.03   0.03    -0.09   0.10  -0.11
 147   6    -0.00   0.00  -0.00     0.04  -0.05   0.06    -0.15   0.18  -0.20
 148   6     0.00  -0.00   0.00    -0.02   0.00  -0.01     0.08  -0.01   0.02
 149   7     0.00  -0.00   0.00    -0.02   0.06  -0.06     0.08  -0.21   0.21
 150   6     0.00   0.00  -0.00    -0.05  -0.02   0.00     0.19   0.04   0.00
 151   6     0.00   0.00   0.00    -0.02   0.00  -0.01     0.09  -0.01   0.04
 152   7     0.00   0.00  -0.00    -0.07  -0.03   0.01     0.21   0.12  -0.10
 153   1    -0.00  -0.00   0.00    -0.02   0.01  -0.01     0.03  -0.03   0.05
 154   1    -0.00   0.00  -0.00     0.02   0.02  -0.02    -0.07  -0.08   0.08
 155   1    -0.00   0.00  -0.00     0.00   0.00  -0.01     0.02  -0.05   0.12
 156   1     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.18  -0.05  -0.03
 157   1     0.00   0.00  -0.00    -0.02  -0.01   0.01    -0.09  -0.03  -0.00
 158   1     0.00   0.00   0.00     0.00  -0.00   0.00    -0.05  -0.01  -0.04
 159   1    -0.00   0.00  -0.00     0.00  -0.00   0.02    -0.00   0.02  -0.04
 160   1    -0.00   0.00   0.00     0.04  -0.03  -0.01    -0.12   0.08   0.02
 161   1    -0.00  -0.00   0.00     0.02   0.02  -0.01    -0.06  -0.06   0.04
 162   1    -0.00   0.00  -0.00     0.01  -0.02   0.02    -0.08   0.05  -0.06
 163   1    -0.00  -0.00   0.00     0.01   0.03  -0.02    -0.03  -0.10   0.08
 164   1     0.00   0.00   0.00    -0.05  -0.00  -0.01     0.18   0.01   0.03
                    289                    290                    291
                        a                      a                      a 
 Frequencies --  1041.7728              1048.8867              1057.4338
 Red. masses --     8.5748                 9.2036                 8.0750
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   126.3275               146.8570               553.9798
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00  -0.00    -0.01   0.04  -0.03    -0.01   0.01  -0.00
   2   6    -0.00  -0.00   0.00    -0.10  -0.05   0.06    -0.02  -0.01   0.02
   3   6     0.00   0.00  -0.00     0.05   0.10  -0.08     0.01   0.03  -0.03
   4   6    -0.00   0.00   0.00    -0.29   0.03   0.05    -0.07   0.01   0.01
   5   6    -0.00  -0.00   0.00    -0.07  -0.04   0.05    -0.02  -0.01   0.02
   6   6    -0.00   0.00  -0.00    -0.07   0.06  -0.02    -0.01   0.02  -0.01
   7   6    -0.00   0.00  -0.00    -0.08   0.07  -0.03    -0.02   0.02  -0.01
   8   6     0.00  -0.00   0.00     0.01  -0.02   0.01     0.00  -0.01   0.00
   9   7     0.00  -0.00   0.00     0.10  -0.16   0.08     0.02  -0.05   0.03
  10   6     0.00   0.00  -0.00     0.09   0.05  -0.05     0.02   0.02  -0.02
  11   6     0.00   0.00  -0.00     0.08   0.01  -0.03     0.03   0.00  -0.01
  12   6    -0.00  -0.00   0.00    -0.04  -0.03   0.03    -0.01  -0.00   0.01
  13   6    -0.00  -0.00   0.00    -0.03  -0.02   0.02    -0.01  -0.01   0.01
  14   6    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  15   7     0.00   0.00  -0.00     0.03   0.02  -0.03     0.01   0.01  -0.01
  16   6    -0.00   0.00  -0.00    -0.03   0.01   0.00    -0.01   0.00   0.00
  17   6     0.00   0.00  -0.00     0.01   0.00  -0.00     0.00  -0.00  -0.00
  18   6     0.00  -0.00   0.00     0.00  -0.01   0.00    -0.00  -0.00   0.00
  19   6     0.00  -0.00   0.00     0.03  -0.04   0.02     0.00  -0.01   0.01
  20   6    -0.00   0.00  -0.00    -0.01   0.02  -0.01    -0.00   0.01  -0.01
  21   7    -0.00   0.00  -0.00     0.01   0.03  -0.02     0.01   0.01  -0.01
  22   6    -0.00   0.00  -0.00    -0.04   0.00   0.01    -0.01  -0.00   0.00
  23   6    -0.00  -0.00   0.00    -0.07  -0.05   0.05    -0.02  -0.01   0.01
  24   7     0.00  -0.00  -0.00     0.15  -0.03  -0.02     0.04   0.00  -0.01
  25   1     0.00  -0.00  -0.00     0.16  -0.01  -0.04     0.02  -0.00  -0.01
  26   1     0.00  -0.00   0.00     0.01  -0.16   0.11     0.01  -0.06   0.04
  27   1    -0.00   0.00   0.00    -0.02   0.02  -0.01    -0.00   0.02  -0.01
  28   1    -0.00   0.00  -0.00    -0.04   0.02  -0.01    -0.03   0.00   0.00
  29   1     0.00   0.00  -0.00     0.19   0.09  -0.10     0.06   0.03  -0.03
  30   1     0.00   0.00  -0.00     0.07   0.01  -0.02     0.01   0.00  -0.01
  31   1    -0.00  -0.00   0.00    -0.09   0.00   0.02    -0.05   0.00   0.01
  32   1    -0.00   0.00  -0.00    -0.01   0.01  -0.00     0.00  -0.02   0.01
  33   1    -0.00   0.00  -0.00    -0.01   0.02  -0.01    -0.00   0.00  -0.00
  34   1     0.00   0.00  -0.00     0.00   0.04  -0.03     0.00   0.02  -0.01
  35   1     0.00  -0.00  -0.00     0.03  -0.01  -0.00     0.00  -0.00   0.00
  36   1    -0.00  -0.00   0.00    -0.03  -0.02   0.02    -0.01  -0.01   0.01
  37   1     0.00   0.00  -0.00     0.04  -0.00  -0.01     0.01  -0.00  -0.00
  38   6    -0.02  -0.08  -0.02     0.00  -0.00  -0.00    -0.00   0.00   0.00
