 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  58   7    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  59   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.01
  60   6     0.00   0.00  -0.01    -0.00  -0.00   0.01     0.00  -0.01   0.07
  61   7    -0.00   0.00  -0.02     0.00  -0.00   0.02     0.00  -0.02   0.11
  62   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.02
  63   1    -0.00   0.00  -0.02     0.00  -0.00   0.02     0.00  -0.02   0.12
  64   1    -0.00   0.00  -0.02     0.00  -0.00   0.02     0.00  -0.02   0.12
  65   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.02
  66   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.01  -0.03
  67   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.02
  68   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  69   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.02
  70   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  71   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.02
  72   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.03
  73   6     0.00   0.00   0.01     0.00   0.00   0.01    -0.00  -0.00  -0.06
  74   6     0.00  -0.00  -0.01     0.00  -0.00  -0.01    -0.00  -0.00  -0.01
  75   6     0.00   0.00   0.01     0.00   0.00   0.01    -0.00   0.00   0.01
  76   6     0.00   0.00   0.04     0.00   0.01   0.05    -0.00  -0.00  -0.00
  77   6     0.00   0.01   0.05     0.00   0.00   0.04     0.00   0.00   0.02
  78   6    -0.00  -0.00  -0.00     0.00   0.00   0.02     0.00  -0.00  -0.00
  79   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.02    -0.00  -0.00  -0.00
  80   6    -0.00   0.01   0.05    -0.00  -0.00  -0.04    -0.00   0.00   0.02
  81   6    -0.00   0.00   0.04     0.00  -0.00  -0.05     0.00  -0.00  -0.00
  82   6    -0.00   0.00   0.01     0.00  -0.00  -0.01     0.00  -0.00   0.02
  83   6    -0.00  -0.00  -0.01     0.00   0.00   0.01     0.00   0.00  -0.01
  84   6    -0.00  -0.00   0.01     0.00   0.00  -0.01     0.00   0.01  -0.07
  85  29     0.00   0.00   0.01     0.00   0.00   0.01     0.00   0.00   0.00
  86   6     0.00   0.01   0.05     0.00   0.01   0.06    -0.00  -0.00  -0.01
  87   6    -0.00  -0.01  -0.06    -0.00  -0.01  -0.07    -0.00   0.00   0.01
  88   6     0.00   0.03   0.23     0.00   0.03   0.27    -0.00  -0.00  -0.03
  89   6    -0.00  -0.02  -0.22    -0.00  -0.03  -0.26    -0.00   0.00   0.03
  90   6     0.00   0.03   0.23     0.00   0.03   0.27    -0.00  -0.00  -0.03
  91   6    -0.00  -0.01  -0.06    -0.00  -0.01  -0.07     0.00   0.00   0.01
  92   6     0.00   0.01   0.05     0.00   0.01   0.06     0.00  -0.00  -0.01
  93   6    -0.00   0.00   0.02    -0.00   0.00   0.00     0.00   0.00   0.02
  94   7    -0.00  -0.01  -0.10    -0.00  -0.01  -0.11    -0.00   0.00   0.01
  95   6    -0.00  -0.00  -0.03    -0.00  -0.00  -0.03     0.00  -0.00  -0.00
  96   6     0.00   0.00   0.01     0.00   0.00   0.02     0.00  -0.00  -0.02
  97   6     0.00   0.01   0.06     0.00   0.01   0.05     0.00   0.00   0.03
  98   6    -0.00  -0.01  -0.06    -0.00  -0.01  -0.05    -0.00  -0.00  -0.03
  99   6     0.00   0.03   0.26     0.00   0.03   0.23     0.00   0.01   0.09
 100   7    -0.00  -0.01  -0.11    -0.00  -0.01  -0.10    -0.00  -0.00  -0.03
 101   6    -0.00  -0.03  -0.24    -0.00  -0.03  -0.22    -0.00  -0.01  -0.08
 102   6     0.00   0.03   0.26     0.00   0.03   0.23     0.00   0.01   0.09
 103   6     0.00  -0.01  -0.06    -0.00  -0.01  -0.05     0.00  -0.00  -0.03
 104   6    -0.00   0.01   0.06    -0.00   0.01   0.05     0.00   0.00   0.03
 105   6     0.00   0.00   0.01     0.00   0.00   0.02    -0.00  -0.00  -0.02
 106   7    -0.00  -0.01  -0.11    -0.00  -0.01  -0.10     0.00  -0.00  -0.03
 107   6     0.00  -0.00  -0.03     0.00  -0.00  -0.03    -0.00  -0.00  -0.00
 108   6     0.00   0.00   0.02     0.00   0.00   0.00    -0.00   0.00   0.02
 109   7    -0.00  -0.01  -0.10    -0.00  -0.01  -0.11     0.00   0.00   0.01
 110   1    -0.00  -0.00  -0.04    -0.00  -0.00  -0.04    -0.00  -0.00  -0.00
 111   1    -0.00  -0.01  -0.09    -0.00  -0.01  -0.10    -0.00   0.00   0.01
 112   1    -0.00  -0.01  -0.09    -0.00  -0.01  -0.10     0.00   0.00   0.01
 113   1    -0.00  -0.00  -0.04    -0.00  -0.00  -0.04    -0.00  -0.00  -0.00
 114   1     0.00   0.00   0.03     0.00   0.00   0.03     0.00   0.00   0.00
 115   1    -0.00  -0.01  -0.04    -0.00  -0.01  -0.04    -0.00  -0.00  -0.00
 116   1    -0.00  -0.01  -0.09    -0.00  -0.01  -0.08    -0.00  -0.00  -0.03
 117   1     0.00  -0.01  -0.09    -0.00  -0.01  -0.08     0.00  -0.00  -0.03
 118   1    -0.00  -0.01  -0.04    -0.00  -0.00  -0.04     0.00  -0.00  -0.00
 119   1     0.00   0.00   0.03     0.00   0.00   0.03    -0.00   0.00   0.00
 120  29    -0.00   0.00   0.01     0.00  -0.00  -0.01    -0.00   0.00   0.00
 121   6     0.00   0.01   0.06    -0.00  -0.01  -0.05    -0.00   0.00   0.03
 122   6    -0.00  -0.01  -0.07    -0.00   0.01   0.05    -0.00  -0.00  -0.03
 123   6     0.00   0.03   0.26    -0.00  -0.03  -0.22     0.00   0.01   0.10
 124   6    -0.00  -0.03  -0.24     0.00   0.03   0.21    -0.00  -0.01  -0.09
 125   6    -0.00   0.03   0.26     0.00  -0.03  -0.22    -0.00   0.01   0.10
 126   6     0.00  -0.01  -0.07    -0.00   0.01   0.05     0.00  -0.00  -0.03
 127   6    -0.00   0.01   0.06     0.00  -0.01  -0.05     0.00   0.00   0.03
 128   6     0.00   0.00   0.01    -0.00  -0.00  -0.02    -0.00  -0.00  -0.02
 129   7     0.00  -0.01  -0.11    -0.00   0.01   0.10     0.00  -0.00  -0.03
 130   6     0.00  -0.00  -0.03    -0.00   0.00   0.03    -0.00  -0.00  -0.00
 131   6     0.00   0.00   0.02    -0.00  -0.00  -0.00    -0.00   0.00   0.02
 132   6     0.00   0.01   0.05    -0.00  -0.01  -0.06    -0.00  -0.00  -0.01
 133   6     0.00  -0.01  -0.06    -0.00   0.01   0.07    -0.00   0.00   0.01
 134   6    -0.00   0.03   0.24     0.00  -0.03  -0.27     0.00  -0.00  -0.03
 135   7    -0.00  -0.01  -0.11     0.00   0.01   0.11     0.00   0.00   0.00
 136   6     0.00  -0.02  -0.23    -0.00   0.03   0.25     0.00   0.00   0.02
 137   6     0.00   0.03   0.24    -0.00  -0.03  -0.27    -0.00  -0.00  -0.03
 138   6    -0.00  -0.01  -0.06     0.00   0.01   0.07     0.00   0.00   0.01
 139   6    -0.00   0.01   0.05     0.00  -0.01  -0.06     0.00  -0.00  -0.01
 140   6    -0.00   0.00   0.02     0.00   0.00  -0.00     0.00   0.00   0.02
 141   7     0.00  -0.01  -0.11    -0.00   0.01   0.11    -0.00   0.00   0.00
 142   6    -0.00  -0.00  -0.03     0.00   0.00   0.03     0.00  -0.00  -0.00
 143   6    -0.00   0.00   0.01     0.00  -0.00  -0.02     0.00  -0.00  -0.02
 144   7    -0.00  -0.01  -0.11     0.00   0.01   0.10    -0.00  -0.00  -0.03
 145   1    -0.00  -0.01  -0.04     0.00   0.01   0.04    -0.00  -0.00  -0.01
 146   1    -0.00  -0.01  -0.10     0.00   0.01   0.08    -0.00  -0.00  -0.03
 147   1     0.00  -0.01  -0.10    -0.00   0.01   0.08     0.00  -0.00  -0.03
 148   1     0.00  -0.01  -0.04    -0.00   0.00   0.04     0.00  -0.00  -0.01
 149   1    -0.00   0.00   0.03    -0.00  -0.00  -0.03    -0.00   0.00   0.01
 150   1     0.00  -0.01  -0.04    -0.00   0.00   0.04     0.00  -0.00  -0.01
 151   1     0.00  -0.01  -0.09    -0.00   0.01   0.10    -0.00   0.00   0.01
 152   1    -0.00  -0.01  -0.09     0.00   0.01   0.10     0.00   0.00   0.01
 153   1    -0.00  -0.01  -0.04     0.00   0.00   0.04    -0.00  -0.00  -0.01
 154   1     0.00   0.00   0.03    -0.00  -0.00  -0.03     0.00   0.00   0.01
                    175                    176                    177
                        a                      a                      a 
 Frequencies --   668.2326               669.8723               670.3769
 Red. masses --    11.3981                11.5174                11.5195
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3099                 0.2023                 0.0057
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   2   6     0.00  -0.00  -0.11    -0.00   0.00   0.03    -0.00   0.00   0.02
   3   6    -0.00   0.00   0.11     0.00  -0.00  -0.03     0.00  -0.00  -0.02
   4   6     0.00  -0.00  -0.36    -0.00   0.00   0.08    -0.00   0.00   0.06
   5   6    -0.00   0.01   0.35    -0.00  -0.00  -0.08    -0.00  -0.00  -0.06
   6   6    -0.00  -0.00  -0.37    -0.00   0.00   0.08    -0.00   0.00   0.06
   7   6     0.00   0.00   0.11    -0.00  -0.00  -0.03    -0.00  -0.00  -0.02
   8   6    -0.00  -0.00  -0.11     0.00   0.00   0.03     0.00   0.00   0.02
   9   6     0.00   0.00   0.07     0.00  -0.00  -0.02     0.00  -0.00  -0.01
  10   7     0.00   0.00   0.12    -0.00  -0.00  -0.03    -0.00  -0.00  -0.02
  11   6     0.00   0.00   0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  12   6     0.00   0.00  -0.05    -0.00  -0.00   0.01    -0.00  -0.00   0.01
  13   6     0.00  -0.00   0.02    -0.00   0.00  -0.01    -0.00   0.00  -0.00
  14   6    -0.00   0.00  -0.03     0.00  -0.00   0.01    -0.00  -0.00   0.00
  15   6    -0.00  -0.00   0.04     0.00   0.00  -0.01     0.00   0.00  -0.01
  16   7    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  17   6     0.00  -0.00  -0.01     0.00   0.00   0.00    -0.00   0.00   0.00
  18   6    -0.00  -0.00   0.04     0.00   0.00  -0.01     0.00   0.00  -0.01
  19   6     0.00   0.00  -0.03    -0.00  -0.00   0.01    -0.00  -0.00   0.00
  20   6    -0.00  -0.00   0.02     0.00   0.00  -0.01     0.00   0.00  -0.00
  21   6     0.00  -0.00  -0.05    -0.00   0.00   0.01    -0.00   0.00   0.01
  22   7     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  23   6    -0.00   0.00   0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  24   6    -0.00   0.00   0.07     0.00  -0.00  -0.02     0.00  -0.00  -0.01
  25   7    -0.00   0.00   0.12     0.00  -0.00  -0.03     0.00  -0.00  -0.02
  26   1    -0.00   0.00   0.03     0.00  -0.00  -0.01     0.00  -0.00  -0.00
  27   1    -0.00   0.00   0.12     0.00  -0.00  -0.03     0.00  -0.00  -0.02
  28   1     0.00   0.00   0.12    -0.00  -0.00  -0.03    -0.00  -0.00  -0.02
  29   1     0.00   0.00   0.03    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00
  30   1    -0.00   0.00  -0.03     0.00  -0.00   0.01     0.00  -0.00   0.01
  31   1     0.00  -0.00   0.02    -0.00   0.00  -0.01    -0.00   0.00  -0.00
  32   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  33   1     0.00  -0.00  -0.02    -0.00   0.00   0.00    -0.00  -0.00   0.00
  34   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  35   1    -0.00  -0.00   0.02     0.00   0.00  -0.01     0.00   0.00  -0.00
  36   1     0.00   0.00  -0.03    -0.00  -0.00   0.01    -0.00  -0.00   0.01
  37  29     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  38   6     0.00  -0.02   0.09    -0.00  -0.00   0.02     0.00   0.00  -0.02
  39   6    -0.00   0.02  -0.10    -0.00   0.00  -0.02     0.00  -0.00   0.02
  40   6     0.00  -0.06   0.32     0.00  -0.02   0.08    -0.00   0.01  -0.05
  41   6     0.00   0.06  -0.30     0.00   0.02  -0.08    -0.00  -0.01   0.06
  42   6     0.00  -0.06   0.32     0.00  -0.02   0.08    -0.00   0.01  -0.05
  43   6    -0.00   0.02  -0.10     0.00   0.00  -0.02    -0.00  -0.00   0.02
  44   6    -0.00  -0.02   0.10     0.00  -0.00   0.02    -0.00   0.00  -0.02
  45   6    -0.00   0.01  -0.06     0.00   0.00  -0.02    -0.00  -0.00   0.01
  46   7     0.00   0.02  -0.10    -0.00   0.00  -0.02     0.00  -0.00   0.02
  47   6    -0.00   0.00  -0.01     0.00   0.00  -0.00    -0.00  -0.00   0.00
  48   6     0.00  -0.01   0.04     0.00  -0.00   0.01    -0.00   0.00  -0.01
  49   6     0.00   0.00  -0.02    -0.00   0.00  -0.01     0.00  -0.00   0.00
  50   6     0.00  -0.00   0.02     0.00  -0.00   0.01     0.00   0.00  -0.00
  51   6    -0.00   0.01  -0.03    -0.00   0.00  -0.01     0.00  -0.00   0.01
  52   7     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  53   6     0.00  -0.00   0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
  54   6    -0.00   0.01  -0.03    -0.00   0.00  -0.01     0.00  -0.00   0.01
  55   6     0.00  -0.00   0.02     0.00  -0.00   0.01    -0.00   0.00  -0.00
  56   6    -0.00   0.00  -0.02    -0.00   0.00  -0.01     0.00  -0.00   0.00
  57   6     0.00  -0.01   0.04     0.00  -0.00   0.01    -0.00   0.00  -0.01
  58   7     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  59   6     0.00   0.00  -0.01    -0.00   0.00  -0.00     0.00  -0.00   0.00
  60   6    -0.00   0.01  -0.06    -0.00   0.00  -0.02     0.00  -0.00   0.01
  61   7    -0.00   0.02  -0.10    -0.00   0.00  -0.02     0.00  -0.00   0.02
  62   1    -0.00   0.00  -0.02     0.00   0.00  -0.01    -0.00  -0.00   0.00
  63   1    -0.00   0.02  -0.11    -0.00   0.01  -0.03     0.00  -0.00   0.02
  64   1    -0.00   0.02  -0.11    -0.00   0.01  -0.03    -0.00  -0.00   0.02
  65   1    -0.00   0.00  -0.02    -0.00   0.00  -0.01     0.00  -0.00   0.00
  66   1    -0.00  -0.00   0.03     0.00  -0.00   0.01    -0.00   0.00  -0.00
  67   1    -0.00   0.00  -0.02    -0.00   0.00  -0.00     0.00  -0.00   0.00
  68   1     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  69   1     0.00  -0.00   0.02     0.00  -0.00   0.00    -0.00   0.00  -0.00
  70   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  71   1    -0.00   0.00  -0.02    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  72   1     0.00  -0.00   0.03    -0.00  -0.00   0.01     0.00   0.00  -0.00
  73   6    -0.00  -0.00  -0.07     0.00   0.00   0.02    -0.00   0.00   0.01
  74   6    -0.00  -0.00  -0.01     0.00   0.00   0.02    -0.00   0.00   0.01
  75   6    -0.00   0.00   0.02     0.00  -0.00  -0.01    -0.00  -0.00  -0.01
  76   6    -0.00   0.00   0.00    -0.00  -0.01  -0.05    -0.00  -0.00  -0.04
  77   6    -0.00   0.00   0.02     0.00   0.00   0.04     0.00   0.01   0.05
  78   6    -0.00   0.00   0.01     0.00  -0.00  -0.00    -0.00   0.00   0.02
  79   6    -0.00  -0.00  -0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.02
  80   6    -0.00  -0.00  -0.02    -0.00   0.00   0.04     0.00  -0.01  -0.05
  81   6    -0.00  -0.00  -0.00     0.00  -0.01  -0.05    -0.00   0.00   0.04
  82   6    -0.00   0.00  -0.02     0.00  -0.00  -0.01    -0.00   0.00   0.01
  83   6    -0.00  -0.00   0.01     0.00   0.00   0.02    -0.00  -0.00  -0.01
  84   6    -0.00  -0.01   0.06     0.00  -0.00   0.02    -0.00   0.00  -0.01
  85  29     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  86   6    -0.00  -0.00  -0.00    -0.00  -0.01  -0.09    -0.00  -0.01  -0.08
  87   6    -0.00   0.00   0.00     0.00   0.01   0.09     0.00   0.01   0.08
  88   6     0.00   0.00   0.01    -0.00  -0.03  -0.26    -0.00  -0.03  -0.24
  89   6    -0.00  -0.00  -0.02     0.00   0.03   0.25     0.00   0.02   0.22
  90   6    -0.00   0.00   0.01    -0.00  -0.03  -0.26    -0.00  -0.03  -0.24
  91   6     0.00   0.00   0.00     0.00   0.01   0.09     0.00   0.01   0.08
  92   6     0.00  -0.00  -0.00    -0.00  -0.01  -0.09    -0.00  -0.01  -0.08
  93   6     0.00   0.00   0.01     0.00   0.01   0.07     0.00   0.01   0.08
  94   7    -0.00  -0.00  -0.01     0.00   0.01   0.07     0.00   0.01   0.06
  95   6     0.00  -0.00  -0.01     0.00  -0.00   0.00     0.00  -0.00  -0.00
  96   6    -0.00  -0.00  -0.01    -0.00  -0.01  -0.07    -0.00  -0.01  -0.08
  97   6     0.00   0.00   0.03     0.00   0.01   0.08     0.00   0.01   0.09
  98   6    -0.00  -0.00  -0.03    -0.00  -0.01  -0.08    -0.00  -0.01  -0.09
  99   6     0.00   0.01   0.10     0.00   0.03   0.22     0.00   0.03   0.26
 100   7    -0.00  -0.00  -0.03    -0.00  -0.01  -0.06    -0.00  -0.01  -0.07
 101   6    -0.00  -0.01  -0.09    -0.00  -0.02  -0.20    -0.00  -0.03  -0.25
 102   6     0.00   0.01   0.10     0.00   0.03   0.22     0.00   0.03   0.26
 103   6     0.00  -0.00  -0.03     0.00  -0.01  -0.08     0.00  -0.01  -0.09
 104   6     0.00   0.00   0.03     0.00   0.01   0.08    -0.00   0.01   0.09
 105   6    -0.00  -0.00  -0.01    -0.00  -0.01  -0.07    -0.00  -0.01  -0.08
 106   7     0.00  -0.00  -0.03     0.00  -0.01  -0.06     0.00  -0.01  -0.07
 107   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 108   6    -0.00   0.00   0.01     0.00   0.01   0.07     0.00   0.01   0.08
 109   7     0.00  -0.00  -0.01     0.00   0.01   0.07     0.00   0.01   0.06
 110   1    -0.00  -0.00  -0.01     0.00   0.00   0.01     0.00   0.00   0.00
 111   1    -0.00  -0.00  -0.01     0.00   0.01   0.08     0.00   0.01   0.07
 112   1     0.00  -0.00  -0.01     0.00   0.01   0.08     0.00   0.01   0.07
 113   1    -0.00  -0.00  -0.01     0.00   0.00   0.01    -0.00   0.00   0.00
 114   1     0.00   0.00   0.01     0.00  -0.00  -0.00     0.00   0.00   0.00
 115   1    -0.00  -0.00  -0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
 116   1    -0.00  -0.00  -0.03    -0.00  -0.01  -0.07    -0.00  -0.01  -0.08
 117   1     0.00  -0.00  -0.03     0.00  -0.01  -0.07     0.00  -0.01  -0.08
 118   1     0.00  -0.00  -0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
 119   1    -0.00   0.00   0.01    -0.00  -0.00  -0.00    -0.00   0.00   0.00
 120  29     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 121   6     0.00  -0.00  -0.02     0.00   0.01   0.08    -0.00  -0.01  -0.08
 122   6     0.00   0.00   0.02    -0.00  -0.01  -0.08     0.00   0.01   0.09
 123   6    -0.00  -0.01  -0.08     0.00   0.03   0.23    -0.00  -0.03  -0.26
 124   6     0.00   0.01   0.08    -0.00  -0.03  -0.21     0.00   0.03   0.25
 125   6     0.00  -0.01  -0.08    -0.00   0.03   0.23     0.00  -0.03  -0.26
 126   6     0.00   0.00   0.02     0.00  -0.01  -0.08    -0.00   0.01   0.09
 127   6     0.00  -0.00  -0.02    -0.00   0.01   0.08     0.00  -0.01  -0.08
 128   6     0.00   0.00   0.01     0.00  -0.01  -0.07    -0.00   0.01   0.08
 129   7    -0.00   0.00   0.03     0.00  -0.01  -0.06    -0.00   0.01   0.07
 130   6     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
 131   6     0.00  -0.00  -0.01    -0.00   0.01   0.08     0.00  -0.01  -0.07
 132   6     0.00  -0.00  -0.00     0.00  -0.01  -0.09    -0.00   0.01   0.08
 133   6     0.00  -0.00   0.00    -0.00   0.01   0.09     0.00  -0.01  -0.08
 134   6    -0.00  -0.00  -0.02     0.00  -0.03  -0.26    -0.00   0.03   0.23
 135   7    -0.00   0.00   0.01     0.00   0.01   0.07    -0.00  -0.01  -0.06
 136   6    -0.00   0.00   0.02    -0.00   0.03   0.25     0.00  -0.02  -0.22
 137   6     0.00  -0.00  -0.02    -0.00  -0.03  -0.26     0.00   0.03   0.23
 138   6    -0.00   0.00   0.00     0.00   0.01   0.09    -0.00  -0.01  -0.08
 139   6    -0.00  -0.00  -0.00    -0.00  -0.01  -0.09     0.00   0.01   0.08
 140   6    -0.00  -0.00  -0.01     0.00   0.01   0.08    -0.00  -0.01  -0.07
 141   7     0.00   0.00   0.01    -0.00   0.01   0.07     0.00  -0.01  -0.06
 142   6    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
 143   6     0.00   0.00   0.01    -0.00  -0.01  -0.07     0.00   0.01   0.07
 144   7     0.00   0.00   0.03    -0.00  -0.01  -0.06     0.00   0.01   0.07
 145   1     0.00   0.00   0.01     0.00   0.00   0.00    -0.00   0.00   0.00
 146   1     0.00   0.00   0.03    -0.00  -0.01  -0.07     0.00   0.01   0.08
 147   1    -0.00   0.00   0.03     0.00  -0.01  -0.07    -0.00   0.01   0.08
 148   1    -0.00   0.00   0.01    -0.00   0.00   0.00     0.00   0.00   0.00
 149   1     0.00  -0.00  -0.01    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 150   1    -0.00   0.00   0.01    -0.00   0.00   0.00     0.00  -0.00   0.00
 151   1     0.00   0.00   0.01    -0.00   0.01   0.08     0.00  -0.01  -0.07
 152   1    -0.00   0.00   0.01     0.00   0.01   0.08    -0.00  -0.01  -0.07
 153   1     0.00   0.00   0.01    -0.00   0.00   0.00     0.00  -0.00   0.00
 154   1    -0.00  -0.00  -0.01     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
                    178                    179                    180
                        a                      a                      a 
 Frequencies --   718.4845               719.2168               722.7844
 Red. masses --    11.1374                11.1324                10.9707
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --  6859.5838                 4.7808                16.9303
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00    -0.00   0.02   0.00
   2   6     0.05  -0.05   0.00     0.04  -0.04   0.00    -0.03  -0.02  -0.00
   3   6    -0.01   0.02  -0.00    -0.01   0.02  -0.00    -0.02  -0.06   0.00
   4   6    -0.04   0.00   0.00    -0.03   0.00   0.00    -0.04  -0.04  -0.00
   5   6    -0.03  -0.00   0.00    -0.03  -0.00   0.00     0.00  -0.07   0.00
   6   6    -0.04  -0.00  -0.00    -0.03  -0.00  -0.00     0.04  -0.04  -0.00
   7   6    -0.01  -0.02   0.00    -0.01  -0.02   0.00     0.02  -0.05   0.00
   8   6     0.05   0.05  -0.00     0.04   0.05  -0.00     0.03  -0.02  -0.00
   9   6     0.02   0.04   0.00     0.02   0.03   0.00    -0.05   0.07   0.00
  10   7    -0.01   0.05  -0.00    -0.01   0.05  -0.00     0.06   0.10  -0.00
  11   6    -0.11  -0.26  -0.00    -0.10  -0.23  -0.00    -0.24  -0.23  -0.00
  12   6    -0.10  -0.12  -0.00    -0.10  -0.11  -0.00    -0.17  -0.17  -0.00
  13   6    -0.04   0.06  -0.00    -0.04   0.06  -0.00    -0.14   0.05  -0.00
  14   6    -0.07   0.10   0.00    -0.07   0.09   0.00    -0.06   0.05  -0.00
  15   6     0.08   0.11  -0.00     0.07   0.10  -0.00     0.21   0.18   0.00
  16   7     0.01  -0.05  -0.00     0.01  -0.04  -0.00     0.19  -0.14   0.00
  17   6     0.43   0.00   0.01     0.39   0.00   0.00    -0.00   0.41   0.00
  18   6     0.08  -0.11   0.00     0.07  -0.10   0.00    -0.22   0.17  -0.01
  19   6    -0.07  -0.10  -0.00    -0.06  -0.10  -0.00     0.06   0.05   0.00
  20   6    -0.04  -0.06  -0.00    -0.04  -0.06  -0.00     0.13   0.05   0.00
  21   6    -0.11   0.12  -0.00    -0.10   0.11  -0.00     0.17  -0.16   0.00
  22   7     0.01   0.05   0.00     0.01   0.04   0.00    -0.18  -0.14  -0.00
  23   6    -0.11   0.25  -0.00    -0.11   0.23  -0.00     0.25  -0.22   0.01
  24   6     0.02  -0.04  -0.00     0.02  -0.03   0.00     0.05   0.07  -0.00
  25   7    -0.01  -0.05   0.00    -0.01  -0.05   0.00    -0.06   0.10  -0.00
  26   1     0.04  -0.01   0.00     0.03  -0.01   0.00    -0.05  -0.01  -0.00
  27   1    -0.00   0.03   0.00    -0.00   0.03  -0.00    -0.01  -0.01   0.00
  28   1    -0.00  -0.03  -0.00     0.00  -0.03  -0.00     0.01  -0.01   0.00
  29   1     0.04   0.01  -0.00     0.03   0.01  -0.00     0.05  -0.01  -0.00
  30   1    -0.07  -0.07   0.00    -0.07  -0.07   0.00    -0.13  -0.06   0.00
  31   1     0.05   0.02   0.00     0.04   0.02   0.00     0.02   0.02   0.00
  32   1    -0.02   0.00   0.00    -0.02   0.00   0.00    -0.03  -0.09  -0.00
  33   1     0.12   0.00   0.00     0.11   0.00   0.00    -0.00   0.23   0.00
  34   1    -0.02  -0.00  -0.00    -0.02  -0.00  -0.00     0.03  -0.09   0.00
  35   1     0.05  -0.02  -0.00     0.04  -0.02  -0.00    -0.03   0.02   0.00
  36   1    -0.07   0.07  -0.00    -0.07   0.06  -0.00     0.13  -0.06   0.00
  37  29    -0.01   0.00   0.00     0.01   0.00  -0.00    -0.00   0.00  -0.00
  38   6     0.04  -0.04  -0.01    -0.05   0.05   0.01     0.00  -0.00  -0.00
  39   6    -0.01   0.02   0.00     0.01  -0.02  -0.00     0.00  -0.00  -0.00
  40   6    -0.03   0.00   0.00     0.03  -0.00  -0.00    -0.00  -0.00  -0.00
  41   6    -0.03  -0.00  -0.00     0.03   0.00   0.00    -0.00  -0.00  -0.00
  42   6    -0.03  -0.00  -0.00     0.03   0.00   0.00     0.00   0.00   0.00
  43   6    -0.01  -0.02  -0.00     0.01   0.02   0.00     0.00   0.00   0.00
  44   6     0.04   0.05   0.01    -0.05  -0.05  -0.01     0.00   0.00   0.00
