 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    67.1856               673.6817              4043.2283
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01   0.00   0.00
   2   6    -0.00   0.00  -0.00     0.01  -0.00   0.00    -0.02   0.00  -0.00
   3   6     0.00  -0.00   0.00     0.01  -0.00   0.01    -0.04   0.02  -0.02
   4   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.00  -0.01
   5   6     0.00  -0.00   0.00     0.01  -0.00   0.00    -0.03   0.00  -0.00
   6   6    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.01  -0.00   0.01
   7   6     0.00   0.00  -0.00     0.01   0.00  -0.01    -0.04  -0.02   0.02
   8   6     0.00  -0.00  -0.00     0.01   0.00  -0.00    -0.02  -0.00   0.00
   9   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.01   0.00  -0.00
  10   7    -0.00  -0.00   0.00    -0.01  -0.01   0.01     0.05   0.01  -0.01
  11   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.01   0.01  -0.01
  12   6    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.01   0.00  -0.00
  13   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.02   0.01  -0.01
  14   6     0.00  -0.00   0.00     0.01  -0.00   0.00    -0.02   0.01  -0.01
  15   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.00  -0.00
  16   7    -0.00   0.00  -0.00    -0.01   0.00  -0.00     0.03  -0.02   0.02
  17   6     0.00  -0.00   0.00     0.01  -0.00   0.00    -0.02   0.00  -0.00
  18   6    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.01  -0.00   0.00
  19   6     0.00   0.00  -0.00     0.01   0.00  -0.01    -0.02  -0.01   0.01
  20   6     0.00   0.00  -0.00     0.01   0.00  -0.00    -0.02  -0.01   0.01
  21   6    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.01  -0.00   0.00
  22   7    -0.00  -0.00   0.00    -0.01  -0.01   0.01     0.03   0.02  -0.02
  23   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.01   0.01
  24   6    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.01  -0.00  -0.00
  25   7    -0.00  -0.00   0.00    -0.01   0.00  -0.00     0.05  -0.01   0.01
  26   1    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.02   0.00  -0.00
  27   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.01   0.01  -0.01
  28   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.00   0.01
  29   1    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.02  -0.00   0.00
  30   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.01  -0.00  -0.00
  31   1    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  32   1     0.00   0.00   0.00     0.00   0.00  -0.00    -0.01  -0.00   0.00
  33   1     0.00   0.00   0.00     0.00  -0.00   0.00    -0.01   0.00  -0.00
  34   1     0.00   0.00   0.00     0.00  -0.00   0.00    -0.01   0.00  -0.00
  35   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  36   1    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.01  -0.00   0.00
  37  26    -0.00   0.02   0.02    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00
  38   6    -0.11   0.14   0.14    -0.01   0.00   0.00    -0.02   0.01   0.01
  39   6    -0.00   0.05   0.06    -0.03   0.01   0.02    -0.03   0.02   0.02
  40   6    -0.01  -0.02  -0.02     0.01   0.00   0.00     0.01   0.00   0.00
  41   6     0.00  -0.02  -0.02    -0.02  -0.00   0.00    -0.03  -0.00   0.00
  42   6     0.01  -0.02  -0.02     0.01  -0.00  -0.00     0.01  -0.00  -0.00
  43   6    -0.00   0.05   0.05    -0.03  -0.02  -0.02    -0.03  -0.02  -0.02
  44   6     0.11   0.14   0.14    -0.02  -0.00  -0.00    -0.02  -0.01  -0.01
  45   6     0.03  -0.04  -0.03     0.01   0.00   0.00     0.00   0.00   0.00
  46   7    -0.02  -0.21  -0.21     0.04   0.01   0.01     0.05   0.01   0.02
  47   6     0.01   0.18   0.17     0.01   0.00   0.00     0.00  -0.00  -0.00
  48   6    -0.01  -0.03  -0.04     0.01   0.00   0.00     0.01   0.00   0.00
  49   6    -0.15   0.17   0.16    -0.01   0.01   0.01    -0.00  -0.00  -0.00
  50   6    -0.07   0.10   0.10    -0.01   0.01   0.01    -0.01   0.00   0.00
  51   6    -0.01  -0.03  -0.03     0.00   0.00   0.00     0.00   0.00   0.00
  52   7     0.14  -0.25  -0.23     0.02  -0.01  -0.01     0.01  -0.00  -0.00
  53   6     0.00  -0.06  -0.05    -0.02  -0.00   0.00    -0.01  -0.00   0.00
  54   6     0.01  -0.03  -0.03     0.00  -0.00  -0.00     0.00  -0.00   0.00
  55   6     0.07   0.10   0.10    -0.02  -0.01  -0.01    -0.01  -0.00  -0.00
  56   6     0.15   0.17   0.16    -0.01  -0.01  -0.01    -0.00   0.00   0.00
  57   6     0.01  -0.03  -0.04     0.01  -0.00  -0.00     0.01  -0.00  -0.00
  58   7    -0.14  -0.25  -0.23     0.02   0.01   0.01     0.01   0.00   0.00
  59   6    -0.01   0.17   0.17     0.01  -0.00  -0.00     0.00   0.00   0.00
  60   6    -0.03  -0.04  -0.03     0.01   0.00  -0.00     0.00  -0.00  -0.00
  61   7     0.02  -0.21  -0.21     0.04  -0.01  -0.01     0.05  -0.01  -0.02
  62   1    -0.04   0.04   0.04     0.01   0.00   0.00     0.02   0.00   0.00
  63   1    -0.02  -0.07  -0.07    -0.01   0.00   0.00    -0.01   0.00   0.00
  64   1     0.02  -0.07  -0.07    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00
  65   1     0.04   0.04   0.04     0.01  -0.00  -0.00     0.02  -0.00  -0.00
  66   1     0.02   0.05   0.05     0.01   0.00   0.00     0.01  -0.00  -0.00
  67   1    -0.02   0.05   0.05     0.00   0.00   0.00    -0.00  -0.00  -0.00
  68   1    -0.04  -0.05  -0.05    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  69   1     0.00  -0.10  -0.09    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  70   1     0.04  -0.05  -0.05    -0.01   0.00   0.00    -0.00  -0.00  -0.00
  71   1     0.02   0.05   0.05     0.00  -0.00  -0.00    -0.00   0.00   0.00
  72   1    -0.02   0.05   0.05     0.01  -0.00  -0.00     0.01   0.00   0.00
  73   6     0.00   0.00   0.00     0.01   0.00  -0.00    -0.04   0.00  -0.00
  74   6     0.00   0.00   0.00     0.01  -0.00  -0.00    -0.03   0.00   0.00
  75   6     0.00  -0.00  -0.00     0.02   0.00  -0.00    -0.01   0.00  -0.00
  76   6     0.00  -0.00   0.00     0.01   0.00   0.00     0.00  -0.00  -0.00
  77   6    -0.00  -0.00  -0.00     0.03   0.00  -0.00     0.04  -0.00   0.00
  78   6    -0.00   0.00   0.00     0.01   0.00  -0.00     0.05   0.00  -0.00
  79   6    -0.00  -0.00  -0.00    -0.01   0.00   0.00     0.03   0.00  -0.00
  80   6    -0.00  -0.00  -0.00    -0.02  -0.00   0.00     0.02  -0.00  -0.00
  81   6    -0.00  -0.00   0.00    -0.03   0.00  -0.00    -0.03  -0.00  -0.00
  82   6    -0.00   0.01   0.01    -0.03  -0.00  -0.00    -0.04  -0.00  -0.00
  83  26     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.01   0.00  -0.00
  84   6    -0.00  -0.00   0.00    -0.02  -0.03   0.01     0.06   0.10  -0.05
  85   6     0.00  -0.00   0.00     0.00  -0.01   0.00    -0.01   0.03  -0.01
  86   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.01   0.00
  87   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.02  -0.00   0.00
  88   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.01  -0.00
  89   6     0.00   0.00  -0.00     0.00   0.01  -0.00    -0.01  -0.03   0.01
  90   6    -0.00   0.00  -0.00    -0.02   0.03  -0.01     0.06  -0.10   0.04
  91   6    -0.00  -0.00   0.00    -0.01  -0.01   0.00     0.02   0.02  -0.01
  92   7    -0.00  -0.00   0.00     0.00  -0.04   0.02     0.00   0.15  -0.07
  93   6    -0.00   0.00  -0.00    -0.00   0.03  -0.01     0.01  -0.12   0.06
  94   6     0.00  -0.00   0.00     0.00  -0.01   0.00    -0.01   0.02  -0.01
  95   6     0.00   0.00  -0.00     0.03   0.03  -0.02    -0.08  -0.10   0.06
  96   6     0.00   0.00  -0.00     0.03   0.03  -0.02    -0.03  -0.06   0.03
  97   6    -0.00  -0.00  -0.00    -0.01   0.00  -0.00     0.01   0.00  -0.00
  98   7    -0.00  -0.00   0.00    -0.04  -0.05   0.03     0.05   0.17  -0.09
  99   6     0.00  -0.00   0.00     0.03   0.00  -0.00    -0.06  -0.00   0.00
 100   6    -0.00   0.00   0.00    -0.01  -0.00   0.00     0.01  -0.00   0.00
 101   6     0.00  -0.00   0.00     0.03  -0.03   0.02    -0.04   0.06  -0.03
 102   6     0.00  -0.00   0.00     0.03  -0.03   0.02    -0.08   0.11  -0.06
 103   6     0.00   0.00  -0.00     0.00   0.01  -0.00    -0.01  -0.02   0.01
 104   7    -0.00   0.00  -0.00    -0.04   0.06  -0.03     0.06  -0.18   0.10
 105   6    -0.00  -0.00   0.00    -0.00  -0.03   0.02     0.00   0.13  -0.06
 106   6    -0.00   0.00  -0.00    -0.01   0.01  -0.00     0.02  -0.02   0.01
 107   7    -0.00   0.00  -0.00     0.00   0.04  -0.02     0.00  -0.16   0.07
 108   1    -0.00  -0.00   0.00    -0.00  -0.01   0.00     0.03   0.03  -0.01
 109   1    -0.00   0.00  -0.00    -0.00   0.01  -0.01     0.01  -0.06   0.03
 110   1    -0.00  -0.00   0.00    -0.00  -0.01   0.01     0.01   0.06  -0.03
 111   1    -0.00   0.00   0.00    -0.00   0.01  -0.00     0.03  -0.03   0.01
 112   1    -0.00   0.00  -0.00    -0.00   0.01  -0.00     0.01  -0.03   0.02
 113   1     0.00   0.00  -0.00    -0.00   0.01  -0.01    -0.01  -0.03   0.02
 114   1     0.00  -0.00   0.00     0.01  -0.01   0.01    -0.02   0.05  -0.03
 115   1     0.00   0.00  -0.00     0.01   0.01  -0.01    -0.02  -0.05   0.03
 116   1     0.00  -0.00   0.00    -0.00  -0.01   0.01    -0.01   0.03  -0.02
 117   1    -0.00  -0.00   0.00    -0.00  -0.01   0.01     0.01   0.04  -0.02
 118  26    -0.00  -0.00   0.00     0.00   0.00   0.00     0.01  -0.00   0.00
 119   6    -0.00  -0.00   0.00    -0.05  -0.09   0.01     0.08   0.13  -0.02
 120   6    -0.00  -0.00   0.00    -0.00  -0.03   0.00     0.03   0.07  -0.01
 121   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
 122   6    -0.00   0.00  -0.00    -0.02  -0.00   0.00     0.06   0.00  -0.00
 123   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
 124   6    -0.00   0.00  -0.00    -0.00   0.03  -0.00     0.03  -0.07   0.01
 125   6    -0.00   0.00  -0.00    -0.05   0.09  -0.01     0.09  -0.14   0.02
 126   6    -0.00  -0.00   0.00    -0.01  -0.02   0.01     0.01   0.02  -0.01
 127   7     0.00  -0.00   0.00     0.02  -0.14   0.02    -0.05   0.23  -0.04
 128   6     0.00   0.00  -0.00    -0.00   0.10  -0.02    -0.01  -0.16   0.03
 129   6     0.00  -0.00  -0.00     0.01  -0.02   0.00    -0.02   0.03  -0.00
 130   6     0.00   0.00  -0.00     0.07   0.09  -0.02    -0.06  -0.12   0.03
 131   6     0.00   0.00  -0.00     0.04   0.06  -0.02     0.02  -0.03   0.01
 132   6     0.00  -0.00   0.00    -0.01   0.00  -0.00    -0.02   0.01  -0.00
 133   7    -0.00  -0.00   0.00    -0.07  -0.16   0.04    -0.01   0.19  -0.05
 134   6     0.00   0.00  -0.00     0.06   0.00   0.00    -0.02   0.00  -0.00
 135   6     0.00   0.00  -0.00    -0.01  -0.00   0.00    -0.02  -0.01   0.00
 136   6     0.00  -0.00   0.00     0.04  -0.06   0.02     0.02   0.03  -0.01
 137   6     0.00  -0.00   0.00     0.07  -0.09   0.03    -0.06   0.11  -0.03
 138   6     0.00   0.00  -0.00     0.01   0.02  -0.00    -0.02  -0.02   0.00
 139   7    -0.00   0.00  -0.00    -0.07   0.15  -0.04    -0.01  -0.18   0.04
 140   6    -0.00  -0.00   0.00    -0.00  -0.10   0.02    -0.01   0.15  -0.03
 141   6    -0.00   0.00  -0.00    -0.01   0.02  -0.01     0.01  -0.02   0.01
 142   7     0.00   0.00  -0.00     0.01   0.14  -0.02    -0.05  -0.21   0.03
 143   1    -0.00  -0.00   0.00    -0.01  -0.03   0.00     0.02   0.04  -0.00
 144   1    -0.00   0.00  -0.00    -0.01   0.05  -0.01     0.02  -0.06   0.01
 145   1    -0.00  -0.00   0.00    -0.01  -0.05   0.01     0.02   0.07  -0.01
 146   1    -0.00   0.00  -0.00    -0.01   0.03  -0.00     0.02  -0.04   0.01
 147   1     0.00   0.00  -0.00    -0.01   0.03  -0.01    -0.01  -0.04   0.01
 148   1     0.00   0.00  -0.00     0.00   0.03  -0.01    -0.04  -0.03   0.01
 149   1     0.00  -0.00  -0.00     0.02  -0.04   0.01    -0.01   0.07  -0.02
 150   1     0.00   0.00  -0.00     0.02   0.04  -0.01    -0.01  -0.07   0.02
 151   1     0.00  -0.00   0.00     0.00  -0.03   0.01    -0.03   0.03  -0.01
 152   1     0.00  -0.00   0.00    -0.01  -0.03   0.01    -0.01   0.04  -0.01
 153  26    -0.00   0.00   0.00     0.00   0.00   0.00     0.01   0.00  -0.00
 154   6     0.00   0.00   0.00    -0.09  -0.14  -0.02     0.01  -0.02  -0.00
 155   6    -0.00   0.00   0.00    -0.02  -0.06  -0.01     0.04   0.02   0.00
 156   6     0.00  -0.00  -0.00    -0.00   0.01   0.00    -0.02   0.01   0.00
 157   6    -0.00  -0.00  -0.00    -0.05  -0.00  -0.00     0.03  -0.00  -0.00
 158   6    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00    -0.02  -0.01  -0.00
 159   6    -0.00   0.00   0.00    -0.02   0.07   0.01     0.04  -0.02  -0.00
 160   6    -0.00   0.00   0.00    -0.09   0.15   0.03     0.00   0.03   0.00
 161   6    -0.00  -0.00  -0.00    -0.02  -0.03  -0.00    -0.01  -0.01   0.00
 162   7     0.00  -0.00  -0.00     0.04  -0.25  -0.04    -0.06  -0.03  -0.00
 163   6    -0.00   0.00   0.00    -0.00   0.18   0.02    -0.01   0.05   0.01
 164   6     0.00  -0.00  -0.00     0.01  -0.03  -0.01    -0.00  -0.01  -0.00
 165   6     0.00   0.00   0.00     0.10   0.15   0.01     0.04   0.04   0.00
 166   6     0.00   0.00   0.00     0.02   0.07   0.00     0.03   0.04   0.00
 167   6     0.00  -0.00  -0.00     0.00  -0.01  -0.00    -0.01   0.00  -0.00
 168   7    -0.00  -0.00  -0.00    -0.05  -0.25  -0.02    -0.05  -0.08  -0.00
 169   6     0.00  -0.00   0.00     0.06  -0.00  -0.00     0.04  -0.00  -0.00
 170   6    -0.00  -0.00  -0.00     0.00   0.01   0.00    -0.01  -0.00   0.00
 171   6    -0.00   0.00   0.00     0.02  -0.07  -0.00     0.03  -0.03  -0.00
 172   6    -0.00   0.00   0.00     0.09  -0.14  -0.01     0.03  -0.03  -0.00
 173   6     0.00  -0.00  -0.00     0.02   0.03   0.01    -0.01   0.00   0.00
 174   7     0.00  -0.00  -0.00    -0.04   0.24   0.02    -0.04   0.07   0.00
 175   6     0.00   0.00   0.00    -0.00  -0.17  -0.02    -0.01  -0.04  -0.00
 176   6     0.00  -0.00  -0.00    -0.01   0.03   0.00    -0.01   0.01  -0.00
 177   7    -0.00  -0.00  -0.00     0.04   0.23   0.03    -0.06   0.02   0.00
 178   1     0.00   0.00   0.00    -0.02  -0.04  -0.01    -0.02  -0.00  -0.00
 179   1     0.00  -0.00  -0.00    -0.02   0.08   0.01     0.01   0.02   0.00
 180   1    -0.00  -0.00  -0.00    -0.02  -0.08  -0.01     0.01  -0.03  -0.00
 181   1    -0.00   0.00   0.00    -0.02   0.04   0.01    -0.02   0.01   0.00
 182   1    -0.00   0.00  -0.00    -0.00   0.05   0.01    -0.01   0.01   0.00
 183   1     0.00   0.00  -0.00     0.02   0.05   0.00    -0.00   0.01   0.00
 184   1     0.00  -0.00  -0.00     0.02  -0.08  -0.00     0.01  -0.01   0.00
 185   1    -0.00  -0.00  -0.00     0.02   0.07   0.00     0.01   0.01  -0.00
 186   1    -0.00   0.00  -0.00     0.02  -0.04  -0.00    -0.00  -0.01  -0.00
 187   1     0.00   0.00  -0.00    -0.00  -0.05  -0.01    -0.01  -0.01  -0.00
 188  26    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00
 189   6    -0.01  -0.02  -0.01    -0.08  -0.10  -0.05    -0.06  -0.10  -0.05
 190   6    -0.00  -0.01  -0.00    -0.04  -0.06  -0.03    -0.01  -0.04  -0.02
 191   6    -0.00   0.00   0.00     0.01   0.00  -0.00    -0.01   0.01   0.00
 192   6    -0.00   0.00   0.00    -0.06   0.00   0.00    -0.03   0.00   0.00
 193   6     0.00   0.00   0.00     0.01   0.00   0.00    -0.01  -0.01  -0.00
 194   6     0.00  -0.01  -0.00    -0.04   0.06   0.03    -0.01   0.03   0.02
 195   6     0.01  -0.02  -0.01    -0.07   0.09   0.04    -0.06   0.09   0.04
 196   6     0.00   0.00   0.00    -0.01  -0.02  -0.01    -0.01  -0.02  -0.00
 197   7    -0.00   0.02   0.01     0.06  -0.16  -0.07     0.01  -0.15  -0.07
 198   6     0.00  -0.02  -0.01     0.01   0.11   0.04     0.00   0.11   0.04
 199   6     0.00   0.00   0.00     0.02  -0.02  -0.01     0.01  -0.02  -0.01
 200   6    -0.01  -0.02  -0.01     0.05   0.09   0.03     0.05   0.09   0.03
 201   6    -0.00  -0.01  -0.00    -0.00   0.03   0.01    -0.01   0.03   0.01
 202   6    -0.00   0.00   0.00     0.01  -0.01  -0.00     0.01  -0.01  -0.00
 203   7     0.00   0.03   0.01    -0.00  -0.14  -0.05     0.00  -0.15  -0.05
 204   6     0.00   0.00   0.00     0.02   0.00   0.00     0.02   0.00   0.00
 205   6     0.00   0.00   0.00     0.01   0.01   0.00     0.01   0.01   0.00
 206   6     0.00  -0.01  -0.00    -0.00  -0.03  -0.01    -0.01  -0.03  -0.01
 207   6     0.01  -0.02  -0.01     0.05  -0.09  -0.03     0.06  -0.10  -0.03
 208   6    -0.00   0.00   0.00     0.02   0.02   0.01     0.01   0.02   0.01
 209   7    -0.00   0.03   0.01    -0.00   0.15   0.05     0.00   0.16   0.06
 210   6    -0.00  -0.02  -0.01     0.01  -0.11  -0.04    -0.00  -0.12  -0.05
 211   6    -0.00   0.00   0.00    -0.01   0.02   0.01    -0.01   0.02   0.00
 212   7     0.00   0.02   0.01     0.07   0.17   0.08     0.01   0.16   0.07
 213   1    -0.00  -0.00  -0.00    -0.00  -0.03  -0.01    -0.02  -0.03  -0.01
 214   1    -0.00   0.01   0.00    -0.02   0.04   0.02    -0.01   0.05   0.03
 215   1     0.00   0.01   0.00    -0.02  -0.04  -0.02    -0.01  -0.05  -0.02
 216   1     0.00  -0.00  -0.00    -0.00   0.03   0.01    -0.02   0.03   0.01
 217   1     0.00  -0.01  -0.00     0.01   0.03   0.01     0.00   0.03   0.01
 218   1    -0.00  -0.01  -0.00     0.02   0.03   0.01     0.03   0.03   0.01
 219   1    -0.00   0.02   0.01     0.01  -0.05  -0.02     0.01  -0.05  -0.02
 220   1     0.00   0.02   0.01     0.01   0.05   0.02     0.01   0.06   0.02
 221   1     0.00  -0.01  -0.00     0.02  -0.03  -0.01     0.03  -0.03  -0.01
 222   1    -0.00  -0.01  -0.00     0.01  -0.03  -0.01     0.00  -0.04  -0.01
                    370                    371                    372
                        a                      a                      a 
 Frequencies --   990.7651               991.1403               991.6238
 Red. masses --    12.0197                12.0601                12.1267
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7486                 7.1434                31.6160
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   2   6    -0.00   0.00  -0.00    -0.00   0.00  -0.01    -0.00   0.00  -0.01
   3   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   4   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
   5   6     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
   6   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   7   6     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   8   6     0.00   0.00  -0.00     0.00   0.00  -0.01     0.01   0.00  -0.01
   9   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  10   7    -0.00  -0.01   0.01    -0.00  -0.01   0.01    -0.00  -0.01   0.01
  11   6     0.00   0.00  -0.01     0.00   0.01  -0.01     0.00   0.01  -0.01
  12   6    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  13   6    -0.00   0.00  -0.01    -0.01   0.01  -0.01    -0.01   0.01  -0.01
  14   6    -0.00   0.00  -0.00    -0.00   0.00  -0.01    -0.00   0.01  -0.01
  15   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  16   7     0.00  -0.01   0.01     0.01  -0.01   0.01     0.01  -0.01   0.01
  17   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  18   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  19   6     0.00   0.00  -0.00     0.00   0.00  -0.01     0.00   0.01  -0.01
  20   6     0.01   0.01  -0.01     0.01   0.01  -0.01     0.01   0.01  -0.01
  21   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  22   7    -0.01  -0.01   0.01    -0.01  -0.01   0.01    -0.01  -0.01   0.01
  23   6    -0.00   0.01  -0.01    -0.00   0.01  -0.01    -0.00   0.01  -0.01
  24   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  25   7    -0.00  -0.01   0.01     0.00  -0.01   0.01     0.00  -0.01   0.01
  26   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  27   1     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  28   1     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  29   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  30   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  31   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  32   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  33   1     0.00  -0.00   0.00    -0.00  -0.00   0.01    -0.00  -0.00   0.01
  34   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  35   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  36   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  37  26     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  38   6     0.00  -0.00  -0.00    -0.01   0.01   0.01     0.01  -0.01  -0.01
  39   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  40   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  41   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  42   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  43   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  44   6    -0.00  -0.00  -0.00     0.01   0.01   0.01    -0.00  -0.01  -0.01
  45   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  46   7    -0.00   0.01   0.01    -0.00  -0.01  -0.01     0.00   0.01   0.01
  47   6    -0.00  -0.01  -0.01     0.00   0.01   0.01    -0.00  -0.01  -0.01
  48   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  49   6     0.01  -0.01  -0.01    -0.01   0.01   0.01     0.01  -0.01  -0.01
  50   6     0.00  -0.00  -0.00    -0.00   0.01   0.01     0.00  -0.01  -0.01
  51   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  52   7    -0.01   0.01   0.01     0.01  -0.01  -0.01    -0.01   0.01   0.01
  53   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  54   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  55   6    -0.00  -0.00  -0.00     0.00   0.01   0.01    -0.00  -0.01  -0.01
  56   6    -0.01  -0.01  -0.01     0.01   0.01   0.01    -0.01  -0.01  -0.01
  57   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  58   7     0.00   0.01   0.01    -0.01  -0.01  -0.01     0.01   0.01   0.01
  59   6     0.00  -0.01  -0.01    -0.00   0.01   0.01     0.00  -0.01  -0.01
  60   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  61   7    -0.00   0.01   0.01     0.00  -0.01  -0.01    -0.00   0.01   0.01
  62   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  63   1     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  64   1     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  65   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  66   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  67   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  68   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  69   1     0.00   0.00   0.00    -0.00  -0.01  -0.01    -0.00   0.01   0.00
  70   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  71   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  72   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  73   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  74   6     0.00   0.00  -0.00    -0.00   0.01  -0.00     0.00   0.01  -0.00
  75   6     0.00   0.00  -0.00     0.00   0.01  -0.00     0.00   0.01  -0.01
