 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 140   6     0.00  -0.00  -0.01    -0.00   0.02   0.08    -0.00   0.00   0.02
 141   6     0.00   0.00   0.00     0.00  -0.01  -0.03     0.00  -0.00  -0.02
 142   7     0.00   0.00   0.00    -0.00  -0.00  -0.01    -0.00   0.00   0.00
 143   1    -0.00   0.01   0.05     0.00  -0.01  -0.06    -0.01   0.02   0.13
 144   1     0.00  -0.00  -0.03     0.00  -0.01  -0.05     0.01  -0.03  -0.18
 145   1    -0.00  -0.00  -0.02    -0.00  -0.01  -0.06    -0.01  -0.02  -0.15
 146   1     0.00   0.01   0.06    -0.00  -0.01  -0.07     0.00   0.02   0.12
 147   1     0.00   0.01   0.05    -0.01  -0.04  -0.18    -0.00  -0.00  -0.01
 148   1    -0.00  -0.01  -0.03    -0.00  -0.02  -0.06    -0.00  -0.03  -0.12
 149   1     0.00   0.02   0.06    -0.00  -0.02  -0.07     0.01   0.04   0.14
 150   1    -0.00   0.01   0.04     0.00  -0.01  -0.05    -0.01   0.06   0.20
 151   1     0.00  -0.01  -0.03     0.00  -0.01  -0.05     0.01  -0.05  -0.20
 152   1    -0.00   0.01   0.02     0.01  -0.03  -0.14     0.00  -0.01  -0.04
 153  29     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
 154   6     0.00  -0.00   0.01     0.00   0.01  -0.03    -0.01  -0.02   0.11
 155   6     0.00   0.01  -0.03    -0.00   0.00  -0.02     0.01   0.02  -0.11
 156   6    -0.00   0.00   0.00     0.00  -0.01   0.01     0.00   0.00  -0.00
 157   6    -0.00   0.00  -0.00     0.00  -0.00  -0.01    -0.00   0.00  -0.00
 158   6     0.00  -0.00   0.00     0.00  -0.01   0.01     0.00   0.00  -0.00
 159   6    -0.00   0.00  -0.03     0.00   0.01  -0.03    -0.01   0.01  -0.07
 160   6     0.00  -0.00   0.01    -0.00   0.01  -0.04     0.00  -0.01   0.06
 161   6     0.00  -0.00   0.01     0.00  -0.00   0.04     0.00  -0.00   0.01
 162   7    -0.00  -0.00   0.00    -0.00  -0.00   0.01     0.00   0.00  -0.01
 163   6    -0.00   0.00  -0.03    -0.01   0.01  -0.10     0.00   0.00   0.00
 164   6     0.00  -0.00   0.01     0.00  -0.01   0.04    -0.00   0.00  -0.01
 165   6    -0.00  -0.00  -0.03    -0.00  -0.00  -0.04    -0.00   0.00  -0.07
 166   6     0.00  -0.00   0.01     0.00   0.00  -0.03     0.01  -0.01   0.08
 167   6    -0.00   0.00   0.01     0.00   0.00   0.01    -0.00   0.00   0.00
 168   7    -0.00  -0.00   0.00    -0.00  -0.00   0.01    -0.00  -0.00   0.00
 169   6    -0.00   0.01  -0.00     0.00   0.01  -0.01     0.00   0.00   0.00
 170   6     0.00   0.00   0.01     0.00   0.00   0.01    -0.00   0.00  -0.00
 171   6    -0.00  -0.00   0.01    -0.00   0.00  -0.02    -0.01  -0.01   0.10
 172   6     0.00  -0.00  -0.03    -0.00  -0.00  -0.04     0.00   0.00  -0.08
 173   6    -0.00  -0.00   0.01    -0.00  -0.00   0.03     0.00   0.00  -0.02
 174   7     0.00  -0.00   0.00     0.00  -0.00   0.01    -0.00  -0.00   0.00
 175   6     0.00   0.00  -0.03     0.00   0.01  -0.08    -0.00   0.00   0.02
 176   6    -0.00  -0.00   0.01    -0.00  -0.00   0.03    -0.00  -0.00   0.01
 177   7    -0.00  -0.00   0.00     0.00  -0.00   0.01    -0.00   0.00  -0.01
 178   1     0.00   0.00  -0.02    -0.00  -0.01   0.05     0.01   0.03  -0.21
 179   1    -0.00  -0.01   0.06    -0.00  -0.01   0.05    -0.01  -0.04   0.21
 180   1     0.00  -0.01   0.06     0.00  -0.01   0.07     0.01  -0.03   0.14
 181   1    -0.00   0.00  -0.02     0.00  -0.01   0.06    -0.00   0.02  -0.13
 182   1     0.00  -0.01   0.05     0.01  -0.02   0.18     0.00   0.00  -0.00
 183   1     0.00  -0.01   0.06     0.00  -0.01   0.07     0.01  -0.01   0.13
 184   1    -0.00   0.00  -0.02     0.00  -0.00   0.07    -0.01   0.01  -0.15
 185   1    -0.00   0.00  -0.01    -0.00  -0.00   0.05     0.01   0.01  -0.19
 186   1    -0.00  -0.01   0.06    -0.00  -0.01   0.06    -0.01  -0.01   0.15
 187   1    -0.00  -0.01   0.06    -0.01  -0.02   0.15     0.00   0.01  -0.04
 188  29    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
 189   6    -0.00  -0.01   0.01    -0.00  -0.02   0.03     0.00   0.05  -0.09
 190   6    -0.00  -0.02   0.03     0.00  -0.01   0.02    -0.01  -0.04   0.07
 191   6     0.00   0.01  -0.01    -0.00   0.01  -0.01    -0.00  -0.01   0.01
 192   6     0.00  -0.00   0.01    -0.00   0.00   0.01     0.00  -0.00  -0.00
 193   6    -0.00   0.01  -0.01    -0.00   0.01  -0.01    -0.00  -0.01   0.00
 194   6    -0.00  -0.02   0.03    -0.00  -0.01   0.02     0.01  -0.03   0.06
 195   6    -0.00  -0.01   0.01     0.00  -0.02   0.03    -0.00   0.04  -0.06
 196   6    -0.00   0.01  -0.03    -0.00   0.02  -0.03    -0.00   0.00   0.00
 197   7     0.00   0.00  -0.00     0.00   0.00  -0.01    -0.00  -0.00   0.01
 198   6     0.00  -0.03   0.07     0.00  -0.04   0.09    -0.00   0.01  -0.03
 199   6    -0.00   0.01  -0.02    -0.00   0.02  -0.03     0.00  -0.01   0.02
 200   6     0.00  -0.02   0.05     0.00  -0.02   0.04     0.00  -0.01   0.02
 201   6    -0.00   0.00   0.00    -0.00  -0.01   0.02    -0.00   0.02  -0.05
 202   6     0.00   0.00  -0.01     0.00   0.00  -0.01     0.00  -0.00   0.00
 203   7     0.00   0.00  -0.01     0.00   0.00  -0.01    -0.00   0.00  -0.00
 204   6    -0.00  -0.01   0.00    -0.00  -0.01   0.01    -0.00   0.00  -0.00
 205   6    -0.00   0.00  -0.01    -0.00   0.00  -0.01    -0.00  -0.00   0.01
 206   6     0.00  -0.00   0.00     0.00  -0.01   0.02     0.00   0.03  -0.06
 207   6     0.00  -0.02   0.05     0.00  -0.01   0.04    -0.00  -0.01   0.02
 208   6     0.00   0.01  -0.03     0.00   0.02  -0.03    -0.00  -0.01   0.02
 209   7    -0.00   0.00  -0.01    -0.00   0.00  -0.01     0.00   0.00   0.00
 210   6    -0.00  -0.03   0.07    -0.00  -0.04   0.08     0.00   0.02  -0.04
 211   6     0.00   0.01  -0.03     0.00   0.01  -0.03     0.00  -0.00   0.01
 212   7    -0.00   0.00  -0.00    -0.00   0.00  -0.01     0.00  -0.00   0.01
 213   1     0.00   0.00  -0.01     0.00   0.02  -0.04    -0.01  -0.09   0.17
 214   1     0.00   0.04  -0.08     0.00   0.03  -0.05     0.01   0.07  -0.13
 215   1    -0.01   0.04  -0.08    -0.00   0.03  -0.06    -0.01   0.06  -0.10
 216   1    -0.00   0.00  -0.01    -0.00   0.03  -0.06     0.00  -0.07   0.12
 217   1    -0.00   0.06  -0.12    -0.01   0.08  -0.16     0.00  -0.03   0.05
 218   1    -0.00   0.04  -0.08    -0.00   0.03  -0.06    -0.00   0.02  -0.05
 219   1    -0.00   0.01  -0.02    -0.00   0.03  -0.06     0.00  -0.04   0.10
 220   1     0.00   0.01  -0.02     0.00   0.02  -0.04    -0.01  -0.05   0.11
 221   1     0.00   0.04  -0.08     0.00   0.03  -0.06     0.00   0.02  -0.05
 222   1     0.00   0.06  -0.13     0.01   0.07  -0.14    -0.00  -0.04   0.08
                    331                    332                    333
                        a                      a                      a 
 Frequencies --   840.9574               840.9901               841.0405
 Red. masses --     3.6629                 3.6745                 3.5400
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2975                 4.0639                 0.8146
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   2   6     0.00  -0.02  -0.01    -0.00   0.00   0.00     0.00  -0.01  -0.00
   3   6    -0.00   0.01   0.01    -0.00  -0.00  -0.00    -0.00   0.01   0.00
   4   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   5   6     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
   6   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   7   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.01  -0.01
   8   6     0.00   0.01   0.00    -0.00  -0.01  -0.00     0.00   0.01   0.01
   9   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  10   7    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  11   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.01   0.00
  12   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  13   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  14   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  15   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  16   7    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  17   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  18   6     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  19   6     0.00  -0.01  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  20   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  21   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  22   7    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  23   6     0.00  -0.01  -0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
  24   6     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  25   7     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  26   1    -0.00   0.03   0.02     0.00  -0.01  -0.01    -0.00   0.01   0.01
  27   1     0.00  -0.02  -0.01    -0.00   0.01   0.00     0.00  -0.01  -0.01
  28   1     0.00   0.01   0.00    -0.00  -0.01  -0.00     0.00   0.02   0.01
  29   1    -0.00  -0.01  -0.01     0.00   0.01   0.01    -0.00  -0.03  -0.02
  30   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.01  -0.01
  31   1     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  32   1     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.01  -0.01
  33   1     0.00   0.01   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  34   1    -0.00   0.01   0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
  35   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  36   1    -0.00   0.01   0.01    -0.00  -0.00  -0.00    -0.00   0.01   0.00
  37  29    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  38   6    -0.00   0.01  -0.01     0.00  -0.01   0.01     0.00  -0.02   0.01
  39   6    -0.00  -0.01   0.01    -0.00   0.01  -0.01    -0.00   0.01  -0.01
  40   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  41   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  42   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  43   6    -0.00   0.00  -0.00    -0.00  -0.02   0.01     0.00  -0.00   0.00
  44   6    -0.00  -0.00   0.00     0.00   0.02  -0.01     0.00   0.00  -0.00
  45   6     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  46   7     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  47   6    -0.00  -0.00   0.00     0.00   0.01  -0.01     0.00   0.00  -0.00
  48   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  49   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  50   6     0.00   0.00  -0.00     0.00   0.01  -0.00     0.00  -0.00   0.00
  51   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  52   7    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  53   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  54   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  55   6     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.01   0.00
  56   6     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  57   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  58   7    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  59   6    -0.00   0.00  -0.00     0.00  -0.01   0.00     0.00  -0.01   0.01
  60   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  61   7     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  62   1     0.00  -0.02   0.01    -0.00   0.02  -0.02    -0.00   0.03  -0.02
  63   1    -0.00   0.01  -0.01     0.00  -0.02   0.01     0.00  -0.02   0.02
  64   1    -0.00  -0.00   0.00     0.00   0.03  -0.02     0.00   0.01  -0.00
  65   1     0.00   0.01  -0.00    -0.00  -0.04   0.03    -0.00  -0.01   0.00
  66   1    -0.00   0.00  -0.00    -0.00  -0.02   0.01    -0.00  -0.00   0.00
  67   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  68   1     0.00  -0.00   0.00    -0.00  -0.01   0.01     0.00   0.00  -0.00
  69   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.01  -0.00
  70   1     0.00  -0.01   0.00     0.00   0.00  -0.00     0.00   0.01  -0.01
  71   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  72   1     0.00  -0.01   0.01    -0.00   0.01  -0.01    -0.00   0.01  -0.01
  73   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  74   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  75   6    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  76   6    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  77   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  78   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  79   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  80   6     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  81   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  82   6    -0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  83  29     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  84   6    -0.00   0.01   0.01     0.00  -0.01  -0.02    -0.00   0.03   0.04
  85   6    -0.00   0.01   0.02     0.00  -0.00  -0.00    -0.00   0.00   0.00
  86   6    -0.00  -0.00  -0.01    -0.00   0.00   0.01     0.00  -0.01  -0.01
  87   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  88   6    -0.00   0.00   0.00    -0.00  -0.00  -0.01     0.00   0.01   0.01
  89   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.01  -0.01
  90   6    -0.00  -0.01  -0.02     0.00   0.01   0.02    -0.00  -0.02  -0.04
  91   6     0.00   0.01   0.01    -0.00  -0.01  -0.01     0.01   0.02   0.03
  92   7    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  93   6    -0.00  -0.02  -0.03     0.00   0.02   0.04    -0.00  -0.05  -0.09
  94   6     0.00   0.01   0.01    -0.00  -0.01  -0.01     0.00   0.01   0.02
  95   6    -0.00  -0.03  -0.05     0.00   0.04   0.06    -0.01  -0.08  -0.12
  96   6     0.00   0.02   0.03    -0.00  -0.03  -0.04     0.01   0.06   0.08
  97   6     0.00   0.00   0.01    -0.00  -0.01  -0.01     0.00   0.01   0.01
  98   7     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.01
  99   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 100   6     0.00  -0.00  -0.01    -0.00   0.00   0.01     0.00  -0.01  -0.01
 101   6     0.00  -0.03  -0.04    -0.00   0.02   0.04     0.00  -0.05  -0.07
 102   6    -0.00   0.04   0.06     0.00  -0.04  -0.05    -0.01   0.07   0.11
 103   6     0.00  -0.01  -0.01    -0.00   0.01   0.01     0.00  -0.01  -0.02
 104   7     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.01
 105   6    -0.00   0.02   0.04     0.00  -0.02  -0.04    -0.00   0.05   0.08
 106   6     0.00  -0.01  -0.01    -0.00   0.01   0.01     0.00  -0.02  -0.03
 107   7    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 108   1    -0.00  -0.01  -0.01    -0.00   0.02   0.03     0.00  -0.04  -0.07
 109   1     0.00  -0.02  -0.03    -0.00   0.01   0.01     0.00  -0.01  -0.01
 110   1     0.00   0.00   0.01    -0.00  -0.01  -0.01     0.00   0.02   0.03
 111   1     0.00   0.01   0.03    -0.00  -0.02  -0.03     0.00   0.04   0.06
 112   1     0.00   0.04   0.06    -0.00  -0.05  -0.07     0.01   0.10   0.16
 113   1     0.00   0.06   0.08    -0.00  -0.07  -0.10     0.01   0.15   0.23
 114   1    -0.00  -0.03  -0.05     0.00   0.05   0.07    -0.01  -0.11  -0.15
 115   1    -0.01   0.05   0.08     0.00  -0.04  -0.06    -0.01   0.09   0.13
 116   1     0.00  -0.08  -0.11    -0.00   0.07   0.10     0.01  -0.14  -0.21
 117   1     0.00  -0.04  -0.07    -0.00   0.04   0.07     0.01  -0.09  -0.15
 118  29     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 119   6    -0.01   0.03   0.14     0.00  -0.01  -0.04    -0.01   0.02   0.10
 120   6     0.00  -0.01  -0.06    -0.00   0.01   0.04     0.01  -0.01  -0.08
 121   6     0.00  -0.00  -0.02    -0.00   0.00   0.00     0.00  -0.00  -0.01
 122   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
 123   6     0.00   0.00   0.02    -0.00  -0.00  -0.00     0.00   0.00   0.01
 124   6     0.00   0.01   0.04    -0.00  -0.01  -0.04     0.01   0.02   0.10
 125   6    -0.01  -0.02  -0.12     0.00   0.01   0.04    -0.01  -0.02  -0.11
 126   6     0.01   0.01   0.04     0.00   0.00   0.00     0.00   0.00   0.00
 127   7    -0.00   0.00   0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
 128   6    -0.01  -0.03  -0.15    -0.00   0.00  -0.00    -0.00  -0.01  -0.03
 129   6     0.01   0.01   0.04    -0.00  -0.00  -0.00     0.00   0.00   0.02
 130   6    -0.01  -0.04  -0.16    -0.00  -0.01  -0.04     0.00   0.01   0.05
 131   6     0.00   0.02   0.09     0.00   0.01   0.04    -0.01  -0.02  -0.07
 132   6     0.00   0.01   0.02     0.00   0.00   0.00    -0.00   0.00   0.00
 133   7    -0.00   0.00   0.01     0.00   0.00   0.00    -0.00   0.00  -0.00
 134   6    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 135   6     0.00  -0.01  -0.02     0.00   0.00  -0.00    -0.00  -0.00  -0.00
 136   6     0.00  -0.02  -0.07     0.00  -0.01  -0.04    -0.00   0.01   0.05
 137   6    -0.01   0.04   0.15    -0.00   0.01   0.04     0.00  -0.01  -0.03
 138   6     0.01  -0.01  -0.04    -0.00   0.00   0.00     0.00  -0.00  -0.02
 139   7    -0.00  -0.00  -0.01     0.00   0.00  -0.00    -0.00  -0.00  -0.00
 140   6    -0.01   0.03   0.15    -0.00  -0.00  -0.00    -0.00   0.01   0.04
 141   6     0.01  -0.01  -0.04     0.00  -0.00  -0.00     0.00  -0.00  -0.01
 142   7    -0.00  -0.00  -0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
 143   1     0.01  -0.04  -0.24    -0.00   0.01   0.07     0.01  -0.03  -0.18
 144   1    -0.01   0.02   0.10     0.01  -0.01  -0.07    -0.01   0.02   0.15
 145   1    -0.00  -0.01  -0.07     0.01   0.01   0.08    -0.01  -0.03  -0.19
 146   1     0.01   0.04   0.21    -0.00  -0.01  -0.08     0.01   0.04   0.21
 147   1     0.01   0.06   0.27     0.00   0.00   0.00     0.00   0.01   0.06
 148   1     0.01   0.08   0.30     0.00   0.02   0.08    -0.00  -0.03  -0.10
 149   1    -0.01  -0.05  -0.16    -0.01  -0.02  -0.08     0.01   0.04   0.14
 150   1    -0.01   0.04   0.13    -0.01   0.02   0.07     0.01  -0.03  -0.10
 151   1     0.01  -0.07  -0.27     0.00  -0.02  -0.07    -0.00   0.01   0.06
 152   1     0.02  -0.06  -0.28    -0.00  -0.00   0.00     0.00  -0.01  -0.07
 153  29     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 154   6    -0.01  -0.01   0.09    -0.01  -0.02   0.12     0.00   0.01  -0.04
 155   6     0.00   0.01  -0.07     0.00   0.01  -0.04    -0.00  -0.01   0.05
 156   6     0.00   0.00  -0.01     0.00   0.00  -0.02    -0.00  -0.00   0.00
 157   6     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 158   6     0.00  -0.00   0.01     0.00  -0.00   0.02    -0.00   0.00  -0.00
 159   6     0.00  -0.01   0.08     0.00  -0.01   0.05    -0.01   0.01  -0.08
 160   6    -0.01   0.02  -0.11    -0.01   0.02  -0.13     0.00  -0.01   0.06
 161   6     0.00  -0.00   0.01     0.01  -0.00   0.04     0.00  -0.00   0.01
 162   7     0.00   0.00   0.00    -0.00  -0.00   0.01    -0.00  -0.00  -0.00
 163   6    -0.00   0.00  -0.05    -0.01   0.02  -0.15    -0.00   0.00  -0.01
 164   6     0.00  -0.00   0.02     0.01  -0.01   0.04    -0.00  -0.00  -0.00
 165   6     0.00  -0.00   0.01    -0.01   0.01  -0.15    -0.01   0.01  -0.08
 166   6    -0.00   0.00  -0.05     0.00  -0.01   0.07     0.01  -0.01   0.08
 167   6    -0.00  -0.00   0.01     0.00  -0.00   0.02     0.00   0.00   0.00
 168   7    -0.00   0.00   0.00    -0.00  -0.00   0.01     0.00  -0.00   0.00
 169   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
 170   6    -0.00   0.00  -0.01     0.00   0.00  -0.02     0.00   0.00  -0.00
 171   6    -0.00  -0.00   0.03     0.00   0.01  -0.08     0.00   0.00  -0.06
 172   6     0.00  -0.00  -0.00    -0.01  -0.01   0.16    -0.00  -0.00   0.06
 173   6     0.00   0.00  -0.02     0.01   0.01  -0.04    -0.00   0.00   0.00
 174   7    -0.00  -0.00  -0.00    -0.00   0.00  -0.01     0.00   0.00  -0.00
 175   6    -0.00  -0.00   0.05    -0.00  -0.02   0.15    -0.00  -0.00   0.01
 176   6     0.00   0.00  -0.01     0.01   0.00  -0.04     0.00   0.00  -0.01
 177   7     0.00  -0.00  -0.00    -0.00   0.00  -0.01    -0.00   0.00  -0.00
 178   1     0.01   0.03  -0.18     0.01   0.04  -0.22    -0.00  -0.01   0.09
 179   1    -0.01  -0.02   0.13    -0.00  -0.01   0.07     0.01   0.02  -0.10
 180   1    -0.01   0.03  -0.16    -0.01   0.02  -0.09     0.01  -0.03   0.15
 181   1     0.01  -0.03   0.20     0.01  -0.04   0.23    -0.01   0.02  -0.13
 182   1     0.00  -0.01   0.09     0.01  -0.03   0.27     0.00  -0.00   0.02
 183   1    -0.00   0.00  -0.03     0.01  -0.02   0.27     0.01  -0.01   0.16
 184   1     0.01  -0.01   0.09    -0.01   0.01  -0.13    -0.01   0.01  -0.16
 185   1     0.00   0.00  -0.06    -0.01  -0.01   0.15    -0.01  -0.01   0.11
 186   1    -0.00  -0.00   0.01     0.01   0.02  -0.29     0.00   0.01  -0.11
 187   1     0.00   0.01  -0.09     0.01   0.03  -0.28     0.00   0.00  -0.02
 188  29    -0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
 189   6     0.00   0.03  -0.05    -0.01  -0.06   0.10    -0.01  -0.05   0.09
 190   6    -0.00  -0.02   0.03     0.00   0.04  -0.07     0.00   0.03  -0.05
 191   6    -0.00  -0.00   0.01     0.00   0.01  -0.01     0.00   0.01  -0.01
 192   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 193   6    -0.00   0.00  -0.01     0.00  -0.01   0.01     0.00  -0.01   0.01
 194   6    -0.00   0.02  -0.04     0.00  -0.03   0.06     0.00  -0.04   0.07
 195   6     0.00  -0.03   0.06    -0.01   0.05  -0.09    -0.01   0.06  -0.11
 196   6    -0.00   0.00  -0.01     0.00  -0.01   0.02     0.00  -0.01   0.02
 197   7     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.01
 198   6     0.00  -0.02   0.04    -0.00   0.03  -0.07    -0.00   0.03  -0.07
 199   6    -0.00   0.01  -0.01     0.00  -0.01   0.02     0.00  -0.01   0.02
 200   6     0.00  -0.01   0.01    -0.00   0.01  -0.03    -0.00   0.01  -0.03
 201   6     0.00  -0.00   0.01    -0.00   0.01  -0.01    -0.00   0.01  -0.02
 202   6    -0.00   0.00  -0.01     0.00  -0.00   0.01     0.00  -0.00   0.01
 203   7     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 204   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 205   6    -0.00  -0.00   0.00     0.00   0.00  -0.01     0.00   0.00  -0.01
 206   6     0.00   0.00  -0.00    -0.00  -0.01   0.02    -0.00   0.00  -0.00
 207   6     0.00   0.01  -0.02    -0.00  -0.01   0.02    -0.00  -0.02   0.03
 208   6    -0.00  -0.01   0.01     0.00   0.01  -0.02     0.00   0.01  -0.02
 209   7     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 210   6     0.00   0.02  -0.04    -0.00  -0.03   0.07    -0.00  -0.03   0.06
 211   6    -0.00  -0.00   0.01     0.00   0.01  -0.02     0.00   0.01  -0.02
 212   7    -0.00  -0.00   0.00     0.00   0.00  -0.01     0.00   0.00  -0.00
 213   1    -0.00  -0.05   0.09     0.01   0.10  -0.19     0.01   0.08  -0.16
 214   1     0.00   0.03  -0.06    -0.01  -0.07   0.13    -0.01  -0.05   0.10
 215   1     0.00  -0.04   0.08    -0.01   0.06  -0.11    -0.01   0.08  -0.14
 216   1    -0.00   0.06  -0.11     0.01  -0.09   0.17     0.01  -0.11   0.20
 217   1    -0.00   0.04  -0.07     0.00  -0.06   0.12     0.01  -0.07   0.13
