 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   2   6    -0.01  -0.01  -0.00    -0.03  -0.05  -0.01     0.04   0.06   0.01
   3   6     0.00  -0.00   0.00     0.03  -0.01   0.00    -0.03   0.01  -0.00
   4   6    -0.00   0.00  -0.00    -0.00   0.01   0.00     0.00  -0.01  -0.00
   5   6     0.00   0.00   0.00     0.05   0.01   0.00    -0.06  -0.01  -0.00
   6   6    -0.00   0.00   0.00     0.06   0.01   0.00    -0.07  -0.01  -0.00
   7   6    -0.01   0.01   0.00    -0.10   0.18   0.01     0.13  -0.22  -0.01
   8   6     0.00   0.00   0.00    -0.01   0.03   0.00     0.01  -0.03  -0.00
   9   7     0.01  -0.01  -0.00     0.02  -0.16  -0.01    -0.03   0.20   0.01
  10   6     0.00   0.00   0.00     0.04   0.08   0.01    -0.05  -0.10  -0.01
  11   6     0.00  -0.00  -0.00     0.02  -0.03  -0.00    -0.03   0.04   0.00
  12   6     0.00   0.00   0.00     0.05   0.08   0.01    -0.06  -0.10  -0.01
  13   6     0.00   0.00   0.00     0.01   0.04   0.00    -0.01  -0.05  -0.00
  14   6    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00     0.02   0.00   0.00
  15   7    -0.00  -0.00  -0.00    -0.04  -0.08  -0.01     0.05   0.10   0.01
  16   6     0.00  -0.00  -0.00    -0.01  -0.01  -0.00     0.01   0.01   0.00
  17   6    -0.00  -0.00  -0.00    -0.04  -0.01  -0.00     0.05   0.01   0.00
  18   6    -0.00   0.00  -0.00    -0.08   0.02  -0.00     0.10  -0.02   0.00
  19   6     0.00  -0.01  -0.00     0.09  -0.17  -0.01    -0.11   0.21   0.01
  20   6     0.00  -0.00   0.00     0.01  -0.02  -0.00    -0.01   0.03   0.00
  21   7    -0.00   0.01   0.00     0.01   0.13   0.01    -0.02  -0.16  -0.01
  22   6    -0.00  -0.00  -0.00    -0.04  -0.07  -0.01     0.05   0.09   0.01
  23   6    -0.00   0.00   0.00    -0.02   0.03   0.00     0.02  -0.03  -0.00
  24   7     0.01   0.01   0.00     0.06   0.08   0.01    -0.07  -0.10  -0.01
  25   1     0.00  -0.00   0.00     0.02  -0.02  -0.00    -0.03   0.03   0.00
  26   1    -0.00   0.00   0.00    -0.01   0.03   0.00     0.02  -0.04  -0.00
  27   1    -0.00  -0.00  -0.00    -0.01  -0.11  -0.01     0.01   0.14   0.01
  28   1    -0.00   0.00   0.00    -0.09   0.05   0.00     0.11  -0.06  -0.00
  29   1    -0.01  -0.01  -0.00    -0.17  -0.21  -0.02     0.21   0.26   0.02
  30   1     0.00   0.00   0.00     0.04   0.02   0.00    -0.05  -0.03  -0.00
  31   1    -0.00   0.00   0.00    -0.00   0.02   0.00     0.01  -0.03  -0.00
  32   1     0.00  -0.00  -0.00     0.01  -0.04  -0.00    -0.01   0.05   0.00
  33   1     0.00  -0.00  -0.00    -0.00  -0.01  -0.00     0.00   0.01   0.00
  34   1     0.00   0.01   0.00    -0.00   0.11   0.01     0.00  -0.14  -0.01
  35   1     0.00  -0.00   0.00     0.09  -0.04   0.00    -0.12   0.05  -0.00
  36   1     0.01   0.01   0.00     0.18   0.20   0.03    -0.22  -0.24  -0.03
  37   1    -0.00  -0.00  -0.00    -0.03  -0.02  -0.00     0.04   0.02   0.00
  38   6     0.01   0.00  -0.00    -0.06  -0.08   0.01    -0.05  -0.06   0.01
  39   6     0.01   0.01  -0.00    -0.04  -0.06   0.01    -0.03  -0.05   0.01
  40   6    -0.00   0.00   0.00     0.03  -0.01  -0.00     0.03  -0.01  -0.00
  41   6     0.00  -0.00  -0.00    -0.00   0.01  -0.00    -0.00   0.01  -0.00
  42   6    -0.00  -0.00   0.00     0.06   0.01  -0.00     0.05   0.01  -0.00
  43   6     0.00  -0.00   0.00     0.07   0.01  -0.00     0.05   0.01  -0.00
  44   6     0.01  -0.01   0.00    -0.13   0.22  -0.01    -0.10   0.18  -0.01
  45   6    -0.00  -0.00   0.00    -0.01   0.03  -0.00    -0.01   0.03  -0.00
  46   7    -0.01   0.01  -0.00     0.02  -0.20   0.02     0.02  -0.16   0.01
  47   6    -0.00  -0.01   0.00     0.05   0.10  -0.01     0.04   0.08  -0.01
  48   6    -0.00   0.00  -0.00     0.03  -0.04   0.00     0.02  -0.03   0.00
  49   6    -0.00  -0.01   0.00     0.06   0.10  -0.01     0.05   0.08  -0.01
  50   6    -0.00  -0.00   0.00     0.01   0.05  -0.00     0.01   0.04  -0.00
  51   6     0.00   0.00  -0.00    -0.02  -0.00   0.00    -0.01  -0.00   0.00
  52   7     0.00   0.01  -0.00    -0.05  -0.10   0.01    -0.04  -0.08   0.01
  53   6    -0.00   0.00  -0.00    -0.01  -0.01   0.00    -0.01  -0.01   0.00
  54   6     0.00   0.00  -0.00    -0.05  -0.01   0.00    -0.04  -0.01   0.00
  55   6     0.00  -0.00  -0.00    -0.10   0.02   0.00    -0.08   0.02   0.00
  56   6    -0.00   0.01  -0.00     0.11  -0.21   0.01     0.09  -0.17   0.01
  57   6    -0.00   0.00   0.00     0.01  -0.03   0.00     0.01  -0.02   0.00
  58   7     0.00  -0.01   0.00     0.02   0.16  -0.02     0.01   0.13  -0.01
  59   6     0.00   0.00  -0.00    -0.05  -0.09   0.01    -0.04  -0.07   0.01
  60   6     0.00  -0.00   0.00    -0.02   0.03  -0.00    -0.02   0.03  -0.00
  61   7    -0.01  -0.01   0.00     0.07   0.10  -0.01     0.06   0.08  -0.01
  62   1    -0.00   0.00  -0.00     0.02  -0.03   0.00     0.02  -0.02   0.00
  63   1     0.00  -0.00   0.00    -0.02   0.04  -0.00    -0.02   0.03  -0.00
  64   1     0.00   0.01  -0.00    -0.01  -0.14   0.01    -0.01  -0.11   0.01
  65   1     0.00  -0.00   0.00    -0.11   0.06  -0.00    -0.09   0.05  -0.00
  66   1     0.01   0.01  -0.00    -0.22  -0.26   0.03    -0.17  -0.21   0.02
  67   1    -0.00  -0.00   0.00     0.05   0.03  -0.01     0.04   0.02  -0.00
  68   1     0.00  -0.00   0.00    -0.01   0.03  -0.00    -0.00   0.02  -0.00
  69   1    -0.00   0.00  -0.00     0.01  -0.05   0.00     0.01  -0.04   0.00
  70   1    -0.00   0.00  -0.00    -0.00  -0.01   0.00    -0.00  -0.01   0.00
  71   1    -0.00  -0.01   0.00    -0.00   0.14  -0.01    -0.00   0.11  -0.01
  72   1    -0.00   0.00  -0.00     0.12  -0.05  -0.00     0.09  -0.04  -0.00
  73   1    -0.01  -0.01   0.00     0.22   0.24  -0.04     0.18   0.20  -0.03
  74   1     0.00   0.00  -0.00    -0.04  -0.02   0.00    -0.03  -0.02   0.00
  75   6    -0.00   0.00  -0.00    -0.01  -0.00  -0.00     0.01   0.00   0.00
  76   6    -0.00  -0.00   0.00    -0.01  -0.00  -0.00     0.01   0.00   0.00
  77   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  78   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  79   6     0.00  -0.00  -0.00     0.01   0.00  -0.00    -0.01  -0.00   0.00
  80   6     0.01  -0.00  -0.00     0.01  -0.00  -0.00    -0.01   0.00   0.00
  81   6    -0.01   0.00  -0.00     0.01  -0.00   0.00     0.01  -0.00   0.00
  82   6    -0.00  -0.00  -0.00     0.01   0.00   0.00     0.01   0.00   0.00
  83   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  84   6     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  85   6     0.00   0.00   0.00    -0.01  -0.00   0.00    -0.01  -0.00   0.00
  86   6     0.00  -0.00  -0.00    -0.01  -0.00   0.00    -0.01  -0.00   0.00
  87   6    -0.07  -0.12   0.01     0.00  -0.00   0.00    -0.01  -0.01   0.00
  88   6    -0.02  -0.06   0.01     0.01   0.01  -0.00    -0.02  -0.02   0.00
  89   6     0.03  -0.01   0.00    -0.00   0.00  -0.00     0.01  -0.00   0.00
  90   6    -0.01  -0.00   0.00     0.00  -0.00   0.00    -0.01   0.00   0.00
  91   6     0.06   0.00  -0.00    -0.00  -0.00   0.00     0.01   0.01  -0.00
  92   6     0.10   0.00   0.00     0.01  -0.01   0.00    -0.01   0.01  -0.00
  93   6    -0.15   0.28  -0.04    -0.00   0.01  -0.00    -0.01   0.01  -0.00
  94   6    -0.01   0.04  -0.01    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  95   7     0.01  -0.25   0.03    -0.01  -0.00   0.00     0.02  -0.02   0.00
  96   6     0.07   0.13  -0.02     0.00   0.00  -0.00     0.00   0.01  -0.00
  97   6     0.04  -0.05   0.01    -0.00  -0.00   0.00     0.00  -0.01   0.00
  98   6     0.07   0.12  -0.02     0.01   0.00  -0.00     0.01   0.01  -0.00
  99   6     0.02   0.06  -0.01     0.01   0.01  -0.00     0.02   0.01  -0.00
 100   6    -0.03   0.01  -0.00    -0.01   0.00  -0.00    -0.01   0.00  -0.00
 101   7    -0.06  -0.14   0.02    -0.02  -0.01   0.00    -0.02  -0.01   0.00
 102   6     0.01   0.00  -0.00     0.01  -0.00   0.00     0.01   0.00   0.00
 103   6    -0.06  -0.00  -0.00    -0.00  -0.01   0.00    -0.01  -0.01   0.00
 104   6    -0.10  -0.00  -0.00     0.01  -0.01   0.00     0.01  -0.01   0.00
 105   6     0.15  -0.28   0.04     0.00   0.00  -0.00     0.01  -0.01   0.00
 106   6     0.01  -0.04   0.01    -0.00   0.00  -0.00     0.00   0.00  -0.00
 107   7    -0.01   0.25  -0.03    -0.01   0.00  -0.00    -0.02   0.02  -0.00
 108   6    -0.07  -0.13   0.02    -0.00   0.00  -0.00    -0.00  -0.01   0.00
 109   6    -0.04   0.05  -0.01    -0.00  -0.00   0.00    -0.00   0.01  -0.00
 110   7     0.06   0.14  -0.02    -0.01  -0.00   0.00     0.02   0.01  -0.00
 111   1     0.01  -0.04   0.00    -0.01   0.00  -0.00     0.01  -0.00   0.00
 112   1    -0.02   0.07  -0.01     0.00   0.00  -0.00    -0.01   0.00  -0.00
 113   1    -0.00  -0.16   0.02     0.00  -0.00   0.00    -0.01  -0.01   0.00
 114   1    -0.14   0.07  -0.01    -0.01   0.00  -0.00     0.00   0.00  -0.00
 115   1    -0.27  -0.31   0.05    -0.01  -0.01   0.00    -0.00  -0.01   0.00
 116   1     0.06   0.04  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 117   1    -0.01   0.04  -0.00    -0.01   0.00  -0.00    -0.01   0.00  -0.00
 118   1     0.02  -0.07   0.01     0.00   0.00   0.00     0.01  -0.00   0.00
 119   1     0.00   0.17  -0.02     0.00  -0.00   0.00     0.00   0.01  -0.00
 120   1     0.14  -0.07   0.01    -0.01  -0.00  -0.00    -0.00  -0.00   0.00
 121   1     0.27   0.32  -0.03    -0.01  -0.00   0.00     0.00   0.01  -0.00
 122   1    -0.06  -0.04   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
                    196                    197                    198
                        a                      a                      a 
 Frequencies --   971.3825               972.6986               972.7227
 Red. masses --     8.7874                 8.7129                 8.7119
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.8637                33.3488                 0.4731
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01  -0.00    -0.04  -0.08  -0.01    -0.03  -0.07  -0.01
   2   6    -0.01  -0.01  -0.00     0.03  -0.02  -0.00     0.03  -0.02  -0.00
   3   6     0.01   0.00   0.00    -0.00   0.03   0.00    -0.00   0.03   0.00
   4   6    -0.01   0.00  -0.00    -0.00   0.02   0.00    -0.00   0.02   0.00
   5   6     0.00   0.00   0.00    -0.02   0.01  -0.00    -0.02   0.01  -0.00
   6   6    -0.02   0.01   0.00    -0.03  -0.04  -0.00    -0.03  -0.03  -0.00
   7   6     0.00  -0.01  -0.00     0.10  -0.19  -0.01     0.09  -0.16  -0.01
   8   6     0.00  -0.00  -0.00     0.03   0.00   0.00     0.02   0.00   0.00
   9   7     0.02   0.01   0.00    -0.03   0.21   0.01    -0.02   0.18   0.01
  10   6    -0.00  -0.01  -0.00    -0.01  -0.16  -0.01    -0.01  -0.14  -0.01
  11   6     0.00   0.00   0.00     0.00   0.07   0.01     0.00   0.06   0.00
  12   6    -0.00  -0.00  -0.00    -0.12  -0.14  -0.02    -0.11  -0.12  -0.01
  13   6    -0.00  -0.00  -0.00    -0.08  -0.11  -0.01    -0.07  -0.09  -0.01
  14   6     0.00   0.00   0.00     0.04   0.02   0.00     0.03   0.02   0.00
  15   7     0.00   0.01   0.00     0.13   0.18   0.02     0.11   0.16   0.02
  16   6    -0.00   0.00   0.00    -0.09   0.02  -0.00    -0.08   0.02  -0.00
  17   6    -0.00   0.00  -0.00    -0.01   0.02   0.00    -0.01   0.02   0.00
  18   6    -0.01  -0.00  -0.00    -0.14   0.04  -0.00    -0.12   0.04  -0.00
  19   6     0.01  -0.02  -0.00     0.08  -0.20  -0.01     0.07  -0.17  -0.01
  20   6     0.00   0.00   0.00     0.01  -0.02  -0.00     0.01  -0.02  -0.00
  21   7    -0.00   0.02   0.00     0.09   0.15   0.02     0.08   0.13   0.01
  22   6    -0.00  -0.01  -0.00    -0.03  -0.13  -0.01    -0.03  -0.11  -0.01
  23   6    -0.00   0.01   0.00    -0.01   0.03   0.00    -0.01   0.03   0.00
  24   7     0.02   0.02   0.00    -0.02   0.09   0.01    -0.02   0.08   0.01
  25   1     0.01  -0.00  -0.00    -0.03  -0.02  -0.00    -0.03  -0.02  -0.00
  26   1    -0.00   0.01   0.00     0.00   0.03   0.00     0.00   0.03   0.00
  27   1    -0.00   0.01   0.00     0.01   0.09   0.01     0.01   0.08   0.01
  28   1     0.01  -0.00   0.00     0.06  -0.05  -0.00     0.05  -0.04  -0.00
  29   1     0.02   0.02   0.00     0.10   0.15   0.01     0.09   0.13   0.01
  30   1    -0.00  -0.00  -0.00    -0.02  -0.04  -0.01    -0.02  -0.04  -0.00
  31   1    -0.00  -0.00  -0.00     0.02  -0.05  -0.00     0.02  -0.04  -0.00
  32   1    -0.00   0.00  -0.00    -0.03   0.06   0.00    -0.03   0.05   0.00
  33   1    -0.00   0.00  -0.00    -0.03   0.02   0.00    -0.02   0.02   0.00
  34   1     0.00   0.01   0.00    -0.02   0.13   0.01    -0.02   0.11   0.01
  35   1     0.01  -0.01  -0.00     0.13  -0.05   0.00     0.12  -0.04   0.00
  36   1     0.01   0.02   0.00     0.22   0.22   0.03     0.19   0.19   0.03
  37   1    -0.00  -0.00  -0.00    -0.03  -0.04  -0.00    -0.02  -0.03  -0.00
  38   6    -0.01  -0.01   0.00    -0.03  -0.07   0.01     0.04   0.08  -0.01
  39   6    -0.01  -0.01   0.00     0.03  -0.02   0.00    -0.03   0.02  -0.00
  40   6     0.01  -0.00  -0.00    -0.00   0.03  -0.00     0.00  -0.03   0.00
  41   6    -0.01   0.00   0.00    -0.00   0.02  -0.00     0.00  -0.02   0.00
  42   6     0.00   0.00  -0.00    -0.02   0.01   0.00     0.02  -0.01  -0.00
  43   6    -0.02   0.01   0.00    -0.02  -0.03   0.00     0.03   0.04  -0.00
  44   6     0.00  -0.01   0.00     0.09  -0.16   0.01    -0.10   0.19  -0.01
  45   6     0.00  -0.00   0.00     0.02   0.00  -0.00    -0.03  -0.00   0.00
  46   7     0.02   0.01  -0.00    -0.02   0.18  -0.01     0.03  -0.21   0.02
  47   6    -0.00  -0.01   0.00    -0.01  -0.14   0.01     0.01   0.16  -0.01
  48   6     0.00   0.00  -0.00     0.00   0.06  -0.01    -0.00  -0.07   0.01
  49   6    -0.00  -0.00   0.00    -0.11  -0.12   0.02     0.12   0.14  -0.02
  50   6     0.00  -0.00   0.00    -0.07  -0.09   0.01     0.08   0.11  -0.01
  51   6     0.00   0.00  -0.00     0.03   0.02  -0.00    -0.04  -0.02   0.00
  52   7     0.00   0.00  -0.00     0.11   0.16  -0.02    -0.13  -0.18   0.02
  53   6    -0.00   0.00   0.00    -0.08   0.02   0.00     0.09  -0.02  -0.00
  54   6    -0.00   0.00   0.00    -0.01   0.02  -0.00     0.01  -0.02   0.00
  55   6    -0.00  -0.00   0.00    -0.12   0.04   0.00     0.14  -0.04  -0.00
  56   6     0.01  -0.02   0.00     0.07  -0.17   0.01    -0.08   0.20  -0.01
  57   6     0.00   0.00  -0.00     0.01  -0.02   0.00    -0.01   0.02  -0.00
  58   7    -0.00   0.02  -0.00     0.08   0.13  -0.02    -0.09  -0.15   0.02
  59   6    -0.00  -0.01   0.00    -0.03  -0.11   0.01     0.03   0.13  -0.01
  60   6     0.00   0.01  -0.00    -0.01   0.03  -0.00     0.01  -0.03   0.00
  61   7     0.02   0.02  -0.00    -0.02   0.08  -0.01     0.02  -0.09   0.01
  62   1     0.01  -0.00   0.00    -0.03  -0.02   0.00     0.03   0.02  -0.00
  63   1    -0.00   0.00  -0.00     0.00   0.02  -0.00    -0.00  -0.03   0.00
  64   1    -0.00   0.01  -0.00     0.01   0.08  -0.01    -0.01  -0.09   0.01
  65   1     0.01  -0.00  -0.00     0.05  -0.04   0.00    -0.06   0.05  -0.00
  66   1     0.02   0.01  -0.00     0.09   0.13  -0.01    -0.10  -0.15   0.02
  67   1    -0.00  -0.00   0.00    -0.02  -0.04   0.00     0.02   0.04  -0.01
  68   1    -0.00  -0.00   0.00     0.02  -0.04   0.00    -0.02   0.05  -0.00
  69   1    -0.00   0.00  -0.00    -0.03   0.05  -0.00     0.03  -0.06   0.00
  70   1    -0.00   0.00  -0.00    -0.02   0.02  -0.00     0.03  -0.02   0.00
  71   1     0.00   0.01  -0.00    -0.02   0.11  -0.01     0.02  -0.13   0.01
  72   1     0.01  -0.01  -0.00     0.12  -0.04  -0.00    -0.13   0.05   0.00
  73   1     0.01   0.02  -0.00     0.19   0.19  -0.03    -0.22  -0.22   0.03
  74   1    -0.00  -0.00   0.00    -0.02  -0.03   0.00     0.03   0.04  -0.01
  75   6    -0.01  -0.00  -0.00     0.00  -0.01  -0.00     0.00  -0.00  -0.00
  76   6    -0.01  -0.00   0.00     0.01  -0.00  -0.00     0.00  -0.00  -0.00
  77   6     0.01   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  78   6     0.01   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  79   6     0.01  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  80   6     0.01  -0.01   0.00    -0.01   0.00  -0.00    -0.00  -0.00   0.00
  81   6     0.01  -0.01   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  82   6     0.01  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  83   6     0.01   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  84   6     0.01   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  85   6    -0.01  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  86   6    -0.01  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.01  -0.00
  87   6    -0.08  -0.16   0.02     0.00   0.01  -0.00    -0.00  -0.00   0.00
  88   6     0.04  -0.04   0.01    -0.01  -0.00   0.00    -0.01  -0.01   0.00
  89   6    -0.00   0.04  -0.01     0.00  -0.00   0.00     0.00  -0.00   0.00
  90   6    -0.01   0.03  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  91   6    -0.03   0.01  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  92   6    -0.06  -0.04   0.00    -0.00   0.01  -0.00    -0.01   0.00  -0.00
  93   6     0.15  -0.28   0.04    -0.01   0.02  -0.00    -0.00   0.00  -0.00
  94   6     0.02  -0.02   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  95   7    -0.02   0.30  -0.04     0.01  -0.02   0.00     0.01  -0.00   0.00
  96   6    -0.05  -0.21   0.03     0.00   0.01  -0.00    -0.00   0.00  -0.00
  97   6    -0.02   0.07  -0.01     0.00  -0.00   0.00    -0.00  -0.00   0.00
  98   6    -0.08  -0.16   0.02     0.00   0.01  -0.00     0.00   0.00  -0.00
  99   6     0.04  -0.04   0.01    -0.01   0.00  -0.00     0.01   0.01  -0.00
 100   6    -0.00   0.04  -0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
 101   7    -0.02   0.19  -0.03     0.01  -0.01   0.00    -0.01  -0.00   0.00
 102   6    -0.01   0.03  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
 103   6    -0.03   0.01  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 104   6    -0.06  -0.04   0.00    -0.00   0.01  -0.00     0.01  -0.00   0.00
 105   6     0.15  -0.28   0.04    -0.01   0.02  -0.00     0.00  -0.00   0.00
 106   6     0.02  -0.02   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
 107   7    -0.02   0.29  -0.04     0.01  -0.02   0.00    -0.01   0.00  -0.00
 108   6    -0.05  -0.21   0.02     0.00   0.01  -0.00     0.00  -0.00   0.00
 109   6    -0.02   0.07  -0.01     0.00  -0.00   0.00     0.00   0.00  -0.00
 110   7    -0.02   0.19  -0.02     0.01  -0.01   0.00     0.01   0.00  -0.00
 111   1    -0.05  -0.04   0.01     0.01   0.00  -0.00     0.00  -0.00   0.00
 112   1     0.00   0.06  -0.01    -0.00  -0.01   0.00    -0.00   0.00  -0.00
 113   1     0.01   0.15  -0.02    -0.00  -0.01   0.00    -0.00   0.00  -0.00
 114   1     0.12  -0.08   0.01    -0.00   0.01  -0.00     0.00   0.00   0.00
 115   1     0.20   0.27  -0.04    -0.01  -0.02   0.00     0.00   0.00  -0.00
 116   1    -0.05  -0.06   0.01     0.00   0.00  -0.00    -0.00   0.00   0.00
 117   1    -0.05  -0.04   0.01     0.01   0.00  -0.00    -0.00   0.00  -0.00
 118   1     0.00   0.07  -0.01    -0.00  -0.01   0.00     0.00  -0.00   0.00
 119   1     0.01   0.14  -0.02    -0.00  -0.01   0.00     0.00  -0.00   0.00
 120   1     0.11  -0.08   0.01    -0.00   0.01  -0.00    -0.00  -0.00   0.00
 121   1     0.20   0.26  -0.03    -0.01  -0.02   0.00    -0.00  -0.00   0.00
 122   1    -0.05  -0.06   0.01     0.00   0.00  -0.00     0.00  -0.00   0.00
                    199                    200                    201
                        a                      a                      a 
 Frequencies --   977.0365               977.0444               999.7357
 Red. masses --    10.9970                10.9962                 8.8363
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    32.5352                50.1233                82.8750
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.02  -0.00    -0.11  -0.19  -0.02     0.11   0.14   0.02
   2   6     0.00  -0.01  -0.00     0.03  -0.05  -0.00     0.06   0.09   0.01
   3   6    -0.00   0.00   0.00    -0.01   0.02   0.00    -0.01  -0.02  -0.00
   4   6    -0.00   0.00  -0.00    -0.02   0.00   0.00     0.00  -0.05  -0.00
   5   6    -0.00  -0.00  -0.00    -0.02  -0.00  -0.00    -0.03  -0.04  -0.00
   6   6    -0.01   0.00  -0.00    -0.04   0.01  -0.00    -0.05   0.04   0.00
   7   6     0.01  -0.01  -0.00     0.06  -0.09  -0.00     0.04  -0.06  -0.00
   8   6    -0.00  -0.00  -0.00    -0.03  -0.04  -0.00    -0.06  -0.03  -0.00
   9   7     0.00   0.01   0.00     0.01   0.07   0.01     0.04   0.04   0.00
  10   6    -0.01  -0.00  -0.00    -0.06  -0.02  -0.00    -0.08   0.07   0.00
  11   6    -0.00  -0.00  -0.00    -0.04  -0.02  -0.00    -0.06  -0.04  -0.01
  12   6     0.01   0.01   0.00     0.12   0.04   0.01     0.14   0.16   0.02
  13   6     0.03   0.02   0.00     0.25   0.16   0.03     0.11   0.12   0.02
  14   6    -0.01   0.00  -0.00    -0.10   0.02  -0.00    -0.02  -0.04  -0.00
  15   7    -0.03  -0.01  -0.00    -0.28  -0.10  -0.02    -0.13  -0.19  -0.02
  16   6     0.03   0.00   0.00     0.24   0.03   0.01     0.01  -0.08  -0.01
  17   6    -0.00  -0.00  -0.00    -0.03  -0.03  -0.00    -0.03  -0.04  -0.00
  18   6     0.03  -0.03  -0.00     0.25  -0.24  -0.01    -0.08   0.07   0.00
  19   6     0.02  -0.02  -0.00     0.17  -0.16  -0.00     0.01  -0.03  -0.00
  20   6     0.00   0.00   0.00     0.03   0.04   0.00    -0.05  -0.03  -0.01
  21   7    -0.04   0.03   0.00    -0.35   0.30   0.01     0.09  -0.01   0.00
  22   6    -0.00  -0.02  -0.00    -0.02  -0.18  -0.02    -0.06   0.07   0.00
  23   6    -0.00   0.01   0.00    -0.02   0.08   0.01    -0.04  -0.03  -0.00
  24   7     0.00   0.02   0.00     0.00   0.23   0.02    -0.05  -0.17  -0.02
  25   1    -0.00  -0.01  -0.00    -0.05  -0.05  -0.01     0.02   0.04   0.00
  26   1    -0.00   0.01   0.00    -0.01   0.11   0.01     0.03  -0.07  -0.00
  27   1    -0.00   0.01   0.00    -0.00   0.06   0.00     0.00   0.09   0.01
  28   1     0.01  -0.00   0.00     0.08  -0.02   0.00     0.10  -0.01   0.00
  29   1     0.02   0.02   0.00     0.14   0.14   0.01     0.14   0.13   0.01
  30   1    -0.01  -0.00  -0.00    -0.07  -0.00  -0.00    -0.06   0.02  -0.00
  31   1    -0.01   0.00  -0.00    -0.12   0.03  -0.00     0.00   0.05   0.00
  32   1     0.01   0.00   0.00     0.07   0.01   0.00     0.04  -0.06  -0.00
  33   1     0.01   0.01   0.00     0.07   0.06   0.01     0.00  -0.08  -0.01
  34   1     0.01  -0.00   0.00     0.09  -0.00   0.00    -0.01   0.09   0.01
  35   1    -0.01  -0.01  -0.00    -0.11  -0.06  -0.01     0.11   0.00   0.01
  36   1    -0.02   0.00  -0.00    -0.16   0.02  -0.01     0.15   0.11   0.02
  37   1    -0.00  -0.01  -0.00    -0.05  -0.05  -0.01    -0.04   0.02   0.00
  38   6     0.11   0.19  -0.02    -0.01  -0.02   0.00     0.13   0.16  -0.02
  39   6    -0.03   0.05  -0.00     0.01  -0.00   0.00     0.07   0.10  -0.01
  40   6     0.01  -0.02   0.00    -0.00   0.00  -0.00    -0.01  -0.02   0.00
  41   6     0.02  -0.00   0.00    -0.00   0.00  -0.00     0.01  -0.06   0.01
  42   6     0.02   0.00  -0.00    -0.00  -0.00   0.00    -0.04  -0.04   0.00
  43   6     0.04  -0.01  -0.00    -0.00  -0.00   0.00    -0.05   0.04  -0.00
  44   6    -0.06   0.09  -0.00     0.01  -0.01   0.00     0.05  -0.07   0.00
  45   6     0.03   0.04  -0.00    -0.00  -0.00   0.00    -0.07  -0.04   0.01
  46   7    -0.01  -0.07   0.01    -0.00   0.01  -0.00     0.04   0.04  -0.00
  47   6     0.06   0.02  -0.00    -0.01  -0.00   0.00    -0.10   0.07  -0.00
  48   6     0.04   0.02  -0.00    -0.00  -0.00   0.00    -0.07  -0.05   0.01
  49   6    -0.12  -0.04   0.01     0.01   0.00  -0.00     0.17   0.18  -0.03
  50   6    -0.24  -0.16   0.03     0.03   0.02  -0.00     0.13   0.14  -0.02
  51   6     0.10  -0.02  -0.00    -0.01   0.00   0.00    -0.02  -0.04   0.00
  52   7     0.28   0.10  -0.02    -0.03  -0.01   0.00    -0.15  -0.21   0.03
  53   6    -0.24  -0.03   0.02     0.03   0.00  -0.00     0.01  -0.09   0.01
