 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 185   1     0.01   0.01  -0.01     0.04   0.01  -0.00    -0.05  -0.01   0.01
 186   1    -0.01  -0.01   0.00     0.01  -0.03   0.01    -0.00   0.05  -0.02
 187   1    -0.02   0.03  -0.02     0.02  -0.04   0.02    -0.01   0.03  -0.02
 188   1    -0.00  -0.05   0.02     0.00   0.04  -0.02    -0.00  -0.04   0.02
 189   1    -0.08  -0.04   0.04     0.06   0.02  -0.03    -0.05  -0.01   0.02
 190   1     0.05   0.07  -0.03    -0.05  -0.06   0.03     0.04   0.04  -0.02
                    214                    215                    216
                        a                      a                      a 
 Frequencies --   742.8313               743.2023               743.3268
 Red. masses --    10.8811                10.8608                10.8673
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    41.5946                32.9882               307.5096
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.00   0.00     0.03  -0.01   0.00     0.01  -0.00  -0.00
   2   6     0.01  -0.00  -0.00     0.02  -0.01   0.00     0.01  -0.00   0.00
   3   6    -0.02   0.02   0.01    -0.03   0.04   0.01    -0.01   0.02   0.00
   4   6    -0.01   0.06   0.01    -0.01   0.09   0.01    -0.01   0.04   0.01
   5   6     0.09  -0.00   0.00     0.15  -0.01   0.01     0.07  -0.00   0.00
   6   6     0.10   0.05   0.01     0.19   0.09   0.02     0.08   0.04   0.01
   7   6    -0.03   0.16   0.03    -0.05   0.28   0.06    -0.02   0.13   0.03
   8   6    -0.14  -0.04  -0.01    -0.25  -0.07  -0.02    -0.11  -0.03  -0.01
   9   7     0.07  -0.06  -0.01     0.12  -0.10  -0.02     0.05  -0.05  -0.01
  10   6    -0.18  -0.14  -0.03    -0.31  -0.24  -0.06    -0.14  -0.10  -0.03
  11   6    -0.04   0.06   0.01    -0.07   0.10   0.02    -0.03   0.04   0.01
  12   6     0.02  -0.01   0.00     0.03  -0.01   0.00     0.01  -0.00   0.00
  13   6     0.00  -0.05  -0.01     0.00  -0.08  -0.02     0.00  -0.04  -0.01
  14   6     0.03  -0.03  -0.01     0.05  -0.05  -0.01     0.02  -0.02  -0.00
  15   7     0.03   0.07   0.02     0.05   0.13   0.03     0.02   0.06   0.01
  16   6     0.05  -0.03  -0.00     0.08  -0.06  -0.01     0.04  -0.02  -0.00
  17   6     0.01  -0.01  -0.00     0.01  -0.01  -0.00     0.00  -0.01  -0.00
  18   6     0.02   0.01   0.00     0.02   0.02   0.01     0.01   0.01   0.00
  19   6    -0.00   0.03   0.01    -0.00   0.05   0.01    -0.00   0.02   0.00
  20   6    -0.02   0.00   0.00    -0.02  -0.00  -0.00    -0.01  -0.00   0.00
  21   7    -0.01   0.00   0.00    -0.01   0.01   0.00    -0.00   0.00   0.00
  22   6    -0.00  -0.05  -0.01    -0.01  -0.07  -0.02    -0.01  -0.03  -0.01
  23   6     0.01  -0.01  -0.00     0.01  -0.02  -0.01     0.00  -0.01  -0.00
  24   7    -0.02  -0.00  -0.00    -0.04   0.00  -0.00    -0.01   0.00  -0.00
  25   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  26   1     0.01  -0.02  -0.00     0.01  -0.02  -0.01     0.00  -0.01  -0.00
  27   1     0.02  -0.03  -0.01     0.04  -0.05  -0.02     0.02  -0.02  -0.01
  28   1     0.01   0.05   0.01     0.03   0.08   0.02     0.01   0.04   0.01
  29   1     0.07   0.03   0.01     0.13   0.06   0.01     0.06   0.03   0.00
  30   1    -0.08  -0.04  -0.01    -0.14  -0.06  -0.02    -0.06  -0.03  -0.01
  31   1     0.04  -0.00  -0.00     0.08  -0.01  -0.00     0.03  -0.00  -0.00
  32   1     0.00  -0.01  -0.00    -0.00  -0.02  -0.00    -0.00  -0.01  -0.00
  33   1     0.01  -0.01  -0.00     0.02  -0.03  -0.00     0.01  -0.01  -0.00
  34   1     0.00   0.00   0.00     0.01   0.00   0.00     0.00   0.00   0.00
  35   1    -0.00   0.01   0.00     0.00   0.01   0.00     0.00   0.01   0.00
  36   1     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  37   1     0.00  -0.01  -0.00    -0.00  -0.02  -0.00    -0.00  -0.01  -0.00
  38   6     0.01  -0.00   0.00    -0.02   0.00  -0.00     0.03  -0.01   0.00
  39   6     0.01  -0.00  -0.00    -0.02   0.00  -0.00     0.02  -0.01   0.00
  40   6    -0.01   0.02   0.00     0.02  -0.02  -0.00    -0.03   0.04   0.01
  41   6    -0.00   0.04   0.01     0.01  -0.06  -0.00    -0.01   0.08   0.01
  42   6     0.07   0.00  -0.00    -0.10   0.00   0.00     0.15  -0.01   0.00
  43   6     0.07   0.04   0.00    -0.12  -0.06  -0.00     0.18   0.09   0.01
  44   6    -0.02   0.12   0.02     0.03  -0.18  -0.02    -0.05   0.28   0.04
  45   6    -0.11  -0.03  -0.00     0.16   0.05   0.00    -0.25  -0.07  -0.00
  46   7     0.05  -0.04  -0.01    -0.08   0.07   0.01     0.12  -0.10  -0.02
  47   6    -0.13  -0.10  -0.01     0.20   0.16   0.02    -0.30  -0.24  -0.02
  48   6    -0.03   0.04   0.01     0.04  -0.06  -0.01    -0.07   0.10   0.01
  49   6     0.01  -0.00  -0.00    -0.02   0.01   0.00     0.03  -0.01  -0.00
  50   6     0.00  -0.03  -0.00    -0.00   0.05   0.01     0.00  -0.08  -0.01
  51   6     0.02  -0.02  -0.00    -0.03   0.03   0.00     0.05  -0.05  -0.01
  52   7     0.02   0.05   0.01    -0.03  -0.08  -0.01     0.05   0.12   0.01
  53   6     0.03  -0.02  -0.00    -0.05   0.04   0.00     0.08  -0.05  -0.01
  54   6     0.00  -0.01  -0.00    -0.01   0.01   0.00     0.01  -0.01  -0.00
  55   6     0.01   0.01   0.00    -0.02  -0.01  -0.00     0.02   0.02   0.00
  56   6    -0.00   0.02   0.00     0.00  -0.03  -0.00    -0.00   0.05   0.01
  57   6    -0.01   0.00   0.00     0.02  -0.00  -0.00    -0.02  -0.00   0.00
  58   7    -0.00   0.00  -0.00     0.01  -0.00   0.00    -0.01   0.01  -0.00
  59   6    -0.00  -0.04  -0.00     0.01   0.05   0.01    -0.01  -0.07  -0.01
  60   6     0.01  -0.01  -0.00    -0.01   0.01   0.00     0.01  -0.02  -0.00
  61   7    -0.02  -0.00  -0.00     0.02  -0.00   0.00    -0.03   0.00  -0.00
  62   1     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  63   1     0.00  -0.01  -0.00    -0.01   0.02   0.00     0.01  -0.02  -0.01
  64   1     0.01  -0.02  -0.00    -0.02   0.04   0.01     0.04  -0.05  -0.01
  65   1     0.01   0.03   0.00    -0.02  -0.05  -0.01     0.03   0.08   0.01
  66   1     0.05   0.02   0.00    -0.08  -0.04  -0.01     0.12   0.06   0.01
  67   1    -0.06  -0.03  -0.00     0.09   0.04   0.00    -0.14  -0.06  -0.00
  68   1     0.03  -0.00  -0.00    -0.05   0.01   0.00     0.07  -0.01  -0.00
  69   1     0.00  -0.01  -0.00    -0.00   0.01   0.00    -0.00  -0.02  -0.00
  70   1     0.01  -0.01  -0.00    -0.01   0.02   0.00     0.02  -0.03  -0.00
  71   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.01   0.00   0.00
  72   1    -0.00   0.01   0.00    -0.00  -0.01  -0.00     0.00   0.01   0.00
  73   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  74   1     0.00  -0.01  -0.00     0.00   0.01   0.00    -0.00  -0.02  -0.00
  75   6    -0.01  -0.03  -0.01    -0.02  -0.05  -0.01    -0.01  -0.02  -0.00
  76   6    -0.01   0.01  -0.00    -0.02  -0.01   0.00    -0.01  -0.01   0.00
  77   6     0.01  -0.00   0.00     0.00  -0.02   0.01    -0.00  -0.01   0.00
  78   6     0.01   0.04   0.00     0.00  -0.01   0.00    -0.00  -0.02  -0.00
  79   6     0.01   0.04   0.00    -0.00  -0.01  -0.00    -0.00  -0.02  -0.00
  80   6     0.01   0.00   0.00    -0.01   0.01  -0.00    -0.00  -0.02   0.01
  81   6    -0.01   0.01  -0.00     0.01   0.00   0.00    -0.02  -0.01   0.00
  82   6    -0.01  -0.02  -0.00     0.01   0.03   0.00    -0.02  -0.05  -0.00
  83   6    -0.02  -0.03   0.01     0.01  -0.00   0.00     0.01   0.01  -0.00
  84   6     0.01   0.01  -0.00     0.01  -0.01   0.00     0.00  -0.01   0.00
  85   6     0.02  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  86   6    -0.01  -0.03   0.01    -0.02  -0.00   0.01    -0.01   0.01   0.00
  87   6    -0.01  -0.02   0.00     0.06  -0.03   0.01     0.04  -0.01   0.00
  88   6     0.01  -0.01   0.00     0.10   0.02  -0.01     0.06   0.01  -0.00
  89   6     0.01   0.00  -0.00    -0.02   0.14  -0.05    -0.01   0.08  -0.03
  90   6     0.01   0.01  -0.00    -0.10  -0.01  -0.00    -0.06  -0.01   0.00
  91   7    -0.02   0.02  -0.01     0.03  -0.01   0.00     0.02  -0.01   0.00
  92   6     0.03  -0.02   0.01    -0.07  -0.18   0.06    -0.05  -0.10   0.03
  93   6     0.02  -0.01   0.00     0.02   0.02  -0.00     0.01   0.01  -0.00
  94   6     0.01   0.02  -0.01     0.04   0.04  -0.02     0.02   0.02  -0.01
  95   6    -0.02   0.01   0.00    -0.01  -0.01   0.01    -0.00  -0.01   0.00
  96   6    -0.02   0.00  -0.00    -0.03   0.00  -0.00    -0.01   0.00  -0.00
  97   7    -0.02  -0.01   0.00    -0.02   0.03  -0.01    -0.01   0.02  -0.01
  98   6     0.01   0.02  -0.01    -0.00   0.03  -0.01    -0.00   0.01  -0.00
  99   6    -0.02   0.02  -0.01     0.05  -0.00  -0.00     0.03  -0.01   0.00
 100   6    -0.05  -0.01   0.00     0.04   0.02  -0.01     0.04   0.01  -0.00
 101   6     0.00  -0.06   0.02    -0.02   0.07  -0.03    -0.01   0.06  -0.02
 102   6     0.04  -0.00  -0.00    -0.06  -0.01   0.00    -0.05  -0.01   0.00
 103   7    -0.00  -0.00  -0.00     0.03  -0.02   0.01     0.02  -0.01   0.00
 104   6     0.02   0.09  -0.03    -0.07  -0.08   0.03    -0.04  -0.07   0.03
 105   6    -0.02  -0.00   0.00    -0.01   0.01  -0.00     0.00   0.01  -0.00
 106   7     0.02  -0.01   0.00     0.01   0.03  -0.01    -0.00   0.02  -0.01
 107   1    -0.01  -0.01   0.00     0.01  -0.00   0.00     0.01   0.00  -0.00
 108   1     0.00   0.02  -0.00     0.00  -0.00   0.01     0.00  -0.01   0.00
 109   1     0.00   0.00  -0.00     0.02  -0.02   0.01     0.01  -0.02   0.01
 110   1    -0.01   0.00   0.00    -0.00   0.04  -0.01    -0.00   0.02  -0.01
 111   1     0.01   0.02   0.00     0.06   0.04  -0.01     0.03   0.02  -0.00
 112   1     0.01  -0.01   0.00    -0.03  -0.05   0.02    -0.02  -0.03   0.01
 113   1    -0.00   0.01  -0.00     0.03   0.01  -0.01     0.02   0.00  -0.00
 114   1    -0.00  -0.01  -0.00     0.00  -0.03   0.01     0.00  -0.01   0.01
 115   1    -0.01   0.01  -0.00     0.01  -0.02   0.01     0.01  -0.01   0.01
 116   1     0.00  -0.02   0.01     0.00   0.02  -0.01    -0.00   0.02  -0.01
 117   1    -0.03  -0.02   0.02     0.02   0.01   0.01     0.02   0.01  -0.00
 118   1     0.01   0.03  -0.01    -0.03  -0.02   0.01    -0.02  -0.02   0.01
 119   6    -0.07  -0.05  -0.01     0.02   0.01   0.00     0.03   0.02   0.00
 120   6    -0.01   0.03   0.00    -0.00  -0.01  -0.00     0.00  -0.02  -0.00
 121   6     0.04  -0.01  -0.00    -0.00  -0.00   0.00    -0.02   0.01   0.00
 122   6     0.01  -0.06  -0.00     0.00   0.00  -0.00    -0.00   0.02  -0.00
 123   6    -0.12   0.02   0.00     0.02  -0.01  -0.00     0.06  -0.01   0.00
 124   6    -0.14  -0.05   0.00     0.03   0.01   0.00     0.07   0.03   0.00
 125   6     0.05  -0.23  -0.02    -0.01   0.05   0.00    -0.02   0.11   0.01
 126   6     0.18   0.03  -0.00    -0.03  -0.00   0.00    -0.09  -0.01   0.00
 127   7    -0.08   0.04   0.01     0.01  -0.00  -0.00     0.04  -0.02  -0.00
 128   6     0.16   0.32   0.02    -0.02  -0.07  -0.00    -0.08  -0.15  -0.01
 129   6    -0.02  -0.03   0.00     0.01   0.00  -0.00     0.01   0.02  -0.00
 130   6    -0.07  -0.05  -0.00     0.02   0.01   0.00     0.03   0.02   0.00
 131   6    -0.01   0.03   0.00     0.00  -0.01  -0.00     0.00  -0.02  -0.00
 132   6     0.04  -0.01  -0.00    -0.01   0.01   0.00    -0.01   0.00   0.00
 133   7     0.02  -0.07  -0.00    -0.01   0.01   0.00    -0.01   0.04   0.00
 134   6     0.01  -0.05  -0.00    -0.00   0.02   0.00    -0.00   0.02  -0.00
 135   6    -0.12   0.02   0.00     0.04  -0.00  -0.00     0.06  -0.01   0.00
 136   6    -0.14  -0.05  -0.00     0.04   0.02   0.00     0.07   0.02   0.00
 137   6     0.05  -0.23  -0.01    -0.02   0.07   0.00    -0.02   0.11   0.01
 138   6     0.19   0.03  -0.00    -0.06  -0.01   0.00    -0.09  -0.01   0.00
 139   7    -0.08   0.04   0.00     0.03  -0.02  -0.00     0.03  -0.02  -0.00
 140   6     0.15   0.32   0.02    -0.05  -0.09  -0.00    -0.07  -0.15  -0.01
 141   6    -0.02  -0.03   0.00     0.00   0.01  -0.00     0.01   0.01  -0.00
 142   7     0.03  -0.07  -0.00    -0.00   0.02   0.00    -0.01   0.03   0.00
 143   1    -0.05  -0.01  -0.00     0.01   0.00   0.00     0.02   0.01   0.00
 144   1    -0.01   0.05   0.00     0.00  -0.01  -0.00     0.00  -0.02  -0.00
 145   1    -0.03   0.06   0.01     0.01  -0.01  -0.00     0.01  -0.03  -0.00
 146   1     0.00  -0.07  -0.01    -0.00   0.01   0.00    -0.00   0.03   0.00
 147   1    -0.09  -0.05  -0.00     0.02   0.01   0.00     0.04   0.02  -0.00
 148   1     0.06   0.09   0.00    -0.01  -0.02  -0.00    -0.03  -0.04  -0.00
 149   1    -0.05  -0.01  -0.00     0.01   0.00   0.00     0.02   0.00   0.00
 150   1    -0.01   0.05   0.00     0.00  -0.01  -0.00     0.00  -0.02  -0.00
 151   1    -0.03   0.05   0.01     0.01  -0.02  -0.00     0.01  -0.02  -0.00
 152   1     0.00  -0.07  -0.00     0.00   0.02   0.00    -0.00   0.03   0.00
 153   1    -0.09  -0.05  -0.00     0.03   0.01   0.00     0.04   0.02  -0.00
 154   1     0.06   0.09   0.01    -0.02  -0.02  -0.00    -0.03  -0.04  -0.00
 155   6     0.00   0.02  -0.01    -0.02  -0.02   0.01     0.04   0.03  -0.02
 156   6    -0.01   0.01   0.00     0.01   0.00  -0.00    -0.01  -0.02   0.01
 157   6    -0.01   0.00  -0.00     0.02  -0.00   0.00    -0.02   0.00  -0.00
 158   6     0.01   0.01  -0.01    -0.00  -0.02   0.01    -0.01   0.02  -0.01
 159   6    -0.02   0.02  -0.01    -0.02  -0.01   0.00     0.05  -0.01   0.00
 160   6    -0.05  -0.01   0.00    -0.00  -0.01   0.00     0.06   0.02  -0.01
 161   6     0.01  -0.07   0.03     0.01  -0.01   0.01    -0.02   0.08  -0.04
 162   6     0.05  -0.00   0.00     0.02   0.01  -0.00    -0.07  -0.01   0.00
 163   7    -0.01   0.00  -0.00    -0.01   0.01  -0.01     0.03  -0.02   0.01
 164   6     0.03   0.10  -0.04     0.02   0.01  -0.00    -0.07  -0.10   0.04
 165   6    -0.02  -0.00   0.00     0.01  -0.01   0.00    -0.00   0.01  -0.00
 166   6    -0.02  -0.03   0.01     0.00   0.01  -0.00     0.02   0.00  -0.00
 167   6     0.01   0.01  -0.00    -0.01   0.00   0.00     0.01  -0.01   0.00
 168   6     0.02  -0.00   0.00    -0.01  -0.00  -0.00     0.00   0.00  -0.00
 169   7     0.02  -0.01   0.01    -0.01  -0.01   0.00     0.00   0.03  -0.02
 170   6    -0.01  -0.02   0.01     0.01   0.01  -0.01    -0.02   0.00   0.01
 171   6    -0.02  -0.01   0.00    -0.02   0.02  -0.01     0.06  -0.03   0.01
 172   6    -0.00  -0.01   0.00    -0.05  -0.01   0.00     0.10   0.02  -0.01
 173   6     0.01  -0.01   0.00     0.01  -0.06   0.03    -0.02   0.13  -0.06
 174   6     0.02   0.01  -0.00     0.05  -0.00   0.00    -0.11  -0.01   0.00
 175   7    -0.02   0.02  -0.01    -0.01  -0.00  -0.00     0.03  -0.01   0.01
 176   6     0.03   0.00  -0.00     0.03   0.09  -0.04    -0.08  -0.17   0.08
 177   6     0.02  -0.01   0.00    -0.02  -0.00   0.00     0.02   0.02  -0.00
 178   7    -0.01  -0.01   0.01     0.01  -0.01   0.01    -0.02   0.04  -0.02
 179   1    -0.00   0.00  -0.00    -0.01  -0.01   0.00     0.03   0.01  -0.00
 180   1    -0.00  -0.01  -0.00     0.00   0.02  -0.01     0.00  -0.02   0.01
 181   1    -0.01   0.01  -0.01     0.00   0.01  -0.00     0.01  -0.02   0.01
 182   1     0.00  -0.02   0.01    -0.00  -0.00   0.00     0.00   0.02  -0.01
 183   1    -0.03  -0.02   0.01    -0.00   0.00  -0.00     0.03   0.01  -0.00
 184   1     0.01   0.03  -0.01     0.01   0.00  -0.00    -0.03  -0.03   0.01
 185   1    -0.01  -0.01   0.00    -0.00   0.00  -0.00     0.02   0.00  -0.00
 186   1     0.00   0.02  -0.01    -0.00  -0.00  -0.00     0.00  -0.01   0.01
 187   1     0.00   0.01  -0.00    -0.01   0.01  -0.01     0.02  -0.02   0.01
 188   1    -0.00  -0.00   0.00     0.00  -0.02   0.01    -0.00   0.04  -0.02
 189   1    -0.00   0.01  -0.01    -0.03  -0.02   0.01     0.06   0.04  -0.02
 190   1     0.01   0.00   0.00     0.01   0.02  -0.01    -0.03  -0.05   0.02
                    217                    218                    219
                        a                      a                      a 
 Frequencies --   749.2122               749.2296               753.7405
 Red. masses --    10.4912                10.4859                11.4457
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   111.9552               234.2721                 0.0271
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.03   0.01    -0.08  -0.17  -0.04     0.00  -0.00  -0.00
   2   6    -0.02  -0.00  -0.00     0.10   0.01   0.01     0.01   0.00   0.00
   3   6    -0.02  -0.00  -0.00     0.09   0.02   0.00    -0.01   0.01   0.00
   4   6     0.00   0.00   0.00    -0.00  -0.02  -0.00    -0.00   0.02   0.01
   5   6     0.00   0.00   0.00    -0.00  -0.02  -0.00    -0.00   0.01   0.00
   6   6    -0.00  -0.00  -0.00     0.03   0.02   0.00    -0.02  -0.00  -0.00
   7   6    -0.00  -0.01  -0.00     0.01   0.03   0.01    -0.01  -0.02  -0.01
   8   6     0.01   0.00   0.00    -0.03  -0.02  -0.00     0.01  -0.00   0.00
   9   7     0.00   0.00   0.00    -0.00  -0.02  -0.00     0.00   0.00  -0.00
  10   6     0.01  -0.00   0.00    -0.06   0.00   0.00     0.02   0.01   0.00
  11   6     0.00  -0.00  -0.00    -0.02   0.02   0.00     0.01  -0.01  -0.00
  12   6    -0.01   0.00   0.00     0.03  -0.02  -0.00     0.00  -0.00  -0.00
  13   6     0.00   0.01   0.00    -0.02  -0.06  -0.01     0.00   0.00   0.00
  14   6     0.00   0.00   0.00    -0.02  -0.01  -0.00    -0.01   0.01   0.00
  15   7     0.01  -0.00  -0.00    -0.06   0.01   0.00    -0.01  -0.01  -0.00
  16   6    -0.05  -0.02  -0.01     0.28   0.14   0.04     0.00   0.02   0.00
  17   6     0.01  -0.04  -0.01    -0.06   0.22   0.05    -0.00   0.01   0.00
  18   6     0.07  -0.00   0.00    -0.39   0.02  -0.01    -0.03  -0.00  -0.00
  19   6     0.00   0.07   0.01    -0.01  -0.39  -0.08    -0.00  -0.03  -0.01
  20   6    -0.04   0.01   0.00     0.23  -0.07  -0.01     0.02  -0.00   0.00
  21   7    -0.00   0.01   0.00     0.01  -0.04  -0.00     0.00   0.00   0.00
  22   6    -0.01  -0.07  -0.02     0.08   0.44   0.10     0.02   0.01   0.00
  23   6     0.02   0.01   0.00    -0.10  -0.03  -0.01     0.01  -0.01  -0.00
  24   7    -0.01   0.01   0.00     0.05  -0.06  -0.01    -0.01  -0.01  -0.00
  25   1     0.01   0.01   0.00    -0.05  -0.04  -0.01    -0.00  -0.00   0.00
  26   1    -0.00  -0.01  -0.00     0.02   0.07   0.02     0.00  -0.00  -0.00
  27   1    -0.00  -0.00  -0.00     0.01   0.01   0.00    -0.01  -0.00   0.00
  28   1    -0.00  -0.00  -0.00     0.01   0.01   0.00    -0.00  -0.01  -0.00
  29   1    -0.01  -0.01   0.00     0.04   0.03  -0.01    -0.01  -0.01   0.00
  30   1     0.01  -0.00   0.00    -0.03   0.00  -0.00     0.01   0.00  -0.00
  31   1    -0.01   0.00  -0.00     0.04  -0.01  -0.00    -0.00   0.00   0.00
  32   1     0.00   0.01   0.00    -0.00  -0.04  -0.01     0.00  -0.00  -0.00
  33   1    -0.01  -0.01  -0.00     0.08   0.05   0.01     0.00   0.01   0.00
  34   1     0.02  -0.01  -0.00    -0.10   0.05   0.01    -0.01  -0.00  -0.00
  35   1    -0.01   0.02   0.00     0.05  -0.10  -0.02    -0.00  -0.01  -0.00
  36   1     0.03   0.03   0.01    -0.18  -0.18  -0.06    -0.01  -0.01  -0.00
  37   1    -0.00  -0.02  -0.00     0.03   0.12   0.03     0.01   0.00   0.00
  38   6    -0.08  -0.18  -0.02    -0.01  -0.03  -0.00    -0.00   0.00   0.00
  39   6     0.10   0.01   0.00     0.02   0.00   0.00    -0.01  -0.01  -0.00
  40   6     0.09   0.02  -0.00     0.02   0.00  -0.00     0.01  -0.01   0.00
  41   6    -0.00  -0.02  -0.00    -0.00  -0.00  -0.00     0.00  -0.02  -0.01
  42   6    -0.00  -0.02  -0.00    -0.00  -0.00  -0.00     0.00  -0.01  -0.00
  43   6     0.03   0.02   0.00     0.00   0.00   0.00     0.02   0.01   0.00
  44   6     0.01   0.03   0.00     0.00   0.01   0.00     0.01   0.02   0.00
  45   6    -0.03  -0.02  -0.00    -0.01  -0.00  -0.00    -0.01   0.00  -0.00
  46   7    -0.00  -0.02  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  47   6    -0.06   0.00   0.00    -0.01   0.00   0.00    -0.02  -0.01  -0.00
  48   6    -0.02   0.02   0.00    -0.00   0.00   0.00    -0.01   0.01   0.00
  49   6     0.03  -0.03  -0.00     0.01  -0.00  -0.00    -0.00   0.00   0.00
  50   6    -0.02  -0.07  -0.01    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00
  51   6    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00     0.01  -0.01  -0.00
  52   7    -0.06   0.01   0.00    -0.01   0.00   0.00     0.01   0.01   0.00
  53   6     0.28   0.15   0.01     0.05   0.02   0.00    -0.00  -0.02  -0.00
  54   6    -0.06   0.23   0.03    -0.01   0.04   0.00     0.00  -0.01  -0.00
  55   6    -0.39   0.02   0.01    -0.07   0.00   0.00     0.03   0.00   0.00
  56   6    -0.01  -0.39  -0.04    -0.00  -0.07  -0.01     0.00   0.03   0.00
  57   6     0.23  -0.07  -0.01     0.04  -0.01  -0.00    -0.02   0.00   0.00
  58   7     0.01  -0.04  -0.00     0.00  -0.01  -0.00    -0.00  -0.00  -0.00
  59   6     0.08   0.45   0.05     0.01   0.08   0.01    -0.02  -0.01  -0.00
  60   6    -0.10  -0.03   0.00    -0.02  -0.01   0.00    -0.01   0.01   0.00
  61   7     0.05  -0.06  -0.01     0.01  -0.01  -0.00     0.01   0.01   0.00
  62   1    -0.05  -0.05  -0.01    -0.01  -0.01  -0.00     0.00   0.00  -0.00
  63   1     0.02   0.07   0.01     0.00   0.01   0.00    -0.00   0.00   0.00
  64   1     0.01   0.01  -0.00     0.00   0.00  -0.00     0.01   0.00  -0.00
  65   1     0.01   0.01   0.00     0.00   0.00   0.00     0.00   0.01  -0.00
  66   1     0.04   0.03   0.01     0.01   0.01   0.00     0.01   0.01  -0.00
  67   1    -0.03   0.00   0.00    -0.01   0.00   0.00    -0.01  -0.00   0.00
  68   1     0.04  -0.01  -0.00     0.01  -0.00  -0.00     0.00  -0.00  -0.00
  69   1    -0.00  -0.04  -0.00    -0.00  -0.01  -0.00    -0.00   0.00   0.00
  70   1     0.08   0.05   0.00     0.01   0.01   0.00    -0.00  -0.01  -0.00
  71   1    -0.10   0.05   0.01    -0.02   0.01   0.00     0.01   0.00  -0.00
  72   1     0.05  -0.10  -0.01     0.01  -0.02  -0.00     0.00   0.01   0.00
  73   1    -0.18  -0.18  -0.02    -0.03  -0.03  -0.00     0.01   0.01  -0.00
  74   1     0.03   0.12   0.01     0.00   0.02   0.00    -0.01  -0.00   0.00
  75   6     0.00  -0.00  -0.00    -0.02   0.02   0.00    -0.00  -0.00  -0.00
  76   6     0.00   0.00  -0.00    -0.02  -0.00   0.00    -0.00   0.05  -0.01
  77   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.05   0.02
  78   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.06   0.00
  79   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.06  -0.00
  80   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.04  -0.02
  81   6    -0.02  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.04   0.02
  82   6    -0.02   0.02   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  83   6    -0.00  -0.00   0.00     0.00   0.01  -0.00    -0.03  -0.09   0.03
  84   6    -0.00  -0.00   0.00     0.00   0.01  -0.00     0.06  -0.03   0.01
  85   6     0.00  -0.00   0.00    -0.01   0.01  -0.00     0.09  -0.02   0.01
  86   6     0.00  -0.00   0.00    -0.02   0.01  -0.01     0.00  -0.10   0.03
  87   6    -0.00   0.00   0.00     0.01  -0.00   0.00    -0.07  -0.04   0.02
  88   6    -0.00  -0.00  -0.00     0.01   0.00   0.00    -0.03  -0.04   0.01
  89   6     0.00  -0.00   0.00    -0.00   0.02  -0.01     0.02  -0.06   0.02
  90   6     0.00   0.00   0.00    -0.01  -0.00  -0.00     0.08   0.05  -0.01
  91   7    -0.00   0.00  -0.00     0.01  -0.00   0.00    -0.08   0.08  -0.03
  92   6     0.00   0.00  -0.00    -0.01  -0.01   0.00     0.17  -0.05   0.02
  93   6     0.00  -0.00   0.00    -0.00   0.01  -0.00     0.10  -0.06   0.02
  94   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.03   0.08  -0.03
  95   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.04   0.03  -0.01
  96   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.10   0.04  -0.01
  97   7    -0.00  -0.00   0.00     0.00   0.01  -0.00    -0.10  -0.06   0.02
  98   6    -0.00   0.00  -0.00     0.00  -0.01   0.00    -0.00   0.12  -0.05
  99   6     0.00   0.00  -0.00    -0.01  -0.00   0.00     0.07   0.06  -0.02
 100   6     0.00   0.00  -0.00    -0.01  -0.01   0.00    -0.01   0.04  -0.01
