 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
 122   1     0.05  -0.00   0.00     0.00   0.02  -0.02     0.03   0.00  -0.00
                    136                    137                    138
                        a                      a                      a 
 Frequencies --   724.0601               724.9763               730.3697
 Red. masses --    10.7108                10.6909                 2.4401
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    26.8479                29.6762               981.3818
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.02  -0.04     0.01   0.02   0.02     0.00   0.00   0.00
   2   6     0.04  -0.02  -0.01    -0.04   0.01  -0.00     0.00   0.00   0.00
   3   6     0.04  -0.01  -0.00    -0.03   0.00  -0.00    -0.00   0.00   0.00
   4   6    -0.05  -0.01  -0.03     0.09   0.00   0.03    -0.00   0.00   0.00
   5   6     0.01  -0.04  -0.04     0.01   0.04   0.05     0.00  -0.00  -0.00
   6   6     0.05  -0.03  -0.03    -0.05   0.04   0.04     0.00  -0.00  -0.00
   7   6    -0.01   0.06   0.07     0.01  -0.05  -0.05     0.00   0.00   0.00
   8   6    -0.02   0.04   0.05    -0.00  -0.03  -0.06    -0.00   0.00   0.00
   9   7     0.00   0.04   0.07     0.00  -0.04  -0.07     0.00   0.00  -0.00
  10   6     0.05  -0.23  -0.29    -0.07   0.19   0.23     0.00  -0.00  -0.00
  11   6     0.10  -0.12  -0.13    -0.09   0.10   0.12     0.00  -0.00   0.00
  12   6     0.13   0.01   0.04    -0.10  -0.01  -0.04    -0.00   0.00   0.00
  13   6     0.10   0.02   0.05    -0.08  -0.02  -0.05     0.00   0.00   0.00
  14   6    -0.11   0.13   0.14     0.10  -0.11  -0.12     0.00  -0.00  -0.00
  15   7    -0.12  -0.02  -0.05     0.10   0.02   0.04     0.00   0.00  -0.00
  16   6    -0.17   0.20   0.21     0.17  -0.16  -0.17    -0.00  -0.00  -0.00
  17   6     0.09  -0.00   0.03    -0.07   0.01  -0.02    -0.00  -0.00  -0.00
  18   6    -0.01  -0.00  -0.01    -0.00   0.01   0.02     0.00  -0.00  -0.00
  19   6    -0.06   0.03   0.01     0.04  -0.02  -0.01     0.00   0.00   0.00
  20   6    -0.05  -0.00  -0.01     0.03   0.00  -0.00     0.00   0.00   0.00
  21   7     0.08  -0.07  -0.05    -0.07   0.06   0.03    -0.00   0.00   0.00
  22   6    -0.08   0.02   0.01     0.04  -0.01  -0.00     0.00  -0.00  -0.00
  23   6    -0.03   0.02   0.01     0.02  -0.01   0.00     0.00  -0.00  -0.00
  24   7     0.04  -0.00   0.02    -0.04   0.01  -0.01    -0.00  -0.00  -0.00
  25   1     0.00  -0.01  -0.01     0.01   0.01   0.00    -0.00   0.00   0.00
  26   1     0.01   0.00   0.01    -0.01  -0.00  -0.02     0.00  -0.00  -0.00
  27   1     0.01  -0.02  -0.02    -0.01   0.02   0.02     0.00  -0.00  -0.00
  28   1    -0.04   0.03   0.02     0.04  -0.02  -0.02    -0.00   0.00   0.00
  29   1     0.07   0.07   0.01    -0.06  -0.08  -0.00     0.00  -0.00   0.00
  30   1     0.06  -0.08  -0.09    -0.06   0.07   0.07     0.00  -0.00  -0.00
  31   1    -0.02   0.02   0.02     0.02  -0.02  -0.02    -0.00   0.00   0.00
  32   1     0.02  -0.04  -0.05    -0.01   0.04   0.04     0.00   0.00   0.00
  33   1    -0.03   0.09   0.11     0.04  -0.08  -0.09    -0.00  -0.00  -0.00
  34   1    -0.02  -0.03  -0.04     0.01   0.02   0.04     0.00  -0.00   0.00
  35   1    -0.01   0.01   0.00     0.01  -0.01  -0.00    -0.00   0.00   0.00
  36   1     0.03   0.02  -0.05    -0.03  -0.04   0.05     0.00  -0.00   0.00
  37   1    -0.03   0.01   0.00     0.01  -0.00  -0.00     0.00  -0.00  -0.00
  38   6    -0.01   0.03  -0.01    -0.01   0.03  -0.01    -0.00  -0.02   0.00
  39   6    -0.04  -0.00  -0.01    -0.05  -0.02  -0.00     0.02  -0.01  -0.00
  40   6    -0.03  -0.01  -0.01    -0.03  -0.02  -0.00     0.04  -0.01  -0.02
  41   6     0.03   0.04  -0.01     0.08   0.06  -0.01     0.00  -0.03   0.01
  42   6    -0.03   0.04  -0.01    -0.03   0.06  -0.02    -0.03  -0.00   0.05
  43   6    -0.06   0.01  -0.02    -0.08   0.02  -0.03    -0.00  -0.04  -0.03
  44   6     0.05  -0.07   0.03     0.05  -0.07   0.03     0.01  -0.04  -0.04
  45   6     0.04  -0.03   0.03     0.04  -0.05   0.04     0.01   0.05   0.05
  46   7     0.02  -0.05   0.04     0.03  -0.06   0.05    -0.05   0.06   0.10
  47   6    -0.17   0.25  -0.13    -0.21   0.26  -0.14     0.08  -0.01   0.04
  48   6    -0.14   0.08  -0.06    -0.17   0.09  -0.07     0.06  -0.05  -0.01
  49   6    -0.08  -0.08   0.00    -0.09  -0.09   0.01     0.02   0.01  -0.01
  50   6    -0.06  -0.08   0.02    -0.06  -0.09   0.02     0.02   0.02  -0.01
  51   6     0.16  -0.09   0.06     0.18  -0.10   0.06    -0.05   0.02  -0.06
  52   7     0.07   0.08  -0.00     0.07   0.09  -0.01    -0.05  -0.02   0.09
  53   6     0.24  -0.13   0.10     0.29  -0.12   0.11    -0.07   0.08  -0.02
  54   6    -0.06  -0.05   0.01    -0.06  -0.04   0.01     0.01   0.05   0.03
  55   6    -0.00   0.01  -0.01    -0.02   0.02  -0.02    -0.01  -0.01  -0.04
  56   6     0.06   0.00   0.00     0.05  -0.00   0.00    -0.01  -0.02  -0.05
  57   6     0.04   0.03   0.01     0.03   0.01   0.01    -0.03  -0.00   0.07
  58   7    -0.10   0.03  -0.01    -0.10   0.02  -0.01     0.03   0.01   0.13
  59   6     0.06   0.02   0.01     0.05   0.02   0.00    -0.05   0.01   0.00
  60   6     0.03   0.00  -0.00     0.02   0.01  -0.01    -0.02  -0.01  -0.04
  61   7    -0.03  -0.02   0.01    -0.04  -0.02   0.01     0.01   0.04   0.07
  62   1    -0.01   0.01   0.00    -0.00   0.01   0.00    -0.00   0.01   0.04
  63   1    -0.01  -0.01   0.01    -0.01  -0.02   0.01    -0.01   0.02   0.03
  64   1    -0.02   0.02  -0.01    -0.02   0.02  -0.02     0.00  -0.00  -0.02
  65   1     0.04  -0.01   0.01     0.05  -0.01   0.01    -0.01  -0.01  -0.01
  66   1    -0.01  -0.09  -0.06    -0.01  -0.11  -0.07     0.11  -0.22  -0.63
  67   1    -0.08   0.06  -0.04    -0.10   0.06  -0.04     0.05  -0.00   0.00
  68   1     0.02  -0.01   0.02     0.03  -0.01   0.02    -0.03   0.01   0.03
  69   1    -0.04   0.04  -0.02    -0.04   0.04  -0.02     0.00   0.00   0.04
  70   1     0.08  -0.09   0.04     0.09  -0.09   0.05    -0.02   0.04  -0.02
  71   1    -0.00   0.04  -0.02    -0.01   0.05  -0.02    -0.00  -0.02  -0.01
  72   1     0.01  -0.00   0.00     0.02   0.00   0.00     0.01  -0.00  -0.02
  73   1    -0.01  -0.02  -0.08    -0.01  -0.03  -0.09     0.13  -0.22  -0.59
  74   1     0.02   0.01   0.00     0.01   0.01   0.00    -0.02  -0.00  -0.01
  75   6    -0.05   0.02   0.01     0.08  -0.03  -0.02    -0.00   0.00  -0.00
  76   6    -0.05   0.01   0.00     0.07  -0.02  -0.01    -0.00   0.00   0.00
  77   6    -0.02   0.00  -0.00     0.02   0.00   0.00    -0.00  -0.00  -0.00
  78   6    -0.00  -0.00  -0.00    -0.01   0.01   0.00     0.00  -0.00  -0.00
  79   6     0.04  -0.01  -0.00    -0.07   0.01   0.00     0.00  -0.00  -0.00
  80   6     0.05  -0.01  -0.00    -0.08   0.01   0.00     0.00  -0.00  -0.00
  81   6    -0.04  -0.01  -0.00    -0.09  -0.01  -0.01     0.00   0.00  -0.00
  82   6    -0.03  -0.01  -0.00    -0.07  -0.01  -0.00     0.00   0.00   0.00
  83   6     0.00  -0.00  -0.00    -0.01  -0.01  -0.00    -0.00   0.00   0.00
  84   6     0.02   0.00   0.00     0.02   0.00  -0.00    -0.00  -0.00   0.00
  85   6     0.04   0.01   0.00     0.08   0.02   0.01    -0.00   0.00  -0.00
  86   6     0.04   0.00   0.01     0.09   0.01   0.01    -0.01   0.01  -0.01
  87   6    -0.02  -0.01   0.02    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  88   6    -0.00  -0.00   0.01     0.01   0.01  -0.02    -0.00  -0.00   0.00
  89   6     0.02  -0.00   0.01    -0.01   0.01  -0.02     0.00   0.00   0.00
  90   6     0.06  -0.00  -0.00    -0.09  -0.00   0.01     0.00  -0.00   0.00
  91   6     0.02   0.00  -0.01    -0.02  -0.02   0.03    -0.00  -0.00  -0.00
  92   6     0.01   0.01  -0.01     0.02  -0.01   0.02    -0.00   0.00  -0.00
  93   6    -0.01   0.02  -0.03     0.01  -0.00  -0.00     0.00  -0.00   0.00
  94   6    -0.03  -0.01   0.01     0.02   0.01  -0.03     0.00  -0.00   0.00
  95   7     0.01  -0.00  -0.00    -0.01   0.01  -0.02    -0.00  -0.00  -0.00
  96   6    -0.02  -0.05   0.08     0.05  -0.00   0.00    -0.00   0.00  -0.01
  97   6     0.02  -0.00   0.00     0.02  -0.01   0.02    -0.00   0.00  -0.00
  98   6     0.02   0.01  -0.02    -0.00   0.00  -0.01    -0.00  -0.00   0.00
  99   6     0.00   0.00  -0.01     0.01   0.01  -0.02    -0.00  -0.00   0.00
 100   6    -0.02   0.01  -0.01    -0.01   0.01  -0.01     0.00  -0.00   0.00
 101   7    -0.01   0.00  -0.01     0.00  -0.01   0.02     0.00  -0.00  -0.00
 102   6    -0.05  -0.01  -0.00    -0.10  -0.02   0.01     0.01  -0.00   0.00
 103   6    -0.02  -0.01   0.00    -0.02  -0.02   0.03     0.00   0.00  -0.00
 104   6    -0.01  -0.01   0.01     0.02  -0.02   0.03    -0.00   0.00  -0.00
 105   6     0.01  -0.02   0.03     0.01  -0.00   0.00    -0.00   0.00   0.00
 106   6     0.03   0.00  -0.01     0.02   0.02  -0.03    -0.00  -0.00   0.00
 107   7    -0.01  -0.00  -0.00    -0.01   0.01  -0.02    -0.00  -0.00  -0.00
 108   6     0.01   0.05  -0.08     0.05   0.01  -0.01    -0.00  -0.00   0.00
 109   6    -0.02   0.00  -0.01     0.02  -0.02   0.02    -0.00   0.00  -0.00
 110   7     0.01  -0.01   0.01     0.00  -0.01   0.02    -0.00  -0.00  -0.00
 111   1    -0.00  -0.01   0.00    -0.02   0.00  -0.00     0.00  -0.00  -0.00
 112   1    -0.00   0.00  -0.01     0.00   0.01  -0.01    -0.00  -0.00  -0.00
 113   1    -0.00  -0.00   0.01     0.01  -0.00   0.00    -0.00   0.00  -0.00
 114   1     0.00   0.01  -0.01    -0.01   0.00   0.00     0.00  -0.00   0.00
 115   1     0.01   0.03   0.00     0.01  -0.00  -0.02    -0.00   0.01   0.01
 116   1    -0.01  -0.01   0.02     0.03  -0.00   0.00    -0.00   0.00  -0.00
 117   1     0.01   0.00  -0.01    -0.02   0.00  -0.00     0.00  -0.00   0.00
 118   1     0.00  -0.00   0.01     0.00   0.01  -0.01    -0.00   0.00  -0.00
 119   1    -0.00   0.01  -0.01     0.01  -0.00   0.00    -0.00   0.00   0.00
 120   1    -0.00  -0.01   0.01    -0.02  -0.00   0.00     0.00   0.00   0.00
 121   1    -0.02   0.02   0.03     0.01  -0.00  -0.02    -0.00   0.01   0.01
 122   1     0.01   0.02  -0.02     0.03   0.00  -0.00    -0.00   0.00   0.00
                    139                    140                    141
                        a                      a                      a 
 Frequencies --   732.6360               734.0555               741.3853
 Red. masses --     2.0891                 3.0937                10.7726
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   333.2097               311.0687                12.2677
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01  -0.01    -0.00   0.00   0.00    -0.01   0.01   0.01
   2   6     0.01  -0.01   0.01     0.01   0.00   0.01    -0.01   0.01   0.01
   3   6     0.01  -0.02   0.02     0.00  -0.00   0.01     0.01  -0.02  -0.02
   4   6    -0.02   0.00  -0.01    -0.04   0.00  -0.01    -0.04  -0.03  -0.06
   5   6     0.01   0.04  -0.05    -0.02   0.00  -0.02    -0.11   0.03   0.00
   6   6     0.01  -0.04   0.02     0.00  -0.02  -0.01    -0.13  -0.01  -0.05
   7   6    -0.01  -0.03   0.05     0.00  -0.01  -0.00    -0.01  -0.12  -0.16
   8   6     0.00   0.06  -0.03     0.02   0.01   0.01     0.19  -0.01   0.03
   9   7     0.02   0.10  -0.06    -0.01   0.03   0.01    -0.07   0.07   0.07
  10   6     0.01  -0.02  -0.05     0.04  -0.02  -0.01     0.27   0.03   0.11
  11   6     0.01  -0.04   0.00     0.02  -0.02  -0.02     0.04  -0.06  -0.07
  12   6     0.01  -0.00   0.01     0.01   0.00   0.01    -0.02   0.01   0.01
  13   6     0.01  -0.00   0.01     0.01   0.01   0.02     0.01   0.04   0.05
  14   6    -0.02  -0.01   0.04    -0.01   0.01   0.02    -0.03   0.03   0.04
  15   7     0.00   0.06  -0.05    -0.01   0.00  -0.02    -0.06  -0.04  -0.07
  16   6    -0.04   0.04   0.01    -0.04   0.02   0.02    -0.06   0.04   0.04
  17   6     0.00   0.03  -0.03     0.00   0.00  -0.01    -0.00   0.00   0.00
  18   6    -0.00  -0.03   0.01     0.00  -0.01  -0.01    -0.01  -0.01  -0.01
  19   6    -0.01  -0.04   0.02    -0.00  -0.00   0.01    -0.01  -0.02  -0.02
  20   6     0.02   0.05  -0.04     0.00   0.01   0.00     0.01   0.00   0.00
  21   7     0.02   0.09  -0.07     0.01   0.01  -0.01     0.01  -0.00  -0.00
  22   6     0.01   0.03   0.02     0.01  -0.00  -0.01     0.02   0.02   0.03
  23   6    -0.02  -0.03   0.02     0.00  -0.01  -0.00     0.00   0.01   0.01
  24   7     0.02   0.06  -0.05     0.01   0.00  -0.01     0.03  -0.01  -0.00
  25   1     0.00   0.03  -0.03    -0.00   0.01  -0.00    -0.00   0.00   0.00
  26   1     0.01   0.03  -0.01     0.00   0.01   0.00    -0.00   0.01   0.02
  27   1     0.00  -0.02   0.01     0.00  -0.00   0.00    -0.01   0.03   0.03
  28   1    -0.01  -0.01   0.02    -0.01  -0.00  -0.00    -0.04  -0.03  -0.04
  29   1    -0.10  -0.53   0.42    -0.02  -0.07   0.06    -0.09  -0.01  -0.01
  30   1     0.01  -0.02  -0.01     0.02  -0.01  -0.00     0.12  -0.01   0.03
  31   1     0.00   0.03  -0.02    -0.01   0.01   0.00    -0.05   0.02   0.01
  32   1     0.01   0.03  -0.03     0.00   0.00  -0.00     0.00   0.01   0.01
  33   1    -0.01   0.01   0.01    -0.01   0.01   0.01    -0.02   0.02   0.02
  34   1    -0.00  -0.02   0.01    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00
  35   1    -0.01  -0.02   0.01    -0.01  -0.00   0.00    -0.01  -0.00  -0.01
  36   1    -0.11  -0.51   0.39    -0.01  -0.07   0.06     0.00  -0.01   0.01
  37   1     0.00  -0.00   0.01     0.01  -0.00  -0.00     0.01   0.00   0.01
  38   6    -0.00   0.00  -0.00     0.00  -0.01   0.00     0.01  -0.00   0.00
  39   6     0.00   0.00  -0.00    -0.00  -0.01   0.00     0.00  -0.00   0.00
  40   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  41   6    -0.01  -0.01   0.00     0.03   0.02  -0.00     0.01   0.02  -0.01
  42   6    -0.00  -0.01   0.00     0.01   0.02  -0.00     0.03   0.01   0.00
  43   6     0.00  -0.00   0.00    -0.00   0.01  -0.01     0.02   0.03  -0.00
  44   6     0.00  -0.00   0.00    -0.01   0.01  -0.00    -0.02   0.05  -0.02
  45   6     0.00   0.01  -0.00    -0.01  -0.02   0.01    -0.04  -0.03   0.00
  46   7    -0.00   0.00  -0.00     0.01  -0.01   0.01     0.03  -0.01   0.01
  47   6     0.01  -0.00   0.00    -0.03  -0.01  -0.00    -0.05  -0.06   0.01
  48   6     0.01  -0.00   0.00    -0.02   0.01  -0.01    -0.02   0.02  -0.01
  49   6     0.00   0.00  -0.00     0.00  -0.01   0.00     0.01  -0.00   0.00
  50   6     0.00   0.00  -0.00     0.00  -0.01   0.00     0.00  -0.02   0.01
  51   6    -0.01   0.00  -0.00     0.01  -0.01   0.00     0.01  -0.01   0.01
  52   7    -0.00  -0.01   0.00     0.00   0.01  -0.00     0.00   0.03  -0.01
  53   6    -0.01  -0.00  -0.00     0.03   0.00   0.01     0.03  -0.00   0.01
  54   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  55   6     0.00  -0.00   0.00    -0.01   0.00  -0.00    -0.00   0.01  -0.00
  56   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.01  -0.00
  57   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  58   7     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  59   6     0.00  -0.00   0.00    -0.01   0.01  -0.00    -0.00  -0.01   0.00
  60   6     0.00  -0.00   0.00    -0.01   0.00  -0.00    -0.00  -0.00   0.00
  61   7     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.01  -0.00  -0.00
  62   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  63   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  64   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.01  -0.01   0.00
  65   1    -0.00  -0.00   0.00     0.01   0.00  -0.00     0.00   0.02  -0.01
  66   1    -0.00   0.00   0.00     0.01  -0.01  -0.02     0.02   0.01  -0.01
  67   1     0.01   0.00   0.00    -0.02  -0.00  -0.00    -0.03  -0.02   0.00
  68   1    -0.00   0.00  -0.00     0.01   0.00   0.00     0.02   0.00   0.00
  69   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  70   1    -0.00   0.00  -0.00     0.01  -0.00   0.00     0.01  -0.00   0.00
  71   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  72   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  73   1     0.00   0.00   0.00     0.00  -0.01  -0.01     0.00  -0.00  -0.01
  74   1     0.00  -0.00   0.00    -0.01   0.00  -0.00    -0.00  -0.00   0.00
  75   6    -0.01   0.01   0.00    -0.03   0.01   0.01    -0.00   0.02   0.03
  76   6    -0.02   0.00   0.00    -0.03   0.01   0.00    -0.00   0.00   0.00
  77   6    -0.01   0.00   0.00    -0.00  -0.00  -0.00     0.01  -0.01  -0.01
  78   6    -0.00  -0.00  -0.00     0.01  -0.00  -0.00     0.02  -0.01   0.00
  79   6     0.01  -0.00  -0.00     0.04  -0.01  -0.00     0.02  -0.00  -0.00
  80   6     0.01  -0.00  -0.00     0.04  -0.01   0.01     0.02   0.02  -0.03
  81   6     0.01   0.00   0.00    -0.03  -0.00   0.00    -0.01   0.02  -0.03
  82   6     0.01   0.00   0.00    -0.03  -0.00  -0.00    -0.01  -0.00  -0.00
  83   6     0.00   0.00   0.00    -0.01  -0.00  -0.00    -0.01  -0.00   0.00
  84   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  85   6    -0.01  -0.00  -0.00     0.02   0.00   0.00     0.00   0.00  -0.00
  86   6    -0.01  -0.00  -0.00     0.03   0.00   0.00     0.01  -0.01   0.00
  87   6    -0.01  -0.01   0.01     0.04   0.03  -0.05    -0.04   0.01  -0.00
  88   6     0.00  -0.00   0.00    -0.03  -0.01   0.01    -0.03   0.02  -0.02
  89   6     0.01   0.00   0.00    -0.04  -0.03  -0.00     0.01  -0.01   0.02
  90   6     0.02  -0.00  -0.00     0.04   0.02  -0.02     0.01  -0.03   0.04
  91   6     0.01  -0.00  -0.00    -0.00   0.05  -0.01    -0.15   0.02  -0.03
  92   6     0.01   0.01  -0.01    -0.06  -0.03  -0.01    -0.19  -0.02   0.06
  93   6    -0.00   0.02  -0.02    -0.01  -0.07   0.03     0.06  -0.14   0.27
  94   6    -0.02  -0.01   0.00     0.04   0.06   0.03     0.24   0.00  -0.04
  95   7     0.01  -0.02  -0.00     0.01   0.09   0.06    -0.09   0.01  -0.05
  96   6    -0.02  -0.02   0.03     0.03   0.05  -0.07     0.20   0.21  -0.38
  97   6     0.00   0.01  -0.00    -0.02  -0.03  -0.01    -0.04  -0.01   0.04
  98   6     0.01   0.01  -0.01    -0.01  -0.02   0.03    -0.09  -0.04   0.07
  99   6    -0.01  -0.00   0.01     0.02  -0.00  -0.01     0.01   0.02  -0.03
 100   6    -0.01   0.00   0.00     0.02  -0.02  -0.02     0.06   0.00   0.01
 101   7    -0.00  -0.00  -0.01     0.01   0.06   0.05     0.04  -0.05   0.08
 102   6     0.01   0.00  -0.00    -0.03   0.00   0.01    -0.00  -0.03   0.05
 103   6    -0.00  -0.00  -0.01     0.03   0.02   0.05    -0.08  -0.01  -0.00
 104   6    -0.02   0.00   0.00     0.08  -0.02  -0.03    -0.07  -0.02   0.03
 105   6     0.00  -0.01   0.02    -0.00   0.02  -0.12     0.04  -0.06   0.11
 106   6     0.01  -0.01  -0.00    -0.09   0.05   0.04     0.11   0.01  -0.02
 107   7     0.00  -0.01  -0.00     0.01   0.09   0.06    -0.06   0.01  -0.04
 108   6     0.00   0.02  -0.03    -0.06  -0.09   0.15     0.11   0.09  -0.13
 109   6    -0.01   0.00   0.00     0.02  -0.01  -0.03     0.01  -0.01   0.01
 110   7     0.00  -0.01  -0.00    -0.02   0.08   0.01     0.01  -0.03   0.03
 111   1    -0.00  -0.01   0.00     0.03   0.03   0.01    -0.03   0.00  -0.00
 112   1     0.00  -0.00  -0.01    -0.00   0.01   0.04    -0.01   0.01  -0.02
 113   1     0.00   0.00   0.00    -0.02  -0.01  -0.01    -0.04   0.03  -0.06
 114   1     0.00   0.00  -0.00    -0.00  -0.02   0.01     0.00  -0.04   0.07
 115   1     0.02   0.08   0.03    -0.07  -0.56  -0.26    -0.13   0.02   0.10
 116   1    -0.01  -0.00   0.01     0.01   0.00  -0.03     0.08   0.06  -0.10
 117   1     0.01  -0.00  -0.00    -0.01   0.02   0.02    -0.06  -0.02   0.01
 118   1    -0.00  -0.01   0.00     0.00   0.03   0.00    -0.00   0.02  -0.06
 119   1    -0.00   0.00  -0.00     0.02  -0.02   0.01    -0.01   0.02  -0.03
 120   1     0.00  -0.00   0.01     0.00   0.00  -0.03    -0.00  -0.02   0.03
 121   1    -0.02   0.06   0.06     0.11  -0.49  -0.39    -0.05   0.04   0.04
 122   1    -0.00   0.01  -0.01    -0.03  -0.03   0.04     0.04   0.02  -0.04
                    142                    143                    144
                        a                      a                      a 
 Frequencies --   741.9531               742.7631               744.9968
 Red. masses --    10.4065                10.8109                10.0140
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    35.5369                22.8338                46.4415
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.01   0.00     0.04  -0.00   0.01     0.05   0.02   0.04
   2   6    -0.01   0.00   0.00     0.02  -0.00  -0.00    -0.00   0.01   0.01
   3   6     0.01  -0.01  -0.01    -0.03   0.04   0.04    -0.04   0.03   0.02
   4   6    -0.01  -0.02  -0.03    -0.02   0.06   0.08    -0.06   0.04   0.03
   5   6    -0.06   0.01   0.00     0.14  -0.05  -0.03     0.05  -0.03  -0.03
   6   6    -0.07  -0.00  -0.02     0.20  -0.01   0.05     0.10  -0.02   0.00
   7   6    -0.01  -0.06  -0.08     0.02   0.17   0.23     0.01   0.07   0.10
   8   6     0.09  -0.01   0.02    -0.24   0.03  -0.03    -0.09   0.02   0.00
   9   7    -0.03   0.03   0.04     0.09  -0.08  -0.09     0.04  -0.02  -0.03
  10   6     0.13   0.02   0.06    -0.33  -0.06  -0.17    -0.11  -0.04  -0.09
  11   6     0.02  -0.03  -0.03    -0.03   0.06   0.07    -0.00   0.01   0.02
  12   6    -0.01   0.01   0.01     0.03  -0.01  -0.00     0.02   0.00   0.01
  13   6     0.01   0.02   0.02    -0.01  -0.04  -0.05     0.00  -0.01  -0.01
  14   6    -0.01   0.02   0.02     0.03  -0.03  -0.04     0.01  -0.01  -0.01
  15   7    -0.03  -0.02  -0.04     0.07   0.05   0.09     0.04   0.02   0.03
  16   6    -0.03   0.02   0.02     0.02  -0.04  -0.05    -0.07  -0.01  -0.03
  17   6    -0.00   0.00   0.00     0.00  -0.02  -0.03     0.00  -0.04  -0.05
  18   6    -0.01  -0.00  -0.01     0.06  -0.01   0.00     0.09  -0.03  -0.01
  19   6    -0.00  -0.01  -0.01     0.01   0.05   0.06     0.02   0.06   0.09
  20   6     0.01  -0.00  -0.00    -0.03   0.02   0.01    -0.04   0.03   0.03
  21   7     0.00  -0.00  -0.00    -0.01   0.01   0.01    -0.00   0.02   0.02
  22   6     0.01   0.01   0.02    -0.03  -0.07  -0.10    -0.03  -0.09  -0.13
  23   6    -0.00   0.00   0.01     0.02  -0.02  -0.02     0.04  -0.02  -0.02
  24   7     0.01  -0.00  -0.00    -0.04   0.01   0.00    -0.03   0.01   0.01
  25   1    -0.00   0.00   0.00     0.00   0.00   0.00     0.01   0.01   0.01
  26   1    -0.00   0.01   0.01     0.00  -0.02  -0.02    -0.00  -0.01  -0.02
  27   1    -0.01   0.01   0.02     0.02  -0.04  -0.05     0.01  -0.02  -0.03
  28   1    -0.02  -0.01  -0.02     0.04   0.04   0.06     0.00   0.02   0.03
  29   1    -0.05  -0.00  -0.01     0.13  -0.00   0.04     0.06  -0.01   0.03
  30   1     0.06  -0.00   0.01    -0.14  -0.00  -0.04    -0.04  -0.01  -0.02
  31   1    -0.03   0.01   0.01     0.06  -0.02  -0.01     0.02  -0.00   0.00
  32   1     0.00   0.00   0.01    -0.00  -0.01  -0.01     0.00   0.00  -0.00
  33   1    -0.01   0.01   0.01     0.00  -0.02  -0.02    -0.02  -0.00  -0.01
  34   1    -0.00  -0.00  -0.00     0.01  -0.01  -0.00     0.02  -0.02  -0.01
  35   1    -0.00  -0.00  -0.00    -0.00   0.01   0.02    -0.01   0.02   0.02
  36   1    -0.00  -0.00   0.00     0.02   0.01   0.02     0.05   0.00   0.04
  37   1     0.00   0.00   0.01    -0.00  -0.02  -0.03    -0.00  -0.03  -0.04
  38   6     0.03   0.00   0.01     0.03   0.03  -0.00    -0.03  -0.08   0.02
  39   6     0.02  -0.01   0.01     0.01   0.00  -0.00     0.02  -0.01   0.01
  40   6    -0.03   0.02  -0.02    -0.04   0.02  -0.02     0.06  -0.00   0.01
  41   6    -0.01   0.09  -0.03    -0.05   0.05  -0.03     0.08  -0.01   0.02
  42   6     0.15   0.05   0.02     0.11   0.02   0.02    -0.05   0.01  -0.02
  43   6     0.15   0.13  -0.02     0.12   0.08  -0.01    -0.08  -0.03  -0.00
  44   6    -0.11   0.25  -0.11    -0.07   0.17  -0.08     0.04  -0.10   0.04
  45   6    -0.23  -0.14   0.01    -0.16  -0.08   0.00     0.08   0.02   0.01
  46   7     0.14  -0.06   0.07     0.09  -0.04   0.04    -0.04   0.00  -0.02
  47   6    -0.26  -0.31   0.06    -0.16  -0.22   0.05     0.04   0.12  -0.04
