 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 104   7     0.00  -0.02   0.00    -0.01  -0.01   0.00    -0.04  -0.03   0.01
 105   1    -0.04   0.01  -0.00    -0.05   0.01  -0.00     0.17  -0.01  -0.00
 106   1     0.01  -0.02   0.01     0.01  -0.05   0.01    -0.02   0.16  -0.03
 107   1    -0.07  -0.31   0.06    -0.04  -0.21   0.04    -0.05  -0.22   0.04
 108   1     0.31   0.04   0.00     0.18   0.02   0.00     0.21   0.03   0.00
 109   1    -0.01   0.01  -0.00     0.01   0.02  -0.00     0.00   0.02  -0.00
 110   1     0.06  -0.00   0.00    -0.00   0.01  -0.00     0.02   0.00  -0.00
 111   1     0.12  -0.02   0.01    -0.15   0.01  -0.01    -0.04  -0.00  -0.00
 112   1    -0.02   0.10  -0.01     0.02  -0.14   0.01     0.00  -0.03   0.00
 113   1     0.06   0.25  -0.03     0.07   0.29  -0.03     0.03   0.15  -0.01
 114   1    -0.24  -0.03   0.01    -0.28  -0.03   0.01    -0.12  -0.02   0.00
 115   1     0.01  -0.01   0.00    -0.01  -0.03   0.00    -0.01  -0.03   0.00
 116   1    -0.04  -0.00   0.00    -0.05  -0.00  -0.00     0.01  -0.01   0.00
 117   6    -0.01  -0.03   0.01     0.02   0.00  -0.00     0.00  -0.01   0.00
 118   6    -0.02   0.00   0.00    -0.00   0.02  -0.01     0.00   0.01  -0.00
 119   6    -0.01   0.01  -0.01    -0.01  -0.01   0.01    -0.01  -0.01   0.01
 120   6     0.01   0.03  -0.02    -0.04  -0.01   0.01     0.00  -0.00   0.00
 121   6     0.01  -0.00   0.00    -0.01   0.01  -0.01     0.01   0.00  -0.00
 122   6     0.04   0.02  -0.01    -0.04  -0.02   0.01    -0.00  -0.00   0.00
 123   6    -0.03  -0.04   0.02     0.03   0.03  -0.02     0.01  -0.01   0.00
 124   6     0.00   0.00  -0.00    -0.01  -0.00   0.00    -0.00   0.01  -0.00
 125   7     0.05  -0.03   0.02    -0.05   0.03  -0.02     0.00   0.01  -0.01
 126   6    -0.03  -0.01   0.00     0.03   0.01  -0.01    -0.00  -0.01   0.01
 127   6    -0.01  -0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.00   0.00
 128   6     0.02   0.02  -0.01    -0.01  -0.02   0.01     0.01  -0.00   0.00
 129   6     0.02   0.01  -0.01    -0.02  -0.01   0.00     0.00   0.01  -0.00
 130   6    -0.00  -0.02   0.01    -0.00   0.01  -0.01    -0.01  -0.00   0.00
 131   7    -0.00  -0.02   0.01     0.01   0.02  -0.01    -0.01  -0.01   0.00
 132   6    -0.02  -0.03   0.02    -0.01   0.02  -0.01    -0.01  -0.00   0.00
 133   6    -0.00   0.01  -0.00     0.01  -0.01   0.00    -0.00   0.00  -0.00
 134   6    -0.05  -0.02   0.01     0.03   0.02  -0.01    -0.01  -0.00   0.00
 135   6     0.04   0.04  -0.02    -0.03  -0.03   0.02     0.00   0.01  -0.00
 136   6    -0.01   0.00  -0.00     0.00   0.01  -0.01    -0.00   0.00  -0.00
 137   7    -0.05   0.04  -0.02     0.06  -0.03   0.02    -0.00   0.00  -0.00
 138   6     0.04   0.00  -0.00    -0.01  -0.02   0.01     0.01  -0.00  -0.00
 139   6    -0.01  -0.00   0.00    -0.02  -0.02   0.01    -0.00   0.00  -0.00
 140   7    -0.01   0.01  -0.01    -0.04  -0.03   0.02    -0.01  -0.00   0.00
 141   1     0.11  -0.02   0.01     0.17  -0.01   0.00     0.04  -0.01   0.00
 142   1    -0.02   0.08  -0.05    -0.02   0.13  -0.08    -0.01   0.05  -0.03
 143   1     0.06   0.24  -0.14    -0.06  -0.24   0.14    -0.00  -0.00   0.00
 144   1    -0.26  -0.03   0.01     0.26   0.03  -0.01     0.01  -0.00   0.00
 145   1     0.00  -0.02   0.01     0.00   0.02  -0.01    -0.02  -0.01   0.01
 146   1    -0.04  -0.00   0.00     0.04   0.00  -0.00     0.01  -0.00   0.00
 147   1    -0.02   0.01  -0.00     0.02  -0.01   0.00     0.06  -0.00   0.00
 148   1     0.01  -0.00   0.00    -0.01   0.01  -0.01    -0.01   0.05  -0.03
 149   1    -0.07  -0.27   0.15     0.05   0.23  -0.12    -0.01  -0.04   0.02
 150   1     0.30   0.03  -0.02    -0.22  -0.02   0.01     0.04   0.01  -0.00
 151   1    -0.01   0.01  -0.01     0.00  -0.02   0.01     0.00   0.00  -0.00
 152   1     0.06  -0.00  -0.00     0.00  -0.01   0.00     0.01  -0.00   0.00
                    280                    281                    282
                        a                      a                      a 
 Frequencies --  1075.3948              1095.8792              1104.7443
 Red. masses --     1.9529                 7.0843                 7.0531
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.9761                 1.2802                81.7901
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.00  -0.00    -0.01  -0.01  -0.00    -0.00  -0.01  -0.00
   2   6    -0.00  -0.01  -0.00    -0.01  -0.00  -0.00     0.01   0.01   0.00
   3   6     0.00   0.01   0.00     0.01   0.07   0.02     0.01   0.06   0.02
   4   6     0.01   0.01   0.00    -0.03   0.02   0.00     0.04   0.02   0.01
   5   6     0.00  -0.00  -0.00    -0.08  -0.03  -0.01    -0.09  -0.02  -0.01
   6   6     0.02   0.01   0.00    -0.00   0.02   0.01     0.01   0.02   0.01
   7   6    -0.02  -0.02  -0.00    -0.02   0.06   0.02    -0.02   0.06   0.02
   8   6     0.00   0.00   0.00     0.00  -0.06  -0.01     0.01  -0.08  -0.02
   9   7     0.03  -0.02  -0.01    -0.06  -0.12  -0.03    -0.09  -0.13  -0.03
  10   6    -0.01  -0.01  -0.00     0.06   0.09   0.02     0.06   0.11   0.03
  11   6    -0.00  -0.00  -0.00     0.06   0.01   0.00     0.07   0.02   0.00
  12   6     0.01   0.00   0.00    -0.01  -0.00  -0.00    -0.00   0.00   0.00
  13   6     0.00   0.00   0.00    -0.02  -0.01  -0.00    -0.02  -0.01  -0.00
  14   6    -0.00   0.00   0.00    -0.01  -0.03  -0.01    -0.02  -0.04  -0.01
  15   7    -0.01  -0.01  -0.00     0.05  -0.04  -0.01     0.08  -0.07  -0.01
  16   6    -0.00  -0.00  -0.00    -0.06  -0.01  -0.00    -0.09  -0.02  -0.01
  17   6    -0.00   0.01   0.00     0.04  -0.01  -0.00     0.07  -0.02  -0.00
  18   6    -0.01  -0.01  -0.00    -0.02  -0.01  -0.00    -0.03  -0.01  -0.00
  19   6     0.01   0.01   0.00     0.01  -0.03  -0.01     0.01  -0.04  -0.01
  20   6    -0.00  -0.00  -0.00    -0.01   0.05   0.01    -0.02   0.07   0.02
  21   7    -0.03   0.02   0.00     0.05   0.05   0.01     0.07   0.08   0.02
  22   6     0.01   0.01   0.00    -0.02  -0.05  -0.01    -0.03  -0.07  -0.02
  23   6     0.01   0.01   0.00    -0.05  -0.03  -0.01    -0.06  -0.02  -0.01
  24   7     0.02   0.01   0.00    -0.02   0.05   0.01    -0.04   0.07   0.01
  25   1    -0.06   0.01  -0.00     0.08  -0.01   0.00     0.06  -0.01   0.00
  26   1     0.01  -0.06  -0.02     0.00  -0.06  -0.02     0.01  -0.06  -0.02
  27   1     0.03   0.13   0.04    -0.02  -0.08  -0.02    -0.01  -0.09  -0.02
  28   1    -0.12  -0.02  -0.00    -0.02   0.02   0.00    -0.08   0.01   0.00
  29   1     0.00  -0.01  -0.00     0.17   0.13   0.03     0.18   0.15   0.04
  30   1    -0.01  -0.00  -0.00     0.02   0.02   0.01    -0.02   0.03   0.01
  31   1     0.03  -0.00  -0.00    -0.03   0.00   0.00    -0.05   0.01   0.00
  32   1    -0.00   0.03   0.01    -0.01   0.05   0.01    -0.01   0.05   0.01
  33   1    -0.00  -0.01  -0.00    -0.02   0.04   0.01    -0.02   0.06   0.01
  34   1    -0.02  -0.12  -0.03     0.00   0.05   0.01     0.01   0.08   0.02
  35   1     0.11   0.01   0.01     0.08  -0.00   0.00     0.11  -0.00   0.00
  36   1    -0.00   0.01   0.00    -0.08  -0.06  -0.02    -0.12  -0.10  -0.03
  37   1     0.00   0.00   0.00     0.06  -0.02  -0.00     0.06  -0.02  -0.00
  38   6     0.02   0.01   0.00    -0.01  -0.01  -0.00     0.00   0.01   0.00
  39   6     0.01   0.02   0.00    -0.01  -0.00   0.00    -0.01  -0.00  -0.00
  40   6    -0.01  -0.01  -0.00     0.01   0.07   0.01    -0.01  -0.06  -0.01
  41   6    -0.03  -0.02  -0.00    -0.03   0.02   0.00    -0.05  -0.02  -0.00
  42   6    -0.01   0.01   0.00    -0.09  -0.03  -0.00     0.09   0.02   0.00
  43   6    -0.04  -0.04  -0.00    -0.00   0.02   0.00    -0.01  -0.02  -0.00
  44   6     0.05   0.05   0.00    -0.02   0.07   0.01     0.02  -0.06  -0.01
  45   6    -0.01  -0.01  -0.00     0.00  -0.06  -0.01    -0.01   0.08   0.01
  46   7    -0.08   0.06   0.01    -0.06  -0.13  -0.02     0.09   0.13   0.02
  47   6     0.02   0.03   0.00     0.06   0.09   0.01    -0.06  -0.11  -0.01
  48   6     0.01   0.01   0.00     0.06   0.01   0.00    -0.07  -0.02  -0.00
  49   6    -0.02  -0.01  -0.00    -0.01  -0.00  -0.00     0.00  -0.01  -0.00
  50   6    -0.01  -0.01  -0.00    -0.02  -0.01  -0.00     0.02   0.01   0.00
  51   6     0.00  -0.00  -0.00    -0.01  -0.03  -0.00     0.02   0.04   0.01
  52   7     0.04   0.03   0.00     0.06  -0.05  -0.01    -0.08   0.07   0.01
  53   6     0.00   0.01   0.00    -0.07  -0.01  -0.00     0.09   0.02   0.00
  54   6     0.01  -0.02  -0.00     0.04  -0.01  -0.00    -0.07   0.01   0.00
  55   6     0.03   0.04   0.00    -0.03  -0.01  -0.00     0.03   0.01   0.00
  56   6    -0.04  -0.04  -0.01     0.01  -0.03  -0.00    -0.01   0.04   0.01
  57   6     0.01   0.01   0.00    -0.01   0.06   0.01     0.02  -0.08  -0.01
  58   7     0.08  -0.06  -0.01     0.05   0.06   0.01    -0.07  -0.08  -0.01
  59   6    -0.02  -0.02  -0.00    -0.02  -0.06  -0.01     0.03   0.08   0.01
  60   6    -0.02  -0.01  -0.00    -0.06  -0.03  -0.00     0.06   0.02   0.00
  61   7    -0.03  -0.03  -0.00    -0.02   0.06   0.01     0.04  -0.07  -0.01
  62   1     0.13  -0.01  -0.00     0.08  -0.01  -0.00    -0.05   0.01   0.00
  63   1    -0.01   0.12   0.02     0.01  -0.06  -0.01    -0.01   0.06   0.01
  64   1    -0.07  -0.38  -0.06    -0.02  -0.09  -0.02     0.01   0.09   0.01
  65   1     0.37   0.05   0.00    -0.03   0.02   0.00     0.08  -0.01  -0.00
  66   1    -0.00   0.03   0.00     0.17   0.14   0.02    -0.18  -0.15  -0.02
  67   1     0.03   0.01   0.00     0.01   0.03   0.00     0.02  -0.03  -0.00
  68   1    -0.09   0.01   0.00    -0.03   0.00   0.00     0.04  -0.00  -0.00
  69   1     0.01  -0.08  -0.01    -0.01   0.05   0.01     0.01  -0.05  -0.01
  70   1     0.00   0.03   0.00    -0.02   0.04   0.00     0.03  -0.06  -0.01
  71   1     0.06   0.36   0.04     0.00   0.05   0.01    -0.00  -0.08  -0.01
  72   1    -0.33  -0.05  -0.00     0.08  -0.00  -0.00    -0.11   0.00   0.00
  73   1     0.01  -0.03  -0.00    -0.08  -0.07  -0.01     0.12   0.10   0.01
  74   1    -0.01  -0.01  -0.00     0.06  -0.02  -0.00    -0.06   0.02   0.00
  75   6    -0.00  -0.00  -0.00     0.07   0.01   0.00     0.08   0.01   0.00
  76   6    -0.00   0.00  -0.00     0.07   0.01  -0.00     0.07   0.01  -0.00
  77   6    -0.00   0.00  -0.00    -0.07  -0.01   0.00    -0.02  -0.00   0.00
  78   6     0.01   0.00  -0.00    -0.08  -0.01   0.00     0.01   0.00  -0.00
  79   6    -0.00   0.00   0.00     0.07   0.01  -0.00    -0.07  -0.01   0.00
  80   6    -0.00   0.00   0.00     0.07   0.01   0.00    -0.08  -0.01  -0.00
  81   6     0.01  -0.00  -0.00     0.01   0.01  -0.00    -0.02  -0.01   0.00
  82   6    -0.00   0.01  -0.00     0.02   0.01  -0.00    -0.02  -0.01   0.00
  83   6    -0.00  -0.00   0.00     0.01   0.05  -0.01     0.02   0.08  -0.02
  84   6    -0.01  -0.00   0.00     0.01  -0.00   0.00    -0.07   0.02  -0.00
  85   6    -0.00   0.01  -0.00    -0.08  -0.03   0.00    -0.10  -0.04   0.00
  86   6    -0.01  -0.01   0.00    -0.01   0.03  -0.01    -0.02   0.03  -0.01
  87   6     0.01   0.01  -0.00    -0.03   0.07  -0.01    -0.03   0.07  -0.01
  88   6    -0.00  -0.00   0.00     0.00  -0.07   0.01     0.01  -0.06   0.01
  89   7    -0.03   0.02  -0.00    -0.05  -0.13   0.02    -0.05  -0.15   0.03
  90   6     0.01   0.01  -0.00     0.06   0.09  -0.01     0.08   0.08  -0.01
  91   6     0.00   0.00  -0.00     0.09   0.04   0.00     0.05  -0.01   0.00
  92   6    -0.01  -0.00  -0.00    -0.00  -0.01   0.00    -0.02  -0.02   0.00
  93   6    -0.01  -0.01   0.00    -0.01  -0.01   0.00    -0.05  -0.02   0.00
  94   6     0.01   0.01  -0.00    -0.01  -0.07   0.01     0.01   0.03  -0.00
  95   7     0.03   0.02  -0.00     0.03  -0.05   0.01     0.04  -0.01   0.00
  96   6    -0.01   0.00  -0.00     0.01  -0.00   0.00    -0.12   0.02  -0.00
  97   6    -0.00  -0.01   0.00     0.09   0.04  -0.01    -0.01  -0.01   0.00
  98   6     0.01   0.02  -0.00     0.01  -0.04   0.00    -0.02  -0.01   0.00
  99   6    -0.02  -0.01   0.00     0.04  -0.08   0.01     0.00  -0.01   0.00
 100   6     0.00   0.00  -0.00    -0.00   0.07  -0.01     0.00   0.03  -0.00
 101   7     0.03  -0.03   0.00     0.05   0.15  -0.02     0.03  -0.00  -0.00
 102   6     0.00  -0.01   0.00    -0.07  -0.09   0.02     0.02  -0.03   0.00
 103   6    -0.00  -0.01   0.00    -0.09  -0.03   0.01    -0.04  -0.04   0.01
 104   7    -0.02  -0.01   0.00    -0.03   0.05  -0.01    -0.02   0.06  -0.01
 105   1     0.07  -0.01  -0.00     0.07  -0.00  -0.00     0.09  -0.01  -0.00
 106   1    -0.01   0.07  -0.02     0.02  -0.08   0.02     0.00  -0.06   0.01
 107   1    -0.02  -0.11   0.02    -0.02  -0.05   0.01    -0.02  -0.08   0.02
 108   1     0.10   0.01   0.00    -0.05   0.02  -0.01    -0.03   0.02  -0.01
 109   1     0.00   0.01  -0.00     0.17   0.12  -0.02     0.21   0.15  -0.02
 110   1     0.00   0.00  -0.00    -0.02   0.03  -0.00     0.06   0.02  -0.00
 111   1    -0.06   0.00  -0.00    -0.09   0.00  -0.00     0.03  -0.01   0.00
 112   1     0.01  -0.08   0.01    -0.01   0.09  -0.01    -0.02   0.02  -0.00
 113   1     0.02   0.11  -0.01     0.02   0.07  -0.01    -0.01  -0.01  -0.00
 114   1    -0.10  -0.01   0.00     0.04  -0.02   0.00     0.06   0.00  -0.00
 115   1     0.01  -0.00  -0.00    -0.19  -0.14   0.02     0.01  -0.00  -0.00
 116   1     0.01  -0.00   0.00    -0.00  -0.03   0.01     0.08  -0.01  -0.00
 117   6     0.02   0.01  -0.00    -0.00  -0.01   0.00     0.03   0.02  -0.01
 118   6     0.01   0.01  -0.01    -0.01  -0.01   0.01     0.05   0.02  -0.01
 119   6    -0.00  -0.01   0.01    -0.01  -0.06   0.03    -0.02  -0.03   0.02
 120   6     0.01  -0.00   0.00     0.00  -0.00   0.00     0.12  -0.02   0.01
 121   6    -0.00   0.01  -0.00     0.08   0.03  -0.02     0.02   0.01  -0.01
 122   6    -0.01  -0.02   0.01     0.01  -0.03   0.02     0.02   0.00  -0.00
 123   6     0.02   0.01  -0.01     0.03  -0.07   0.04     0.00   0.00  -0.00
 124   6    -0.00  -0.01   0.00    -0.00   0.06  -0.04    -0.00  -0.02   0.01
 125   7    -0.05   0.03  -0.02     0.06   0.13  -0.07    -0.02   0.02  -0.01
 126   6    -0.00   0.02  -0.01    -0.07  -0.09   0.04    -0.03   0.02  -0.01
 127   6     0.02   0.01  -0.01    -0.09  -0.03   0.01     0.03   0.04  -0.02
 128   6    -0.02   0.01  -0.00     0.01   0.01  -0.00     0.02   0.01  -0.01
 129   6     0.00  -0.02   0.01     0.02   0.01  -0.01     0.03   0.01  -0.00
 130   6     0.01   0.01  -0.01     0.01   0.05  -0.03    -0.03  -0.08   0.04
 131   7     0.04   0.02  -0.01    -0.03   0.05  -0.02     0.02  -0.05   0.02
 132   6     0.03   0.01  -0.00     0.01   0.00  -0.00     0.07  -0.03   0.01
 133   6     0.01  -0.01   0.00    -0.08  -0.03   0.02     0.10   0.04  -0.02
 134   6     0.03   0.02  -0.01    -0.01   0.03  -0.01     0.01  -0.02   0.01
 135   6    -0.03  -0.02   0.01    -0.03   0.07  -0.04     0.03  -0.06   0.03
 136   6     0.01   0.00  -0.00     0.00  -0.07   0.04    -0.01   0.05  -0.03
 137   7     0.04  -0.03   0.01    -0.06  -0.12   0.06     0.05   0.13  -0.07
 138   6    -0.02  -0.01   0.01     0.06   0.08  -0.04    -0.08  -0.07   0.04
 139   6    -0.01  -0.01   0.00     0.09   0.03  -0.02    -0.05   0.02  -0.01
 140   7    -0.03  -0.02   0.01     0.03  -0.05   0.02    -0.03   0.01  -0.00
 141   1     0.07  -0.00  -0.00    -0.08   0.01   0.00    -0.04   0.01  -0.00
 142   1    -0.01   0.06  -0.04    -0.01   0.07  -0.04     0.02  -0.02   0.01
 143   1    -0.03  -0.14   0.08     0.02   0.07  -0.04     0.01   0.01  -0.01
 144   1     0.13   0.01  -0.01     0.03  -0.02   0.01    -0.05  -0.00   0.00
 145   1    -0.00   0.01  -0.01    -0.18  -0.12   0.07    -0.03  -0.01   0.01
 146   1    -0.02   0.01  -0.00     0.00  -0.02   0.01    -0.09   0.01  -0.00
 147   1    -0.17   0.01  -0.01     0.07  -0.00   0.00    -0.09   0.01  -0.01
 148   1     0.02  -0.14   0.08     0.02  -0.08   0.04     0.00   0.05  -0.03
 149   1     0.05   0.19  -0.10    -0.02  -0.07   0.04     0.02   0.08  -0.04
 150   1    -0.21  -0.02   0.01    -0.05   0.02  -0.01     0.02  -0.02   0.01
 151   1    -0.00  -0.02   0.01     0.18   0.12  -0.06    -0.20  -0.13   0.07
 152   1    -0.02  -0.00   0.00    -0.01   0.02  -0.01    -0.07  -0.02   0.01
                    283                    284                    285
                        a                      a                      a 
 Frequencies --  1116.0378              1121.8211              1121.8949
 Red. masses --     6.4422                 5.3239                 5.3592
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   149.4796                18.2317                79.2711
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.00   0.00     0.03   0.03   0.01     0.01   0.01   0.00
   2   6     0.03   0.01   0.00     0.06   0.04   0.01     0.01   0.01   0.00
   3   6    -0.01   0.00   0.00    -0.04  -0.05  -0.01    -0.01  -0.01  -0.00
   4   6     0.09   0.00   0.00     0.04  -0.08  -0.02     0.01  -0.02  -0.00
   5   6    -0.04   0.01   0.00     0.11  -0.03  -0.01     0.02  -0.01  -0.00
   6   6     0.02   0.01   0.00    -0.01  -0.03  -0.01    -0.00  -0.01  -0.00
   7   6     0.00   0.02   0.01    -0.00  -0.04  -0.01     0.00  -0.01  -0.00
   8   6     0.01  -0.05  -0.01    -0.07   0.09   0.03    -0.01   0.02   0.00
   9   7    -0.05  -0.05  -0.01     0.07   0.09   0.02     0.01   0.02   0.00
  10   6     0.01   0.06   0.01    -0.08  -0.02  -0.01    -0.02  -0.00  -0.00
  11   6     0.03   0.01   0.00    -0.06  -0.03  -0.01    -0.01  -0.00  -0.00
  12   6     0.01   0.01   0.00     0.04   0.05   0.01     0.01   0.01   0.00
  13   6    -0.01  -0.00  -0.00     0.04   0.03   0.01     0.01   0.01   0.00
  14   6    -0.03  -0.05  -0.01    -0.07  -0.09  -0.02    -0.01  -0.02  -0.00
  15   7     0.08  -0.07  -0.01     0.12   0.01   0.00     0.03  -0.00   0.00
  16   6    -0.08  -0.03  -0.01    -0.10  -0.10  -0.02    -0.02  -0.02  -0.01
  17   6     0.08  -0.03  -0.00     0.17  -0.09  -0.02     0.04  -0.02  -0.00
  18   6    -0.03  -0.01  -0.00    -0.06  -0.03  -0.01    -0.01  -0.01  -0.00
  19   6    -0.00  -0.03  -0.01    -0.01  -0.06  -0.01    -0.00  -0.01  -0.00
  20   6    -0.03   0.08   0.02    -0.10   0.18   0.04    -0.02   0.04   0.01
  21   7     0.06   0.08   0.02     0.13   0.13   0.03     0.03   0.03   0.01
  22   6    -0.04  -0.06  -0.02    -0.09  -0.10  -0.03    -0.02  -0.02  -0.01
  23   6    -0.03  -0.00  -0.00    -0.10  -0.04  -0.02    -0.02  -0.01  -0.00
  24   7    -0.04   0.04   0.01     0.00   0.10   0.03     0.00   0.02   0.01
  25   1    -0.01   0.00   0.00    -0.01   0.01   0.00    -0.01   0.00   0.00
  26   1     0.01  -0.02  -0.01     0.02  -0.05  -0.01     0.01  -0.01  -0.00
  27   1    -0.00  -0.04  -0.01     0.02   0.15   0.04     0.00   0.03   0.01
  28   1    -0.08  -0.00   0.00     0.16   0.00   0.00     0.03   0.00  -0.00
  29   1     0.07   0.06   0.02    -0.21  -0.18  -0.05    -0.04  -0.03  -0.01
  30   1    -0.06   0.02   0.00     0.01  -0.01  -0.00    -0.00  -0.00  -0.00
  31   1    -0.04   0.01   0.00    -0.07   0.02   0.00    -0.01   0.00   0.00
  32   1    -0.00   0.03   0.01     0.02  -0.02  -0.01     0.00  -0.00  -0.00
  33   1    -0.02   0.07   0.01    -0.03   0.11   0.02    -0.01   0.02   0.00
  34   1     0.01   0.11   0.02     0.03   0.26   0.06     0.01   0.05   0.01
  35   1     0.12   0.00   0.00     0.29   0.01   0.01     0.06   0.00   0.00
  36   1    -0.13  -0.11  -0.03    -0.32  -0.27  -0.07    -0.07  -0.06  -0.01
  37   1     0.03  -0.02  -0.00     0.10  -0.03  -0.01     0.02  -0.01  -0.00
  38   6     0.01   0.00   0.00     0.00   0.00   0.00    -0.03  -0.03  -0.00
  39   6     0.02   0.01   0.00     0.01   0.01   0.00    -0.06  -0.04  -0.01
  40   6    -0.01   0.00   0.00    -0.01  -0.01  -0.00     0.04   0.06   0.01
  41   6     0.09   0.00  -0.00     0.00  -0.01  -0.00    -0.04   0.08   0.01
  42   6    -0.03   0.01   0.00     0.02  -0.01  -0.00    -0.11   0.03   0.01
  43   6     0.02   0.01   0.00    -0.00  -0.00  -0.00     0.01   0.03   0.00
  44   6     0.00   0.02   0.00    -0.00  -0.01  -0.00     0.00   0.04   0.01
  45   6     0.01  -0.05  -0.01    -0.01   0.01   0.00     0.07  -0.10  -0.01
  46   7    -0.05  -0.05  -0.01     0.01   0.01   0.00    -0.07  -0.10  -0.01
  47   6     0.01   0.06   0.01    -0.01  -0.00  -0.00     0.09   0.03   0.00
  48   6     0.03   0.02   0.00    -0.01  -0.00  -0.00     0.06   0.03   0.00
  49   6     0.01   0.01   0.00     0.01   0.01   0.00    -0.04  -0.05  -0.01
  50   6    -0.01  -0.00  -0.00     0.01   0.00   0.00    -0.04  -0.03  -0.00
  51   6    -0.03  -0.05  -0.01    -0.01  -0.01  -0.00     0.07   0.10   0.01
  52   7     0.08  -0.06  -0.01     0.02   0.00   0.00    -0.12  -0.01  -0.00
  53   6    -0.07  -0.03  -0.00    -0.01  -0.01  -0.00     0.10   0.11   0.01
  54   6     0.07  -0.02  -0.00     0.02  -0.01  -0.00    -0.18   0.09   0.01
  55   6    -0.03  -0.01  -0.00    -0.01  -0.00  -0.00     0.06   0.04   0.00
  56   6    -0.00  -0.03  -0.00    -0.00  -0.01  -0.00     0.01   0.06   0.01
  57   6    -0.03   0.07   0.01    -0.01   0.02   0.00     0.10  -0.19  -0.03
  58   7     0.06   0.08   0.01     0.02   0.02   0.00    -0.13  -0.14  -0.02
  59   6    -0.03  -0.06  -0.01    -0.01  -0.01  -0.00     0.09   0.10   0.01
  60   6    -0.03  -0.00  -0.00    -0.01  -0.01  -0.00     0.10   0.05   0.01
  61   7    -0.04   0.04   0.00     0.00   0.01   0.00    -0.00  -0.11  -0.01
  62   1    -0.01   0.00   0.00    -0.00   0.00   0.00     0.02  -0.01  -0.00
  63   1     0.01  -0.02  -0.00     0.00  -0.01  -0.00    -0.03   0.05   0.01
  64   1    -0.00  -0.04  -0.01     0.00   0.02   0.00    -0.02  -0.16  -0.02
  65   1    -0.08  -0.00   0.00     0.02   0.00  -0.00    -0.15  -0.00   0.00
  66   1     0.06   0.06   0.01    -0.03  -0.03  -0.00     0.21   0.19   0.02
  67   1    -0.05   0.02   0.00     0.00  -0.00  -0.00    -0.00   0.01   0.00
  68   1    -0.04   0.01   0.00    -0.01   0.00   0.00     0.07  -0.02  -0.00
  69   1    -0.00   0.03   0.00     0.00  -0.00  -0.00    -0.02   0.02   0.00
  70   1    -0.02   0.07   0.01    -0.00   0.01   0.00     0.03  -0.11  -0.01
  71   1     0.01   0.10   0.01     0.00   0.04   0.00    -0.03  -0.28  -0.03
  72   1     0.11   0.00  -0.00     0.04   0.00  -0.00    -0.29  -0.01   0.00
  73   1    -0.12  -0.11  -0.01    -0.04  -0.04  -0.00     0.32   0.29   0.03
  74   1     0.02  -0.02  -0.00     0.01  -0.00  -0.00    -0.10   0.03   0.01
  75   6     0.04   0.00   0.00    -0.02  -0.00  -0.00    -0.00  -0.00  -0.00
  76   6     0.01   0.00  -0.00    -0.03  -0.00  -0.00    -0.01  -0.00   0.00
  77   6     0.08   0.01  -0.00    -0.00   0.00  -0.00     0.01   0.00   0.00
  78   6     0.08   0.01  -0.00    -0.01   0.00   0.00     0.00  -0.00   0.00
  79   6     0.01   0.00  -0.00    -0.00   0.00  -0.00     0.03   0.00  -0.00
  80   6     0.04   0.00   0.00    -0.00  -0.00  -0.00     0.02   0.00   0.00
  81   6    -0.03  -0.02   0.01     0.01   0.01  -0.00    -0.00  -0.00   0.00
  82   6    -0.06  -0.03   0.01     0.02   0.02  -0.00    -0.00  -0.00   0.00
  83   6     0.03   0.06  -0.01    -0.02  -0.02   0.00     0.00  -0.00   0.00
  84   6    -0.10   0.05  -0.01    -0.03  -0.05   0.01    -0.01   0.00  -0.00
  85   6    -0.06  -0.01  -0.00     0.07  -0.02   0.01     0.00   0.00  -0.00
  86   6    -0.01   0.01  -0.00    -0.02  -0.03   0.00     0.00  -0.00   0.00
  87   6    -0.01   0.02  -0.00     0.00  -0.03   0.01     0.00  -0.00   0.00
  88   6     0.02  -0.02   0.00    -0.04   0.09  -0.02    -0.00   0.00  -0.00
  89   7    -0.02  -0.07   0.01     0.06   0.08  -0.01     0.00   0.01  -0.00
  90   6     0.05   0.01  -0.00    -0.04  -0.05   0.01    -0.00  -0.00   0.00
  91   6     0.01  -0.02   0.00    -0.06  -0.03  -0.00     0.00   0.00  -0.00
  92   6    -0.02  -0.02   0.00     0.01   0.01  -0.00     0.00   0.00  -0.00
  93   6    -0.03  -0.02   0.00     0.03   0.02  -0.00     0.00  -0.00   0.00
  94   6     0.04   0.08  -0.01    -0.02  -0.02   0.00     0.00   0.00   0.00
