 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  27   1    -0.01   0.01   0.25     0.00  -0.00  -0.02    -0.00  -0.00  -0.00
  28   1     0.01   0.00   0.25    -0.00  -0.00  -0.02     0.00  -0.00   0.00
  29   1     0.01   0.01   0.36    -0.00  -0.00  -0.02     0.00   0.00   0.00
  30   1    -0.01  -0.00  -0.23     0.00   0.00   0.01    -0.00   0.00  -0.00
  31   1    -0.00   0.00  -0.06     0.00  -0.00   0.00     0.00   0.00   0.00
  32   1    -0.00   0.01  -0.20     0.00  -0.00   0.01    -0.00   0.00  -0.00
  33   1    -0.00  -0.02   0.39     0.00   0.00  -0.02    -0.00  -0.00   0.00
  34   1     0.00   0.01  -0.20    -0.00  -0.00   0.01     0.00   0.00  -0.00
  35   1     0.00   0.00  -0.07    -0.00  -0.00   0.00    -0.00   0.00   0.00
  36   1     0.01  -0.00  -0.23    -0.00   0.00   0.01     0.00  -0.00  -0.01
  37  28     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  38   6     0.00  -0.00   0.01     0.00  -0.04   0.17     0.00   0.00   0.00
  39   6    -0.00  -0.00   0.01    -0.00  -0.03   0.14     0.00  -0.00   0.00
  40   6     0.00   0.00  -0.01     0.00   0.03  -0.12    -0.00  -0.00  -0.00
  41   6     0.00  -0.00   0.00     0.00  -0.00   0.05    -0.00  -0.00   0.00
  42   6    -0.00   0.00  -0.01    -0.00   0.03  -0.12     0.00  -0.00  -0.00
  43   6     0.00  -0.00   0.01     0.00  -0.03   0.14    -0.00   0.00   0.00
  44   6    -0.00  -0.00   0.01    -0.00  -0.04   0.18    -0.00  -0.00   0.00
  45   6     0.00   0.00  -0.01     0.00   0.01  -0.08    -0.00   0.00   0.00
  46   7    -0.00  -0.00   0.00    -0.01  -0.01   0.05     0.00   0.00   0.00
  47   6     0.00   0.00  -0.01     0.00   0.01  -0.12     0.00   0.00  -0.00
  48   6    -0.00  -0.00   0.01    -0.01  -0.02   0.11    -0.00  -0.00   0.00
  49   6     0.00   0.00  -0.00     0.00   0.02  -0.07     0.00   0.00  -0.00
  50   6     0.00   0.00  -0.00     0.01   0.01  -0.07     0.00   0.00  -0.00
  51   6     0.00  -0.00  -0.00     0.00  -0.00  -0.01    -0.00  -0.00  -0.00
  52   7    -0.00   0.00  -0.00    -0.00   0.01  -0.03    -0.00   0.00   0.00
  53   6     0.00  -0.00   0.01     0.00  -0.03   0.19     0.00  -0.00   0.00
  54   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.02     0.00  -0.00  -0.00
  55   6    -0.00   0.00  -0.00    -0.01   0.01  -0.06    -0.00   0.00  -0.00
  56   6    -0.00   0.00  -0.00    -0.00   0.02  -0.07    -0.00   0.00  -0.00
  57   6     0.00  -0.00   0.01     0.01  -0.02   0.10     0.00  -0.00   0.00
  58   7     0.00   0.00  -0.00     0.00   0.01  -0.03     0.00   0.00   0.00
  59   6    -0.00   0.00  -0.01    -0.00   0.02  -0.12    -0.00   0.00  -0.00
  60   6    -0.00   0.00  -0.01    -0.00   0.01  -0.08     0.00   0.00   0.00
  61   7     0.00  -0.00   0.00     0.01  -0.01   0.05    -0.00   0.00   0.00
  62   1    -0.00   0.00  -0.02    -0.01   0.07  -0.35    -0.00   0.00  -0.00
  63   1    -0.00   0.00  -0.02    -0.01   0.05  -0.25     0.00   0.00   0.00
  64   1     0.00   0.00  -0.02     0.01   0.05  -0.25    -0.00   0.00   0.00
  65   1     0.00   0.00  -0.02     0.01   0.07  -0.35     0.00   0.00  -0.00
  66   1    -0.00  -0.00   0.01    -0.01  -0.04   0.23    -0.00  -0.00   0.00
  67   1    -0.00  -0.00   0.00    -0.00  -0.01   0.07     0.00   0.00  -0.00
  68   1    -0.00  -0.00   0.01    -0.00  -0.03   0.20     0.00  -0.00   0.00
  69   1    -0.00   0.00  -0.02    -0.00   0.05  -0.38    -0.00   0.00  -0.00
  70   1     0.00  -0.00   0.01     0.00  -0.03   0.19     0.00  -0.00   0.00
  71   1     0.00  -0.00   0.00     0.00  -0.01   0.06    -0.00   0.00  -0.00
  72   1     0.00  -0.00   0.01     0.01  -0.04   0.23     0.00  -0.00   0.00
  73   6     0.00  -0.00   0.01    -0.00   0.00  -0.00     0.00  -0.00   0.00
  74   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  75   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  76   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  77   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  78   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.01
  79   6    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.01
  80   6    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  81   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  82   6     0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  83   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  84   6     0.00   0.00  -0.00     0.00   0.00  -0.01    -0.00   0.00   0.00
  85  28     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  86   6    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.02  -0.18
  87   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.02  -0.14
  88   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.02   0.10
  89   6    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.05
  90   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.02   0.10
  91   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.02  -0.13
  92   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.02  -0.17
  93   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.01   0.11
  94   7    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.01  -0.03
  95   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  96   6    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.01  -0.11
  97   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.02   0.17
  98   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.01   0.13
  99   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.01  -0.10
 100   7     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.03
 101   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.05
 102   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.01  -0.10
 103   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.01   0.14
 104   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.02   0.18
 105   6     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.01  -0.11
 106   7    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.03
 107   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
 108   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.01   0.01   0.11
 109   7     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.01  -0.03
 110   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.01   0.04   0.32
 111   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.01   0.03   0.27
 112   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.03   0.26
 113   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.04   0.31
 114   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
 115   1    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.01  -0.03  -0.31
 116   1    -0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.03  -0.27
 117   1     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.03  -0.27
 118   1     0.00   0.00   0.00     0.00  -0.00   0.00    -0.01  -0.03  -0.32
 119   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
                    169                    170                    171
                        a                      a                      a 
 Frequencies --   820.2843               820.8346               820.8485
 Red. masses --     4.2279                 4.2909                 4.2930
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.1333                 0.0622                29.9850
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
   2   6    -0.00  -0.00   0.01    -0.00   0.00   0.17     0.00  -0.00  -0.02
   3   6    -0.00   0.00   0.01    -0.00   0.00   0.13     0.00  -0.00  -0.01
   4   6     0.00   0.00  -0.01     0.00  -0.00  -0.10    -0.00   0.00   0.01
   5   6     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
   6   6     0.00  -0.00   0.01     0.00   0.00   0.10    -0.00  -0.00  -0.01
   7   6    -0.00  -0.00  -0.01    -0.01  -0.00  -0.13     0.00   0.00   0.01
   8   6    -0.00   0.00  -0.01    -0.00   0.00  -0.17     0.00   0.00   0.02
   9   6     0.00   0.00   0.01     0.01   0.00   0.11    -0.00  -0.00  -0.01
  10   7    -0.00  -0.00  -0.00    -0.00  -0.00  -0.03     0.00   0.00   0.00
  11   6     0.00  -0.00  -0.00     0.00  -0.00  -0.01    -0.00   0.00   0.00
  12   6    -0.00   0.00  -0.01    -0.00   0.00  -0.11     0.00  -0.00   0.01
  13   6     0.00  -0.00   0.01     0.00  -0.00   0.16    -0.00   0.00  -0.02
  14   6    -0.00  -0.00   0.01     0.00  -0.00   0.16    -0.00   0.00  -0.02
  15   6     0.00   0.00  -0.01     0.00   0.01  -0.11    -0.00  -0.00   0.01
  16   7     0.00  -0.00   0.00     0.00  -0.00   0.03    -0.00   0.00  -0.00
  17   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  18   6    -0.00  -0.00   0.01    -0.00  -0.01   0.11     0.00   0.00  -0.01
  19   6     0.00   0.00  -0.01     0.00   0.00  -0.16    -0.00  -0.00   0.02
  20   6     0.00   0.00  -0.01     0.00   0.00  -0.16    -0.00  -0.00   0.02
  21   6    -0.00  -0.00   0.01    -0.01  -0.00   0.11     0.00   0.00  -0.01
  22   7     0.00   0.00  -0.00     0.00   0.00  -0.03    -0.00  -0.00   0.00
  23   6    -0.00   0.00   0.00    -0.00   0.01   0.01     0.00  -0.00  -0.00
  24   6     0.00  -0.00  -0.01     0.01  -0.00  -0.11    -0.00   0.00   0.01
  25   7    -0.00   0.00   0.00    -0.00   0.00   0.02     0.00  -0.00  -0.00
  26   1     0.00  -0.00  -0.02     0.01  -0.01  -0.31    -0.00   0.00   0.03
  27   1     0.00  -0.00  -0.02     0.01  -0.01  -0.26    -0.00   0.00   0.03
  28   1     0.00   0.00   0.02     0.01   0.01   0.26    -0.00  -0.00  -0.03
  29   1     0.00   0.00   0.02     0.01   0.01   0.31    -0.00  -0.00  -0.03
  30   1     0.00  -0.00   0.00     0.00  -0.00   0.02    -0.00   0.00  -0.00
  31   1    -0.00   0.00  -0.02    -0.01   0.01  -0.30     0.00  -0.00   0.03
  32   1    -0.00   0.00  -0.02    -0.01   0.01  -0.30     0.00  -0.00   0.03
  33   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  34   1    -0.00  -0.00   0.02    -0.01  -0.01   0.30     0.00   0.00  -0.03
  35   1    -0.00  -0.00   0.02    -0.01  -0.01   0.30     0.00   0.00  -0.03
  36   1     0.00   0.00  -0.00     0.00   0.00  -0.02    -0.00  -0.00   0.00
  37  28    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  38   6     0.00  -0.00   0.01    -0.00   0.00  -0.02    -0.00   0.03  -0.17
  39   6     0.00  -0.00   0.01    -0.00   0.00  -0.01    -0.01   0.03  -0.13
  40   6    -0.00   0.00  -0.00    -0.00  -0.00   0.01    -0.00  -0.02   0.10
  41   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  42   6    -0.00  -0.00   0.00    -0.00   0.00  -0.01    -0.00   0.02  -0.10
  43   6     0.00   0.00  -0.01    -0.00  -0.00   0.01    -0.01  -0.03   0.13
  44   6     0.00   0.00  -0.01    -0.00  -0.00   0.02    -0.00  -0.03   0.17
  45   6    -0.00  -0.00   0.00     0.00   0.00  -0.01     0.01   0.02  -0.10
  46   7    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.01   0.02
  47   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.01  -0.01   0.01
  48   6    -0.00   0.00  -0.00     0.00  -0.00   0.01     0.00  -0.02   0.11
  49   6    -0.00  -0.00   0.01     0.00   0.00  -0.02     0.00   0.02  -0.16
  50   6    -0.00  -0.00   0.01    -0.00   0.00  -0.02    -0.00   0.02  -0.16
  51   6     0.00   0.00  -0.00    -0.00  -0.00   0.01    -0.00  -0.02   0.11
  52   7     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.03
  53   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  54   6     0.00  -0.00   0.00    -0.00   0.00  -0.01    -0.00   0.02  -0.11
  55   6    -0.00   0.00  -0.01     0.00  -0.00   0.02     0.00  -0.03   0.16
  56   6    -0.00   0.00  -0.01     0.00  -0.00   0.02     0.00  -0.02   0.16
  57   6     0.00  -0.00   0.00    -0.00   0.00  -0.01    -0.00   0.02  -0.11
  58   7     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.01   0.03
  59   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.01   0.01  -0.01
  60   6    -0.00   0.00  -0.00     0.00  -0.00   0.01     0.01  -0.02   0.10
  61   7    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.02
  62   1    -0.00   0.00  -0.01     0.00  -0.01   0.03     0.01  -0.06   0.31
  63   1    -0.00   0.00  -0.01     0.00  -0.01   0.03     0.01  -0.05   0.25
  64   1    -0.00  -0.00   0.01     0.00   0.00  -0.03     0.00   0.05  -0.25
  65   1    -0.00  -0.00   0.01     0.00   0.01  -0.03     0.01   0.06  -0.31
  66   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.02
  67   1     0.00   0.00  -0.01    -0.00  -0.00   0.03    -0.01  -0.05   0.30
  68   1     0.00   0.00  -0.01    -0.00  -0.00   0.03    -0.00  -0.04   0.30
  69   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  70   1     0.00  -0.00   0.01    -0.00   0.00  -0.03    -0.01   0.05  -0.30
  71   1     0.00  -0.00   0.01    -0.00   0.00  -0.03    -0.01   0.05  -0.30
  72   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.02
  73   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  74   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  75   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  76   6    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  77   6    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  78   6    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  79   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  80   6     0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  81   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  82   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  83   6     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  84   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  85  28     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  86   6    -0.00  -0.02  -0.17     0.00   0.00   0.01    -0.00  -0.00  -0.01
  87   6    -0.01  -0.02  -0.14    -0.00   0.00   0.01    -0.00  -0.00  -0.01
  88   6     0.00   0.01   0.10     0.00  -0.00  -0.01     0.00   0.00   0.00
  89   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  90   6    -0.00  -0.01  -0.10     0.00   0.00   0.01    -0.00  -0.00  -0.00
  91   6    -0.00   0.02   0.14    -0.00  -0.00  -0.01    -0.00   0.00   0.01
  92   6    -0.00   0.02   0.18     0.00  -0.00  -0.01    -0.00   0.00   0.01
  93   6     0.01  -0.01  -0.11    -0.00   0.00   0.01     0.00  -0.00  -0.01
  94   7    -0.00   0.01   0.03     0.00  -0.00  -0.00    -0.00   0.00   0.00
  95   6     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  96   6    -0.00   0.01   0.11     0.00  -0.00  -0.01     0.00   0.00   0.01
  97   6     0.00  -0.02  -0.18    -0.00   0.00   0.01     0.00  -0.00  -0.01
  98   6     0.00  -0.01  -0.14    -0.00   0.00   0.01    -0.00  -0.00  -0.01
  99   6    -0.00   0.01   0.10     0.00  -0.00  -0.01    -0.00  -0.00   0.01
 100   7    -0.00  -0.00  -0.03     0.00   0.00   0.00    -0.00  -0.00  -0.00
 101   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
 102   6    -0.00  -0.01  -0.10     0.00   0.00   0.01    -0.00   0.00  -0.01
 103   6     0.00   0.01   0.14    -0.00  -0.00  -0.01    -0.00   0.00   0.01
 104   6     0.00   0.02   0.17    -0.00  -0.00  -0.01     0.00   0.00   0.01
 105   6    -0.00  -0.01  -0.10     0.00   0.00   0.01     0.00  -0.00  -0.00
 106   7    -0.00   0.00   0.03     0.00  -0.00  -0.00    -0.00   0.00   0.00
 107   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
 108   6     0.01   0.01   0.10    -0.00  -0.00  -0.01     0.00   0.00   0.01
 109   7    -0.00  -0.01  -0.03     0.00   0.00   0.00    -0.00  -0.00  -0.00
 110   1     0.01   0.04   0.32    -0.00  -0.00  -0.02     0.00   0.00   0.02
 111   1     0.01   0.03   0.26    -0.00  -0.00  -0.01     0.00   0.00   0.01
 112   1     0.00  -0.03  -0.27    -0.00   0.00   0.01     0.00  -0.00  -0.01
 113   1     0.00  -0.04  -0.33     0.00   0.00   0.02     0.00  -0.00  -0.02
 114   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 115   1    -0.01   0.03   0.33     0.00  -0.00  -0.02    -0.00   0.00   0.02
 116   1    -0.00   0.03   0.27     0.00  -0.00  -0.01    -0.00   0.00   0.01
 117   1    -0.00  -0.02  -0.26     0.00   0.00   0.01    -0.00  -0.00  -0.01
 118   1    -0.01  -0.03  -0.32     0.00   0.00   0.02    -0.00  -0.00  -0.02
 119   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
                    172                    173                    174
                        a                      a                      a 
 Frequencies --   828.4102               828.4404               835.8710
 Red. masses --     3.8733                 3.8725                 3.9566
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1525                49.8212                 0.4174
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
   2   6     0.00   0.00  -0.12     0.00   0.00  -0.00    -0.00  -0.00   0.08
   3   6     0.01  -0.00  -0.12     0.00  -0.00  -0.00    -0.01   0.00   0.11
   4   6    -0.00   0.00   0.06    -0.00   0.00   0.00     0.00  -0.00  -0.04
   5   6     0.00  -0.00  -0.04     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   6   6    -0.00   0.00   0.06     0.00   0.00   0.00    -0.00   0.00   0.04
   7   6    -0.01  -0.00  -0.12    -0.00  -0.00  -0.00    -0.00  -0.00  -0.11
   8   6    -0.00   0.00  -0.12    -0.00   0.00  -0.00    -0.00   0.00  -0.08
   9   6     0.01   0.00   0.11     0.00   0.00   0.00     0.01  -0.00   0.10
  10   7    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.02
  11   6    -0.00  -0.00  -0.17    -0.00  -0.00  -0.00    -0.00   0.00  -0.25
  12   6     0.00  -0.00   0.01     0.00  -0.00   0.00     0.01   0.00   0.10
  13   6    -0.00  -0.01   0.10     0.00  -0.00   0.00    -0.00  -0.00  -0.06
  14   6    -0.00  -0.00   0.03    -0.00  -0.00   0.00    -0.00   0.00  -0.14
  15   6     0.00   0.01  -0.11     0.00   0.00  -0.00    -0.00  -0.00   0.04
  16   7     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.02
  17   6    -0.00  -0.01   0.26    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  18   6     0.00   0.01  -0.11     0.00   0.00  -0.00     0.00   0.00  -0.04
  19   6     0.00  -0.00   0.03     0.00  -0.00   0.00    -0.01  -0.00   0.14
  20   6    -0.00  -0.01   0.10    -0.00  -0.00   0.00    -0.00   0.00   0.06
  21   6    -0.00  -0.00   0.01    -0.00   0.00   0.00     0.01  -0.00  -0.10
  22   7    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.02
  23   6     0.00  -0.00  -0.17     0.00  -0.00  -0.00    -0.01  -0.00   0.25
  24   6    -0.01   0.00   0.11    -0.00   0.00   0.00     0.01   0.00  -0.10
  25   7     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.02
  26   1    -0.01   0.01   0.19    -0.00   0.00   0.00     0.00  -0.00  -0.12
  27   1    -0.01   0.01   0.25    -0.00   0.00   0.00     0.01  -0.01  -0.24
  28   1     0.00   0.01   0.26     0.00   0.00   0.00     0.00   0.01   0.24
  29   1     0.00   0.01   0.19     0.00   0.00   0.00     0.00   0.00   0.12
  30   1     0.01  -0.00   0.31     0.00  -0.00   0.00     0.02  -0.00   0.45
  31   1    -0.01   0.01  -0.25    -0.00   0.00  -0.00    -0.00  -0.00   0.07
  32   1    -0.00  -0.00   0.01    -0.00  -0.00   0.00     0.00  -0.01   0.28
  33   1     0.00   0.02  -0.47     0.00   0.00  -0.01    -0.00   0.00  -0.00
  34   1     0.00  -0.00   0.01     0.00  -0.00   0.00     0.01   0.01  -0.28
  35   1     0.01   0.01  -0.25     0.00   0.00  -0.00    -0.00   0.00  -0.07
  36   1    -0.02  -0.00   0.31    -0.00  -0.00   0.00     0.02   0.00  -0.45
  37  28     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  38   6     0.00  -0.00   0.00    -0.00   0.02  -0.12     0.00  -0.00   0.01
  39   6     0.00  -0.00   0.00    -0.00   0.02  -0.12     0.00  -0.00   0.02
  40   6     0.00   0.00  -0.00    -0.00  -0.01   0.06    -0.00   0.00  -0.01
  41   6    -0.00   0.00   0.00    -0.00   0.00  -0.04     0.00   0.00   0.00
  42   6    -0.00   0.00  -0.00     0.00  -0.01   0.06     0.00  -0.00   0.01
  43   6    -0.00  -0.00   0.00     0.00   0.02  -0.12     0.00   0.00  -0.02
  44   6     0.00  -0.00   0.00     0.00   0.02  -0.12     0.00   0.00  -0.01
  45   6     0.00   0.00  -0.00    -0.01  -0.02   0.11    -0.00  -0.00   0.02
  46   7    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  47   6    -0.00  -0.00   0.00     0.00   0.03  -0.17     0.00   0.01  -0.04
  48   6     0.00   0.00  -0.00    -0.00  -0.00   0.01    -0.00  -0.00   0.02
  49   6    -0.00   0.00  -0.00     0.00  -0.01   0.10     0.00   0.00  -0.01
  50   6    -0.00   0.00  -0.00     0.00  -0.00   0.03     0.00   0.00  -0.02
  51   6     0.00  -0.00   0.00    -0.00   0.01  -0.11     0.00  -0.00   0.01
  52   7     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  53   6    -0.00   0.00  -0.00     0.00  -0.04   0.26     0.00   0.00  -0.00
  54   6     0.00  -0.00   0.00    -0.00   0.01  -0.11     0.00   0.00  -0.01
  55   6     0.00   0.00  -0.00    -0.00  -0.00   0.03     0.00  -0.00   0.02
  56   6     0.00   0.00  -0.00     0.00  -0.01   0.10     0.00  -0.00   0.01
  57   6    -0.00   0.00  -0.00     0.00  -0.00   0.01    -0.00   0.00  -0.02
  58   7    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  59   6     0.00  -0.00   0.00    -0.00   0.03  -0.16     0.00  -0.01   0.04
  60   6    -0.00   0.00  -0.00     0.01  -0.02   0.11    -0.00   0.00  -0.02
  61   7     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  62   1    -0.00   0.00  -0.00     0.00  -0.04   0.18     0.00   0.00  -0.02
  63   1    -0.00   0.00  -0.00     0.01  -0.05   0.25    -0.00   0.01  -0.04
  64   1     0.00   0.00  -0.00    -0.00  -0.05   0.25    -0.00  -0.01   0.04
  65   1     0.00   0.00  -0.00    -0.00  -0.04   0.18     0.00  -0.00   0.02
  66   1     0.00   0.00  -0.00    -0.01  -0.05   0.31    -0.00  -0.01   0.07
  67   1    -0.00  -0.00   0.00     0.00   0.04  -0.25     0.00  -0.00   0.01
  68   1    -0.00  -0.00  -0.00     0.00   0.00   0.01    -0.00  -0.01   0.05
  69   1     0.00  -0.00   0.01    -0.00   0.06  -0.46     0.00  -0.00   0.00
  70   1     0.00  -0.00  -0.00    -0.00   0.00   0.01    -0.00   0.01  -0.05
  71   1     0.00  -0.00   0.00    -0.01   0.04  -0.25    -0.00   0.00  -0.01
  72   1    -0.00   0.00  -0.00     0.01  -0.05   0.30    -0.00   0.01  -0.07
  73   6     0.00   0.00   0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
  74   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  75   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  76   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  77   6    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  78   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  79   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  80   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  81   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  82   6     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  83   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  84   6     0.00  -0.00  -0.00    -0.00  -0.00   0.01     0.00  -0.00   0.00
