 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 162   1     0.00  -0.01   0.00    -0.00   0.00  -0.00     0.01   0.03  -0.00
 163   1    -0.01  -0.01   0.00     0.00   0.01  -0.00     0.01   0.03  -0.00
 164   1     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.02   0.02  -0.00
                    214                    215                    216
                        a                      a                      a 
 Frequencies --   791.3638               798.6110               798.6614
 Red. masses --    11.5947                 3.6927                 3.6933
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0014                23.5127                24.7339
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.03  -0.00    -0.00  -0.00   0.00     0.00   0.01  -0.08
   2   6     0.03   0.00   0.00    -0.00  -0.00   0.00     0.00   0.01  -0.09
   3   6    -0.01   0.03   0.00     0.00   0.00  -0.01    -0.00  -0.01   0.10
   4   6    -0.02   0.03   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.03
   5   6     0.01   0.01   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.04
   6   6    -0.01  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.06
   7   6    -0.01  -0.01  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.06
   8   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
   9   7     0.01  -0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.02
  10   6     0.01  -0.01  -0.00    -0.00   0.00  -0.01    -0.00  -0.01   0.10
  11   6     0.01   0.00   0.00    -0.00   0.00  -0.01    -0.00  -0.01   0.11
  12   6     0.00   0.02   0.00    -0.00  -0.00   0.01     0.00   0.01  -0.14
  13   6    -0.01   0.00  -0.00    -0.00  -0.00   0.01     0.01   0.01  -0.13
  14   6    -0.00  -0.01  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.06
  15   7    -0.00  -0.00  -0.00    -0.00  -0.00   0.01     0.00   0.01  -0.10
  16   6     0.00  -0.01  -0.00     0.00   0.00  -0.01    -0.01  -0.01   0.19
  17   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.01   0.06
  18   6     0.00   0.00   0.00    -0.00  -0.00   0.01     0.01   0.01  -0.17
  19   6     0.00   0.00   0.00    -0.00  -0.00   0.01     0.00   0.01  -0.17
  20   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.01   0.07
  21   7    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.01  -0.06
  22   6    -0.00   0.00   0.00    -0.00   0.00  -0.01    -0.00  -0.02   0.15
  23   6    -0.01  -0.01  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.01
  24   7    -0.01  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.06
  25   1    -0.01  -0.01  -0.00     0.00   0.00  -0.01    -0.00  -0.02   0.20
  26   1     0.01  -0.00   0.00     0.00   0.00  -0.01    -0.00  -0.01   0.11
  27   1    -0.00  -0.01  -0.00     0.00   0.00  -0.01    -0.00  -0.01   0.11
  28   1    -0.00  -0.00  -0.00     0.00   0.00  -0.01    -0.00  -0.01   0.15
  29   1     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.02
  30   1     0.00  -0.00  -0.00    -0.00  -0.00   0.01     0.01   0.02  -0.21
  31   1     0.00   0.00   0.00     0.00   0.00  -0.01    -0.01  -0.02   0.23
  32   1    -0.00  -0.00  -0.00     0.00   0.00  -0.02    -0.01  -0.02   0.27
  33   1     0.00  -0.00  -0.00    -0.00  -0.00   0.02     0.01   0.03  -0.39
  34   1     0.00   0.00   0.00     0.00   0.00  -0.02    -0.01  -0.03   0.36
  35   1     0.00   0.00   0.00     0.00   0.00  -0.02    -0.01  -0.03   0.35
  36   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.02
  37   1     0.00   0.00  -0.00    -0.00  -0.00   0.02     0.01   0.02  -0.29
  38   6    -0.01   0.03  -0.00    -0.00  -0.01  -0.08    -0.00  -0.00  -0.00
  39   6    -0.03  -0.00   0.00    -0.00  -0.01  -0.09     0.00  -0.00  -0.00
  40   6     0.01  -0.03   0.00     0.01   0.01   0.10     0.00   0.00   0.01
  41   6     0.02  -0.03   0.00    -0.00  -0.00  -0.03    -0.00   0.00  -0.00
  42   6    -0.01  -0.01   0.00     0.00   0.00   0.04     0.00   0.00   0.00
  43   6     0.01   0.00  -0.00    -0.00  -0.01  -0.06    -0.00  -0.00  -0.00
  44   6     0.01   0.01  -0.00    -0.00  -0.00  -0.06    -0.00  -0.00  -0.00
  45   6    -0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  46   7    -0.01   0.00   0.00    -0.00  -0.00  -0.02     0.00  -0.00  -0.00
  47   6    -0.01   0.01  -0.00     0.00   0.01   0.10     0.00   0.00   0.01
  48   6    -0.01  -0.00   0.00     0.01   0.01   0.11     0.00   0.00   0.01
  49   6    -0.00  -0.02   0.00    -0.01  -0.01  -0.14    -0.00  -0.00  -0.01
  50   6     0.01  -0.00  -0.00    -0.01  -0.01  -0.13    -0.00  -0.00  -0.01
  51   6     0.00   0.01  -0.00     0.00   0.00   0.06     0.00   0.00   0.00
  52   7     0.00   0.00  -0.00    -0.00  -0.01  -0.10    -0.00  -0.00  -0.01
  53   6    -0.00   0.01  -0.00     0.01   0.02   0.19     0.00   0.00   0.01
  54   6     0.00   0.00  -0.00     0.00   0.01   0.06     0.00   0.00   0.00
  55   6    -0.00  -0.00   0.00    -0.01  -0.02  -0.17    -0.00  -0.00  -0.01
  56   6    -0.00  -0.00   0.00    -0.01  -0.02  -0.17    -0.00  -0.00  -0.01
  57   6     0.00   0.00  -0.00     0.00   0.01   0.07     0.00   0.00   0.00
  58   7     0.00   0.00  -0.00    -0.00  -0.01  -0.06    -0.00  -0.00  -0.00
  59   6     0.00  -0.00   0.00     0.01   0.02   0.15     0.00   0.00   0.01
  60   6     0.01   0.01  -0.00    -0.00   0.00   0.01     0.00  -0.00   0.00
  61   7     0.01   0.00  -0.00    -0.00  -0.00  -0.06    -0.00  -0.00  -0.00
  62   1     0.01   0.01  -0.00     0.01   0.02   0.20     0.00   0.00   0.01
  63   1    -0.01   0.00   0.00     0.01   0.01   0.11     0.00   0.00   0.01
  64   1     0.00   0.01  -0.00     0.00   0.01   0.11     0.00   0.00   0.01
  65   1     0.00   0.00  -0.00     0.01   0.01   0.15     0.00   0.00   0.01
  66   1    -0.00   0.00   0.00     0.00   0.00   0.02     0.00  -0.00   0.00
  67   1    -0.00   0.00  -0.00    -0.01  -0.02  -0.21    -0.00  -0.00  -0.01
  68   1    -0.00  -0.00   0.00     0.01   0.02   0.23     0.00   0.00   0.01
  69   1     0.00   0.00  -0.00     0.01   0.02   0.26     0.00   0.00   0.02
  70   1    -0.00   0.00  -0.00    -0.02  -0.04  -0.39    -0.00  -0.00  -0.02
  71   1    -0.00  -0.00   0.00     0.02   0.04   0.36     0.00   0.00   0.02
  72   1    -0.00  -0.00   0.00     0.02   0.03   0.35     0.00   0.00   0.02
  73   1     0.00   0.00   0.00     0.00   0.00   0.02    -0.00   0.00   0.00
  74   1    -0.00  -0.00  -0.00    -0.02  -0.03  -0.29    -0.00  -0.00  -0.02
  75   6    -0.02  -0.01  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.01
  76   6    -0.01   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  77   6     0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  78   6     0.01  -0.01   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  79   6     0.02   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  80   6     0.02   0.05  -0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  81   6    -0.03  -0.05   0.01    -0.00   0.00  -0.00     0.00   0.00  -0.00
  82   6    -0.03  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  83   6    -0.00   0.01  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  84   6     0.00  -0.01   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  85   6     0.03   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  86   6     0.03   0.05  -0.01     0.00   0.00  -0.00    -0.00   0.00  -0.00
  87   6    -0.02  -0.05   0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
  88   6    -0.02  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  89   6    -0.01   0.01  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  90   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  91   6     0.01  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  92   6     0.02   0.01  -0.00    -0.00   0.00   0.01    -0.00  -0.00   0.00
  93   6    -0.03   0.18  -0.02    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  94   6    -0.18   0.01  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  95   6     0.01  -0.14   0.02     0.00  -0.00   0.00     0.00  -0.00  -0.00
  96   6     0.01  -0.21   0.03    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  97   6    -0.06  -0.13   0.02    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  98   6     0.14   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  99   6     0.07   0.10  -0.01     0.00   0.00  -0.00     0.00   0.00   0.00
 100   6    -0.04   0.02  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
 101   7    -0.10   0.01  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
 102   6    -0.07   0.06  -0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 103   6    -0.10  -0.05   0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 104   6     0.04  -0.18   0.02    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 105   6     0.20  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
 106   6    -0.02   0.15  -0.02     0.00  -0.00   0.00     0.00  -0.00  -0.00
 107   7    -0.07  -0.02   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
 108   6    -0.03   0.22  -0.03    -0.00  -0.00   0.00     0.00  -0.00   0.00
 109   6     0.06   0.12  -0.02    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
 110   6    -0.14  -0.01   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
 111   6    -0.07  -0.10   0.01     0.00   0.00  -0.00     0.00   0.00   0.00
 112   6     0.04  -0.02   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 113   7     0.10  -0.01   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 114   6     0.07  -0.06   0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 115   6     0.09   0.05  -0.01    -0.00   0.00   0.00    -0.00   0.00  -0.00
 116   7     0.06   0.02  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
 117   1     0.02   0.05  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
 118   1    -0.05   0.02  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
 119   1     0.05   0.04  -0.01     0.00   0.00   0.00     0.00  -0.00  -0.00
 120   1     0.01   0.03  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 121   1     0.01   0.03  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
 122   1    -0.02   0.02  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
 123   1    -0.02  -0.05   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 124   1     0.06  -0.01   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 125   1    -0.05  -0.04   0.01     0.00   0.00   0.00     0.00   0.00  -0.00
 126   1    -0.01  -0.03   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
 127   1    -0.00  -0.03   0.00     0.00   0.00   0.00     0.00   0.00   0.00
 128   1     0.02  -0.02   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
 129   6    -0.04   0.18  -0.03    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 130   6    -0.20   0.01  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
 131   6     0.02  -0.15   0.02     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 132   6     0.03  -0.22   0.03     0.00  -0.00   0.00    -0.00  -0.00   0.00
 133   6    -0.06  -0.12   0.02    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 134   6     0.14   0.01   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
 135   6     0.07   0.10  -0.01     0.00   0.00   0.00     0.00   0.00   0.00
 136   6    -0.04   0.02  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 137   7    -0.10   0.01  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 138   6    -0.07   0.06  -0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 139   6    -0.09  -0.05   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 140   6     0.03  -0.18   0.02    -0.00   0.00   0.00    -0.00  -0.00   0.00
 141   6     0.18  -0.01   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 142   6    -0.01   0.14  -0.02     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 143   7    -0.06  -0.02   0.00     0.00   0.00   0.00     0.00   0.00   0.00
 144   6    -0.01   0.21  -0.03     0.00  -0.00   0.00     0.00  -0.00   0.00
 145   6     0.06   0.13  -0.02    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 146   6    -0.14  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
 147   6    -0.07  -0.10   0.01     0.00   0.00   0.00     0.00   0.00   0.00
 148   6     0.04  -0.02   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
 149   7     0.10  -0.01   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 150   6     0.07  -0.06   0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 151   6     0.10   0.05  -0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 152   7     0.07   0.02  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
 153   1     0.02   0.05  -0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 154   1    -0.06   0.01  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 155   1     0.05   0.04  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 156   1     0.01   0.03  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
 157   1     0.00   0.03  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
 158   1    -0.02   0.02  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 159   1    -0.02  -0.05   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 160   1     0.05  -0.02   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 161   1    -0.05  -0.04   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 162   1    -0.01  -0.03   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 163   1    -0.01  -0.03   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 164   1     0.02  -0.02   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
                    217                    218                    219
                        a                      a                      a 
 Frequencies --   804.6219               804.7369               806.2704
 Red. masses --     3.8528                 3.8509                 3.8580
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7938                96.7163                 1.7686
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
   2   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
   3   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
   4   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
   5   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   6   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.01
   7   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.01
   8   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
   9   7    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  10   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.01
  11   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  12   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  13   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  14   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.01
  15   7     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  16   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  17   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  18   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  19   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  20   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  21   7    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  22   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  23   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  24   7     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  25   1     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.01
  26   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  27   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.01
  28   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.01
  29   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  30   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.02
  31   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.01
  32   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.01
  33   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  34   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.01
  35   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.01
  36   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  37   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.01
  38   6    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.01  -0.09
  39   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.01  -0.09
  40   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.01   0.10
  41   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.01
  42   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.01  -0.11
  43   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.01   0.16
  44   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.01   0.01   0.17
  45   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.04
  46   7    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.04
  47   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.01  -0.02  -0.21
  48   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.03
  49   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.01   0.01   0.12
  50   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.01   0.01   0.13
  51   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.01  -0.01  -0.16
  52   7     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.01   0.08
  53   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.03
  54   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.01   0.08
  55   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.01  -0.01  -0.12
  56   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.01  -0.01  -0.10
  57   6     0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.03
  58   7    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.03
  59   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.01   0.01   0.12
  60   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.03
  61   7     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.01  -0.05
  62   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.01   0.02   0.20
  63   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.01   0.01   0.12
  64   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.01  -0.03  -0.29
  65   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.01  -0.03  -0.39
  66   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.01
  67   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.02   0.04   0.42
  68   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.02  -0.02  -0.28
  69   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.01  -0.01  -0.18
  70   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.04
  71   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.01   0.02   0.21
  72   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.01   0.02   0.22
  73   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  74   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.01  -0.02  -0.24
  75   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  76   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  77   6     0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  78   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  79   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  80   6     0.00  -0.00  -0.01     0.00  -0.00  -0.01     0.00   0.00  -0.00
  81   6     0.00  -0.00  -0.01     0.00  -0.00  -0.01    -0.00  -0.00   0.00
  82   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  83   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  84   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  85   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  86   6    -0.00   0.00   0.01    -0.00  -0.00  -0.01     0.00  -0.00  -0.00
  87   6    -0.00   0.00   0.01     0.00  -0.00  -0.01     0.00  -0.00  -0.00
  88   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  89   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  90   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  91   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  92   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  93   6     0.00   0.02   0.11     0.00   0.01   0.08    -0.00  -0.00  -0.00
  94   6    -0.00   0.01   0.10    -0.00   0.01   0.07     0.00   0.00  -0.00
  95   6    -0.00  -0.01  -0.11    -0.00  -0.01  -0.07     0.00  -0.00   0.00
  96   6     0.00   0.00   0.04     0.00   0.00   0.02     0.00  -0.00   0.00
  97   6    -0.00  -0.01  -0.07    -0.00  -0.01  -0.05    -0.00  -0.00  -0.00
  98   6     0.00   0.01   0.10     0.00   0.01   0.07     0.00   0.00   0.00
  99   6     0.00   0.01   0.11     0.00   0.01   0.08     0.00   0.00   0.00
 100   6    -0.00  -0.00  -0.02    -0.00  -0.00  -0.01     0.00   0.00  -0.00
 101   7     0.00   0.00   0.03     0.00   0.00   0.02    -0.00   0.00   0.00
 102   6    -0.00  -0.02  -0.13    -0.00  -0.01  -0.09     0.00  -0.00  -0.00
 103   6     0.00  -0.00  -0.04     0.00  -0.00  -0.03     0.00  -0.00  -0.00
 104   6     0.00   0.02   0.11     0.00   0.01   0.08     0.00   0.00   0.00
 105   6    -0.00   0.01   0.10    -0.00   0.01   0.07    -0.00   0.00   0.00
 106   6    -0.00  -0.01  -0.11    -0.00  -0.01  -0.07    -0.00   0.00  -0.00
 107   7     0.00   0.01   0.06    -0.00   0.00   0.04    -0.00  -0.00   0.00
 108   6     0.00   0.00   0.04     0.00   0.00   0.02    -0.00   0.00   0.00
 109   6    -0.00  -0.01  -0.07    -0.00  -0.01  -0.05     0.00   0.00   0.00
 110   6     0.00   0.01   0.10     0.00   0.01   0.07    -0.00   0.00  -0.00
 111   6     0.00   0.01   0.11     0.00   0.01   0.08    -0.00  -0.00  -0.00
 112   6    -0.00  -0.00  -0.02    -0.00  -0.00  -0.01    -0.00  -0.00   0.00
 113   7     0.00   0.00   0.03     0.00   0.00   0.02     0.00  -0.00   0.00
 114   6    -0.00  -0.02  -0.13    -0.00  -0.01  -0.09    -0.00   0.00   0.00
 115   6     0.00  -0.00  -0.04     0.00  -0.00  -0.03    -0.00   0.00  -0.00
 116   7    -0.00   0.01   0.06    -0.00   0.00   0.04     0.00   0.00  -0.00
 117   1    -0.00  -0.03  -0.24    -0.00  -0.02  -0.17     0.00   0.00   0.00
 118   1    -0.00  -0.02  -0.15    -0.00  -0.01  -0.10     0.00   0.00   0.00
 119   1    -0.00  -0.02  -0.19    -0.00  -0.02  -0.13     0.00  -0.00  -0.00
 120   1    -0.00  -0.03  -0.25    -0.00  -0.02  -0.18    -0.00  -0.00  -0.00
 121   1    -0.00  -0.00  -0.03    -0.00  -0.00  -0.02     0.00   0.00  -0.00
 122   1     0.00   0.03   0.26     0.00   0.02   0.18     0.00   0.00   0.00
 123   1    -0.00  -0.03  -0.24    -0.00  -0.02  -0.17    -0.00  -0.00  -0.00
 124   1    -0.00  -0.02  -0.15    -0.00  -0.01  -0.10    -0.00  -0.00  -0.00
 125   1    -0.00  -0.02  -0.20    -0.00  -0.02  -0.13    -0.00  -0.00   0.00
 126   1    -0.00  -0.03  -0.25    -0.00  -0.02  -0.17     0.00   0.00   0.00
 127   1    -0.00  -0.00  -0.03    -0.00  -0.00  -0.02    -0.00  -0.00  -0.00
 128   1     0.00   0.03   0.26     0.00   0.02   0.18    -0.00  -0.00  -0.00
 129   6     0.00  -0.01  -0.08    -0.00   0.02   0.11    -0.00   0.00   0.01
