 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  32   1    -0.00  -0.00   0.00    -0.00  -0.00   0.01    -0.00  -0.00   0.02
  33   1    -0.00  -0.00   0.01     0.00   0.00  -0.00    -0.00  -0.00   0.03
  34   1    -0.00  -0.00   0.01     0.00   0.00  -0.01    -0.00  -0.00   0.00
  35   1    -0.00  -0.00   0.01     0.00   0.00  -0.00    -0.00  -0.00   0.01
  36   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  37   1    -0.00  -0.00   0.01     0.00   0.00  -0.02    -0.00   0.00  -0.00
  38   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  39   6     0.00   0.00   0.01     0.00   0.00   0.02    -0.00  -0.00  -0.00
  40   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  41   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  42   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  43   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.01
  44   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  45   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  46   7    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  47   6     0.00   0.00   0.01     0.00  -0.00  -0.00    -0.00  -0.00  -0.01
  48   6    -0.00  -0.00  -0.01     0.00   0.00   0.00     0.00   0.00   0.01
  49   6     0.00   0.00   0.01     0.00   0.00   0.00    -0.00  -0.00  -0.01
  50   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01
  51   6    -0.00  -0.00  -0.01    -0.00   0.00  -0.00     0.00   0.00   0.01
  52   7     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  53   6     0.00   0.00   0.01     0.00   0.00   0.00    -0.00  -0.00  -0.01
  54   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  55   6     0.00   0.00   0.01     0.00   0.00   0.01    -0.00  -0.00  -0.00
  56   6     0.00   0.00   0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
  57   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01     0.00  -0.00   0.00
  58   7    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  59   6     0.00   0.00   0.01     0.00   0.00   0.02     0.00  -0.00   0.00
  60   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01     0.00  -0.00  -0.00
  61   7     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  62   1     0.00   0.00   0.01     0.00   0.00   0.01    -0.00  -0.00  -0.01
  63   1    -0.00  -0.00  -0.02    -0.00  -0.00  -0.03     0.00   0.00   0.00
  64   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.01
  65   1     0.00   0.00   0.01     0.00   0.00   0.01    -0.00  -0.00  -0.01
  66   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  67   1    -0.00  -0.00  -0.02     0.00   0.00   0.00     0.00   0.00   0.03
  68   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01     0.00   0.00   0.01
  69   1    -0.00  -0.00  -0.01     0.00   0.00   0.01     0.00   0.00   0.02
  70   1    -0.00  -0.00  -0.02    -0.00  -0.00  -0.00     0.00   0.00   0.02
  71   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01     0.00   0.00   0.00
  72   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01     0.00   0.00   0.01
  73   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  74   1    -0.00  -0.00  -0.02    -0.00  -0.00  -0.03    -0.00  -0.00  -0.00
  75   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  76   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  77   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  78   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  79   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  80   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  81   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  82   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  83   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  84   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  85   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  86   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  87   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  88   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  89   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  90   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  91   6    -0.00  -0.00  -0.03     0.00   0.00   0.03    -0.00  -0.01  -0.06
  92   6     0.00   0.01   0.12    -0.00  -0.01  -0.11     0.00   0.02   0.19
  93   6    -0.00  -0.00  -0.02     0.00   0.00   0.01    -0.00  -0.00  -0.02
  94   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.01
  95   6     0.00   0.00   0.01    -0.00  -0.00  -0.02     0.00   0.00   0.00
  96   6    -0.00  -0.00  -0.02     0.00   0.00   0.04    -0.00   0.00   0.00
  97   6    -0.00  -0.00  -0.02     0.00   0.00   0.04    -0.00   0.00   0.01
  98   6     0.00   0.00   0.02    -0.00  -0.00  -0.05    -0.00  -0.00  -0.01
  99   7     0.00   0.00   0.01    -0.00  -0.00  -0.01     0.00  -0.00  -0.00
 100   6    -0.00  -0.01  -0.06     0.00   0.01   0.14     0.00   0.00   0.03
 101   6     0.00   0.00   0.03    -0.00  -0.01  -0.08    -0.00  -0.00  -0.02
 102   6     0.00   0.00   0.03    -0.00  -0.01  -0.06    -0.00  -0.00  -0.01
 103   6    -0.00  -0.01  -0.08     0.00   0.02   0.17     0.00   0.00   0.03
 104   6     0.00   0.00   0.01    -0.00  -0.00  -0.02    -0.00  -0.00  -0.01
 105   7    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
 106   6    -0.00  -0.00   0.00    -0.00   0.00   0.01     0.00   0.00   0.01
 107   6    -0.00  -0.00  -0.01     0.00   0.00   0.01    -0.00  -0.00  -0.02
 108   6     0.00   0.00   0.03    -0.00  -0.00  -0.03     0.00   0.00   0.04
 109   6     0.00   0.00   0.02    -0.00  -0.00  -0.02     0.00   0.00   0.05
 110   6    -0.00  -0.00  -0.03     0.00   0.00   0.03    -0.00  -0.01  -0.05
 111   7    -0.00  -0.00  -0.01     0.00   0.00   0.01    -0.00  -0.00  -0.01
 112   6     0.00   0.01   0.10    -0.00  -0.01  -0.09     0.00   0.02   0.15
 113   6    -0.00  -0.01  -0.06     0.00   0.01   0.05    -0.00  -0.01  -0.09
 114   7    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 115   1     0.00   0.01   0.09    -0.00  -0.01  -0.08     0.00   0.02   0.15
 116   1    -0.00  -0.03  -0.24     0.00   0.02   0.22    -0.01  -0.04  -0.39
 117   1     0.00   0.00   0.04    -0.00  -0.01  -0.09    -0.00  -0.00  -0.01
 118   1     0.00   0.00   0.02    -0.00  -0.01  -0.06    -0.00  -0.00  -0.02
 119   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01
 120   1     0.00   0.01   0.10    -0.01  -0.03  -0.23    -0.00  -0.01  -0.05
 121   1    -0.00  -0.01  -0.06     0.00   0.02   0.14     0.00   0.00   0.02
 122   1     0.00   0.02   0.15    -0.01  -0.04  -0.34    -0.00  -0.01  -0.07
 123   1    -0.00  -0.01  -0.07     0.00   0.01   0.07    -0.00  -0.01  -0.10
 124   1    -0.00  -0.00  -0.03     0.00   0.00   0.03    -0.00  -0.01  -0.08
 125   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.01
 126   1    -0.00  -0.02  -0.18     0.00   0.02   0.16    -0.00  -0.03  -0.26
 127   6     0.00   0.01   0.06    -0.00  -0.01  -0.04    -0.00  -0.00  -0.04
 128   6    -0.00  -0.02  -0.17     0.00   0.01   0.12     0.00   0.01   0.11
 129   6     0.00   0.00   0.02    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01
 130   6     0.00  -0.00  -0.00     0.00   0.00   0.01    -0.00   0.00   0.01
 131   6    -0.00  -0.00  -0.01     0.00  -0.00  -0.01     0.00  -0.00  -0.01
 132   6     0.00   0.00   0.04    -0.00   0.00   0.01    -0.00   0.00   0.04
 133   6     0.00   0.00   0.03     0.00   0.00   0.03     0.00   0.00   0.04
 134   6    -0.00  -0.00  -0.04     0.00  -0.00  -0.02     0.00  -0.01  -0.05
 135   7    -0.00  -0.00  -0.01     0.00  -0.00  -0.00    -0.00  -0.00  -0.01
 136   6     0.00   0.01   0.11     0.00   0.01   0.06     0.00   0.02   0.14
 137   6    -0.00  -0.01  -0.06    -0.00  -0.00  -0.03    -0.00  -0.01  -0.08
 138   6    -0.00  -0.01  -0.05    -0.00  -0.00  -0.03    -0.00  -0.01  -0.06
 139   6     0.00   0.02   0.14     0.00   0.01   0.08     0.00   0.02   0.18
 140   6    -0.00  -0.00  -0.02    -0.00  -0.00  -0.01    -0.00  -0.00  -0.02
 141   7    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
 142   6    -0.00   0.00   0.00     0.00   0.00   0.01    -0.00   0.00   0.01
 143   6     0.00   0.00   0.02     0.00  -0.00  -0.01     0.00  -0.00  -0.01
 144   6    -0.00  -0.01  -0.05    -0.00   0.00   0.02    -0.00   0.00   0.02
 145   6    -0.00  -0.00  -0.04     0.00   0.00   0.03     0.00   0.00   0.03
 146   6     0.00   0.00   0.05     0.00  -0.00  -0.03     0.00  -0.00  -0.03
 147   7     0.00   0.00   0.01     0.00  -0.00  -0.01     0.00  -0.00  -0.01
 148   6    -0.00  -0.02  -0.14     0.00   0.01   0.08     0.00   0.01   0.09
 149   6     0.00   0.01   0.08    -0.00  -0.01  -0.05    -0.00  -0.01  -0.05
 150   7     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
 151   1    -0.00  -0.02  -0.14     0.00   0.01   0.10     0.00   0.01   0.09
 152   1     0.00   0.04   0.35    -0.00  -0.03  -0.23    -0.00  -0.03  -0.23
 153   1    -0.00  -0.01  -0.08    -0.00  -0.00  -0.03    -0.00  -0.01  -0.08
 154   1    -0.00  -0.00  -0.04    -0.00  -0.00  -0.04    -0.00  -0.01  -0.07
 155   1    -0.00   0.00   0.00    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01
 156   1    -0.00  -0.02  -0.19    -0.00  -0.01  -0.10    -0.00  -0.03  -0.24
 157   1     0.00   0.01   0.11     0.00   0.01   0.07     0.00   0.02   0.14
 158   1    -0.00  -0.03  -0.28    -0.00  -0.02  -0.16    -0.00  -0.04  -0.35
 159   1     0.00   0.01   0.10    -0.00  -0.01  -0.05    -0.00  -0.01  -0.05
 160   1     0.00   0.01   0.05    -0.00  -0.01  -0.05    -0.00  -0.01  -0.05
 161   1     0.00  -0.00   0.00    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01
 162   1     0.00   0.03   0.24    -0.00  -0.02  -0.14    -0.00  -0.02  -0.15
 163   6     0.00  -0.00  -0.03     0.00  -0.01  -0.06     0.00  -0.00  -0.01
 164   6    -0.00   0.01   0.09    -0.00   0.02   0.19    -0.00   0.00   0.02
 165   6     0.00  -0.00  -0.01     0.00  -0.00  -0.02     0.00  -0.00  -0.00
 166   6     0.00  -0.00  -0.00    -0.00   0.00   0.01     0.00   0.00   0.01
 167   6    -0.00   0.00   0.02    -0.00   0.00   0.01     0.00  -0.00  -0.01
 168   6     0.00  -0.01  -0.05     0.00  -0.00  -0.03    -0.00   0.00   0.03
 169   6     0.00  -0.00  -0.04     0.00  -0.00  -0.02    -0.00   0.00   0.04
 170   6    -0.00   0.01   0.05    -0.00   0.00   0.03     0.00  -0.00  -0.04
 171   7     0.00   0.00   0.01     0.00   0.00   0.01     0.00  -0.00  -0.01
 172   6     0.00  -0.02  -0.14     0.00  -0.01  -0.08    -0.00   0.01   0.12
 173   6    -0.00   0.01   0.08    -0.00   0.01   0.04     0.00  -0.01  -0.07
 174   6    -0.00   0.01   0.05    -0.00   0.00   0.03     0.00  -0.01  -0.06
 175   6     0.00  -0.02  -0.17     0.00  -0.01  -0.10    -0.00   0.02   0.16
 176   6    -0.00   0.00   0.02    -0.00   0.00   0.01    -0.00  -0.00  -0.02
 177   7     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 178   6     0.00  -0.00  -0.01     0.00   0.00   0.00    -0.00   0.00   0.01
 179   6     0.00  -0.00  -0.01     0.00  -0.00  -0.02     0.00   0.00   0.00
 180   6    -0.00   0.00   0.02    -0.00   0.01   0.05    -0.00   0.00   0.00
 181   6    -0.00   0.00   0.02    -0.00   0.01   0.04    -0.00   0.00   0.01
 182   6     0.00  -0.00  -0.02     0.00  -0.01  -0.05     0.00  -0.00  -0.01
 183   7     0.00  -0.00  -0.01     0.00  -0.00  -0.01     0.00  -0.00  -0.00
 184   6    -0.00   0.01   0.07    -0.00   0.02   0.15    -0.00   0.00   0.02
 185   6     0.00  -0.00  -0.04     0.00  -0.01  -0.09     0.00  -0.00  -0.01
 186   7     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
 187   1    -0.00   0.01   0.08    -0.00   0.02   0.15    -0.00   0.00   0.02
 188   1     0.00  -0.02  -0.18     0.01  -0.05  -0.39     0.00  -0.01  -0.05
 189   1    -0.00   0.01   0.10    -0.00   0.01   0.06     0.00  -0.01  -0.08
 190   1    -0.00   0.01   0.05    -0.00   0.00   0.02     0.00  -0.01  -0.07
 191   1     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.01
 192   1    -0.01   0.03   0.24    -0.00   0.02   0.14     0.00  -0.03  -0.21
 193   1     0.00  -0.02  -0.13     0.00  -0.01  -0.08    -0.00   0.02   0.14
 194   1    -0.01   0.04   0.35    -0.00   0.02   0.20     0.01  -0.04  -0.32
 195   1     0.00  -0.01  -0.05     0.00  -0.01  -0.10     0.00  -0.00  -0.01
 196   1     0.00  -0.00  -0.03     0.00  -0.01  -0.07     0.00  -0.00  -0.01
 197   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.01
 198   1     0.00  -0.01  -0.12     0.01  -0.03  -0.26     0.00  -0.00  -0.04
                    286                    287                    288
                        a                      a                      a 
 Frequencies --   837.8182               839.3107               839.3244
 Red. masses --     3.6315                 4.0128                 4.0160
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3525               106.1243                21.7863
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00   0.00    -0.00  -0.00   0.08     0.00   0.00  -0.04
   2   6    -0.00   0.00  -0.01     0.00   0.01  -0.09    -0.00  -0.00   0.04
   3   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   4   6     0.00  -0.00  -0.00    -0.00   0.00  -0.01     0.00  -0.00   0.00
   5   6     0.00  -0.00  -0.00    -0.00  -0.00   0.02     0.00   0.00  -0.01
   6   6     0.00   0.00  -0.00     0.00   0.00  -0.06    -0.00  -0.00   0.03
   7   6     0.00  -0.00   0.00     0.00   0.00  -0.06    -0.00  -0.00   0.03
   8   6    -0.00  -0.00   0.00    -0.00  -0.00   0.07     0.00   0.00  -0.03
   9   7    -0.00  -0.00   0.00    -0.00  -0.00   0.02     0.00   0.00  -0.01
  10   6     0.00   0.00  -0.01     0.01   0.02  -0.23    -0.00  -0.01   0.11
  11   6    -0.00  -0.00   0.01    -0.00  -0.01   0.13     0.00   0.00  -0.06
  12   6     0.00   0.00  -0.01     0.00   0.00  -0.05    -0.00  -0.00   0.02
  13   6     0.00   0.00  -0.00     0.01   0.02  -0.22    -0.00  -0.01   0.11
  14   6    -0.00  -0.00   0.01    -0.00  -0.01   0.11     0.00   0.00  -0.05
  15   7     0.00   0.00   0.00    -0.00  -0.00   0.02     0.00   0.00  -0.01
  16   6     0.00   0.00  -0.01     0.00   0.02  -0.22    -0.00  -0.01   0.11
  17   6    -0.00  -0.00   0.00    -0.00  -0.00   0.06     0.00   0.00  -0.03
  18   6     0.00   0.00  -0.00     0.00   0.00  -0.03    -0.00  -0.00   0.01
  19   6     0.00   0.00  -0.00     0.00   0.01  -0.08    -0.00  -0.00   0.04
  20   6     0.00  -0.00   0.00    -0.00  -0.00   0.02     0.00   0.00  -0.01
  21   7    -0.00  -0.00   0.00    -0.00  -0.00   0.02     0.00   0.00  -0.01
  22   6     0.00   0.00  -0.01     0.00   0.00  -0.01    -0.00  -0.00   0.00
  23   6    -0.00  -0.00   0.00     0.00  -0.00   0.01    -0.00   0.00  -0.01
  24   7     0.00   0.00  -0.00    -0.00   0.00  -0.01     0.00   0.00   0.00
  25   1     0.00   0.00  -0.01     0.00   0.01  -0.14    -0.00  -0.00   0.07
  26   1    -0.00  -0.00   0.02    -0.00  -0.01   0.17     0.00   0.01  -0.08
  27   1    -0.00  -0.00   0.01    -0.00  -0.01   0.14     0.00   0.00  -0.07
  28   1     0.00   0.00  -0.01    -0.00  -0.01   0.09     0.00   0.00  -0.05
  29   1     0.00   0.00   0.00    -0.00  -0.00   0.02     0.00   0.00  -0.01
  30   1    -0.00  -0.00   0.02    -0.01  -0.03   0.40     0.00   0.01  -0.19
  31   1    -0.00  -0.00   0.01    -0.00  -0.00   0.07     0.00   0.00  -0.03
  32   1    -0.00  -0.00   0.01    -0.01  -0.03   0.40     0.00   0.01  -0.20
  33   1    -0.00  -0.00   0.02    -0.01  -0.03   0.38     0.00   0.01  -0.19
  34   1    -0.00  -0.00   0.01    -0.00  -0.00   0.03     0.00   0.00  -0.01
  35   1    -0.00  -0.00   0.01    -0.00  -0.01   0.17     0.00   0.01  -0.08
  36   1    -0.00  -0.00   0.00    -0.00  -0.00   0.02     0.00   0.00  -0.01
  37   1    -0.00  -0.00   0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
  38   6    -0.00  -0.00  -0.00     0.00   0.00   0.04     0.00   0.01   0.07
  39   6     0.00   0.00   0.01    -0.00  -0.00  -0.04    -0.00  -0.01  -0.09
  40   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  41   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01
  42   6     0.00  -0.00   0.00     0.00   0.00   0.01     0.00   0.00   0.02
  43   6     0.00   0.00   0.00    -0.00  -0.00  -0.03    -0.00  -0.01  -0.06
  44   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.03    -0.00  -0.00  -0.06
  45   6    -0.00  -0.00  -0.00     0.00   0.00   0.03     0.00   0.01   0.07
  46   7    -0.00  -0.00  -0.00     0.00   0.00   0.01     0.00   0.00   0.02
  47   6     0.00   0.00   0.01    -0.01  -0.01  -0.11    -0.02  -0.02  -0.23
  48   6    -0.00  -0.00  -0.00     0.00   0.01   0.06     0.01   0.01   0.13
  49   6     0.00   0.00   0.01    -0.00  -0.00  -0.03    -0.00  -0.01  -0.05
  50   6     0.00   0.00   0.00    -0.01  -0.01  -0.11    -0.02  -0.02  -0.22
  51   6    -0.00  -0.00  -0.00     0.00   0.01   0.05     0.01   0.01   0.11
  52   7     0.00   0.00  -0.00     0.00   0.00   0.01     0.00   0.00   0.02
  53   6     0.00   0.00   0.01    -0.01  -0.01  -0.10    -0.02  -0.02  -0.22
  54   6    -0.00  -0.00  -0.00     0.00   0.00   0.03     0.00   0.01   0.06
  55   6     0.00   0.00   0.00    -0.00  -0.00  -0.01    -0.00  -0.00  -0.03
  56   6     0.00   0.00   0.00    -0.00  -0.00  -0.04    -0.01  -0.01  -0.08
  57   6    -0.00  -0.00  -0.00     0.00   0.00   0.01     0.00   0.00   0.02
  58   7    -0.00  -0.00  -0.00     0.00   0.00   0.01     0.00   0.00   0.02
  59   6     0.00   0.00   0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01
  60   6    -0.00  -0.00  -0.00     0.00   0.00   0.01     0.00   0.00   0.01
  61   7    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01
  62   1     0.00   0.00   0.01    -0.00  -0.01  -0.07    -0.01  -0.02  -0.14
  63   1    -0.00  -0.00  -0.02     0.00   0.01   0.08     0.01   0.02   0.16
  64   1    -0.00  -0.00  -0.01     0.00   0.01   0.07     0.01   0.01   0.14
  65   1     0.00   0.00   0.01     0.00   0.00   0.05     0.00   0.01   0.09
  66   1     0.00  -0.00  -0.00     0.00   0.00   0.01     0.00   0.00   0.02
  67   1    -0.00  -0.00  -0.01     0.01   0.02   0.19     0.03   0.04   0.40
  68   1    -0.00  -0.00  -0.01     0.00   0.00   0.04     0.01   0.01   0.08
  69   1    -0.00  -0.00  -0.00     0.01   0.02   0.19     0.03   0.04   0.40
  70   1    -0.00  -0.00  -0.01     0.01   0.02   0.19     0.03   0.04   0.38
  71   1    -0.00  -0.00  -0.01     0.00   0.00   0.02     0.00   0.00   0.03
  72   1    -0.00  -0.00  -0.01     0.01   0.01   0.08     0.01   0.02   0.17
  73   1    -0.00  -0.00  -0.00     0.00   0.00   0.01     0.00   0.00   0.02
  74   1    -0.00  -0.00  -0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
  75   6    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  76   6    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  77   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  78   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  79   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  80   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  81   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  82   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  83   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  84   6     0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  85   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  86   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  87   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  88   6     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  89   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  90   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  91   6    -0.00  -0.01  -0.05    -0.00   0.00   0.01     0.00  -0.00  -0.00
  92   6     0.00   0.02   0.15    -0.00  -0.00  -0.02     0.00   0.00   0.01
  93   6    -0.00  -0.00  -0.02     0.00  -0.00   0.00    -0.00   0.00  -0.00
  94   6     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  95   6     0.00   0.00   0.01     0.00   0.00   0.00     0.00  -0.00  -0.00
  96   6    -0.00  -0.00  -0.03     0.00   0.00   0.00    -0.00  -0.00  -0.00
  97   6    -0.00  -0.00  -0.02     0.00  -0.00  -0.00    -0.00   0.00   0.00
  98   6     0.00   0.00   0.02     0.00   0.00   0.00    -0.00  -0.00  -0.00
  99   7     0.00   0.00   0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
 100   6    -0.00  -0.01  -0.07    -0.00   0.00  -0.00     0.00  -0.00   0.00
 101   6     0.00   0.00   0.04    -0.00   0.00   0.00     0.00  -0.00  -0.00
 102   6     0.00   0.00   0.03     0.00   0.00   0.01    -0.00  -0.00  -0.00
 103   6    -0.00  -0.01  -0.10    -0.00  -0.00  -0.01     0.00   0.00   0.00
 104   6     0.00   0.00   0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
 105   7     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 106   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 107   6    -0.00  -0.00  -0.02     0.00   0.00   0.00    -0.00  -0.00  -0.00
 108   6     0.00   0.00   0.03    -0.00  -0.00  -0.01     0.00   0.00   0.00
 109   6     0.00   0.00   0.04     0.00  -0.00  -0.01    -0.00   0.00   0.00
 110   6    -0.00  -0.00  -0.04     0.00   0.00   0.01     0.00  -0.00  -0.00
 111   7    -0.00  -0.00  -0.01    -0.00  -0.00   0.00    -0.00   0.00  -0.00
 112   6     0.00   0.01   0.12    -0.00  -0.00  -0.02     0.00   0.00   0.01
 113   6    -0.00  -0.01  -0.07    -0.00   0.00   0.01     0.00  -0.00  -0.01
 114   7    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 115   1     0.00   0.01   0.13     0.00  -0.00  -0.01    -0.00   0.00   0.01
 116   1    -0.01  -0.03  -0.31     0.00   0.01   0.05    -0.00  -0.00  -0.02
 117   1     0.00   0.01   0.06    -0.00  -0.00  -0.00     0.00   0.00   0.00
 118   1     0.00   0.00   0.03     0.00   0.00   0.01    -0.00  -0.00  -0.00
 119   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 120   1     0.00   0.01   0.13    -0.00   0.00   0.00     0.00  -0.00  -0.00
 121   1    -0.00  -0.01  -0.07    -0.00  -0.00  -0.01     0.00   0.00   0.00
 122   1     0.00   0.02   0.19     0.00   0.00   0.02    -0.00  -0.00  -0.01
 123   1    -0.00  -0.01  -0.08     0.00   0.00   0.01    -0.00  -0.00  -0.01
 124   1    -0.00  -0.01  -0.06     0.00   0.00   0.01    -0.00  -0.00  -0.00
 125   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
 126   1    -0.00  -0.02  -0.20     0.00   0.00   0.03    -0.00  -0.00  -0.02
 127   6    -0.00  -0.01  -0.06    -0.00  -0.00   0.00    -0.00   0.00  -0.00
 128   6     0.00   0.02   0.17     0.00  -0.00  -0.00    -0.00   0.00   0.00
 129   6    -0.00  -0.00  -0.02     0.00  -0.00   0.00     0.00  -0.00  -0.00
 130   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
 131   6     0.00   0.00   0.02     0.00  -0.00   0.00     0.00   0.00   0.00
 132   6    -0.00  -0.00  -0.04     0.00   0.00  -0.00    -0.00  -0.00  -0.00
