 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 124   1     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 125   1     0.00   0.01   0.07    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
 126  28    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
 127   6    -0.00  -0.01  -0.11     0.00   0.00   0.00     0.00  -0.00  -0.00
 128   6     0.00   0.02   0.13    -0.00  -0.00  -0.00     0.00   0.00   0.00
 129   6    -0.00  -0.03  -0.26     0.00   0.00   0.00    -0.00  -0.00  -0.00
 130   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 131   6    -0.00   0.03   0.26    -0.00  -0.00  -0.00    -0.00   0.00   0.00
 132   6     0.00  -0.02  -0.13    -0.00   0.00   0.00     0.00  -0.00  -0.00
 133   6    -0.00   0.01   0.11     0.00  -0.00  -0.00     0.00   0.00   0.00
 134   6     0.00  -0.01  -0.06    -0.00  -0.00   0.00     0.00  -0.00  -0.00
 135   7     0.00  -0.01  -0.10    -0.00   0.00   0.00     0.00  -0.00  -0.00
 136   6    -0.00  -0.00  -0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
 137   6     0.00  -0.01  -0.07    -0.00   0.00   0.00     0.00   0.00   0.00
 138   6    -0.00   0.01   0.11     0.00  -0.00  -0.00    -0.00   0.00   0.00
 139   6     0.00  -0.01  -0.13    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 140   6    -0.00   0.03   0.25    -0.00  -0.00  -0.00    -0.00   0.00   0.01
 141   7     0.00  -0.01  -0.09    -0.00   0.00   0.00     0.00  -0.00  -0.00
 142   6    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
 143   6    -0.00  -0.02  -0.25    -0.00   0.00   0.00    -0.00  -0.00  -0.01
 144   6     0.00   0.01   0.13    -0.00  -0.00  -0.00    -0.00   0.00   0.00
 145   6    -0.00  -0.01  -0.11     0.00   0.00   0.00    -0.00  -0.00  -0.00
 146   6     0.00   0.01   0.07    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 147   7     0.00   0.01   0.09    -0.00  -0.00  -0.00     0.00   0.00   0.00
 148   6    -0.00   0.00   0.01    -0.00   0.00  -0.00     0.00  -0.00   0.00
 149   6     0.00   0.01   0.06    -0.00   0.00  -0.00     0.00   0.00   0.00
 150   7     0.00   0.01   0.10    -0.00  -0.00  -0.00     0.00   0.00   0.00
 151   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 152   1     0.00   0.01   0.11    -0.00  -0.00  -0.00     0.00   0.00   0.00
 153   1     0.00  -0.01  -0.11    -0.00   0.00   0.00     0.00  -0.00  -0.00
 154   1    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
 155   1    -0.00   0.01   0.07    -0.00  -0.00  -0.00    -0.00   0.00   0.00
 156   1    -0.00   0.00   0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 157   1     0.00  -0.01  -0.11    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 158   1     0.00   0.01   0.11    -0.00  -0.00  -0.00    -0.00   0.00   0.00
 159   1    -0.00  -0.00  -0.01     0.00   0.00   0.00     0.00   0.00   0.00
 160   1    -0.00  -0.01  -0.07    -0.00   0.00   0.00    -0.00  -0.00  -0.00
                    166                    167                    168
                        a                      a                      a 
 Frequencies --   626.3769               626.5279               630.3679
 Red. masses --    10.8274                10.8248                11.2183
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0243                 0.4275                 0.2144
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   2   6     0.00  -0.00  -0.12     0.00  -0.00   0.00    -0.00   0.00   0.00
   3   6    -0.00   0.00   0.08     0.00  -0.00  -0.00    -0.00   0.00  -0.00
   4   6    -0.00   0.00   0.05     0.00  -0.00   0.00    -0.00   0.00   0.00
   5   6    -0.00  -0.00  -0.02     0.00  -0.00  -0.00     0.00  -0.00  -0.00
   6   6     0.00   0.00   0.05     0.00  -0.00   0.00    -0.00  -0.00   0.00
   7   6    -0.00   0.00   0.08    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
   8   6    -0.00  -0.00  -0.12    -0.00  -0.00  -0.00    -0.00   0.00   0.00
   9   6     0.00  -0.00   0.27     0.00  -0.00   0.00    -0.00   0.00  -0.00
  10   7    -0.00  -0.00  -0.17     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  11   6     0.00   0.00   0.03     0.00   0.00  -0.00    -0.00   0.00   0.00
  12   6     0.00   0.00  -0.43     0.00   0.00   0.00     0.00  -0.00  -0.00
  13   6    -0.00  -0.00   0.21     0.00  -0.00   0.00     0.00  -0.00   0.00
  14   6     0.00   0.00  -0.19     0.00  -0.00   0.00     0.00   0.00  -0.00
  15   6    -0.00  -0.00   0.14    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  16   7    -0.00  -0.00   0.15    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  17   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  18   6    -0.00  -0.00   0.14     0.00  -0.00   0.00    -0.00   0.00   0.00
  19   6     0.00  -0.00  -0.19     0.00  -0.00   0.00     0.00  -0.00  -0.00
  20   6    -0.00   0.00   0.22    -0.00  -0.00   0.00     0.00   0.00   0.00
  21   6     0.01  -0.00  -0.43     0.00  -0.00   0.00     0.00   0.00  -0.00
  22   7    -0.00   0.00   0.15     0.00  -0.00  -0.00     0.00   0.00   0.00
  23   6     0.00   0.00   0.03     0.00   0.00  -0.00    -0.00  -0.00   0.00
  24   6    -0.00   0.00   0.26     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  25   7     0.00  -0.00  -0.17     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  26   1     0.00  -0.00  -0.14    -0.00  -0.00  -0.00     0.00   0.00   0.00
  27   1     0.00   0.00  -0.03     0.00   0.00  -0.00    -0.00   0.00  -0.00
  28   1    -0.00   0.00  -0.03    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  29   1    -0.00   0.00  -0.14    -0.00   0.00  -0.00     0.00  -0.00   0.00
  30   1     0.00   0.00   0.05     0.00   0.00  -0.00    -0.00   0.00   0.00
  31   1    -0.00  -0.00   0.17     0.00  -0.00  -0.00     0.00  -0.00   0.00
  32   1     0.00   0.00  -0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
  33   1     0.00   0.00  -0.14    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  34   1     0.00   0.00  -0.01    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  35   1    -0.00   0.00   0.17    -0.00  -0.00  -0.00     0.00   0.00   0.00
  36   1    -0.00   0.00   0.05    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  37  28     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  38   6    -0.00   0.00  -0.00     0.00  -0.02   0.11     0.00   0.00  -0.00
  39   6    -0.00   0.00   0.00    -0.00   0.02  -0.08    -0.00  -0.00   0.00
  40   6     0.00   0.00  -0.00    -0.00   0.01  -0.05    -0.00   0.00  -0.00
  41   6     0.00   0.00  -0.00    -0.00  -0.00   0.02     0.00  -0.00   0.00
  42   6    -0.00  -0.00   0.00    -0.00   0.01  -0.05     0.00   0.00  -0.00
  43   6     0.00   0.00  -0.00    -0.00   0.01  -0.08    -0.00  -0.00   0.00
  44   6     0.00  -0.00   0.00    -0.00  -0.02   0.12    -0.00   0.00  -0.00
  45   6     0.00   0.00  -0.00    -0.00   0.05  -0.26    -0.00  -0.00   0.00
  46   7    -0.00   0.00   0.00    -0.00  -0.03   0.17    -0.00  -0.00   0.00
  47   6    -0.00  -0.00  -0.00     0.00   0.01  -0.03    -0.00   0.00  -0.00
  48   6    -0.00  -0.00   0.00     0.01  -0.08   0.43     0.00  -0.00   0.00
  49   6    -0.00   0.00   0.00    -0.00   0.04  -0.21     0.00   0.00  -0.00
  50   6    -0.00   0.00  -0.00     0.00  -0.03   0.19     0.00  -0.00   0.00
  51   6     0.00  -0.00   0.00    -0.00   0.02  -0.14    -0.00   0.00  -0.00
  52   7    -0.00   0.00  -0.00    -0.00   0.03  -0.15     0.00  -0.00  -0.00
  53   6     0.00   0.00  -0.00    -0.00  -0.00   0.01    -0.00  -0.00   0.00
  54   6    -0.00   0.00  -0.00    -0.00   0.03  -0.14     0.00   0.00  -0.00
  55   6     0.00  -0.00   0.00     0.00  -0.04   0.19    -0.00  -0.00   0.00
  56   6     0.00  -0.00  -0.00    -0.00   0.04  -0.21    -0.00   0.00  -0.00
  57   6     0.00  -0.00   0.00     0.01  -0.08   0.43    -0.00  -0.00   0.00
  58   7     0.00   0.00  -0.00    -0.00   0.03  -0.15    -0.00  -0.00  -0.00
  59   6    -0.00  -0.00  -0.00    -0.00   0.01  -0.03    -0.00   0.00  -0.00
  60   6    -0.00  -0.00   0.00    -0.00   0.05  -0.26    -0.00  -0.00   0.00
  61   7    -0.00   0.00  -0.00     0.00  -0.03   0.17    -0.00  -0.00   0.00
  62   1    -0.00   0.00  -0.00     0.00  -0.03   0.13     0.00   0.00  -0.00
  63   1    -0.00  -0.00  -0.00     0.00  -0.01   0.03    -0.00  -0.00   0.00
  64   1     0.00  -0.00  -0.00    -0.00  -0.01   0.03    -0.00  -0.00   0.00
  65   1     0.00  -0.00   0.00    -0.00  -0.02   0.13    -0.00   0.00  -0.00
  66   1    -0.00  -0.00   0.00     0.00   0.01  -0.05    -0.00   0.00  -0.00
  67   1    -0.00   0.00  -0.00    -0.00   0.03  -0.17     0.00   0.00  -0.00
  68   1    -0.00   0.00  -0.00     0.00  -0.00   0.01     0.00   0.00   0.00
  69   1     0.00   0.00  -0.00     0.00  -0.03   0.14    -0.00  -0.00   0.00
  70   1     0.00  -0.00  -0.00    -0.00  -0.00   0.01    -0.00  -0.00   0.00
  71   1     0.00   0.00  -0.00    -0.00   0.03  -0.17    -0.00   0.00  -0.00
  72   1    -0.00  -0.00  -0.00    -0.00   0.01  -0.05    -0.00   0.00  -0.00
  73   6    -0.00   0.00  -0.01    -0.00   0.00   0.00     0.00  -0.00   0.00
  74   6    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  75   6     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  76   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  77   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  78   6     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.01
  79   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.01
  80   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  81   6     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  82   6     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  83   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  84   6     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.02
  85   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.02
  86   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  87   6     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  88   6     0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  89   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  90   6     0.00  -0.00  -0.00    -0.00  -0.00   0.01     0.00   0.00  -0.00
  91  28     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  92   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.01  -0.07
  93   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.01   0.05
  94   6    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.01
  95   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.01
  96   6    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.01
  97   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.01   0.05
  98   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.01  -0.07
  99   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.02   0.17
 100   7    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.01  -0.11
 101   6    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
 102   6     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.02  -0.17
 103   6     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.01   0.07
 104   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.01  -0.05
 105   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.01
 106   7    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.01   0.11
 107   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.01
 108   6    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.01
 109   6     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.01  -0.05
 110   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.01   0.07
 111   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.02  -0.17
 112   7    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.01   0.11
 113   6    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 114   6    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.02   0.17
 115   7    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.01  -0.11
 116   1     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.01  -0.08
 117   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.02
 118   1    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.02
 119   1     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.01  -0.08
 120   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
 121   1     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.01   0.08
 122   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.02
 123   1     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.02
 124   1     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.01   0.08
 125   1    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
 126  28    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
 127   6    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.02  -0.13
 128   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.01   0.10
 129   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.03
 130   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.02
 131   6    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.03
 132   6    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.01   0.09
 133   6     0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.02  -0.13
 134   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.04   0.32
 135   7    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.03  -0.20
 136   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 137   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.03  -0.32
 138   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.01   0.13
 139   6     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.01  -0.10
 140   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.03
 141   7     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.02   0.20
 142   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.02
 143   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.03
 144   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.01  -0.10
 145   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.01   0.13
 146   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.03  -0.32
 147   7     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.02   0.20
 148   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 149   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.04   0.32
 150   7    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.03  -0.20
 151   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.02  -0.14
 152   1    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.03
 153   1    -0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.03
 154   1     0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.02  -0.14
 155   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
 156   1     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.01   0.14
 157   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.03
 158   1     0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.03
 159   1     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.01   0.14
 160   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
                    169                    170                    171
                        a                      a                      a 
 Frequencies --   630.3788               635.5095               635.6131
 Red. masses --    11.2189                11.1697                11.1709
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0049                 0.0221                 0.6565
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
   2   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   3   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   4   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   5   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
   6   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   7   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   8   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   9   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  10   7     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  11   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  12   6    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  13   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  14   6    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  15   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  16   7     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  17   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  18   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  19   6    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  20   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  21   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  22   7     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  23   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  24   6     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  25   7     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  26   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  27   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  28   1     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  29   1    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  30   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  31   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  32   1    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  33   1     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  34   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  35   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  36   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  37  28     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  38   6    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  39   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  40   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  41   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  42   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  43   6    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  44   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  45   6     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  46   7    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  47   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  48   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  49   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  50   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  51   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  52   7    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  53   6    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  54   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  55   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  56   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  57   6     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  58   7     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  59   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  60   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  61   7    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  62   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  63   1    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  64   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  65   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  66   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  67   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  68   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  69   1     0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  70   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  71   1     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  72   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  73   6    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  74   6    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  75   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  76   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  77   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  78   6     0.00   0.00   0.02    -0.00  -0.00  -0.00     0.00   0.00   0.00
  79   6     0.00  -0.00  -0.02    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  80   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  81   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  82   6    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  83   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  84   6    -0.00  -0.00  -0.01     0.00   0.00   0.00     0.00   0.00   0.00
  85   6    -0.00   0.00   0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  86   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  87   6     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  88   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  89   6     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  90   6     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  91  28    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  92   6     0.00   0.02   0.13    -0.00  -0.02  -0.14     0.00   0.02   0.15
  93   6    -0.00  -0.01  -0.09     0.00   0.02   0.13    -0.00  -0.02  -0.14
  94   6    -0.00  -0.00  -0.03    -0.00  -0.02  -0.16     0.00   0.02   0.17
  95   6     0.00  -0.00  -0.02    -0.00   0.00   0.00     0.00  -0.00  -0.00
  96   6     0.00  -0.00  -0.03     0.00   0.02   0.16    -0.00  -0.02  -0.17
  97   6     0.00  -0.01  -0.09     0.00  -0.02  -0.13    -0.00   0.02   0.14
  98   6    -0.00   0.02   0.13    -0.00   0.02   0.14     0.00  -0.02  -0.15
