 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  98   6     0.03  -0.02   0.01    -0.08   0.04  -0.01    -0.06   0.03  -0.01
  99   7     0.06   0.03  -0.01    -0.17  -0.06   0.03    -0.14  -0.05   0.02
 100   6     0.00  -0.00   0.00     0.02   0.00  -0.00     0.02   0.00  -0.00
 101   6     0.02   0.02  -0.01    -0.05  -0.06   0.02    -0.04  -0.04   0.02
 102   6    -0.04   0.03  -0.01     0.13  -0.09   0.03     0.10  -0.07   0.03
 103   6    -0.02   0.02  -0.01     0.05  -0.02   0.01     0.04  -0.01   0.00
 104   6    -0.01  -0.01   0.00     0.00   0.02  -0.01    -0.00   0.02  -0.01
 105   7     0.05  -0.03   0.01    -0.15   0.06  -0.02    -0.12   0.04  -0.02
 106   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 107   6    -0.01  -0.03   0.01    -0.00   0.03  -0.01    -0.01   0.02  -0.01
 108   7    -0.15  -0.04   0.02     0.12   0.05  -0.02     0.06   0.03  -0.01
 109   1    -0.08   0.01  -0.00     0.06  -0.01   0.00     0.03  -0.01   0.00
 110   1     0.04   0.00  -0.00    -0.03   0.01  -0.00    -0.02   0.01  -0.00
 111   1     0.04  -0.01   0.01    -0.03  -0.01  -0.00    -0.02  -0.01   0.00
 112   1    -0.06  -0.01   0.00     0.04   0.01  -0.00     0.02   0.01  -0.00
 113   1    -0.04   0.00  -0.00     0.02  -0.02   0.01     0.01  -0.01   0.01
 114   1    -0.01   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
 115   1     0.03  -0.01   0.00    -0.09   0.02  -0.01    -0.07   0.01  -0.00
 116   1    -0.02   0.01  -0.00     0.05  -0.00  -0.00     0.04  -0.00  -0.00
 117   1    -0.02  -0.01   0.00     0.04   0.00   0.01     0.03  -0.00   0.01
 118   1     0.02   0.01  -0.00    -0.06  -0.01   0.00    -0.05  -0.01   0.00
 119   1     0.01  -0.01   0.00    -0.04   0.01  -0.00    -0.04   0.01  -0.00
 120   1    -0.00  -0.00  -0.00    -0.01   0.00   0.00    -0.01   0.00   0.00
 121   6    -0.01   0.01   0.00     0.07   0.01   0.00     0.07   0.03   0.01
 122   6    -0.05  -0.03  -0.01     0.16   0.11   0.02     0.13   0.10   0.02
 123   6     0.02  -0.01  -0.00    -0.07   0.04   0.01    -0.06   0.04   0.00
 124   6    -0.01   0.00   0.00     0.02  -0.00   0.00     0.01   0.00   0.00
 125   6     0.01   0.02   0.00    -0.04  -0.06  -0.01    -0.04  -0.05  -0.01
 126   6    -0.04   0.02   0.00     0.13  -0.09  -0.01     0.10  -0.08  -0.01
 127   6    -0.00  -0.02  -0.00     0.05  -0.00  -0.00     0.05  -0.03  -0.01
 128   6     0.01  -0.00  -0.00    -0.01   0.02   0.00     0.01   0.02   0.00
 129   7     0.04   0.00   0.00    -0.14   0.05   0.01    -0.12   0.07   0.01
 130   6    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
 131   6     0.02   0.03   0.01    -0.01   0.01   0.00     0.00   0.05   0.01
 132   6    -0.07  -0.00  -0.00    -0.01  -0.02  -0.00    -0.08  -0.03  -0.01
 133   6    -0.17  -0.12  -0.03    -0.01  -0.01  -0.00    -0.17  -0.12  -0.03
 134   6     0.08  -0.04  -0.01     0.01  -0.01  -0.00     0.08  -0.05  -0.01
 135   7     0.17   0.05   0.02     0.02   0.02   0.00     0.18   0.07   0.02
 136   6    -0.02  -0.00  -0.00     0.01  -0.00  -0.00    -0.02  -0.00  -0.00
 137   6     0.05   0.06   0.01     0.01   0.00   0.00     0.05   0.06   0.01
 138   6    -0.14   0.10   0.02    -0.00   0.01   0.00    -0.13   0.10   0.02
 139   6    -0.05  -0.01  -0.00    -0.01   0.02   0.00    -0.06   0.03   0.01
 140   6     0.01  -0.02  -0.00    -0.01  -0.01  -0.00    -0.00  -0.03  -0.00
 141   7     0.15  -0.04  -0.01     0.01  -0.02  -0.00     0.16  -0.07  -0.02
 142   6     0.00  -0.01  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
 143   6     0.02   0.00   0.00    -0.01  -0.04  -0.01     0.00  -0.04  -0.01
 144   7     0.04   0.00   0.00    -0.17  -0.05  -0.01    -0.15  -0.06  -0.01
 145   1     0.02   0.00   0.00    -0.08   0.01   0.00    -0.07   0.02   0.00
 146   1    -0.01  -0.01  -0.00     0.05   0.00   0.00     0.04  -0.01   0.00
 147   1    -0.01   0.01   0.00     0.04  -0.01  -0.01     0.04   0.01  -0.00
 148   1     0.02  -0.00  -0.00    -0.06  -0.01  -0.00    -0.05  -0.02  -0.00
 149   1     0.02   0.01   0.00    -0.04   0.01   0.00    -0.02   0.03   0.00
 150   1     0.01  -0.00   0.00    -0.01   0.00  -0.00    -0.00   0.00  -0.00
 151   1     0.09  -0.01   0.00     0.01  -0.01  -0.00     0.09  -0.02  -0.00
 152   1    -0.05  -0.01  -0.01    -0.00   0.01   0.00    -0.05   0.01  -0.00
 153   1    -0.04   0.01   0.01    -0.00  -0.01  -0.00    -0.04  -0.01   0.01
 154   1     0.07   0.01  -0.00     0.00   0.01   0.00     0.06   0.02   0.00
 155   1     0.05  -0.00  -0.00    -0.01  -0.02  -0.00     0.04  -0.02  -0.01
 156   1     0.01  -0.00   0.00    -0.00   0.00  -0.00     0.01  -0.00   0.00
 157   6    -0.07  -0.01   0.00     0.01   0.02  -0.00    -0.08  -0.03   0.01
 158   6    -0.17  -0.12   0.03    -0.00   0.00  -0.00    -0.17  -0.12   0.03
 159   6     0.08  -0.04   0.01    -0.00   0.00  -0.00     0.08  -0.05   0.01
 160   6    -0.02  -0.00  -0.00    -0.01   0.00  -0.00    -0.02  -0.00  -0.00
 161   6     0.05   0.06  -0.01    -0.00  -0.00   0.00     0.05   0.06  -0.01
 162   6    -0.14   0.10  -0.02    -0.00  -0.00   0.00    -0.13   0.10  -0.02
 163   6    -0.05  -0.00  -0.00     0.01  -0.02   0.00    -0.06   0.03  -0.01
 164   6     0.01  -0.02   0.00     0.01   0.00  -0.00    -0.00  -0.03   0.00
 165   7     0.15  -0.04   0.02    -0.00   0.02  -0.00     0.15  -0.07   0.02
 166   6     0.00  -0.01   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
 167   6     0.02  -0.00   0.00     0.01   0.03  -0.00     0.00  -0.04   0.01
 168   6    -0.01   0.01  -0.00    -0.06  -0.01  -0.00     0.07   0.03  -0.00
 169   6    -0.03  -0.02   0.00    -0.15  -0.11   0.01     0.13   0.11  -0.01
 170   6     0.01  -0.01   0.00     0.07  -0.04   0.01    -0.07   0.04  -0.01
 171   7     0.03  -0.00   0.00     0.16   0.05   0.00    -0.15  -0.06   0.00
 172   6    -0.01   0.00  -0.00    -0.02  -0.00  -0.00     0.01   0.00  -0.00
 173   6     0.01   0.01  -0.00     0.04   0.05  -0.01    -0.04  -0.05   0.01
 174   6    -0.03   0.02  -0.00    -0.12   0.09  -0.01     0.10  -0.08   0.01
 175   6    -0.00  -0.02   0.00    -0.05   0.00   0.00     0.06  -0.03   0.00
 176   6     0.01   0.00   0.00     0.01  -0.02   0.00     0.01   0.02  -0.00
 177   7     0.03   0.01  -0.00     0.14  -0.05   0.00    -0.13   0.07  -0.01
 178   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
 179   6     0.02   0.04  -0.01     0.01  -0.01   0.00     0.00   0.05  -0.01
 180   7     0.18   0.05  -0.01    -0.01  -0.01   0.00     0.18   0.07  -0.02
 181   1     0.09  -0.01   0.00    -0.00   0.00  -0.00     0.09  -0.02   0.00
 182   1    -0.05  -0.01   0.01     0.00  -0.01   0.00    -0.05   0.01   0.00
 183   1    -0.04   0.01  -0.01     0.00   0.01  -0.00    -0.04  -0.01  -0.01
 184   1     0.07   0.01   0.00     0.00  -0.01   0.00     0.06   0.02  -0.00
 185   1     0.05  -0.00   0.00     0.01   0.01  -0.00     0.04  -0.02   0.01
 186   1     0.01  -0.00   0.00     0.00  -0.00  -0.00     0.01  -0.00   0.00
 187   1     0.02   0.00   0.00     0.08  -0.01   0.00    -0.07   0.02  -0.01
 188   1    -0.01  -0.01   0.00    -0.05  -0.00  -0.00     0.04  -0.01   0.00
 189   1    -0.01   0.01   0.00    -0.04   0.01   0.00     0.04   0.01  -0.01
 190   1     0.02  -0.00  -0.00     0.06   0.01  -0.00    -0.05  -0.02   0.00
 191   1     0.02   0.01  -0.00     0.04  -0.01  -0.00    -0.02   0.03  -0.00
 192   1     0.00   0.00   0.00     0.01  -0.00  -0.00    -0.01  -0.00   0.00
 193   6    -0.02  -0.02   0.01    -0.07  -0.02   0.01     0.06   0.02  -0.01
 194   6    -0.04  -0.03   0.02    -0.15  -0.10   0.06     0.13   0.09  -0.05
 195   6     0.02  -0.01   0.01     0.07  -0.04   0.02    -0.06   0.03  -0.02
 196   6     0.00  -0.00   0.00    -0.02  -0.00   0.00     0.02   0.00  -0.00
 197   6     0.02   0.02  -0.01     0.05   0.05  -0.03    -0.04  -0.04   0.02
 198   6    -0.03   0.03  -0.01    -0.12   0.08  -0.04     0.11  -0.07   0.04
 199   6    -0.02   0.02  -0.01    -0.06   0.02  -0.01     0.05  -0.01   0.01
 200   6    -0.01  -0.01   0.00    -0.00  -0.02   0.01    -0.00   0.02  -0.01
 201   7     0.04  -0.03   0.02     0.14  -0.05   0.03    -0.12   0.04  -0.03
 202   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
 203   6    -0.01  -0.03   0.02     0.00  -0.03   0.01    -0.01   0.02  -0.01
 204   6     0.06   0.01  -0.01     0.06   0.03  -0.01    -0.03  -0.02   0.01
 205   6     0.15   0.10  -0.05     0.11   0.08  -0.04    -0.06  -0.04   0.02
 206   6    -0.07   0.04  -0.01    -0.05   0.03  -0.01     0.03  -0.02   0.01
 207   7    -0.16  -0.05   0.02    -0.13  -0.05   0.02     0.07   0.03  -0.02
 208   6     0.01  -0.00  -0.00     0.01   0.00  -0.00    -0.00  -0.00   0.00
 209   6    -0.04  -0.05   0.02    -0.04  -0.04   0.02     0.02   0.02  -0.01
 210   6     0.12  -0.08   0.04     0.09  -0.06   0.03    -0.04   0.03  -0.02
 211   6     0.05  -0.01   0.00     0.05  -0.02   0.01    -0.03   0.02  -0.01
 212   6    -0.00   0.02  -0.01     0.01   0.02  -0.01    -0.01  -0.01   0.01
 213   7    -0.13   0.04  -0.02    -0.11   0.05  -0.02     0.06  -0.04   0.02
 214   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
 215   6    -0.01   0.02  -0.01     0.00   0.04  -0.02    -0.00  -0.03   0.01
 216   7     0.05   0.02  -0.01     0.17   0.05  -0.04    -0.14  -0.05   0.03
 217   1     0.03  -0.01   0.00     0.08  -0.02   0.01    -0.07   0.01  -0.00
 218   1    -0.01   0.01  -0.00    -0.05   0.01   0.00     0.04  -0.00  -0.00
 219   1    -0.01  -0.01   0.00    -0.04  -0.00  -0.00     0.03   0.00   0.00
 220   1     0.01   0.01  -0.00     0.06   0.01  -0.01    -0.05  -0.01   0.00
 221   1     0.01  -0.01   0.01     0.04  -0.02   0.01    -0.03   0.01  -0.01
 222   1    -0.00  -0.00  -0.00     0.01  -0.00  -0.00    -0.01   0.00   0.00
 223   1    -0.08   0.01  -0.01    -0.06   0.01  -0.01     0.03  -0.01   0.00
 224   1     0.05   0.00  -0.00     0.04  -0.01   0.00    -0.02   0.01  -0.00
 225   1     0.04  -0.00   0.01     0.03   0.01  -0.00    -0.02  -0.01   0.00
 226   1    -0.06  -0.01   0.00    -0.04  -0.01   0.01     0.02   0.01  -0.00
 227   1    -0.04   0.01  -0.00    -0.02   0.02  -0.01     0.01  -0.02   0.01
 228   1    -0.01   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
                    358                    359                    360
                        a                      a                      a 
 Frequencies --   961.2050               961.4964               961.5576
 Red. masses --     6.6569                 6.8131                 6.6042
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8379                 0.4582                 0.5579
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.00    -0.01  -0.03  -0.01    -0.01  -0.02  -0.00
   2   6    -0.00  -0.00  -0.00     0.01  -0.00  -0.00     0.01  -0.00   0.00
   3   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   4   6    -0.00  -0.00  -0.00     0.01   0.00   0.00     0.01   0.00   0.00
   5   6    -0.00   0.00   0.00     0.01  -0.00  -0.00     0.01  -0.00  -0.00
   6   6    -0.00   0.00   0.00     0.05  -0.01  -0.00     0.03  -0.01  -0.00
   7   6     0.00  -0.00  -0.00    -0.04   0.08   0.01    -0.02   0.05   0.01
   8   6     0.00  -0.00  -0.00    -0.00   0.01   0.00    -0.00   0.01   0.00
   9   7     0.00   0.00   0.00    -0.02  -0.06  -0.01    -0.01  -0.04  -0.01
  10   6    -0.00  -0.00  -0.00     0.02   0.04   0.01     0.01   0.02   0.00
  11   6    -0.00   0.00   0.00     0.01  -0.01  -0.00     0.00  -0.01  -0.00
  12   6    -0.00  -0.00  -0.00     0.02   0.03   0.01     0.01   0.02   0.00
  13   6    -0.00  -0.00  -0.00     0.01   0.02   0.00     0.01   0.01   0.00
  14   6     0.00   0.00   0.00    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00
  15   7     0.00   0.00   0.00    -0.02  -0.04  -0.01    -0.01  -0.02  -0.00
  16   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  17   6     0.00   0.00   0.00    -0.02  -0.00  -0.00    -0.01  -0.00  -0.00
  18   6     0.00  -0.00   0.00    -0.03   0.00  -0.00    -0.02   0.00  -0.00
  19   6    -0.00   0.00   0.00     0.04  -0.07  -0.01     0.02  -0.04  -0.01
  20   6    -0.00   0.00   0.00     0.00  -0.01  -0.00     0.00  -0.01  -0.00
  21   7     0.00  -0.00  -0.00    -0.00   0.06   0.01    -0.00   0.04   0.01
  22   6     0.00   0.00   0.00    -0.02  -0.03  -0.01    -0.01  -0.02  -0.00
  23   6     0.00  -0.00  -0.00    -0.01   0.01   0.00    -0.01   0.00   0.00
  24   7     0.00  -0.00  -0.00    -0.01   0.03   0.01    -0.01   0.02   0.00
  25   1     0.00   0.00  -0.00    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00
  26   1    -0.00  -0.00  -0.00     0.00   0.02   0.00     0.00   0.01   0.00
  27   1    -0.00   0.00   0.00     0.00  -0.06  -0.01     0.00  -0.04  -0.01
  28   1     0.00  -0.00  -0.00    -0.05   0.02   0.00    -0.03   0.01   0.00
  29   1     0.00   0.00   0.00    -0.09  -0.10  -0.02    -0.05  -0.06  -0.01
  30   1    -0.00  -0.00  -0.00     0.02   0.01   0.00     0.01   0.01   0.00
  31   1     0.00  -0.00   0.00    -0.00   0.01   0.00    -0.00   0.01   0.00
  32   1    -0.00   0.00   0.00     0.01  -0.02  -0.00     0.00  -0.01  -0.00
  33   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  34   1    -0.00  -0.00  -0.00    -0.00   0.05   0.01    -0.00   0.03   0.00
  35   1    -0.00   0.00  -0.00     0.04  -0.02  -0.00     0.02  -0.01  -0.00
  36   1    -0.00  -0.00  -0.00     0.07   0.09   0.02     0.04   0.05   0.01
  37   1     0.00   0.00  -0.00    -0.02  -0.01  -0.00    -0.01  -0.01  -0.00
  38   6     0.00  -0.02  -0.00    -0.01  -0.01  -0.00     0.01   0.01   0.00
  39   6     0.03   0.01   0.00     0.00  -0.00  -0.00     0.00   0.01   0.00
  40   6    -0.01   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  41   6     0.01   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  42   6     0.01  -0.01  -0.00     0.01   0.00  -0.00    -0.01  -0.00  -0.00
  43   6     0.05  -0.02  -0.00     0.02  -0.00  -0.00    -0.02   0.00   0.00
  44   6    -0.02   0.06   0.01    -0.02   0.03   0.00     0.02  -0.04  -0.01
  45   6    -0.00   0.01   0.00    -0.00   0.00   0.00     0.00  -0.01  -0.00
  46   7    -0.03  -0.04  -0.01    -0.00  -0.03  -0.00     0.00   0.03   0.00
  47   6     0.01   0.03   0.00     0.01   0.02   0.00    -0.01  -0.02  -0.00
  48   6     0.00  -0.01  -0.00     0.00  -0.01  -0.00    -0.00   0.01   0.00
  49   6     0.01   0.02   0.00     0.01   0.01   0.00    -0.01  -0.02  -0.00
  50   6     0.01   0.01   0.00     0.00   0.01   0.00    -0.00  -0.01  -0.00
  51   6    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  52   7    -0.02  -0.02  -0.00    -0.01  -0.01  -0.00     0.01   0.02   0.00
  53   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  54   6    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00     0.01   0.00   0.00
  55   6    -0.02   0.00   0.00    -0.01   0.00   0.00     0.01  -0.00  -0.00
  56   6     0.03  -0.05  -0.01     0.02  -0.03  -0.00    -0.02   0.03   0.00
  57   6    -0.00  -0.01  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  58   7    -0.00   0.04   0.01    -0.00   0.02   0.00     0.00  -0.03  -0.00
  59   6    -0.01  -0.02  -0.00    -0.01  -0.01  -0.00     0.01   0.01   0.00
  60   6    -0.01   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  61   7    -0.02   0.01   0.00     0.00   0.01   0.00    -0.00  -0.01  -0.00
  62   1    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  63   1     0.01   0.02   0.00    -0.00   0.01   0.00     0.00  -0.01  -0.00
  64   1     0.01  -0.04  -0.01     0.00  -0.02  -0.00    -0.00   0.03   0.00
  65   1    -0.04   0.01   0.00    -0.02   0.01   0.00     0.02  -0.01  -0.00
  66   1    -0.07  -0.07  -0.01    -0.03  -0.04  -0.01     0.04   0.04   0.01
  67   1     0.01   0.01   0.00     0.01   0.00   0.00    -0.01  -0.01  -0.00
  68   1    -0.00   0.01   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  69   1     0.00  -0.01  -0.00     0.00  -0.01  -0.00    -0.00   0.01   0.00
  70   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  71   1    -0.00   0.03   0.00    -0.00   0.02   0.00     0.00  -0.02  -0.00
  72   1     0.03  -0.01  -0.00     0.02  -0.01  -0.00    -0.02   0.01   0.00
  73   1     0.05   0.06   0.01     0.03   0.03   0.00    -0.03  -0.04  -0.01
  74   1    -0.01  -0.01  -0.00    -0.01  -0.00  -0.00     0.01   0.00   0.00
  75   6    -0.00   0.00  -0.00     0.01  -0.00  -0.00     0.01  -0.00   0.00
  76   6    -0.00   0.00  -0.00     0.01  -0.00   0.00     0.01  -0.00   0.00
  77   6     0.00  -0.00   0.00    -0.01   0.00  -0.00    -0.02   0.00  -0.00
  78   6     0.00  -0.00  -0.00    -0.01   0.00   0.00    -0.02   0.00   0.00
  79   6     0.01  -0.00   0.00    -0.01   0.00  -0.00     0.03  -0.00   0.00
  80   6     0.01   0.00   0.00    -0.01   0.00  -0.00     0.03  -0.00   0.00
  81   6    -0.03   0.00   0.00     0.01   0.00  -0.00    -0.01  -0.00   0.00
  82   6    -0.03   0.00   0.00     0.01  -0.00   0.00    -0.01   0.00  -0.00
  83   6     0.02  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  84   6     0.02  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  85   6     0.00   0.00  -0.00    -0.05  -0.09   0.03    -0.03  -0.05   0.02
  86   6    -0.00   0.00  -0.00     0.01  -0.03   0.01     0.01  -0.02   0.01
  87   6    -0.00   0.00  -0.00     0.01  -0.00   0.00     0.01  -0.00   0.00
  88   6     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  89   6    -0.00   0.00  -0.00     0.04  -0.00   0.00     0.02  -0.00   0.00
  90   6    -0.00   0.00  -0.00     0.09  -0.01   0.00     0.06  -0.01   0.00
  91   6     0.00  -0.01   0.00    -0.11   0.20  -0.08    -0.07   0.13  -0.05
  92   6     0.00  -0.00   0.00    -0.01   0.03  -0.01    -0.00   0.02  -0.01
  93   7     0.00   0.01  -0.00    -0.01  -0.17   0.07    -0.01  -0.12   0.04
  94   6    -0.00  -0.00   0.00     0.05   0.10  -0.04     0.04   0.07  -0.03
  95   6    -0.00   0.00  -0.00     0.03  -0.03   0.01     0.02  -0.02   0.01
  96   6    -0.00  -0.00   0.00     0.05   0.08  -0.03     0.02   0.06  -0.02
  97   6     0.00  -0.00   0.00     0.00   0.04  -0.01    -0.02   0.01  -0.00
  98   6    -0.00   0.00  -0.00    -0.02   0.00  -0.00     0.00  -0.00   0.00
  99   7    -0.00   0.00  -0.00    -0.03  -0.10   0.04     0.01  -0.06   0.02
 100   6     0.00  -0.00   0.00     0.01   0.00  -0.00    -0.00   0.00   0.00
 101   6     0.00  -0.00   0.00    -0.04  -0.00   0.00    -0.02   0.01  -0.00
 102   6     0.00  -0.00   0.00    -0.08   0.00  -0.00    -0.08   0.02  -0.01
 103   6    -0.00   0.01  -0.00     0.11  -0.20   0.08     0.07  -0.14   0.05
 104   6    -0.00   0.00  -0.00     0.01  -0.03   0.01     0.01  -0.03   0.01
 105   7    -0.00  -0.01   0.00     0.00   0.18  -0.07     0.03   0.11  -0.04
 106   6     0.00   0.00  -0.00    -0.05  -0.10   0.04    -0.04  -0.07   0.03
 107   6     0.00  -0.00   0.00    -0.03   0.03  -0.01    -0.02   0.02  -0.01
 108   7    -0.00  -0.00   0.00     0.03   0.10  -0.04     0.02   0.06  -0.03
 109   1     0.00   0.00  -0.00    -0.00  -0.03   0.01    -0.00  -0.02   0.01
 110   1     0.00  -0.00   0.00    -0.01   0.05  -0.02    -0.00   0.03  -0.01
 111   1    -0.00   0.00  -0.00    -0.00  -0.13   0.05     0.00  -0.09   0.04
 112   1     0.00  -0.00   0.00    -0.12   0.05  -0.02    -0.08   0.03  -0.01
 113   1     0.01   0.01  -0.00    -0.21  -0.22   0.09    -0.15  -0.15   0.06
 114   1    -0.00  -0.00   0.00     0.05   0.03  -0.01     0.03   0.02  -0.01
 115   1    -0.00  -0.00   0.00    -0.00   0.02  -0.01     0.01   0.02  -0.01
 116   1     0.00   0.00  -0.00     0.01  -0.05   0.02    -0.00  -0.04   0.02
 117   1     0.00  -0.01   0.00     0.00   0.13  -0.05    -0.00   0.09  -0.04
 118   1    -0.00   0.00  -0.00     0.12  -0.05   0.02     0.09  -0.03   0.01
 119   1    -0.01  -0.01   0.00     0.21   0.22  -0.10     0.15   0.15  -0.06
 120   1     0.00   0.00  -0.00    -0.05  -0.03   0.01    -0.03  -0.02   0.01
 121   6    -0.01  -0.01  -0.00    -0.02  -0.02  -0.00     0.02   0.06   0.01
 122   6     0.00  -0.00  -0.00    -0.02  -0.02  -0.00    -0.03   0.01   0.00
 123   6     0.00  -0.00  -0.00     0.01  -0.00  -0.00     0.00  -0.00  -0.00
 124   6    -0.00   0.00   0.00    -0.01  -0.00  -0.00    -0.00   0.00   0.00
 125   6     0.00  -0.00  -0.00     0.01   0.01   0.00    -0.02   0.01   0.00
 126   6     0.01  -0.00  -0.00     0.00   0.01   0.00    -0.08   0.02   0.00
 127   6    -0.01   0.02   0.00    -0.03   0.05   0.01     0.07  -0.15  -0.03
 128   6    -0.00   0.00   0.00    -0.00   0.01   0.00     0.00  -0.03  -0.00
 129   7    -0.00  -0.01  -0.00     0.02  -0.05  -0.01     0.03   0.12   0.02
 130   6     0.00   0.01   0.00     0.01   0.03   0.00    -0.04  -0.07  -0.01
 131   6     0.00  -0.00  -0.00     0.01  -0.01  -0.00    -0.02   0.02   0.00
 132   6     0.01   0.01   0.00     0.01   0.03   0.01    -0.02  -0.06  -0.01
 133   6     0.01   0.01   0.00    -0.02  -0.00  -0.00     0.03  -0.01  -0.00
 134   6    -0.01   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
 135   7    -0.02  -0.01  -0.00     0.01  -0.02  -0.00    -0.01   0.06   0.01
 136   6     0.01   0.00   0.00    -0.01   0.00  -0.00     0.00  -0.00  -0.00
 137   6    -0.01  -0.00  -0.00    -0.00   0.01   0.00     0.02  -0.01  -0.00
 138   6     0.01  -0.01  -0.00    -0.03   0.01   0.00     0.08  -0.02  -0.00
 139   6     0.01  -0.02  -0.00     0.02  -0.05  -0.01    -0.07   0.15   0.03
 140   6     0.00  -0.00  -0.00     0.00  -0.01  -0.00    -0.00   0.03   0.01
 141   7    -0.01   0.02   0.00     0.02   0.04   0.01    -0.03  -0.12  -0.02
 142   6    -0.00  -0.01  -0.00    -0.01  -0.02  -0.00     0.04   0.08   0.01
 143   6    -0.00   0.00   0.00    -0.01   0.01   0.00     0.02  -0.02  -0.00
 144   7     0.00   0.01   0.00     0.03   0.03   0.00     0.01  -0.06  -0.01
 145   1    -0.00  -0.00  -0.00     0.01  -0.01  -0.00     0.01   0.02   0.00
 146   1    -0.00   0.01   0.00    -0.01   0.00   0.00    -0.00  -0.04  -0.01
 147   1    -0.00  -0.01  -0.00    -0.01  -0.03  -0.01    -0.00   0.10   0.02
 148   1    -0.01   0.00   0.00    -0.02   0.01   0.00     0.09  -0.04  -0.01
 149   1    -0.02  -0.02  -0.00    -0.04  -0.05  -0.01     0.16   0.16   0.03
 150   1     0.00   0.00   0.00     0.01   0.01   0.00    -0.03  -0.02  -0.01
 151   1    -0.01   0.00   0.00     0.01   0.01   0.00    -0.01  -0.02  -0.00
 152   1     0.00   0.00   0.00    -0.00  -0.02  -0.01     0.00   0.05   0.01
 153   1     0.00   0.01   0.00    -0.00   0.04   0.01     0.00  -0.10  -0.02
 154   1     0.00  -0.00  -0.00     0.03  -0.01  -0.00    -0.09   0.04   0.01
 155   1     0.01   0.02   0.00     0.05   0.05   0.01    -0.16  -0.16  -0.04
 156   1    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00     0.03   0.02   0.00
 157   6    -0.01  -0.03   0.01     0.03   0.06  -0.01    -0.03  -0.07   0.02
 158   6     0.01  -0.01   0.00    -0.01   0.02  -0.00     0.03  -0.01   0.00
 159   6     0.00  -0.00   0.00    -0.01   0.00  -0.00     0.00   0.00   0.00
 160   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
 161   6     0.01  -0.00   0.00    -0.02   0.00  -0.00     0.02  -0.01   0.00
 162   6     0.04  -0.01   0.00    -0.06   0.01  -0.00     0.08  -0.02   0.01
 163   6    -0.04   0.09  -0.02     0.07  -0.14   0.03    -0.08   0.17  -0.04
 164   6    -0.00   0.02  -0.00     0.00  -0.02   0.01    -0.00   0.03  -0.01
 165   7    -0.01  -0.08   0.01     0.01   0.12  -0.02    -0.03  -0.14   0.03
 166   6     0.02   0.05  -0.01    -0.04  -0.07   0.01     0.05   0.08  -0.01
 167   6     0.01  -0.01   0.00    -0.02   0.02  -0.00     0.02  -0.02   0.00
 168   6     0.01   0.04  -0.01    -0.03  -0.06   0.01     0.04   0.07  -0.01
 169   6    -0.04  -0.01  -0.00     0.00  -0.02   0.00    -0.00   0.03  -0.00
