 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 113   1    -0.01   0.00   0.02    -0.00   0.01   0.03    -0.00   0.00   0.02
 114  29    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
 115   6    -0.00  -0.01   0.03    -0.00   0.02  -0.03    -0.01  -0.01   0.08
 116   6     0.01   0.01  -0.04    -0.03  -0.02   0.05     0.00   0.04  -0.13
 117   6    -0.00   0.00   0.01     0.01  -0.02  -0.01     0.00  -0.01   0.01
 118   6    -0.01   0.00   0.00     0.02  -0.01  -0.00    -0.01  -0.02  -0.01
 119   6    -0.00  -0.00  -0.00     0.01   0.00   0.01    -0.01  -0.02   0.00
 120   6     0.01  -0.02   0.07    -0.02   0.04  -0.13     0.01   0.02  -0.08
 121   6    -0.00   0.01  -0.05     0.01  -0.02   0.09     0.01   0.00   0.04
 122   6    -0.00   0.00  -0.01     0.00  -0.01   0.02    -0.00   0.00   0.02
 123   7    -0.00  -0.00   0.00     0.01   0.00  -0.01    -0.01   0.01  -0.00
 124   6    -0.00   0.01   0.00    -0.00  -0.01   0.00     0.00   0.00  -0.00
 125   6     0.00   0.01   0.02    -0.00  -0.00  -0.02     0.00   0.01  -0.03
 126   6     0.00  -0.01   0.08    -0.00   0.00  -0.04    -0.01   0.03  -0.08
 127   6    -0.03   0.00  -0.13     0.02  -0.00   0.08    -0.01  -0.02   0.14
 128   6     0.01  -0.02   0.00    -0.01   0.01  -0.00     0.00  -0.02  -0.01
 129   7     0.02   0.00  -0.00    -0.01   0.00   0.00     0.01   0.00   0.01
 130   6     0.03  -0.00  -0.00    -0.02   0.00   0.00    -0.00  -0.03   0.00
 131   6     0.01   0.01  -0.00    -0.01  -0.01   0.00    -0.00  -0.02  -0.01
 132   6    -0.03  -0.00   0.15     0.02   0.00  -0.09     0.01  -0.02   0.14
 133   6     0.00   0.01  -0.10    -0.00  -0.01   0.06     0.01   0.03  -0.08
 134   6     0.00  -0.01  -0.02    -0.00   0.00   0.01    -0.00   0.01  -0.03
 135   7     0.02  -0.00   0.00    -0.01   0.00  -0.00    -0.01   0.00   0.01
 136   6    -0.01  -0.01  -0.01    -0.00   0.01   0.01     0.00  -0.00  -0.00
 137   6    -0.00  -0.00   0.01     0.00   0.01  -0.01    -0.00  -0.00   0.03
 138   7    -0.00   0.00  -0.00     0.02   0.00   0.00     0.00   0.00  -0.01
 139   1    -0.00   0.01  -0.05     0.01  -0.01   0.06     0.00   0.04  -0.15
 140   1    -0.00  -0.02   0.09    -0.00   0.03  -0.11    -0.02  -0.07   0.27
 141   1    -0.01   0.03  -0.15     0.01  -0.07   0.28     0.01  -0.04   0.16
 142   1     0.00  -0.02   0.10     0.00   0.04  -0.17    -0.01   0.02  -0.08
 143   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.01     0.00  -0.00   0.01
 144   1     0.01   0.02  -0.16    -0.00  -0.01   0.09     0.00  -0.02   0.16
 145   1     0.00  -0.03   0.25    -0.00   0.02  -0.15    -0.02   0.04  -0.28
 146   1     0.01   0.04  -0.30    -0.01  -0.02   0.18     0.02   0.04  -0.28
 147   1     0.01  -0.03   0.20    -0.00   0.02  -0.12    -0.01  -0.02   0.16
 148   1    -0.00  -0.01   0.02    -0.00   0.01  -0.01     0.00  -0.00   0.01
                    232                    233                    234
                        a                      a                      a 
 Frequencies --   850.7761               851.4255               888.0588
 Red. masses --     3.3728                 3.3626                11.0960
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8476                 7.6946                29.5383
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.01  -0.00  -0.00
   2   6    -0.00   0.01   0.03     0.01  -0.02  -0.07     0.02   0.04  -0.03
   3   6    -0.01  -0.03  -0.04     0.03   0.06   0.08     0.13  -0.05   0.06
   4   6     0.00   0.01  -0.00    -0.01  -0.02   0.01    -0.05  -0.07   0.04
   5   6     0.00   0.01  -0.01    -0.01  -0.02   0.02    -0.18   0.00   0.00
   6   6    -0.00   0.01  -0.00    -0.00  -0.02  -0.00    -0.05   0.07  -0.04
   7   6     0.00  -0.05  -0.06     0.00   0.14   0.17     0.13   0.04  -0.06
   8   6     0.01   0.02   0.04    -0.01  -0.07  -0.12     0.02  -0.04   0.03
   9   6    -0.00   0.01   0.01     0.00  -0.02  -0.04    -0.01  -0.03   0.03
  10   7    -0.00  -0.00  -0.00     0.00   0.01   0.01    -0.09   0.01  -0.00
  11   6    -0.00   0.00   0.00     0.01  -0.01  -0.00     0.02  -0.03   0.02
  12   6    -0.00  -0.00  -0.00     0.00   0.01   0.00     0.00   0.00  -0.00
  13   6    -0.00   0.00   0.00     0.00  -0.01  -0.01     0.00  -0.00   0.00
  14   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.01   0.00
  15   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  16   7     0.00  -0.00   0.00    -0.00   0.00  -0.01    -0.01   0.01  -0.00
  17   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.01  -0.00  -0.00
  18   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  19   6    -0.00  -0.00  -0.01     0.00   0.01   0.01     0.00   0.01  -0.00
  20   6     0.00   0.01   0.01    -0.00  -0.01  -0.02     0.00   0.00  -0.00
  21   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  22   7    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.01  -0.01   0.01
  23   6     0.00   0.00   0.00    -0.00  -0.00  -0.01     0.02   0.03  -0.02
  24   6     0.00   0.00   0.01    -0.01  -0.00  -0.02    -0.01   0.03  -0.03
  25   7     0.01  -0.00  -0.00    -0.02   0.01   0.00    -0.09  -0.00   0.00
  26   1     0.00  -0.04  -0.05    -0.00   0.08   0.10    -0.06   0.01   0.00
  27   1    -0.00   0.06   0.08     0.01  -0.12  -0.16     0.04  -0.04  -0.01
  28   1     0.01   0.10   0.12    -0.03  -0.28  -0.36     0.04   0.04   0.01
  29   1    -0.00  -0.06  -0.07     0.00   0.16   0.20    -0.06  -0.01   0.00
  30   1    -0.00  -0.01  -0.01     0.00   0.01   0.02     0.02  -0.01   0.01
  31   1    -0.00  -0.01  -0.01     0.00   0.01   0.02    -0.00  -0.00   0.00
  32   1     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  33   1     0.00   0.00   0.00    -0.00  -0.00  -0.01     0.00  -0.00  -0.00
  34   1     0.00   0.01   0.01    -0.00  -0.02  -0.02     0.00   0.00  -0.00
  35   1    -0.00  -0.01  -0.01     0.00   0.02   0.03    -0.00   0.00  -0.00
  36   1    -0.00  -0.01  -0.01     0.00   0.01   0.02     0.02   0.01  -0.01
  37  29    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.01  -0.00   0.00
  38   6     0.01  -0.03   0.08     0.00  -0.00   0.01    -0.02  -0.04  -0.03
  39   6     0.00   0.08  -0.11    -0.00   0.01  -0.01    -0.13   0.04   0.06
  40   6    -0.00  -0.01  -0.00     0.00  -0.00   0.00     0.05   0.07   0.04
  41   6     0.01  -0.02  -0.02     0.00  -0.00  -0.00     0.17  -0.00   0.00
  42   6     0.00  -0.02  -0.01     0.00  -0.00  -0.00     0.05  -0.07  -0.04
  43   6    -0.01   0.05  -0.08    -0.00   0.00  -0.01    -0.13  -0.04  -0.05
  44   6    -0.01  -0.02   0.06    -0.00  -0.00   0.00    -0.02   0.04   0.03
  45   6     0.00  -0.00   0.02     0.00   0.00   0.00     0.01   0.03   0.03
  46   7     0.01   0.00  -0.00     0.00   0.00  -0.00     0.09  -0.00  -0.00
  47   6     0.00  -0.00   0.01    -0.00   0.00   0.00    -0.02   0.03   0.01
  48   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  49   6     0.00  -0.01   0.01    -0.00  -0.00   0.00    -0.00   0.00   0.00
  50   6    -0.00   0.00  -0.01    -0.00   0.00  -0.00    -0.00   0.01   0.00
  51   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  52   7    -0.00   0.00   0.00     0.00   0.00  -0.00     0.01  -0.01  -0.00
  53   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.01  -0.00   0.00
  54   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  55   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.01  -0.00
  56   6    -0.00  -0.01   0.01    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  57   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  58   7     0.00   0.00   0.00     0.00   0.00   0.00     0.01   0.01   0.00
  59   6    -0.00  -0.01   0.01    -0.00  -0.00   0.00    -0.02  -0.03  -0.01
  60   6    -0.00  -0.01   0.02    -0.00  -0.00   0.00     0.01  -0.03  -0.03
  61   7    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.09   0.00   0.00
  62   1    -0.00   0.09  -0.13     0.00   0.01  -0.02     0.06  -0.01   0.00
  63   1     0.01  -0.15   0.22     0.00  -0.02   0.03    -0.04   0.04  -0.02
  64   1    -0.01  -0.11   0.16    -0.00  -0.01   0.01    -0.04  -0.04   0.02
  65   1     0.00   0.07  -0.10     0.00   0.00  -0.01     0.06   0.01  -0.00
  66   1     0.00   0.01  -0.02    -0.00   0.00  -0.00    -0.01   0.01   0.01
  67   1    -0.00   0.01  -0.02     0.00   0.00  -0.00     0.00   0.00   0.00
  68   1    -0.00  -0.01   0.01    -0.00  -0.00   0.00    -0.00   0.00   0.00
  69   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  70   1     0.00  -0.00   0.01    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  71   1     0.00   0.01  -0.02     0.00   0.00  -0.00     0.00  -0.00  -0.00
  72   1    -0.00   0.01  -0.02    -0.00   0.00  -0.00    -0.01  -0.01  -0.01
  73   6     0.00  -0.00   0.00    -0.00   0.00  -0.01    -0.02   0.00  -0.00
  74   6    -0.00  -0.00  -0.00     0.00   0.01   0.00     0.02  -0.00  -0.00
  75   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.03  -0.00  -0.00
  76   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.03  -0.00   0.00
  77   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.02   0.00  -0.00
  78   6     0.00   0.00   0.00     0.00   0.00   0.00     0.02  -0.00   0.00
  79  29     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.02  -0.00  -0.00
  80   6     0.01  -0.01  -0.02    -0.01   0.03   0.07    -0.02   0.05  -0.00
  81   6     0.00   0.01   0.05    -0.02  -0.02  -0.10    -0.14  -0.09  -0.01
  82   6    -0.00   0.01  -0.01     0.01  -0.03   0.01     0.06  -0.09   0.02
  83   6    -0.00   0.01   0.00     0.01  -0.03   0.00     0.17   0.00   0.00
  84   6     0.00   0.00  -0.01     0.00  -0.01   0.01     0.06   0.09  -0.02
  85   6    -0.00   0.01   0.06    -0.00  -0.02  -0.22    -0.14   0.09   0.01
  86   6    -0.00  -0.01  -0.03     0.01   0.04   0.14    -0.02  -0.05   0.00
  87   6    -0.00  -0.01  -0.02    -0.00   0.01   0.04     0.01  -0.05   0.00
  88   7     0.00  -0.00   0.00    -0.00  -0.00  -0.01     0.11  -0.01  -0.00
  89   6     0.00  -0.00   0.01    -0.00  -0.00   0.01    -0.04   0.01   0.00
  90   6    -0.00  -0.01   0.02    -0.01  -0.00  -0.00     0.01   0.06  -0.02
  91   6     0.01  -0.00   0.06     0.00  -0.00   0.03    -0.02   0.06  -0.02
  92   6     0.02  -0.02  -0.09     0.01  -0.00  -0.03    -0.16  -0.08   0.04
  93   6    -0.01   0.02  -0.00    -0.00   0.01  -0.01     0.07  -0.10   0.01
  94   7    -0.02  -0.00  -0.01    -0.01   0.00  -0.00     0.12   0.00  -0.00
  95   6    -0.01   0.03  -0.01    -0.01   0.01  -0.00     0.21   0.00   0.00
  96   6    -0.00   0.01   0.00    -0.00   0.00  -0.00     0.06   0.10  -0.01
  97   6     0.00  -0.04  -0.14     0.00  -0.03  -0.09    -0.16   0.08  -0.05
  98   6    -0.01   0.00   0.09    -0.01   0.01   0.07    -0.02  -0.06   0.02
  99   6     0.00   0.00   0.03     0.00   0.00   0.01     0.01  -0.06   0.02
 100   7     0.00  -0.00  -0.01    -0.00   0.00  -0.00     0.12  -0.00   0.00
 101   6     0.00   0.00   0.00     0.00   0.01   0.01    -0.04  -0.01  -0.00
 102   6     0.00  -0.01  -0.01     0.01   0.01   0.01     0.01   0.05  -0.00
 103   7    -0.01  -0.00   0.01     0.02   0.00  -0.01     0.11   0.01   0.00
 104   1    -0.00   0.01   0.05     0.01  -0.01  -0.14     0.07   0.00  -0.00
 105   1     0.01  -0.02  -0.10    -0.02   0.03   0.20    -0.04  -0.02   0.04
 106   1    -0.01  -0.02  -0.13     0.02   0.06   0.45    -0.04   0.02  -0.04
 107   1     0.00   0.01   0.06     0.00  -0.03  -0.27     0.07  -0.00   0.01
 108   1     0.00  -0.00  -0.01    -0.00  -0.01  -0.04    -0.04   0.00  -0.00
 109   1    -0.01  -0.03  -0.11    -0.00  -0.01  -0.05     0.08   0.01   0.00
 110   1     0.01   0.04   0.18     0.01   0.01   0.05    -0.05  -0.04  -0.03
 111   1    -0.02   0.07   0.30    -0.01   0.04   0.18    -0.05   0.04   0.04
 112   1     0.00  -0.04  -0.17     0.00  -0.03  -0.13     0.08  -0.01  -0.00
 113   1     0.00  -0.00  -0.01     0.00  -0.01  -0.04    -0.04  -0.00   0.00
 114  29    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.02  -0.00   0.00
 115   6     0.01   0.01  -0.11     0.01   0.00  -0.05     0.02  -0.06  -0.02
 116   6     0.00  -0.04   0.16    -0.00  -0.02   0.08     0.16   0.08   0.05
 117   6     0.00   0.01  -0.00     0.00   0.00  -0.00    -0.07   0.10   0.01
 118   6     0.01   0.03   0.01     0.01   0.01   0.00    -0.21   0.00  -0.00
 119   6     0.01   0.02   0.01     0.00   0.01   0.00    -0.07  -0.10  -0.01
 120   6    -0.02  -0.02   0.09    -0.01  -0.00   0.03     0.16  -0.08  -0.05
 121   6    -0.01  -0.00  -0.08    -0.00  -0.00  -0.02     0.02   0.06   0.02
 122   6     0.01  -0.00  -0.01     0.00  -0.00  -0.01    -0.01   0.06   0.02
 123   7     0.01  -0.00   0.00     0.01  -0.00   0.00    -0.12   0.00   0.00
 124   6     0.00   0.00  -0.02     0.00  -0.00  -0.00     0.04   0.01  -0.00
 125   6     0.00   0.01  -0.02     0.00   0.00  -0.00    -0.01  -0.05  -0.00
 126   6    -0.01   0.03  -0.10    -0.00   0.01  -0.02     0.02  -0.04  -0.00
 127   6    -0.00  -0.01   0.14     0.00  -0.00   0.02     0.13   0.08  -0.01
 128   6     0.00  -0.01  -0.00    -0.00  -0.00  -0.00    -0.05   0.08   0.02
 129   7     0.00  -0.00   0.01    -0.00  -0.00   0.00    -0.10  -0.01   0.00
 130   6    -0.01  -0.02  -0.00    -0.00  -0.00  -0.00    -0.17   0.00  -0.00
 131   6    -0.00  -0.02  -0.00    -0.00  -0.00   0.00    -0.05  -0.08  -0.02
 132   6     0.01  -0.01   0.09     0.00  -0.00   0.00     0.13  -0.08   0.01
 133   6     0.01   0.03  -0.07     0.00   0.00  -0.01     0.02   0.04   0.00
 134   6    -0.01   0.01  -0.01    -0.00  -0.00   0.00    -0.01   0.05   0.00
 135   7    -0.01  -0.00   0.00    -0.00  -0.00  -0.00    -0.10   0.01  -0.00
 136   6    -0.00   0.01  -0.02    -0.00   0.00  -0.00     0.04  -0.01   0.00
 137   6    -0.00   0.00  -0.02    -0.00   0.00  -0.01    -0.01  -0.06  -0.02
 138   7    -0.00  -0.00   0.01     0.00  -0.00   0.00    -0.12  -0.00  -0.00
 139   1    -0.00  -0.05   0.21     0.00  -0.02   0.09    -0.08  -0.01   0.00
 140   1     0.02   0.08  -0.32     0.01   0.04  -0.16     0.05   0.04  -0.04
 141   1    -0.02   0.04  -0.18    -0.01   0.01  -0.06     0.05  -0.04   0.03
 142   1     0.01  -0.04   0.13     0.00  -0.01   0.04    -0.08   0.01  -0.00
 143   1     0.00  -0.01   0.05    -0.00  -0.00   0.01     0.03   0.00   0.00
 144   1     0.00  -0.02   0.19     0.00  -0.00   0.04    -0.07  -0.00  -0.01
 145   1    -0.02   0.04  -0.28    -0.00   0.01  -0.05     0.04   0.02   0.04
 146   1     0.02   0.03  -0.19     0.00   0.00  -0.01     0.04  -0.02  -0.04
 147   1    -0.01  -0.02   0.14    -0.00  -0.00   0.01    -0.07   0.00   0.00
 148   1    -0.00  -0.01   0.05    -0.00  -0.00   0.01     0.03  -0.00  -0.00
                    235                    236                    237
                        a                      a                      a 
 Frequencies --   889.1210               890.3010               957.8484
 Red. masses --    11.1253                11.1572                11.5099
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --  1703.0778                24.0655                48.5125
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29     0.01  -0.00  -0.00    -0.01   0.00   0.00    -0.01   0.00   0.00
   2   6     0.03   0.05  -0.04    -0.02  -0.03   0.03    -0.04  -0.01   0.01
   3   6     0.18  -0.06   0.07    -0.12   0.04  -0.05    -0.13   0.06  -0.05
   4   6    -0.07  -0.09   0.06     0.05   0.06  -0.04     0.06   0.04  -0.03
   5   6    -0.23   0.00   0.00     0.15  -0.00  -0.00    -0.00   0.00   0.00
   6   6    -0.07   0.09  -0.06     0.05  -0.06   0.04     0.06  -0.04   0.03
   7   6     0.18   0.06  -0.08    -0.11  -0.04   0.05    -0.13  -0.06   0.05
   8   6     0.03  -0.05   0.04    -0.02   0.03  -0.03    -0.04   0.01  -0.00
   9   6    -0.01  -0.04   0.04     0.01   0.03  -0.03     0.01   0.02  -0.01
  10   7    -0.13   0.01  -0.00     0.08  -0.00  -0.00     0.15   0.01  -0.01
  11   6     0.02  -0.04   0.02    -0.02   0.02  -0.01    -0.01   0.02  -0.01
  12   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  13   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  14   6     0.00  -0.01   0.01    -0.00   0.00  -0.00    -0.01   0.01  -0.00
  15   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  16   7    -0.01   0.01  -0.01     0.01  -0.01   0.00     0.02  -0.00   0.00
  17   6     0.01  -0.00   0.00    -0.01   0.00   0.00    -0.02   0.00   0.00
  18   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  19   6     0.00   0.01  -0.01    -0.00  -0.00   0.00    -0.01  -0.01   0.01
  20   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  21   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  22   7    -0.01  -0.01   0.01     0.01   0.00  -0.00     0.02   0.01  -0.00
  23   6     0.02   0.04  -0.02    -0.02  -0.02   0.02    -0.01  -0.02   0.01
  24   6    -0.01   0.05  -0.04     0.01  -0.03   0.03     0.01  -0.02   0.01
  25   7    -0.13  -0.01   0.00     0.08   0.00  -0.00     0.15  -0.01   0.01
  26   1    -0.08   0.01   0.00     0.05  -0.01  -0.00     0.08   0.01  -0.00
  27   1     0.05  -0.05  -0.02    -0.03   0.03   0.01    -0.04   0.01  -0.01
  28   1     0.05   0.05   0.02    -0.03  -0.03  -0.01    -0.04  -0.00   0.01
  29   1    -0.08  -0.01   0.00     0.05   0.00  -0.00     0.08  -0.01   0.00
  30   1     0.02  -0.01   0.01    -0.01   0.01  -0.01     0.00   0.01  -0.00
  31   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  32   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.00
  33   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.01   0.00   0.00
  34   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.01   0.00
  35   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  36   1     0.02   0.01  -0.01    -0.01  -0.01   0.01     0.00  -0.01   0.00
  37  29     0.01   0.00  -0.00     0.01  -0.00  -0.00    -0.01  -0.00   0.00
  38   6     0.03   0.05   0.04     0.02   0.04   0.03    -0.04  -0.01  -0.00
  39   6     0.17  -0.06  -0.08     0.12  -0.05  -0.05    -0.13   0.07   0.05
  40   6    -0.07  -0.10  -0.05    -0.05  -0.07  -0.04     0.06   0.04   0.03
  41   6    -0.23   0.00  -0.00    -0.16   0.00  -0.00    -0.00   0.00   0.00
  42   6    -0.07   0.10   0.05    -0.05   0.07   0.04     0.06  -0.04  -0.03
  43   6     0.17   0.06   0.08     0.12   0.05   0.05    -0.13  -0.07  -0.05
  44   6     0.03  -0.05  -0.04     0.02  -0.04  -0.03    -0.04   0.01   0.00
  45   6    -0.01  -0.05  -0.04    -0.01  -0.03  -0.03     0.01   0.02   0.01
  46   7    -0.12   0.01   0.00    -0.09   0.00   0.00     0.16   0.01   0.01
  47   6     0.02  -0.04  -0.02     0.02  -0.03  -0.01    -0.01   0.02   0.01
  48   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  49   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  50   6     0.00  -0.01  -0.00     0.00  -0.00  -0.00    -0.01   0.01   0.00
  51   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  52   7    -0.01   0.01   0.00    -0.01   0.01   0.00     0.02  -0.00  -0.00
  53   6     0.01   0.00   0.00     0.01   0.00  -0.00    -0.02  -0.00   0.00
  54   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  55   6     0.00   0.01   0.00     0.00   0.00   0.00    -0.01  -0.01  -0.00
  56   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  57   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.01  -0.00  -0.00
  58   7    -0.01  -0.01  -0.00    -0.01  -0.01  -0.00     0.02   0.00   0.00
  59   6     0.02   0.04   0.02     0.02   0.03   0.01    -0.01  -0.02  -0.01
  60   6    -0.01   0.05   0.04    -0.01   0.03   0.03     0.01  -0.02  -0.01
  61   7    -0.12  -0.01  -0.00    -0.09  -0.00  -0.00     0.16  -0.01  -0.01
  62   1    -0.08   0.01  -0.00    -0.06   0.01  -0.00     0.08   0.01   0.00
  63   1     0.05  -0.05   0.02     0.04  -0.03   0.01    -0.04   0.00   0.01
  64   1     0.05   0.05  -0.02     0.04   0.03  -0.01    -0.04  -0.00  -0.01
  65   1    -0.08  -0.01   0.00    -0.06  -0.01   0.00     0.08  -0.01  -0.00
  66   1     0.02  -0.01  -0.01     0.01  -0.01  -0.01     0.00   0.01   0.00
  67   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  68   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.01   0.00
  69   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.00   0.00
  70   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.01  -0.00
  71   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  72   1     0.02   0.01   0.01     0.01   0.01   0.01     0.00  -0.01  -0.00
  73   6    -0.03   0.00  -0.00     0.01  -0.00   0.00    -0.10   0.00   0.00
  74   6     0.03  -0.00  -0.00    -0.02   0.00   0.00    -0.10  -0.00  -0.00
  75   6    -0.01   0.00   0.00     0.03  -0.00  -0.00    -0.13  -0.00  -0.00
  76   6    -0.00  -0.00  -0.00    -0.03  -0.00   0.00    -0.13  -0.00  -0.00
  77   6     0.03  -0.00   0.00     0.02  -0.00   0.00    -0.10   0.00  -0.00
  78   6    -0.03   0.00  -0.00    -0.02   0.00  -0.00    -0.10   0.00  -0.00
  79  29    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00    -0.02  -0.00  -0.00
  80   6    -0.03   0.07  -0.01     0.02  -0.04   0.00    -0.04   0.01  -0.00
  81   6    -0.17  -0.10  -0.01     0.10   0.05   0.01    -0.12  -0.08   0.01
  82   6     0.07  -0.11   0.03    -0.04   0.06  -0.02     0.05  -0.04   0.01
  83   6     0.23   0.00   0.00    -0.15  -0.00  -0.00    -0.03  -0.00  -0.00
  84   6     0.07   0.11  -0.03    -0.04  -0.06   0.02     0.05   0.04  -0.01
  85   6    -0.18   0.10   0.01     0.10  -0.05  -0.01    -0.12   0.08  -0.01
  86   6    -0.03  -0.07   0.01     0.02   0.04  -0.00    -0.03  -0.01   0.00
  87   6     0.01  -0.06   0.00    -0.01   0.03  -0.00     0.01  -0.02   0.00
  88   7     0.13   0.01  -0.00    -0.07  -0.02   0.00     0.14  -0.02  -0.00
  89   6    -0.02  -0.04   0.01    -0.01   0.07  -0.01    -0.02   0.01  -0.00
  90   6    -0.00   0.00   0.00     0.02   0.06  -0.02     0.01   0.03  -0.01
  91   6    -0.00  -0.01   0.00    -0.03   0.07  -0.02    -0.05   0.02  -0.00
  92   6    -0.00  -0.01   0.00    -0.19  -0.09   0.05    -0.17  -0.11   0.03
  93   6     0.00   0.00   0.00     0.08  -0.11   0.01     0.08  -0.06   0.01
  94   7     0.01   0.01  -0.00     0.13  -0.01  -0.00     0.20   0.02  -0.01
  95   6    -0.01  -0.00  -0.00     0.25   0.00   0.00    -0.02  -0.00  -0.00
  96   6     0.00  -0.00  -0.00     0.07   0.12  -0.01     0.08   0.06  -0.01
  97   6    -0.00   0.01  -0.00    -0.19   0.09  -0.05    -0.17   0.10  -0.03
  98   6    -0.00   0.01  -0.00    -0.03  -0.07   0.02    -0.05  -0.02   0.00
  99   6    -0.00  -0.00  -0.00     0.02  -0.06   0.02     0.01  -0.03   0.01
 100   7     0.01  -0.01   0.00     0.13   0.01   0.00     0.20  -0.02   0.01
 101   6    -0.03   0.04  -0.01    -0.01  -0.07   0.01    -0.02  -0.01   0.00
 102   6     0.01   0.06  -0.00    -0.01  -0.03   0.00     0.01   0.02  -0.00
 103   7     0.13  -0.00   0.00    -0.07   0.01  -0.00     0.14   0.02   0.00
 104   1     0.08   0.01  -0.01    -0.05  -0.01   0.00     0.07  -0.00   0.00
 105   1    -0.05  -0.02   0.05     0.03   0.01  -0.03    -0.04  -0.02  -0.00
 106   1    -0.05   0.02  -0.05     0.03  -0.01   0.03    -0.04   0.01   0.00
 107   1     0.08  -0.01   0.01    -0.05   0.01  -0.00     0.07   0.01  -0.00
 108   1    -0.02  -0.01   0.00    -0.01   0.02  -0.00     0.00   0.00   0.00
 109   1     0.00  -0.00   0.00     0.09   0.01   0.00     0.10  -0.01  -0.00
 110   1    -0.00  -0.00   0.00    -0.05  -0.04  -0.04    -0.05  -0.01   0.01
 111   1    -0.00   0.00  -0.00    -0.06   0.04   0.04    -0.05   0.01  -0.01
