 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  93   6    -0.01   0.01  -0.04    -0.00  -0.03  -0.01    -0.00   0.03   0.04
  94   6     0.00   0.02  -0.02    -0.01  -0.04   0.00     0.01   0.04   0.00
  95   6    -0.02   0.04   0.02     0.04  -0.05   0.04    -0.03   0.03  -0.05
  96   6    -0.05   0.01   0.03     0.08   0.02   0.02    -0.07  -0.02  -0.04
  97   6     0.03  -0.06  -0.01    -0.04   0.07  -0.04     0.04  -0.05   0.06
  98   7     0.05   0.02   0.01    -0.08  -0.02   0.02     0.07   0.02  -0.03
  99   6    -0.00  -0.08   0.04     0.00   0.14  -0.04    -0.00  -0.13   0.03
 100   6    -0.03  -0.05  -0.01     0.05   0.07  -0.05    -0.04  -0.05   0.06
 101   6     0.05   0.00   0.03    -0.08   0.02   0.02     0.08  -0.03  -0.04
 102   6     0.02   0.04   0.02    -0.04  -0.04   0.04     0.03   0.03  -0.06
 103   6    -0.00   0.02  -0.02     0.01  -0.04   0.00    -0.01   0.04   0.00
 104   7    -0.05   0.02   0.00     0.08  -0.02   0.02    -0.07   0.02  -0.03
 105   6     0.01   0.01  -0.04     0.00  -0.03  -0.02     0.00   0.03   0.04
 106   6     0.01   0.03  -0.02    -0.01  -0.04   0.01     0.02   0.04  -0.01
 107   7     0.07   0.02   0.01    -0.08  -0.02   0.01     0.08   0.02  -0.01
 108   1     0.02   0.00  -0.07    -0.01  -0.02  -0.03     0.01   0.03   0.06
 109   1    -0.02   0.01  -0.06     0.03  -0.03   0.00    -0.03   0.03   0.02
 110   1     0.02   0.01  -0.07    -0.03  -0.02   0.01     0.03   0.03   0.00
 111   1    -0.02  -0.00  -0.07     0.01  -0.02  -0.02    -0.01   0.03   0.05
 112   1     0.01   0.03   0.08     0.01   0.01   0.04    -0.01  -0.02  -0.09
 113   1     0.00  -0.02  -0.06    -0.02  -0.03  -0.04     0.02   0.04   0.08
 114   1    -0.02   0.00  -0.05     0.02  -0.04  -0.04    -0.01   0.05   0.07
 115   1     0.02   0.00  -0.04    -0.02  -0.04  -0.05     0.01   0.05   0.08
 116   1    -0.00  -0.01  -0.06     0.02  -0.03  -0.05    -0.02   0.04   0.09
 117   1    -0.01   0.03   0.07    -0.01   0.01   0.05     0.01  -0.02  -0.10
 118  28     0.00  -0.00  -0.00    -0.00   0.02  -0.00     0.00  -0.01   0.00
 119   6    -0.02   0.03   0.06     0.03  -0.06   0.01    -0.02   0.06  -0.05
 120   6    -0.05  -0.00   0.06     0.08   0.01   0.00    -0.07  -0.00  -0.04
 121   6     0.02  -0.04  -0.05    -0.04   0.08  -0.01     0.03  -0.07   0.04
 122   6     0.00  -0.08   0.02     0.00   0.14   0.00    -0.00  -0.11  -0.02
 123   6    -0.02  -0.04  -0.05     0.04   0.08  -0.00    -0.03  -0.07   0.04
 124   6     0.05  -0.00   0.06    -0.08   0.01   0.00     0.07  -0.00  -0.04
 125   6     0.02   0.03   0.06    -0.03  -0.06   0.01     0.02   0.06  -0.04
 126   6    -0.01   0.02  -0.02     0.01  -0.04   0.00    -0.02   0.03   0.01
 127   7    -0.04   0.01   0.03     0.07  -0.02  -0.00    -0.06   0.01  -0.01
 128   6    -0.01  -0.00  -0.09     0.00  -0.02  -0.01    -0.00   0.01   0.06
 129   6    -0.00  -0.00  -0.02    -0.01  -0.04   0.00    -0.01   0.01   0.01
 130   6     0.00   0.00   0.06     0.03  -0.05   0.02    -0.01  -0.01  -0.05
 131   6     0.01   0.01   0.06     0.08   0.01   0.01    -0.01  -0.01  -0.05
 132   6    -0.00  -0.01  -0.06    -0.04   0.07  -0.02     0.01  -0.00   0.04
 133   7     0.00   0.01   0.03    -0.07  -0.02   0.01     0.01   0.01  -0.02
 134   6     0.00   0.01   0.02    -0.00   0.13  -0.02     0.00  -0.03  -0.01
 135   6     0.00  -0.01  -0.06     0.04   0.07  -0.02    -0.02   0.00   0.05
 136   6    -0.01   0.01   0.06    -0.08   0.01   0.01     0.01  -0.01  -0.05
 137   6    -0.00   0.00   0.06    -0.03  -0.05   0.02     0.01  -0.01  -0.05
 138   6     0.00  -0.00  -0.02     0.01  -0.04   0.00     0.01   0.02   0.02
 139   7    -0.00   0.01   0.03     0.07  -0.02   0.02    -0.01   0.00  -0.03
 140   6     0.01  -0.00  -0.08    -0.00  -0.02  -0.01     0.00   0.02   0.07
 141   6     0.01   0.02  -0.02    -0.01  -0.04   0.00     0.02   0.03   0.01
 142   7     0.04   0.01   0.03    -0.07  -0.02  -0.00     0.06   0.01  -0.02
 143   1     0.02   0.01  -0.13    -0.01  -0.01  -0.02    -0.00   0.02   0.11
 144   1    -0.00   0.01  -0.10     0.02  -0.02   0.01    -0.03   0.02   0.06
 145   1     0.00   0.01  -0.10    -0.02  -0.02   0.01     0.03   0.02   0.05
 146   1    -0.02   0.01  -0.14     0.01  -0.01  -0.01     0.00   0.01   0.10
 147   1     0.03   0.02   0.18     0.00  -0.00   0.02    -0.02  -0.01  -0.12
 148   1    -0.02  -0.03  -0.14    -0.01  -0.02  -0.02     0.02   0.02   0.10
 149   1    -0.01  -0.02  -0.10     0.02  -0.03  -0.03     0.01   0.02   0.08
 150   1     0.01  -0.02  -0.10    -0.02  -0.03  -0.03    -0.01   0.02   0.09
 151   1     0.02  -0.03  -0.14     0.02  -0.02  -0.02    -0.02   0.02   0.12
 152   1    -0.02   0.02   0.17    -0.00  -0.00   0.03     0.02  -0.01  -0.14
 153  28    -0.00   0.01  -0.00     0.00   0.02   0.00     0.00   0.01   0.00
 154   6     0.00  -0.01   0.06     0.03  -0.04  -0.02     0.01   0.02  -0.05
 155   6    -0.00  -0.00   0.06     0.07   0.01  -0.02    -0.01   0.01  -0.05
 156   6    -0.00   0.01  -0.05    -0.04   0.07   0.02    -0.01  -0.01   0.05
 157   6     0.00   0.01   0.02    -0.00   0.13   0.01     0.00   0.01  -0.02
 158   6     0.00   0.01  -0.05     0.04   0.07   0.02     0.01  -0.01   0.04
 159   6     0.00  -0.00   0.06    -0.07   0.01  -0.02     0.00   0.01  -0.05
 160   6    -0.00  -0.01   0.06    -0.03  -0.04  -0.02    -0.01   0.01  -0.05
 161   6    -0.00  -0.00  -0.02     0.01  -0.04   0.01    -0.01  -0.01   0.02
 162   7     0.01  -0.01   0.03     0.07  -0.02  -0.02     0.00  -0.00  -0.02
 163   6    -0.01  -0.01  -0.08    -0.00  -0.02   0.03    -0.00  -0.01   0.06
 164   6    -0.01  -0.03  -0.01    -0.02  -0.04   0.01    -0.02  -0.02   0.01
 165   6     0.03  -0.04   0.06     0.04  -0.07  -0.02     0.02  -0.05  -0.04
 166   6     0.06   0.01   0.06     0.10   0.01  -0.02     0.06  -0.00  -0.04
 167   6    -0.03   0.05  -0.06    -0.05   0.09   0.01    -0.02   0.06   0.03
 168   7    -0.05  -0.01   0.03    -0.08  -0.02   0.00    -0.05  -0.01  -0.01
 169   6    -0.00   0.10   0.01    -0.00   0.16  -0.02    -0.00   0.08  -0.03
 170   6     0.03   0.05  -0.06     0.05   0.09   0.00     0.02   0.06   0.04
 171   6    -0.06   0.01   0.06    -0.10   0.01  -0.02    -0.06  -0.00  -0.05
 172   6    -0.03  -0.04   0.06    -0.04  -0.07  -0.01    -0.02  -0.05  -0.05
 173   6     0.01  -0.03  -0.01     0.02  -0.04   0.01     0.02  -0.02   0.01
 174   7     0.05  -0.01   0.03     0.08  -0.02   0.00     0.04  -0.01  -0.02
 175   6     0.01  -0.01  -0.08     0.00  -0.02   0.03     0.00  -0.00   0.07
 176   6     0.00  -0.00  -0.02    -0.01  -0.04   0.01     0.01  -0.01   0.02
 177   7    -0.01  -0.01   0.03    -0.07  -0.02  -0.02    -0.00  -0.00  -0.03
 178   1     0.02   0.01  -0.14    -0.02  -0.01   0.04    -0.02  -0.01   0.12
 179   1     0.01   0.00  -0.10     0.02  -0.03   0.04    -0.01  -0.01   0.09
 180   1    -0.01   0.00  -0.10    -0.02  -0.03   0.05     0.01  -0.01   0.07
 181   1    -0.02   0.01  -0.14     0.02  -0.01   0.05     0.01  -0.00   0.10
 182   1     0.03  -0.00   0.17    -0.01  -0.01  -0.06    -0.02  -0.00  -0.12
 183   1    -0.02  -0.02  -0.13    -0.01  -0.01   0.05     0.00  -0.00   0.10
 184   1     0.01  -0.03  -0.10     0.03  -0.03   0.02     0.02  -0.01   0.06
 185   1    -0.01  -0.03  -0.10    -0.03  -0.03   0.01    -0.03  -0.00   0.07
 186   1     0.02  -0.02  -0.13     0.01  -0.01   0.04    -0.01  -0.00   0.11
 187   1    -0.03  -0.00   0.17     0.01  -0.01  -0.05     0.02  -0.00  -0.14
 188  28     0.00   0.01   0.00     0.00   0.02   0.00     0.00   0.01   0.00
 189   6     0.03  -0.05   0.01     0.04  -0.06  -0.05     0.03  -0.03  -0.05
 190   6     0.06   0.00   0.02     0.10   0.02  -0.03     0.06   0.02  -0.04
 191   6    -0.03   0.06  -0.01    -0.05   0.08   0.05    -0.03   0.05   0.05
 192   6     0.00   0.11   0.04     0.00   0.17   0.03     0.00   0.11   0.01
 193   6     0.03   0.06  -0.00     0.05   0.08   0.06     0.03   0.05   0.05
 194   6    -0.06   0.00   0.02    -0.10   0.02  -0.04    -0.06   0.02  -0.04
 195   6    -0.03  -0.05   0.01    -0.04  -0.06  -0.05    -0.03  -0.03  -0.05
 196   6     0.01  -0.03  -0.01     0.01  -0.05   0.00     0.01  -0.03   0.01
 197   7     0.06  -0.02   0.00     0.09  -0.02  -0.03     0.06  -0.01  -0.03
 198   6    -0.00  -0.01  -0.04     0.00  -0.03   0.03     0.00  -0.02   0.04
 199   6    -0.01  -0.03  -0.01    -0.01  -0.04  -0.00    -0.01  -0.03  -0.00
 200   6     0.03  -0.05   0.02     0.04  -0.06  -0.03     0.03  -0.05  -0.03
 201   6     0.08   0.00   0.03     0.09   0.01  -0.01     0.07   0.01  -0.02
 202   6    -0.04   0.07  -0.01    -0.04   0.08   0.03    -0.03   0.06   0.03
 203   7    -0.07  -0.02   0.01    -0.08  -0.02  -0.01    -0.06  -0.02  -0.01
 204   6     0.00   0.13   0.02     0.00   0.15   0.01     0.00   0.12   0.00
 205   6     0.04   0.07  -0.01     0.05   0.08   0.03     0.03   0.06   0.03
 206   6    -0.08   0.01   0.03    -0.09   0.01  -0.01    -0.07   0.01  -0.02
 207   6    -0.03  -0.05   0.02    -0.04  -0.06  -0.03    -0.03  -0.05  -0.04
 208   6     0.01  -0.03  -0.01     0.01  -0.04  -0.00     0.01  -0.03   0.00
 209   7     0.07  -0.02   0.01     0.08  -0.03  -0.01     0.06  -0.02  -0.01
 210   6     0.00  -0.01  -0.04    -0.00  -0.03   0.03    -0.00  -0.02   0.05
 211   6    -0.01  -0.03  -0.01    -0.02  -0.05   0.00    -0.01  -0.04   0.01
 212   7    -0.06  -0.02   0.00    -0.09  -0.02  -0.03    -0.06  -0.01  -0.03
 213   1    -0.00   0.00  -0.05    -0.02  -0.03   0.07    -0.02  -0.03   0.09
 214   1     0.02  -0.01  -0.04     0.02  -0.05   0.07     0.01  -0.04   0.08
 215   1    -0.02  -0.01  -0.03    -0.02  -0.05   0.07    -0.01  -0.04   0.07
 216   1     0.01   0.00  -0.05     0.02  -0.03   0.07     0.02  -0.03   0.08
 217   1     0.01  -0.02   0.07    -0.01   0.01  -0.08    -0.01   0.01  -0.09
 218   1    -0.02  -0.01  -0.06    -0.01  -0.02   0.05    -0.01  -0.02   0.06
 219   1     0.02  -0.02  -0.05     0.03  -0.03   0.01     0.02  -0.02   0.02
 220   1    -0.02  -0.02  -0.06    -0.03  -0.03   0.00    -0.02  -0.02   0.02
 221   1     0.02  -0.01  -0.06     0.01  -0.02   0.05     0.00  -0.02   0.07
 222   1    -0.01  -0.02   0.07     0.01   0.01  -0.08     0.01   0.01  -0.10
                    295                    296                    297
                        a                      a                      a 
 Frequencies --   806.1459               806.5289               806.8334
 Red. masses --     3.9317                 6.8493                 3.9055
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2869                 6.8439                 1.1629
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
   2   6     0.00   0.01   0.00     0.01   0.02  -0.03     0.00   0.03   0.03
   3   6     0.01   0.01   0.01     0.04  -0.01  -0.02     0.01   0.03   0.04
   4   6    -0.00  -0.02  -0.00    -0.01  -0.02   0.03    -0.00  -0.03  -0.02
   5   6    -0.00  -0.01   0.01     0.00  -0.05   0.03    -0.00  -0.01   0.01
   6   6     0.00   0.00   0.01     0.01  -0.03   0.02     0.00   0.02   0.03
   7   6    -0.01  -0.01  -0.01    -0.04  -0.01  -0.01    -0.01  -0.03  -0.04
   8   6    -0.00  -0.00  -0.01    -0.01   0.03  -0.02    -0.00  -0.02  -0.04
   9   6     0.00   0.01   0.00     0.01   0.01  -0.00     0.00   0.01   0.01
  10   7     0.01  -0.00  -0.01     0.03   0.01  -0.00     0.00  -0.01  -0.02
  11   6     0.00   0.01   0.01     0.01  -0.00  -0.01    -0.00   0.02   0.05
  12   6     0.00   0.00   0.00     0.01  -0.00  -0.01    -0.00   0.00   0.01
  13   6     0.00  -0.00  -0.01     0.00   0.00   0.02     0.00  -0.01  -0.03
  14   6     0.00  -0.00  -0.01    -0.01   0.01   0.01     0.01  -0.02  -0.03
  15   6    -0.00   0.00   0.01    -0.00  -0.00  -0.01    -0.00   0.01   0.03
  16   7    -0.00  -0.00  -0.00    -0.00   0.01   0.01     0.00  -0.01  -0.02
  17   6    -0.00  -0.00  -0.00     0.00  -0.01  -0.01    -0.00  -0.00   0.00
  18   6     0.00  -0.00  -0.01     0.00   0.00   0.00     0.00  -0.02  -0.03
  19   6     0.00   0.01   0.01     0.00   0.00   0.00     0.00   0.02   0.03
  20   6    -0.00   0.00   0.01    -0.00   0.00   0.01    -0.00   0.01   0.03
  21   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01
  22   7     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.01   0.01
  23   6    -0.00  -0.01  -0.01    -0.01   0.01   0.01     0.00  -0.03  -0.04
  24   6    -0.00   0.00  -0.01    -0.01   0.02   0.00    -0.00  -0.01  -0.02
  25   7    -0.01   0.01   0.00    -0.03   0.00  -0.01    -0.01   0.01   0.01
  26   1    -0.00  -0.02  -0.02    -0.01   0.02   0.02     0.00  -0.05  -0.07
  27   1     0.01  -0.01  -0.02     0.01   0.03   0.03     0.01  -0.05  -0.06
  28   1    -0.00   0.02   0.02    -0.01   0.02   0.01     0.00   0.04   0.06
  29   1     0.00   0.02   0.02     0.00   0.00  -0.01     0.00   0.05   0.07
  30   1    -0.00  -0.02  -0.03     0.00   0.01   0.02    -0.00  -0.06  -0.09
  31   1    -0.00   0.01   0.02     0.00  -0.02  -0.03    -0.00   0.04   0.06
  32   1    -0.00   0.01   0.01     0.00  -0.02  -0.03    -0.00   0.03   0.05
  33   1    -0.00   0.00   0.00    -0.00   0.02   0.03    -0.00  -0.00   0.00
  34   1     0.00  -0.01  -0.01     0.00  -0.01  -0.01     0.01  -0.03  -0.04
  35   1     0.00  -0.01  -0.02     0.00  -0.00  -0.00     0.01  -0.04  -0.06
  36   1    -0.00   0.02   0.03     0.00  -0.01  -0.02    -0.01   0.06   0.09
  37  28     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  38   6    -0.00   0.01  -0.01     0.01   0.02   0.02     0.00  -0.02   0.03
  39   6     0.00   0.01  -0.01     0.04  -0.01   0.01    -0.00  -0.02   0.04
  40   6     0.00  -0.01   0.01    -0.01  -0.02  -0.03    -0.00   0.02  -0.03
  41   6    -0.00   0.00   0.00     0.00  -0.05  -0.02     0.00  -0.00   0.00
  42   6    -0.00   0.01  -0.01     0.01  -0.03  -0.02     0.00  -0.02   0.03
  43   6     0.00  -0.01   0.01    -0.04  -0.01   0.01    -0.00   0.02  -0.04
  44   6     0.00  -0.01   0.01    -0.01   0.02   0.02    -0.00   0.02  -0.03
  45   6    -0.00   0.00  -0.01     0.01   0.01   0.00     0.00  -0.01   0.01
  46   7    -0.00  -0.00   0.00     0.03   0.01   0.00     0.00   0.01  -0.02
  47   6     0.00   0.01  -0.01     0.01  -0.00   0.01     0.00  -0.02   0.04
  48   6    -0.00   0.00  -0.00     0.00  -0.00   0.01     0.00  -0.00   0.01
  49   6    -0.00  -0.00   0.01     0.00   0.00  -0.02     0.00   0.01  -0.03
  50   6     0.00  -0.01   0.01    -0.00   0.01  -0.01    -0.00   0.02  -0.03
  51   6     0.00   0.00  -0.01    -0.00  -0.00   0.01    -0.00  -0.01   0.03
  52   7     0.00  -0.00   0.00    -0.00   0.01  -0.01    -0.00   0.01  -0.02
  53   6    -0.00   0.00  -0.00     0.00  -0.01   0.01     0.00  -0.00   0.00
  54   6     0.00  -0.00   0.01     0.00   0.00   0.00    -0.00   0.01  -0.03
  55   6     0.00   0.00  -0.01     0.00   0.00  -0.01    -0.00  -0.02   0.03
  56   6    -0.00   0.00  -0.01    -0.00   0.00  -0.01     0.00  -0.01   0.02
  57   6    -0.00  -0.00   0.00    -0.00  -0.00   0.01     0.00   0.00  -0.01
  58   7    -0.00   0.00  -0.00     0.00   0.01  -0.00    -0.00  -0.01   0.01
  59   6     0.00  -0.01   0.01    -0.01   0.00  -0.00    -0.00   0.02  -0.04
  60   6    -0.00  -0.00   0.01    -0.01   0.02  -0.00     0.00   0.01  -0.01
  61   7    -0.00   0.00  -0.01    -0.03   0.00   0.01     0.00  -0.01   0.02
  62   1     0.00  -0.02   0.02    -0.01   0.02  -0.01    -0.00   0.05  -0.07
  63   1     0.00  -0.02   0.02     0.01   0.03  -0.03    -0.01   0.04  -0.06
  64   1     0.00   0.01  -0.02    -0.01   0.02  -0.02    -0.00  -0.04   0.06
  65   1     0.00   0.01  -0.02     0.00   0.01   0.00    -0.00  -0.04   0.07
  66   1    -0.00  -0.02   0.03     0.00   0.01  -0.01     0.00   0.05  -0.09
  67   1    -0.00   0.01  -0.02    -0.00  -0.01   0.02     0.00  -0.03   0.06
  68   1     0.00   0.01  -0.01    -0.00  -0.01   0.03    -0.00  -0.02   0.05
  69   1    -0.00  -0.00   0.00    -0.00   0.02  -0.03     0.00   0.00  -0.00
  70   1     0.00  -0.01   0.01     0.00  -0.01   0.02    -0.00   0.02  -0.04
  71   1     0.00  -0.01   0.02     0.00  -0.01   0.01    -0.00   0.03  -0.06
  72   1    -0.00   0.02  -0.03    -0.00  -0.00   0.01     0.01  -0.05   0.09
  73   6    -0.00   0.00  -0.00     0.00   0.01  -0.01    -0.00   0.00  -0.00
  74   6    -0.00   0.00  -0.00     0.00   0.01   0.00    -0.00   0.00  -0.00
  75   6    -0.00   0.00  -0.00    -0.00  -0.01   0.01    -0.00   0.00  -0.00
  76   6    -0.00   0.00   0.00    -0.00  -0.03   0.00    -0.00   0.00   0.00
  77   6    -0.00   0.00  -0.00    -0.00  -0.05   0.01     0.00   0.00   0.00
  78   6    -0.00   0.00   0.00    -0.00  -0.05  -0.01    -0.00  -0.00   0.00
  79   6    -0.00  -0.00   0.00    -0.00  -0.03  -0.00     0.00  -0.00   0.00
  80   6    -0.00  -0.00   0.00    -0.00  -0.02  -0.01     0.00  -0.00  -0.00
  81   6    -0.00  -0.00   0.00     0.00   0.01  -0.00     0.00  -0.00  -0.00
  82   6    -0.00  -0.00  -0.00    -0.00   0.01   0.01     0.00   0.00  -0.00
  83  28    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  84   6    -0.01   0.01   0.03    -0.01   0.02  -0.07    -0.01   0.01   0.07
  85   6    -0.01   0.00   0.03    -0.04  -0.01  -0.05    -0.00   0.01   0.07
  86   6     0.01  -0.01  -0.03     0.00  -0.02   0.06     0.01  -0.01  -0.06
  87   6     0.00  -0.01   0.00     0.00  -0.04  -0.01     0.00  -0.01   0.00
  88   6    -0.00  -0.00   0.03    -0.00  -0.02   0.05     0.00   0.00   0.06
  89   6     0.01  -0.01  -0.03     0.04  -0.01  -0.05     0.00  -0.01  -0.06
  90   6     0.00   0.00  -0.04     0.01   0.02  -0.06    -0.00  -0.00  -0.06
  91   6    -0.01   0.00   0.01    -0.02   0.01   0.01    -0.01   0.00   0.02
  92   7    -0.01  -0.00  -0.02    -0.02  -0.00  -0.02    -0.00  -0.01  -0.03
  93   6     0.00   0.01   0.05    -0.01   0.02   0.08     0.00   0.03   0.09
  94   6    -0.00   0.01   0.02    -0.02  -0.00   0.02    -0.01   0.01   0.02
  95   6    -0.00  -0.02  -0.04     0.01  -0.06  -0.04    -0.01  -0.03  -0.06
  96   6    -0.00  -0.02  -0.05     0.04  -0.02  -0.05    -0.00  -0.03  -0.06
  97   6     0.00   0.01   0.04    -0.01   0.06   0.03     0.01   0.02   0.06
  98   7     0.00  -0.00  -0.02    -0.03  -0.01  -0.02     0.01  -0.01  -0.03
  99   6    -0.00  -0.01   0.00     0.00   0.05  -0.04     0.00  -0.01   0.00
 100   6    -0.00  -0.02  -0.03     0.01   0.06   0.04     0.00  -0.03  -0.06
 101   6     0.01   0.01   0.05    -0.04  -0.02  -0.06     0.01   0.03   0.07
 102   6     0.00   0.02   0.04    -0.01  -0.06  -0.05    -0.00   0.03   0.06
 103   6    -0.00  -0.00  -0.02     0.02  -0.00   0.02    -0.01  -0.01  -0.02
 104   7    -0.01   0.01   0.02     0.03  -0.01  -0.02    -0.00   0.01   0.03
 105   6     0.00  -0.01  -0.05     0.01   0.02   0.09     0.00  -0.02  -0.10
 106   6    -0.00   0.00  -0.01     0.02   0.01   0.01    -0.01   0.00  -0.02
 107   7     0.01   0.01   0.02     0.02  -0.00  -0.03     0.01   0.01   0.03
 108   1     0.01  -0.02  -0.08    -0.01   0.04   0.14     0.02  -0.03  -0.16
 109   1     0.00  -0.01  -0.05    -0.02   0.02   0.08     0.01  -0.02  -0.11
 110   1     0.01   0.01   0.05     0.02   0.02   0.07     0.01   0.02   0.09
 111   1     0.01   0.02   0.08     0.01   0.04   0.13     0.02   0.03   0.14
 112   1    -0.02  -0.03  -0.11    -0.02  -0.05  -0.16    -0.03  -0.05  -0.18
 113   1     0.01   0.03   0.09     0.01   0.04   0.13     0.02   0.05   0.14
 114   1     0.01   0.03   0.08     0.02   0.02   0.08     0.01   0.04   0.10
 115   1     0.01  -0.02  -0.07    -0.02   0.02   0.09     0.01  -0.04  -0.11
 116   1     0.01  -0.03  -0.09    -0.01   0.04   0.14     0.02  -0.05  -0.15
 117   1    -0.01   0.03   0.10     0.02  -0.05  -0.17    -0.03   0.06   0.20
 118  28    -0.00  -0.00   0.00    -0.00   0.01   0.00    -0.00  -0.00   0.00
 119   6    -0.01  -0.01   0.07     0.02  -0.03  -0.04    -0.00  -0.00   0.04
 120   6    -0.00  -0.00   0.07     0.04   0.01  -0.05    -0.00  -0.00   0.05
 121   6     0.01  -0.00  -0.07    -0.03   0.04   0.04     0.01  -0.00  -0.04
 122   6     0.00  -0.01  -0.00     0.00   0.09  -0.02    -0.00  -0.01  -0.00
 123   6     0.01  -0.01   0.07     0.03   0.04   0.04     0.00  -0.01   0.05
 124   6     0.01   0.00  -0.08    -0.04   0.01  -0.05     0.01  -0.00  -0.06
 125   6    -0.00   0.02  -0.07    -0.02  -0.02  -0.05    -0.00   0.01  -0.05
 126   6    -0.01  -0.00   0.02    -0.00  -0.03   0.02    -0.01   0.00   0.02
 127   7    -0.00  -0.00  -0.04     0.05  -0.02  -0.02    -0.00  -0.00  -0.02
 128   6    -0.00   0.01   0.11    -0.01  -0.01   0.05    -0.00   0.01   0.07
 129   6    -0.01   0.01   0.03    -0.03  -0.04   0.01    -0.01   0.01   0.01
 130   6    -0.01  -0.02  -0.08     0.04  -0.09  -0.02    -0.00  -0.02  -0.04
 131   6     0.00  -0.02  -0.09     0.11   0.00  -0.02     0.00  -0.01  -0.03
 132   6     0.01   0.02   0.07    -0.04   0.10   0.00     0.01   0.01   0.03
 133   7     0.00  -0.00  -0.04    -0.08  -0.02  -0.00     0.01  -0.00  -0.02
 134   6    -0.00  -0.00   0.00    -0.00   0.16  -0.04     0.01  -0.00  -0.00
 135   6     0.01  -0.02  -0.07     0.04   0.10   0.00     0.01  -0.01  -0.03
 136   6     0.01   0.02   0.08    -0.11   0.00  -0.01     0.00   0.01   0.02
 137   6    -0.00   0.03   0.07    -0.04  -0.09  -0.01    -0.00   0.01   0.03
 138   6    -0.01  -0.01  -0.03     0.03  -0.04   0.01    -0.01  -0.00  -0.00
 139   7    -0.00   0.00   0.04     0.08  -0.02  -0.00     0.00   0.00   0.02
 140   6    -0.00  -0.01  -0.11     0.01  -0.01   0.05    -0.00  -0.01  -0.06
 141   6    -0.01   0.01  -0.02    -0.00  -0.03   0.02    -0.00   0.00  -0.02
 142   7     0.01   0.00   0.04    -0.05  -0.02  -0.02     0.00   0.00   0.02
 143   1     0.02  -0.00  -0.17    -0.02  -0.00   0.10     0.01  -0.00  -0.10
 144   1     0.01   0.00  -0.12     0.00  -0.02   0.09     0.01   0.00  -0.08
 145   1     0.02  -0.00   0.12    -0.00  -0.02   0.09     0.01   0.00   0.09
 146   1     0.02   0.01   0.17     0.02  -0.00   0.10     0.01   0.00   0.11
 147   1    -0.04  -0.02  -0.23    -0.02  -0.01  -0.10    -0.02  -0.01  -0.13
 148   1     0.02   0.03   0.18    -0.01  -0.01   0.07     0.01   0.01   0.09
 149   1     0.02   0.03   0.14     0.03  -0.02   0.01     0.01   0.01   0.05
 150   1     0.02  -0.03  -0.13    -0.03  -0.02   0.01     0.00  -0.01  -0.04
 151   1     0.02  -0.03  -0.17     0.01  -0.01   0.06     0.01  -0.01  -0.08
 152   1    -0.04   0.02   0.22     0.02  -0.01  -0.10    -0.02   0.01   0.11
 153  28    -0.00   0.00   0.00    -0.00   0.01  -0.00     0.00   0.00   0.00
 154   6    -0.00  -0.02   0.08     0.04  -0.08   0.03     0.00   0.01  -0.04
 155   6     0.00  -0.01   0.08     0.10   0.01   0.01    -0.00   0.01  -0.04
 156   6     0.01   0.01  -0.07    -0.04   0.10  -0.01    -0.01  -0.00   0.04
 157   6    -0.00  -0.00  -0.00    -0.00   0.16   0.02    -0.01   0.00  -0.00
 158   6     0.01  -0.01   0.07     0.04   0.09  -0.01    -0.01   0.00  -0.03
 159   6     0.01   0.01  -0.09    -0.10   0.01   0.01    -0.00  -0.01   0.03
 160   6    -0.00   0.02  -0.08    -0.04  -0.08   0.02     0.00  -0.01   0.04
 161   6    -0.01  -0.01   0.03     0.02  -0.04  -0.00     0.01   0.00  -0.01
 162   7    -0.00  -0.00  -0.04     0.08  -0.02   0.00    -0.00   0.00   0.02
 163   6    -0.00   0.00   0.11     0.00  -0.02  -0.04     0.00   0.00  -0.06
 164   6    -0.01   0.01   0.02    -0.00  -0.03  -0.02     0.00  -0.01  -0.02
 165   6    -0.00  -0.02  -0.07     0.02  -0.02   0.04     0.00   0.01   0.05
 166   6     0.01  -0.01  -0.07     0.05   0.01   0.04     0.00   0.01   0.05
 167   6     0.01   0.01   0.07    -0.03   0.04  -0.04    -0.01  -0.00  -0.04
 168   7     0.00  -0.00  -0.04    -0.05  -0.02   0.02    -0.00  -0.00   0.02
 169   6     0.00   0.00  -0.00     0.00   0.09   0.00     0.00   0.01  -0.00
 170   6     0.01  -0.01  -0.06     0.03   0.04  -0.04    -0.00   0.01   0.05
