 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.01  -0.00    -0.00   0.01  -0.00    -0.04  -0.00   0.00
   2   6     0.01  -0.01   0.00     0.01  -0.00   0.00     0.00   0.03  -0.02
   3   6    -0.00   0.01  -0.00    -0.00   0.01  -0.00     0.02  -0.04   0.02
   4   6     0.03  -0.01   0.00     0.02  -0.00   0.00    -0.01  -0.00   0.00
   5   6     0.00  -0.01   0.00     0.00  -0.00   0.00    -0.02   0.02  -0.01
   6   6     0.01   0.01  -0.00     0.01   0.00  -0.00     0.00  -0.02   0.01
   7   6     0.01   0.01  -0.00     0.01   0.00  -0.00    -0.03  -0.01   0.01
   8   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.02   0.01  -0.01
   9   7    -0.02  -0.01   0.01    -0.01  -0.01   0.01     0.01   0.05  -0.03
  10   6    -0.01   0.01  -0.00    -0.01   0.00  -0.00    -0.00  -0.03   0.02
  11   6    -0.01   0.00  -0.00    -0.01   0.00  -0.00     0.07  -0.05   0.02
  12   6     0.01  -0.01   0.00     0.00  -0.01   0.00    -0.09   0.00   0.01
  13   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.03   0.07  -0.04
  14   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.03  -0.06   0.03
  15   7    -0.00   0.01  -0.00    -0.00   0.00  -0.00     0.09  -0.12   0.05
  16   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.02   0.00  -0.00
  17   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.01  -0.01   0.01
  18   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  19   6    -0.01  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.01   0.00
  20   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.01   0.00  -0.00
  21   7     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.01  -0.01
  22   6     0.01   0.00  -0.00     0.01   0.00  -0.00    -0.00  -0.01   0.01
  23   6     0.01  -0.01   0.00     0.01  -0.01   0.00     0.02  -0.01   0.00
  24   7    -0.02  -0.01   0.00    -0.01  -0.00   0.00     0.05  -0.05   0.02
  25   1    -0.02   0.00  -0.00    -0.01   0.00  -0.00    -0.22   0.02   0.01
  26   1    -0.00  -0.02   0.01    -0.00  -0.01   0.01     0.07   0.22  -0.12
  27   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.06   0.03
  28   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.10   0.03  -0.00
  29   1    -0.02   0.01  -0.00    -0.01   0.01  -0.00     0.05  -0.05   0.02
  30   1    -0.01   0.00  -0.00    -0.01   0.00  -0.00    -0.06   0.00   0.01
  31   1     0.01  -0.00   0.00     0.01  -0.00   0.00    -0.61   0.06   0.02
  32   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.17   0.51  -0.27
  33   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.02   0.06  -0.03
  34   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.03  -0.02
  35   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  36   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.02  -0.02   0.01
  37   1     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.02  -0.00   0.00
  38   6    -0.00  -0.01  -0.01     0.00   0.01   0.01    -0.00   0.00   0.00
  39   6     0.01   0.00   0.00    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00
  40   6    -0.00  -0.01  -0.01     0.00   0.01   0.01     0.00   0.00   0.00
  41   6     0.02   0.00   0.00    -0.03  -0.00  -0.00    -0.00  -0.00  -0.00
  42   6     0.00   0.00   0.00    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00
  43   6     0.01  -0.00  -0.00    -0.01   0.01   0.00     0.00   0.00   0.00
  44   6     0.01  -0.01  -0.00    -0.01   0.01   0.01    -0.00   0.00   0.00
  45   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  46   7    -0.01   0.01   0.01     0.01  -0.01  -0.01     0.00  -0.01  -0.01
  47   6    -0.01  -0.00  -0.00     0.01   0.00   0.00     0.00   0.00   0.00
  48   6    -0.01  -0.00  -0.00     0.01   0.00   0.00     0.01   0.00   0.00
  49   6     0.00   0.00   0.00    -0.01  -0.01  -0.00    -0.01   0.00   0.00
  50   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.01  -0.01
  51   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.01   0.00
  52   7    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.01   0.01   0.01
  53   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  54   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  55   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  56   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  57   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  58   7     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  59   6     0.01  -0.00  -0.00    -0.01   0.00   0.00    -0.00   0.00   0.00
  60   6     0.01   0.00   0.00    -0.01  -0.01  -0.00     0.00   0.00   0.00
  61   7    -0.01   0.00   0.00     0.02  -0.00  -0.00     0.01   0.00   0.00
  62   1    -0.01  -0.00  -0.00     0.02   0.00   0.00    -0.03  -0.00   0.00
  63   1    -0.00   0.01   0.01     0.00  -0.02  -0.01     0.01  -0.03  -0.02
  64   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.01   0.01
  65   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.01  -0.00  -0.00
  66   1    -0.01  -0.01  -0.00     0.02   0.01   0.01     0.01   0.00   0.00
  67   1    -0.01  -0.00  -0.00     0.01   0.00   0.00    -0.01   0.00   0.00
  68   1     0.01   0.00   0.00    -0.01  -0.00  -0.00    -0.07   0.00   0.00
  69   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.01  -0.05  -0.04
  70   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.01  -0.01
  71   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  72   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  73   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  74   1     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  75   6     0.01  -0.00  -0.00     0.01  -0.00  -0.00     0.01  -0.01   0.00
  76   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.02  -0.00   0.00
  77   6    -0.02   0.00   0.00    -0.02   0.00   0.00     0.01  -0.00  -0.00
  78   6    -0.02   0.01   0.02    -0.02   0.01   0.01     0.00   0.00   0.00
  79   6     0.01  -0.01  -0.02     0.03  -0.00  -0.01    -0.00   0.00   0.00
  80   6     0.02  -0.00  -0.01     0.02   0.00   0.00    -0.00   0.00   0.00
  81   6     0.01   0.00   0.00    -0.02  -0.00   0.00     0.00  -0.00  -0.00
  82   6     0.01   0.01   0.01    -0.03  -0.01  -0.01     0.00  -0.00  -0.00
  83   6    -0.02  -0.01  -0.01     0.02   0.01   0.01     0.00  -0.00  -0.00
  84   6    -0.02  -0.00  -0.00     0.02   0.00   0.00     0.00   0.00  -0.00
  85   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  86   6     0.01   0.00  -0.00    -0.01  -0.00   0.00     0.00   0.00   0.00
  87   6     0.12   0.03   0.10     0.10   0.03   0.09    -0.01   0.00   0.01
  88   6     0.14   0.04   0.12     0.11   0.03   0.10    -0.01  -0.00  -0.01
  89   6    -0.04  -0.05  -0.12    -0.03  -0.04  -0.09     0.01   0.01   0.02
  90   6    -0.01  -0.06  -0.17    -0.01  -0.05  -0.13    -0.02   0.00   0.00
  91   6     0.01  -0.02  -0.06     0.00  -0.02  -0.05    -0.01  -0.00  -0.01
  92   6    -0.15   0.06   0.13    -0.11   0.04   0.10    -0.00   0.00   0.01
  93   6    -0.09   0.04   0.09    -0.07   0.03   0.07    -0.01   0.00   0.01
  94   6     0.04   0.00   0.02     0.03   0.00   0.01     0.00  -0.00  -0.00
  95   7     0.15  -0.05  -0.11     0.11  -0.04  -0.09     0.01  -0.01  -0.03
  96   6     0.10  -0.01  -0.03     0.08  -0.01  -0.03     0.01   0.00   0.01
  97   6     0.04  -0.00  -0.01     0.05   0.00   0.00     0.02   0.00   0.00
  98   6    -0.12  -0.04  -0.10    -0.09  -0.03  -0.08    -0.01   0.00   0.00
  99   6    -0.15  -0.05  -0.13    -0.09  -0.03  -0.09    -0.00  -0.00  -0.01
 100   6     0.05   0.05   0.13     0.03   0.03   0.08     0.01   0.00   0.00
 101   7     0.12   0.05   0.13     0.06   0.04   0.11     0.02   0.00   0.01
 102   6    -0.01   0.07   0.18     0.04   0.05   0.13    -0.00   0.00   0.00
 103   6    -0.01   0.02   0.06    -0.00   0.02   0.05    -0.00  -0.00  -0.00
 104   6     0.15  -0.05  -0.13     0.12  -0.05  -0.11     0.00   0.00   0.00
 105   6     0.08  -0.04  -0.09     0.08  -0.03  -0.08    -0.00  -0.00  -0.01
 106   6    -0.04  -0.01  -0.02    -0.03  -0.01  -0.01     0.00   0.00   0.00
 107   7    -0.14   0.04   0.11    -0.13   0.04   0.10     0.00  -0.00  -0.00
 108   6    -0.09   0.02   0.04    -0.09   0.01   0.03    -0.01   0.00   0.00
 109   6    -0.05   0.00   0.00    -0.05   0.00  -0.00    -0.00  -0.00  -0.01
 110   7    -0.11  -0.05  -0.13    -0.08  -0.04  -0.11     0.02   0.00   0.01
 111   1    -0.01   0.02   0.04     0.00   0.01   0.03    -0.04   0.01   0.01
 112   1     0.04   0.03   0.08     0.03   0.02   0.06     0.00  -0.03  -0.07
 113   1    -0.03   0.03   0.08    -0.03   0.02   0.06     0.01   0.01   0.03
 114   1     0.05   0.01   0.03     0.03   0.01   0.03    -0.03   0.00   0.00
 115   1     0.03  -0.02  -0.04     0.03  -0.01  -0.03     0.03   0.00   0.01
 116   1     0.12  -0.01  -0.02     0.09  -0.01  -0.01     0.00   0.00   0.00
 117   1     0.03  -0.01  -0.04    -0.01  -0.01  -0.03    -0.07   0.00   0.01
 118   1    -0.04  -0.04  -0.10    -0.03  -0.02  -0.05     0.00  -0.02  -0.06
 119   1     0.03  -0.03  -0.08     0.03  -0.03  -0.06     0.01   0.01   0.02
 120   1    -0.05  -0.01  -0.03    -0.04  -0.01  -0.03    -0.02  -0.00  -0.00
 121   1    -0.02   0.02   0.04    -0.04   0.01   0.02     0.00  -0.00  -0.00
 122   1    -0.11   0.01   0.02    -0.10   0.01   0.01    -0.00   0.00   0.00
 123   6    -0.09   0.05   0.06     0.12  -0.07  -0.09    -0.00  -0.00  -0.00
 124   6    -0.12   0.07   0.09     0.13  -0.07  -0.09    -0.00   0.00   0.00
 125   6     0.04  -0.08  -0.08    -0.04   0.08   0.09     0.00  -0.00  -0.00
 126   6    -0.02  -0.10  -0.11    -0.04   0.12   0.13     0.00   0.00   0.00
 127   6    -0.01  -0.03  -0.03     0.00   0.04   0.04    -0.00   0.00   0.00
 128   6     0.11   0.08   0.07    -0.15  -0.12  -0.10     0.00  -0.00  -0.00
 129   6     0.06   0.05   0.05    -0.09  -0.08  -0.07    -0.00   0.00   0.00
 130   6    -0.03   0.01   0.01     0.04  -0.01  -0.01     0.00   0.00   0.00
 131   7    -0.11  -0.07  -0.05     0.15   0.10   0.09     0.00   0.00   0.00
 132   6    -0.07  -0.03  -0.02     0.10   0.03   0.02    -0.00  -0.00  -0.00
 133   6    -0.03  -0.01  -0.00     0.06   0.01   0.00     0.00   0.00   0.00
 134   6     0.09  -0.05  -0.06    -0.12   0.07   0.08    -0.00  -0.00  -0.00
 135   6     0.11  -0.06  -0.08    -0.14   0.08   0.10    -0.00   0.00   0.00
 136   6    -0.04   0.07   0.07     0.05  -0.09  -0.09     0.00  -0.00  -0.00
 137   7    -0.09   0.07   0.08     0.11  -0.10  -0.11     0.01  -0.00  -0.00
 138   6    -0.01   0.10   0.10     0.02  -0.13  -0.13    -0.00  -0.00  -0.00
 139   6     0.01   0.03   0.03    -0.01  -0.04  -0.04    -0.00   0.00   0.00
 140   6    -0.12  -0.09  -0.07     0.15   0.12   0.10     0.00  -0.00  -0.00
 141   6    -0.07  -0.06  -0.05     0.09   0.08   0.07    -0.00  -0.00  -0.00
 142   6     0.03  -0.01  -0.01    -0.04   0.01   0.01     0.00   0.00   0.00
 143   7     0.12   0.08   0.06    -0.15  -0.10  -0.08     0.00   0.00   0.00
 144   6     0.07   0.03   0.02    -0.10  -0.04  -0.02     0.00  -0.00  -0.00
 145   6     0.03   0.01   0.01    -0.06  -0.00   0.00     0.01   0.00  -0.00
 146   7     0.10  -0.07  -0.08    -0.09   0.10   0.11     0.01  -0.00  -0.00
 147   1     0.03   0.02   0.02     0.01  -0.03  -0.03    -0.03  -0.01  -0.00
 148   1    -0.03   0.06   0.07     0.04  -0.05  -0.05     0.00   0.02   0.02
 149   1     0.02   0.05   0.05    -0.03  -0.06  -0.06     0.00  -0.01  -0.01
 150   1    -0.04   0.01   0.02     0.05  -0.02  -0.03    -0.01  -0.00   0.00
 151   1    -0.01  -0.03  -0.03     0.05   0.03   0.02     0.00  -0.00  -0.00
 152   1    -0.08  -0.02  -0.01     0.12   0.02   0.01    -0.00  -0.00  -0.00
 153   1    -0.02  -0.02  -0.02     0.00   0.03   0.03    -0.02  -0.00  -0.00
 154   1     0.03  -0.05  -0.06    -0.04   0.06   0.07     0.00   0.02   0.02
 155   1    -0.03  -0.05  -0.05     0.03   0.06   0.06     0.00  -0.01  -0.01
 156   1     0.04  -0.01  -0.02    -0.05   0.02   0.03    -0.01  -0.00   0.00
 157   1     0.02   0.03   0.02    -0.04  -0.03  -0.03     0.01  -0.00  -0.00
 158   1     0.09   0.02   0.00    -0.11  -0.02  -0.01    -0.00  -0.00  -0.00
                    277                    278                    279
                        a                      a                      a 
 Frequencies --  1062.4302              1063.2992              1064.0058
 Red. masses --     1.9313                 2.0995                 2.0774
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    96.2736                39.8166                59.6677
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.02   0.01  -0.01
   2   6    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.01   0.01
   3   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.01   0.02  -0.01
   4   6     0.00   0.00  -0.00     0.01  -0.00   0.00     0.02  -0.01   0.00
   5   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.01  -0.01   0.01
   6   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.01   0.01  -0.01
   7   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.01   0.01  -0.00
   8   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   9   7    -0.00  -0.01   0.00    -0.01  -0.01   0.00    -0.02  -0.02   0.01
  10   6     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.01   0.01  -0.00
  11   6    -0.01   0.01  -0.00     0.00  -0.01   0.00    -0.00  -0.01   0.01
  12   6     0.01  -0.00  -0.00    -0.01  -0.00   0.00    -0.01  -0.00   0.00
  13   6    -0.00  -0.01   0.01     0.01   0.01  -0.00     0.01   0.01  -0.00
  14   6    -0.00   0.01  -0.00     0.00  -0.01   0.00     0.00  -0.01   0.00
  15   7    -0.01   0.02  -0.01     0.01  -0.02   0.01     0.02  -0.02   0.01
  16   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.01   0.01  -0.00
  17   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  18   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.01   0.01  -0.00
  19   6     0.00   0.00  -0.00     0.00  -0.01   0.00     0.00  -0.01   0.01
  20   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  21   7     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  22   6    -0.00   0.00  -0.00     0.01  -0.00   0.00     0.01  -0.00  -0.00
  23   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  24   7    -0.01   0.01  -0.00    -0.01   0.01  -0.00    -0.03   0.03  -0.01
  25   1     0.03  -0.00  -0.00     0.02  -0.00  -0.00     0.10  -0.01  -0.00
  26   1    -0.01  -0.02   0.01    -0.01  -0.03   0.01    -0.04  -0.12   0.06
  27   1    -0.00   0.01  -0.00     0.00   0.01  -0.00     0.00   0.02  -0.01
  28   1     0.01  -0.00   0.00     0.00  -0.00  -0.00     0.01  -0.00  -0.00
  29   1    -0.01   0.01  -0.00    -0.01   0.00  -0.00    -0.02   0.01  -0.00
  30   1     0.01  -0.00  -0.00    -0.01   0.00   0.00    -0.02   0.00  -0.00
  31   1     0.09  -0.01  -0.00    -0.09   0.01   0.00    -0.12   0.01   0.00
  32   1    -0.02  -0.07   0.04     0.03   0.08  -0.04     0.04   0.10  -0.05
  33   1    -0.00  -0.01   0.00     0.00   0.01  -0.01     0.01   0.02  -0.01
  34   1    -0.00  -0.01   0.00    -0.00   0.02  -0.01    -0.00   0.05  -0.02
  35   1    -0.00   0.00  -0.00     0.02  -0.01   0.00     0.04  -0.02   0.00
  36   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  37   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.02  -0.00  -0.00
  38   6    -0.03   0.01   0.01     0.01  -0.01  -0.01    -0.02   0.01   0.01
  39   6     0.00  -0.03  -0.02    -0.00   0.01   0.01     0.01  -0.01  -0.01
  40   6     0.02   0.03   0.03    -0.01  -0.01  -0.00     0.02   0.01   0.01
  41   6    -0.01   0.00   0.00     0.01   0.01   0.01    -0.01  -0.01  -0.01
  42   6    -0.02  -0.01  -0.01     0.00   0.01   0.01    -0.01  -0.01  -0.01
  43   6     0.01   0.02   0.01     0.01  -0.01  -0.01    -0.01   0.01   0.01
  44   6    -0.03   0.01   0.01     0.01  -0.00  -0.00    -0.01   0.01   0.01
  45   6     0.02  -0.01  -0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  46   7     0.00  -0.04  -0.03    -0.01   0.01   0.01     0.01  -0.02  -0.02
  47   6    -0.00   0.03   0.02    -0.01  -0.00  -0.00     0.01   0.01   0.00
  48   6     0.07   0.03   0.03     0.01   0.01   0.01    -0.00  -0.01  -0.01
  49   6    -0.08   0.01   0.01    -0.02   0.00   0.00     0.01  -0.00  -0.00
  50   6     0.02  -0.06  -0.05     0.02  -0.02  -0.01    -0.01   0.01   0.01
  51   6     0.04   0.05   0.04     0.01   0.01   0.01    -0.00  -0.01  -0.01
  52   7     0.10   0.09   0.08     0.03   0.03   0.03    -0.02  -0.02  -0.01
  53   6     0.02  -0.01  -0.01     0.01  -0.01  -0.01    -0.00   0.01   0.01
  54   6    -0.01   0.01   0.01    -0.00   0.01   0.01     0.00  -0.00  -0.00
  55   6     0.00  -0.00  -0.00    -0.01  -0.00  -0.00     0.01   0.00   0.00
  56   6     0.00   0.01   0.01     0.00   0.01   0.01    -0.00  -0.01  -0.01
  57   6     0.01  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  58   7    -0.01  -0.01  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
  59   6    -0.00   0.01   0.01     0.02   0.00  -0.00    -0.02   0.00   0.00
  60   6     0.02   0.01   0.01    -0.00   0.00   0.00     0.01   0.00   0.00
  61   7     0.05   0.03   0.03    -0.02  -0.01  -0.01     0.04   0.02   0.02
  62   1    -0.21  -0.00   0.01     0.09  -0.00  -0.01    -0.15   0.00   0.01
  63   1     0.04  -0.18  -0.16    -0.02   0.08   0.07     0.03  -0.13  -0.12
  64   1     0.01   0.05   0.04     0.00  -0.01  -0.01    -0.00   0.01   0.01
  65   1    -0.10  -0.01  -0.01     0.00  -0.00  -0.00    -0.01   0.00   0.00
  66   1     0.05   0.03   0.02    -0.01  -0.00  -0.00     0.02   0.01   0.01
  67   1    -0.06   0.00   0.01    -0.03  -0.00  -0.00     0.02   0.00   0.00
  68   1    -0.60   0.01   0.01    -0.21   0.00   0.01     0.11  -0.00  -0.00
  69   1     0.11  -0.44  -0.38     0.04  -0.16  -0.13    -0.02   0.09   0.07
  70   1     0.01  -0.05  -0.04     0.01  -0.03  -0.02    -0.00   0.02   0.02
  71   1    -0.00  -0.04  -0.03    -0.01  -0.05  -0.04     0.01   0.04   0.04
  72   1     0.01   0.00   0.00     0.05   0.01   0.01    -0.05  -0.01  -0.01
  73   1     0.02   0.01   0.01     0.00   0.00   0.00    -0.00   0.00  -0.00
  74   1    -0.01   0.00   0.00     0.02   0.00   0.00    -0.02   0.00   0.00
  75   6    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  76   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.01   0.00   0.00
  77   6    -0.00  -0.00   0.00    -0.01   0.00  -0.00    -0.01   0.00  -0.00
  78   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.01  -0.00  -0.01
  79   6     0.00   0.00   0.00    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01
  80   6     0.00   0.00   0.00    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00
  81   6     0.00  -0.00  -0.00    -0.01   0.00   0.00     0.00  -0.00  -0.00
  82   6    -0.00  -0.00  -0.00    -0.01   0.00   0.01     0.00  -0.00  -0.00
  83   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.01
  84   6     0.01   0.00  -0.00    -0.01   0.00   0.00     0.01  -0.00  -0.00
  85   6     0.01   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  86   6     0.01   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  87   6    -0.00   0.00   0.00     0.03  -0.01  -0.01     0.05  -0.01  -0.02
  88   6    -0.00  -0.00  -0.00     0.01   0.01   0.03    -0.00   0.02   0.05
  89   6     0.00   0.00   0.00    -0.02  -0.01  -0.02    -0.04  -0.01  -0.03
  90   6     0.00   0.00   0.00     0.00  -0.00  -0.00     0.01   0.00   0.01
  91   6     0.00  -0.00  -0.00     0.01   0.00   0.01     0.02   0.01   0.02
  92   6     0.00  -0.00   0.00    -0.01  -0.00  -0.01     0.00  -0.01  -0.02
  93   6    -0.00  -0.00  -0.00     0.02  -0.00  -0.00     0.03  -0.01  -0.02
  94   6     0.00  -0.00  -0.00    -0.01   0.00   0.01    -0.01   0.01   0.01
  95   7    -0.00   0.00   0.00    -0.00   0.01   0.02    -0.01   0.02   0.05
  96   6    -0.00   0.00   0.00     0.01  -0.01  -0.02    -0.01  -0.01  -0.03
  97   6     0.00   0.00   0.00    -0.03  -0.00  -0.00    -0.05  -0.00  -0.01
  98   6    -0.00   0.00   0.00     0.03  -0.01  -0.02     0.05  -0.00  -0.01
  99   6     0.00  -0.00  -0.00     0.00   0.01   0.04     0.00   0.02   0.04
 100   6     0.00   0.00   0.00    -0.03  -0.01  -0.02    -0.03  -0.01  -0.02
 101   7     0.01   0.00   0.00    -0.07  -0.02  -0.04    -0.07  -0.02  -0.05
 102   6    -0.00  -0.00  -0.00     0.02   0.00   0.01    -0.00   0.00   0.00
 103   6    -0.00  -0.00  -0.00     0.01   0.01   0.02     0.01   0.01   0.01
 104   6    -0.00   0.00   0.00     0.00  -0.01  -0.02    -0.01  -0.01  -0.02
 105   6    -0.00   0.00   0.00     0.02  -0.00  -0.01     0.02  -0.00  -0.01
 106   6     0.00  -0.00  -0.00    -0.01   0.00   0.01    -0.01   0.00   0.01
 107   7     0.00  -0.00  -0.01    -0.01   0.02   0.04     0.00   0.01   0.03
 108   6     0.00   0.00   0.00    -0.01  -0.01  -0.02     0.01  -0.01  -0.03
 109   6     0.00   0.00   0.00    -0.03  -0.00  -0.00    -0.04  -0.00  -0.01
 110   7     0.00   0.00   0.00    -0.05  -0.01  -0.04    -0.09  -0.02  -0.06
 111   1    -0.02   0.00   0.00     0.22  -0.02  -0.02     0.38  -0.04  -0.05
 112   1     0.00  -0.01  -0.01    -0.01   0.09   0.21    -0.03   0.15   0.37
 113   1     0.00   0.00   0.00    -0.01  -0.02  -0.05    -0.01  -0.02  -0.05
 114   1    -0.01  -0.00  -0.00     0.06  -0.00   0.00     0.07  -0.00  -0.00
 115   1    -0.00   0.00   0.00    -0.03  -0.00  -0.01    -0.05  -0.00  -0.02
 116   1    -0.00   0.00   0.00     0.03  -0.00  -0.01     0.02  -0.01  -0.01
 117   1    -0.03   0.00   0.00     0.26  -0.01  -0.04     0.32  -0.01  -0.04
 118   1     0.00  -0.01  -0.03    -0.02   0.10   0.27    -0.02   0.11   0.30
 119   1     0.00   0.00   0.01    -0.01  -0.03  -0.06    -0.01  -0.02  -0.05
 120   1    -0.01   0.00   0.00     0.07  -0.00  -0.00     0.07   0.00  -0.00
 121   1     0.01   0.00   0.00    -0.04  -0.01  -0.02    -0.03  -0.01  -0.01
 122   1    -0.00   0.00   0.00     0.01  -0.00  -0.01     0.04  -0.01  -0.01
 123   6    -0.02  -0.00  -0.00     0.04   0.02   0.01    -0.02  -0.00  -0.00
 124   6    -0.01   0.01   0.01     0.01  -0.03  -0.04    -0.01   0.02   0.02
 125   6     0.01  -0.00  -0.01    -0.04   0.02   0.03     0.01  -0.01  -0.01
 126   6    -0.00  -0.00  -0.00     0.01  -0.00  -0.00     0.01  -0.00  -0.01
 127   6    -0.00   0.00   0.00     0.02  -0.01  -0.02    -0.00   0.00   0.00
 128   6     0.00  -0.00  -0.00    -0.00   0.02   0.02     0.01  -0.00  -0.00
 129   6    -0.01   0.00   0.00     0.03   0.01   0.01    -0.01   0.00   0.00
 130   6     0.01   0.00   0.00    -0.01  -0.01  -0.01     0.01   0.01   0.00
 131   7     0.00   0.01   0.01    -0.01  -0.04  -0.04    -0.01   0.00   0.01
 132   6    -0.01  -0.01  -0.01    -0.00   0.02   0.02    -0.01  -0.01  -0.01
 133   6     0.01   0.00   0.00    -0.05   0.00   0.01     0.03  -0.01  -0.01
 134   6    -0.02  -0.01  -0.01     0.05   0.02   0.01    -0.03  -0.02  -0.01
 135   6    -0.01   0.01   0.01     0.00  -0.04  -0.04     0.01   0.03   0.03
 136   6     0.02  -0.01  -0.01    -0.04   0.02   0.02     0.03  -0.01  -0.02
 137   7     0.04  -0.01  -0.02    -0.08   0.04   0.05     0.07  -0.03  -0.04
 138   6    -0.02   0.00   0.00     0.00  -0.00  -0.00    -0.01   0.01   0.01
 139   6    -0.01   0.01   0.01     0.01  -0.01  -0.02    -0.01   0.01   0.01
 140   6    -0.00  -0.01  -0.01    -0.01   0.02   0.02    -0.01  -0.02  -0.01
 141   6    -0.02  -0.01  -0.01     0.03   0.01   0.00    -0.02  -0.02  -0.01
