 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 194   6     0.03   0.02  -0.05     0.00  -0.02   0.06     0.09   0.02  -0.05
 195   6     0.00   0.04  -0.04     0.00  -0.02   0.05     0.03   0.10  -0.05
 196   6    -0.01   0.00   0.02     0.00   0.01  -0.02    -0.02   0.03   0.03
 197   7    -0.02   0.01  -0.02     0.00  -0.01   0.02    -0.07   0.03  -0.02
 198   6    -0.00  -0.03   0.06    -0.00   0.02  -0.06    -0.00  -0.03   0.10
 199   6    -0.02  -0.03  -0.00     0.00   0.00  -0.01    -0.02  -0.03   0.01
 200   6     0.03  -0.05  -0.06     0.00  -0.01   0.04     0.02  -0.03  -0.10
 201   6     0.08   0.01  -0.03     0.00  -0.01   0.05     0.07   0.02  -0.06
 202   6    -0.04   0.07   0.05    -0.00   0.01  -0.04    -0.02   0.05   0.08
 203   7    -0.07  -0.01  -0.02    -0.00  -0.01   0.02    -0.05  -0.00  -0.03
 204   6     0.00   0.13   0.03    -0.00   0.01   0.00     0.00   0.11   0.01
 205   6     0.04   0.07   0.05    -0.00  -0.01   0.05     0.03   0.05   0.06
 206   6    -0.08   0.01  -0.02    -0.00   0.01  -0.05    -0.07   0.01  -0.04
 207   6    -0.03  -0.05  -0.06    -0.00   0.01  -0.05    -0.02  -0.04  -0.07
 208   6     0.02  -0.03  -0.00     0.00  -0.00   0.01     0.02  -0.03   0.01
 209   7     0.07  -0.01  -0.02     0.00   0.01  -0.02     0.05  -0.01  -0.02
 210   6     0.00  -0.03   0.05    -0.00  -0.02   0.07     0.00  -0.02   0.07
 211   6     0.01   0.00   0.02     0.00  -0.01   0.02     0.02   0.03   0.02
 212   7     0.02   0.01  -0.02     0.00   0.01  -0.03     0.07   0.02  -0.01
 213   1    -0.00  -0.03   0.11    -0.01  -0.04   0.13     0.01  -0.02   0.11
 214   1    -0.01  -0.02   0.07    -0.01  -0.04   0.11    -0.03   0.01   0.05
 215   1     0.01  -0.02   0.08    -0.01   0.04  -0.10     0.03  -0.00   0.08
 216   1     0.00  -0.03   0.11    -0.01   0.04  -0.11    -0.01  -0.04   0.16
 217   1     0.00   0.03  -0.12     0.01  -0.04   0.12    -0.00   0.06  -0.19
 218   1    -0.01  -0.04   0.09    -0.00   0.03  -0.10    -0.00  -0.06   0.17
 219   1     0.03  -0.03   0.04    -0.00   0.02  -0.07     0.03  -0.04   0.10
 220   1    -0.03  -0.03   0.03    -0.01  -0.02   0.08    -0.02  -0.03   0.06
 221   1     0.01  -0.04   0.08    -0.00  -0.03   0.11     0.00  -0.05   0.12
 222   1    -0.00   0.03  -0.11     0.01   0.04  -0.14    -0.00   0.04  -0.13
                    298                    299                    300
                        a                      a                      a 
 Frequencies --   807.3990               807.7802               808.3180
 Red. masses --     4.0596                 3.9577                 3.9361
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1085                 0.0073                 0.0124
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
   2   6    -0.00   0.01   0.05    -0.00  -0.02  -0.09     0.00   0.01   0.05
   3   6    -0.00   0.01   0.05    -0.00  -0.01  -0.09     0.00   0.00   0.05
   4   6     0.00  -0.00  -0.05     0.00   0.01   0.08    -0.00  -0.01  -0.05
   5   6    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
   6   6    -0.00   0.01   0.05     0.00  -0.01  -0.08    -0.00   0.01   0.05
   7   6     0.00  -0.01  -0.06    -0.00   0.01   0.09     0.00  -0.00  -0.05
   8   6     0.00  -0.01  -0.05     0.00   0.01   0.09    -0.00  -0.01  -0.06
   9   6    -0.00   0.00   0.02     0.00  -0.00  -0.03     0.00   0.00   0.01
  10   7    -0.00  -0.00  -0.02    -0.00   0.01   0.04    -0.00  -0.00  -0.02
  11   6    -0.00   0.01   0.07     0.00  -0.02  -0.12     0.00   0.01   0.08
  12   6     0.00   0.00   0.01    -0.00  -0.00  -0.03     0.00   0.00   0.02
  13   6     0.00  -0.01  -0.04    -0.00   0.01   0.08     0.00  -0.01  -0.05
  14   6    -0.00  -0.01  -0.05     0.00   0.01   0.10    -0.00  -0.01  -0.06
  15   6    -0.00   0.01   0.05     0.00  -0.01  -0.08    -0.00   0.01   0.05
  16   7    -0.00  -0.00  -0.02     0.00   0.01   0.04    -0.00  -0.00  -0.03
  17   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  18   6    -0.00  -0.01  -0.05     0.00   0.01   0.08    -0.00  -0.01  -0.05
  19   6    -0.00   0.01   0.05     0.00  -0.01  -0.09    -0.00   0.01   0.06
  20   6     0.00   0.01   0.04    -0.00  -0.01  -0.08     0.00   0.01   0.05
  21   6     0.00  -0.00  -0.01    -0.00   0.00   0.03     0.00  -0.00  -0.02
  22   7    -0.00   0.00   0.02     0.00  -0.01  -0.04    -0.00   0.00   0.03
  23   6    -0.00  -0.01  -0.07     0.00   0.02   0.12     0.00  -0.01  -0.08
  24   6    -0.00  -0.00  -0.02     0.00   0.00   0.03     0.00  -0.00  -0.01
  25   7     0.00   0.00   0.02    -0.00  -0.01  -0.04    -0.00   0.00   0.02
  26   1    -0.00  -0.02  -0.12     0.00   0.03   0.21    -0.00  -0.02  -0.12
  27   1    -0.00  -0.01  -0.08     0.00   0.02   0.14    -0.00  -0.01  -0.07
  28   1    -0.00   0.01   0.09     0.00  -0.02  -0.14    -0.00   0.01   0.07
  29   1    -0.00   0.02   0.12     0.00  -0.03  -0.21    -0.00   0.02   0.13
  30   1     0.00  -0.02  -0.14    -0.00   0.04   0.25     0.00  -0.02  -0.16
  31   1    -0.00   0.01   0.10     0.00  -0.03  -0.18    -0.00   0.02   0.12
  32   1    -0.00   0.01   0.08     0.00  -0.02  -0.15    -0.00   0.01   0.10
  33   1     0.00   0.00   0.01    -0.00   0.00   0.00     0.00   0.00   0.00
  34   1    -0.00  -0.01  -0.08     0.00   0.02   0.15    -0.00  -0.02  -0.10
  35   1     0.00  -0.02  -0.10    -0.00   0.03   0.18     0.00  -0.02  -0.12
  36   1     0.00   0.02   0.14    -0.00  -0.04  -0.25     0.00   0.02   0.16
  37  30    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  38   6    -0.00  -0.04   0.03     0.00  -0.04   0.04     0.00  -0.05   0.05
  39   6    -0.01  -0.04   0.04     0.00  -0.04   0.04     0.00  -0.05   0.05
  40   6     0.01   0.04  -0.02    -0.00   0.04  -0.04    -0.00   0.04  -0.05
  41   6     0.00   0.02   0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  42   6    -0.00  -0.03   0.04    -0.00  -0.04   0.04    -0.00  -0.04   0.04
  43   6     0.01   0.04  -0.05     0.00   0.04  -0.04     0.00   0.05  -0.05
  44   6     0.00   0.03  -0.05     0.00   0.04  -0.04     0.00   0.05  -0.05
  45   6    -0.00  -0.02   0.01     0.00  -0.02   0.01     0.00  -0.02   0.01
  46   7    -0.01   0.02  -0.02     0.00   0.02  -0.02     0.00   0.02  -0.02
  47   6    -0.00  -0.04   0.05    -0.00  -0.05   0.05     0.00  -0.07   0.07
  48   6     0.00  -0.01   0.01     0.00  -0.01   0.01     0.00  -0.02   0.02
  49   6     0.00   0.02  -0.03     0.00   0.03  -0.04     0.00   0.04  -0.05
  50   6    -0.00   0.03  -0.03    -0.00   0.04  -0.04    -0.00   0.05  -0.06
  51   6    -0.00  -0.03   0.03    -0.00  -0.03   0.04    -0.00  -0.05   0.05
  52   7    -0.00   0.01  -0.02    -0.00   0.02  -0.02    -0.00   0.02  -0.02
  53   6     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  54   6    -0.00   0.03  -0.03    -0.00   0.03  -0.04    -0.00   0.05  -0.05
  55   6    -0.00  -0.04   0.04    -0.00  -0.04   0.04    -0.00  -0.05   0.06
  56   6     0.00  -0.03   0.03     0.00  -0.03   0.04     0.00  -0.04   0.05
  57   6     0.00   0.01  -0.01     0.00   0.01  -0.01     0.00   0.01  -0.02
  58   7    -0.00  -0.02   0.02    -0.00  -0.02   0.02    -0.00  -0.02   0.02
  59   6     0.00   0.04  -0.05     0.00   0.05  -0.05     0.00   0.07  -0.07
  60   6     0.00   0.01  -0.02     0.00   0.02  -0.01     0.00   0.02  -0.01
  61   7     0.01  -0.02   0.01     0.00  -0.02   0.02    -0.00  -0.02   0.02
  62   1    -0.00   0.08  -0.08    -0.00   0.09  -0.09    -0.01   0.12  -0.12
  63   1    -0.01   0.06  -0.06    -0.00   0.07  -0.07    -0.00   0.08  -0.08
  64   1    -0.00  -0.08   0.07    -0.00  -0.07   0.07    -0.00  -0.08   0.08
  65   1    -0.00  -0.09   0.09    -0.00  -0.09   0.09    -0.01  -0.11   0.12
  66   1     0.00   0.09  -0.10     0.00   0.10  -0.11     0.00   0.14  -0.14
  67   1    -0.00  -0.06   0.07    -0.00  -0.07   0.08    -0.00  -0.10   0.11
  68   1    -0.00  -0.05   0.05    -0.00  -0.06   0.07    -0.00  -0.08   0.09
  69   1     0.00  -0.01   0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
  70   1    -0.00   0.06  -0.06    -0.00   0.06  -0.07    -0.00   0.08  -0.09
  71   1    -0.00   0.07  -0.07    -0.00   0.07  -0.08    -0.00   0.10  -0.11
  72   1     0.00  -0.09   0.09     0.00  -0.10   0.11     0.00  -0.14   0.14
  73   6    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  74   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  75   6     0.00  -0.00   0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  76   6     0.00  -0.01   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  77   6     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  78   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  79   6     0.00   0.01  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  80   6    -0.00   0.01   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  81   6    -0.00  -0.01  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  82   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  83  30    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  84   6     0.00   0.03   0.03     0.00  -0.03  -0.03    -0.00  -0.02  -0.02
  85   6     0.00   0.03   0.03    -0.00  -0.03  -0.04    -0.00  -0.01  -0.01
  86   6    -0.00  -0.03  -0.03    -0.00   0.03   0.03     0.00   0.01   0.02
  87   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  88   6     0.00   0.04   0.04    -0.00  -0.03  -0.03     0.00  -0.01  -0.01
  89   6     0.00  -0.05  -0.05     0.00   0.03   0.04    -0.00   0.01   0.01
  90   6    -0.00  -0.04  -0.05     0.00   0.03   0.03     0.00   0.02   0.02
  91   6    -0.00   0.01   0.02     0.00  -0.01  -0.01     0.00  -0.00  -0.00
  92   7     0.00  -0.02  -0.02    -0.00   0.01   0.01     0.00   0.01   0.01
  93   6     0.00   0.05   0.06     0.00  -0.03  -0.03    -0.00  -0.03  -0.03
  94   6    -0.00   0.01   0.02    -0.00  -0.01  -0.00    -0.00  -0.01  -0.01
  95   6     0.00  -0.06  -0.04     0.00   0.02   0.02     0.00   0.03   0.03
  96   6     0.01  -0.05  -0.05     0.00   0.02   0.02     0.00   0.03   0.03
  97   6    -0.01   0.05   0.03    -0.00  -0.02  -0.02    -0.00  -0.02  -0.03
  98   7    -0.01  -0.02  -0.02    -0.00   0.01   0.01    -0.00   0.01   0.01
  99   6    -0.00   0.02  -0.02    -0.00   0.00  -0.00     0.00   0.00  -0.00
 100   6     0.01  -0.02  -0.04    -0.00   0.02   0.02     0.00   0.03   0.02
 101   6    -0.02   0.04   0.04     0.00  -0.02  -0.02    -0.00  -0.03  -0.04
 102   6    -0.01   0.03   0.04    -0.00  -0.02  -0.02    -0.00  -0.03  -0.03
 103   6     0.00  -0.02  -0.01     0.00   0.00   0.00     0.00   0.01   0.02
 104   7     0.01   0.01   0.02    -0.00  -0.01  -0.01     0.01  -0.01  -0.01
 105   6     0.00  -0.04  -0.04     0.00   0.03   0.03    -0.00   0.03   0.03
 106   6    -0.00  -0.01  -0.01     0.00   0.01   0.01     0.00   0.00   0.00
 107   7    -0.00   0.01   0.02    -0.00  -0.01  -0.01     0.00  -0.01  -0.01
 108   1    -0.00  -0.07  -0.07    -0.00   0.06   0.06     0.00   0.04   0.05
 109   1    -0.00  -0.05  -0.05     0.00   0.06   0.06    -0.00   0.02   0.02
 110   1    -0.00   0.07   0.08     0.00  -0.06  -0.06    -0.00  -0.01  -0.02
 111   1     0.00   0.10   0.11    -0.00  -0.06  -0.06     0.00  -0.04  -0.04
 112   1    -0.00  -0.12  -0.12     0.00   0.06   0.06     0.00   0.06   0.06
 113   1     0.00   0.11   0.11    -0.00  -0.05  -0.05    -0.00  -0.06  -0.06
 114   1     0.01   0.08   0.09    -0.00  -0.03  -0.03    -0.00  -0.06  -0.05
 115   1     0.00  -0.07  -0.07    -0.00   0.03   0.03    -0.01   0.06   0.06
 116   1     0.01  -0.08  -0.07    -0.00   0.05   0.05    -0.00   0.07   0.07
 117   1    -0.00   0.08   0.08     0.00  -0.06  -0.06     0.00  -0.06  -0.07
 118  30    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
 119   6     0.00   0.01   0.06    -0.00   0.01   0.03     0.00  -0.02  -0.05
 120   6     0.01   0.02   0.06     0.00   0.01   0.02     0.01  -0.02  -0.06
 121   6    -0.00  -0.00  -0.06     0.00  -0.01  -0.02    -0.00   0.02   0.05
 122   6     0.00   0.02  -0.01     0.00   0.00  -0.00    -0.00   0.01  -0.00
 123   6     0.01   0.03   0.05     0.00   0.01   0.02    -0.00  -0.02  -0.06
 124   6    -0.02  -0.02  -0.06    -0.00  -0.01  -0.02    -0.00   0.02   0.07
 125   6    -0.01  -0.03  -0.05    -0.00  -0.01  -0.03     0.00   0.02   0.07
 126   6     0.00   0.00   0.03    -0.00  -0.00   0.01     0.00  -0.01  -0.02
 127   7     0.01  -0.01  -0.02     0.00  -0.00  -0.01     0.00   0.01   0.03
 128   6    -0.00   0.02   0.06    -0.00   0.01   0.04     0.00  -0.03  -0.07
 129   6    -0.00   0.01   0.01    -0.00   0.01   0.01     0.01  -0.01  -0.01
 130   6    -0.00  -0.02  -0.04    -0.00  -0.01  -0.03     0.00   0.03   0.05
 131   6    -0.00  -0.02  -0.04    -0.00  -0.02  -0.04    -0.00   0.02   0.04
 132   6     0.00   0.02   0.04     0.00   0.01   0.03    -0.00  -0.02  -0.04
 133   7     0.00  -0.01  -0.02     0.00  -0.01  -0.01    -0.00   0.01   0.02
 134   6     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.01   0.00
 135   6     0.00  -0.02  -0.05    -0.00  -0.02  -0.03    -0.01   0.01   0.04
 136   6     0.00   0.03   0.05     0.00   0.02   0.04     0.01  -0.02  -0.03
 137   6    -0.00   0.03   0.05     0.00   0.02   0.03     0.00  -0.02  -0.04
 138   6    -0.00  -0.01  -0.02    -0.00  -0.01  -0.01     0.00   0.01   0.01
 139   7     0.00   0.01   0.02    -0.00   0.01   0.01    -0.01  -0.01  -0.02
 140   6    -0.00  -0.03  -0.07    -0.00  -0.01  -0.04     0.00   0.03   0.06
 141   6    -0.01  -0.01  -0.02    -0.00  -0.00  -0.01     0.00   0.00   0.02
 142   7    -0.01   0.01   0.03     0.00   0.00   0.01    -0.00  -0.01  -0.02
 143   1     0.01  -0.05  -0.13     0.00  -0.02  -0.06    -0.01   0.04   0.12
 144   1     0.01  -0.04  -0.10     0.00  -0.01  -0.04    -0.01   0.03   0.10
 145   1     0.00   0.03   0.10     0.00   0.01   0.03    -0.01  -0.04  -0.11
 146   1     0.01   0.04   0.12     0.00   0.02   0.06    -0.01  -0.05  -0.14
 147   1    -0.01  -0.05  -0.12    -0.01  -0.03  -0.08     0.01   0.06   0.15
 148   1     0.01   0.04   0.10     0.00   0.03   0.07    -0.01  -0.05  -0.12
 149   1     0.00   0.03   0.06     0.00   0.03   0.06    -0.01  -0.03  -0.06
 150   1     0.01  -0.04  -0.08     0.01  -0.03  -0.06    -0.00   0.03   0.05
 151   1     0.01  -0.05  -0.12     0.00  -0.03  -0.08    -0.01   0.04   0.10
 152   1    -0.01   0.06   0.15    -0.01   0.03   0.08     0.01  -0.05  -0.13
 153  30     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 154   6    -0.00   0.00   0.00    -0.00   0.00   0.04    -0.00   0.00   0.06
 155   6     0.00   0.00   0.01    -0.00   0.00   0.04    -0.01  -0.00   0.05
 156   6    -0.00   0.00  -0.00     0.00  -0.00  -0.03     0.01  -0.01  -0.05
 157   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.01  -0.01  -0.00
 158   6    -0.00  -0.00  -0.01    -0.00  -0.00   0.04     0.00  -0.00   0.05
 159   6     0.00  -0.00   0.01     0.00  -0.00  -0.04     0.00   0.00  -0.05
 160   6     0.00  -0.00   0.02     0.00   0.00  -0.04     0.00   0.01  -0.06
 161   6     0.00   0.00  -0.00    -0.00   0.00   0.02    -0.01  -0.00   0.01
 162   7    -0.00   0.00   0.01    -0.00  -0.00  -0.02     0.00  -0.00  -0.03
 163   6     0.00   0.00  -0.03    -0.00   0.01   0.04    -0.00   0.00   0.08
 164   6     0.00   0.01  -0.01    -0.00   0.00   0.01    -0.00   0.00   0.02
 165   6    -0.01   0.01   0.02    -0.00  -0.01  -0.03    -0.00  -0.01  -0.07
 166   6    -0.02   0.00   0.03     0.00  -0.00  -0.02     0.00  -0.01  -0.07
 167   6     0.01  -0.02  -0.02     0.00   0.00   0.03     0.00   0.01   0.06
 168   7     0.01   0.00   0.01     0.00  -0.00  -0.01    -0.00  -0.00  -0.03
 169   6     0.00  -0.02   0.00     0.00   0.00  -0.00     0.00   0.01  -0.00
 170   6    -0.01  -0.01   0.02     0.00   0.00  -0.02     0.01  -0.00  -0.05
 171   6     0.01  -0.00  -0.03    -0.00   0.00   0.02    -0.00   0.01   0.06
 172   6     0.01   0.01  -0.02    -0.00   0.00   0.03    -0.00   0.01   0.06
 173   6    -0.00   0.01   0.01    -0.00  -0.00  -0.00    -0.00  -0.01  -0.02
 174   7    -0.01   0.00  -0.01     0.00  -0.00   0.01     0.00  -0.00   0.03
 175   6     0.00  -0.00   0.01    -0.00  -0.01  -0.04    -0.00  -0.00  -0.08
 176   6     0.00  -0.00  -0.01    -0.00   0.00  -0.02    -0.00   0.01  -0.01
 177   7    -0.00   0.00  -0.00     0.00   0.00   0.02     0.01   0.00   0.02
 178   1    -0.00   0.00   0.00     0.01  -0.00  -0.08     0.01  -0.00  -0.13
 179   1     0.00  -0.00  -0.02     0.00  -0.00  -0.07     0.00   0.00  -0.07
 180   1    -0.00   0.00  -0.01     0.01   0.00   0.07     0.01   0.00   0.08
 181   1    -0.00  -0.00  -0.04     0.00   0.00   0.09     0.01   0.01   0.14
 182   1     0.00   0.00   0.05    -0.01  -0.00  -0.09    -0.01  -0.01  -0.17
 183   1    -0.00  -0.00  -0.06     0.00   0.01   0.07     0.01   0.01   0.15
 184   1    -0.01  -0.00  -0.05     0.00   0.00   0.04     0.01   0.01   0.11
 185   1     0.00   0.01   0.05     0.00  -0.00  -0.03     0.01  -0.01  -0.10
 186   1    -0.00   0.01   0.04     0.01  -0.01  -0.06     0.01  -0.01  -0.14
 187   1     0.00  -0.00  -0.02    -0.01   0.00   0.09    -0.01   0.01   0.15
 188  30     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
 189   6    -0.00   0.04  -0.07     0.00   0.01  -0.03     0.00  -0.01   0.02
 190   6    -0.01   0.02  -0.07     0.00   0.01  -0.03     0.00  -0.01   0.02
 191   6     0.00  -0.04   0.06    -0.00  -0.01   0.03    -0.00   0.01  -0.01
 192   6    -0.00  -0.02  -0.01    -0.00   0.00   0.00    -0.00   0.01   0.00
 193   6    -0.01   0.00  -0.05    -0.00   0.01  -0.03    -0.00  -0.00   0.01
 194   6     0.02  -0.02   0.05    -0.00  -0.01   0.03    -0.00   0.01  -0.02
 195   6     0.01  -0.01   0.05     0.00  -0.02   0.03    -0.00   0.00  -0.01
 196   6    -0.00   0.01  -0.02     0.00   0.00  -0.01     0.00  -0.00   0.01
 197   7    -0.01  -0.00   0.02    -0.00  -0.00   0.01    -0.00   0.00  -0.01
 198   6    -0.00   0.02  -0.06     0.00   0.02  -0.05     0.00   0.00   0.01
 199   6    -0.00  -0.00  -0.02     0.00   0.00  -0.02    -0.00   0.00  -0.01
 200   6     0.00  -0.02   0.05     0.00  -0.01   0.04    -0.00  -0.00   0.00
 201   6     0.01  -0.02   0.06    -0.00  -0.01   0.05    -0.00  -0.01   0.01
 202   6    -0.01   0.02  -0.04    -0.00   0.01  -0.04     0.00  -0.00  -0.01
 203   7    -0.01  -0.01   0.02     0.00  -0.01   0.02     0.00  -0.00   0.00
 204   6    -0.00   0.02   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
 205   6     0.00  -0.01   0.07    -0.00  -0.01   0.04     0.00  -0.00   0.00
 206   6    -0.01   0.02  -0.07     0.00   0.01  -0.05     0.00   0.00  -0.01
 207   6    -0.00   0.01  -0.08     0.00   0.01  -0.04    -0.00   0.00   0.00
 208   6     0.01  -0.01   0.02     0.00  -0.00   0.02    -0.00  -0.00   0.01
 209   7     0.01   0.01  -0.03     0.00   0.01  -0.02     0.00  -0.00   0.00
 210   6     0.00  -0.03   0.09     0.00  -0.02   0.05     0.00  -0.00  -0.01
 211   6     0.01  -0.00   0.02     0.00  -0.01   0.01     0.00   0.00  -0.01
 212   7     0.01   0.01  -0.03    -0.00   0.00  -0.02    -0.01  -0.00   0.01
 213   1    -0.01  -0.05   0.16    -0.01  -0.03   0.08     0.00   0.01  -0.03
 214   1    -0.01  -0.03   0.11    -0.00  -0.02   0.04     0.00   0.01  -0.04
 215   1    -0.00   0.03  -0.09    -0.00   0.02  -0.04     0.00  -0.01   0.04
 216   1    -0.01   0.04  -0.11    -0.00   0.03  -0.08     0.00  -0.01   0.03
 217   1     0.01  -0.04   0.13     0.00  -0.03   0.10    -0.00   0.01  -0.01
 218   1    -0.01   0.03  -0.11    -0.00   0.03  -0.09     0.00   0.00  -0.01
 219   1    -0.00   0.02  -0.09    -0.00   0.02  -0.08    -0.00   0.01  -0.02
 220   1    -0.01  -0.04   0.12    -0.00  -0.02   0.08    -0.00  -0.01   0.02
 221   1    -0.01  -0.05   0.17    -0.00  -0.03   0.09     0.00   0.00  -0.00
 222   1     0.01   0.06  -0.19     0.00   0.03  -0.10    -0.00  -0.01   0.02
                    301                    302                    303
                        a                      a                      a 
 Frequencies --   808.4223               809.1258               809.5928
 Red. masses --     7.1563                 3.8736                 3.8288
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4550                 0.1887                 0.6303
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   2   6     0.00   0.01   0.01    -0.00  -0.00  -0.03    -0.00  -0.00  -0.03
   3   6     0.01   0.00   0.01    -0.00  -0.00  -0.02    -0.00   0.00  -0.02
   4   6    -0.00  -0.01  -0.01     0.00   0.01   0.02     0.00   0.01   0.02
   5   6    -0.00  -0.02   0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
   6   6     0.00  -0.01  -0.01     0.00  -0.00  -0.02     0.00  -0.00  -0.02
   7   6    -0.01   0.00   0.01    -0.00   0.00   0.02    -0.00  -0.00   0.01
   8   6    -0.00   0.01   0.01    -0.00   0.00   0.03    -0.00   0.00   0.03
   9   6     0.00   0.00  -0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  10   7     0.01   0.00   0.00     0.00   0.00   0.01     0.00   0.00   0.01
  11   6     0.00   0.00  -0.00    -0.00  -0.01  -0.05    -0.00  -0.01  -0.05
  12   6     0.00   0.00   0.01    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01
  13   6     0.00  -0.00  -0.01    -0.00   0.01   0.03    -0.00   0.01   0.04
  14   6    -0.00  -0.00  -0.01     0.00   0.01   0.04     0.00   0.01   0.04
  15   6    -0.00   0.00   0.00     0.00  -0.01  -0.03     0.00  -0.01  -0.04
  16   7    -0.00   0.00  -0.00     0.00   0.00   0.02     0.00   0.00   0.02
  17   6    -0.00   0.00   0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
  18   6     0.00   0.00   0.00     0.00   0.01   0.03     0.00   0.01   0.04
  19   6     0.00  -0.00  -0.01     0.00  -0.01  -0.04     0.00  -0.01  -0.04
  20   6    -0.00  -0.00  -0.01     0.00  -0.01  -0.03     0.00  -0.01  -0.04
  21   6    -0.00   0.00   0.01    -0.00   0.00   0.01    -0.00   0.00   0.01
  22   7     0.00   0.00  -0.00     0.00  -0.00  -0.02     0.00  -0.00  -0.02
  23   6    -0.00   0.00  -0.00    -0.00   0.01   0.05    -0.00   0.01   0.05
  24   6    -0.00   0.00  -0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  25   7    -0.01   0.00   0.00     0.00  -0.00  -0.01     0.00  -0.00  -0.01
  26   1    -0.00  -0.00  -0.02     0.00   0.01   0.07     0.00   0.01   0.07
  27   1     0.00  -0.00  -0.02     0.00   0.00   0.03    -0.00   0.00   0.02
  28   1    -0.00  -0.00  -0.02     0.00  -0.00  -0.03    -0.00  -0.00  -0.02
  29   1     0.00   0.00  -0.01     0.00  -0.01  -0.07     0.00  -0.01  -0.07
  30   1    -0.00   0.00   0.00    -0.00   0.01   0.10    -0.00   0.01   0.10
  31   1    -0.00   0.00   0.01     0.00  -0.01  -0.08     0.00  -0.01  -0.08
  32   1    -0.00   0.00   0.02     0.00  -0.01  -0.06     0.00  -0.01  -0.07
  33   1     0.00  -0.00  -0.02     0.00   0.00   0.00     0.00   0.00   0.00
  34   1     0.00   0.00   0.01    -0.00   0.01   0.06    -0.00   0.01   0.07
  35   1    -0.00   0.00   0.01     0.00   0.01   0.08     0.00   0.01   0.08
  36   1     0.00   0.00   0.01    -0.00  -0.01  -0.10    -0.00  -0.01  -0.10
  37  30     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  38   6    -0.01  -0.01  -0.02     0.00  -0.05   0.05    -0.00   0.02  -0.02
  39   6    -0.02   0.01  -0.01     0.00  -0.04   0.03    -0.00   0.01  -0.01
  40   6     0.01   0.01   0.02    -0.00   0.04  -0.04     0.00  -0.01   0.01
  41   6    -0.00   0.03   0.02    -0.01  -0.00  -0.00     0.00   0.00   0.00
  42   6    -0.01   0.01   0.03    -0.00  -0.04   0.04     0.00   0.01  -0.01
  43   6     0.02   0.02  -0.02     0.00   0.04  -0.03    -0.00  -0.01   0.01
  44   6     0.01  -0.00  -0.03     0.00   0.05  -0.04    -0.00  -0.02   0.02
  45   6    -0.01  -0.02   0.00     0.00  -0.01   0.01    -0.00   0.00  -0.00
