 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 123   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.06   0.12  -0.02
 124   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.23  -0.03
 125   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.06   0.12  -0.02
 126   6     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.14   0.01  -0.00
 127   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.05  -0.11   0.02
 128   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.03  -0.06   0.01
 129   7     0.00  -0.00   0.00    -0.00   0.01  -0.00     0.11  -0.04   0.01
 130   6    -0.00   0.00  -0.00     0.01  -0.02   0.00     0.00  -0.01   0.00
 131   6    -0.00  -0.00   0.00     0.02   0.01  -0.00    -0.02  -0.06   0.00
 132   6    -0.00  -0.00   0.00     0.00   0.04  -0.00     0.04  -0.09   0.01
 133   6     0.00   0.00  -0.00    -0.04  -0.00  -0.00     0.12   0.01   0.00
 134   6     0.00   0.00  -0.00    -0.01  -0.02   0.00    -0.05   0.11  -0.02
 135   7     0.00   0.00  -0.00    -0.01  -0.00   0.00    -0.10  -0.04   0.00
 136   6    -0.00   0.00  -0.00     0.03  -0.00   0.00     0.00   0.21  -0.02
 137   6     0.00  -0.00   0.00    -0.01   0.02  -0.00     0.05   0.11  -0.01
 138   6     0.00  -0.00   0.00    -0.04   0.00  -0.00    -0.12   0.01   0.00
 139   6    -0.00   0.00  -0.00     0.00  -0.04   0.00    -0.05  -0.09   0.01
 140   6    -0.00   0.00  -0.00     0.02  -0.01   0.00     0.02  -0.06   0.00
 141   7     0.00  -0.00   0.00    -0.01   0.00  -0.00     0.10  -0.04   0.00
 142   6    -0.00  -0.00   0.00     0.01   0.02  -0.00    -0.00  -0.01   0.00
 143   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.03  -0.06   0.01
 144   7     0.00   0.00  -0.00    -0.00  -0.01   0.00    -0.11  -0.04   0.01
 145   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.02  -0.03  -0.00
 146   1     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.04  -0.03  -0.00
 147   1     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.04  -0.03  -0.00
 148   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.02  -0.03  -0.00
 149   1    -0.00   0.00  -0.00     0.00  -0.01   0.00     0.00  -0.00   0.00
 150   1    -0.00  -0.00   0.00     0.01   0.01  -0.00    -0.02  -0.02  -0.00
 151   1     0.00   0.00  -0.00    -0.01  -0.01   0.00     0.04  -0.03  -0.00
 152   1     0.00  -0.00   0.00    -0.01   0.01  -0.00    -0.04  -0.03  -0.00
 153   1    -0.00   0.00  -0.00     0.01  -0.01   0.00     0.02  -0.02  -0.00
 154   1    -0.00  -0.00   0.00     0.00   0.01  -0.00    -0.00  -0.00   0.00
                    199                    200                    201
                        a                      a                      a 
 Frequencies --   797.4403               797.7695               798.5776
 Red. masses --    11.7857                11.7303                11.7884
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3888                 0.8278                 0.7584
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28    -0.00   0.01  -0.00     0.00  -0.01   0.00    -0.00   0.00  -0.00
   2   6    -0.05  -0.15   0.00     0.04   0.12  -0.00    -0.00  -0.01   0.00
   3   6    -0.18   0.00  -0.00     0.14  -0.00   0.00    -0.01   0.00   0.00
   4   6     0.05   0.15  -0.00    -0.04  -0.12   0.00     0.00   0.01  -0.00
   5   6    -0.00   0.25  -0.00     0.00  -0.19   0.00    -0.00   0.02  -0.00
   6   6    -0.05   0.15   0.00     0.04  -0.11  -0.00    -0.00   0.01  -0.00
   7   6     0.18   0.00  -0.00    -0.14  -0.00   0.00     0.01   0.00   0.00
   8   6     0.05  -0.15  -0.00    -0.04   0.12   0.00     0.00  -0.01   0.00
   9   6    -0.06  -0.06   0.00     0.04   0.05  -0.00    -0.00  -0.00   0.00
  10   7    -0.11  -0.02   0.00     0.09   0.02  -0.00    -0.01  -0.00   0.00
  11   6    -0.04  -0.01  -0.00     0.03   0.01   0.00    -0.00  -0.00  -0.00
  12   6    -0.03  -0.01  -0.00     0.02   0.01   0.00    -0.00  -0.00  -0.00
  13   6    -0.00   0.04   0.00     0.00  -0.03  -0.00    -0.00   0.00   0.00
  14   6     0.04   0.01   0.00    -0.03  -0.01  -0.00     0.00   0.00   0.00
  15   6     0.01  -0.02  -0.00    -0.01   0.01   0.00     0.00  -0.00  -0.00
  16   7     0.00  -0.02   0.00    -0.00   0.01  -0.00     0.00  -0.00   0.00
  17   6     0.00  -0.01  -0.00    -0.00   0.01   0.00     0.00  -0.00  -0.00
  18   6    -0.01  -0.02  -0.00     0.01   0.01   0.00    -0.00  -0.00  -0.00
  19   6    -0.04   0.01   0.00     0.03  -0.01  -0.00    -0.00   0.00   0.00
  20   6    -0.00   0.04   0.00     0.00  -0.03  -0.00     0.00   0.00   0.00
  21   6     0.03  -0.01   0.00    -0.02   0.01  -0.00     0.00  -0.00  -0.00
  22   7    -0.00  -0.02   0.00     0.00   0.01  -0.00    -0.00  -0.00   0.00
  23   6     0.04  -0.01  -0.00    -0.03   0.00   0.00     0.00  -0.00  -0.00
  24   6     0.06  -0.06   0.00    -0.04   0.05  -0.00     0.00  -0.00  -0.00
  25   7     0.11  -0.02   0.00    -0.09   0.02  -0.00     0.01  -0.00   0.00
  26   1     0.02  -0.04  -0.00    -0.02   0.03   0.00     0.00  -0.00  -0.00
  27   1    -0.05  -0.03  -0.00     0.04   0.02   0.00    -0.00  -0.00  -0.00
  28   1     0.05  -0.03   0.00    -0.04   0.02  -0.00     0.00  -0.00  -0.00
  29   1    -0.02  -0.04   0.00     0.01   0.03   0.00    -0.00  -0.00  -0.00
  30   1    -0.01  -0.00   0.00     0.01   0.00  -0.00    -0.00  -0.00   0.00
  31   1     0.00   0.01  -0.00    -0.00  -0.01   0.00     0.00   0.00  -0.00
  32   1     0.01  -0.00  -0.00    -0.01   0.00   0.00     0.00  -0.00  -0.00
  33   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  34   1    -0.01  -0.00  -0.00     0.01   0.00   0.00    -0.00  -0.00  -0.00
  35   1    -0.00   0.01  -0.00     0.00  -0.01   0.00    -0.00   0.00  -0.00
  36   1     0.01  -0.00   0.01    -0.01   0.00  -0.01     0.00  -0.00   0.00
  37  28     0.00  -0.01  -0.00     0.00  -0.01  -0.00     0.00  -0.02  -0.00
  38   6     0.05   0.14   0.03     0.04   0.11   0.02     0.06   0.17   0.03
  39   6     0.18  -0.00   0.01     0.14  -0.00   0.00     0.21  -0.00   0.00
  40   6    -0.05  -0.14  -0.03    -0.04  -0.11  -0.02    -0.06  -0.17  -0.03
  41   6     0.00  -0.24  -0.04     0.00  -0.19  -0.03     0.00  -0.29  -0.04
  42   6     0.05  -0.14  -0.03     0.04  -0.11  -0.02     0.06  -0.17  -0.03
  43   6    -0.18  -0.00   0.00    -0.14  -0.00   0.00    -0.21  -0.01   0.00
  44   6    -0.05   0.14   0.03    -0.04   0.11   0.02    -0.06   0.17   0.03
  45   6     0.06   0.06   0.01     0.04   0.04   0.01     0.06   0.07   0.01
  46   7     0.11   0.02   0.00     0.09   0.02   0.00     0.14   0.03   0.00
  47   6     0.04   0.01  -0.00     0.03   0.00   0.00     0.04   0.01   0.00
  48   6     0.03   0.01  -0.00     0.02   0.01  -0.00     0.03   0.01  -0.00
  49   6     0.00  -0.04  -0.00     0.00  -0.03  -0.00     0.00  -0.04  -0.00
  50   6    -0.04  -0.01   0.00    -0.03  -0.01   0.00    -0.04  -0.01   0.00
  51   6    -0.01   0.02   0.00    -0.01   0.01   0.00    -0.01   0.02   0.00
  52   7    -0.00   0.01   0.00    -0.00   0.01   0.00    -0.00   0.02   0.00
  53   6     0.00   0.01  -0.00     0.00   0.01  -0.00     0.00   0.01  -0.00
  54   6     0.01   0.02   0.00     0.01   0.01   0.00     0.01   0.02   0.00
  55   6     0.04  -0.01   0.00     0.03  -0.01   0.00     0.04  -0.01   0.00
  56   6     0.00  -0.04  -0.00     0.00  -0.03  -0.00    -0.00  -0.04  -0.00
  57   6    -0.03   0.01  -0.00    -0.02   0.01  -0.00    -0.03   0.01   0.00
  58   7     0.00   0.02   0.01     0.00   0.01   0.00     0.00   0.02   0.00
  59   6    -0.04   0.00  -0.00    -0.03   0.00  -0.00    -0.04   0.01   0.00
  60   6    -0.06   0.06   0.01    -0.04   0.04   0.01    -0.06   0.07   0.01
  61   7    -0.11   0.02   0.00    -0.09   0.02   0.00    -0.14   0.03   0.00
  62   1    -0.02   0.04  -0.00    -0.02   0.03  -0.00    -0.02   0.04   0.00
  63   1     0.05   0.03  -0.00     0.04   0.02  -0.00     0.06   0.04   0.00
  64   1    -0.05   0.03  -0.00    -0.04   0.02   0.00    -0.06   0.04   0.01
  65   1     0.02   0.04  -0.00     0.01   0.03   0.00     0.02   0.04   0.01
  66   1     0.01   0.00   0.00     0.01   0.00   0.00     0.01   0.00  -0.00
  67   1    -0.00  -0.01  -0.01    -0.00  -0.01  -0.01    -0.00  -0.01  -0.01
  68   1    -0.01   0.01  -0.01    -0.01   0.00  -0.00    -0.01   0.01  -0.00
  69   1     0.00  -0.00   0.01     0.00  -0.00   0.01     0.00  -0.00   0.01
  70   1     0.01   0.01  -0.01     0.01   0.00  -0.01     0.01   0.01  -0.01
  71   1     0.00  -0.01  -0.01     0.00  -0.01  -0.01     0.00  -0.01  -0.01
  72   1    -0.01   0.00   0.01    -0.01   0.00   0.00    -0.01   0.00   0.00
  73   6     0.00  -0.06   0.00    -0.00   0.05  -0.00     0.00  -0.00   0.00
  74   6    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  75   6    -0.00   0.01   0.00     0.00  -0.01   0.00    -0.00   0.00  -0.00
  76   6    -0.00  -0.05   0.01     0.00   0.01  -0.00    -0.00   0.01  -0.00
  77   6    -0.00  -0.02   0.00    -0.00  -0.05   0.01     0.00   0.01  -0.00
  78   6    -0.00  -0.00   0.00     0.00   0.01  -0.00    -0.00   0.00  -0.00
  79   6     0.00   0.00  -0.00     0.00   0.01  -0.00    -0.00  -0.00   0.00
  80   6     0.00   0.02  -0.00    -0.00  -0.05   0.01    -0.00  -0.01   0.00
  81   6     0.00   0.05  -0.00     0.00   0.01  -0.00     0.00  -0.09   0.01
  82   6     0.00  -0.01  -0.00     0.00  -0.01  -0.00     0.00  -0.02  -0.00
  83   6     0.00  -0.01   0.00     0.00   0.00   0.00    -0.00   0.02  -0.00
  84   6    -0.00   0.06   0.01    -0.00   0.04   0.01    -0.00   0.07   0.01
  85  28     0.00   0.01  -0.00     0.00   0.01  -0.00    -0.00  -0.00   0.00
  86   6     0.04  -0.12   0.02    -0.01   0.08  -0.01    -0.00   0.00  -0.00
  87   6     0.15   0.00   0.00    -0.09   0.01  -0.00    -0.01  -0.00   0.00
  88   6    -0.04   0.12  -0.02     0.00  -0.06   0.01     0.01  -0.01   0.00
  89   6    -0.00   0.21  -0.02     0.00  -0.07   0.01    -0.00  -0.02   0.00
  90   6     0.05   0.12  -0.02    -0.00  -0.06   0.01    -0.01  -0.01   0.00
  91   6    -0.15   0.00   0.00     0.08   0.01  -0.00     0.01  -0.00  -0.00
  92   6    -0.04  -0.12   0.02     0.01   0.08  -0.01     0.00   0.00  -0.00
  93   6     0.04  -0.05   0.01    -0.04   0.01  -0.00     0.00   0.01  -0.00
  94   7     0.10  -0.02   0.00    -0.03  -0.01   0.00    -0.01   0.01  -0.00
  95   6     0.03  -0.01   0.00    -0.05  -0.00   0.00     0.01   0.00  -0.00
  96   6     0.01  -0.02   0.00    -0.06  -0.05   0.01     0.01   0.01  -0.00
  97   6     0.01  -0.00   0.00     0.05  -0.15   0.02    -0.01   0.03  -0.00
  98   6     0.01   0.01   0.00     0.18  -0.00   0.00    -0.04  -0.00  -0.00
  99   6    -0.02   0.02  -0.00    -0.04   0.14  -0.02     0.01  -0.03   0.00
 100   7    -0.03  -0.02   0.00    -0.10  -0.02   0.00     0.02   0.01  -0.00
 101   6    -0.00   0.06  -0.01     0.00   0.23  -0.03    -0.00  -0.05   0.01
 102   6     0.02   0.02  -0.00     0.04   0.14  -0.02    -0.01  -0.03   0.00
 103   6    -0.01   0.01   0.00    -0.18  -0.00   0.00     0.04  -0.00  -0.00
 104   6    -0.01  -0.00   0.00    -0.05  -0.15   0.02     0.01   0.03  -0.00
 105   6    -0.01  -0.02   0.00     0.06  -0.05   0.01    -0.01   0.01  -0.00
 106   7     0.03  -0.02   0.00     0.10  -0.02   0.00    -0.02   0.01  -0.00
 107   6    -0.03  -0.01   0.00     0.05  -0.01   0.00    -0.01   0.00  -0.00
 108   6    -0.04  -0.05   0.01     0.04   0.01  -0.00    -0.00   0.01  -0.00
 109   7    -0.10  -0.02   0.00     0.03  -0.01   0.00     0.01   0.01  -0.00
 110   1    -0.02  -0.03  -0.00     0.00   0.02  -0.00     0.00   0.00   0.00
 111   1     0.04  -0.03  -0.00    -0.02   0.00   0.00    -0.00   0.00  -0.00
 112   1    -0.04  -0.03  -0.00     0.02   0.00   0.00     0.00   0.00   0.00
 113   1     0.02  -0.03  -0.00    -0.00   0.02  -0.00    -0.00   0.00   0.00
 114   1     0.01  -0.00   0.00    -0.01  -0.00  -0.00     0.00   0.00  -0.00
 115   1    -0.01  -0.00  -0.00    -0.02  -0.04   0.00     0.00   0.01   0.00
 116   1     0.01  -0.01  -0.00     0.05  -0.03   0.00    -0.01   0.01   0.00
 117   1    -0.01  -0.01  -0.00    -0.05  -0.03   0.00     0.01   0.01  -0.00
 118   1     0.01  -0.00  -0.00     0.02  -0.04   0.00    -0.00   0.01   0.00
 119   1    -0.01  -0.00   0.00     0.01  -0.00  -0.00    -0.00   0.00  -0.00
 120  28    -0.00  -0.01   0.00     0.00   0.01  -0.00     0.00   0.02  -0.00
 121   6    -0.01  -0.00  -0.00     0.05  -0.15   0.02     0.00   0.05  -0.01
 122   6    -0.01  -0.01   0.00     0.18  -0.00  -0.00    -0.04   0.01  -0.00
 123   6     0.02  -0.02   0.00    -0.04   0.14  -0.02    -0.02  -0.02   0.00
 124   6    -0.00  -0.05   0.01     0.00   0.23  -0.03     0.00   0.00  -0.00
 125   6    -0.02  -0.02   0.00     0.04   0.14  -0.02     0.02  -0.02   0.00
 126   6     0.01  -0.01   0.00    -0.18  -0.00  -0.00     0.04   0.01  -0.00
 127   6     0.01  -0.00  -0.00    -0.05  -0.15   0.02    -0.00   0.05  -0.01
 128   6     0.01   0.02  -0.00     0.06  -0.05   0.01    -0.04  -0.02   0.00
 129   7    -0.03   0.02  -0.00     0.10  -0.02   0.00     0.01  -0.02   0.00
 130   6     0.03   0.01  -0.00     0.05  -0.01  -0.00    -0.05  -0.01   0.00
 131   6     0.04   0.05  -0.00     0.05   0.01   0.00    -0.08  -0.08   0.01
 132   6    -0.04   0.12  -0.02    -0.01   0.08  -0.01     0.07  -0.20   0.02
 133   6    -0.15  -0.00  -0.00    -0.09   0.01  -0.00     0.25   0.00   0.00
 134   6     0.05  -0.12   0.02     0.00  -0.06   0.01    -0.07   0.21  -0.02
 135   7     0.10   0.02  -0.00     0.03  -0.01   0.00    -0.16  -0.03   0.00
 136   6    -0.00  -0.21   0.02    -0.00  -0.08   0.01     0.00   0.35  -0.03
 137   6    -0.05  -0.12   0.01    -0.00  -0.06   0.01     0.07   0.21  -0.02
 138   6     0.15  -0.00  -0.00     0.09   0.01  -0.00    -0.25   0.01   0.00
 139   6     0.05   0.12  -0.01     0.01   0.08  -0.01    -0.08  -0.20   0.02
 140   6    -0.04   0.05  -0.00    -0.05   0.01   0.00     0.08  -0.08   0.01
 141   7    -0.10   0.02  -0.00    -0.03  -0.01   0.00     0.16  -0.04   0.00
 142   6    -0.03   0.01  -0.00    -0.05  -0.00  -0.00     0.05  -0.01   0.01
 143   6    -0.01   0.02  -0.00    -0.06  -0.05   0.01     0.04  -0.02   0.00
 144   7     0.03   0.02  -0.00    -0.10  -0.02   0.00    -0.01  -0.02   0.00
 145   1     0.01  -0.00   0.00    -0.02  -0.04  -0.00    -0.01   0.01  -0.00
 146   1    -0.00   0.01   0.00     0.05  -0.03   0.00    -0.01  -0.01   0.00
 147   1     0.00   0.01   0.00    -0.05  -0.03   0.00     0.01  -0.01   0.00
 148   1    -0.01  -0.00   0.00     0.02  -0.04  -0.00     0.01   0.01  -0.00
 149   1     0.01   0.00   0.00     0.01  -0.00   0.01    -0.01  -0.01  -0.01
 150   1     0.02   0.03   0.00     0.00   0.02  -0.00    -0.03  -0.05   0.01
 151   1    -0.04   0.03   0.00    -0.02   0.00   0.00     0.07  -0.05   0.01
 152   1     0.04   0.03   0.00     0.02   0.00   0.00    -0.07  -0.04   0.01
 153   1    -0.02   0.03   0.00    -0.00   0.02  -0.00     0.03  -0.05   0.01
 154   1    -0.01   0.00   0.00    -0.01  -0.00   0.01     0.01  -0.01  -0.01
                    202                    203                    204
                        a                      a                      a 
 Frequencies --   798.6147               798.7479               800.7123
 Red. masses --    11.7839                11.7798                 3.7875
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3406                 0.0103                18.1074
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28    -0.00   0.02  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
   2   6    -0.06  -0.17   0.01    -0.00  -0.01   0.00    -0.00  -0.00  -0.00
   3   6    -0.21   0.00   0.00    -0.01   0.00   0.00    -0.00  -0.00  -0.00
   4   6     0.06   0.17  -0.01     0.00   0.01  -0.00     0.00   0.00   0.00
   5   6    -0.00   0.28  -0.01    -0.00   0.01  -0.00    -0.00   0.00  -0.00
   6   6    -0.06   0.17  -0.00    -0.00   0.01  -0.00    -0.00   0.00   0.00
   7   6     0.20   0.01   0.00     0.01   0.00   0.00     0.00   0.00  -0.00
   8   6     0.06  -0.17   0.00     0.00  -0.01   0.00     0.00  -0.00  -0.00
   9   6    -0.06  -0.07   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  10   7    -0.13  -0.03   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  11   6    -0.04  -0.01  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  12   6    -0.03  -0.01  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  13   6    -0.00   0.04   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  14   6     0.04   0.01   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  15   6     0.01  -0.02  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  16   7     0.00  -0.02   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  17   6     0.00  -0.01  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.01
  18   6    -0.01  -0.02  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  19   6    -0.04   0.01   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  20   6     0.00   0.04   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  21   6     0.03  -0.01  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  22   7    -0.00  -0.02   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  23   6     0.04  -0.01  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  24   6     0.06  -0.07   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  25   7     0.13  -0.03   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  26   1     0.02  -0.04  -0.01     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  27   1    -0.06  -0.04  -0.01    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  28   1     0.06  -0.04  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  29   1    -0.02  -0.04  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  30   1    -0.01  -0.00   0.01    -0.00  -0.00   0.00    -0.00   0.00  -0.01
  31   1     0.00   0.01  -0.01     0.00   0.00  -0.00    -0.00  -0.00   0.01
  32   1     0.01  -0.01  -0.01     0.00  -0.00  -0.00    -0.00  -0.00   0.01
  33   1    -0.00   0.00   0.01    -0.00   0.00   0.00     0.00   0.00  -0.01
  34   1    -0.01  -0.01  -0.01    -0.00  -0.00  -0.00    -0.00  -0.00   0.01
  35   1    -0.00   0.01  -0.01    -0.00   0.00  -0.00    -0.00  -0.00   0.01
  36   1     0.01  -0.00   0.01     0.00  -0.00   0.00     0.00  -0.00  -0.01
  37  28    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.01
  38   6    -0.00  -0.00  -0.00     0.00   0.01   0.00    -0.00  -0.02   0.07
  39   6    -0.00   0.00  -0.00     0.01  -0.00  -0.00    -0.01  -0.01   0.07
  40   6     0.00   0.00   0.00    -0.00  -0.01  -0.00     0.01   0.02  -0.07
  41   6    -0.00   0.00   0.00     0.00  -0.02  -0.00    -0.00   0.02   0.03
  42   6    -0.00   0.00   0.00     0.00  -0.01  -0.00    -0.01   0.02  -0.07
  43   6     0.00   0.00   0.00    -0.01  -0.00  -0.00     0.02  -0.01   0.07
  44   6     0.00  -0.00  -0.00    -0.00   0.01   0.00     0.01  -0.02   0.07
  45   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.01
  46   7    -0.00  -0.00  -0.00     0.01   0.00   0.00    -0.01  -0.01   0.04
  47   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.01   0.02  -0.13
  48   6    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.01   0.02  -0.10
  49   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.02   0.15
  50   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.01  -0.03   0.14
  51   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.01  -0.07
  52   7     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.02   0.10
  53   6    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.01   0.04  -0.18
  54   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.02  -0.07
  55   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.03   0.14
  56   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.03   0.15
  57   6     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.02  -0.10
  58   7    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.02   0.10
  59   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.02  -0.13
  60   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.01
  61   7     0.00  -0.00  -0.00    -0.01   0.00   0.00     0.01  -0.01   0.04
  62   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.03  -0.18
  63   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.02  -0.12
  64   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.02  -0.12
  65   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.03  -0.18
  66   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.01  -0.05   0.27
  67   1     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.01   0.05  -0.28
  68   1     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.01   0.05  -0.30
  69   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.01  -0.07   0.39
  70   1    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.06  -0.30
  71   1    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.05  -0.28
  72   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.05   0.27
  73   6     0.00  -0.07   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  74   6     0.00  -0.02   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  75   6    -0.00   0.02  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  76   6    -0.00   0.09  -0.01     0.00   0.00  -0.00     0.00  -0.00  -0.00
  77   6     0.00   0.01  -0.00     0.00   0.08  -0.01    -0.00   0.00  -0.00
  78   6     0.00   0.00  -0.00     0.00   0.02  -0.00    -0.00   0.00  -0.00
  79   6    -0.00  -0.00   0.00    -0.00  -0.02   0.00     0.00  -0.00   0.00
  80   6    -0.00  -0.01   0.00    -0.00  -0.08   0.01     0.00  -0.00   0.00
  81   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  82   6     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  83   6     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  84   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.01
  85  28    -0.00  -0.02   0.00    -0.00  -0.02   0.00    -0.00   0.00  -0.00
  86   6    -0.08   0.21  -0.03    -0.00  -0.06   0.01     0.00  -0.00   0.00
  87   6    -0.26  -0.00   0.00     0.05  -0.01   0.00     0.00  -0.00   0.00
  88   6     0.08  -0.21   0.03     0.02   0.03  -0.00    -0.00   0.00  -0.00
  89   6    -0.00  -0.35   0.04     0.00   0.01  -0.00     0.00   0.00   0.00
  90   6    -0.08  -0.21   0.03    -0.01   0.03  -0.00     0.00   0.00  -0.00
  91   6     0.26  -0.01  -0.00    -0.05  -0.01   0.00    -0.00   0.00   0.00
  92   6     0.08   0.21  -0.03     0.00  -0.06   0.01    -0.00  -0.00   0.00
  93   6    -0.08   0.08  -0.01     0.04   0.01  -0.00     0.00  -0.00  -0.00
  94   7    -0.17   0.04  -0.00    -0.00   0.02  -0.00     0.00  -0.00   0.00
  95   6    -0.05   0.02  -0.00     0.05   0.01  -0.00    -0.00   0.00  -0.00
  96   6    -0.04   0.02  -0.00     0.07   0.08  -0.01    -0.00  -0.00   0.00
  97   6    -0.01  -0.05   0.00    -0.07   0.19  -0.02    -0.00  -0.00  -0.00
  98   6     0.04  -0.01  -0.00    -0.24  -0.00  -0.00     0.00   0.00  -0.00
  99   6     0.02   0.01   0.00     0.07  -0.19   0.02     0.00   0.00   0.00
 100   7     0.01   0.02  -0.00     0.15   0.03  -0.00     0.00  -0.00  -0.00
 101   6     0.00  -0.01   0.00     0.00  -0.32   0.03    -0.00  -0.00   0.00
 102   6    -0.02   0.01  -0.00    -0.07  -0.19   0.02    -0.00  -0.00   0.00
 103   6    -0.04  -0.01   0.00     0.23  -0.00  -0.00     0.00  -0.00  -0.00
 104   6     0.01  -0.05   0.00     0.07   0.19  -0.02     0.00   0.00  -0.00
 105   6     0.04   0.02  -0.00    -0.07   0.08  -0.01    -0.00   0.00   0.00
 106   7    -0.01   0.02  -0.00    -0.15   0.03  -0.00    -0.00  -0.00   0.00
 107   6     0.05   0.02  -0.00    -0.05   0.01  -0.00    -0.00  -0.00  -0.00
 108   6     0.08   0.08  -0.01    -0.04   0.01  -0.00    -0.00  -0.00  -0.00
 109   7     0.17   0.03  -0.01     0.00   0.02  -0.00    -0.00  -0.00   0.00
 110   1     0.03   0.05   0.00     0.00  -0.02   0.00     0.00  -0.00  -0.00
