 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   2   6     0.00  -0.00   0.01     0.00   0.00  -0.00    -0.00   0.00  -0.00
   3   6    -0.00  -0.00   0.01    -0.00   0.00  -0.00     0.00  -0.00  -0.00
   4   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
   5   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
   6   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.01
   7   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.01
   8   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
   9   7    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  10   6    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  11   6    -0.00   0.00  -0.01     0.00  -0.00   0.00     0.00   0.00  -0.00
  12   6    -0.00   0.00  -0.01     0.00   0.00   0.00     0.00  -0.00   0.00
  13   6     0.00  -0.01   0.04     0.00   0.00  -0.00     0.00   0.00  -0.00
  14   6    -0.00   0.00  -0.02    -0.00   0.00   0.00     0.00   0.00  -0.00
  15   7     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  16   6     0.00  -0.01   0.04    -0.00   0.00  -0.00     0.00   0.00   0.00
  17   6     0.00  -0.00   0.02     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  18   6     0.01  -0.05   0.31    -0.00   0.00  -0.00     0.00   0.00  -0.00
  19   6    -0.01   0.05  -0.33     0.00  -0.00   0.00     0.00  -0.00   0.00
  20   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  21   7     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  22   6    -0.00   0.01  -0.08     0.00  -0.00   0.00     0.00  -0.00   0.00
  23   6    -0.00  -0.00   0.02    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  24   7     0.00  -0.00   0.01    -0.00   0.00  -0.00     0.00   0.00  -0.00
  25   1     0.00  -0.01   0.08    -0.00   0.00  -0.00     0.00   0.00  -0.00
  26   1     0.00   0.00  -0.01     0.00  -0.00   0.00    -0.00  -0.00   0.00
  27   1     0.00  -0.00   0.01     0.00  -0.00  -0.00     0.00  -0.00   0.01
  28   1    -0.00   0.00  -0.01    -0.00  -0.00   0.00    -0.00   0.00  -0.01
  29   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  30   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  31   1     0.00  -0.00   0.02    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  32   1    -0.00   0.01  -0.07     0.00  -0.00   0.00     0.00  -0.00   0.00
  33   1    -0.00   0.01  -0.10     0.00  -0.00   0.00    -0.00  -0.00   0.00
  34   1    -0.03   0.09  -0.58     0.00  -0.00   0.00     0.00  -0.00   0.00
  35   1     0.03  -0.10   0.62    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  36   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  37   1     0.01  -0.02   0.16    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  38   6     0.00  -0.00   0.00     0.00  -0.03   0.05     0.00  -0.00   0.00
  39   6     0.00   0.00   0.00     0.00   0.01  -0.02     0.00   0.00  -0.00
  40   6    -0.00   0.00  -0.00    -0.00   0.00  -0.01    -0.00  -0.00   0.00
  41   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  42   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  43   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  44   6    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  45   6    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  46   7    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  47   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  48   6    -0.00  -0.00   0.00     0.00  -0.00   0.01    -0.00  -0.00   0.00
  49   6     0.00  -0.00   0.00     0.00  -0.01   0.01    -0.00   0.00  -0.00
  50   6    -0.00   0.00  -0.00    -0.00   0.02  -0.04     0.00  -0.00   0.00
  51   6     0.00  -0.00   0.00     0.00  -0.01   0.01    -0.00  -0.00   0.00
  52   7     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  53   6    -0.00   0.00  -0.00    -0.00   0.03  -0.03    -0.00  -0.00   0.00
  54   6     0.00   0.00  -0.00    -0.00   0.01  -0.02     0.00  -0.00   0.00
  55   6    -0.00   0.00  -0.00    -0.02   0.17  -0.26     0.00  -0.00   0.00
  56   6     0.00  -0.00   0.00     0.02  -0.18   0.28    -0.00   0.00  -0.00
  57   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  58   7     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  59   6    -0.00  -0.00   0.00     0.00  -0.04   0.06     0.00   0.00  -0.00
  60   6    -0.00   0.00  -0.00    -0.00   0.01  -0.02    -0.00  -0.00   0.00
  61   7    -0.00   0.00  -0.00    -0.00   0.00  -0.01    -0.00  -0.00  -0.00
  62   1    -0.00   0.00  -0.00    -0.01   0.05  -0.07    -0.00   0.00  -0.00
  63   1     0.00  -0.00   0.00     0.00  -0.02   0.02     0.00  -0.00   0.01
  64   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.01
  65   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  66   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  67   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  68   1    -0.00   0.00  -0.00    -0.00   0.01  -0.02     0.00  -0.00   0.00
  69   1     0.00  -0.00   0.00     0.00  -0.04   0.06     0.00   0.00  -0.00
  70   1     0.00  -0.00   0.00     0.01  -0.05   0.08    -0.00   0.00  -0.00
  71   1     0.00  -0.00   0.00     0.04  -0.32   0.49    -0.00   0.00  -0.00
  72   1    -0.00   0.00  -0.00    -0.04   0.34  -0.52     0.00  -0.00   0.00
  73   1    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  74   1    -0.00   0.00  -0.00    -0.01   0.09  -0.13     0.00  -0.00   0.00
  75   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  76   6     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  77   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  78   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  79   6     0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  80   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  81   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.01   0.03
  82   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.01
  83   6    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  84   6     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  85   6    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  86   6     0.00   0.00   0.01    -0.00   0.00   0.00     0.00  -0.00   0.00
  87   6    -0.00  -0.00  -0.01    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  88   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  89   7    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  90   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  91   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00
  92   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.01  -0.01
  93   6     0.00   0.00   0.00     0.00   0.00   0.00     0.02   0.02   0.03
  94   6     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.01   0.01  -0.01
  95   7    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.00   0.00
  96   6     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.01   0.01  -0.00
  97   6    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.01  -0.01
  98   6    -0.00   0.00   0.00     0.00   0.00   0.00     0.01  -0.08  -0.18
  99   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.06   0.18
 100   6    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.01   0.01
 101   7     0.00   0.00   0.00    -0.00   0.00   0.00    -0.01   0.00  -0.00
 102   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.01   0.01   0.04
 103   6     0.00   0.00  -0.00     0.00   0.00   0.00     0.00  -0.01  -0.01
 104   7    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
 105   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.01  -0.04
 106   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.01
 107   1    -0.00  -0.01  -0.02    -0.00   0.00  -0.00     0.00  -0.00  -0.00
 108   1     0.00   0.01   0.02     0.00  -0.00  -0.00    -0.00   0.00   0.00
 109   1    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 110   1     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 111   1     0.00   0.00   0.00    -0.00   0.00   0.00    -0.01   0.01   0.03
 112   1     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.03  -0.07
 113   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.14   0.36
 114   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.01  -0.13  -0.34
 115   1    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.01
 116   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.03  -0.08
 117   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.01   0.01
 118   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.02   0.01  -0.03
 119   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.01   0.01   0.01
 120   6     0.00   0.00  -0.00     0.00   0.00   0.00     0.01   0.01  -0.00
 121   6    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.01
 122   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.02  -0.05   0.25
 123   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.01   0.03  -0.24
 124   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.01
 125   7     0.00   0.00   0.00     0.00   0.00   0.00     0.01   0.00   0.00
 126   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.01  -0.05
 127   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.02
 128   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.01  -0.04
 129   6    -0.00   0.00   0.00    -0.00   0.00   0.01    -0.00   0.00   0.01
 130   6     0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.01
 131   7     0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 132   6     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
 133   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
 134   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.01    -0.00  -0.00   0.00
 135   6    -0.00   0.00  -0.00    -0.00  -0.00   0.01    -0.00  -0.00  -0.00
 136   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 137   7     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
 138   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
 139   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.01   0.01
 140   7     0.00   0.00   0.00     0.00  -0.00  -0.00     0.01  -0.00  -0.00
 141   1     0.00  -0.00   0.00     0.00   0.00  -0.00     0.01   0.00  -0.03
 142   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.01   0.06
 143   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.02   0.07  -0.49
 144   1    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.01  -0.07   0.46
 145   1     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.01
 146   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.01   0.10
 147   1     0.00  -0.00   0.00     0.00  -0.00   0.01    -0.00  -0.01   0.06
 148   1    -0.00   0.00  -0.00     0.00   0.00  -0.01     0.00   0.00  -0.02
 149   1    -0.00   0.00  -0.00    -0.00  -0.00   0.01    -0.00  -0.00  -0.00
 150   1     0.00  -0.00   0.00     0.00   0.00  -0.01     0.00  -0.00   0.00
 151   1     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
 152   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.01
                    226                    227                    228
                        a                      a                      a 
 Frequencies --   855.0837               857.5621               857.7505
 Red. masses --     3.3786                 3.3542                 3.4198
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0645                 1.9711                 4.8674
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.01   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.01
   2   6    -0.03  -0.01   0.00     0.00   0.00  -0.00    -0.00  -0.01   0.03
   3   6     0.01  -0.02  -0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
   4   6     0.02  -0.01  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   5   6     0.00   0.01  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
   6   6    -0.03   0.07  -0.33     0.00  -0.00  -0.00    -0.00   0.00   0.01
   7   6     0.02  -0.04   0.28     0.00   0.00   0.00    -0.00  -0.00  -0.01
   8   6    -0.00  -0.01   0.03    -0.00   0.00   0.00     0.00  -0.00  -0.00
   9   7     0.01  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  10   6    -0.00  -0.01   0.03     0.00   0.00   0.00    -0.00  -0.00  -0.00
  11   6    -0.00   0.00  -0.01    -0.00   0.00  -0.00     0.00  -0.00   0.00
  12   6    -0.00  -0.01   0.03    -0.00  -0.00   0.00     0.00   0.00  -0.00
  13   6     0.00  -0.00  -0.01     0.00   0.00  -0.00    -0.00   0.00   0.00
  14   6     0.00   0.00  -0.01     0.00   0.00   0.00    -0.00  -0.00   0.00
  15   7     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  16   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  17   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  18   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  19   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  20   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  21   7     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  22   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  23   6     0.00   0.01   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.01
  24   7     0.02   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  25   1     0.01   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.02
  26   1    -0.01   0.00  -0.01     0.00  -0.00   0.01    -0.00   0.01  -0.05
  27   1     0.04  -0.12   0.66     0.00  -0.00   0.00    -0.00   0.00  -0.02
  28   1    -0.02   0.09  -0.53    -0.00   0.00  -0.00     0.00  -0.00   0.02
  29   1     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  30   1    -0.01   0.01  -0.07    -0.00   0.00  -0.00     0.00  -0.00   0.00
  31   1    -0.00   0.01  -0.04    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  32   1     0.00  -0.00   0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
  33   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  34   1    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  35   1     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  36   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  37   1    -0.00   0.00  -0.01     0.00   0.00  -0.00    -0.00   0.00   0.00
  38   6    -0.00  -0.00   0.00     0.01  -0.01  -0.02     0.00  -0.00  -0.00
  39   6    -0.00   0.00  -0.00     0.03   0.00   0.03     0.01   0.00   0.00
  40   6     0.00  -0.00  -0.00    -0.02   0.02   0.01    -0.00   0.00   0.00
  41   6     0.00  -0.00  -0.00    -0.03   0.02   0.01    -0.00   0.00   0.00
  42   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  43   6    -0.00   0.00  -0.00     0.03  -0.16   0.21     0.01  -0.03   0.04
  44   6     0.00  -0.00   0.00    -0.02   0.10  -0.17    -0.00   0.02  -0.03
  45   6     0.00   0.00   0.00     0.00   0.02  -0.02     0.00   0.00  -0.00
  46   7    -0.00  -0.00  -0.00    -0.01  -0.00   0.00    -0.00   0.00   0.00
  47   6    -0.00   0.00   0.00     0.01   0.01  -0.01     0.00   0.00  -0.00
  48   6    -0.00   0.00   0.00     0.00  -0.01   0.00     0.00  -0.00   0.00
  49   6     0.00  -0.00   0.00    -0.00   0.01  -0.01    -0.00   0.00  -0.00
  50   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  51   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  52   7    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  53   6     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  54   6     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  55   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  56   6     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  57   6     0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  58   7    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  59   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  60   6    -0.00   0.00   0.00    -0.00  -0.01  -0.01    -0.00  -0.00  -0.00
  61   7     0.00   0.00   0.00    -0.02  -0.01  -0.00    -0.00  -0.00  -0.00
  62   1     0.00   0.00  -0.00    -0.01  -0.01   0.01    -0.00  -0.00   0.00
  63   1    -0.00  -0.00   0.00     0.01   0.02  -0.03     0.00   0.00  -0.01
  64   1     0.00  -0.00   0.00    -0.05   0.30  -0.44    -0.01   0.05  -0.07
  65   1    -0.00   0.00  -0.00     0.02  -0.22   0.31     0.00  -0.04   0.05
  66   1    -0.00   0.00  -0.00    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00
  67   1    -0.00   0.00  -0.00     0.01  -0.02   0.03     0.00  -0.00   0.00
  68   1    -0.00   0.00  -0.00     0.00  -0.01   0.02     0.00  -0.00   0.00
  69   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  70   1     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  71   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  72   1     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  73   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  74   1    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  75   6     0.01   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  76   6    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  77   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  78   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  79   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  80   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  81   6    -0.00  -0.01  -0.03    -0.00   0.00  -0.00     0.00  -0.00   0.00
  82   6     0.02   0.04   0.06    -0.00  -0.00   0.00     0.01   0.00  -0.01
  83   6    -0.01   0.00  -0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
  84   6    -0.02  -0.01   0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
  85   6    -0.01  -0.02   0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
  86   6     0.02  -0.03  -0.04     0.00   0.00   0.01    -0.00  -0.03  -0.06
  87   6     0.01   0.02   0.03    -0.00  -0.00  -0.01     0.00   0.01   0.04
  88   6    -0.00   0.01   0.00    -0.00  -0.00  -0.00     0.00   0.01   0.01
  89   7    -0.02   0.01  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  90   6     0.00   0.01   0.00    -0.00   0.00  -0.00     0.01  -0.00   0.01
  91   6    -0.00  -0.00  -0.00     0.00   0.01   0.01    -0.00  -0.04  -0.06
  92   6    -0.00  -0.00   0.00     0.00   0.01   0.02    -0.01  -0.04  -0.11
  93   6     0.00   0.00   0.00    -0.01  -0.03  -0.05     0.04   0.13   0.24
  94   6    -0.00   0.00  -0.00     0.00   0.00   0.01    -0.01  -0.00  -0.03
  95   7    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.02   0.01   0.02
  96   6    -0.00   0.00  -0.00     0.01   0.00  -0.00    -0.04  -0.01   0.01
  97   6    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.02  -0.02   0.02
  98   6    -0.00  -0.00   0.00    -0.01   0.00  -0.01     0.03  -0.01   0.03
  99   6     0.00  -0.00  -0.01    -0.00  -0.00   0.01     0.01   0.00  -0.03
 100   6     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.01  -0.01
 101   7    -0.00   0.00  -0.00     0.01  -0.00   0.00    -0.03   0.01  -0.00
 102   6     0.00  -0.01   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 103   6    -0.00  -0.01  -0.01     0.00   0.00  -0.00    -0.00  -0.00   0.00
 104   7    -0.02   0.00   0.01     0.00   0.00  -0.00    -0.00  -0.00   0.00
 105   1    -0.01   0.03   0.06     0.00   0.00   0.00    -0.00  -0.00  -0.00
 106   1    -0.01  -0.05  -0.13    -0.00  -0.00  -0.00     0.00   0.00   0.01
 107   1     0.01   0.04   0.09    -0.00  -0.01  -0.02     0.01   0.05   0.12
 108   1    -0.01  -0.03  -0.07     0.00   0.00   0.01    -0.01  -0.03  -0.07
 109   1     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 110   1     0.00  -0.00  -0.01    -0.00   0.00  -0.00     0.00  -0.00   0.00
 111   1    -0.00  -0.00  -0.00     0.00  -0.02  -0.04    -0.01   0.10   0.21
 112   1     0.00  -0.00  -0.00     0.00   0.05   0.10    -0.03  -0.24  -0.51
 113   1    -0.00  -0.00  -0.01    -0.00   0.00   0.01     0.01  -0.02  -0.05
 114   1    -0.00   0.00   0.01     0.00  -0.00  -0.01    -0.01   0.02   0.05
 115   1    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.01  -0.01
 116   1     0.00   0.00   0.01    -0.00  -0.00  -0.00     0.00   0.00   0.01
 117   6    -0.00  -0.00   0.00    -0.00   0.00  -0.01     0.00  -0.01   0.12
 118   6    -0.00   0.00  -0.00     0.01  -0.01   0.05    -0.03   0.07  -0.26
 119   6     0.00   0.00   0.00    -0.00  -0.00  -0.01     0.01   0.00   0.03
 120   6     0.00  -0.00  -0.00    -0.01   0.00   0.00     0.04  -0.01  -0.01
 121   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.02  -0.03  -0.01
 122   6    -0.00  -0.00  -0.00     0.01   0.00   0.01    -0.03  -0.02  -0.03
 123   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.02   0.01   0.03
 124   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.01   0.00
 125   7     0.00   0.00  -0.00    -0.01  -0.00  -0.00     0.03   0.01   0.00
 126   6     0.00   0.00   0.00    -0.00  -0.01   0.00    -0.00   0.01   0.00
 127   6     0.00   0.00  -0.00     0.00  -0.01   0.00     0.00  -0.00  -0.00
 128   6     0.00  -0.00   0.00    -0.01  -0.02   0.01    -0.00  -0.01   0.00
 129   6     0.00  -0.00  -0.00    -0.03   0.01  -0.02    -0.01   0.00  -0.00
 130   6    -0.00  -0.00  -0.00     0.01   0.03   0.00     0.00   0.01   0.00
 131   7    -0.00   0.00  -0.00     0.03  -0.00  -0.00     0.00  -0.00  -0.00
 132   6    -0.00  -0.00   0.00     0.02   0.03   0.00     0.00   0.01   0.00
 133   6    -0.00   0.00  -0.00     0.01   0.00  -0.00     0.00   0.00  -0.00
 134   6     0.00   0.00   0.00    -0.01   0.01  -0.23    -0.00  -0.00  -0.04
 135   6    -0.00  -0.00  -0.00     0.01  -0.03   0.17     0.00  -0.01   0.04
 136   6     0.00   0.00  -0.00    -0.00  -0.00   0.03    -0.00   0.00   0.00
 137   7    -0.00  -0.00  -0.00     0.01   0.00  -0.00     0.00   0.00   0.00
 138   6     0.00   0.00   0.00    -0.01   0.00   0.01    -0.01  -0.01  -0.00
 139   6     0.00  -0.00   0.00    -0.00   0.00  -0.02     0.00  -0.02   0.07
 140   7     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.02   0.00  -0.02
 141   1     0.00   0.00  -0.00    -0.00  -0.00   0.02     0.02   0.05  -0.22
 142   1    -0.00  -0.00   0.00     0.00   0.02  -0.10    -0.00  -0.11   0.53
 143   1    -0.00  -0.00   0.00     0.00   0.00  -0.01    -0.01  -0.01   0.06
 144   1     0.00   0.00  -0.00    -0.00  -0.00   0.01     0.01   0.01  -0.05
 145   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.01   0.00
 146   1     0.00   0.00  -0.00    -0.00  -0.00  -0.01    -0.00   0.00  -0.01
 147   1    -0.00   0.00  -0.00     0.01   0.00  -0.02     0.00  -0.00  -0.01
 148   1    -0.00   0.00   0.00    -0.01  -0.01   0.04    -0.00   0.00   0.01
 149   1     0.00   0.00  -0.00     0.00  -0.05   0.46     0.00  -0.01   0.08
