 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  20   6     0.00   0.01  -0.01     0.00   0.02  -0.01    -0.00  -0.01   0.00
  21   6    -0.02  -0.01   0.00    -0.03  -0.01   0.00     0.01   0.00  -0.00
  22   7     0.07  -0.05   0.03     0.08  -0.06   0.03    -0.03   0.03  -0.01
  23   6    -0.02   0.03  -0.01    -0.03   0.04  -0.02     0.01  -0.01   0.01
  24   6    -0.00  -0.00   0.00    -0.00  -0.01   0.00    -0.00   0.00  -0.00
  25   7    -0.08   0.00  -0.01    -0.11   0.01  -0.01     0.05  -0.00   0.00
  26   1    -0.01  -0.01   0.00    -0.01  -0.01   0.00     0.01   0.00  -0.00
  27   1     0.01  -0.08   0.04     0.01  -0.11   0.06    -0.01   0.05  -0.03
  28   1    -0.01  -0.09   0.04    -0.01  -0.12   0.06     0.00   0.05  -0.03
  29   1     0.01  -0.01   0.00     0.01  -0.01   0.00    -0.00   0.00  -0.00
  30   1     0.02   0.01  -0.00     0.02   0.01  -0.01    -0.01  -0.00   0.00
  31   1    -0.06  -0.00  -0.00    -0.07  -0.00  -0.00     0.03   0.00   0.00
  32   1     0.01  -0.07   0.02     0.01  -0.08   0.03    -0.00   0.04  -0.01
  33   1    -0.00   0.02  -0.01    -0.00   0.02  -0.01     0.00  -0.01   0.00
  34   1    -0.00  -0.07   0.03    -0.00  -0.08   0.03     0.00   0.03  -0.01
  35   1     0.06   0.00   0.00     0.08   0.00   0.01    -0.03  -0.00  -0.00
  36   1    -0.02   0.01  -0.01    -0.03   0.01  -0.01     0.01  -0.00   0.00
  37  28     0.00   0.00   0.00    -0.01  -0.00  -0.00    -0.01   0.00   0.00
  38   6     0.04  -0.02  -0.01    -0.01  -0.00  -0.00     0.09  -0.06  -0.03
  39   6     0.07  -0.06  -0.03    -0.05   0.04   0.02     0.07  -0.06  -0.03
  40   6    -0.02   0.06   0.03     0.01  -0.06  -0.03    -0.01   0.01   0.01
  41   6    -0.00   0.08   0.04    -0.00  -0.08  -0.03    -0.00   0.03   0.01
  42   6     0.02   0.06   0.02    -0.02  -0.05  -0.02    -0.00   0.04   0.02
  43   6    -0.07  -0.06  -0.03     0.09   0.07   0.03     0.01   0.01   0.00
  44   6    -0.05  -0.02  -0.01     0.07   0.05   0.02     0.05   0.05   0.02
  45   6     0.00  -0.01  -0.00    -0.04   0.01  -0.00    -0.09  -0.00  -0.01
  46   7     0.11   0.02   0.01    -0.10  -0.05  -0.02     0.04  -0.07  -0.03
  47   6     0.03   0.04   0.01    -0.09  -0.08  -0.03    -0.13  -0.09  -0.03
  48   6     0.03  -0.01  -0.00    -0.08   0.02   0.01    -0.11   0.05   0.02
  49   6    -0.01   0.02   0.01     0.05  -0.09  -0.03     0.10  -0.16  -0.05
  50   6     0.05  -0.03  -0.01    -0.07   0.02   0.01    -0.05  -0.02  -0.01
  51   6    -0.02   0.05   0.02     0.03  -0.06  -0.02     0.04  -0.02  -0.01
  52   7    -0.09  -0.08  -0.03     0.16   0.18   0.06     0.17   0.26   0.09
  53   6     0.01   0.06   0.02    -0.10  -0.05  -0.01    -0.23   0.02   0.02
  54   6     0.01   0.05   0.02     0.01  -0.02  -0.01     0.05   0.06   0.02
  55   6    -0.04  -0.03  -0.01     0.00   0.03   0.01    -0.09  -0.01   0.00
  56   6    -0.00   0.01   0.00     0.04   0.06   0.02     0.10   0.17   0.06
  57   6    -0.02  -0.00  -0.00    -0.03  -0.02  -0.01    -0.13  -0.05  -0.02
  58   7     0.07  -0.05  -0.02     0.03  -0.07  -0.03     0.25  -0.30  -0.13
  59   6    -0.02   0.03   0.01    -0.04   0.02   0.01    -0.15   0.12   0.06
  60   6     0.00  -0.01  -0.00    -0.04   0.01   0.01    -0.09  -0.00   0.00
  61   7    -0.11   0.01   0.01     0.10   0.02   0.01    -0.05   0.08   0.04
  62   1    -0.02  -0.01  -0.00     0.06   0.01   0.00     0.11  -0.01  -0.01
  63   1     0.01  -0.11  -0.06    -0.00   0.12   0.06     0.02  -0.01  -0.00
  64   1    -0.01  -0.11  -0.05     0.02   0.09   0.04     0.01  -0.09  -0.04
  65   1     0.00  -0.01  -0.00     0.04   0.01   0.01     0.11   0.00   0.01
  66   1     0.03   0.01   0.01    -0.05  -0.02  -0.01    -0.06  -0.02  -0.01
  67   1    -0.08  -0.00   0.00     0.18  -0.01  -0.00     0.23  -0.02  -0.01
  68   1     0.01  -0.09  -0.03    -0.00   0.15   0.05     0.00   0.14   0.05
  69   1     0.00   0.02   0.01    -0.03  -0.01  -0.00    -0.06   0.01   0.00
  70   1    -0.01  -0.08  -0.03     0.00  -0.01  -0.00    -0.00  -0.21  -0.08
  71   1     0.06  -0.00  -0.00     0.06   0.01   0.00     0.30   0.03  -0.01
  72   1    -0.02   0.01   0.01    -0.01   0.01   0.00    -0.08   0.03   0.02
  73   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  74   6     0.00   0.01  -0.00     0.00   0.01  -0.00    -0.00  -0.00   0.00
  75   6    -0.00  -0.01   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  76   6     0.00  -0.01  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  77   6     0.00   0.01   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  78   6     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  79  28    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  80   6     0.08   0.07   0.00     0.05   0.03   0.00    -0.02  -0.01  -0.00
  81   6     0.12   0.11   0.01     0.11   0.10   0.01    -0.04  -0.04  -0.00
  82   6    -0.02  -0.10   0.00    -0.03  -0.10   0.00     0.01   0.04  -0.00
  83   6    -0.00  -0.15   0.00    -0.00  -0.14   0.00     0.00   0.06  -0.00
  84   6     0.02  -0.10   0.00     0.02  -0.10   0.00    -0.01   0.04  -0.00
  85   6    -0.12   0.11   0.01    -0.11   0.10   0.01     0.04  -0.04  -0.00
  86   6    -0.08   0.07   0.01    -0.06   0.03   0.00     0.02  -0.01  -0.00
  87   6     0.02   0.02   0.00    -0.01   0.01   0.00     0.01  -0.00  -0.00
  88   7     0.15  -0.10  -0.01     0.16  -0.02  -0.01    -0.07   0.00   0.00
  89   6     0.06  -0.01  -0.00     0.01  -0.03   0.00    -0.00   0.01  -0.00
  90   6     0.03  -0.02   0.00     0.02  -0.00  -0.00    -0.01   0.00   0.00
  91   6    -0.06  -0.06   0.01     0.02   0.00  -0.00    -0.01  -0.00   0.00
  92   6    -0.06  -0.06   0.02     0.06   0.05  -0.01    -0.03  -0.02   0.01
  93   6     0.00   0.04  -0.01    -0.02  -0.06   0.01     0.01   0.03  -0.01
  94   7     0.07   0.11  -0.02    -0.10   0.03   0.00     0.05  -0.01  -0.00
  95   6     0.00   0.08  -0.01    -0.00  -0.07   0.01     0.00   0.04  -0.01
  96   6     0.00   0.04  -0.01     0.02  -0.06   0.01    -0.01   0.03  -0.01
  97   6     0.06  -0.06   0.02    -0.06   0.05  -0.01     0.03  -0.02   0.01
  98   6     0.06  -0.05   0.01    -0.02   0.00  -0.00     0.01  -0.00   0.00
  99   6    -0.03  -0.02   0.00    -0.02  -0.00  -0.00     0.01   0.00   0.00
 100   7    -0.06   0.11  -0.02     0.10   0.03   0.00    -0.05  -0.01  -0.00
 101   6    -0.06  -0.01  -0.00    -0.01  -0.03   0.00     0.00   0.01  -0.00
 102   6    -0.01   0.02   0.00     0.02   0.01   0.00    -0.01  -0.00  -0.00
 103   7    -0.15  -0.10  -0.01    -0.15  -0.01  -0.01     0.06   0.00   0.00
 104   1    -0.01   0.02  -0.00    -0.05   0.02  -0.00     0.02  -0.01   0.00
 105   1     0.02   0.15  -0.00     0.02   0.17  -0.00    -0.01  -0.07   0.00
 106   1    -0.02   0.16  -0.00    -0.01   0.18  -0.00     0.01  -0.08   0.00
 107   1     0.01   0.02  -0.00     0.05   0.02  -0.00    -0.02  -0.01   0.00
 108   1     0.10  -0.00  -0.01     0.03  -0.01  -0.00    -0.01   0.00   0.00
 109   1    -0.02  -0.02   0.00    -0.04   0.01   0.00     0.02  -0.00  -0.00
 110   1    -0.02  -0.05   0.01     0.00   0.12  -0.02    -0.00  -0.06   0.01
 111   1     0.02  -0.05   0.01    -0.00   0.12  -0.02     0.00  -0.06   0.01
 112   1     0.02  -0.02   0.00     0.04   0.01   0.00    -0.02  -0.00  -0.00
 113   1    -0.10  -0.00  -0.01    -0.02  -0.01  -0.00     0.01   0.00   0.00
 114  28    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
 115   6    -0.05  -0.05  -0.01    -0.04  -0.02  -0.01     0.01  -0.00   0.00
 116   6    -0.04  -0.04  -0.01    -0.07  -0.06  -0.02     0.03   0.02   0.01
 117   6    -0.01   0.02   0.00     0.02   0.07   0.01    -0.01  -0.03  -0.01
 118   6     0.00   0.05   0.01    -0.00   0.09   0.02    -0.00  -0.04  -0.01
 119   6     0.01   0.02   0.00    -0.02   0.07   0.01     0.01  -0.03  -0.01
 120   6     0.04  -0.04  -0.01     0.07  -0.06  -0.02    -0.03   0.03   0.01
 121   6     0.05  -0.05  -0.01     0.03  -0.01  -0.01    -0.02   0.01   0.00
 122   6    -0.03  -0.01  -0.00     0.02  -0.00  -0.00    -0.00  -0.00   0.00
 123   7    -0.03   0.10   0.02    -0.11  -0.01   0.01     0.05  -0.00  -0.00
 124   6    -0.06  -0.02   0.00     0.00   0.02   0.00     0.01  -0.02  -0.00
 125   6    -0.01   0.02  -0.00    -0.02  -0.00   0.00     0.01   0.00  -0.00
 126   6     0.09   0.07  -0.01    -0.04  -0.02   0.00     0.01   0.00  -0.00
 127   6     0.14   0.13  -0.01    -0.08  -0.07   0.01     0.04   0.03  -0.00
 128   6    -0.02  -0.11   0.00     0.02   0.07  -0.00    -0.01  -0.04   0.00
 129   7    -0.18  -0.10   0.01     0.11  -0.00  -0.01    -0.06   0.02   0.00
 130   6    -0.00  -0.17   0.00     0.00   0.10  -0.00     0.00  -0.05   0.00
 131   6     0.02  -0.11   0.00    -0.02   0.07  -0.00     0.01  -0.04   0.00
 132   6    -0.14   0.13  -0.01     0.07  -0.07   0.01    -0.04   0.04  -0.00
 133   6    -0.09   0.07  -0.01     0.03  -0.01   0.00    -0.03   0.02  -0.00
 134   6     0.01   0.02  -0.00     0.02  -0.00   0.00    -0.00   0.00  -0.00
 135   7     0.18  -0.10   0.01    -0.12  -0.01  -0.01     0.06  -0.02   0.00
 136   6     0.06  -0.02   0.00     0.00   0.03   0.00     0.01  -0.01   0.00
 137   6     0.03  -0.01  -0.00    -0.01  -0.00  -0.00     0.01   0.00   0.00
 138   7     0.03   0.11   0.02     0.11  -0.00   0.01    -0.05   0.02  -0.00
 139   1    -0.03  -0.01  -0.01     0.03  -0.01   0.00    -0.02   0.00  -0.00
 140   1    -0.01  -0.01  -0.00    -0.01  -0.13  -0.02     0.00   0.06   0.01
 141   1     0.01  -0.01  -0.00     0.01  -0.14  -0.02    -0.00   0.05   0.01
 142   1     0.03  -0.01  -0.01    -0.04  -0.01   0.00     0.01   0.01  -0.00
 143   1    -0.09  -0.01   0.01     0.00   0.01   0.00     0.00  -0.00  -0.00
 144   1    -0.02   0.03   0.00     0.04  -0.01  -0.00    -0.04   0.00   0.00
 145   1     0.02   0.18  -0.00    -0.01  -0.13   0.00     0.00   0.07  -0.00
 146   1    -0.02   0.19  -0.00     0.01  -0.14   0.00    -0.01   0.07   0.00
 147   1     0.02   0.03   0.00    -0.05  -0.01  -0.00     0.01   0.01   0.00
 148   1     0.09  -0.01   0.01     0.00   0.01   0.00     0.01  -0.00   0.00
                    262                    263                    264
                        a                      a                      a 
 Frequencies --  1037.4206              1040.0805              1041.5540
 Red. masses --     9.3180                 9.2545                 8.9350
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.6452                42.9718                 1.2887
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28    -0.01  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
   2   6     0.08  -0.05   0.03    -0.05   0.02  -0.02     0.06  -0.03   0.02
   3   6     0.04  -0.03   0.02    -0.10   0.08  -0.04     0.12  -0.09   0.05
   4   6    -0.01  -0.02   0.01     0.02  -0.08   0.04    -0.02   0.10  -0.05
   5   6    -0.00  -0.00   0.00     0.00  -0.12   0.06    -0.00   0.15  -0.07
   6   6    -0.01   0.02  -0.01    -0.02  -0.09   0.04     0.02   0.10  -0.05
   7   6     0.04   0.03  -0.02     0.10   0.08  -0.04    -0.12  -0.09   0.05
   8   6     0.07   0.06  -0.03     0.05   0.03  -0.02    -0.06  -0.03   0.02
   9   6    -0.10  -0.00   0.01     0.01   0.01  -0.00    -0.01  -0.01   0.01
  10   7    -0.00  -0.08   0.03    -0.14  -0.01   0.01     0.16   0.01  -0.01
  11   6    -0.15  -0.12   0.05    -0.02  -0.04   0.01     0.02   0.04  -0.02
  12   6    -0.13   0.05  -0.03    -0.03   0.00  -0.00     0.03  -0.00   0.00
  13   6     0.11  -0.18   0.07     0.00  -0.02   0.01    -0.00   0.02  -0.01
  14   6    -0.08  -0.01   0.00    -0.04   0.03  -0.01     0.04  -0.03   0.01
  15   6     0.05  -0.04   0.02     0.02  -0.04   0.02    -0.02   0.05  -0.02
  16   7     0.23   0.32  -0.11     0.07   0.07  -0.02    -0.07  -0.07   0.02
  17   6    -0.25  -0.01  -0.01     0.00  -0.05   0.02    -0.00   0.05  -0.02
  18   6     0.05   0.04  -0.01    -0.01  -0.04   0.02     0.02   0.05  -0.02
  19   6    -0.08   0.01  -0.01     0.04   0.03  -0.01    -0.04  -0.03   0.01
  20   6     0.11   0.18  -0.07    -0.00  -0.02   0.01     0.00   0.02  -0.01
  21   6    -0.13  -0.06   0.02     0.03   0.00   0.00    -0.03  -0.00  -0.00
  22   7     0.23  -0.30   0.14    -0.07   0.06  -0.03     0.07  -0.07   0.03
  23   6    -0.15   0.11  -0.06     0.02  -0.03   0.02    -0.03   0.04  -0.02
  24   6    -0.10   0.00  -0.01    -0.01   0.01  -0.01     0.01  -0.01   0.01
  25   7    -0.00   0.08  -0.04     0.14  -0.01   0.01    -0.16   0.00  -0.01
  26   1     0.12  -0.01   0.01     0.05   0.02  -0.00    -0.08  -0.02   0.00
  27   1     0.02   0.04  -0.02    -0.02   0.14  -0.07     0.02  -0.15   0.08
  28   1     0.02  -0.04   0.02     0.01   0.15  -0.07    -0.02  -0.16   0.07
  29   1     0.12   0.01  -0.01    -0.04   0.02  -0.00     0.07  -0.02   0.00
  30   1    -0.07  -0.03   0.02    -0.04  -0.01   0.01     0.04   0.01  -0.01
  31   1     0.30  -0.02   0.01     0.07   0.00   0.00    -0.07  -0.00  -0.00
  32   1    -0.00   0.18  -0.07    -0.00   0.08  -0.03     0.00  -0.08   0.03
  33   1    -0.07  -0.00  -0.00     0.00  -0.01   0.00    -0.00   0.01  -0.00
  34   1     0.00  -0.18   0.07     0.00   0.08  -0.03    -0.00  -0.08   0.03
  35   1     0.30   0.04   0.01    -0.07  -0.00  -0.00     0.07   0.00   0.00
  36   1    -0.07   0.03  -0.02     0.04  -0.01   0.01    -0.04   0.01  -0.01
  37  28     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  38   6    -0.00   0.00   0.00    -0.06   0.03   0.02    -0.06   0.03   0.02
  39   6     0.00  -0.00  -0.00    -0.11   0.08   0.04    -0.12   0.09   0.05
  40   6    -0.00   0.00   0.00     0.02  -0.09  -0.04     0.02  -0.10  -0.05
  41   6    -0.00   0.00   0.00     0.00  -0.13  -0.05     0.00  -0.15  -0.06
  42   6     0.00   0.00   0.00    -0.02  -0.09  -0.04    -0.02  -0.10  -0.04
  43   6    -0.00  -0.00  -0.00     0.10   0.08   0.04     0.12   0.09   0.04
  44   6    -0.00  -0.00  -0.00     0.05   0.03   0.01     0.06   0.03   0.02
  45   6     0.00  -0.00   0.00     0.01   0.01   0.00     0.01   0.01   0.01
  46   7     0.00   0.00   0.00    -0.15  -0.01  -0.01    -0.16  -0.01  -0.01
  47   6     0.00   0.00   0.00    -0.02  -0.03  -0.01    -0.02  -0.03  -0.01
  48   6     0.00  -0.00  -0.00    -0.03   0.00   0.00    -0.03  -0.00   0.00
  49   6    -0.00   0.00   0.00     0.00  -0.02  -0.01     0.00  -0.02  -0.01
  50   6     0.00  -0.00  -0.00    -0.04   0.03   0.01    -0.04   0.02   0.01
  51   6    -0.00   0.00   0.00     0.01  -0.04  -0.01     0.02  -0.04  -0.01
  52   7    -0.00  -0.00  -0.00     0.07   0.06   0.02     0.06   0.06   0.02
  53   6     0.00   0.00   0.00     0.00  -0.05  -0.02     0.00  -0.04  -0.02
  54   6    -0.00   0.00   0.00    -0.02  -0.04  -0.02    -0.02  -0.04  -0.02
  55   6     0.00  -0.00  -0.00     0.04   0.03   0.01     0.04   0.02   0.01
  56   6    -0.00  -0.00  -0.00    -0.00  -0.02  -0.01    -0.00  -0.02  -0.01
  57   6     0.00   0.00   0.00     0.03   0.00  -0.00     0.03   0.00  -0.00
  58   7    -0.00   0.00   0.00    -0.07   0.07   0.03    -0.07   0.06   0.03
  59   6     0.00  -0.00  -0.00     0.03  -0.04  -0.02     0.02  -0.04  -0.02
  60   6     0.00  -0.00  -0.00    -0.01   0.01   0.01    -0.01   0.01   0.01
  61   7    -0.00  -0.00  -0.00     0.14  -0.01  -0.01     0.16  -0.01  -0.01
  62   1    -0.00   0.00  -0.00     0.05   0.02   0.00     0.07   0.02   0.00
  63   1    -0.00  -0.00  -0.00    -0.02   0.15   0.07    -0.02   0.15   0.07
  64   1    -0.00  -0.00  -0.00     0.02   0.15   0.06     0.02   0.16   0.06
  65   1    -0.00  -0.00  -0.00    -0.05   0.02   0.00    -0.07   0.02   0.00
  66   1     0.00   0.00   0.00    -0.04  -0.01  -0.00    -0.04  -0.01  -0.01
  67   1    -0.00   0.00   0.00     0.06   0.00  -0.00     0.06   0.00  -0.00
  68   1     0.00  -0.00  -0.00    -0.00   0.07   0.03    -0.00   0.07   0.03
  69   1     0.00   0.00  -0.00     0.00  -0.01  -0.00     0.00  -0.01  -0.00
  70   1    -0.00   0.00   0.00     0.00   0.08   0.03     0.00   0.08   0.03
  71   1    -0.00  -0.00  -0.00    -0.07  -0.00   0.00    -0.06  -0.00   0.00
  72   1     0.00  -0.00  -0.00     0.04  -0.01  -0.01     0.04  -0.01  -0.01
  73   6     0.00  -0.00   0.00    -0.00   0.01  -0.00     0.00  -0.01   0.00
  74   6     0.01  -0.00  -0.00    -0.00   0.01  -0.00     0.00  -0.01   0.00
  75   6     0.00  -0.00   0.00    -0.00  -0.02   0.00     0.00   0.00  -0.00
  76   6     0.00   0.00   0.00    -0.00  -0.02  -0.00    -0.00   0.00  -0.00
  77   6    -0.00   0.00   0.00    -0.00   0.01   0.00    -0.00   0.01   0.00
  78   6     0.00  -0.00  -0.00    -0.00   0.01   0.00    -0.00   0.01   0.00
  79  28    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  80   6    -0.01  -0.01  -0.00     0.02   0.03   0.00    -0.05  -0.03  -0.00
  81   6    -0.00  -0.01  -0.00     0.03   0.03   0.00    -0.10  -0.09  -0.01
  82   6    -0.00   0.00   0.00     0.00  -0.02   0.00     0.02   0.09   0.00
  83   6     0.00   0.00  -0.00     0.00  -0.04   0.00     0.00   0.14  -0.00
  84   6    -0.00   0.00  -0.00    -0.00  -0.02   0.00    -0.02   0.09  -0.00
  85   6     0.00   0.00   0.00    -0.03   0.03   0.00     0.10  -0.09  -0.01
  86   6    -0.01   0.01   0.00    -0.02   0.03   0.00     0.05  -0.03  -0.00
  87   6     0.01  -0.00  -0.00     0.02   0.01  -0.00     0.01  -0.01  -0.00
  88   7    -0.00  -0.02   0.00     0.02  -0.06   0.00    -0.14   0.02   0.01
  89   6     0.01   0.00  -0.00     0.03   0.01  -0.00    -0.02   0.02  -0.00
  90   6     0.01   0.00  -0.00    -0.00  -0.02   0.01    -0.02   0.00  -0.00
  91   6    -0.01  -0.01   0.00    -0.06  -0.05   0.01    -0.00   0.01  -0.00
  92   6    -0.00  -0.00   0.00    -0.12  -0.10   0.03    -0.02  -0.02   0.00
  93   6     0.00  -0.00   0.00     0.02   0.10  -0.02     0.01   0.03  -0.01
  94   7     0.00   0.01  -0.00     0.15   0.05  -0.02     0.04  -0.04   0.00
  95   6    -0.00   0.00  -0.00     0.00   0.16  -0.03     0.00   0.03  -0.00
  96   6    -0.00   0.00  -0.00    -0.02   0.10  -0.02    -0.01   0.03  -0.01
  97   6    -0.00   0.00  -0.00     0.12  -0.10   0.03     0.02  -0.02   0.00
  98   6    -0.01   0.01  -0.00     0.06  -0.05   0.01     0.01   0.01  -0.00
  99   6     0.01  -0.00   0.00     0.00  -0.02   0.00     0.02   0.00  -0.00
 100   7    -0.00  -0.01   0.00    -0.15   0.05  -0.02    -0.04  -0.04   0.00
 101   6     0.01  -0.00   0.00    -0.03   0.01  -0.00     0.02   0.02  -0.00
 102   6     0.01   0.00   0.00    -0.02   0.01  -0.00    -0.01  -0.01  -0.00
 103   7     0.00   0.02  -0.00    -0.02  -0.07   0.00     0.14   0.01   0.01
 104   1    -0.01  -0.00  -0.00     0.00   0.01  -0.00     0.07  -0.02   0.01
 105   1    -0.00   0.00   0.00     0.01   0.00  -0.00    -0.02  -0.14   0.00
 106   1    -0.00  -0.00  -0.00    -0.01   0.00  -0.00     0.02  -0.14   0.01
 107   1    -0.02   0.00   0.00     0.00   0.01  -0.00    -0.07  -0.02   0.01
 108   1     0.01   0.00  -0.00     0.07   0.00  -0.01    -0.04   0.01   0.00
 109   1    -0.01  -0.00   0.00     0.06  -0.02  -0.00     0.02  -0.00  -0.00
 110   1    -0.00   0.00  -0.00    -0.02  -0.15   0.02     0.00  -0.06   0.01
 111   1    -0.00  -0.01   0.00     0.02  -0.15   0.02    -0.00  -0.06   0.01
 112   1    -0.01   0.00  -0.00    -0.06  -0.02  -0.00    -0.02  -0.00  -0.00
 113   1     0.01  -0.00   0.00    -0.07   0.00  -0.01     0.04   0.01   0.00
 114  28     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
 115   6     0.00  -0.00   0.00    -0.06  -0.05  -0.01     0.01  -0.01  -0.00
 116   6     0.00   0.00   0.00    -0.12  -0.10  -0.03     0.03   0.02   0.01
 117   6    -0.00  -0.00  -0.00     0.02   0.10   0.02    -0.01  -0.03  -0.01
 118   6     0.00  -0.00  -0.00     0.00   0.15   0.03    -0.00  -0.03  -0.00
 119   6    -0.00  -0.00  -0.00    -0.02   0.10   0.02     0.01  -0.03  -0.01
 120   6    -0.00   0.00   0.00     0.12  -0.10  -0.03    -0.03   0.02   0.01
 121   6    -0.00   0.00   0.00     0.06  -0.05  -0.01    -0.01  -0.01   0.00
 122   6     0.00  -0.00   0.00     0.00  -0.02  -0.00    -0.02  -0.00   0.00
 123   7     0.00  -0.00  -0.00    -0.15   0.06   0.02     0.05   0.04   0.00
 124   6     0.00   0.00  -0.00    -0.04   0.01   0.00    -0.02  -0.02  -0.00
 125   6     0.00   0.00  -0.00    -0.02   0.01  -0.00     0.01   0.01  -0.00
 126   6     0.00  -0.00  -0.00     0.03   0.03  -0.00     0.05   0.03  -0.00
 127   6     0.00   0.00  -0.00     0.04   0.04  -0.00     0.11   0.09  -0.01
 128   6    -0.00  -0.00   0.00     0.00  -0.03  -0.00    -0.02  -0.10   0.00
 129   7    -0.00   0.00   0.00    -0.04  -0.07   0.00    -0.14  -0.01   0.01
 130   6    -0.00  -0.00   0.00    -0.00  -0.06   0.00    -0.00  -0.14  -0.00
 131   6     0.00  -0.00   0.00    -0.00  -0.03  -0.00     0.02  -0.10   0.00
 132   6    -0.00   0.00  -0.00    -0.04   0.04  -0.01    -0.11   0.09  -0.01
 133   6    -0.00   0.00  -0.00    -0.03   0.03  -0.00    -0.05   0.03  -0.00
 134   6    -0.00  -0.00  -0.00     0.02   0.01  -0.00    -0.01   0.01  -0.00
 135   7     0.00   0.00   0.00     0.04  -0.07   0.00     0.14  -0.01   0.01
 136   6     0.00  -0.00  -0.00     0.04   0.01   0.00     0.02  -0.02  -0.00
 137   6     0.00   0.00   0.00    -0.00  -0.02  -0.01     0.02  -0.00   0.00
 138   7    -0.00   0.00  -0.00     0.15   0.05   0.02    -0.05   0.04   0.00
 139   1    -0.00  -0.00   0.00     0.06  -0.02   0.00    -0.02   0.00  -0.00
 140   1     0.00   0.00   0.00    -0.02  -0.14  -0.02    -0.00   0.07   0.01
 141   1    -0.00  -0.00   0.00     0.02  -0.14  -0.02     0.00   0.07   0.01
 142   1     0.00   0.00  -0.00    -0.06  -0.02   0.00     0.02   0.00  -0.00
 143   1     0.00   0.00  -0.00    -0.08   0.00   0.01    -0.04  -0.01   0.00
 144   1    -0.00   0.00  -0.00    -0.01   0.01   0.00    -0.08   0.02   0.01
 145   1    -0.00   0.00  -0.00     0.01   0.02   0.00     0.02   0.14   0.00
 146   1    -0.00   0.00   0.00    -0.01   0.02   0.00    -0.02   0.14   0.00
 147   1     0.00   0.00   0.00     0.01   0.01   0.00     0.08   0.02   0.01
 148   1     0.00  -0.00   0.00     0.08   0.00   0.01     0.04  -0.01   0.00
                    265                    266                    267
                        a                      a                      a 
 Frequencies --  1042.5605              1059.0505              1060.9935
 Red. masses --     8.7902                 2.0292                 2.0801
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    40.9214                 0.1340                 0.3864
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   2   6    -0.04   0.02  -0.01     0.01   0.01  -0.00     0.03   0.01  -0.01
   3   6    -0.08   0.06  -0.04    -0.00  -0.01   0.00    -0.00  -0.02   0.01
   4   6     0.02  -0.07   0.04    -0.01   0.01  -0.01    -0.01   0.02  -0.01
   5   6     0.00  -0.10   0.05     0.00   0.00  -0.00    -0.00   0.01  -0.00
   6   6    -0.01  -0.07   0.03    -0.01  -0.01   0.01    -0.01  -0.02   0.01
   7   6     0.08   0.06  -0.03    -0.01   0.01  -0.00    -0.02   0.02  -0.01
   8   6     0.04   0.02  -0.01     0.02  -0.01   0.00     0.03  -0.02   0.01
   9   6     0.01   0.01  -0.00    -0.00   0.00  -0.00    -0.01   0.00  -0.00
  10   7    -0.11  -0.00   0.01    -0.03  -0.02   0.01    -0.05  -0.04   0.02
  11   6    -0.02  -0.02   0.01     0.01  -0.00   0.00     0.02  -0.00   0.00
  12   6    -0.02  -0.00  -0.00    -0.00  -0.00   0.00    -0.01  -0.00   0.00
  13   6     0.00  -0.01   0.00     0.00   0.01  -0.00     0.00   0.01  -0.00
  14   6    -0.02   0.02  -0.01     0.00  -0.00   0.00     0.00  -0.01   0.00
  15   6     0.01  -0.03   0.01    -0.00   0.00  -0.00    -0.01   0.01  -0.00
  16   7     0.04   0.04  -0.02    -0.00  -0.00   0.00    -0.01  -0.01   0.00
  17   6     0.00  -0.03   0.01     0.00   0.00  -0.00     0.01   0.00   0.00
  18   6    -0.01  -0.03   0.01    -0.00  -0.00   0.00    -0.01  -0.00   0.00
  19   6     0.02   0.02  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
