 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  71   1    -0.00   0.02  -0.11    -0.00   0.00  -0.01    -0.00   0.01  -0.03
  72   1    -0.00   0.00  -0.03     0.00  -0.00   0.00     0.00  -0.00   0.02
  73   6     0.00   0.00   0.01    -0.00   0.00   0.01     0.00  -0.00  -0.03
  74   6     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.01
  75   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.01
  76   6     0.00   0.00  -0.00    -0.00   0.00   0.01    -0.00  -0.00  -0.00
  77   6     0.00  -0.00   0.00     0.00  -0.00  -0.01    -0.00   0.00   0.00
  78   6     0.00  -0.00  -0.00     0.00  -0.01  -0.05    -0.00   0.00   0.02
  79   6     0.00   0.00   0.00     0.00  -0.00  -0.05    -0.00  -0.00  -0.01
  80   6     0.00   0.00  -0.00     0.00  -0.00  -0.01    -0.00  -0.00   0.00
  81   6    -0.00  -0.00   0.00     0.00   0.00   0.01     0.00   0.00   0.00
  82   6     0.00  -0.00   0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.02
  83   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.01
  84   6     0.00   0.00  -0.03    -0.00  -0.00   0.01    -0.00  -0.01   0.06
  85  26    -0.00   0.00   0.00    -0.00  -0.00  -0.02    -0.00   0.00   0.00
  86   6     0.00  -0.00  -0.00    -0.00  -0.01  -0.06     0.00   0.00   0.03
  87   6     0.00   0.00   0.00     0.00   0.01   0.07    -0.00  -0.00  -0.04
  88   6     0.00  -0.00  -0.00    -0.00  -0.03  -0.33     0.00   0.01   0.14
  89   6     0.00   0.00   0.00    -0.00   0.03   0.29    -0.00  -0.01  -0.12
  90   6    -0.00  -0.00  -0.00     0.00  -0.04  -0.33    -0.00   0.01   0.14
  91   6     0.00   0.00   0.00    -0.00   0.01   0.07     0.00  -0.00  -0.04
  92   6     0.00  -0.00  -0.00    -0.00  -0.01  -0.06    -0.00   0.00   0.03
  93   6     0.00   0.00   0.00    -0.00  -0.01  -0.07    -0.00  -0.00  -0.01
  94   7    -0.00   0.00   0.00    -0.00   0.02   0.19     0.00  -0.01  -0.06
  95   6     0.00  -0.00  -0.00    -0.00   0.01   0.06    -0.00  -0.00  -0.01
  96   6    -0.00   0.00   0.00    -0.00  -0.01  -0.07    -0.00   0.00   0.02
  97   6    -0.00  -0.00   0.00     0.00  -0.01  -0.06    -0.00  -0.00  -0.02
  98   6    -0.00  -0.00  -0.00    -0.00   0.01   0.07    -0.00   0.00   0.03
  99   6    -0.00   0.00   0.00     0.00  -0.04  -0.35     0.00  -0.01  -0.08
 100   7    -0.00  -0.00  -0.00     0.00   0.02   0.19     0.00   0.00   0.03
 101   6     0.00  -0.00  -0.00     0.00   0.03   0.30     0.00   0.01   0.07
 102   6     0.00   0.00   0.00    -0.00  -0.04  -0.35    -0.00  -0.01  -0.08
 103   6    -0.00  -0.00  -0.00     0.00   0.01   0.07     0.00   0.00   0.03
 104   6    -0.00   0.00   0.00    -0.00  -0.01  -0.06    -0.00  -0.00  -0.02
 105   6    -0.00   0.00   0.00    -0.00  -0.01  -0.07     0.00   0.00   0.02
 106   7     0.00  -0.00  -0.00     0.00   0.02   0.19     0.00   0.00   0.03
 107   6    -0.00  -0.00  -0.00     0.00   0.01   0.06     0.00  -0.00  -0.01
 108   6     0.00   0.00   0.00    -0.00  -0.01  -0.07     0.00  -0.00  -0.01
 109   7    -0.00   0.00   0.00     0.00   0.02   0.19    -0.00  -0.01  -0.06
 110   1     0.00   0.00  -0.00     0.00   0.01   0.07    -0.00  -0.00  -0.02
 111   1     0.00   0.00   0.00     0.00   0.01   0.12    -0.00  -0.00  -0.05
 112   1     0.00   0.00   0.00    -0.00   0.01   0.12     0.00  -0.00  -0.05
 113   1     0.00  -0.00  -0.00    -0.00   0.01   0.07     0.00  -0.00  -0.02
 114   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.03    -0.00   0.00   0.00
 115   1    -0.00  -0.00  -0.00    -0.00   0.01   0.08    -0.00   0.00   0.00
 116   1    -0.00  -0.00  -0.00    -0.00   0.01   0.13    -0.00   0.00   0.02
 117   1    -0.00  -0.00  -0.00     0.00   0.01   0.13     0.00   0.00   0.02
 118   1    -0.00  -0.00  -0.00     0.00   0.01   0.08    -0.00   0.00   0.00
 119   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.03     0.00   0.00   0.00
                    136                    137                    138
                        a                      a                      a 
 Frequencies --   670.0921               670.3745               702.5460
 Red. masses --    11.4215                11.5536                11.6986
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    23.2727                 1.0425                15.0081
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26     0.00   0.00   0.02     0.00   0.00   0.00     0.00  -0.00   0.00
   2   6     0.00   0.00   0.09     0.00   0.00   0.03    -0.04   0.03  -0.00
   3   6     0.00  -0.00  -0.10     0.00  -0.00  -0.03    -0.05   0.05  -0.00
   4   6    -0.00   0.00   0.42    -0.00   0.00   0.13     0.04   0.06  -0.00
   5   6    -0.00  -0.00  -0.38    -0.00  -0.00  -0.12     0.22   0.00  -0.00
   6   6     0.00   0.00   0.42     0.00   0.00   0.13     0.04  -0.05   0.00
   7   6    -0.00  -0.00  -0.10    -0.00  -0.00  -0.03    -0.05  -0.05   0.00
   8   6     0.00   0.00   0.09     0.00   0.00   0.03    -0.04  -0.03   0.00
   9   6     0.00   0.00   0.02     0.00   0.00   0.01    -0.05   0.05  -0.00
  10   7    -0.00  -0.00  -0.21    -0.00  -0.00  -0.06     0.00   0.01  -0.00
  11   6    -0.00  -0.00  -0.04    -0.00  -0.00  -0.01    -0.02   0.19   0.00
  12   6    -0.00  -0.00   0.07    -0.00  -0.00   0.02     0.04   0.02   0.00
  13   6    -0.00   0.00  -0.01    -0.00   0.00  -0.00     0.04  -0.03   0.00
  14   6    -0.00  -0.00   0.01    -0.00  -0.00   0.00     0.03  -0.02   0.00
  15   6     0.00   0.00   0.03     0.00   0.00   0.01    -0.03  -0.04  -0.00
  16   7     0.00   0.00  -0.05     0.00   0.00  -0.01    -0.00  -0.01   0.00
  17   6     0.00   0.00  -0.03     0.00   0.00  -0.01    -0.14  -0.00  -0.00
  18   6    -0.00   0.00   0.03    -0.00   0.00   0.01    -0.03   0.03  -0.00
  19   6    -0.00   0.00   0.01    -0.00   0.00   0.00     0.03   0.02  -0.00
  20   6     0.00   0.00  -0.01     0.00   0.00  -0.00     0.04   0.03   0.00
  21   6    -0.00   0.00   0.07    -0.00   0.00   0.02     0.04  -0.02  -0.00
  22   7     0.00  -0.00  -0.05     0.00  -0.00  -0.01    -0.00   0.01  -0.00
  23   6     0.00  -0.00  -0.04     0.00  -0.00  -0.01    -0.02  -0.19   0.00
  24   6    -0.00   0.00   0.02    -0.00   0.00   0.01    -0.05  -0.05   0.00
  25   7     0.00  -0.00  -0.21     0.00  -0.00  -0.06     0.00  -0.01   0.00
  26   1     0.00  -0.00  -0.07     0.00  -0.00  -0.02     0.01   0.01  -0.00
  27   1     0.00  -0.00  -0.14     0.00  -0.00  -0.04    -0.02  -0.00  -0.00
  28   1    -0.00  -0.00  -0.14    -0.00  -0.00  -0.04    -0.02   0.00   0.00
  29   1    -0.00  -0.00  -0.07    -0.00  -0.00  -0.02     0.01  -0.01   0.00
  30   1    -0.00  -0.00   0.02     0.00  -0.00   0.01    -0.01   0.05   0.00
  31   1     0.00   0.00  -0.03     0.00   0.00  -0.01     0.00  -0.01  -0.00
  32   1     0.00  -0.00  -0.03     0.00  -0.00  -0.01     0.01   0.01  -0.00
  33   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.04  -0.00  -0.00
  34   1     0.00  -0.00  -0.02     0.00  -0.00  -0.01     0.01  -0.01   0.00
  35   1     0.00  -0.00  -0.03     0.00  -0.00  -0.01     0.00   0.01   0.00
  36   1     0.00   0.00   0.02    -0.00   0.00   0.01    -0.01  -0.05   0.00
  37  26    -0.00  -0.00   0.01     0.00   0.00  -0.00    -0.00  -0.00   0.00
  38   6     0.00  -0.01   0.05     0.00   0.00  -0.02     0.04  -0.03  -0.01
  39   6    -0.00   0.01  -0.06     0.00  -0.00   0.02     0.05  -0.04  -0.01
  40   6     0.00  -0.04   0.24    -0.00   0.02  -0.10    -0.04  -0.05  -0.01
  41   6     0.00   0.04  -0.21    -0.00  -0.02   0.09    -0.22  -0.00  -0.00
  42   6    -0.00  -0.04   0.23     0.00   0.02  -0.10    -0.04   0.05   0.01
  43   6     0.00   0.01  -0.06    -0.00  -0.00   0.02     0.05   0.05   0.01
  44   6    -0.00  -0.01   0.05     0.00   0.00  -0.02     0.04   0.03   0.01
  45   6    -0.00  -0.00   0.01     0.00   0.00  -0.00     0.05  -0.05  -0.01
  46   7     0.00   0.02  -0.11    -0.00  -0.01   0.05    -0.00  -0.01  -0.00
  47   6     0.00   0.00  -0.02    -0.00  -0.00   0.01     0.02  -0.19  -0.03
  48   6     0.00  -0.01   0.04    -0.00   0.00  -0.02    -0.04  -0.02  -0.00
  49   6    -0.00   0.00  -0.01     0.00  -0.00   0.00    -0.04   0.03   0.01
  50   6    -0.00  -0.00   0.01     0.00   0.00  -0.00    -0.03   0.02   0.00
  51   6     0.00  -0.00   0.02    -0.00   0.00  -0.01     0.03   0.03   0.01
  52   7    -0.00   0.00  -0.03     0.00  -0.00   0.01     0.00   0.01   0.00
  53   6    -0.00   0.00  -0.01     0.00  -0.00   0.01     0.14   0.00  -0.00
  54   6     0.00  -0.00   0.02    -0.00   0.00  -0.01     0.03  -0.03  -0.01
  55   6     0.00  -0.00   0.01    -0.00   0.00  -0.00    -0.03  -0.02  -0.00
  56   6     0.00   0.00  -0.01    -0.00  -0.00   0.00    -0.04  -0.03  -0.01
  57   6     0.00  -0.01   0.04    -0.00   0.00  -0.02    -0.04   0.02   0.00
  58   7    -0.00   0.00  -0.03     0.00  -0.00   0.01     0.00  -0.01  -0.00
  59   6    -0.00   0.00  -0.02     0.00  -0.00   0.01     0.02   0.19   0.03
  60   6    -0.00  -0.00   0.01     0.00   0.00  -0.00     0.05   0.05   0.01
  61   7    -0.00   0.02  -0.11     0.00  -0.01   0.05    -0.00   0.01   0.00
  62   1    -0.00   0.01  -0.04     0.00  -0.00   0.02    -0.01  -0.01  -0.00
  63   1    -0.00   0.01  -0.08     0.00  -0.01   0.03     0.02   0.00  -0.00
  64   1     0.00   0.01  -0.08    -0.00  -0.01   0.03     0.02  -0.00   0.00
  65   1     0.00   0.01  -0.04    -0.00  -0.00   0.02    -0.01   0.01   0.00
  66   1    -0.00  -0.00   0.01     0.00   0.00  -0.00     0.01  -0.05  -0.01
  67   1    -0.00   0.00  -0.02     0.00  -0.00   0.01    -0.00   0.01   0.00
  68   1    -0.00   0.00  -0.01     0.00  -0.00   0.01    -0.01  -0.01  -0.00
  69   1     0.00  -0.00   0.00     0.00   0.00  -0.00     0.04   0.00  -0.00
  70   1    -0.00   0.00  -0.01     0.00  -0.00   0.01    -0.01   0.01   0.00
  71   1    -0.00   0.00  -0.02     0.00  -0.00   0.01    -0.00  -0.01  -0.00
  72   1     0.00  -0.00   0.01     0.00   0.00  -0.00     0.01   0.05   0.01
  73   6    -0.00   0.00   0.07    -0.00   0.00   0.02     0.21   0.00  -0.00
  74   6    -0.00   0.00   0.02    -0.00   0.00   0.01     0.18   0.00   0.00
  75   6     0.00  -0.00  -0.02     0.00  -0.00  -0.01     0.04  -0.00   0.00
  76   6     0.00  -0.00  -0.00     0.00  -0.00  -0.02    -0.03  -0.00   0.00
  77   6     0.00   0.00   0.00    -0.00   0.00   0.01    -0.18  -0.00  -0.00
  78   6     0.00   0.00   0.00    -0.00   0.01   0.06    -0.21   0.00  -0.00
  79   6    -0.00   0.00   0.02     0.00  -0.01  -0.06     0.21  -0.00  -0.00
  80   6    -0.00   0.00   0.01     0.00  -0.00  -0.01     0.18   0.00   0.00
  81   6    -0.00  -0.00  -0.01     0.00   0.00   0.01     0.03  -0.00  -0.00
  82   6    -0.00   0.00  -0.01    -0.00  -0.00   0.01    -0.04   0.00   0.00
  83   6     0.00  -0.00   0.01    -0.00   0.00  -0.01    -0.18  -0.00  -0.00
  84   6     0.00  -0.01   0.04    -0.00   0.00  -0.02    -0.21  -0.00  -0.00
  85  26     0.00   0.00   0.01     0.00   0.00   0.00     0.00   0.00  -0.00
  86   6    -0.00   0.00   0.00     0.00   0.01   0.09     0.05   0.04  -0.00
  87   6    -0.00  -0.00  -0.00    -0.00  -0.01  -0.10     0.05   0.04  -0.00
  88   6     0.00   0.00   0.03     0.00   0.04   0.35    -0.05   0.05  -0.01
  89   6     0.00  -0.00  -0.02     0.00  -0.03  -0.32    -0.23   0.00   0.00
  90   6    -0.00   0.00   0.03    -0.00   0.04   0.35    -0.05  -0.05   0.01
  91   6    -0.00  -0.00  -0.00     0.00  -0.01  -0.10     0.05  -0.04   0.00
  92   6     0.00   0.00   0.00    -0.00   0.01   0.09     0.05  -0.04   0.00
  93   6    -0.00   0.00   0.02    -0.00  -0.00  -0.04     0.06   0.04  -0.00
  94   7    -0.00  -0.00  -0.02     0.00  -0.02  -0.14    -0.00  -0.00   0.00
  95   6     0.00  -0.00  -0.01    -0.00  -0.00  -0.00     0.00   0.23  -0.02
  96   6     0.00   0.00   0.01    -0.00   0.00   0.04    -0.06   0.04  -0.00
  97   6    -0.00   0.00   0.03    -0.00  -0.01  -0.09    -0.05  -0.04   0.00
  98   6     0.00  -0.00  -0.03    -0.00   0.01   0.10    -0.05  -0.04   0.00
  99   6     0.00   0.01   0.13    -0.00  -0.03  -0.33     0.05  -0.05   0.01
 100   7    -0.00  -0.01  -0.06     0.00   0.01   0.13     0.00  -0.00   0.00
 101   6    -0.00  -0.01  -0.11     0.00   0.03   0.30     0.23  -0.00  -0.00
 102   6     0.00   0.01   0.13    -0.00  -0.03  -0.33     0.05   0.05  -0.01
 103   6    -0.00  -0.00  -0.03     0.00   0.01   0.10    -0.05   0.04  -0.00
 104   6     0.00   0.00   0.03    -0.00  -0.01  -0.09    -0.05   0.04  -0.00
 105   6     0.00   0.00   0.01     0.00   0.00   0.04    -0.06  -0.04   0.00
 106   7    -0.00  -0.01  -0.06     0.00   0.01   0.13     0.00   0.00  -0.00
 107   6    -0.00  -0.00  -0.01     0.00  -0.00  -0.00    -0.00  -0.23   0.02
 108   6    -0.00   0.00   0.02    -0.00  -0.00  -0.04     0.06  -0.04   0.00
 109   7    -0.00  -0.00  -0.02    -0.00  -0.02  -0.14    -0.00   0.00  -0.00
 110   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.03    -0.00   0.01  -0.00
 111   1    -0.00  -0.00  -0.01    -0.00  -0.01  -0.11     0.02  -0.01   0.00
 112   1     0.00  -0.00  -0.01     0.00  -0.01  -0.11     0.02   0.01  -0.00
 113   1     0.00  -0.00  -0.01     0.00  -0.00  -0.03    -0.00  -0.01   0.00
 114   1    -0.00   0.00   0.01    -0.00  -0.00   0.00     0.00   0.06  -0.01
 115   1     0.00  -0.00  -0.02    -0.00   0.00   0.03     0.00  -0.01   0.00
 116   1     0.00  -0.00  -0.04    -0.00   0.01   0.10    -0.02   0.01  -0.00
 117   1    -0.00  -0.00  -0.04     0.00   0.01   0.10    -0.02  -0.01   0.00
 118   1    -0.00  -0.00  -0.02     0.00   0.00   0.03     0.00   0.01  -0.00
 119   1    -0.00   0.00   0.01     0.00   0.00   0.00    -0.00  -0.06   0.01
                    139                    140                    141
                        a                      a                      a 
 Frequencies --   709.0365               719.0882               719.1232
 Red. masses --    11.5470                10.9851                10.9856
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.5666                17.3377                 4.5091
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26    -0.00  -0.00   0.00    -0.00   0.02   0.00    -0.00   0.00  -0.00
   2   6    -0.05   0.04  -0.00    -0.03  -0.00  -0.00    -0.00  -0.00   0.00
   3   6    -0.04   0.04  -0.00    -0.02  -0.05   0.00    -0.00  -0.00   0.00
   4   6     0.05   0.05  -0.00    -0.02  -0.03  -0.00    -0.00  -0.00  -0.00
   5   6     0.21   0.00  -0.00     0.00  -0.06   0.00     0.00  -0.00   0.00
   6   6     0.05  -0.05   0.00     0.02  -0.03  -0.00     0.00  -0.00  -0.00
   7   6    -0.04  -0.04   0.00     0.02  -0.05   0.00     0.00  -0.00   0.00
   8   6    -0.05  -0.05   0.00     0.04  -0.00  -0.00     0.00   0.00   0.00
   9   6    -0.06   0.04  -0.00    -0.03   0.06   0.00    -0.00   0.00  -0.00
  10   7     0.01  -0.01  -0.00     0.05   0.10  -0.00     0.00   0.00  -0.00
  11   6    -0.00   0.23   0.00    -0.22  -0.25  -0.00    -0.00  -0.00   0.00
  12   6     0.06   0.04   0.00    -0.16  -0.16  -0.00    -0.00  -0.00  -0.00
  13   6     0.04  -0.05   0.00    -0.15   0.05  -0.00    -0.00   0.00   0.00
  14   6     0.04  -0.04   0.00    -0.08   0.06  -0.00    -0.00   0.00   0.00
  15   6    -0.05  -0.05   0.00     0.21   0.17   0.00     0.00   0.00  -0.00
  16   7    -0.00  -0.00  -0.00     0.18  -0.15  -0.00     0.00  -0.00   0.00
  17   6    -0.21  -0.00  -0.00    -0.00   0.42   0.00     0.00   0.00   0.00
  18   6    -0.05   0.05  -0.00    -0.22   0.16  -0.00    -0.00   0.00  -0.00
  19   6     0.04   0.04  -0.00     0.08   0.06  -0.00     0.00   0.00   0.00
  20   6     0.04   0.05   0.00     0.15   0.05   0.00     0.00   0.00   0.00
  21   6     0.06  -0.04   0.00     0.17  -0.16   0.00     0.00  -0.00  -0.00
  22   7    -0.00   0.00  -0.00    -0.18  -0.15   0.00    -0.00  -0.00   0.00
  23   6     0.00  -0.23   0.00     0.23  -0.24   0.00     0.00  -0.00   0.00
  24   6    -0.06  -0.04   0.00     0.03   0.06  -0.00     0.00   0.00  -0.00
  25   7     0.01   0.01   0.00    -0.05   0.10  -0.00    -0.00   0.00  -0.00
  26   1     0.00   0.01  -0.00    -0.05  -0.00  -0.00    -0.00  -0.00  -0.00
  27   1    -0.01  -0.01  -0.00    -0.01  -0.01   0.00    -0.00  -0.00   0.00
  28   1    -0.01   0.01   0.00     0.01  -0.01  -0.00     0.00  -0.00  -0.00
  29   1     0.00  -0.01   0.00     0.05  -0.00  -0.00     0.00  -0.00  -0.00
  30   1     0.00   0.06   0.00    -0.11  -0.07   0.00    -0.00  -0.00   0.00
  31   1    -0.00  -0.01  -0.00     0.02   0.02   0.00     0.00   0.00  -0.00
  32   1     0.01   0.01  -0.00    -0.04  -0.09  -0.00    -0.00  -0.00  -0.00
  33   1    -0.06  -0.00  -0.00    -0.00   0.24   0.00     0.00   0.00   0.00
  34   1     0.01  -0.01   0.00     0.04  -0.09   0.00     0.00  -0.00   0.00
  35   1    -0.01   0.01   0.00    -0.02   0.02   0.00    -0.00   0.00  -0.00
  36   1     0.00  -0.06   0.00     0.12  -0.07   0.00     0.00  -0.00   0.00
  37  26    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.02  -0.00
  38   6    -0.05   0.04   0.01    -0.00   0.00   0.00     0.04   0.00   0.00
  39   6    -0.04   0.04   0.01    -0.00  -0.00  -0.00     0.02   0.05   0.01
  40   6     0.05   0.05   0.01    -0.00  -0.00  -0.00     0.02   0.03   0.01
  41   6     0.21   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.06   0.01
  42   6     0.05  -0.05  -0.01     0.00  -0.00  -0.00    -0.02   0.03   0.01
  43   6    -0.04  -0.04  -0.01     0.00  -0.00  -0.00    -0.02   0.05   0.01
  44   6    -0.05  -0.04  -0.01     0.00  -0.00  -0.00    -0.03   0.00   0.00
  45   6    -0.06   0.04   0.01    -0.00   0.00   0.00     0.03  -0.06  -0.01
  46   7     0.01  -0.01  -0.00     0.00   0.00   0.00    -0.05  -0.10  -0.02
  47   6    -0.00   0.23   0.04    -0.00  -0.00  -0.00     0.23   0.24   0.04
  48   6     0.06   0.04   0.01    -0.00  -0.00  -0.00     0.16   0.16   0.03
  49   6     0.04  -0.04  -0.01    -0.00   0.00   0.00     0.15  -0.05  -0.01
  50   6     0.04  -0.04  -0.01    -0.00   0.00   0.00     0.08  -0.06  -0.01
  51   6    -0.05  -0.05  -0.01     0.00   0.00   0.00    -0.21  -0.16  -0.03
  52   7    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.18   0.14   0.03
  53   6    -0.21  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.41  -0.07
  54   6    -0.05   0.05   0.01    -0.00   0.00   0.00     0.22  -0.16  -0.03
  55   6     0.04   0.04   0.01     0.00   0.00   0.00    -0.08  -0.06  -0.01
  56   6     0.04   0.04   0.01     0.00   0.00   0.00    -0.15  -0.05  -0.01
  57   6     0.06  -0.04  -0.01     0.00  -0.00  -0.00    -0.17   0.16   0.03
  58   7    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.18   0.15   0.03
  59   6     0.00  -0.23  -0.04     0.00  -0.00  -0.00    -0.23   0.24   0.04
  60   6    -0.06  -0.04  -0.01     0.00   0.00   0.00    -0.03  -0.06  -0.01
  61   7     0.01   0.01   0.00    -0.00   0.00   0.00     0.05  -0.10  -0.02
  62   1     0.00   0.01   0.00    -0.00  -0.00  -0.00     0.05   0.00   0.00
  63   1    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00     0.01   0.01   0.00
  64   1    -0.01   0.01   0.00     0.00  -0.00  -0.00    -0.01   0.01   0.00
  65   1     0.00  -0.01  -0.00     0.00  -0.00  -0.00    -0.05   0.00   0.00
  66   1     0.00   0.06   0.01    -0.00  -0.00  -0.00     0.11   0.07   0.01
  67   1    -0.01  -0.01  -0.00     0.00   0.00   0.00    -0.02  -0.02  -0.00
  68   1     0.01   0.01   0.00    -0.00  -0.00  -0.00     0.04   0.09   0.02
  69   1    -0.06  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.24  -0.04
  70   1     0.01  -0.01  -0.00     0.00  -0.00  -0.00    -0.04   0.09   0.02
  71   1    -0.01   0.01   0.00    -0.00   0.00   0.00     0.02  -0.02  -0.00
  72   1     0.00  -0.06  -0.01     0.00  -0.00  -0.00    -0.12   0.07   0.01
  73   6     0.18   0.00  -0.00     0.00   0.02  -0.00     0.00   0.00  -0.00
  74   6     0.16   0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  75   6     0.02  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  76   6    -0.04  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  77   6    -0.17  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  78   6    -0.19   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  79   6    -0.19   0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  80   6    -0.17  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  81   6    -0.04   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  82   6     0.02  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  83   6     0.16   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  84   6     0.18   0.00   0.00    -0.00   0.00   0.00     0.00  -0.02  -0.00
  85  26    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  86   6     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  87   6     0.05   0.06  -0.01     0.00   0.00  -0.00    -0.00   0.00  -0.00
  88   6    -0.02   0.06  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  89   6    -0.19   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  90   6    -0.02  -0.06   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  91   6     0.05  -0.06   0.01    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  92   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  93   6     0.04   0.08  -0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  94   7     0.00   0.05  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  95   6     0.10  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  96   6     0.04  -0.08   0.01    -0.00   0.00  -0.00    -0.00   0.00   0.00
  97   6     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  98   6     0.05   0.06  -0.01    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  99   6    -0.02   0.06  -0.01     0.00  -0.00   0.00     0.00  -0.00   0.00
 100   7     0.00  -0.05   0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
 101   6    -0.19   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 102   6    -0.02  -0.06   0.01     0.00   0.00  -0.00    -0.00  -0.00   0.00
 103   6     0.05  -0.06   0.01    -0.00   0.00  -0.00     0.00  -0.00  -0.00
 104   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
 105   6     0.04   0.08  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
 106   7     0.00   0.05  -0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 107   6     0.10  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
 108   6     0.04  -0.08   0.01     0.00  -0.00   0.00     0.00  -0.00   0.00
 109   7     0.00  -0.05   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
 110   1    -0.04   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
 111   1     0.01   0.02  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
 112   1     0.01  -0.02   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
 113   1    -0.04  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
 114   1     0.06  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
 115   1    -0.04   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 116   1     0.01   0.02  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 117   1     0.01  -0.02   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
 118   1    -0.04  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
 119   1     0.06  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
                    142                    143                    144
                        a                      a                      a 
 Frequencies --   723.8286               726.1160               752.3022
 Red. masses --    11.1350                11.1490                11.6247
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   107.6042               115.8497                 0.1410
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
   2   6     0.03  -0.04   0.00    -0.03   0.02  -0.00     0.01  -0.01   0.00
   3   6    -0.03   0.05  -0.00     0.04  -0.06   0.00    -0.00  -0.00  -0.00
   4   6    -0.01   0.03   0.00    -0.00  -0.04  -0.00    -0.01  -0.00   0.00
   5   6     0.08   0.00  -0.00    -0.13  -0.00   0.00     0.00  -0.01   0.00
