 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   1  26     0.01   0.00   0.00    -0.00   0.02  -0.01     0.00  -0.00   0.00
   2   6     0.01  -0.05   0.03    -0.01  -0.00   0.00     0.00   0.00   0.00
   3   6    -0.05  -0.01  -0.00    -0.02   0.04  -0.03     0.00  -0.00   0.00
   4   6    -0.02   0.02  -0.01     0.05   0.05  -0.03    -0.00  -0.00   0.00
   5   6     0.02  -0.00   0.00    -0.00   0.11  -0.07     0.00  -0.01   0.00
   6   6    -0.02  -0.02   0.01    -0.05   0.05  -0.02     0.00  -0.00   0.00
   7   6    -0.05   0.01   0.00     0.02   0.04  -0.03    -0.00  -0.00   0.00
   8   6     0.01   0.05  -0.03     0.01  -0.00   0.00    -0.00   0.00   0.00
   9   6     0.04   0.00  -0.00     0.04  -0.06   0.03    -0.00   0.00  -0.00
  10   7    -0.02  -0.01   0.01    -0.08  -0.09   0.05     0.01   0.01  -0.00
  11   6     0.04  -0.03   0.01     0.17   0.11  -0.07    -0.01  -0.01   0.00
  12   6     0.01   0.01  -0.00     0.18  -0.06   0.03    -0.01   0.00  -0.00
  13   6    -0.00  -0.01   0.01    -0.04  -0.31   0.18     0.00   0.02  -0.01
  14   6    -0.01  -0.01   0.00    -0.35  -0.01   0.01     0.02   0.00  -0.00
  15   6    -0.01   0.00  -0.00    -0.03   0.17  -0.10     0.00  -0.01   0.01
  16   7    -0.01   0.02  -0.01     0.06  -0.01   0.01    -0.00   0.00  -0.00
  17   6    -0.00  -0.00   0.00    -0.00   0.25  -0.15     0.00  -0.02   0.01
  18   6    -0.01  -0.00   0.00     0.02   0.17  -0.10    -0.00  -0.01   0.01
  19   6    -0.01   0.01  -0.00     0.35  -0.01   0.01    -0.02   0.00  -0.00
  20   6    -0.00   0.01  -0.01     0.05  -0.31   0.18    -0.00   0.02  -0.01
  21   6     0.01  -0.01   0.00    -0.18  -0.06   0.03     0.01   0.00  -0.00
  22   7    -0.01  -0.02   0.01    -0.06  -0.01   0.01     0.00   0.00  -0.00
  23   6     0.04   0.03  -0.02    -0.17   0.11  -0.07     0.01  -0.01   0.00
  24   6     0.04   0.00   0.00    -0.04  -0.06   0.04     0.00   0.00  -0.00
  25   7    -0.02   0.01  -0.01     0.08  -0.09   0.05    -0.01   0.01  -0.00
  26   1     0.00  -0.01   0.01     0.04   0.00   0.00    -0.00  -0.00  -0.00
  27   1    -0.01   0.01  -0.00    -0.01  -0.01   0.01     0.00   0.00  -0.00
  28   1    -0.01  -0.01   0.00     0.01  -0.01   0.01    -0.00   0.00  -0.00
  29   1     0.00   0.01  -0.01    -0.04   0.00   0.00     0.00  -0.00  -0.00
  30   1     0.02  -0.01   0.00     0.06   0.03  -0.02    -0.00  -0.00   0.00
  31   1    -0.01  -0.00   0.00     0.03  -0.08   0.05    -0.00   0.01  -0.00
  32   1    -0.00  -0.00   0.00    -0.09   0.01  -0.01     0.01  -0.00   0.00
  33   1    -0.00  -0.00   0.00    -0.00   0.11  -0.04     0.00  -0.01   0.00
  34   1    -0.00   0.00  -0.00     0.09   0.01  -0.01    -0.01  -0.00   0.00
  35   1    -0.01   0.00  -0.00    -0.02  -0.09   0.05     0.00   0.01  -0.00
  36   1     0.02   0.01  -0.00    -0.06   0.03  -0.02     0.00  -0.00   0.00
  37  26     0.01  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.02  -0.01
  38   6     0.01  -0.05  -0.03     0.00   0.00   0.00     0.01   0.00   0.00
  39   6    -0.05  -0.01   0.00     0.00  -0.00  -0.00     0.02  -0.04  -0.03
  40   6    -0.03   0.01   0.01    -0.00  -0.00  -0.00    -0.05  -0.05  -0.03
  41   6     0.02  -0.00   0.00     0.00  -0.01  -0.00     0.00  -0.11  -0.07
  42   6    -0.03  -0.01  -0.01     0.00  -0.00  -0.00     0.05  -0.05  -0.03
  43   6    -0.05   0.01  -0.00    -0.00  -0.00  -0.00    -0.02  -0.04  -0.03
  44   6     0.01   0.05   0.03    -0.00   0.00   0.00    -0.01   0.00   0.00
  45   6     0.04  -0.00   0.00    -0.00   0.00   0.00    -0.04   0.06   0.04
  46   7    -0.02  -0.01  -0.01     0.01   0.01   0.00     0.08   0.09   0.06
  47   6     0.04  -0.03  -0.02    -0.01  -0.01  -0.00    -0.17  -0.11  -0.07
  48   6     0.01   0.01   0.00    -0.01   0.00   0.00    -0.18   0.06   0.03
  49   6    -0.00  -0.01  -0.01     0.00   0.02   0.01     0.04   0.31   0.19
  50   6    -0.01  -0.01  -0.01     0.02   0.00   0.00     0.35   0.01   0.01
  51   6    -0.01   0.00   0.00     0.00  -0.01  -0.01     0.03  -0.17  -0.10
  52   7    -0.01   0.02   0.01    -0.00   0.00   0.00    -0.06   0.01   0.00
  53   6    -0.00   0.00  -0.00     0.00  -0.02  -0.01     0.00  -0.25  -0.15
  54   6    -0.01  -0.00  -0.00    -0.00  -0.01  -0.01    -0.02  -0.17  -0.10
  55   6    -0.01   0.01   0.00    -0.02   0.00   0.00    -0.35   0.01   0.01
  56   6    -0.00   0.01   0.01    -0.00   0.02   0.01    -0.05   0.31   0.18
  57   6     0.01  -0.01  -0.00     0.01   0.00   0.00     0.18   0.06   0.04
  58   7    -0.01  -0.02  -0.01     0.00   0.00   0.00     0.06   0.01   0.01
  59   6     0.04   0.03   0.02     0.01  -0.01  -0.00     0.17  -0.11  -0.07
  60   6     0.04   0.00  -0.00     0.00   0.00   0.00     0.04   0.06   0.04
  61   7    -0.02   0.01   0.01    -0.01   0.01   0.00    -0.08   0.09   0.05
  62   1     0.00  -0.01  -0.01    -0.00  -0.00   0.00    -0.04  -0.00   0.00
  63   1    -0.01   0.01   0.00     0.00   0.00   0.00     0.01   0.01   0.01
  64   1    -0.01  -0.01  -0.00    -0.00   0.00   0.00    -0.01   0.01   0.01
  65   1     0.00   0.01   0.01     0.00  -0.00   0.00     0.04  -0.00   0.00
  66   1     0.02  -0.01  -0.00    -0.00  -0.00  -0.00    -0.06  -0.03  -0.02
  67   1    -0.01  -0.00  -0.00    -0.00   0.01   0.00    -0.02   0.08   0.05
  68   1    -0.00  -0.00  -0.00     0.01  -0.00  -0.00     0.09  -0.01  -0.01
  69   1    -0.00  -0.00   0.00     0.00  -0.01  -0.00     0.00  -0.10  -0.05
  70   1    -0.00   0.00   0.00    -0.01  -0.00  -0.00    -0.09  -0.01  -0.01
  71   1    -0.01   0.00   0.00     0.00   0.01   0.00     0.02   0.08   0.05
  72   1     0.02   0.01   0.00     0.00  -0.00  -0.00     0.06  -0.03  -0.02
  73   6     0.02   0.00  -0.00     0.00  -0.03   0.02    -0.00   0.00  -0.00
  74   6     0.02  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  75   6     0.04  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  76   6     0.04   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  77   6     0.02   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  78   6     0.02   0.00   0.00    -0.00   0.00   0.00    -0.00   0.03   0.02
  79  26     0.04  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  80   6     0.00   0.15  -0.02    -0.01   0.03  -0.00     0.00  -0.00   0.00
  81   6    -0.13   0.05  -0.01    -0.03   0.00  -0.00     0.00  -0.00   0.00
  82   6    -0.08  -0.03   0.00    -0.00  -0.02   0.01     0.00   0.00  -0.00
  83   6     0.01   0.00  -0.00    -0.00  -0.03  -0.00     0.00   0.00   0.00
  84   6    -0.08   0.03  -0.00     0.00  -0.02   0.01    -0.00   0.00  -0.00
  85   6    -0.13  -0.05   0.01     0.03   0.00  -0.00    -0.00  -0.00   0.00
  86   6    -0.00  -0.15   0.02     0.01   0.03  -0.00    -0.00  -0.00   0.00
  87   6     0.12   0.03  -0.01    -0.01   0.01  -0.00     0.00   0.00  -0.00
  88   7    -0.05   0.08  -0.01    -0.01   0.00  -0.00    -0.00   0.00  -0.00
  89   6     0.22  -0.02   0.00    -0.01  -0.01   0.00     0.00  -0.00   0.00
  90   6     0.14  -0.03   0.00    -0.00   0.01  -0.00     0.00   0.00  -0.00
  91   6     0.01   0.18  -0.04    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  92   6    -0.16   0.04  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  93   6    -0.09  -0.04   0.01     0.01  -0.00   0.00    -0.00  -0.00   0.00
  94   7    -0.06  -0.07   0.02     0.01   0.01  -0.00     0.00  -0.00   0.00
  95   6     0.03  -0.00   0.00    -0.00  -0.01   0.00    -0.00  -0.00   0.00
  96   6    -0.09   0.04  -0.01    -0.01  -0.00   0.00     0.00  -0.00   0.00
  97   6    -0.16  -0.04  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  98   6     0.01  -0.18   0.04     0.00  -0.00   0.00     0.00   0.00  -0.00
  99   6     0.14   0.03  -0.00     0.00   0.01  -0.00    -0.00   0.00  -0.00
 100   7    -0.06   0.08  -0.02    -0.01   0.01  -0.00    -0.00  -0.00   0.00
 101   6     0.22   0.02  -0.00     0.01  -0.01   0.00    -0.00  -0.00   0.00
 102   6     0.12  -0.03   0.01     0.02   0.01  -0.00    -0.00   0.00  -0.00
 103   7    -0.05  -0.08   0.01     0.01   0.00  -0.00     0.00   0.00  -0.00
 104   1    -0.02   0.04  -0.01     0.00   0.01  -0.00     0.00  -0.00   0.00
 105   1    -0.03  -0.03  -0.00    -0.01   0.00   0.00     0.00   0.00  -0.00
 106   1    -0.03   0.02   0.00     0.01   0.00   0.00    -0.00   0.00  -0.00
 107   1    -0.02  -0.04   0.02    -0.00   0.01  -0.00    -0.00  -0.00   0.00
 108   1     0.09  -0.01  -0.02    -0.01  -0.00   0.00     0.00  -0.00  -0.00
 109   1    -0.01   0.05  -0.01     0.00  -0.00  -0.00    -0.00   0.00  -0.00
 110   1    -0.04  -0.03   0.01    -0.00   0.00  -0.00    -0.00  -0.00   0.00
 111   1    -0.04   0.04  -0.01     0.00   0.00  -0.00     0.00  -0.00   0.00
 112   1    -0.01  -0.05   0.01    -0.00  -0.00  -0.00     0.00   0.00  -0.00
 113   1     0.09   0.01   0.02     0.01  -0.00   0.00    -0.00  -0.00  -0.00
 114  26     0.03   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 115   6     0.01   0.18   0.03     0.00  -0.00  -0.00     0.00   0.00   0.00
 116   6    -0.15   0.04  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
 117   6    -0.09  -0.04  -0.00    -0.00   0.00   0.00    -0.01   0.00   0.00
 118   6     0.03  -0.00  -0.00     0.00   0.00   0.00     0.00   0.01   0.00
 119   6    -0.09   0.04   0.01     0.00   0.00   0.00     0.01   0.00   0.00
 120   6    -0.15  -0.04   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 121   6     0.01  -0.18  -0.03    -0.00  -0.00  -0.00    -0.00   0.00   0.00
 122   6     0.13   0.02  -0.00     0.00  -0.00  -0.00    -0.00  -0.01  -0.00
 123   7    -0.06   0.07   0.01     0.00  -0.00  -0.00     0.01  -0.01  -0.00
 124   6     0.21   0.02  -0.00     0.00   0.00   0.00    -0.01   0.01   0.00
 125   6     0.11  -0.03  -0.00    -0.00  -0.00  -0.00    -0.01  -0.01   0.00
 126   6    -0.00   0.15   0.01     0.00  -0.00  -0.00     0.01  -0.03  -0.00
 127   6    -0.13   0.04   0.01     0.00   0.00  -0.00     0.03  -0.00  -0.00
 128   6    -0.07  -0.03   0.00    -0.00   0.00   0.00     0.00   0.02   0.00
 129   7    -0.05  -0.08  -0.01    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00
 130   6     0.01   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.03  -0.00
 131   6    -0.07   0.03   0.00     0.00   0.00   0.00    -0.00   0.02   0.00
 132   6    -0.13  -0.04  -0.00    -0.00   0.00  -0.00    -0.03  -0.00  -0.00
 133   6    -0.00  -0.15  -0.01    -0.00  -0.00  -0.00    -0.01  -0.03  -0.00
 134   6     0.11   0.03   0.00     0.00  -0.00  -0.00     0.01  -0.01   0.00
 135   7    -0.05   0.08   0.01     0.00  -0.00  -0.00     0.01  -0.00  -0.00
 136   6     0.21  -0.02  -0.00    -0.00   0.00   0.00     0.01   0.01   0.00
 137   6     0.13  -0.02  -0.00    -0.00  -0.00  -0.00     0.00  -0.01  -0.00
 138   7    -0.06  -0.07  -0.01    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00
 139   1    -0.01   0.05   0.01    -0.00  -0.00   0.00    -0.00   0.00  -0.00
 140   1    -0.04  -0.03  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 141   1    -0.04   0.03   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 142   1    -0.01  -0.05  -0.01     0.00  -0.00  -0.00     0.00   0.00  -0.00
 143   1     0.09   0.01  -0.02     0.00   0.00  -0.00    -0.01   0.00   0.00
 144   1    -0.02   0.04   0.01    -0.00  -0.00   0.00    -0.00  -0.01  -0.00
 145   1    -0.03  -0.02   0.00     0.00  -0.00   0.00     0.01  -0.00   0.00
 146   1    -0.03   0.02  -0.00    -0.00  -0.00   0.00    -0.01  -0.00   0.00
 147   1    -0.02  -0.04  -0.01     0.00  -0.00   0.00     0.00  -0.01  -0.00
 148   1     0.09  -0.01   0.02    -0.00   0.00  -0.00     0.01   0.00   0.00
                    184                    185                    186
                        a                      a                      a 
 Frequencies --   780.9169               780.9538               791.0396
 Red. masses --    11.1144                11.1140                11.7889
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   264.5555               232.8370                 4.4223
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26     0.02   0.00  -0.00     0.01   0.00   0.00     0.00  -0.00   0.00
   2   6    -0.03   0.02  -0.01    -0.02   0.01  -0.01     0.03   0.09  -0.05
   3   6    -0.00  -0.02   0.01    -0.00  -0.01   0.01     0.12   0.00   0.01
   4   6     0.01  -0.00  -0.00     0.01  -0.00  -0.00    -0.02  -0.08   0.04
   5   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.12   0.09
   6   6     0.01   0.00   0.00     0.01   0.00   0.00     0.03  -0.08   0.04
   7   6    -0.00   0.02  -0.01    -0.00   0.01  -0.01    -0.12   0.00   0.01
   8   6    -0.03  -0.02   0.01    -0.02  -0.02   0.01    -0.04   0.09  -0.05
   9   6    -0.00  -0.02   0.01    -0.00  -0.01   0.01     0.04   0.03  -0.02
  10   7    -0.00  -0.04   0.03    -0.00  -0.03   0.02     0.06   0.01  -0.01
  11   6     0.09   0.14  -0.08     0.07   0.10  -0.06     0.04  -0.00   0.00
  12   6     0.14  -0.06   0.03     0.10  -0.04   0.03     0.03   0.00  -0.00
  13   6     0.03  -0.24   0.13     0.02  -0.18   0.09    -0.00  -0.03   0.02
  14   6    -0.29   0.04  -0.02    -0.21   0.03  -0.02    -0.04  -0.01   0.00
  15   6    -0.07   0.12  -0.07    -0.05   0.09  -0.05    -0.01   0.02  -0.01
  16   7    -0.04   0.01  -0.01    -0.03   0.01  -0.00    -0.00   0.01  -0.01
  17   6     0.29   0.00   0.00     0.21   0.00   0.00    -0.00   0.01  -0.01
  18   6    -0.07  -0.13   0.07    -0.05  -0.09   0.05     0.01   0.02  -0.01
  19   6    -0.29  -0.05   0.02    -0.21  -0.04   0.02     0.04  -0.01   0.00
  20   6     0.03   0.24  -0.13     0.02   0.18  -0.10     0.00  -0.03   0.02
  21   6     0.14   0.06  -0.03     0.10   0.04  -0.03    -0.03   0.00  -0.00
  22   7    -0.04  -0.01   0.01    -0.03  -0.01   0.00     0.00   0.01  -0.01
  23   6     0.10  -0.14   0.08     0.07  -0.10   0.06    -0.04  -0.00   0.00
  24   6    -0.00   0.02  -0.01    -0.00   0.01  -0.01    -0.05   0.03  -0.02
  25   7    -0.00   0.04  -0.03    -0.00   0.03  -0.02    -0.06   0.01  -0.01
  26   1    -0.03   0.00  -0.01    -0.02   0.00  -0.01    -0.01   0.02  -0.02
  27   1    -0.00  -0.02   0.01    -0.00  -0.01   0.01     0.04   0.01  -0.02
  28   1    -0.00   0.02  -0.01    -0.00   0.01  -0.01    -0.04   0.01  -0.01
  29   1    -0.03  -0.00   0.01    -0.02  -0.00   0.01     0.01   0.02  -0.02
  30   1     0.02   0.03  -0.03     0.02   0.03  -0.02     0.01  -0.00  -0.00
  31   1     0.06  -0.06   0.04     0.05  -0.04   0.03    -0.00  -0.01   0.01
  32   1    -0.07   0.07  -0.04    -0.05   0.05  -0.03    -0.01   0.00  -0.00
  33   1     0.08   0.00  -0.00     0.06   0.00  -0.00    -0.00   0.00  -0.00
  34   1    -0.07  -0.07   0.04    -0.05  -0.05   0.03     0.01   0.00  -0.00
  35   1     0.06   0.06  -0.04     0.05   0.05  -0.03     0.00  -0.01   0.01
  36   1     0.03  -0.03   0.03     0.02  -0.03   0.02    -0.01  -0.00  -0.00
  37  26     0.01  -0.00   0.00    -0.02   0.00  -0.00    -0.00   0.00   0.00
  38   6    -0.02   0.01   0.01     0.03  -0.02  -0.01    -0.03  -0.07  -0.04
  39   6    -0.00  -0.01  -0.01     0.00   0.02   0.01    -0.10  -0.00   0.00
  40   6     0.01  -0.00   0.00    -0.01   0.00  -0.00     0.02   0.07   0.04
  41   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.10   0.07
  42   6     0.01   0.00  -0.00    -0.01  -0.00   0.00    -0.02   0.07   0.04
  43   6    -0.00   0.01   0.01     0.00  -0.02  -0.01     0.10  -0.00   0.01
  44   6    -0.02  -0.01  -0.01     0.03   0.02   0.01     0.03  -0.07  -0.05
  45   6    -0.00  -0.01  -0.01     0.00   0.02   0.01    -0.04  -0.02  -0.02
  46   7    -0.00  -0.03  -0.02     0.00   0.04   0.03    -0.05  -0.01  -0.01
  47   6     0.07   0.10   0.06    -0.09  -0.14  -0.08    -0.03   0.00   0.00
  48   6     0.10  -0.04  -0.03    -0.14   0.06   0.03    -0.02  -0.00  -0.00
  49   6     0.02  -0.17  -0.10    -0.03   0.24   0.14     0.00   0.03   0.02
  50   6    -0.21   0.03   0.02     0.29  -0.05  -0.02     0.03   0.00   0.00
  51   6    -0.05   0.09   0.05     0.07  -0.12  -0.07     0.01  -0.01  -0.01
  52   7    -0.03   0.01   0.00     0.04  -0.01  -0.01     0.00  -0.01  -0.01
  53   6     0.22  -0.00   0.00    -0.29   0.00  -0.00     0.00  -0.01  -0.01
  54   6    -0.05  -0.09  -0.05     0.07   0.12   0.07    -0.01  -0.01  -0.01
  55   6    -0.21  -0.03  -0.02     0.29   0.04   0.03    -0.03   0.01   0.00
  56   6     0.02   0.17   0.10    -0.03  -0.24  -0.14    -0.00   0.03   0.02
  57   6     0.10   0.04   0.03    -0.14  -0.06  -0.04     0.02  -0.00  -0.00
  58   7    -0.03  -0.01  -0.01     0.04   0.01   0.01    -0.00  -0.01  -0.01
  59   6     0.07  -0.10  -0.06    -0.10   0.14   0.08     0.03   0.00   0.00
  60   6    -0.00   0.01   0.01     0.00  -0.02  -0.01     0.04  -0.02  -0.02
  61   7    -0.00   0.03   0.02     0.00  -0.04  -0.03     0.05  -0.01  -0.01
  62   1    -0.02   0.00   0.00     0.03  -0.00  -0.01     0.01  -0.02  -0.01
  63   1    -0.00  -0.01  -0.01     0.00   0.02   0.01    -0.03  -0.01  -0.01
  64   1    -0.00   0.01   0.01     0.00  -0.02  -0.01     0.03  -0.01  -0.01
  65   1    -0.02  -0.00  -0.00     0.03   0.00   0.01    -0.01  -0.02  -0.01
  66   1     0.02   0.03   0.02    -0.02  -0.04  -0.03    -0.01   0.00   0.00
  67   1     0.05  -0.04  -0.03    -0.06   0.06   0.04     0.00   0.01   0.00
  68   1    -0.05   0.05   0.03     0.07  -0.07  -0.04     0.01  -0.00  -0.00
  69   1     0.06   0.00  -0.00    -0.08  -0.00  -0.00     0.00  -0.00  -0.00
  70   1    -0.05  -0.05  -0.03     0.07   0.07   0.04    -0.01  -0.00  -0.00
  71   1     0.05   0.04   0.03    -0.06  -0.06  -0.04    -0.00   0.01   0.00
  72   1     0.02  -0.03  -0.02    -0.03   0.03   0.03     0.01   0.00   0.00
  73   6    -0.01  -0.00   0.00    -0.01  -0.00   0.00    -0.00   0.03  -0.02
  74   6    -0.01   0.00   0.00    -0.01   0.00   0.00    -0.00  -0.05   0.00
  75   6     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.06   0.02
  76   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.06   0.01
  77   6    -0.01  -0.00   0.00     0.01   0.00  -0.00    -0.00   0.04   0.00
  78   6    -0.01  -0.00  -0.00     0.01   0.00   0.00     0.00  -0.02  -0.02
  79  26    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.02  -0.00
  80   6    -0.00  -0.01   0.00    -0.00  -0.01   0.00     0.04  -0.08   0.02
  81   6     0.01   0.00   0.00     0.01   0.00   0.00     0.11   0.02   0.01
  82   6     0.00   0.01  -0.00     0.00   0.00  -0.00    -0.05   0.10  -0.02
  83   6    -0.01   0.00  -0.00    -0.01   0.00  -0.00     0.00   0.19  -0.02
  84   6     0.00  -0.01   0.00     0.00  -0.00   0.00     0.05   0.10  -0.02
  85   6     0.01  -0.00  -0.00     0.01  -0.00  -0.00    -0.11   0.02   0.01
  86   6    -0.00   0.01  -0.00    -0.00   0.01  -0.00    -0.04  -0.08   0.02
  87   6    -0.01   0.00  -0.00    -0.01   0.00  -0.00     0.01  -0.06   0.01
  88   7     0.00  -0.00   0.00     0.00  -0.00   0.00     0.09  -0.05   0.01
  89   6    -0.01  -0.01   0.00    -0.00  -0.01   0.00    -0.02   0.01  -0.00
  90   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.04  -0.07   0.02
  91   6     0.00   0.00   0.00     0.00  -0.00   0.00     0.06  -0.13   0.03
  92   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.17   0.01  -0.02
  93   6     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.06   0.14  -0.02
  94   7     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.11  -0.05   0.01
  95   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.25  -0.07
  96   6     0.00   0.00   0.00     0.00  -0.00   0.00     0.06   0.14  -0.02
  97   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.17   0.01  -0.02
  98   6     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.06  -0.13   0.03
  99   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.04  -0.07   0.02
 100   7     0.00  -0.00   0.00     0.00  -0.00   0.00     0.11  -0.05   0.02
 101   6    -0.01   0.01  -0.00    -0.00   0.01  -0.00     0.02   0.01  -0.00
 102   6    -0.01  -0.00   0.00    -0.01  -0.00   0.00    -0.01  -0.06   0.01
 103   7     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.09  -0.05   0.00
 104   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.02  -0.02  -0.00
 105   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.04  -0.03  -0.01
 106   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.04  -0.03  -0.01
 107   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.02  -0.02  -0.01
 108   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
 109   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.02  -0.03   0.01
 110   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.05  -0.03   0.02
 111   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.05  -0.03   0.02
 112   1     0.00   0.00   0.00     0.00   0.00   0.00     0.02  -0.03   0.01
 113   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
 114  26    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.02  -0.00
 115   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.06   0.14   0.02
 116   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.17  -0.01  -0.01
 117   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.05  -0.14  -0.01
 118   6     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.25  -0.05
 119   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.05  -0.14  -0.01
 120   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.17  -0.01  -0.02
 121   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.06   0.14   0.02
 122   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.05   0.06   0.01
 123   7     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.11   0.04   0.01
 124   6    -0.00   0.01   0.00     0.01  -0.01  -0.00    -0.02  -0.01  -0.00
 125   6    -0.01  -0.00  -0.00     0.01   0.00   0.00     0.01   0.05   0.00
 126   6    -0.00  -0.01  -0.00     0.00   0.01   0.00    -0.04   0.06   0.01
 127   6     0.01   0.00  -0.00    -0.01  -0.00   0.00    -0.09  -0.02   0.01
 128   6     0.00   0.00   0.00    -0.00  -0.01  -0.00     0.05  -0.08  -0.01
 129   7     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.08   0.05   0.00
 130   6    -0.01  -0.00   0.00     0.01   0.00  -0.00     0.00  -0.17  -0.01
 131   6     0.00  -0.00  -0.00    -0.00   0.01   0.00    -0.05  -0.08  -0.01
 132   6     0.01  -0.00   0.00    -0.01   0.00  -0.00     0.09  -0.02   0.01
 133   6    -0.00   0.01   0.00     0.00  -0.01  -0.00     0.04   0.06   0.01
 134   6    -0.01   0.00   0.00     0.01  -0.00  -0.00    -0.01   0.05   0.00
 135   7     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.08   0.05   0.00
 136   6    -0.00  -0.01  -0.00     0.01   0.01   0.00     0.02  -0.01  -0.00
 137   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.05   0.06   0.01
 138   7     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.11   0.04   0.01
 139   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.02   0.03   0.01
 140   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.05   0.03   0.02
 141   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.05   0.03   0.02
 142   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.02   0.03   0.01
 143   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.01  -0.00   0.00
 144   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.02   0.02  -0.00
 145   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.03   0.03  -0.01
 146   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.03   0.03  -0.01
 147   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.02   0.02  -0.00
 148   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.01  -0.00   0.00
                    187                    188                    189
                        a                      a                      a 
 Frequencies --   792.2979               793.1702               797.9349
 Red. masses --    11.7015                11.6331                 3.9290
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3344                 0.8594                22.8694
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
